‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/17,11,3,6,3548,Žº“c‘×Žj,finish,29,38,6.82,6,0.16,1.53.3,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
ŽO‘,2025/8/17,11,4,2,5091,ˆ×–{’q–ç,finish,49,51,6.78,2,0.16,1.54.1,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
ŽO‘,2025/8/17,11,5,5,4003,•\Œ›ˆê,finish,64,49,6.85,5,0.18,. .,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
ŽO‘,2025/8/17,11,6,4,5187,¬â•—‘¾,finish,48,13,6.85,4,0.21,. .,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
ŽO‘,2025/8/17,12,1,1,4415,‰ºo‘ì–î,finish,69,41,6.73,1,0.14,1.50.7,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
ŽO‘,2025/8/17,12,2,4,4593,¬â@Ži,finish,16,37,6.82,4,0.21,1.51.2,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
ŽO‘,2025/8/17,12,3,2,3814,‹àŽq‹MŽu,finish,35,61,6.83,2,0.16,1.53.5,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
ŽO‘,2025/8/17,12,4,6,4587,–Ø“c•ô—R‹G,finish,17,55,6.83,5,0.16,1.53.7,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
ŽO‘,2025/8/17,12,5,3,3635,Î“c­Œá,finish,60,30,6.85,3,0.18,. .,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
ŽO‘,2025/8/17,12,6,5,4339,•½£éŒ[,finish,40,47,6.85,6,0.17,. .,“¦‚°,1-4-2,1200,1-2-4,450,1-4,370,1-4,440
’Ã,2025/8/17,1,1,1,4796,t‰€Œ÷‘¾,finish,34,51,6.86,1,0.12,1.51.4,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,1,2,3,3605,’†‘ºŽç¬,finish,61,24,6.96,3,0.13,1.53.0,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,1,3,2,3842,¯–ì‘¾˜Y,finish,45,53,6.89,2,0.15,1.54.1,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,1,4,5,4461,ˆÀ“c‹gG,finish,51,16,6.87,5,0.17,1.54.4,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,1,5,6,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.80,6,0.19,. .,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,1,6,4,5078,ŽRì”g‰³,finish,23,76,6.84,4,0.18,. .,“¦‚°,1-3-2,640,1-2-3,320,1-3,360,1-3,450
’Ã,2025/8/17,2,1,1,3931,•è—³–ç,finish,59,66,6.82,1,0.13,1.51.0,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,2,2,5,4300,‰Á“¡ˆ»,finish,75,29,6.91,5,0.13,1.51.9,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,2,3,2,5130,ã–ì‘ñ”n,finish,37,12,6.83,2,0.14,1.53.2,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,2,4,4,4146,–ö‹´G‹I,finish,20,61,6.86,4,0.10,1.53.8,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,2,5,6,5399,’·–ì–¢—ˆ,finish,19,67,6.81,6,0.14,. .,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,2,6,3,4161,•–ö_F,finish,26,59,6.81,3,0.16,. .,“¦‚°,1-5-2,13870,1-2-5,1370,1-5,4360,1-5,2010
’Ã,2025/8/17,3,1,1,3161,ŒÃê‹P‹`,finish,39,64,6.84,1,0.18,1.51.4,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,3,2,3,4358,¼–{—f•½,finish,32,25,6.77,3,0.22,1.52.9,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,3,3,2,3392,¬XM—Y,finish,73,68,6.84,2,0.23,1.54.0,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,3,4,4,4049,rìŒ’‘¾,finish,74,28,6.84,5,0.23,1.54.5,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,3,5,6,4856,–L“cŒ’Žm˜Y,finish,46,44,6.78,6,0.21,. .,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,3,6,5,3268,X—³–ç,finish,48,52,6.85,4,0.28,. .,“¦‚°,1-3-2,4990,1-2-3,2110,1-3,620,1-3,600
’Ã,2025/8/17,4,1,2,5128,’Øˆä‘u—C,finish,50,35,6.76,2,0.16,1.50.5,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,4,2,1,3977,ŽR–{Œ“Žm,finish,76,13,6.81,1,0.16,1.52.6,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,4,3,5,4344,V“c—YŽj,finish,12,71,6.92,5,0.17,1.53.8,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,4,4,4,5256,’†ŽRãÄ‘¾,finish,55,21,6.85,4,0.15,1.53.8,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,4,5,3,5075,’†“‡GŽ¡,finish,29,60,6.90,3,0.16,. .,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,4,6,6,5230,ÎŒ´“âŽÑ,finish,64,14,6.70,6,0.23,. .,·‚µ,2-1-5,7440,1-2-5,1080,2-1,3710,1-2,630
’Ã,2025/8/17,5,1,1,4808,¼”ö‘ñ,finish,15,69,6.85,1,0.19,1.48.9,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,5,2,6,3929,–Û–ì¾—Ç,finish,72,65,6.85,6,0.19,1.52.5,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,5,3,2,4626,ˆÉ“¡hÍ,finish,30,70,6.78,2,0.22,1.54.6,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,5,4,3,4618,”T‘ºN—F,finish,56,18,6.84,3,0.20,1.55.6,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,5,5,4,4270,ŠÝ–{—Y‹M,finish,47,41,6.92,4,0.30,. .,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,5,6,5,5346,’†‘º–ä—[—œ,finish,53,49,6.83,5,0.26,. .,“¦‚°,1-6-2,3600,1-2-6,720,1-6,1450,1-6,740
’Ã,2025/8/17,6,1,3,5319,‹ß“¡éD“l,finish,31,27,6.80,3,0.05,1.50.3,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,6,2,1,4962,”¨—³¶,finish,43,26,6.76,1,0.06,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,6,3,4,4227,ˆÀ’B—TŽ÷,finish,27,33,6.84,4,0.03,1.53.2,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,6,4,6,4300,‰Á“¡ˆ»,finish,75,29,6.87,6,0.11,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,6,5,5,4754,¼”ö[,finish,41,17,6.77,5,0.10,. .,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,6,6,2,4461,ˆÀ“c‹gG,finish,51,16,6.87,2,0.08,. .,‚Ü‚­‚è·‚µ,3-1-4,5280,1-3-4,700,3-1,1960,1-3,560
’Ã,2025/8/17,7,1,1,4514,ãžŠ‰ÃŽk,finish,25,72,6.86,1,0.20,1.51.2,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,7,2,3,4832,Œ “¡rŒõ,finish,17,73,6.88,3,0.17,1.52.6,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,7,3,5,4024,ˆäŒû‰À“T,finish,68,57,6.87,5,0.13,1.54.8,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,7,4,2,4035,™]_–¾,finish,44,30,6.87,2,0.30,1.56.1,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,7,5,6,5130,ã–ì‘ñ”n,finish,37,12,6.90,6,0.15,. .,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,7,6,4,5020,‹{‘º—EÆ,finish,69,48,6.88,4,0.14,. .,”²‚«,1-3-5,420,1-3-5,140,1-3,310,1-3,190
’Ã,2025/8/17,8,1,1,4156,•l–ìFŽu,finish,63,20,6.87,1,0.04,1.51.0,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,8,2,3,5255,“¡Œ´å“ñ,finish,65,34,6.83,3,0.11,1.51.8,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,8,3,4,4903,‹g“c—½‘¾˜N,finish,22,38,6.89,4,0.12,1.53.3,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,8,4,2,4358,¼–{—f•½,finish,32,25,6.82,2,0.16,1.54.7,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,8,5,5,4161,•–ö_F,finish,26,59,6.92,5,0.14,. .,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,8,6,6,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.89,6,0.24,. .,“¦‚°,1-3-4,1000,1-3-4,340,1-3,520,1-3,300
’Ã,2025/8/17,9,1,6,4261,‰ª—Sb,finish,28,39,6.81,6,0.24,1.51.6,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,9,2,2,4466,“ì—C“T,finish,24,36,6.90,2,0.16,1.52.6,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,9,3,1,4470,•½“cŒ’”V—C,finish,71,62,6.97,1,0.09,1.54.7,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,9,4,4,3842,¯–ì‘¾˜Y,finish,45,53,6.98,3,0.23,1.55.4,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,9,5,5,5075,’†“‡GŽ¡,finish,29,60,6.92,5,0.30,. .,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,9,6,3,4270,ŠÝ–{—Y‹M,finish,47,41,7.01,4,0.31,. .,”²‚«,6-2-1,25310,1-2-6,530,6-2,11830,2-6,6250
’Ã,2025/8/17,10,1,1,4344,V“c—YŽj,finish,12,71,6.90,1,0.08,1.51.0,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,10,2,2,4856,–L“cŒ’Žm˜Y,finish,46,44,6.76,2,0.11,1.53.0,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,10,3,4,4618,”T‘ºN—F,finish,56,18,6.88,4,0.10,1.53.9,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,10,4,6,4796,t‰€Œ÷‘¾,finish,34,51,6.88,6,0.12,1.55.4,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,10,5,3,4227,ˆÀ’B—TŽ÷,finish,27,33,6.90,3,0.30,. .,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,10,6,5,3161,ŒÃê‹P‹`,finish,39,64,6.84,5,0.10,. .,“¦‚°,1-2-4,800,1-2-4,560,1-2,180,1-2,150
’Ã,2025/8/17,11,1,1,4754,¼”ö[,finish,41,17,6.84,1,0.22,1.51.0,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,11,2,3,5256,’†ŽRãÄ‘¾,finish,55,21,6.87,5,0.13,1.53.0,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,11,3,5,4808,¼”ö‘ñ,finish,15,69,6.85,6,0.15,1.53.6,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,11,4,6,4962,”¨—³¶,finish,43,26,6.89,4,0.26,1.54.1,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,11,5,2,4832,Œ “¡rŒõ,finish,17,73,6.83,2,0.23,. .,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,11,6,4,4514,ãžŠ‰ÃŽk,finish,25,72,6.85,3,0.25,. .,“¦‚°,1-3-5,2130,1-3-5,1060,1-3,480,1-3,500
’Ã,2025/8/17,12,1,1,4024,ˆäŒû‰À“T,finish,68,57,6.80,1,0.13,1.51.7,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
’Ã,2025/8/17,12,2,2,4903,‹g“c—½‘¾˜N,finish,22,38,6.82,2,0.13,1.52.4,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
’Ã,2025/8/17,12,3,6,3977,ŽR–{Œ“Žm,finish,76,13,6.65,6,0.08,1.54.6,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
’Ã,2025/8/17,12,4,3,4049,rìŒ’‘¾,finish,74,28,6.84,3,0.14,1.55.1,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
’Ã,2025/8/17,12,5,4,3605,’†‘ºŽç¬,finish,61,24,6.85,4,0.22,. .,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
’Ã,2025/8/17,12,6,5,4626,ˆÉ“¡hÍ,finish,30,70,6.77,5,0.23,. .,”²‚«,1-2-6,1840,1-2-6,850,1-2,210,1-2,140
•l–¼ŒÎ,2025/8/17,1,1,3,4216,¯‰hŽ¢,finish,46,47,6.69,3,0.14,1.52.2,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,1,2,1,3474,¼£O”ü,finish,11,30,6.64,1,0.07,1.53.3,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,1,3,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.60,6,0.18,1.54.7,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,1,4,2,5034,Žá—Ñ‹`l,finish,37,16,6.61,2,0.10,1.54.7,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,1,5,5,5294,–L“cË¶,finish,23,63,6.69,5,0.14,. .,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,1,6,4,4581,‹g‘º½,finish,62,76,6.68,4,0.15,. .,·‚µ,3-1-6,18650,1-3-6,4350,3-1,4480,1-3,2280
•l–¼ŒÎ,2025/8/17,2,1,1,4464,ŽR‰º—F‹M,finish,7,45,6.59,1,0.08,1.52.2,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,2,2,5,4058,–ì––’qˆê,finish,50,58,6.71,4,0.13,1.54.1,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,2,3,3,4524,[’J’m”Ž,finish,27,48,6.64,2,0.09,1.55.0,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,2,4,2,3932,’r“c_”ü,finish,61,65,6.67,6,0.15,1.56.7,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,2,5,6,4033,ˆÉ“¡«‹g,finish,21,32,6.64,5,0.11,. .,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,2,6,4,5110,™ŽRŠìˆê,finish,30,46,6.62,3,0.08,. .,“¦‚°,1-5-3,10770,1-3-5,1130,1-5,3430,1-5,5020
•l–¼ŒÎ,2025/8/17,3,1,3,4342,’J–ì˜BŽu,finish,22,53,6.70,3,0.08,1.51.6,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,3,2,4,3956,‰¡àV„Ž¡,finish,13,34,6.69,4,0.09,1.53.3,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,3,3,1,4273,²“¡ˆ®,finish,41,66,6.69,1,0.17,1.54.2,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,3,4,2,4209,“¡“c—³O,finish,47,36,6.63,2,0.14,1.55.7,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,3,5,6,4207,¼‰ºˆê–ç,finish,34,49,6.65,6,0.08,. .,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,3,6,5,3744,“¿‘GŽ÷,finish,18,67,6.65,5,0.10,. .,‚Ü‚­‚è·‚µ,3-4-1,4240,1-3-4,810,3-4,1270,3-4,980
•l–¼ŒÎ,2025/8/17,4,1,6,5269,ŽRŒûW•ü,finish,24,61,6.58,4,0.11,1.51.8,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,4,2,3,4360,¯ŽiF•ã,finish,39,37,6.71,2,0.19,1.53.6,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,4,3,1,4190,’·“ˆ–œ‹L,finish,26,55,6.60,1,0.23,1.54.4,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,4,4,5,5248,–{“cˆ¤,finish,52,73,6.70,5,0.18,1.55.4,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,4,5,2,3294,–ì’†‹`¶,finish,54,68,6.70,3,0.17,. .,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,4,6,4,5385,—é–Ø•A‰î,finish,20,19,6.72,6,0.14,. .,‚Ü‚­‚è,6-3-1,6160,1-3-6,350,6-3,3500,3-6,2070
•l–¼ŒÎ,2025/8/17,5,1,2,3960,‹e’nF•½,finish,31,54,6.65,2,0.08,1.57.6,·‚µ,2-1-6,1420,1-2-6,370,2-1,530,1-2,190
•l–¼ŒÎ,2025/8/17,5,2,1,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.57,1,0.13,2.00.5,·‚µ,2-1-6,1420,1-2-6,370,2-1,530,1-2,190
•l–¼ŒÎ,2025/8/17,5,3,6,3489,‘åê•q,finish,32,29,6.63,4,0.13,2.03.2,·‚µ,2-1-6,1420,1-2-6,370,2-1,530,1-2,190
•l–¼ŒÎ,2025/8/17,5,4,5,5349,‹{è‘t–,finish,16,23,6.67,6,0.18,2.06.4,·‚µ,2-1-6,1420,1-2-6,370,2-1,530,1-2,190
•l–¼ŒÎ,2025/8/17,5,5,4,5332,‘º¼—y‹P,finish,44,28,6.64,5,0.11,. .,·‚µ,2-1-6,1420,1-2-6,370,2-1,530,1-2,190
•l–¼ŒÎ,2025/8/17,5,,3,3995,d–ì“N”V,S0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/17,6,1,1,4131,Œ´–L“y,finish,4,22,6.78,1,0.14,1.52.9,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,6,2,6,4933,”Â‹´˜Ð‰ä,finish,6,64,6.72,6,0.16,1.54.5,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,6,3,3,4150,ŽR“c—Y‘¾,finish,12,69,6.84,3,0.24,1.56.5,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,6,4,2,5294,–L“cË¶,finish,23,63,6.82,2,0.12,1.57.3,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,6,5,5,4494,‰Í‡—CŽ÷,finish,1,44,6.67,5,0.12,. .,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,6,6,4,5362,’†“ˆ¢“Þ,finish,56,33,6.76,4,0.09,. .,“¦‚°,1-6-3,5160,1-3-6,940,1-6,1410,1-6,790
•l–¼ŒÎ,2025/8/17,7,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.71,2,0.14,1.52.5,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,7,2,3,3909,²X–ØNK,finish,45,35,6.81,3,0.08,1.54.9,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,7,3,5,3422,•ž•”K’j,finish,65,43,6.73,5,0.11,1.56.3,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,7,4,4,4464,ŽR‰º—F‹M,finish,7,45,6.68,4,0.19,1.56.6,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,7,5,6,5316,‘º¼«•½,finish,8,12,6.69,6,0.10,. .,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,7,6,1,4124,’r“c—Yˆê,finish,55,25,6.76,1,0.16,. .,‚Ü‚­‚è,2-3-5,5590,2-3-5,1080,2-3,2390,2-3,1120
•l–¼ŒÎ,2025/8/17,8,1,1,4524,[’J’m”Ž,finish,27,48,6.69,1,0.09,1.52.6,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,8,2,5,4273,²“¡ˆ®,finish,41,66,6.82,5,0.18,1.55.0,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,8,3,3,3796,’·–ì“¹b,finish,2,11,6.80,3,0.03,1.55.5,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,8,4,4,5034,Žá—Ñ‹`l,finish,37,16,6.73,4,0.06,1.57.1,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,8,5,2,3518,‘q“cˆè”ü,finish,5,52,6.74,2,0.08,. .,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,8,6,6,5385,—é–Ø•A‰î,finish,20,19,6.83,6,0.08,. .,”²‚«,1-5-3,2370,1-3-5,870,1-5,670,1-5,600
•l–¼ŒÎ,2025/8/17,9,1,3,4033,ˆÉ“¡«‹g,finish,21,32,6.77,3,0.05,1.54.0,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,9,2,6,3959,’ØˆäN°,finish,53,31,6.63,6,0.07,1.54.8,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,9,3,4,3995,d–ì“N”V,finish,60,13,6.78,4,0.07,1.55.7,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,9,4,2,5269,ŽRŒûW•ü,finish,24,61,6.60,2,0.08,1.57.0,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,9,5,5,4216,¯‰hŽ¢,finish,46,47,6.78,5,0.14,. .,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,9,6,1,4209,“¡“c—³O,finish,47,36,6.75,1,0.16,. .,‚Ü‚­‚è,3-6-4,2140,3-4-6,560,3-6,740,3-6,530
•l–¼ŒÎ,2025/8/17,10,1,5,4131,Œ´–L“y,finish,4,22,6.88,5,0.15,1.15.3,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
•l–¼ŒÎ,2025/8/17,10,2,4,4076,™“c“ÄŒõ,finish,19,38,6.67,4,0.14,1.15.9,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
•l–¼ŒÎ,2025/8/17,10,3,2,3744,“¿‘GŽ÷,finish,18,67,6.60,2,0.15,1.16.9,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
•l–¼ŒÎ,2025/8/17,10,4,1,4208,ŽO‰Y‰i—,finish,36,15,6.64,1,0.16,1.17.8,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
•l–¼ŒÎ,2025/8/17,10,5,3,4581,‹g‘º½,finish,62,76,6.71,3,0.13,. .,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
•l–¼ŒÎ,2025/8/17,10,6,6,3294,–ì’†‹`¶,finish,54,68,6.74,6,0.08,. .,‚Ü‚­‚è·‚µ,5-4-2,57370,2-4-5,4090,5-4,13460,4-5,5300
