‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/3/23,8,1,4,5350,–Ô‘ã—Ç‰è,finish,62,20,6.88,5,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,8,2,2,4266,’·“c—Š@,finish,16,38,6.90,2,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,8,3,5,3983,{“¡”Ž—Ï,finish,12,24,6.88,4,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,8,4,3,3699,•x‰i³l,finish,11,22,6.90,3,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,8,5,6,5431,“¾ŽR‘å‹P,finish,58,66,6.91,6,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,8,6,1,4171,‰|KŽi,finish,63,65,6.93,1,0.23,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-2-5,20910,2-4-5,2860,4-2,7890,2-4,3490
Z”V],2026/3/23,9,1,1,3333,ŠÛ”ö‹`F,finish,32,52,6.87,1,0.14,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,9,2,2,4720,¼àV“ú‰Ô—¢,finish,13,59,6.93,2,0.15,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,9,3,3,4229,Žsì”üG,finish,36,58,6.92,3,0.25,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,9,4,5,4306,”È–örŒá,finish,55,26,6.90,5,0.32,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,9,5,4,3915,”É–ì’JŒ\‰î,finish,59,27,6.97,4,0.32,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,9,6,6,5246,“í«‘¾˜Y,finish,23,60,6.95,6,0.43,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,2120,1-2-3,1310,1-2,410,1-2,320
Z”V],2026/3/23,10,1,1,4776,’|“c˜aÆ,finish,14,32,6.95,1,0.12,1.50.2,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,10,2,3,3963,Œ´“cG–í,finish,67,28,6.97,3,0.24,1.51.0,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,10,3,2,3349,‹g“cˆê˜Y,finish,56,50,6.92,2,0.11,1.52.4,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,10,4,4,4119,“D’Jˆê‹B,finish,19,67,6.92,4,0.22,1.53.9,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,10,5,5,3910,¼‰º’mK,finish,28,39,6.99,5,0.15,1.55.5,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,10,6,6,5109,ìè’q–«,finish,18,31,6.89,6,0.08,1.56.4,“¦‚°,1800,°,–k,5,2,1-3-2,770,1-2-3,220,1-3,370,1-3,390
Z”V],2026/3/23,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.93,1,0.12,1.49.3,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,11,2,3,3984,âŒûŽü,finish,21,64,6.94,3,0.07,1.49.9,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,11,3,2,4191,Ô‰HŽ–ç,finish,64,17,6.94,2,0.12,1.51.0,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,11,4,6,3837,HŽRLˆê,finish,39,33,6.99,6,0.21,1.52.5,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,11,5,5,4619,•š“c—T—²,finish,52,36,6.89,5,0.07,1.54.0,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,11,6,4,3587,•“cMˆê,finish,66,16,7.01,4,0.15,1.56.6,“¦‚°,1800,°,–k,3,1,1-3-2,680,1-2-3,190,1-3,240,1-3,250
Z”V],2026/3/23,12,1,1,4061,”‹Œ´Gl,finish,54,54,6.90,1,0.19,1.48.3,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
Z”V],2026/3/23,12,2,2,4524,[’J’m”Ž,finish,29,14,6.87,2,0.15,1.49.0,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
Z”V],2026/3/23,12,3,6,4886,“üŠCŠ],finish,61,63,6.88,6,0.31,1.50.7,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
Z”V],2026/3/23,12,4,4,4290,ˆî“c_“ñ,finish,24,29,6.87,4,0.16,1.51.7,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
Z”V],2026/3/23,12,5,5,4266,’·“c—Š@,finish,16,38,6.91,5,0.19,1.52.3,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
Z”V],2026/3/23,12,6,3,4433,ì–ì‰è—B,finish,20,25,6.89,3,0.18,1.53.4,“¦‚°,1800,°,–k,4,2,1-2-6,2720,1-2-6,1520,1-2,250,1-2,180
íŠŠ,2026/3/23,1,1,4,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.70,4,0.14,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,1,2,1,4501,”óŒû—R‰Á—¢,finish,43,51,6.77,1,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,1,3,5,5389,Œb—Ç‹Õ”ü,finish,45,75,6.73,5,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,1,4,6,5173,’JŒû‰À˜@,finish,18,61,6.76,6,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,1,5,2,4909,–÷“àŠó,finish,5,71,6.77,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,1,6,3,5324,”¨“cŠóç,finish,48,30,6.77,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-1-5,3930,1-4-5,2450,4-1,680,1-4,200
íŠŠ,2026/3/23,2,1,4,4887,•xàV—Sì,finish,4,39,6.81,4,0.11,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,2,2,1,4105,¼‰º’¼–ç,finish,26,57,6.69,1,0.15,1.50.4,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,2,3,3,4151,‰º‰Í—_Žj,finish,29,19,6.70,3,0.18,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,2,4,2,3489,‘åê•q,finish,53,11,6.71,2,0.20,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,2,5,5,4062,Œã“¡—z‰î,finish,47,40,6.76,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,2,6,6,3562,ŽR‰º˜a•F,finish,21,47,6.75,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-1-3,14270,1-3-4,1200,4-1,2190,1-4,880
íŠŠ,2026/3/23,3,1,1,3282,’r–{‹P–¾,finish,50,37,6.73,1,0.10,1.49.7,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,3,2,5,5161,“o‹Ê”¹•S,finish,9,38,6.74,5,0.15,1.49.9,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,3,3,3,4743,–Ø‘ºm‹I,finish,44,17,6.79,3,0.14,1.52.4,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,3,4,2,4439,‹ß“¡—F•ó,finish,41,45,6.73,2,0.19,1.53.3,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,3,5,6,4625,“nç²—T‹M,finish,33,73,6.74,6,0.13,. .,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,3,6,4,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.77,4,0.16,. .,“¦‚°,1800,°,–k¼,3,1,1-5-3,3170,1-3-5,420,1-5,1190,1-5,1240
íŠŠ,2026/3/23,4,1,1,4594,’Jì—Sˆê,finish,30,54,6.73,1,0.12,1.50.2,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,4,2,3,3596,‰Íã”Nº,finish,49,66,6.73,3,0.13,1.51.4,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,4,3,4,3226,‰Y“cM‹`,finish,24,60,6.69,4,0.41,1.52.3,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,4,4,6,5100,ŒIŒ´ˆê”n,finish,42,41,6.75,6,0.31,1.54.0,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,4,5,5,4528,•ˆä’B–î,finish,59,35,6.78,5,0.27,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,4,6,2,4676,Œã“¡”¹”V,finish,17,50,6.78,2,0.14,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,4330,1-3-4,2140,1-3,1120,1-3,740
íŠŠ,2026/3/23,5,1,1,4892,ŽÄ“c’¼Æ,finish,27,15,6.76,1,0.08,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,5,2,3,5230,ÎŒ´“âŽÑ,finish,13,33,6.68,3,0.13,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,5,3,6,5125,‚ˆä—YŠî,finish,15,18,6.84,6,0.24,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,5,4,2,5292,²“¡‰E‹ž,finish,57,44,6.76,2,0.08,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,5,5,4,4653,¬–ì’BÆ,finish,38,21,6.75,4,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,5,6,5,4355,¬ìL‘å,finish,31,62,6.78,5,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1570,1-3-6,860,1-3,350,1-3,370
íŠŠ,2026/3/23,6,1,1,4792,™‘ºŒ«–ç,finish,55,27,6.74,1,0.12,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,6,2,3,5107,¼–{^L,finish,16,32,6.79,3,0.19,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,6,3,6,3967,—é–Ø–Î‚,finish,35,43,6.73,6,0.21,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,6,4,2,4062,Œã“¡—z‰î,finish,47,40,6.69,2,0.19,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,6,5,4,5173,’JŒû‰À˜@,finish,18,61,6.72,4,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,6,6,5,3804,’†“nCì,finish,25,67,6.74,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1580,1-3-6,960,1-3,320,1-3,270
íŠŠ,2026/3/23,7,1,1,3257,“c“ªŽÀ,finish,19,25,6.74,1,0.15,1.49.4,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,7,2,4,4750,ˆäã®Œå,finish,56,69,6.71,4,0.23,1.50.4,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,7,3,2,4625,“nç²—T‹M,finish,33,73,6.72,2,0.23,1.52.4,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,7,4,3,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.81,3,0.25,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,7,5,6,4909,–÷“àŠó,finish,5,71,6.78,6,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,7,6,5,4501,”óŒû—R‰Á—¢,finish,43,51,6.79,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,1080,1-2-4,250,1-4,450,1-4,600
íŠŠ,2026/3/23,8,1,1,5161,“o‹Ê”¹•S,finish,9,38,6.73,1,0.11,1.48.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,8,2,4,4151,‰º‰Í—_Žj,finish,29,19,6.70,4,0.24,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,8,3,5,4594,’Jì—Sˆê,finish,30,54,6.70,5,0.24,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,8,4,2,3562,ŽR‰º˜a•F,finish,21,47,6.75,2,0.27,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,8,5,3,3226,‰Y“cM‹`,finish,24,60,6.70,3,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,8,6,6,5389,Œb—Ç‹Õ”ü,finish,45,75,6.69,6,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,1970,1-4-5,700,1-4,470,1-4,610
íŠŠ,2026/3/23,9,1,1,4653,¬–ì’BÆ,finish,38,21,6.77,1,0.13,1.49.1,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,9,2,3,4887,•xàV—Sì,finish,4,39,6.71,3,0.15,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,9,3,2,5125,‚ˆä—YŠî,finish,15,18,6.81,2,0.16,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,9,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.67,6,0.20,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,9,5,4,4743,–Ø‘ºm‹I,finish,44,17,6.76,4,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,9,6,5,4110,¬àV˜a–ç,finish,3,14,6.78,5,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,990,1-2-3,400,1-3,280,1-3,140
íŠŠ,2026/3/23,10,1,1,4528,•ˆä’B–î,finish,59,53,6.79,1,0.16,1.49.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,10,2,3,3967,—é–Ø–Î‚,finish,35,43,6.80,3,0.19,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,10,3,6,5230,ÎŒ´“âŽÑ,finish,13,33,6.67,6,0.29,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,10,4,5,3282,’r–{‹P–¾,finish,50,37,6.80,5,0.23,1.54.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,10,5,2,5107,¼–{^L,finish,16,32,6.82,2,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,10,6,4,4105,¼‰º’¼–ç,finish,26,57,6.75,4,0.41,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,3000,1-3-6,2050,1-3,410,1-3,350
íŠŠ,2026/3/23,11,1,2,3257,“c“ªŽÀ,finish,19,25,6.73,2,0.14,1.49.6,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,11,2,4,3489,‘åê•q,finish,53,11,6.75,4,0.14,1.51.4,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,11,3,5,4676,Œã“¡”¹”V,finish,17,50,6.85,5,0.14,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,11,4,6,4892,ŽÄ“c’¼Æ,finish,27,15,6.75,6,0.14,1.53.9,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,11,5,1,5100,ŒIŒ´ˆê”n,finish,42,41,6.75,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,11,6,3,4439,‹ß“¡—F•ó,finish,41,45,6.73,3,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,4360,2-4-5,1650,2-4,1260,2-4,680
íŠŠ,2026/3/23,12,1,1,4823,’†‘º“‰À,finish,14,56,6.73,1,0.13,1.49.4,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
íŠŠ,2026/3/23,12,2,3,4074,–ö‘òˆê,finish,28,28,6.74,3,0.13,1.50.7,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
íŠŠ,2026/3/23,12,3,4,3654,•“cŒõŽj,finish,23,72,6.75,4,0.10,1.52.2,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
íŠŠ,2026/3/23,12,4,2,5051,¼–{ƒ•½,finish,22,23,6.76,2,0.15,1.53.4,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
íŠŠ,2026/3/23,12,5,5,3612,”n‘Ü‹`‘¥,finish,10,59,6.77,5,0.11,. .,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
íŠŠ,2026/3/23,12,6,6,4012,’†‘º—L—T,finish,6,48,6.76,6,0.07,. .,”²‚«,1800,°,–k¼,7,5,1-3-4,910,1-3-4,660,1-3,260,1-3,140
•l–¼ŒÎ,2026/3/23,1,1,3,4411,‘ò“cºG,finish,3,55,6.75,3,0.22,1.50.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,1,2,4,4084,™ŽR³Ž÷,finish,66,24,6.71,4,0.17,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,1,3,6,4363,‘å–ì–FŒ°,finish,32,30,6.65,6,0.15,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,1,4,1,3475,‹´–{‹v˜a,finish,34,62,6.72,1,0.28,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,1,5,5,4672,Žç‰®‘å’n,finish,40,74,6.80,5,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,1,6,2,4299,’†“‡_Æ,finish,19,44,6.71,2,0.11,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,3610,3-4-6,840,3-4,1910,3-4,800
•l–¼ŒÎ,2026/3/23,2,1,3,4362,“y‰®’q‘¥,finish,49,29,6.68,3,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,2,2,2,3997,–k‘ºªŽk,finish,41,19,6.70,2,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,2,3,4,5002,ã“cŒ’‘¾,finish,62,31,6.70,4,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,2,4,5,3656,”Œ•ê–FP,finish,35,14,6.78,5,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,2,5,6,4216,¯‰hŽ¢,finish,12,58,6.76,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,2,6,1,3828,–¾Î³”V,finish,33,70,6.75,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-4,1780,2-3-4,380,3-2,810,2-3,190
•l–¼ŒÎ,2026/3/23,3,1,1,5044,“nç³Œ’,finish,60,34,6.71,1,0.10,1.50.9,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,3,2,2,5029,’†—º‘¾,finish,37,56,6.66,2,0.14,1.51.3,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,3,3,3,5110,™ŽRŠìˆê,finish,56,22,6.71,3,0.18,1.52.8,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,3,4,5,5098,‘å]ƒ,finish,21,68,6.64,5,0.17,1.53.9,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,3,5,6,4066,“Œ–{Ÿ—˜,finish,9,41,6.70,6,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,3,6,4,4910,’†‘º‘×•½,finish,50,13,6.71,4,0.27,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,3600,1-2-3,1030,1-2,1110,1-2,630
•l–¼ŒÎ,2026/3/23,4,1,6,5199,‚…—I,finish,24,15,6.73,6,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
•l–¼ŒÎ,2026/3/23,4,2,1,3898,•½“c’‰‘¥,finish,27,23,6.63,1,0.24,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
•l–¼ŒÎ,2026/3/23,4,3,3,4498,‹{–{‰ÄŽ÷,finish,53,35,6.71,3,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
•l–¼ŒÎ,2026/3/23,4,4,4,4442,¼’|‘å•ã,finish,43,65,6.73,4,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
