‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/30,2,6,4,5398,àƒ–]^Ži,finish,25,60,6.64,4,0.16,. .,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
•l–¼ŒÎ,2026/3/30,3,1,4,4883,‰ª•”‘å‹P,finish,65,37,6.71,4,0.15,1.48.8,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,3,2,2,4702,ŽO‰YŒh‘¾,finish,37,64,6.66,2,0.13,1.51.4,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,3,3,3,4180,ã–ìG˜a,finish,12,21,6.74,3,0.15,1.53.0,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,3,4,1,4219,–{‰ªŸ—˜,finish,34,17,6.72,1,0.17,1.53.2,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,3,5,6,4549,¬—Ñ•¶•F,finish,23,19,6.71,6,0.14,. .,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,3,6,5,5385,—é–Ø•A‰î,finish,56,36,6.68,5,0.09,. .,·‚µ,4-2-3,5470,2-3-4,330,4-2,1630,2-4,440
•l–¼ŒÎ,2026/3/30,4,1,1,4155,’·–ì‘sŽu˜Y,finish,7,27,6.64,1,0.13,1.49.6,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,4,2,3,4332,‘ºã²ˆê,finish,53,11,6.66,3,0.14,1.50.9,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,4,3,2,4846,²“¡x‰î,finish,31,38,6.70,2,0.17,1.52.4,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,4,4,6,4527,‚–ìSŒá,finish,59,22,6.71,5,0.19,1.53.6,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,4,5,4,4113,–Ø‘º_Žm,finish,45,30,6.78,4,0.17,. .,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,4,6,5,5366,‰–“ˆ‘×‹ó,finish,9,75,6.78,6,0.23,. .,“¦‚°,1-3-2,560,1-2-3,290,1-3,260,1-3,180
•l–¼ŒÎ,2026/3/30,5,1,3,3872,‰ª“cŒ›s,finish,44,29,6.76,1,0.12,1.49.5,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,5,2,5,5089,‘O“cãÄ,finish,21,58,6.66,5,0.20,1.50.8,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,5,3,1,4520,‚‘qF‘¾,finish,30,14,6.68,2,0.12,1.53.2,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,5,4,2,3401,ã“c—²Í,finish,11,61,6.73,3,0.16,1.54.2,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,5,5,4,4094,’†“‡^“ñ,finish,40,39,6.66,4,0.14,. .,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,5,6,6,5421,Œ´“cŽé—,finish,13,67,6.71,6,0.26,. .,“¦‚°,3-5-1,1520,1-3-5,240,3-5,790,3-5,750
•l–¼ŒÎ,2026/3/30,6,1,1,4077,•i“c’¼Ž÷,finish,62,62,6.59,1,0.16,1.50.7,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,6,2,2,4226,‘º“c_Ži,finish,66,66,6.65,2,0.15,1.52.1,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,6,3,4,4002,ŒÃŒ‹G,finish,61,50,6.66,4,0.19,1.53.0,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,6,4,3,3442,‹{•‰pŽi,finish,64,52,6.74,3,0.21,1.53.4,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,6,5,5,5398,àƒ–]^Ži,finish,25,60,6.65,5,0.15,. .,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,6,6,6,4837,Žðˆä—z—S,finish,35,40,6.73,6,0.22,. .,“¦‚°,1-2-4,1310,1-2-4,250,1-2,490,1-2,410
•l–¼ŒÎ,2026/3/30,7,1,6,4545,‰ª‘ºŒc‘¾,finish,54,57,6.63,6,0.13,1.49.3,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,7,2,3,3637,âV“¡˜a­,finish,8,45,6.70,3,0.16,1.51.6,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,7,3,5,4956,êŽ“¡‘å«,finish,2,26,6.69,5,0.11,1.53.1,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,7,4,1,4180,ã–ìG˜a,finish,12,21,6.69,1,0.15,1.54.3,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,7,5,2,3839,ì‡—Ži,finish,48,56,6.81,2,0.17,. .,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,7,6,4,5343,¬—Ñ—ç‰›,finish,4,73,6.74,4,0.14,. .,”²‚«,6-3-5,15850,3-5-6,2140,6-3,2620,3-6,1120
•l–¼ŒÎ,2026/3/30,8,1,1,4539,‹àŽqŒ«Žu,finish,26,48,6.63,1,0.04,1.49.5,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,8,2,2,4458,–•—YŽO,finish,28,44,6.72,2,0.05,1.51.3,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,8,3,3,5258,’‡–{w,finish,50,23,6.75,3,0.06,1.51.9,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,8,4,4,4549,¬—Ñ•¶•F,finish,23,19,6.73,4,0.26,1.53.5,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,8,5,5,3731,‚à_–F‹v,finish,36,54,6.74,5,0.24,. .,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,8,6,6,5366,‰–“ˆ‘×‹ó,finish,9,75,6.83,6,0.20,. .,“¦‚°,1-2-3,450,1-2-3,250,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/30,9,1,1,4094,’†“‡^“ñ,finish,40,39,6.68,1,0.10,1.50.1,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,9,2,5,4880,àVè—YÆ,finish,43,34,6.67,5,0.15,1.51.4,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,9,3,3,3286,â“Œ–ž,finish,41,69,6.69,3,0.08,1.53.3,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,9,4,6,4702,ŽO‰YŒh‘¾,finish,37,64,6.68,6,0.13,1.53.8,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,9,5,2,5247,‘åX—ƒ,finish,27,16,6.65,2,0.10,. .,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,9,6,4,3928,—ÑŒb—S,finish,49,32,6.63,4,0.13,. .,“¦‚°,1-5-3,6580,1-3-5,1160,1-5,1450,1-5,1120
•l–¼ŒÎ,2026/3/30,10,1,1,3872,‰ª“cŒ›s,finish,44,29,6.77,1,0.13,1.49.5,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,10,2,3,3455,’J–{KŽi,finish,18,15,6.73,3,0.15,1.51.4,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,10,3,5,4155,’·–ì‘sŽu˜Y,finish,7,27,6.65,5,0.22,1.52.6,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,10,4,4,4905,“yˆäËŒÞ,finish,32,68,6.66,4,0.25,1.53.6,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,10,5,2,3442,‹{•‰pŽi,finish,64,52,6.71,2,0.14,. .,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,10,6,6,4145,¬àVŠw,finish,24,46,6.71,6,0.32,. .,“¦‚°,1-3-5,1080,1-3-5,280,1-3,430,1-3,680
•l–¼ŒÎ,2026/3/30,11,1,1,4956,êŽ“¡‘å«,finish,2,26,6.69,1,0.13,1.50.9,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,11,2,6,4883,‰ª•”‘å‹P,finish,65,37,6.72,6,0.16,1.52.6,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,11,3,5,4068,K“c’q—T,finish,19,33,6.68,5,0.12,1.52.8,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,11,4,4,4437,’†“cŒ³‘×,finish,22,63,6.70,4,0.13,1.53.4,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,11,5,2,4837,Žðˆä—z—S,finish,35,40,6.69,2,0.15,. .,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,11,6,3,4669,ˆäã–Î,finish,38,74,6.68,3,0.14,. .,“¦‚°,1-6-5,9520,1-5-6,4920,1-6,1430,1-6,1710
•l–¼ŒÎ,2026/3/30,12,1,1,4002,ŒÃŒ‹G,finish,61,50,6.64,1,0.11,1.49.9,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
•l–¼ŒÎ,2026/3/30,12,2,3,4463,ŽO“ÏWK,finish,6,25,6.70,3,0.11,1.51.2,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
•l–¼ŒÎ,2026/3/30,12,3,2,3863,ŠC˜VàV‘×s,finish,47,51,6.71,2,0.08,1.51.6,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
•l–¼ŒÎ,2026/3/30,12,4,5,3401,ã“c—²Í,finish,11,61,6.74,5,0.11,1.54.1,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
•l–¼ŒÎ,2026/3/30,12,5,6,4846,²“¡x‰î,finish,31,38,6.64,6,0.11,. .,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
•l–¼ŒÎ,2026/3/30,12,6,4,4458,–•—YŽO,finish,28,44,6.75,4,0.13,. .,“¦‚°,1-3-2,570,1-2-3,350,1-3,200,1-3,210
‘½–€ì,2026/3/30,1,1,1,4639,ŽG‰ê—E‹M,finish,18,57,6.67,1,0.09,1.49.0,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,1,2,3,4074,–ö‘òˆê,finish,17,28,6.80,3,0.09,1.50.9,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,1,3,2,4375,Æ‰®Œúm,finish,59,75,6.72,2,0.09,1.52.0,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,1,4,5,5315,óˆä—ƒ,finish,26,26,6.70,5,0.10,1.52.7,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,1,5,4,5061,’†‘ºx•½,finish,44,68,6.75,4,0.08,. .,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,1,6,6,3294,–ì’†‹`¶,finish,23,49,6.70,6,0.07,. .,“¦‚°,1-3-2,550,1-2-3,160,1-3,390,1-3,220
‘½–€ì,2026/3/30,2,1,1,5090,¶•û–õˆŸ,finish,61,29,6.69,1,0.11,1.49.1,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,2,2,3,3813,²“¡‘å‰î,finish,54,73,6.71,3,0.16,1.49.7,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,2,3,2,4278,“¡‰ªr‰î,finish,30,31,6.70,2,0.10,1.50.8,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,2,4,5,5007,‹ß“¡—Yˆê˜Y,finish,38,58,6.75,5,0.16,1.51.4,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,2,5,6,4405,“ì–ì—˜“«,finish,46,61,6.79,6,0.16,. .,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,2,6,4,4752,¼”ö—º•ã,finish,41,43,6.73,4,0.15,. .,“¦‚°,1-3-2,790,1-2-3,140,1-3,530,1-3,390
‘½–€ì,2026/3/30,3,1,3,3422,•ž•”K’j,finish,11,76,6.64,3,0.21,1.49.0,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,3,2,5,4389,ˆÉ“¡Šì’q,finish,36,54,6.75,5,0.15,1.50.8,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,3,3,2,3712,ŸÇ•¶•,finish,22,84,6.76,2,0.07,1.52.0,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,3,4,4,3489,‘åê•q,finish,32,66,6.76,4,0.15,1.52.4,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,3,5,1,4128,ìŒû‹M‹v,finish,69,42,6.71,1,0.14,. .,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,3,6,6,5402,’Ë‰z—¤“l,finish,27,53,6.76,6,0.15,. .,‚Ü‚­‚è,3-5-2,6830,2-3-5,2110,3-5,1770,3-5,1220
‘½–€ì,2026/3/30,4,1,4,4903,‹g“c—½‘¾˜N,finish,52,48,6.59,4,0.09,1.47.3,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,4,2,5,3965,–k’†Œ³Ž÷,finish,49,64,6.73,5,0.16,1.50.2,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,4,3,2,5058,‘OŒ´‘å“¹,finish,72,23,6.61,2,0.17,1.51.5,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,4,4,6,5427,`—Ž÷,finish,53,33,6.68,6,0.18,1.55.9,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,4,5,3,3268,X—³–ç,finish,43,22,6.75,3,0.13,. .,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,4,6,1,4150,ŽR“c—Y‘¾,finish,57,25,6.66,1,0.18,. .,‚Ü‚­‚è,4-5-2,1690,2-4-5,730,4-5,780,4-5,900
‘½–€ì,2026/3/30,5,1,2,3800,–qGŽŸ,finish,64,36,6.74,2,0.26,1.48.9,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,5,2,3,5075,’†“‡GŽ¡,finish,35,71,6.70,3,0.23,1.50.6,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,5,3,4,3956,‰¡àV„Ž¡,finish,70,21,6.70,4,0.18,1.53.0,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,5,4,1,3911,—é–Ø–Ò,finish,68,78,6.67,1,0.33,1.54.1,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,5,5,5,5061,’†‘ºx•½,finish,44,45,6.75,5,0.21,. .,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,5,6,6,5422,^“c¹–ç,finish,42,52,6.76,6,0.13,. .,‚Ü‚­‚è,2-3-4,4740,2-3-4,640,2-3,2610,2-3,670
‘½–€ì,2026/3/30,6,1,4,5150,â–{—Y‹I,finish,51,60,6.67,4,0.11,1.48.0,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,6,2,2,4760,ŽRèŒS,finish,31,59,6.67,2,0.17,1.49.9,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,6,3,3,4639,ŽG‰ê—E‹M,finish,18,57,6.69,3,0.19,1.52.3,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,6,4,1,5038,‹à“c’q”Ž,finish,19,40,6.69,1,0.09,1.53.6,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,6,5,6,5007,‹ß“¡—Yˆê˜Y,finish,38,58,6.79,6,0.22,. .,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,6,6,5,4211,‘º“c“Ö,finish,56,63,6.83,5,0.23,. .,‚Ü‚­‚è,4-2-3,3210,2-3-4,560,4-2,570,2-4,340
‘½–€ì,2026/3/30,7,1,1,4934,²X–ØãÄ“l,finish,63,34,6.70,1,0.14,1.50.5,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,7,2,3,4177,äÝ³Žk,finish,55,38,6.71,3,0.09,1.51.9,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,7,3,4,3813,²“¡‘å‰î,finish,54,73,6.71,4,0.13,1.53.0,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,7,4,5,3294,–ì’†‹`¶,finish,23,49,6.76,5,0.12,1.54.8,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,7,5,2,5039,‘q“c–Î«,finish,50,83,6.77,2,0.14,. .,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,7,6,6,5402,’Ë‰z—¤“l,finish,27,53,6.72,6,0.11,. .,“¦‚°,1-3-4,780,1-3-4,310,1-3,510,1-3,400
‘½–€ì,2026/3/30,8,1,3,4903,‹g“c—½‘¾˜N,finish,52,48,6.62,3,0.05,1.49.3,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,8,2,5,4073,‘å‹´ƒˆê˜Y,finish,24,67,6.68,5,0.15,1.50.8,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,8,3,4,3868,”öŒ`‰hŽ¡,finish,66,44,6.72,4,0.12,1.52.3,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,8,4,1,5066,—é–ØF–¾,finish,67,70,6.64,1,0.17,1.52.6,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,8,5,2,4740,âV“¡’BŠó,finish,73,37,6.67,2,0.17,. .,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,8,6,6,5315,óˆä—ƒ,finish,26,26,6.70,6,0.18,. .,‚Ü‚­‚è,3-5-4,5800,3-4-5,1950,3-5,900,3-5,570
‘½–€ì,2026/3/30,9,1,1,4375,Æ‰®Œúm,finish,59,75,6.67,1,0.12,1.49.4,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,9,2,2,4318,ŒKŒ´«Œõ,finish,71,62,6.71,2,0.13,1.50.4,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,9,3,3,3956,‰¡àV„Ž¡,finish,70,21,6.67,3,0.13,1.52.0,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,9,4,5,4405,“ì–ì—˜“«,finish,46,61,6.76,5,0.14,1.52.3,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,9,5,6,4700,‹àŽq˜a”V,finish,29,46,6.71,6,0.11,. .,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,9,6,4,3268,X—³–ç,finish,43,22,6.74,4,0.11,. .,“¦‚°,1-2-3,820,1-2-3,220,1-2,480,1-2,380
‘½–€ì,2026/3/30,10,1,1,3965,–k’†Œ³Ž÷,finish,49,64,6.75,1,0.11,1.49.6,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,10,2,3,4760,ŽRèŒS,finish,31,59,6.70,3,0.08,1.50.4,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,10,3,5,3866,–ØŽR½ˆê,finish,33,81,6.78,5,0.06,1.52.0,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,10,4,2,5090,¶•û–õˆŸ,finish,61,29,6.71,2,0.09,1.53.5,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,10,5,4,3911,—é–Ø–Ò,finish,68,78,6.72,4,0.09,. .,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,10,6,6,4389,ˆÉ“¡Šì’q,finish,36,54,6.87,6,0.15,. .,“¦‚°,1-3-5,2040,1-3-5,730,1-3,280,1-3,110
‘½–€ì,2026/3/30,11,1,1,5150,â–{—Y‹I,finish,51,60,6.63,1,0.13,1.49.3,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,11,2,2,4074,–ö‘òˆê,finish,17,28,6.73,2,0.23,1.50.8,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,11,3,4,4467,“nç³r‰î,finish,14,27,6.81,4,0.15,1.51.7,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,11,4,3,5058,‘OŒ´‘å“¹,finish,72,23,6.66,3,0.17,1.52.0,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,11,5,6,4177,äÝ³Žk,finish,55,38,6.79,6,0.17,. .,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,11,6,5,3712,ŸÇ•¶•,finish,22,84,6.84,5,0.15,. .,“¦‚°,1-2-4,1150,1-2-4,500,1-2,330,1-2,230
‘½–€ì,2026/3/30,12,1,1,3422,•ž•”K’j,finish,11,76,6.69,1,0.17,1.48.4,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
‘½–€ì,2026/3/30,12,2,3,4278,“¡‰ªr‰î,finish,30,31,6.74,3,0.13,1.50.3,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
‘½–€ì,2026/3/30,12,3,2,5066,—é–ØF–¾,finish,67,70,6.70,2,0.18,1.51.5,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
‘½–€ì,2026/3/30,12,4,4,3800,–qGŽŸ,finish,64,36,6.74,4,0.19,1.53.2,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
‘½–€ì,2026/3/30,12,5,6,5039,‘q“c–Î«,finish,50,83,6.81,6,0.17,. .,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
‘½–€ì,2026/3/30,12,6,5,4150,ŽR“c—Y‘¾,finish,57,25,6.69,5,0.19,. .,”²‚«,1-3-2,650,1-2-3,320,1-3,230,1-3,230
•½˜a“‡,2026/3/30,1,1,2,5223,X´—FãÄ,finish,18,19,6.78,2,0.14,1.49.5,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,1,2,3,5279,Î“nãÄˆê˜Y,finish,75,67,6.72,3,0.14,1.50.8,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,1,3,4,5337,o”¨F¬,finish,68,34,6.72,4,0.21,1.53.3,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,1,4,1,5259,–ì“c¸Œá,finish,37,12,6.67,1,0.09,1.54.4,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,1,5,5,5371,‘ìéD‘¾,finish,57,73,6.62,5,0.32,. .,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,1,6,6,5355,”‹Œ´ä‘¾˜N,finish,36,66,6.81,6,0.27,. .,·‚µ,2-3-4,2470,2-3-4,520,2-3,1360,2-3,470
•½˜a“‡,2026/3/30,2,1,4,5313,—é–Ø—B‰›,finish,50,39,6.75,4,0.06,1.50.2,‚Ü‚­‚è,4-2-5,5290,2-4-5,530,4-2,3570,2-4,1600
•½˜a“‡,2026/3/30,2,2,2,5143,í”ÕŠCS,finish,14,64,6.73,2,0.23,1.51.6,‚Ü‚­‚è,4-2-5,5290,2-4-5,530,4-2,3570,2-4,1600
