‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/7/5,5,5,6,4485,“íŒ´³„,finish,11,47,6.84,3,0.14,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
’Ã,2026/7/5,5,6,5,5232,žàŽR‘ñ”n,finish,35,70,6.76,6,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
’Ã,2026/7/5,6,1,2,5243,ŽO”n’Žj,finish,18,23,6.78,2,0.12,1.50.1,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,6,2,6,4168,Î–ì‹M”V,finish,68,20,6.73,4,0.18,1.51.9,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,6,3,4,4709,‰ª‘º«–ç,finish,21,14,6.78,5,0.18,1.53.1,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,6,4,1,5376,‹g“cˆêS,finish,12,19,6.82,1,0.09,1.53.4,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,6,5,5,4527,‚–ìSŒá,finish,29,30,6.86,6,0.23,. .,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,6,6,3,5134,‘åŒ´Ë¹,finish,23,36,6.81,3,0.20,. .,·‚µ,1800,‰J,“Œ,1,1,2-6-4,5350,2-4-6,1140,2-6,2140,2-6,1320
’Ã,2026/7/5,7,1,5,3721,Žç“cr‰î,finish,39,69,6.93,2,0.10,1.50.4,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,7,2,1,4665,‰Á“¡Œ[‘¾,finish,30,56,6.74,1,0.09,1.52.1,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,7,3,3,3842,¯–ì‘¾˜Y,finish,36,58,6.86,4,0.20,1.53.0,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,7,4,4,4252,¼‰º“N–ç,finish,61,41,6.91,5,0.24,1.55.4,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,7,5,2,4000,¼–{”Žº,finish,71,12,6.73,3,0.16,. .,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,7,6,6,4097,ŠÑ’n’J’¼l,finish,33,27,6.85,6,0.21,. .,·‚µ,1800,‰J,“ì“Œ,2,1,5-1-3,1340,1-3-5,520,5-1,430,1-5,250
’Ã,2026/7/5,8,1,2,3350,“¡–{‰ÀŽj,finish,51,63,6.78,2,0.10,1.50.5,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,1590,1-2-3,210,2-1,1010,1-2,450
’Ã,2026/7/5,8,2,1,3717,—§ŠÔ[G,finish,32,72,6.79,1,0.08,1.51.5,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,1590,1-2-3,210,2-1,1010,1-2,450
’Ã,2026/7/5,8,3,3,4506,•B“c¹–ç,finish,56,60,6.80,3,0.09,1.52.9,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,1590,1-2-3,210,2-1,1010,1-2,450
’Ã,2026/7/5,8,4,4,4458,–•—YŽO,finish,19,49,6.80,4,0.07,1.54.0,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,1590,1-2-3,210,2-1,1010,1-2,450
’Ã,2026/7/5,8,5,5,4022,‘Ò’¹—Y‹I,finish,62,21,6.84,5,0.13,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,1590,1-2-3,210,2-1,1010,1-2,450
’Ã,2026/7/5,8,,6,4228,‹g“cT“ñ˜Y,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/5,9,1,3,3828,–¾Î³”V,finish,41,52,6.89,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,9,2,2,3422,•ž•”K’j,finish,27,73,6.80,2,0.14,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,9,3,6,4754,¼”ö[,finish,40,29,6.79,6,0.10,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,9,4,4,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.87,4,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,9,5,5,3813,²“¡‘å‰î,finish,53,16,6.80,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,9,6,1,4076,™“c“ÄŒõ,finish,50,22,6.85,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-2-6,12340,2-3-6,2300,3-2,3730,2-3,1630
’Ã,2026/7/5,10,1,5,4565,¼‘º‹—m,finish,55,65,6.88,5,0.15,1.56.2,”²‚«,1800,‰J,“ì“Œ,2,1,5-4-2,30300,2-4-5,1040,5-4,12050,4-5,3330
’Ã,2026/7/5,10,2,4,3946,ÔŠâ‘P¶,finish,66,39,6.85,2,0.14,2.01.1,”²‚«,1800,‰J,“ì“Œ,2,1,5-4-2,30300,2-4-5,1040,5-4,12050,4-5,3330
’Ã,2026/7/5,10,3,2,4709,‰ª‘º«–ç,finish,21,11,6.78,3,0.15,2.03.7,”²‚«,1800,‰J,“ì“Œ,2,1,5-4-2,30300,2-4-5,1040,5-4,12050,4-5,3330
’Ã,2026/7/5,10,4,3,5354,“nç²—Y“l,finish,38,25,6.83,4,0.18,2.07.7,”²‚«,1800,‰J,“ì“Œ,2,1,5-4-2,30300,2-4-5,1040,5-4,12050,4-5,3330
’Ã,2026/7/5,10,5,6,3742,‹{’nG‹F,finish,72,68,6.84,6,0.15,. .,”²‚«,1800,‰J,“ì“Œ,2,1,5-4-2,30300,2-4-5,1040,5-4,12050,4-5,3330
’Ã,2026/7/5,10,,1,4890,Îì—È,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/5,11,1,2,4168,Î–ì‹M”V,finish,68,20,6.72,2,0.16,1.49.6,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,11,2,1,4002,ŒÃŒ‹G,finish,37,57,6.80,1,0.17,1.51.7,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,11,3,3,5232,žàŽR‘ñ”n,finish,35,70,6.82,3,0.18,1.53.8,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,11,4,4,3746,‰ª£³l,finish,52,67,6.82,4,0.23,1.54.9,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,11,5,6,4057,¼ˆäŒ«Ž¡,finish,64,46,6.84,5,0.20,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,11,6,5,4665,‰Á“¡Œ[‘¾,finish,30,56,6.80,6,0.17,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-3,1460,1-2-3,370,2-1,330,1-2,120
’Ã,2026/7/5,12,1,1,3721,Žç“cr‰î,finish,39,62,6.95,1,0.02,1.49.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
’Ã,2026/7/5,12,2,6,5134,‘åŒ´Ë¹,finish,23,36,6.85,6,0.15,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
’Ã,2026/7/5,12,3,5,4677,•Ð‹´K‹M,finish,49,13,6.81,5,0.08,1.52.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
’Ã,2026/7/5,12,4,3,3482,‹àŽq–ÒŽu,finish,14,61,6.93,3,0.07,1.54.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
’Ã,2026/7/5,12,5,4,3550,“s’z³Ž¡,finish,13,24,6.76,4,0.05,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
’Ã,2026/7/5,12,6,2,3717,—§ŠÔ[G,finish,32,72,6.86,2,0.03,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-5,6090,1-5-6,1030,1-6,1320,1-6,1380
Š—ŒS,2026/7/5,1,1,1,5304,ˆä“c—Á‰î,finish,46,63,6.65,1,0.11,1.49.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,1,2,3,5276,‘å“‡—²”T‰î,finish,28,58,6.69,3,0.14,1.52.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,1,3,2,5235,Šâ“c—½,finish,64,77,6.72,2,0.14,1.53.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,1,4,6,5230,ÎŒ´“âŽÑ,finish,60,36,6.66,6,0.15,1.54.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,1,5,4,5174,ìˆä–G,finish,62,74,6.74,4,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,1,6,5,4117,œA’†’qŽÑˆß,finish,52,60,6.70,5,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,4560,1-2-3,1200,1-3,1070,1-3,810
Š—ŒS,2026/7/5,2,1,1,4190,’·“ˆ–œ‹L,finish,72,40,6.61,1,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,2,2,3,5155,“àŽRŽµŠC,finish,54,39,6.64,3,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,2,3,2,4720,¼àV“ú‰Ô—¢,finish,30,19,6.71,2,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,2,4,4,5191,”ò“c]ŒÈ,finish,41,52,6.66,4,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,2,5,5,5318,‰Í“àˆê”n,finish,17,46,6.69,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,2,6,6,5364,‹àŽq—å‰›,finish,34,75,6.64,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-2,1520,1-2-3,760,1-3,360,1-3,290
Š—ŒS,2026/7/5,3,1,1,5319,‹ß“¡éD“l,finish,63,64,6.66,1,0.17,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,3,2,3,5160,“¡X—¤“l,finish,21,41,6.65,3,0.14,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,3,3,5,4208,ŽO‰Y‰i—,finish,18,13,6.69,5,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,3,4,4,4689,–L“cŒ‹,finish,20,14,6.67,4,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,3,5,6,5347,ˆäàV¹“Þ,finish,26,24,6.66,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,3,6,2,5309,X—Y—˜,finish,76,15,6.67,2,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-5,730,1-3-5,300,1-3,280,1-3,220
Š—ŒS,2026/7/5,4,1,4,5150,â–{—Y‹I,finish,43,54,6.74,4,0.07,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,4,2,3,5078,ŽRì”g‰³,finish,77,47,6.66,3,0.15,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,4,3,5,5166,’‡“¹‘å•ã,finish,59,16,6.76,5,0.21,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,4,4,1,4450,•½‚“ÞØ,finish,11,69,6.70,1,0.13,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,4,5,6,5381,—LŽR–],finish,48,61,6.68,6,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,4,6,2,4501,”óŒû—R‰Á—¢,finish,50,71,6.73,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-3-5,23800,3-4-5,3670,4-3,6430,3-4,4160
Š—ŒS,2026/7/5,5,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,40,65,6.59,1,0.13,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,5,2,3,5161,“o‹Ê”¹•S,finish,51,38,6.67,3,0.19,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,5,3,4,4464,ŽR‰º—F‹M,finish,38,66,6.68,4,0.30,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,5,4,5,4499,‘êì^—RŽq,finish,29,17,6.70,5,0.23,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,5,5,6,5389,Œb—Ç‹Õ”ü,finish,57,33,6.68,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,5,6,2,5386,•Ä‹Ê—˜‘åŒå,finish,37,50,6.74,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,360,1-3-4,160,1-3,220,1-3,210
Š—ŒS,2026/7/5,6,1,3,5219,XŒû˜a‹I,finish,39,30,6.72,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,6,2,1,5221,’|ŠÔ—²î,finish,14,49,6.69,1,0.24,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,6,3,6,4823,’†‘º“‰À,finish,16,22,6.72,6,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,6,4,5,4433,ì–ì‰è—B,finish,55,72,6.76,5,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,6,5,2,5325,àFì‰Ä,finish,47,20,6.72,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,6,6,4,5272,¼“c^ŽÀ,finish,24,37,6.78,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,20070,1-3-6,1250,3-1,4350,1-3,510
Š—ŒS,2026/7/5,7,1,3,4642,¼”ö‰ÄŠC,finish,49,18,6.74,2,0.24,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,7,2,1,4885,‘åŽRçL,finish,61,31,6.71,1,0.21,1.51.7,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,7,3,5,5208,‰®—Ç—´‹I,finish,36,29,6.74,5,0.09,1.53.8,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,7,4,4,5328,ˆäãŒdl,finish,58,25,6.73,4,0.12,1.54.8,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,7,5,6,5402,’Ë‰z—¤“l,finish,35,23,6.76,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,7,6,2,4941,‘·è•S¢,finish,56,68,6.63,3,0.23,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-1-5,3280,1-3-5,520,3-1,840,1-3,220
Š—ŒS,2026/7/5,8,1,1,5118,–ì“c‚È‚Ã‚«,finish,27,27,6.73,1,0.18,1.51.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,8,2,2,5254,‰H“c”ÜŠó,finish,19,53,6.73,2,0.27,1.52.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,8,3,3,4804,‚“c‚Ð‚©‚é,finish,45,35,6.66,3,0.17,1.52.8,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,8,4,5,5273,ŽR‰º‘ñ–¤,finish,75,51,6.74,5,0.20,1.54.6,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,8,5,4,5300,‰¡“cŠCl,finish,33,70,6.75,4,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,8,6,6,5422,^“c¹–ç,finish,15,76,6.78,6,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-2-3,1910,1-2-3,230,1-2,1240,1-2,1080
Š—ŒS,2026/7/5,9,1,1,5150,â–{—Y‹I,finish,43,54,6.86,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,9,2,4,5235,Šâ“c—½,finish,64,77,6.87,4,0.08,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,9,3,2,5381,—LŽR–],finish,48,61,6.75,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,9,4,3,5318,‰Í“àˆê”n,finish,17,46,6.81,3,0.10,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,9,5,5,5309,X—Y—˜,finish,76,26,6.77,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,9,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,50,6.80,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-2,3210,1-2-4,920,1-4,950,1-4,950
Š—ŒS,2026/7/5,10,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,40,65,6.74,2,0.08,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,10,2,4,5276,‘å“‡—²”T‰î,finish,28,58,6.77,4,0.06,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,10,3,1,5166,’‡“¹‘å•ã,finish,59,16,6.83,1,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,10,4,6,5191,”ò“c]ŒÈ,finish,41,52,6.71,6,0.03,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,10,5,3,5221,’|ŠÔ—²î,finish,14,49,6.81,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,10,6,5,5160,“¡X—¤“l,finish,21,41,6.78,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-1,9830,1-2-4,720,2-4,1960,2-4,1650
Š—ŒS,2026/7/5,11,1,2,4885,‘åŽRçL,finish,61,31,6.73,2,0.15,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,11,2,6,4464,ŽR‰º—F‹M,finish,38,66,6.79,6,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,11,3,4,4190,’·“ˆ–œ‹L,finish,72,40,6.78,4,0.24,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,11,4,5,5155,“àŽRŽµŠC,finish,54,39,6.72,5,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,11,5,1,4433,ì–ì‰è—B,finish,55,72,6.75,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,11,6,3,4450,•½‚“ÞØ,finish,11,69,6.81,3,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,2-6-4,97720,2-4-6,8240,2-6,8340,2-6,7860
Š—ŒS,2026/7/5,12,1,1,4642,¼”ö‰ÄŠC,finish,49,18,6.77,1,0.29,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
Š—ŒS,2026/7/5,12,2,4,5118,–ì“c‚È‚Ã‚«,finish,27,27,6.79,4,0.26,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
Š—ŒS,2026/7/5,12,3,2,4499,‘êì^—RŽq,finish,29,17,6.75,2,0.31,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
Š—ŒS,2026/7/5,12,4,3,5272,¼“c^ŽÀ,finish,24,37,6.82,3,0.32,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
Š—ŒS,2026/7/5,12,5,6,5078,ŽRì”g‰³,finish,77,47,6.78,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
Š—ŒS,2026/7/5,12,6,5,4720,¼àV“ú‰Ô—¢,finish,30,19,6.80,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,850,1-2-4,260,1-4,390,1-4,290
•l–¼ŒÎ,2026/7/5,1,1,5,4626,ˆÉ“¡hÍ,finish,8,37,6.76,5,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
