‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/1/2,4,6,5,3542,´…‹I,finish,36,18,6.83,2,0.32,. .,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
íŠŠ,2026/1/2,5,1,5,4142,•½–ì˜a–¾,finish,6,45,6.75,5,0.13,1.13.0,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,5,2,6,5196,˜k•”‘¾‹óŠC,finish,9,38,6.74,6,0.05,1.13.8,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,5,3,2,3554,’‡Œû”’,finish,7,12,6.81,2,0.19,1.14.2,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,5,4,1,5252,r–ØéD“l,finish,45,64,6.78,1,0.19,1.16.3,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,5,5,3,4228,‹g“cT“ñ˜Y,finish,39,35,6.71,3,0.20,. .,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,5,6,4,3895,–x–{—T–ç,finish,41,71,6.86,4,0.21,. .,5-6-2,22800,2-5-6,2060,5-6,9300,5-6,3230
íŠŠ,2026/1/2,6,1,4,4526,’r“c—Y—S,finish,16,22,6.79,4,0.28,1.13.5,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,6,2,1,4199,–kì“ñ,finish,19,51,6.79,1,0.20,1.14.5,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,6,3,6,4483,–k–ì‹P‹G,finish,35,56,6.78,5,0.31,1.15.7,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,6,4,5,4435,••”’BÆ,finish,12,14,6.74,6,0.37,1.16.7,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,6,5,3,4273,²“¡ˆ®,finish,8,69,6.94,3,0.32,. .,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,6,6,2,3893,¬è³‘¥,finish,21,19,6.82,2,0.30,. .,4-1-6,3310,1-4-6,460,4-1,1680,1-4,440
íŠŠ,2026/1/2,7,1,1,4518,‘å{‰ê—F,finish,54,26,6.72,1,0.15,1.13.5,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,7,2,6,3941,’r“c_“ñ,finish,3,36,6.75,5,0.10,1.14.3,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,7,3,5,3690,‰Í‡OO,finish,30,29,6.88,4,0.12,1.14.9,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,7,4,2,5110,™RŠìˆê,finish,53,62,6.79,2,0.15,1.15.2,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,7,5,4,5441,—é–Ø—Y“o,finish,24,72,6.84,6,0.15,. .,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,7,6,3,4293,—é–Ø’qŒ[,finish,31,70,6.89,3,0.19,. .,1-6-5,1720,1-5-6,800,1-6,250,1-6,190
íŠŠ,2026/1/2,8,1,1,4850,–ì’†ˆê•½,finish,42,66,6.72,1,0.15,1.13.6,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,8,2,3,5321,ˆêFéD‹P,finish,47,16,6.79,3,0.14,1.14.2,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,8,3,4,4067,‰iˆäŒ¹,finish,11,73,6.79,4,0.15,1.15.5,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,8,4,6,4509,•½Œ©^•F,finish,56,23,6.81,5,0.18,1.16.2,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,8,5,5,5345,–q‘ºr‹P,finish,60,21,6.84,6,0.16,. .,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,8,6,2,3542,´…‹I,finish,36,18,6.81,2,0.15,. .,1-3-4,560,1-3-4,280,1-3,340,1-3,270
íŠŠ,2026/1/2,9,1,1,4228,‹g“cT“ñ˜Y,finish,39,35,6.75,1,0.16,1.14.4,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,9,2,4,3621,“V–ì»•v,finish,29,39,6.79,4,0.18,1.14.9,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,9,3,6,5002,ã“cŒ’‘¾,finish,22,30,6.80,6,0.16,1.16.7,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,9,4,2,3687,‰Ô“c˜a–¾,finish,26,20,6.81,2,0.19,1.17.2,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,9,5,5,4442,¼’|‘å•ã,finish,40,52,6.81,5,0.24,. .,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,9,6,3,3929,–Û–ì¾—Ç,finish,59,17,6.74,3,0.15,. .,1-4-6,1600,1-4-6,690,1-4,400,1-4,370
íŠŠ,2026/1/2,10,1,1,4483,–k–ì‹P‹G,finish,35,56,6.70,1,0.15,1.13.7,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,10,2,3,5089,‘O“cãÄ,finish,49,28,6.70,3,0.18,1.15.0,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,10,3,5,3554,’‡Œû”’,finish,7,12,6.81,5,0.19,1.15.5,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,10,4,6,4118,‰F²Œ©~,finish,25,54,6.78,6,0.14,1.16.1,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,10,5,4,4960,•–ìŒ³Šî,finish,15,47,6.77,4,0.15,. .,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,10,6,2,4914,‹g“c—T•½,finish,14,32,6.66,2,0.14,. .,1-3-5,3000,1-3-5,1700,1-3,480,1-3,560
íŠŠ,2026/1/2,11,1,1,5196,˜k•”‘¾‹óŠC,finish,9,38,6.64,1,0.22,1.12.8,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,11,2,3,4786,²“¡”—º,finish,5,48,6.75,3,0.19,1.13.7,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,11,3,4,4308,‰Í‘º—¹,finish,52,67,6.76,4,0.21,1.14.9,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,11,4,6,4269,™R—T–ç,finish,1,44,6.74,6,0.19,1.16.0,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,11,5,5,3713,ˆÉ“¡½“ñ,finish,38,25,6.76,5,0.23,. .,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,11,6,2,4435,••”’BÆ,finish,12,14,6.71,2,0.41,. .,1-3-4,620,1-3-4,400,1-3,250,1-3,230
íŠŠ,2026/1/2,12,1,1,3941,’r“c_“ñ,finish,3,36,6.82,1,0.10,1.13.2,1-2-3,460,1-2-3,230,1-2,260,1-2,180
íŠŠ,2026/1/2,12,2,2,4604,Šâ£—T—º,finish,32,55,6.79,2,0.12,1.13.9,1-2-3,460,1-2-3,230,1-2,260,1-2,180
íŠŠ,2026/1/2,12,3,3,4518,‘å{‰ê—F,finish,54,26,6.73,3,0.16,1.15.1,1-2-3,460,1-2-3,230,1-2,260,1-2,180
íŠŠ,2026/1/2,12,4,4,4199,–kì“ñ,finish,19,51,6.80,4,0.14,1.15.7,1-2-3,460,1-2-3,230,1-2,260,1-2,180
íŠŠ,2026/1/2,12,5,5,4850,–ì’†ˆê•½,finish,42,66,6.79,5,0.24,. .,1-2-3,460,1-2-3,230,1-2,260,1-2,180
íŠŠ,2026/1/2,12,6,6,5252,r–ØéD“l,finish,45,64,6.73,6,0.26,. .,1-2-3,460,1-2-3,230,1-2,260,1-2,180
Š—ŒS,2026/1/2,1,1,4,4903,‹g“c—½‘¾˜N,finish,24,31,6.55,4,0.14,1.49.1,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,1,2,2,4901,oŒû•‘—Lq,finish,18,11,6.49,2,0.11,1.50.2,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,1,3,1,4979,’†–ì–²“l,finish,57,68,6.50,1,0.17,1.52.1,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,1,4,3,5340,”ó]ˆä•‘,finish,27,55,6.48,3,0.15,1.53.3,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,1,5,6,4231,—é–Ø—T—²,finish,36,35,6.47,6,0.18,. .,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,1,6,5,5137,ìŒ´—Á,finish,32,66,6.46,5,0.12,. .,4-2-1,13270,1-2-4,600,4-2,3450,2-4,2180
Š—ŒS,2026/1/2,2,1,4,4215,‹g“‡Ë”V,finish,61,32,6.58,4,0.10,1.48.0,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,2,2,2,5068,‘O“cŸä,finish,77,19,6.54,2,0.11,1.50.3,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,2,3,1,4457,_“c’B–ç,finish,29,50,6.63,1,0.12,1.51.0,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,2,4,5,5139,‘åêP‹G,finish,71,45,6.64,5,0.10,1.53.0,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,2,5,3,3528,Š}–ì—F‹IŒb,finish,19,13,6.59,3,0.13,. .,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,2,6,6,5439,u‰ê”ü—D,finish,39,30,6.63,6,0.16,. .,4-2-1,4180,1-2-4,310,4-2,1310,2-4,270
Š—ŒS,2026/1/2,3,1,1,5245,‘q•x‘å½,finish,35,26,6.56,1,0.17,1.48.1,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,3,2,4,4080,Rè“Ni,finish,54,40,6.55,4,0.17,1.50.1,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,3,3,5,4983,‘O“c“ÄÆ,finish,28,37,6.50,5,0.14,1.52.1,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,3,4,3,3591,Œã“¡F‹`,finish,21,25,6.62,3,0.15,1.54.1,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,3,5,2,3839,ì‡—i,finish,31,71,6.68,2,0.17,. .,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,3,6,6,5410,¡òàY,finish,30,77,6.53,6,0.13,. .,1-4-5,1210,1-4-5,200,1-4,490,1-4,400
Š—ŒS,2026/1/2,4,1,4,4586,ˆé•”½,finish,13,53,6.56,4,0.12,1.48.7,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,4,2,2,3811,Î“cÍ‰›,finish,55,16,6.59,2,0.23,1.50.0,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,4,3,1,5211,‚ˆäx–í,finish,38,36,6.62,1,0.26,1.52.2,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,4,4,5,5347,ˆäàV¹“Ş,finish,41,70,6.57,5,0.12,1.52.7,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,4,5,6,5169,–x–{ãÄ‘¾,finish,72,23,6.65,6,0.08,. .,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,4,6,3,3642,‘å’Ë_“ñ,finish,17,63,6.60,3,0.29,. .,4-2-1,650,1-2-4,180,4-2,320,2-4,200
Š—ŒS,2026/1/2,5,1,2,4516,–ìŒûŸO,finish,59,47,6.56,3,0.22,1.48.3,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,5,2,1,5266,Î“c—E“l,finish,56,38,6.66,1,0.24,1.49.7,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,5,3,4,4197,ˆ­”ü‘ì˜Y,finish,34,27,6.66,5,0.19,1.51.4,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,5,4,5,3946,ÔŠâ‘P¶,finish,58,75,6.76,2,0.23,1.51.7,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,5,5,3,4068,K“c’q—T,finish,26,33,6.65,4,0.18,. .,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,5,6,6,5444,—Ñ•—‰¹,finish,62,69,6.69,6,0.16,. .,2-1-4,7050,1-2-4,1600,2-1,1350,1-2,600
Š—ŒS,2026/1/2,6,1,5,4337,•½–{^”V,finish,52,20,6.66,5,0.11,1.48.9,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,6,2,4,3302,’Jì—¢],finish,76,65,6.61,4,0.11,1.49.8,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,6,3,6,4376,“¡“c–õO,finish,65,72,6.55,6,0.15,1.51.1,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,6,4,3,3867,¼‰YŸ,finish,46,51,6.67,3,0.19,1.52.4,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,6,5,2,4457,_“c’B–ç,finish,29,50,6.64,2,0.13,. .,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,6,6,1,4901,oŒû•‘—Lq,finish,18,11,6.60,1,0.13,. .,5-4-6,1540,4-5-6,460,5-4,730,4-5,370
Š—ŒS,2026/1/2,7,1,1,4084,™R³÷,finish,40,76,6.51,1,0.21,1.48.9,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,7,2,4,4409,âŒ³_m,finish,43,49,6.75,4,0.09,1.49.2,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,7,3,5,5232,àR‘ñ”n,finish,60,15,6.70,5,0.19,1.51.1,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,7,4,3,4570,‘O“c¹•¶,finish,70,12,6.66,3,0.18,1.53.2,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,7,5,2,4979,’†–ì–²“l,finish,57,68,6.73,2,0.25,. .,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,7,6,6,5305,ˆÉ“¡x,finish,63,34,6.69,6,0.14,. .,1-4-5,1970,1-4-5,1090,1-4,350,1-4,290
Š—ŒS,2026/1/2,8,1,1,4989,ÎŒ´—ƒ,finish,64,14,6.57,1,0.11,1.48.6,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,8,2,2,4910,’†‘º‘×•½,finish,49,17,6.57,4,0.19,1.49.6,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,8,3,6,3591,Œã“¡F‹`,finish,21,25,6.70,3,0.20,1.52.5,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,8,4,3,5211,‚ˆäx–í,finish,38,36,6.69,2,0.14,1.53.8,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,8,5,4,4276,—é–ØŸ”,finish,22,60,6.64,5,0.22,. .,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,8,6,5,5340,”ó]ˆä•‘,finish,27,55,6.60,6,0.25,. .,1-2-6,5330,1-2-6,2040,1-2,250,1-2,170
Š—ŒS,2026/1/2,9,1,1,4467,“nç³r‰î,finish,33,61,6.60,1,0.17,1.48.2,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,9,2,4,4630,Šâ‰i‰ël,finish,16,59,6.56,3,0.29,1.49.5,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,9,3,2,4369,’O‰º«,finish,53,24,6.66,2,0.26,1.51.1,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,9,4,5,5266,Î“c—E“l,finish,56,38,6.68,6,0.27,1.52.3,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,9,5,3,3839,ì‡—i,finish,31,71,6.74,4,0.33,. .,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,9,6,6,3528,Š}–ì—F‹IŒb,finish,19,13,6.70,5,0.34,. .,1-4-2,610,1-2-4,200,1-4,290,1-4,460
Š—ŒS,2026/1/2,10,1,3,3946,ÔŠâ‘P¶,finish,58,75,6.69,3,0.16,1.48.5,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,10,2,4,3811,Î“cÍ‰›,finish,55,16,6.68,4,0.19,1.49.4,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,10,3,5,5068,‘O“cŸä,finish,77,19,6.58,5,0.18,1.51.7,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,10,4,1,4080,Rè“Ni,finish,54,40,6.61,1,0.13,1.52.8,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,10,5,2,4231,—é–Ø—T—²,finish,36,35,6.66,2,0.16,. .,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,10,6,6,3302,’Jì—¢],finish,76,65,6.70,6,0.18,. .,3-4-5,20210,3-4-5,2680,3-4,8050,3-4,3080
Š—ŒS,2026/1/2,11,1,1,4903,‹g“c—½‘¾˜N,finish,24,31,6.68,1,0.11,1.47.9,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,11,2,2,4586,ˆé•”½,finish,13,53,6.56,2,0.14,1.48.7,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,11,3,5,4084,™R³÷,finish,40,76,6.58,5,0.25,1.50.4,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,11,4,6,4215,‹g“‡Ë”V,finish,61,32,6.60,6,0.21,1.51.9,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,11,5,4,4068,K“c’q—T,finish,26,33,6.60,4,0.23,. .,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,11,6,3,4376,“¡“c–õO,finish,65,72,6.62,3,0.17,. .,1-2-5,650,1-2-5,260,1-2,220,1-2,190
Š—ŒS,2026/1/2,12,1,1,4910,’†‘º‘×•½,finish,49,17,6.59,1,0.05,1.48.1,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
Š—ŒS,2026/1/2,12,2,2,4983,‘O“c“ÄÆ,finish,28,37,6.65,2,0.19,1.49.1,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
Š—ŒS,2026/1/2,12,3,5,4516,–ìŒûŸO,finish,59,47,6.64,4,0.12,1.50.1,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
Š—ŒS,2026/1/2,12,4,4,4337,•½–{^”V,finish,52,20,6.56,5,0.12,1.51.4,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
Š—ŒS,2026/1/2,12,5,6,4409,âŒ³_m,finish,43,49,6.67,6,0.14,. .,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
Š—ŒS,2026/1/2,12,6,3,5139,‘åêP‹G,finish,71,45,6.60,3,0.15,. .,1-2-5,2560,1-2-5,1770,1-2,230,1-2,280
•l–¼ŒÎ,2026/1/2,1,1,1,4076,™“c“ÄŒõ,finish,18,55,6.67,1,0.05,1.49.8,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,1,2,3,4207,¼‰ºˆê–ç,finish,65,66,6.67,3,0.12,1.51.1,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,1,3,2,3294,–ì’†‹`¶,finish,26,26,6.70,2,0.08,1.52.1,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,1,4,4,4317,–Ø‘ºÑ—FŠó,finish,49,15,6.65,4,0.15,1.52.9,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,1,5,5,4625,“nç²—T‹M,finish,56,12,6.65,5,0.13,. .,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,1,6,6,5432,ˆÀ“¡—ÚŠó,finish,4,23,6.75,6,0.18,. .,1-3-2,690,1-2-3,200,1-3,300,1-3,140
•l–¼ŒÎ,2026/1/2,2,1,1,4360,¯iF•ã,finish,37,25,6.70,1,0.13,1.49.4,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,2,2,2,4216,¯‰h¢,finish,30,37,6.82,2,0.14,1.50.6,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,2,3,5,4417,••”„,finish,41,18,6.66,5,0.14,1.51.8,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,2,4,4,3909,²X–ØNK,finish,19,30,6.69,4,0.11,1.52.8,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,2,5,6,5434,“¡“cN¶,finish,8,51,6.82,6,0.14,. .,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,2,6,3,4984,X‰ºˆ¤—œ,finish,14,39,6.77,3,0.17,. .,1-2-5,2640,1-2-5,1210,1-2,540,1-2,520
•l–¼ŒÎ,2026/1/2,3,1,1,4342,’J–ì˜Bu,finish,2,22,6.70,1,0.08,1.48.1,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,3,2,4,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.71,4,0.07,1.50.2,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,3,3,5,3959,’ØˆäN°,finish,7,67,6.70,5,0.12,1.51.4,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,3,4,3,3990,‹ÚàV•F,finish,22,73,6.73,3,0.07,1.52.6,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,3,5,6,5019,Ä“c•SŒb,finish,55,40,6.69,6,0.17,. .,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,3,6,2,4740,âV“¡’BŠó,finish,27,47,6.67,2,0.07,. .,1-4-5,750,1-4-5,270,1-4,340,1-4,280
•l–¼ŒÎ,2026/1/2,4,1,5,5349,‹{è‘t–,finish,36,46,6.77,5,0.12,1.49.6,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,4,2,4,4524,[’J’m”,finish,9,21,6.80,4,0.15,1.50.9,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,4,3,3,4150,R“c—Y‘¾,finish,44,57,6.74,3,0.14,1.51.0,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,4,4,1,3563,’ç¸,finish,11,71,6.80,1,0.12,1.52.1,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,4,5,6,4918,ì“‡‘ñ˜Y,finish,53,70,6.72,6,0.16,. .,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,4,6,2,3422,••”K’j,finish,28,48,6.74,2,0.14,. .,5-4-3,169820,3-4-5,8220,5-4,24090,4-5,3400
•l–¼ŒÎ,2026/1/2,5,1,2,4581,‹g‘º½,finish,40,61,6.74,2,0.16,1.49.7,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,5,2,1,3502,“nç³‰p™,finish,31,58,6.65,1,0.14,1.51.0,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,5,3,4,3489,‘åê•q,finish,24,41,6.64,4,0.16,1.51.7,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,5,4,5,5248,–{“cˆ¤,finish,47,34,6.75,5,0.22,1.52.1,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,5,5,3,5034,á—Ñ‹`l,finish,48,76,6.67,3,0.14,. .,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,5,6,6,3932,’r“c_”ü,finish,45,45,6.79,6,0.21,. .,2-1-4,3420,1-2-4,520,2-1,1510,1-2,530
•l–¼ŒÎ,2026/1/2,6,1,1,3956,‰¡àV„¡,finish,6,54,6.62,1,0.14,1.53.1,1-5-3,4280,1-3-5,900,1-5,1300,1-5,1100
•l–¼ŒÎ,2026/1/2,6,2,5,3294,–ì’†‹`¶,finish,26,26,6.72,5,0.19,1.55.4,1-5-3,4280,1-3-5,900,1-5,1300,1-5,1100
•l–¼ŒÎ,2026/1/2,6,3,3,5332,‘º¼—y‹P,finish,62,29,6.71,3,0.22,1.58.1,1-5-3,4280,1-3-5,900,1-5,1300,1-5,1100
•l–¼ŒÎ,2026/1/2,6,4,4,4730,“y‰®À¹Šó,finish,10,72,6.66,4,0.16,2.02.9,1-5-3,4280,1-3-5,900,1-5,1300,1-5,1100
•l–¼ŒÎ,2026/1/2,6,,2,5269,RŒûW•ü,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/2,6,,6,5385,—é–Ø•A‰î,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/2,7,1,1,4124,’r“c—Yˆê,finish,39,65,6.73,1,0.16,1.48.9,1-4-6,640,1-4-6,310,1-4,230,1-4,170
•l–¼ŒÎ,2026/1/2,7,2,4,4494,‰Í‡—C÷,finish,12,32,6.65,4,0.14,1.50.8,1-4-6,640,1-4-6,310,1-4,230,1-4,170
