‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/18,9,2,2,4587,–Ø“c•ô—R‹G,finish,17,55,6.86,2,0.09,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
ŽO‘,2025/8/18,9,3,5,4520,‚‘qF‘¾,finish,43,33,6.76,5,0.06,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
ŽO‘,2025/8/18,9,4,4,3582,‹gìº’j,finish,27,29,6.84,4,0.07,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
ŽO‘,2025/8/18,9,5,3,4066,“Œ–{Ÿ—˜,finish,13,22,6.89,3,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
ŽO‘,2025/8/18,9,6,6,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.95,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
ŽO‘,2025/8/18,10,1,4,3833,’†’Ò”ŽŒP,finish,23,71,6.85,4,0.16,1.50.7,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,10,2,1,4210,¼‘ºN‘¾,finish,56,36,6.82,1,0.11,1.52.6,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,10,3,2,4415,‰ºo‘ì–î,finish,69,41,6.82,2,0.10,1.53.8,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,10,4,3,3548,Žº“c‘×Žj,finish,29,38,6.83,3,0.12,1.55.1,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,10,5,6,3814,‹àŽq‹MŽu,finish,35,61,6.88,5,0.21,. .,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,10,6,5,3635,Î“c­Œá,finish,60,30,6.82,6,0.38,. .,·‚µ,1800,°,–k¼,3,3,4-1-2,3460,1-2-4,280,4-1,1250,1-4,400
ŽO‘,2025/8/18,11,1,4,3654,•“cŒõŽj,finish,54,28,6.86,4,0.18,1.49.6,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,11,2,5,4711,‘Oo’B‹g,finish,42,45,6.89,5,0.14,1.50.6,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,11,3,2,4391,¼“c—S‹G,finish,24,46,6.85,2,0.30,1.52.9,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,11,4,6,3577,ŒüŠ_“ñ,finish,37,21,6.82,6,0.15,1.54.1,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,11,5,1,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.91,1,0.31,. .,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,11,6,3,3572,ˆÀ“c­•F,finish,19,57,6.98,3,0.26,. .,”²‚«,1800,°,–k¼,3,3,4-5-2,24360,2-4-5,4030,4-5,9870,4-5,3450
ŽO‘,2025/8/18,12,1,1,4013,’†“‡F•½,finish,20,19,6.90,1,0.14,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
ŽO‘,2025/8/18,12,2,2,4061,”‹Œ´Gl,finish,15,52,6.87,2,0.11,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
ŽO‘,2025/8/18,12,3,4,4593,¬â@Ži,finish,16,37,6.85,4,0.13,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
ŽO‘,2025/8/18,12,4,6,5091,ˆ×–{’q–ç,finish,49,51,6.84,6,0.08,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
ŽO‘,2025/8/18,12,5,5,3984,âŒûŽü,finish,25,34,6.77,5,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
ŽO‘,2025/8/18,12,6,3,4469,“yŽR‘ì–ç,finish,30,54,6.87,3,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,340,1-2,180,1-2,160
’Ã,2025/8/18,1,1,1,4227,ˆÀ’B—TŽ÷,finish,27,33,6.82,1,0.07,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,1,2,3,5078,ŽRì”g‰³,finish,23,76,6.84,3,0.08,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,1,3,6,5128,’Øˆä‘u—C,finish,50,35,6.80,6,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,1,4,2,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.78,2,0.10,1.56.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,1,5,4,3392,¬XM—Y,finish,73,68,6.83,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,1,6,5,4035,™]_–¾,finish,44,30,6.89,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,1400,1-3-6,910,1-3,230,1-3,210
’Ã,2025/8/18,2,1,3,4270,ŠÝ–{—Y‹M,finish,47,41,6.95,3,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,2,2,1,3268,X—³–ç,finish,48,52,6.90,1,0.14,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,2,3,5,4466,“ì—C“T,finish,24,36,6.88,5,0.14,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,2,4,4,4461,ˆÀ“c‹gG,finish,51,16,6.86,4,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,2,5,2,4146,–ö‹´G‹I,finish,20,61,6.83,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,2,6,6,5346,’†‘º–ä—[—œ,finish,53,49,6.81,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-1-5,7860,1-3-5,720,3-1,2100,1-3,450
’Ã,2025/8/18,3,1,2,5319,‹ß“¡éD“l,finish,31,27,6.83,2,0.07,1.50.4,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,3,2,1,4626,ˆÉ“¡hÍ,finish,30,70,6.84,1,0.11,1.51.9,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,3,3,5,4049,rìŒ’‘¾,finish,74,28,6.91,5,0.14,1.53.4,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,3,4,3,5020,‹{‘º—EÆ,finish,69,48,6.85,3,0.06,1.54.5,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,3,5,4,4156,•l–ìFŽu,finish,63,20,6.94,4,0.15,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,3,6,6,4618,”T‘ºN—F,finish,56,18,6.90,6,0.18,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-5,3630,1-2-5,730,2-1,880,1-2,410
’Ã,2025/8/18,4,1,5,5255,“¡Œ´å“ñ,finish,65,34,6.81,5,0.15,1.51.8,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,4,2,1,3605,’†‘ºŽç¬,finish,61,24,6.95,1,0.15,1.53.1,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,4,3,2,3929,–Û–ì¾—Ç,finish,72,65,6.88,2,0.14,1.54.4,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,4,4,4,4796,t‰€Œ÷‘¾,finish,34,51,6.89,4,0.15,1.54.7,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,4,5,3,4261,‰ª—Sb,finish,28,39,6.78,3,0.18,. .,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,4,6,6,5399,’·–ì–¢—ˆ,finish,19,67,6.87,6,0.19,. .,”²‚«,1800,°,“ì“Œ,4,2,5-1-2,14330,1-2-5,2110,5-1,4040,1-5,1160
’Ã,2025/8/18,5,1,4,4358,¼–{—f•½,finish,32,25,6.76,2,0.21,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-5,61280,3-4-5,9970,4-3,8730,3-4,2630
’Ã,2025/8/18,5,2,3,5130,ã–ì‘ñ”n,finish,37,12,6.79,4,0.19,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-5,61280,3-4-5,9970,4-3,8730,3-4,2630
’Ã,2025/8/18,5,3,5,3842,¯–ì‘¾˜Y,finish,45,53,6.96,5,0.21,1.57.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-5,61280,3-4-5,9970,4-3,8730,3-4,2630
’Ã,2025/8/18,5,,1,4832,Œ “¡rŒõ,S2,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/18,5,,2,5078,ŽRì”g‰³,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/18,5,,6,3931,•è—³–ç,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/18,6,1,5,4808,¼”ö‘ñ,finish,15,69,6.90,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,6,2,1,3161,ŒÃê‹P‹`,finish,39,64,6.89,1,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,6,3,4,3977,ŽR–{Œ“Žm,finish,76,13,6.83,4,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,6,4,2,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.91,2,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,6,5,6,4300,‰Á“¡ˆ»,finish,75,29,6.86,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,6,6,3,3392,¬XM—Y,finish,73,68,6.89,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-4,2360,1-4-5,380,5-1,950,1-5,410
’Ã,2025/8/18,7,1,4,5020,‹{‘º—EÆ,finish,69,48,6.87,4,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,7,2,5,4962,”¨—³¶,finish,43,26,6.95,5,0.14,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,7,3,1,4466,“ì—C“T,finish,24,36,6.89,1,0.23,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,7,4,3,5128,’Øˆä‘u—C,finish,50,35,6.83,3,0.34,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,7,5,2,4161,•–ö_F,finish,26,59,6.86,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,7,6,6,5230,ÎŒ´“âŽÑ,finish,64,14,6.73,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-5-1,12400,1-4-5,1150,4-5,4760,4-5,3840
’Ã,2025/8/18,8,1,5,3929,–Û–ì¾—Ç,finish,72,65,6.85,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,8,2,2,5075,’†“‡GŽ¡,finish,29,60,6.84,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,8,3,6,4156,•l–ìFŽu,finish,63,20,6.90,6,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,8,4,1,4514,ãžŠ‰ÃŽk,finish,25,72,6.88,1,0.18,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,8,5,4,3268,X—³–ç,finish,48,52,6.91,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,8,6,3,4035,™]_–¾,finish,44,30,6.89,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-2-6,38450,2-5-6,5080,5-2,10870,2-5,1830
’Ã,2025/8/18,9,1,2,5255,“¡Œ´å“ñ,finish,65,34,6.75,2,0.17,1.50.3,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,3420,1-2-6,560,2-1,600,1-2,250
’Ã,2025/8/18,9,2,1,4261,‰ª—Sb,finish,28,39,6.77,1,0.12,1.52.1,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,3420,1-2-6,560,2-1,600,1-2,250
’Ã,2025/8/18,9,3,6,5319,‹ß“¡éD“l,finish,31,27,6.78,5,0.21,1.54.5,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,3420,1-2-6,560,2-1,600,1-2,250
’Ã,2025/8/18,9,4,3,4146,–ö‹´G‹I,finish,20,61,6.86,4,0.11,1.55.2,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,3420,1-2-6,560,2-1,600,1-2,250
’Ã,2025/8/18,9,5,5,4470,•½“cŒ’”V—C,finish,71,62,6.89,3,0.13,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,3420,1-2-6,560,2-1,600,1-2,250
’Ã,2025/8/18,9,,4,3931,•è—³–ç,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/18,10,1,2,4049,rìŒ’‘¾,finish,74,28,6.94,2,0.15,1.50.9,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,10,2,3,4796,t‰€Œ÷‘¾,finish,34,51,6.89,3,0.14,1.52.1,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,10,3,4,4227,ˆÀ’B—TŽ÷,finish,27,33,6.85,4,0.24,1.53.4,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,10,4,1,4618,”T‘ºN—F,finish,56,18,6.89,1,0.14,1.54.7,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,10,5,6,3161,ŒÃê‹P‹`,finish,39,64,6.89,5,0.30,. .,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,10,6,5,3605,’†‘ºŽç¬,finish,61,24,6.95,6,0.39,. .,·‚µ,1800,°,“ì“Œ,4,2,2-3-4,3530,2-3-4,770,2-3,1850,2-3,780
’Ã,2025/8/18,11,1,1,4808,¼”ö‘ñ,finish,15,69,6.85,1,0.23,1.49.8,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,11,2,5,4514,ãžŠ‰ÃŽk,finish,25,72,6.92,5,0.31,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,11,3,4,4832,Œ “¡rŒõ,finish,17,55,6.84,4,0.24,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,11,4,2,3977,ŽR–{Œ“Žm,finish,76,13,6.82,2,0.27,1.54.7,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,11,5,6,4626,ˆÉ“¡hÍ,finish,30,70,6.81,6,0.35,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,11,6,3,4962,”¨—³¶,finish,43,26,6.85,3,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,2320,1-4-5,470,1-5,610,1-5,670
’Ã,2025/8/18,12,1,4,4856,–L“cŒ’Žm˜Y,finish,46,44,6.73,4,0.04,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
’Ã,2025/8/18,12,2,1,4024,ˆäŒû‰À“T,finish,68,57,6.84,1,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
’Ã,2025/8/18,12,3,5,4903,‹g“c—½‘¾˜N,finish,22,38,6.91,5,0.04,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
’Ã,2025/8/18,12,4,6,5256,’†ŽRãÄ‘¾,finish,55,21,6.78,6,0.01,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
’Ã,2025/8/18,12,5,2,4754,¼”ö[,finish,41,17,6.79,2,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
’Ã,2025/8/18,12,6,3,4344,V“c—YŽj,finish,12,71,6.93,3,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-1-5,7320,1-4-5,1130,4-1,2150,1-4,430
•l–¼ŒÎ,2025/8/18,1,1,2,5110,™ŽRŠìˆê,finish,30,20,6.63,2,0.22,1.51.9,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,1,2,1,3932,’r“c_”ü,finish,61,65,6.65,1,0.17,1.53.8,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,1,3,3,3909,²X–ØNK,finish,45,35,6.69,3,0.14,1.54.4,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,1,4,5,5034,Žá—Ñ‹`l,finish,37,16,6.66,5,0.14,1.55.5,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,1,5,4,5316,‘º¼«•½,finish,8,12,6.65,4,0.15,. .,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,1,6,6,3518,‘q“cˆè”ü,finish,5,52,6.63,6,0.16,. .,·‚µ,1800,°,“ì,5,3,2-1-3,3790,1-2-3,750,2-1,1470,1-2,630
•l–¼ŒÎ,2025/8/18,2,1,2,4124,’r“c—Yˆê,finish,55,25,6.61,2,0.10,1.51.9,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,2,2,1,4360,¯ŽiF•ã,finish,39,37,6.64,1,0.04,1.53.4,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,2,3,6,4209,“¡“c—³O,finish,47,36,6.69,6,0.08,1.54.9,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,2,4,5,4208,ŽO‰Y‰i—,finish,36,15,6.65,5,0.08,1.55.8,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,2,5,3,5332,‘º¼—y‹P,finish,44,28,6.68,3,0.13,. .,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,2,6,4,5349,‹{è‘t–,finish,16,23,6.67,4,0.08,. .,·‚µ,1800,°,“ì,5,3,2-1-6,2930,1-2-6,850,2-1,690,1-2,190
•l–¼ŒÎ,2025/8/18,3,1,5,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.59,5,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,3,2,2,4933,”Â‹´˜Ð‰ä,finish,6,64,6.64,2,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,3,3,1,3796,’·–ì“¹b,finish,2,11,6.61,1,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,3,4,6,5362,’†“ˆ¢“Þ,finish,56,33,6.64,6,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,3,5,4,5248,–{“cˆ¤,finish,52,73,6.65,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,3,6,3,4581,‹g‘º½,finish,62,76,6.67,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,5-2-1,5590,1-2-5,360,5-2,2370,2-5,810
•l–¼ŒÎ,2025/8/18,4,1,2,4342,’J–ì˜BŽu,finish,22,53,6.74,2,0.12,1.15.0,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,4,2,1,3959,’ØˆäN°,finish,53,31,6.60,1,0.14,1.15.0,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,4,3,4,4273,²“¡ˆ®,finish,41,66,6.71,4,0.19,1.16.9,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,4,4,3,4464,ŽR‰º—F‹M,finish,7,45,6.68,3,0.18,1.17.9,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,4,5,6,5294,–L“cË¶,finish,23,63,6.69,6,0.16,. .,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,4,6,5,3474,¼£O”ü,finish,11,30,6.71,5,0.22,. .,·‚µ,1200,°,“ì,7,4,2-1-4,2210,1-2-4,240,2-1,750,1-2,140
•l–¼ŒÎ,2025/8/18,5,1,4,3422,•ž•”K’j,finish,65,43,6.71,4,0.14,1.15.7,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
•l–¼ŒÎ,2025/8/18,5,2,3,3995,d–ì“N”V,finish,60,13,6.68,3,0.12,1.16.2,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
•l–¼ŒÎ,2025/8/18,5,3,1,4058,–ì––’qˆê,finish,50,58,6.73,1,0.13,1.18.0,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
•l–¼ŒÎ,2025/8/18,5,4,6,5385,—é–Ø•A‰î,finish,20,19,6.82,6,0.12,1.18.8,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
•l–¼ŒÎ,2025/8/18,5,5,5,3518,‘q“cˆè”ü,finish,5,52,6.69,5,0.10,. .,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
•l–¼ŒÎ,2025/8/18,5,6,2,5269,ŽRŒûW•ü,finish,24,61,6.68,2,0.13,. .,”²‚«,1200,°,“ì,6,3,4-3-1,2080,1-3-4,300,4-3,720,3-4,530
