‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/21,3,4,1,3800,–qGŽŸ,finish,6,14,6.83,1,0.17,1.54.4,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
íŠŠ,2026/5/21,3,5,3,4289,—Ž‡’¼Žq,finish,7,63,6.76,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
íŠŠ,2026/5/21,3,6,4,5472,’†ìŠC“ø,finish,54,29,6.85,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
íŠŠ,2026/5/21,4,1,4,4983,‘O“c“ÄÆ,finish,30,32,6.73,4,0.06,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,4,2,1,3454,ˆäì‘åì,finish,51,50,6.75,1,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,4,3,3,3841,²X–Ø˜aL,finish,45,54,6.75,3,0.06,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,4,4,6,4684,“íŒ´ãÄ‘¾,finish,34,62,6.77,6,0.06,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,4,5,2,4277,‹à“c‘å•ã,finish,27,59,6.77,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,4,6,5,5143,í”ÕŠCS,finish,37,34,6.80,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,1790,1-3-4,280,4-1,720,1-4,210
íŠŠ,2026/5/21,5,1,1,4000,¼–{”Žº,finish,28,57,6.78,1,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,5,2,3,4864,¬ì“ú‹I‘¾,finish,2,49,6.86,3,0.18,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,5,3,6,3502,“nç³‰pŽ™,finish,23,56,6.81,5,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,5,4,5,4123,×ì—TŽq,finish,46,66,6.83,6,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,5,5,2,3974,[ŽR—S“ñ,finish,33,71,6.83,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,5,6,4,3659,“¡¶—Yl,finish,49,41,6.86,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,3640,1-3-6,1700,1-3,1110,1-3,980
íŠŠ,2026/5/21,6,1,1,3517,‚‹´ŒM,finish,10,42,6.79,1,0.13,1.49.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,6,2,2,3934,›•¿‹Mr,finish,56,75,6.85,2,0.14,1.51.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,6,3,4,5058,‘OŒ´‘å“¹,finish,43,65,6.75,4,0.25,1.52.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,6,4,3,4934,²X–ØãÄ“l,finish,14,45,6.77,3,0.16,1.54.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,6,5,5,4575,ŒË’Ë–MD,finish,3,19,6.80,5,0.27,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,6,6,6,5334,Š~—tVS,finish,29,44,6.86,6,0.27,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1740,1-2-4,640,1-2,870,1-2,590
íŠŠ,2026/5/21,7,1,1,4289,—Ž‡’¼Žq,finish,7,63,6.79,1,0.22,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,7,2,5,3072,¼“c–õ,finish,42,16,6.89,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,7,3,3,4051,´…“ÖŠö,finish,50,22,6.84,4,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,7,4,2,4675,ˆäŽè—Ç‘¾,finish,40,64,6.77,3,0.19,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,7,5,4,5211,‚ˆäx–í,finish,38,28,6.87,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,7,6,6,5418,–x“àˆŸŠC,finish,55,30,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,3560,1-3-5,510,1-5,1700,1-5,1960
íŠŠ,2026/5/21,8,1,1,5004,‰Í–ìŽåŽ÷,finish,24,23,6.80,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,8,2,5,5042,”¨“c‘¿ˆê,finish,26,27,6.79,5,0.16,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,8,3,2,4292,–ƒ¶T‰î,finish,59,18,6.78,2,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,8,4,3,4700,‹àŽq˜a”V,finish,47,36,6.80,3,0.16,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,8,5,4,4949,‰¡“c‹M–ž,finish,35,38,6.78,4,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,8,6,6,4565,¼‘º‹—m,finish,15,31,6.85,6,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,1680,1-2-5,370,1-5,600,1-5,750
íŠŠ,2026/5/21,9,1,3,3718,ˆÉ’B³—˜,finish,9,20,6.84,3,0.14,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,9,2,4,4527,‚–ìSŒá,finish,19,33,6.81,4,0.17,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,9,3,2,5230,ÎŒ´“âŽÑ,finish,4,11,6.71,2,0.09,1.55.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,9,4,5,4864,¬ì“ú‹I‘¾,finish,2,49,6.86,5,0.14,1.55.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,9,5,1,3448,‚ŽRG—Y,finish,11,46,6.80,1,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,9,6,6,5472,’†ìŠC“ø,finish,54,29,6.84,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,6390,2-3-4,950,3-4,2010,3-4,1340
íŠŠ,2026/5/21,10,1,1,4123,×ì—TŽq,finish,46,66,6.86,1,0.25,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,10,2,2,5143,í”ÕŠCS,finish,37,34,6.88,2,0.28,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,10,3,5,4319,ŽO‘î,finish,22,60,6.83,5,0.24,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,10,4,6,4934,²X–ØãÄ“l,finish,14,45,6.82,6,0.23,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,10,5,3,4407,Ž­“‡•qO,finish,25,53,6.87,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,10,6,4,4679,A“c‘¾ˆê,finish,16,43,6.87,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,2970,1-2-5,1830,1-2,820,1-2,530
íŠŠ,2026/5/21,11,1,1,5058,‘OŒ´‘å“¹,finish,43,65,6.81,1,0.10,1.49.8,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,11,2,4,3841,²X–Ø˜aL,finish,45,54,6.81,4,0.13,1.51.6,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,11,3,5,4427,`‰pŒå,finish,53,51,6.81,5,0.13,1.53.8,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,11,4,2,4000,¼–{”Žº,finish,28,57,6.80,2,0.15,1.55.0,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,11,5,3,3982,•Ÿ“c—,finish,58,69,6.77,3,0.13,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,11,6,6,5211,‚ˆäx–í,finish,38,28,6.87,6,0.11,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-5,1150,1-4-5,410,1-4,590,1-4,1070
íŠŠ,2026/5/21,12,1,1,5042,”¨“c‘¿ˆê,finish,26,27,6.77,1,0.08,1.49.5,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
íŠŠ,2026/5/21,12,2,3,4983,‘O“c“ÄÆ,finish,30,32,6.74,3,0.11,1.52.3,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
íŠŠ,2026/5/21,12,3,5,4675,ˆäŽè—Ç‘¾,finish,40,64,6.80,5,0.09,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
íŠŠ,2026/5/21,12,4,2,3659,“¡¶—Yl,finish,49,41,6.82,2,0.11,1.54.6,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
íŠŠ,2026/5/21,12,5,6,5093,‰Y–ìŠC,finish,20,35,6.82,6,0.19,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
íŠŠ,2026/5/21,12,6,4,3517,‚‹´ŒM,finish,10,42,6.76,4,0.10,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-5,740,1-3-5,670,1-3,190,1-3,120
‘½–€ì,2026/5/21,1,1,1,4876,”~–ØŒh‘¾,finish,33,45,6.77,1,0.11,1.50.2,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,1,2,4,3949,¡oW“ñ,finish,25,48,6.78,4,0.09,1.51.1,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,1,3,2,4608,rˆäãÄŒÞ,finish,47,72,6.77,2,0.09,1.52.1,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,1,4,3,4054,•Ÿ“ˆ’q”V,finish,48,34,6.67,3,0.12,1.53.5,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,1,5,5,3988,ŒÃì½”V,finish,53,40,6.77,5,0.08,. .,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,1,6,6,3596,‰Íã”Nº,finish,14,78,6.76,6,0.13,. .,“¦‚°,1800,‰J,–k,1,2,1-4-2,11050,1-2-4,2200,1-4,3380,1-4,1950
‘½–€ì,2026/5/21,2,1,2,5023,‹v‰iË•½,finish,51,52,6.75,2,0.19,1.48.8,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,2,2,3,4261,‰ª—Sb,finish,29,42,6.75,3,0.20,1.50.3,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,2,3,1,5110,™ŽRŠìˆê,finish,50,21,6.75,1,0.15,1.51.9,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,2,4,6,4105,¼‰º’¼–ç,finish,58,50,6.77,5,0.13,1.52.4,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,2,5,5,5364,‹àŽq—å‰›,finish,55,61,6.75,6,0.11,. .,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,2,6,4,4469,“yŽR‘ì–ç,finish,13,27,6.80,4,0.19,. .,·‚µ,1800,‰J,–k,1,2,2-3-1,3760,1-2-3,250,2-3,2060,2-3,800
‘½–€ì,2026/5/21,3,1,2,4836,‘å’JŒ’‘¾,finish,32,31,6.78,2,0.11,1.48.8,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,3,2,1,4887,•xàV—Sì,finish,73,32,6.78,1,0.08,1.49.5,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,3,3,3,3911,—é–Ø–Ò,finish,17,85,6.76,3,0.11,1.51.8,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,3,4,4,3381,‘ê‘ò–Fs,finish,18,59,6.68,4,0.09,1.53.0,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,3,5,6,4808,¼”ö‘ñ,finish,24,36,6.81,6,0.13,. .,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,3,6,5,3268,X—³–ç,finish,74,64,6.75,5,0.06,. .,·‚µ,1800,‰J,“Œ,1,2,2-1-3,6430,1-2-3,620,2-1,1590,1-2,350
‘½–€ì,2026/5/21,4,1,3,4584,‘º‰ªŒ«l,finish,31,55,6.78,3,0.12,1.48.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,4,2,1,3546,’†—¢¹Žu,finish,27,67,6.83,1,0.16,1.51.6,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,4,3,4,3621,“V–ì»•v,finish,49,71,6.77,4,0.09,1.52.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,4,4,2,4099,‹g‰i‘¥—Y,finish,20,79,6.76,2,0.16,1.53.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,4,5,5,3981,¡âWL,finish,16,28,6.73,5,0.17,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,4,6,6,5449,–xˆä—Á•½,finish,64,46,6.75,6,0.13,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,3-1-4,2460,1-3-4,570,3-1,940,1-3,540
‘½–€ì,2026/5/21,5,1,2,5331,²“¡‰iŒæ,finish,63,56,6.75,2,0.22,1.48.6,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,5,2,3,4710,•Ÿ“c@•½,finish,67,66,6.76,3,0.21,1.50.4,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,5,3,1,3973,è—˜m,finish,72,84,6.79,1,0.18,1.52.1,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,5,4,4,3940,”ÑŽR‘×,finish,56,35,6.85,4,0.19,1.52.8,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,5,5,5,3596,‰Íã”Nº,finish,14,78,6.75,6,0.20,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,5,6,6,3507,“¡ˆä“O,finish,66,77,6.80,5,0.28,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-3-1,4820,1-2-3,590,2-3,1620,2-3,750
‘½–€ì,2026/5/21,6,1,1,3992,ŠÖŒû’q‹v,finish,59,51,6.72,1,0.19,1.50.1,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,6,2,2,4472,”ö“ˆˆêL,finish,43,24,6.72,2,0.15,1.50.4,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,6,3,3,3912,ìŒ´³–¾,finish,69,39,6.79,3,0.13,1.52.4,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,6,4,5,3107,•½‰ªd“T,finish,57,57,6.78,5,0.21,1.54.0,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,6,5,6,4306,”È–örŒá,finish,11,43,6.77,6,0.28,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,6,6,4,5364,‹àŽq—å‰›,finish,55,61,6.75,4,0.15,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,520,1-2-3,160,1-2,240,1-2,220
‘½–€ì,2026/5/21,7,1,5,4261,‰ª—Sb,finish,29,42,6.73,5,0.16,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,7,2,3,5046,¼ŽR—TŠî,finish,75,53,6.73,3,0.23,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,7,3,1,4438,Xì—Y‘å,finish,45,33,6.75,1,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,7,4,4,4876,”~–ØŒh‘¾,finish,33,45,6.78,4,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,7,5,6,3381,‘ê‘ò–Fs,finish,18,59,6.70,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,7,6,2,3583,âV“¡’q—T,finish,46,80,6.82,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-3-1,7410,1-3-5,330,5-3,4440,3-5,1230
‘½–€ì,2026/5/21,8,1,1,3951,Îì‹gèM,finish,22,49,6.84,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,8,2,2,5110,™ŽRŠìˆê,finish,50,21,6.72,2,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,8,3,4,3385,“nç³–rL,finish,38,63,6.80,4,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,8,4,3,5068,‘O“cŸä,finish,41,82,6.73,3,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,8,5,5,4054,•Ÿ“ˆ’q”V,finish,48,34,6.73,5,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,8,6,6,5449,–xˆä—Á•½,finish,64,46,6.79,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-4,4530,1-2-4,1180,1-2,930,1-2,740
‘½–€ì,2026/5/21,9,1,3,5023,‹v‰iË•½,finish,51,52,6.75,3,0.19,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,9,2,1,4231,—é–Ø—T—²,finish,30,83,6.73,1,0.15,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,9,3,2,3988,ŒÃì½”V,finish,53,40,6.74,2,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,9,4,6,4836,‘å’JŒ’‘¾,finish,32,31,6.80,6,0.27,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,9,5,5,3940,”ÑŽR‘×,finish,56,35,6.76,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,9,6,4,5419,ŸNˆä”¹,finish,70,60,6.73,4,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-2,4790,1-2-3,290,3-1,2030,1-3,610
‘½–€ì,2026/5/21,10,1,1,4099,‹g‰i‘¥—Y,finish,20,79,6.78,1,0.17,1.47.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,10,2,3,3268,X—³–ç,finish,74,64,6.75,3,0.16,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,10,3,4,3977,ŽR–{Œ“Žm,finish,34,62,6.78,5,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,10,4,2,3973,è—˜m,finish,72,84,6.75,2,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,10,5,5,4608,rˆäãÄŒÞ,finish,47,72,6.77,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,10,6,6,3912,ìŒ´³–¾,finish,69,39,6.84,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-4,3120,1-3-4,1240,1-3,570,1-3,520
‘½–€ì,2026/5/21,11,1,1,4472,”ö“ˆˆêL,finish,43,24,6.71,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
‘½–€ì,2026/5/21,11,2,2,4469,“yŽR‘ì–ç,finish,13,27,6.76,2,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
