‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/29,8,2,3,5231,Ž›“c‹óŽ,finish,24,22,6.81,3,0.16,1.51.1,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
ŽO‘,2026/6/29,8,3,4,5199,‚…—I,finish,32,56,6.80,4,0.09,1.53.2,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
ŽO‘,2026/6/29,8,4,1,4565,¼‘º‹—m,finish,54,11,6.77,1,0.09,1.54.1,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
ŽO‘,2026/6/29,8,5,5,4448,Â–ØŒº‘¾,finish,67,30,6.82,5,0.15,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
ŽO‘,2026/6/29,8,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.95,6,0.32,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
ŽO‘,2026/6/29,9,1,4,4319,ŽO‘î,finish,13,59,6.90,4,0.17,1.57.2,”²‚«,1800,°,–k¼,3,3,4-1-5,18360,1-4-5,4240,4-1,5700,1-4,1430
ŽO‘,2026/6/29,9,2,1,4429,–L“c‘×—m,finish,66,55,6.83,1,0.11,1.59.9,”²‚«,1800,°,–k¼,3,3,4-1-5,18360,1-4-5,4240,4-1,5700,1-4,1430
ŽO‘,2026/6/29,9,3,5,4469,“yŽR‘ì–ç,finish,21,21,6.86,5,0.17,2.01.1,”²‚«,1800,°,–k¼,3,3,4-1-5,18360,1-4-5,4240,4-1,5700,1-4,1430
ŽO‘,2026/6/29,9,4,3,4710,•Ÿ“c@•½,finish,58,47,6.81,3,0.12,2.02.3,”²‚«,1800,°,–k¼,3,3,4-1-5,18360,1-4-5,4240,4-1,5700,1-4,1430
ŽO‘,2026/6/29,9,,2,4234,–ì‘ŠOŽi,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/29,9,,6,3955,áÁ“c‰p“ñ,S2,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/29,10,1,2,4798,•læ^”Í,finish,27,65,6.73,2,0.11,1.49.8,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,10,2,3,4738,´”WãÄŽq,finish,70,42,6.77,3,0.11,1.50.8,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,10,3,1,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.74,1,0.11,1.52.2,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,10,4,5,4583,ŒÃ“c—S‹M,finish,14,48,6.84,5,0.14,1.53.6,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,10,5,4,5263,‰Ô“cŠM¬,finish,63,72,6.70,4,0.12,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,10,6,6,4177,äÝ³Žk,finish,29,49,6.84,6,0.24,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,2410,1-2-3,740,2-3,550,2-3,240
ŽO‘,2026/6/29,11,1,2,3939,“n•Ó^ŽŠ,finish,69,13,6.81,2,0.14,1.50.3,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,11,2,3,3814,‹àŽq‹MŽu,finish,57,69,6.82,3,0.09,1.51.5,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,11,3,4,5043,’†‘º“úŒü,finish,35,32,6.76,4,0.05,1.52.3,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,11,4,6,4601,X–ì³O,finish,25,25,6.80,6,0.04,1.53.5,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,11,5,1,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.87,1,0.08,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,11,6,5,4458,–•—YŽO,finish,44,46,6.84,5,0.07,. .,·‚µ,1800,°,–k¼,3,3,2-3-4,12200,2-3-4,1400,2-3,5710,2-3,2680
ŽO‘,2026/6/29,12,1,1,4366,‘O‘òäŽj,finish,46,51,6.83,1,0.16,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
ŽO‘,2026/6/29,12,2,3,5051,¼–{ƒ•½,finish,22,62,6.77,3,0.12,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
ŽO‘,2026/6/29,12,3,2,5199,‚…—I,finish,32,56,6.78,2,0.15,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
ŽO‘,2026/6/29,12,4,5,3562,ŽR‰º˜a•F,finish,64,40,6.79,5,0.16,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
ŽO‘,2026/6/29,12,5,4,5050,–Ø‰º—Y‰î,finish,20,63,6.81,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
ŽO‘,2026/6/29,12,6,6,3569,‘“ci,finish,40,24,6.80,6,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,710,1-2-3,280,1-3,250,1-3,220
’Ã,2026/6/29,1,1,1,4488,¬ŽR•×,finish,13,24,6.85,1,0.14,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,1,2,2,5302,H––`Œå,finish,47,50,6.89,2,0.13,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,1,3,4,5290,â–{ˆê^,finish,68,65,6.80,4,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,1,4,6,4213,d•xL–ç,finish,43,19,6.91,6,0.22,1.55.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,1,5,3,4374,‰i“c‹`h,finish,62,71,6.85,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,1,6,5,5419,ŸNˆä”¹,finish,63,18,6.84,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1700,1-2-4,980,1-2,380,1-2,280
’Ã,2026/6/29,2,1,3,4281,‘åàV‘å–²,finish,57,27,6.91,3,0.13,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,2,2,1,3277,âV“¡—E,finish,72,63,6.82,1,0.08,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,2,3,6,4270,ŠÝ–{—Y‹M,finish,44,75,6.81,5,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,2,4,2,3566,ì“Y‰p³,finish,27,20,6.91,2,0.14,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,2,5,4,3477,‹ß“¡–«–ç,finish,34,23,6.75,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,2,6,5,4705,‹gì—Eì,finish,48,67,6.90,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-6,3370,1-3-6,610,3-1,1200,1-3,550
’Ã,2026/6/29,3,1,1,3998,•y¬ŒªŽ™,finish,28,12,6.82,1,0.10,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,3,2,3,4201,²’|—FŽ÷,finish,59,68,6.84,3,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,3,3,5,4367,ŽRŒûC˜H,finish,32,13,6.78,5,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,3,4,2,3866,–ØŽR½ˆê,finish,25,26,6.84,2,0.11,1.54.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,3,5,4,4406,K–ìŽj–¾,finish,22,14,6.79,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,3,6,6,5011,‚–ØŒ\‘å,finish,38,39,6.88,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1990,1-3-5,1100,1-3,630,1-3,650
’Ã,2026/6/29,4,1,4,4635,•ôd—Í–ç,finish,64,43,6.93,4,0.14,1.50.8,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,4,2,1,3957,‘å’J’¼O,finish,73,22,6.85,1,0.20,1.52.3,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,4,3,3,3933,ŽR’n³Ž÷,finish,33,76,6.87,3,0.19,1.53.2,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,4,4,5,3441,“y‰®‘¾˜N,finish,55,21,6.97,5,0.32,1.55.2,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,4,5,2,4169,‘½“c—L—C,finish,14,52,6.92,2,0.18,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,4,6,6,5466,¬“c‰Ø‰¹,finish,54,58,6.90,6,0.38,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-3,3960,1-3-4,290,4-1,1650,1-4,550
’Ã,2026/6/29,5,1,1,3679,”Ñ“‡¹O,finish,65,57,6.85,1,0.14,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,5,2,2,5240,‚‹´—´Ž¡,finish,40,72,6.85,2,0.13,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,5,3,3,5290,â–{ˆê^,finish,68,65,6.86,3,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,5,4,5,5433,•Ä–{Œ\—C,finish,51,48,6.84,5,0.23,1.55.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,5,5,6,5313,—é–Ø—B‰›,finish,26,41,6.80,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,5,6,4,4106,âˆäNŽk,finish,15,60,6.96,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,680,1-2-3,530,1-2,170,1-2,150
’Ã,2026/6/29,6,1,1,4292,–ƒ¶T‰î,finish,17,33,6.92,1,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,6,2,3,3202,ŽO•i—²_,finish,49,34,6.92,3,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,6,3,4,4374,‰i“c‹`h,finish,62,71,6.90,4,0.17,1.53.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,6,4,6,5419,ŸNˆä”¹,finish,63,18,6.90,6,0.28,1.54.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,6,5,2,3161,ŒÃê‹P‹`,finish,11,35,6.98,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,6,6,5,3277,âV“¡—E,finish,72,63,6.88,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1440,1-3-4,700,1-3,540,1-3,540
’Ã,2026/6/29,7,1,5,3075,’†‘º—T«,finish,41,45,6.89,5,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,7,2,1,4272,‘åêLF,finish,71,54,6.94,1,0.16,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,7,3,2,3477,‹ß“¡–«–ç,finish,34,23,6.95,2,0.26,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,7,4,6,4140,Š–ìŠwŽu,finish,69,51,7.02,6,0.21,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,7,5,4,4281,‘åàV‘å–²,finish,57,27,6.96,4,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,7,6,3,4406,K–ìŽj–¾,finish,22,14,6.78,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-1-2,9110,1-2-5,1670,5-1,1470,1-5,560
’Ã,2026/6/29,8,1,4,4169,‘½“c—L—C,finish,14,52,6.90,4,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,8,2,1,4367,ŽRŒûC˜H,finish,32,13,6.80,1,0.22,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,8,3,5,5302,H––`Œå,finish,47,50,6.88,5,0.07,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,8,4,6,4351,—¢‰ª‰E‹M,finish,46,73,6.95,6,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,8,5,3,4705,‹gì—Eì,finish,48,67,6.92,3,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,8,6,2,5011,‚–ØŒ\‘å,finish,38,39,6.91,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-1-5,22130,1-4-5,2270,4-1,4790,1-4,670
’Ã,2026/6/29,9,1,1,4201,²’|—FŽ÷,finish,59,68,6.83,1,0.26,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,9,2,3,3441,“y‰®‘¾˜N,finish,55,21,6.86,3,0.18,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,9,3,4,3566,ì“Y‰p³,finish,27,20,6.89,4,0.24,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,9,4,6,5433,•Ä–{Œ\—C,finish,51,48,6.87,6,0.28,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,9,5,5,3998,•y¬ŒªŽ™,finish,28,12,6.90,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,9,6,2,4106,âˆäNŽk,finish,15,60,6.92,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,920,1-3-4,470,1-3,310,1-3,240
’Ã,2026/6/29,10,1,1,4270,ŠÝ–{—Y‹M,finish,44,75,6.89,1,0.18,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,10,2,2,4488,¬ŽR•×,finish,13,24,6.91,2,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,10,3,5,3161,ŒÃê‹P‹`,finish,11,35,6.91,4,0.19,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,10,4,4,3957,‘å’J’¼O,finish,73,22,6.89,5,0.19,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,10,5,3,4635,•ôd—Í–ç,finish,64,43,6.96,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,10,6,6,5240,‚‹´—´Ž¡,finish,40,72,6.84,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1990,1-2-5,1280,1-2,250,1-2,140
’Ã,2026/6/29,11,1,2,4292,–ƒ¶T‰î,finish,17,33,6.89,2,0.13,1.50.7,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,11,2,4,3933,ŽR’n³Ž÷,finish,33,76,6.86,4,0.23,1.51.9,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,11,3,3,3679,”Ñ“‡¹O,finish,65,57,6.91,3,0.18,1.53.4,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,11,4,1,3075,’†‘º—T«,finish,41,45,6.98,1,0.24,1.54.6,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,11,5,5,4272,‘åêLF,finish,71,54,6.90,5,0.29,. .,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,11,6,6,3866,–ØŽR½ˆê,finish,25,26,6.94,6,0.25,. .,”²‚«,1800,°,“ì“Œ,4,2,2-4-3,4970,2-3-4,1250,2-4,1840,2-4,1900
’Ã,2026/6/29,12,1,1,4604,Šâ£—T—º,finish,58,59,6.81,1,0.13,1.50.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
’Ã,2026/6/29,12,2,2,3557,‘¾“c˜a”ü,finish,30,40,6.92,2,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
’Ã,2026/6/29,12,3,6,4549,¬—Ñ•¶•F,finish,31,62,6.85,6,0.22,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
’Ã,2026/6/29,12,4,3,4063,Žs‹´‘ìŽm,finish,50,64,6.89,3,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
’Ã,2026/6/29,12,5,5,3872,‰ª“cŒ›s,finish,70,11,6.92,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
’Ã,2026/6/29,12,6,4,4808,¼”ö‘ñ,finish,60,66,6.83,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,3500,1-2-6,2580,1-2,250,1-2,240
íŠŠ,2026/6/29,1,1,1,4819,–I{¶,finish,51,63,6.80,1,0.18,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,1,2,3,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.80,3,0.20,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,1,3,5,4419,Œ´‰Á‰›—,finish,29,64,6.78,5,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,1,4,4,3175,“n•Óç‘,finish,28,70,6.79,4,0.18,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,1,5,6,5380,–ì“cˆŸŒÎ,finish,47,41,6.76,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,1,6,2,5340,”ó]ˆä•‘,finish,36,19,6.77,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1610,1-3-5,700,1-3,660,1-3,290
íŠŠ,2026/6/29,2,1,1,4487,ŽOŒ´Ži,finish,7,59,6.75,1,0.15,1.50.1,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,2,2,4,3680,X—Ñ‘¾,finish,25,25,6.85,4,0.21,1.51.6,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,2,3,5,3873,•Ê•{¹Ž÷,finish,50,23,6.88,5,0.20,1.52.6,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,2,4,3,3965,–k’†Œ³Ž÷,finish,49,66,6.84,3,0.21,1.54.7,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,2,5,2,3224,ŒIŽR”É—m,finish,21,17,6.81,2,0.20,. .,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,2,6,6,5322,ªŠÝ^—D,finish,43,61,6.84,6,0.19,. .,”²‚«,1800,°,“ì“Œ,2,1,1-4-5,3350,1-4-5,1710,1-4,830,1-4,800
íŠŠ,2026/6/29,3,1,5,5216,’·’Jì°Æ,finish,3,40,6.74,5,0.19,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,3,2,2,4261,‰ª—Sb,finish,17,57,6.74,2,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,3,3,3,5345,–q‘ºr‹P,finish,19,20,6.75,3,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,3,4,4,5022,ˆÉ“¡®‘¿,finish,55,45,6.74,4,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,3,5,1,4752,¼”ö—º•ã,finish,20,67,6.77,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,3,6,6,5436,ŽsìŒèK,finish,38,15,6.76,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-3,9070,2-3-5,1150,5-2,1020,2-5,540
íŠŠ,2026/6/29,4,1,1,4731,ŠÔ–ìŒ“—ç,finish,10,58,6.74,1,0.19,1.49.4,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,4,2,2,5172,“c‘ºŒc,finish,9,16,6.77,2,0.20,1.50.2,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,4,3,6,4876,”~–ØŒh‘¾,finish,31,71,6.77,6,0.15,1.53.0,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,4,4,5,4102,‰v“cŒ[Ži,finish,45,43,6.75,5,0.18,1.53.4,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,4,5,3,5055,áÁ’¹Í‘¾,finish,30,24,6.74,3,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,4,6,4,3701,‘å¼—²—m,finish,16,62,6.83,4,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,7380,1-2-6,2670,1-2,630,1-2,400
íŠŠ,2026/6/29,5,1,4,5026,ˆÀ‰Í“àŒ’,finish,59,42,6.75,4,0.10,1.50.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
