‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/17,6,5,5,3535,“nC•½,finish,11,28,6.89,5,0.03,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
“òè,2026/9/17,6,6,6,4211,‘º“c“Ö,finish,51,36,6.90,6,0.08,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
“òè,2026/9/17,7,1,2,4331,ŽOD—El,finish,29,11,6.86,2,0.06,1.58.3,·‚µ,1800,“Ü‚è,“Œ,2,0,2-1-3,1260,1-2-3,240,2-1,660,1-2,450
“òè,2026/9/17,7,2,1,3752,‰F“y‘×A,finish,35,46,6.86,1,0.12,2.02.0,·‚µ,1800,“Ü‚è,“Œ,2,0,2-1-3,1260,1-2-3,240,2-1,660,1-2,450
“òè,2026/9/17,7,3,3,4635,•ôd—Í–ç,finish,1,19,6.87,3,0.10,2.05.1,·‚µ,1800,“Ü‚è,“Œ,2,0,2-1-3,1260,1-2-3,240,2-1,660,1-2,450
“òè,2026/9/17,7,4,4,4405,“ì–ì—˜“«,finish,6,30,6.91,4,0.23,2.07.7,·‚µ,1800,“Ü‚è,“Œ,2,0,2-1-3,1260,1-2-3,240,2-1,660,1-2,450
“òè,2026/9/17,7,5,6,5096,ãŒ´›Ã,finish,27,57,6.85,6,0.08,2.10.8,·‚µ,1800,“Ü‚è,“Œ,2,0,2-1-3,1260,1-2-3,240,2-1,660,1-2,450
“òè,2026/9/17,7,,5,5421,Œ´“cŽé—,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/17,8,1,2,3908,d¬ˆêl,finish,47,53,6.90,2,0.19,1.49.4,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,8,2,1,4057,¼ˆäŒ«Ž¡,finish,34,63,6.90,1,0.18,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,8,3,3,4202,•‚“cŒ\_,finish,39,44,6.92,3,0.16,1.52.4,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,8,4,5,3562,ŽR‰º˜a•F,finish,13,71,6.90,5,0.12,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,8,5,4,3929,–Û–ì¾—Ç,finish,46,72,6.93,4,0.11,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,8,6,6,4818,•šŒ©r‰î,finish,18,14,6.93,6,0.15,1.58.0,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1350,1-2-3,190,2-1,420,1-2,150
“òè,2026/9/17,9,1,1,4403,–Ø‰º‘å›’,finish,7,68,6.85,1,0.20,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,9,2,6,4584,‘º‰ªŒ«l,finish,15,69,6.89,5,0.12,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,9,3,4,3412,—é–Ø”Ž,finish,58,39,6.92,4,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,9,4,3,3687,‰Ô“c˜a–¾,finish,52,45,6.89,3,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,9,5,2,4643,‹ß]ãÄŒá,finish,31,15,6.78,2,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,9,6,5,5456,¡‘º“VŽŸ˜N,finish,30,47,6.89,6,0.14,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-6-4,4160,1-4-6,780,1-6,950,1-6,560
“òè,2026/9/17,10,1,1,3987,Œã“¡³@,finish,33,74,6.82,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6500,1-3-6,3860,1-3,590,1-3,380
“òè,2026/9/17,10,2,3,4409,âŒ³_m,finish,19,75,6.93,3,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6500,1-3-6,3860,1-3,590,1-3,380
“òè,2026/9/17,10,3,6,4641,ˆé‘º ,finish,61,52,6.81,6,0.23,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6500,1-3-6,3860,1-3,590,1-3,380
“òè,2026/9/17,10,4,5,4463,ŽO“ÏWK,finish,40,42,6.80,5,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6500,1-3-6,3860,1-3,590,1-3,380
“òè,2026/9/17,10,5,4,5086,–{‘º‘å,finish,44,16,6.81,4,0.19,1.56.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6500,1-3-6,3860,1-3,590,1-3,380
“òè,2026/9/17,10,,2,3874,ŽR–{Š°‹v,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/17,11,1,2,4097,ŠÑ’n’J’¼l,finish,53,73,6.93,2,0.11,1.50.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,11,2,1,4402,‰³“¡’qŽj,finish,22,24,6.91,1,0.15,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,11,3,3,4446,˜a“cŒ“•ã,finish,59,56,6.78,3,0.13,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,11,4,4,3422,•ž•”K’j,finish,48,66,6.86,4,0.13,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,11,5,5,3690,‰Í‡ŽOO,finish,45,60,6.87,5,0.15,1.54.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,11,6,6,3685,rˆä‹P”N,finish,25,43,6.88,6,0.21,1.55.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,0,2-1-3,24290,1-2-3,750,2-1,11070,1-2,480
“òè,2026/9/17,12,1,1,4025,ŽR–{—²K,finish,32,20,6.82,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
“òè,2026/9/17,12,2,4,4061,”‹Œ´Gl,finish,36,38,6.80,4,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
“òè,2026/9/17,12,3,6,4171,‰|KŽi,finish,16,41,6.84,6,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
“òè,2026/9/17,12,4,2,4635,•ôd—Í–ç,finish,1,19,6.86,2,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
“òè,2026/9/17,12,5,3,5245,‘q•x‘å½,finish,56,48,6.79,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
“òè,2026/9/17,12,6,5,3226,‰Y“cM‹`,finish,4,65,6.89,5,0.08,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-6,1200,1-4-6,600,1-4,370,1-4,290
‚Ñ‚í‚±,2026/9/17,1,1,1,3896,ã“c—m•½,finish,32,47,6.59,1,0.18,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,1,2,3,3435,Ž›“cçŒb,finish,35,30,6.65,3,0.17,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,1,3,4,4894,Œ´‘º‘ñ–ç,finish,55,61,6.73,4,0.17,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,1,4,5,4821,È’¹W–ç,finish,49,60,6.67,5,0.16,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,1,5,2,5011,‚–ØŒ\‘å,finish,31,49,6.64,2,0.14,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,1,6,6,3797,Šâˆä”É,finish,63,32,6.73,6,0.24,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,920,1-3-4,490,1-3,680,1-3,230
‚Ñ‚í‚±,2026/9/17,2,1,1,4957,’|”V“à‹É,finish,18,21,6.61,1,0.19,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,2,2,3,4216,¯‰hŽ¢,finish,22,33,6.69,3,0.15,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,2,3,2,3708,‰ª•”‹MŽi,finish,34,40,6.69,2,0.17,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,2,4,4,3518,‘q“cˆè”ü,finish,46,12,6.61,4,0.13,1.55.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,2,5,6,3918,[ˆä—˜Žõ,finish,40,41,6.64,6,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,2,6,5,4747,ŽRŒËM“ñ,finish,64,18,6.75,5,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-3-2,1400,1-2-3,550,1-3,410,1-3,460
‚Ñ‚í‚±,2026/9/17,3,1,2,3454,ˆäì‘åì,finish,29,53,6.67,2,0.06,1.50.1,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,3,2,3,4983,‘O“c“ÄÆ,finish,70,20,6.56,3,0.13,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,3,3,5,4380,—é–Øs—C,finish,17,34,6.62,5,0.13,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,3,4,1,4947,ŠÔ’ëØ“E,finish,16,45,6.63,1,0.18,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,3,5,4,4183,‰F–ì–í¶,finish,62,25,6.58,4,0.15,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,3,6,6,4607,’ß“c—E—Y,finish,73,28,6.62,6,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-5,4560,2-3-5,2170,2-3,1020,2-3,200
‚Ñ‚í‚±,2026/9/17,4,1,6,5278,“c’†x•º,finish,58,48,6.56,6,0.08,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,4,2,1,3441,“y‰®‘¾˜N,finish,38,71,6.66,1,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,4,3,5,4124,’r“c—Yˆê,finish,14,55,6.58,5,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,4,4,4,4486,–ì‘º½,finish,36,19,6.71,4,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,4,5,2,4835,‹´–{–¾,finish,44,56,6.66,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,4,6,3,4186,¬ìŽžŒõ,finish,43,37,6.62,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-1-5,6390,1-5-6,680,6-1,2560,1-6,560
‚Ñ‚í‚±,2026/9/17,5,1,5,5132,’†–ìŠóˆê,finish,51,17,6.71,5,0.06,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,5,2,1,3793,‚‹´^Œá,finish,39,72,6.75,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,5,3,6,5410,¡òàY,finish,60,63,6.73,6,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,5,4,3,4108,‹g‘º³–¾,finish,68,43,6.67,3,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,5,5,4,5032,’JŒû’m—D,finish,66,44,6.63,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,5,6,2,4660,‰F“cìMˆê,finish,15,66,6.68,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-6,45480,1-5-6,18680,5-1,1430,1-5,650
‚Ñ‚í‚±,2026/9/17,6,1,1,4012,’†‘º—L—T,finish,12,29,6.65,1,0.17,1.50.2,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,6,2,2,4116,ì“c³l,finish,71,14,6.73,2,0.15,1.51.7,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,6,3,4,4540,‘ŠŒ´—˜Í,finish,24,27,6.62,4,0.14,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,6,4,5,3961,’J‘ºˆêÆ,finish,67,39,6.69,5,0.16,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,6,5,3,3797,Šâˆä”É,finish,63,32,6.75,3,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,6,6,6,5472,’†ìŠC“ø,finish,69,64,6.77,6,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,1460,1-2-4,730,1-2,640,1-2,520
‚Ñ‚í‚±,2026/9/17,7,1,1,3905,“V–ì—F˜a,finish,56,31,6.63,1,0.05,1.49.7,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,7,2,6,4786,²“¡”Ž—º,finish,20,68,6.64,6,0.08,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,7,3,3,3454,ˆäì‘åì,finish,29,53,6.65,3,0.04,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,7,4,4,4216,¯‰hŽ¢,finish,22,33,6.66,4,0.10,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,7,5,2,4766,ÎˆäF”V,finish,25,62,6.58,2,0.06,. .,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,7,6,5,5011,‚–ØŒ\‘å,finish,31,49,6.67,5,0.17,. .,“¦‚°,1800,°,“Œ,1,1,1-6-3,1460,1-3-6,390,1-6,670,1-6,500
‚Ñ‚í‚±,2026/9/17,8,1,3,4894,Œ´‘º‘ñ–ç,finish,55,61,6.71,3,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,8,2,2,4380,—é–Øs—C,finish,17,34,6.63,2,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,8,3,6,5170,²“¡‘¾—º,finish,59,73,6.63,6,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,8,4,5,4835,‹´–{–¾,finish,44,56,6.76,5,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,8,5,4,4747,ŽRŒËM“ñ,finish,64,18,6.68,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,8,6,1,4974,ˆÀˆä‹I,finish,54,35,6.62,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-6,16610,2-3-6,3050,3-2,4500,2-3,920
‚Ñ‚í‚±,2026/9/17,9,1,1,4111,‰œ“c½,finish,27,15,6.67,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,9,2,2,4821,È’¹W–ç,finish,49,60,6.59,2,0.16,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,9,3,6,3793,‚‹´^Œá,finish,39,72,6.76,6,0.11,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,9,4,4,4186,¬ìŽžŒõ,finish,43,37,6.65,4,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,9,5,3,3518,‘q“cˆè”ü,finish,46,12,6.66,3,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,9,6,5,4183,‰F–ì–í¶,finish,62,25,6.70,5,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,1820,1-2-6,770,1-2,190,1-2,260
‚Ñ‚í‚±,2026/9/17,10,1,1,3918,[ˆä—˜Žõ,finish,40,41,6.63,1,0.07,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,10,2,3,5032,’JŒû’m—D,finish,66,44,6.61,3,0.01,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,10,3,4,4983,‘O“c“ÄÆ,finish,70,20,6.65,4,0.09,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,10,4,5,3896,ã“c—m•½,finish,32,47,6.70,5,0.07,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,10,5,6,4012,’†‘º—L—T,finish,12,29,6.63,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,10,6,2,4124,’r“c—Yˆê,finish,14,55,6.67,2,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,750,1-3-4,400,1-3,380,1-3,410
‚Ñ‚í‚±,2026/9/17,11,1,1,5278,“c’†x•º,finish,58,48,6.57,1,0.04,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,11,2,4,3435,Ž›“cçŒb,finish,35,30,6.60,4,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,11,3,2,5132,’†–ìŠóˆê,finish,51,17,6.65,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,11,4,6,4947,ŠÔ’ëØ“E,finish,16,45,6.64,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,11,5,5,3905,“V–ì—F˜a,finish,56,31,6.69,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,11,6,3,4540,‘ŠŒ´—˜Í,finish,24,27,6.59,3,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1420,1-2-4,330,1-4,570,1-4,670
‚Ñ‚í‚±,2026/9/17,12,1,4,4108,‹g‘º³–¾,finish,68,43,6.67,4,0.04,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
‚Ñ‚í‚±,2026/9/17,12,2,1,4786,²“¡”Ž—º,finish,20,68,6.62,1,0.14,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
‚Ñ‚í‚±,2026/9/17,12,3,3,4486,–ì‘º½,finish,36,19,6.71,3,0.14,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
‚Ñ‚í‚±,2026/9/17,12,4,6,4974,ˆÀˆä‹I,finish,54,35,6.64,6,0.08,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
‚Ñ‚í‚±,2026/9/17,12,5,2,3961,’J‘ºˆêÆ,finish,67,39,6.72,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
‚Ñ‚í‚±,2026/9/17,12,6,5,3708,‰ª•”‹MŽi,finish,34,40,6.75,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,4-1-3,9860,1-3-4,550,4-1,2860,1-4,560
’Ã,2026/9/17,1,1,1,4581,‹g‘º½,finish,60,30,6.87,1,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,1,2,5,3901,¼“cŒ›K,finish,18,67,6.90,5,0.16,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,1,3,6,5277,ˆäã–¢“s,finish,32,31,6.81,6,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,1,4,4,3619,’·’Jì[,finish,19,61,6.87,4,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,1,5,3,4349,Œ¢“¶çH,finish,59,11,6.84,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,1,6,2,3973,è—˜m,finish,55,12,6.90,2,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,2160,1-5-6,2080,1-5,480,1-5,730
’Ã,2026/9/17,2,1,1,5204,‰FŒb—L,finish,71,69,6.75,1,0.18,1.50.3,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
’Ã,2026/9/17,2,2,3,5356,’·’Jì’g,finish,63,72,6.80,3,0.24,1.51.9,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
’Ã,2026/9/17,2,3,5,3430,Šp•lC,finish,48,64,6.79,5,0.26,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
’Ã,2026/9/17,2,4,2,3827,¡ò“O,finish,49,41,6.80,2,0.25,1.54.3,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
