‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/12,10,3,5,4828,¼ŽR«Œá,finish,15,69,6.74,5,0.09,1.53.2,·‚µ,2-3-5,490,2-3-5,200,2-3,280,2-3,230
‚Ñ‚í‚±,2025/8/12,10,4,4,4677,•Ð‹´K‹M,finish,13,13,6.61,4,0.19,1.53.7,·‚µ,2-3-5,490,2-3-5,200,2-3,280,2-3,230
‚Ñ‚í‚±,2025/8/12,10,5,6,4068,K“c’q—T,finish,41,32,6.71,6,0.07,. .,·‚µ,2-3-5,490,2-3-5,200,2-3,280,2-3,230
‚Ñ‚í‚±,2025/8/12,10,,1,4181,‰Ô–{‰ÄŽ÷,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/12,11,1,3,4218,‹gìŠìŒp,finish,57,44,6.71,3,0.02,1.50.0,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,11,2,1,4137,ŒN“‡GŽO,finish,30,49,6.76,1,0.05,1.51.3,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,11,3,2,3918,[ˆä—˜Žõ,finish,37,68,6.53,2,0.03,1.52.8,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,11,4,6,4182,‹g“c˜am,finish,21,23,6.69,6,0.19,1.54.3,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,11,5,5,3968,’ƒ’JMŽŸ,finish,40,63,6.76,5,0.09,. .,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,11,6,4,5280,œA£ê£,finish,20,22,6.68,4,0.07,. .,‚Ü‚­‚è,3-1-2,3960,1-2-3,280,3-1,1360,1-3,340
‚Ñ‚í‚±,2025/8/12,12,1,1,4262,”nê‹M–ç,finish,38,16,6.71,1,0.17,1.49.3,“¦‚°,1-5-2,1310,1-2-5,570,1-5,400,1-5,360
‚Ñ‚í‚±,2025/8/12,12,2,5,4012,’†‘º—L—T,finish,65,56,6.67,5,0.13,1.50.4,“¦‚°,1-5-2,1310,1-2-5,570,1-5,400,1-5,360
‚Ñ‚í‚±,2025/8/12,12,3,2,5050,–Ø‰º—Y‰î,finish,26,58,6.74,2,0.25,1.51.6,“¦‚°,1-5-2,1310,1-2-5,570,1-5,400,1-5,360
‚Ñ‚í‚±,2025/8/12,12,4,3,5229,‹gì°l,finish,43,29,6.61,3,0.19,1.53.5,“¦‚°,1-5-2,1310,1-2-5,570,1-5,400,1-5,360
‚Ñ‚í‚±,2025/8/12,12,5,4,4200,‘ì®l,finish,11,73,6.66,4,0.19,. .,“¦‚°,1-5-2,1310,1-2-5,570,1-5,400,1-5,360
‚Ñ‚í‚±,2025/8/12,12,,6,4448,Â–ØŒº‘¾,K0,,,,,,,,,,,,,,,
íŠŠ,2025/8/12,1,1,1,4409,âŒ³_m,finish,52,48,6.75,1,0.13,1.50.0,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,1,2,3,4457,_“c’B–ç,finish,25,64,6.81,3,0.16,1.51.9,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,1,3,5,3637,âV“¡˜a­,finish,46,72,6.82,5,0.21,1.53.8,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,1,4,4,3945,‹´Œû^Ž÷,finish,44,22,6.80,4,0.18,1.54.6,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,1,5,2,4752,¼”ö—º•ã,finish,41,52,6.79,2,0.27,. .,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,1,6,6,5345,–q‘ºr‹P,finish,10,57,6.80,6,0.20,. .,“¦‚°,1-3-5,1180,1-3-5,710,1-3,300,1-3,290
íŠŠ,2025/8/12,2,1,1,4228,‹g“cT“ñ˜Y,finish,17,32,6.75,1,0.12,1.50.4,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,2,2,5,4074,–ö‘òˆê,finish,11,45,6.84,5,0.03,1.51.4,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,2,3,3,4376,“¡“c–õO,finish,51,49,6.78,3,0.09,1.52.7,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,2,4,6,4960,•–ìŒ³Šî,finish,18,36,6.82,6,0.06,1.53.5,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,2,5,4,4786,²“¡”Ž—º,finish,26,40,6.75,4,0.06,. .,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,2,6,2,3455,’J–{KŽi,finish,38,55,6.76,2,0.10,. .,“¦‚°,1-5-3,2850,1-3-5,640,1-5,940,1-5,540
íŠŠ,2025/8/12,3,1,4,4231,—é–Ø—T—²,finish,20,44,6.85,4,0.17,1.50.4,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,3,2,2,4142,•½–ì˜a–¾,finish,35,58,6.76,2,0.24,1.51.8,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,3,3,1,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.82,1,0.23,1.52.7,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,3,4,5,4016,¼ìV‘¾˜Y,finish,34,13,6.85,5,0.12,1.53.8,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,3,5,3,4586,ˆé•”½,finish,53,56,6.75,3,0.20,. .,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,3,6,6,5002,ã“cŒ’‘¾,finish,4,20,6.76,6,0.10,. .,‚Ü‚­‚è·‚µ,4-2-1,88160,1-2-4,3000,4-2,11520,2-4,4400
íŠŠ,2025/8/12,4,1,4,4910,’†‘º‘×•½,finish,5,66,6.74,4,0.14,1.50.3,‚Ü‚­‚è,4-2-6,19560,2-4-6,8330,4-2,3440,2-4,1510
íŠŠ,2025/8/12,4,2,2,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.81,2,0.10,1.52.7,‚Ü‚­‚è,4-2-6,19560,2-4-6,8330,4-2,3440,2-4,1510
íŠŠ,2025/8/12,4,3,6,3934,›•¿‹Mr,finish,33,46,6.77,6,0.18,1.53.9,‚Ü‚­‚è,4-2-6,19560,2-4-6,8330,4-2,3440,2-4,1510
íŠŠ,2025/8/12,4,4,5,4509,•½Œ©^•F,finish,19,29,6.79,5,0.15,1.54.4,‚Ü‚­‚è,4-2-6,19560,2-4-6,8330,4-2,3440,2-4,1510
íŠŠ,2025/8/12,4,5,1,3981,¡âWL,finish,22,31,6.78,1,0.23,. .,‚Ü‚­‚è,4-2-6,19560,2-4-6,8330,4-2,3440,2-4,1510
íŠŠ,2025/8/12,4,,3,4215,‹g“‡Ë”V,S1,,,,,,,,,,,,,,,
íŠŠ,2025/8/12,5,1,1,3621,“V–ì»•v,finish,56,75,6.77,1,0.07,1.50.4,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,5,2,3,5166,’‡“¹‘å•ã,finish,31,24,6.84,3,0.10,1.51.8,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,5,3,6,4604,Šâ£—T—º,finish,28,53,6.79,6,0.14,1.53.0,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,5,4,4,4062,Œã“¡—z‰î,finish,61,17,6.79,4,0.10,1.54.4,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,5,5,5,4988,–´“c§‘¾,finish,27,69,6.82,5,0.12,. .,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,5,6,2,4457,_“c’B–ç,finish,25,64,6.81,2,0.08,. .,“¦‚°,1-3-6,690,1-3-6,280,1-3,280,1-3,230
íŠŠ,2025/8/12,6,1,1,4337,•½–{^”V,finish,6,41,6.77,1,0.07,1.49.1,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,6,2,4,4570,‘O“c¹•¶,finish,12,18,6.79,4,0.10,1.51.2,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,6,3,5,4417,•ž•”„,finish,23,63,6.79,5,0.14,1.53.5,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,6,4,6,3945,‹´Œû^Ž÷,finish,44,22,6.82,6,0.14,1.56.0,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,6,5,3,5125,‚ˆä—YŠî,finish,57,26,6.85,3,0.20,. .,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,6,6,2,5033,“¡Œ´F“l,finish,48,60,6.80,2,0.08,. .,“¦‚°,1-4-5,1030,1-4-5,600,1-4,190,1-4,200
íŠŠ,2025/8/12,7,1,2,4409,âŒ³_m,finish,52,48,6.80,2,0.11,1.56.4,·‚µ,2-6-4,7410,2-4-6,660,2-6,2740,2-6,2020
íŠŠ,2025/8/12,7,2,6,4080,ŽRè“NŽi,finish,45,25,6.76,5,0.15,2.01.2,·‚µ,2-6-4,7410,2-4-6,660,2-6,2740,2-6,2020
íŠŠ,2025/8/12,7,3,4,4084,™ŽR³Ž÷,finish,2,71,6.80,4,0.19,2.09.2,·‚µ,2-6-4,7410,2-4-6,660,2-6,2740,2-6,2020
íŠŠ,2025/8/12,7,4,3,5197,’†–ìmÆ,finish,60,39,6.76,3,0.22,2.11.9,·‚µ,2-6-4,7410,2-4-6,660,2-6,2740,2-6,2020
íŠŠ,2025/8/12,7,5,5,5405,’|“à—ˆ,finish,36,14,6.81,6,0.20,. .,·‚µ,2-6-4,7410,2-4-6,660,2-6,2740,2-6,2020
íŠŠ,2025/8/12,7,,1,3455,’J–{KŽi,S0,,,,,,,,,,,,,,,
íŠŠ,2025/8/12,8,1,1,4298,‹{‰ºŒ³ˆû,finish,58,65,6.75,1,0.14,1.51.1,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,8,2,4,3934,›•¿‹Mr,finish,33,46,6.81,4,0.16,1.52.7,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,8,3,6,4074,–ö‘òˆê,finish,11,45,6.81,5,0.17,1.53.0,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,8,4,3,4516,–ìŒûŸO,finish,13,15,6.77,3,0.10,1.53.3,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,8,5,5,5345,–q‘ºr‹P,finish,10,57,6.80,6,0.26,. .,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,8,6,2,4016,¼ìV‘¾˜Y,finish,34,13,6.76,2,0.20,. .,“¦‚°,1-4-6,1640,1-4-6,810,1-4,690,1-4,720
íŠŠ,2025/8/12,9,1,5,4983,‘O“c“ÄÆ,finish,55,73,6.74,5,0.22,1.50.4,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,9,2,2,4960,•–ìŒ³Šî,finish,18,36,6.81,3,0.22,1.51.5,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,9,3,1,5166,’‡“¹‘å•ã,finish,31,24,6.83,1,0.15,1.54.3,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,9,4,3,3542,´…‹IŽ,finish,14,74,6.83,2,0.19,1.55.7,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,9,5,4,4752,¼”ö—º•ã,finish,41,52,6.87,4,0.25,. .,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,9,6,6,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,5-2-1,2510,1-2-5,200,5-2,1210,2-5,620
íŠŠ,2025/8/12,10,1,3,4786,²“¡”Ž—º,finish,26,40,6.81,3,0.16,1.50.7,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,10,2,2,4417,•ž•”„,finish,23,63,6.83,2,0.20,1.52.6,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,10,3,6,4586,ˆé•”½,finish,53,56,6.77,6,0.11,1.53.1,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,10,4,1,3730,‰–è—DŽi,finish,59,42,6.86,1,0.16,1.54.2,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,10,5,4,3895,–x–{—T–ç,finish,29,51,6.87,4,0.15,. .,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,10,6,5,4215,‹g“‡Ë”V,finish,15,38,6.86,5,0.13,. .,‚Ü‚­‚è,3-2-6,3750,2-3-6,780,3-2,2280,2-3,1370
íŠŠ,2025/8/12,11,1,1,4570,‘O“c¹•¶,finish,12,18,6.77,1,0.16,1.49.8,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,11,2,4,4604,Šâ£—T—º,finish,28,53,6.78,4,0.18,1.51.5,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,11,3,2,4080,ŽRè“NŽi,finish,45,25,6.76,2,0.23,1.52.6,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,11,4,6,4518,‘å{‰ê—F,finish,54,27,6.72,6,0.20,1.54.4,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,11,5,3,4231,—é–Ø—T—²,finish,20,44,6.81,3,0.19,. .,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,11,6,5,3981,¡âWL,finish,22,31,6.80,5,0.18,. .,“¦‚°,1-4-2,660,1-2-4,300,1-4,260,1-4,300
íŠŠ,2025/8/12,12,1,1,4084,™ŽR³Ž÷,finish,2,37,6.75,1,0.11,1.50.9,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
íŠŠ,2025/8/12,12,2,2,5002,ã“cŒ’‘¾,finish,4,20,6.79,2,0.13,1.51.6,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
íŠŠ,2025/8/12,12,3,4,4337,•½–{^”V,finish,6,41,6.77,3,0.15,1.52.9,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
íŠŠ,2025/8/12,12,4,6,4910,’†‘º‘×•½,finish,5,66,6.75,6,0.31,1.54.3,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
íŠŠ,2025/8/12,12,5,5,4228,‹g“cT“ñ˜Y,finish,17,32,6.79,5,0.23,. .,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
íŠŠ,2025/8/12,12,6,3,3621,“V–ì»•v,finish,56,75,6.82,4,0.14,. .,“¦‚°,1-2-4,980,1-2-4,290,1-2,380,1-2,210
Š—ŒS,2025/8/12,1,1,3,5068,‘O“cŸä,finish,65,39,6.60,3,0.01,1.48.7,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,1,2,1,3519,•y“cGK,finish,17,22,6.72,1,0.04,1.51.9,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,1,3,2,3957,‘å’J’¼O,finish,69,63,6.76,2,0.04,1.53.5,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,1,4,6,4118,‰F²Œ©~,finish,54,60,6.71,6,0.13,1.54.6,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,1,5,4,4527,‚–ìSŒá,finish,52,62,6.69,4,0.11,. .,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,1,6,5,3690,‰Í‡ŽOO,finish,49,23,6.81,5,0.26,. .,‚Ü‚­‚è,3-1-2,1590,1-2-3,520,3-1,430,1-3,280
Š—ŒS,2025/8/12,2,1,3,4276,—é–ØŸ”Ž,finish,75,12,6.72,3,0.11,1.50.6,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,2,2,4,3893,Ž¬è³‘¥,finish,32,57,6.72,4,0.14,1.51.7,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,2,3,1,5183,’†–ìF“ñ,finish,19,68,6.71,1,0.23,1.52.8,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,2,4,5,4308,‰Í‘º—¹,finish,71,73,6.71,5,0.11,1.53.3,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,2,5,2,5196,˜k•”‘¾‹óŠC,finish,40,24,6.67,2,0.18,. .,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,2,6,6,5383,’†‘º•–,finish,48,13,6.71,6,0.08,. .,”²‚«,3-4-1,7540,1-3-4,1300,3-4,1940,3-4,1000
Š—ŒS,2025/8/12,3,1,5,3712,ŸÇ•¶•,finish,16,14,6.67,5,0.04,1.50.1,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,3,2,4,4369,’O‰º«,finish,47,54,6.77,4,0.12,1.51.9,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,3,3,6,3848,ìã‘‰î,finish,20,53,6.78,6,0.08,1.53.6,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,3,4,3,4824,¼ˆä^–í,finish,74,69,6.71,3,0.18,1.54.1,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,3,5,1,3315,L£¹m,finish,36,71,6.71,1,0.21,. .,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,3,6,2,4067,‰iˆäŒ¹,finish,73,15,6.64,2,0.29,. .,‚Ü‚­‚è·‚µ,5-4-6,52490,4-5-6,6300,5-4,7960,4-5,1140
Š—ŒS,2025/8/12,4,1,2,4483,–k–ì‹P‹G,finish,77,70,6.68,2,0.09,1.49.8,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,4,2,3,4526,’r“c—Y—S,finish,12,55,6.68,3,0.08,1.50.7,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,4,3,4,4650,’†ŽR—Y‘¾,finish,33,56,6.73,4,0.15,1.52.5,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,4,4,6,3990,‹ÚàVŽ•F,finish,45,26,6.77,6,0.07,1.53.7,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,4,5,1,3831,ˆÀ“¡—T‹M,finish,68,28,6.74,1,0.14,. .,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,4,6,5,4139,’O‰ºŒ’,finish,76,30,6.72,5,0.08,. .,‚Ü‚­‚è,2-3-4,990,2-3-4,290,2-3,570,2-3,280
Š—ŒS,2025/8/12,5,1,1,5266,Î“c—E“l,finish,66,65,6.68,1,0.06,1.50.1,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,5,2,2,3946,ÔŠâ‘P¶,finish,18,74,6.70,2,0.21,1.51.1,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,5,3,5,5137,ìŒ´—Á,finish,72,25,6.59,5,0.18,1.52.7,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,5,4,4,5321,ˆêFéD‹P,finish,34,59,6.67,4,0.19,1.53.2,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,5,5,6,4527,‚–ìSŒá,finish,52,62,6.72,6,0.21,. .,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,5,6,3,3554,’‡Œû”Ž’,finish,11,67,6.73,3,0.27,. .,“¦‚°,1-2-5,5850,1-2-5,1310,1-2,1970,1-2,1260
Š—ŒS,2025/8/12,6,1,5,5139,‘åêP‹G,finish,14,77,6.76,6,0.15,1.49.8,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,6,2,3,5183,’†–ìF“ñ,finish,19,68,6.71,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,6,3,4,3988,ŒÃì½”V,finish,13,19,6.73,3,0.34,1.52.6,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,6,4,2,4269,™ŽR—T–ç,finish,43,17,6.65,2,0.36,1.53.9,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,6,5,6,4199,–kì“ñ,finish,70,20,6.77,4,0.28,. .,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,6,6,1,5232,žàŽR‘ñ”n,finish,53,72,6.68,1,0.27,. .,‚Ü‚­‚è·‚µ,5-3-4,58750,3-4-5,4390,5-3,8710,3-5,3880
Š—ŒS,2025/8/12,7,1,1,5196,˜k•”‘¾‹óŠC,finish,40,24,6.61,1,0.16,1.50.3,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,7,2,3,4043,‹Ë–{Nb,finish,51,76,6.75,3,0.17,1.51.8,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,7,3,4,4630,Šâ‰i‰ël,finish,46,16,6.65,4,0.16,1.53.1,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,7,4,2,3690,‰Í‡ŽOO,finish,49,35,6.76,2,0.17,1.54.6,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,7,5,5,5262,—é–ØÍŽi,finish,15,21,6.79,5,0.22,. .,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,7,6,6,5169,–x–{ãÄ‘¾,finish,41,75,6.63,6,0.23,. .,“¦‚°,1-3-4,540,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2025/8/12,8,1,2,3941,’r“c_“ñ,finish,38,64,6.72,2,0.01,1.50.0,Œb‚Ü‚ê,,,,,,,,
Š—ŒS,2025/8/12,8,2,6,4793,‹àŽq–G,finish,39,61,6.74,6,0.05,1.51.2,Œb‚Ü‚ê,,,,,,,,
Š—ŒS,2025/8/12,8,,1,4442,¼’|‘å•ã,F,,,,,,,,,,,,,,,
Š—ŒS,2025/8/12,8,,3,3315,L£¹m,F,,,,,,,,,,,,,,,
Š—ŒS,2025/8/12,8,,4,3519,•y“cGK,F,,,,,,,,,,,,,,,
Š—ŒS,2025/8/12,8,,5,3990,‹ÚàVŽ•F,F,,,,,,,,,,,,,,,
Š—ŒS,2025/8/12,9,1,1,5089,‘O“cãÄ,finish,55,58,6.74,1,0.14,1.49.6,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,9,2,2,4914,‹g“c—T•½,finish,50,32,6.83,2,0.15,1.50.2,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,9,3,4,4118,‰F²Œ©~,finish,54,60,6.83,4,0.14,1.51.9,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,9,4,3,3967,—é–Ø–Î‚,finish,37,29,6.88,3,0.19,1.52.8,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,9,5,6,5061,’†‘ºx•½,finish,35,18,6.82,6,0.22,. .,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,9,6,5,3831,ˆÀ“¡—T‹M,finish,68,28,6.87,5,0.26,. .,“¦‚°,1-2-4,330,1-2-4,160,1-2,210,1-2,170
Š—ŒS,2025/8/12,10,1,1,4483,–k–ì‹P‹G,finish,77,70,6.80,1,0.14,1.48.7,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
Š—ŒS,2025/8/12,10,2,3,5137,ìŒ´—Á,finish,72,25,6.79,3,0.11,1.49.6,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
Š—ŒS,2025/8/12,10,3,4,4276,—é–ØŸ”Ž,finish,75,12,6.83,4,0.13,1.52.7,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
Š—ŒS,2025/8/12,10,4,5,3957,‘å’J’¼O,finish,69,63,6.89,5,0.16,1.54.1,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
