‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/4/15,4,5,5,5341,ŽR“¹æx–ç,finish,37,50,7.03,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-4-1,3170,1-2-4,540,2-4,890,2-4,750
]ŒËì,2026/4/15,4,,3,3852,àV‘å‰î,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/4/15,5,1,1,5167,¬ì—³‘¾˜N,finish,46,18,7.03,1,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,5,2,2,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.08,2,0.16,1.55.7,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,5,3,3,3843,ã”VWO,finish,67,23,7.10,3,0.09,1.57.0,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,5,4,4,4976,‹àŽR—§Ž÷,finish,24,39,7.11,4,0.06,1.58.3,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,5,5,6,5029,’†—º‘¾,finish,71,12,7.22,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,5,6,5,4146,–ö‹´G‹I,finish,14,41,7.32,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-2-3,1050,1-2-3,430,1-2,370,1-2,190
]ŒËì,2026/4/15,6,1,2,4193,‹½Œ´Í•½,finish,63,24,6.98,2,0.07,1.55.9,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,6,2,1,4068,K“c’q—T,finish,28,27,7.03,1,0.06,1.56.3,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,6,3,4,4653,¬–ì’BÆ,finish,52,34,7.08,4,0.11,1.57.3,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,6,4,6,5177,¼ˆäŠÑ‘¾,finish,70,59,7.13,6,0.20,1.58.6,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,6,5,5,5384,”ªŒË—®•–,finish,29,38,7.06,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,6,6,3,4167,•Ð‰ªGŽ÷,finish,49,32,7.20,3,0.10,. .,”²‚«,1800,“Ü‚è,“ì,3,5,2-1-4,680,1-2-4,200,2-1,440,1-2,220
]ŒËì,2026/4/15,7,1,5,3541,ŽO›¸½Ži,finish,22,45,7.10,5,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,7,2,4,5275,¼“c~•½,finish,54,70,7.02,4,0.08,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,7,3,2,4752,¼”ö—º•ã,finish,50,35,7.02,2,0.10,1.58.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,7,4,3,4034,¼Œ´–¾¶,finish,68,69,7.09,3,0.19,2.00.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,7,5,1,4728,ŽRŒû—º,finish,25,33,7.07,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,7,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,7.05,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-4-2,3480,2-4-5,690,5-4,850,4-5,300
]ŒËì,2026/4/15,8,1,4,4295,¬â®Æ,finish,34,57,7.10,4,0.09,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,8,2,2,3839,ì‡—Ži,finish,62,53,7.11,2,0.15,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,8,3,1,4561,“¡ŽRãÄ‘å,finish,58,19,6.91,1,0.16,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,8,4,3,4917,Šâ‹´—T”n,finish,27,43,7.04,3,0.17,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,8,5,5,3306,•“c³‹I,finish,16,67,7.16,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,8,6,6,5279,Î“nãÄˆê˜Y,finish,41,68,7.16,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,4-2-1,3130,1-2-4,270,4-2,1170,2-4,1250
]ŒËì,2026/4/15,9,1,5,4685,“‡‘º—²K,finish,48,64,6.97,5,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,9,2,3,4973,ŒIŒ´’¼–ç,finish,18,21,6.98,3,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,9,3,1,3805,‚‹´‰p”V,finish,40,28,7.02,1,0.11,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,9,4,2,3808,H“cŒ’‘¾˜Y,finish,15,37,7.14,2,0.21,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,9,5,4,5262,—é–ØÍŽi,finish,17,55,7.05,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,9,6,6,4146,–ö‹´G‹I,finish,14,41,7.09,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,5,5-3-1,2790,1-3-5,260,5-3,1910,3-5,990
]ŒËì,2026/4/15,10,1,1,4089,–…”ö’‰K,finish,38,51,7.39,1,0.19,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,10,2,5,5029,’†—º‘¾,finish,71,12,7.07,5,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,10,3,6,3679,”Ñ“‡¹O,finish,61,71,7.10,6,0.19,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,10,4,3,3643,•Ä“c—²O,finish,31,56,7.09,3,0.15,1.57.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,10,5,4,5384,”ªŒË—®•–,finish,29,38,7.17,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,10,6,2,5133,–x‰z—Y‹M,finish,66,49,7.03,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-5-6,1200,1-5-6,600,1-5,440,1-5,290
]ŒËì,2026/4/15,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.06,1,0.21,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,11,2,4,4966,“cì‘å‹M,finish,51,54,6.97,4,0.25,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,11,3,3,4432,‰©‹àˆä—Í—Ç,finish,60,30,7.04,3,0.18,1.56.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,11,4,2,4034,¼Œ´–¾¶,finish,68,69,7.14,2,0.28,1.58.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,11,5,6,5364,‹àŽq—å‰›,finish,21,17,7.08,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,11,6,5,4193,‹½Œ´Í•½,finish,63,24,6.96,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-4-3,1790,1-3-4,510,1-4,640,1-4,620
]ŒËì,2026/4/15,12,1,1,3541,ŽO›¸½Ži,finish,22,45,6.98,1,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
]ŒËì,2026/4/15,12,2,3,5255,“¡Œ´å“ñ,finish,56,20,6.93,3,0.25,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
]ŒËì,2026/4/15,12,3,2,4610,²“¡‘å—C,finish,30,29,6.93,2,0.14,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
]ŒËì,2026/4/15,12,4,5,3843,ã”VWO,finish,67,23,7.01,5,0.23,1.57.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
]ŒËì,2026/4/15,12,5,4,4957,’|”V“à‹É,finish,12,48,6.99,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
]ŒËì,2026/4/15,12,6,6,3852,àV‘å‰î,finish,69,58,6.97,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-2,950,1-2-3,290,1-3,390,1-3,340
ŒË“c,2026/4/15,1,1,2,4888,‹àŽ™—²‘¾,finish,25,62,6.77,2,0.14,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,1,2,4,4750,ˆäã®Œå,finish,29,51,6.72,4,0.21,1.51.0,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,1,3,6,4114,[àV’B“¿,finish,57,19,6.75,6,0.20,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,1,4,3,4367,ŽRŒûC˜H,finish,52,61,6.78,3,0.14,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,1,5,1,3268,X—³–ç,finish,13,75,6.81,1,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,1,6,5,5048,áÁ’¹N‘¾,finish,47,45,6.86,5,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-6,8680,2-4-6,1700,2-4,1780,2-4,850
ŒË“c,2026/4/15,2,1,1,3563,’ç¸,finish,16,29,6.88,1,0.04,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,2,2,5,3441,“y‰®‘¾˜N,finish,32,74,6.79,4,0.10,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,2,3,2,4953,”öã‰ë–ç,finish,18,57,6.80,2,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,2,4,6,4514,ãžŠ‰ÃŽk,finish,15,28,6.82,5,0.13,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,2,5,4,5125,‚ˆä—YŠî,finish,26,38,6.82,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,2,6,3,4919,‹g“cãÄŒå,finish,11,46,6.77,3,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,25880,1-2-5,2880,1-5,5490,1-5,7740
ŒË“c,2026/4/15,3,1,1,4108,‹g‘º³–¾,finish,53,23,6.79,1,0.09,1.48.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,3,2,4,4348,‹{è§,finish,20,43,6.84,4,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,3,3,3,4086,Ž›–{dé,finish,27,36,6.81,3,0.10,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,3,4,2,4022,‘Ò’¹—Y‹I,finish,43,73,6.83,2,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,3,5,6,4578,“¡ŽR‰ëO,finish,38,41,6.76,6,0.23,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,3,6,5,3771,Ü‰ºŠ°–@,finish,55,50,6.80,5,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1270,1-3-4,440,1-4,510,1-4,540
ŒË“c,2026/4/15,4,1,3,4711,‘Oo’B‹g,finish,30,40,6.76,3,0.06,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,4,2,2,4809,ŠOèŒå,finish,46,27,6.73,2,0.08,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,4,3,5,4335,Žá—Ñ«,finish,12,53,6.86,5,0.10,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,4,4,1,5007,‹ß“¡—Yˆê˜Y,finish,23,25,6.84,1,0.01,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,4,5,6,4290,ˆî“c_“ñ,finish,22,21,6.85,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,4,6,4,3558,ŽR–{_ŽŸ,finish,17,66,6.84,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,4030,2-3-5,950,3-2,2170,2-3,930
ŒË“c,2026/4/15,5,1,1,4700,‹àŽq˜a”V,finish,14,15,6.75,1,0.06,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,5,2,5,3268,X—³–ç,finish,13,75,6.94,5,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,5,3,4,4391,¼“c—S‹G,finish,33,55,6.85,4,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,5,4,2,5083,–ö£Š²‘¾,finish,19,16,6.82,2,0.09,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,5,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.83,6,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,5,6,3,3930,ŠÝ–{—²,finish,5,26,6.93,3,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,6080,1-4-5,920,1-5,2590,1-5,2280
ŒË“c,2026/4/15,6,1,1,3441,“y‰®‘¾˜N,finish,32,74,6.79,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,6,2,2,4593,¬â@Ži,finish,10,65,6.85,2,0.14,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,6,3,5,4888,‹àŽ™—²‘¾,finish,25,62,6.86,5,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,6,4,3,3572,ˆÀ“c­•F,finish,36,20,6.89,3,0.14,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,6,5,4,4856,–L“cŒ’Žm˜Y,finish,9,14,6.85,4,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,6,6,6,4837,Žðˆä—z—S,finish,21,48,6.89,6,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,6750,1-2-5,2480,1-2,1000,1-2,670
ŒË“c,2026/4/15,7,1,1,4096,Î‹´“¹—F,finish,42,67,6.75,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,7,2,5,4919,‹g“cãÄŒå,finish,11,46,6.80,5,0.17,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,7,3,4,4618,”T‘ºN—F,finish,54,64,6.77,4,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,7,4,2,3294,–ì’†‹`¶,finish,40,76,6.82,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,7,5,6,3853,Šâè³Æ,finish,50,69,6.75,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,7,6,3,4022,‘Ò’¹—Y‹I,finish,43,73,6.79,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,3720,1-4-5,1080,1-5,1020,1-5,770
ŒË“c,2026/4/15,8,1,2,4578,“¡ŽR‰ëO,finish,38,41,6.69,2,0.15,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,8,2,3,4302,¼–ìãÄ‘¾,finish,39,35,6.83,3,0.16,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,8,3,5,4514,ãžŠ‰ÃŽk,finish,15,28,6.97,4,0.22,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,8,4,4,5007,‹ß“¡—Yˆê˜Y,finish,23,25,6.83,6,0.23,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,8,5,6,3562,ŽR‰º˜a•F,finish,41,52,6.73,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,8,6,1,5048,áÁ’¹N‘¾,finish,47,45,6.78,1,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-5,1530,2-3-5,460,2-3,670,2-3,460
ŒË“c,2026/4/15,9,1,2,4199,–kì“ñ,finish,49,34,6.74,2,0.12,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,9,2,3,4644,ŽR“c—º‘¾,finish,37,49,6.84,4,0.20,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,9,3,6,4067,‰iˆäŒ¹,finish,31,59,6.73,6,0.28,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,9,4,5,4532,HŒ³“N,finish,24,63,6.78,3,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,9,5,4,5083,–ö£Š²‘¾,finish,19,16,6.64,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,9,6,1,4367,ŽRŒûC˜H,finish,52,61,6.69,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-6,3320,2-3-6,1020,2-3,930,2-3,560
ŒË“c,2026/4/15,10,1,3,4118,‰F²Œ©~,finish,4,17,6.74,3,0.05,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,10,2,2,4856,–L“cŒ’Žm˜Y,finish,9,14,6.72,2,0.10,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,10,3,6,3558,ŽR–{_ŽŸ,finish,17,66,6.68,6,0.08,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,10,4,5,4700,‹àŽq˜a”V,finish,14,15,6.68,5,0.07,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,10,5,4,4360,¯ŽiF•ã,finish,35,71,6.77,4,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,10,6,1,5125,‚ˆä—YŠî,finish,26,38,6.77,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,8720,2-3-6,1980,3-2,1030,2-3,310
ŒË“c,2026/4/15,11,1,3,4290,ˆî“c_“ñ,finish,22,21,6.82,3,0.16,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,11,2,4,4096,Î‹´“¹—F,finish,42,67,6.73,4,0.31,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,11,3,2,3072,¼“c–õ,finish,56,22,6.78,2,0.24,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,11,4,5,4837,Žðˆä—z—S,finish,21,48,6.85,5,0.39,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,11,5,1,4348,‹{è§,finish,20,43,6.82,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,11,6,6,4607,’ß“c—E—Y,finish,48,54,6.77,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-2,6190,2-3-4,1420,3-4,750,3-4,720
ŒË“c,2026/4/15,12,1,1,4335,Žá—Ñ«,finish,12,53,6.76,1,0.16,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
