‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/30,5,5,2,4664,“ŒŒûW,finish,19,69,6.77,2,0.17,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-3-1,42550,1-3-4,1680,4-3,7560,3-4,5040
ŽO‘,2026/7/30,5,,5,4104,–Ø‰º—z‰î,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/30,6,1,5,4506,•B“c¹–ç,finish,62,17,6.80,5,0.19,1.51.2,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,6,2,4,4974,ˆÀˆä‹I,finish,23,35,6.73,4,0.12,1.53.3,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,6,3,2,4144,Î’Ë‹v–ç,finish,16,26,6.74,2,0.17,1.54.3,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,6,4,6,4143,‰Y“cWŽk,finish,34,29,6.78,6,0.18,1.55.3,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,6,5,3,5048,áÁ’¹N‘¾,finish,49,63,6.77,3,0.15,. .,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,6,6,1,4380,—é–Øs—C,finish,46,11,6.74,1,0.11,. .,·‚µ,1800,°,¼,2,2,5-4-2,9330,2-4-5,830,5-4,4230,4-5,1530
ŽO‘,2026/7/30,7,1,4,4350,ŽÂèŒ³Žu,finish,44,15,6.80,4,0.16,1.51.8,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,7,2,1,4942,ŽÄ“c•üÆ,finish,50,70,6.77,1,0.16,1.52.3,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,7,3,2,4210,¼‘ºN‘¾,finish,47,57,6.77,2,0.23,1.54.3,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,7,4,5,4843,[”ö”bŒb,finish,56,65,6.81,5,0.15,1.55.0,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,7,5,6,3158,“‡ìŒõ’j,finish,36,34,6.78,6,0.25,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,7,6,3,3943,ŽO¼’¼”ü,finish,41,37,6.93,3,0.21,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-1-2,1030,1-2-4,240,4-1,540,1-4,280
ŽO‘,2026/7/30,8,1,4,4077,•i“c’¼Ž÷,finish,70,30,6.87,4,0.22,1.50.6,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,8,2,1,5316,‘º¼«•½,finish,18,14,6.78,1,0.16,1.52.3,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,8,3,5,5154,‘º¼‰h‘¾,finish,66,54,6.88,5,0.21,1.53.5,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,8,4,2,4769,”nê„,finish,32,38,6.79,2,0.24,1.54.5,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,8,5,6,3576,”’…Ÿ–ç,finish,64,23,6.87,6,0.25,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,8,6,3,5373,z–K—æ“Þ,finish,14,22,6.80,3,0.26,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,23660,1-4-5,2870,4-1,6650,1-4,1330
ŽO‘,2026/7/30,9,1,3,4640,ŽRƒm“à‰ël,finish,11,24,6.79,3,0.14,1.51.2,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,9,2,2,4505,“‡“cŒ«l,finish,69,13,6.78,2,0.08,1.52.9,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,9,3,4,4926,‹gì‹Mm,finish,29,71,6.74,4,0.13,1.54.0,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,9,4,1,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.79,1,0.15,1.55.8,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,9,5,5,4752,¼”ö—º•ã,finish,38,51,6.83,5,0.22,. .,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,9,6,6,4725,²’|‘¾ˆê,finish,13,52,6.82,6,0.19,. .,·‚µ,1800,°,¼,2,2,3-2-4,2760,2-3-4,190,3-2,1720,2-3,730
ŽO‘,2026/7/30,10,1,5,4415,‰ºo‘ì–î,finish,28,61,6.81,5,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,10,2,1,5124,ã‘ëˆº–ç,finish,33,50,6.82,1,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,10,3,3,4144,Î’Ë‹v–ç,finish,16,26,6.79,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,10,4,2,3303,“n•Ó–L,finish,26,62,6.93,2,0.23,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,10,5,6,4661,’†“‡VÍ,finish,40,44,6.73,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,10,6,4,3581,‰Á–Øˆè,finish,22,48,6.84,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-3,3550,1-3-5,330,5-1,1120,1-5,580
ŽO‘,2026/7/30,11,1,1,4766,ÎˆäF”V,finish,65,58,6.74,1,0.09,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,11,2,3,3158,“‡ìŒõ’j,finish,36,34,6.76,3,0.12,1.52.3,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,11,3,4,4104,–Ø‰º—z‰î,finish,21,60,6.84,4,0.14,1.54.2,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,11,4,2,4506,•B“c¹–ç,finish,62,17,6.84,2,0.14,1.55.0,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,11,5,5,4159,ŒüŒã—´ˆê,finish,58,42,6.82,5,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,11,6,6,4608,rˆäãÄŒÞ,finish,60,47,6.81,6,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-4,3340,1-3-4,1870,1-3,640,1-3,550
ŽO‘,2026/7/30,12,1,1,4350,ŽÂèŒ³Žu,finish,44,15,6.81,1,0.10,1.51.2,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
ŽO‘,2026/7/30,12,2,2,4804,‚“c‚Ð‚©‚é,finish,61,43,6.70,2,0.09,1.51.5,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
ŽO‘,2026/7/30,12,3,3,4769,”nê„,finish,32,38,6.79,3,0.06,1.53.2,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
ŽO‘,2026/7/30,12,4,6,3722,¼‘ºGŽ÷,finish,24,21,6.82,6,0.27,1.54.5,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
ŽO‘,2026/7/30,12,5,4,4486,–ì‘º½,finish,54,68,6.83,4,0.19,. .,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
ŽO‘,2026/7/30,12,6,5,5048,áÁ’¹N‘¾,finish,49,63,6.66,5,0.26,. .,“¦‚°,1800,°,¼,2,2,1-2-3,780,1-2-3,300,1-2,400,1-2,330
íŠŠ,2026/7/30,1,1,1,5137,ìŒ´—Á,finish,21,34,6.73,1,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,1,2,3,5282,’†–{‘åŽ÷,finish,20,19,6.80,3,0.08,1.52.2,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,1,3,6,5175,“‡èäˆê˜N,finish,17,66,6.81,6,0.28,1.54.1,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,1,4,4,5253,“¡ˆä‘¾‰ë,finish,33,22,6.79,4,0.22,1.55.2,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,1,5,5,5404,“à“c‘s,finish,6,16,6.77,5,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,1,6,2,5288,”ö“¹‰À—@,finish,22,70,6.78,2,0.07,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,690,1-3-6,450,1-3,180,1-3,150
íŠŠ,2026/7/30,2,1,3,5222,’Ã“c—¤ãÄ,finish,52,78,6.76,3,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,2,2,6,5368,‹{èS”V‰î,finish,36,77,6.70,6,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,2,3,1,5127,À“c‘å“s,finish,51,62,6.78,1,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,2,4,4,5197,’†–ìmÆ,finish,53,74,6.75,4,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,2,5,2,5352,¼‰ª‘“Žu,finish,49,60,6.76,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,2,6,5,5145,“‡ìŠC‹P,finish,9,48,6.78,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-6-1,17930,1-3-6,1850,3-6,3360,3-6,1400
íŠŠ,2026/7/30,3,1,6,5034,Žá—Ñ‹`l,finish,41,67,6.72,6,0.09,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,3,2,1,5308,“¡X‘ñŠC,finish,37,29,6.77,1,0.21,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,3,3,2,5252,r–ØéD“l,finish,8,17,6.74,2,0.16,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,3,4,4,5150,â–{—Y‹I,finish,16,56,6.76,4,0.21,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,3,5,5,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.77,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,3,6,3,5379,œA•”‘å–¾,finish,4,52,6.74,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-1-2,6090,1-2-6,640,6-1,2040,1-6,1060
íŠŠ,2026/7/30,4,1,3,5134,‘åŒ´Ë¹,finish,25,13,6.77,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,4,2,4,5092,ŽÂŒ´î–í,finish,10,55,6.81,4,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,4,3,1,5271,™ŽR‘¾—z,finish,46,27,6.79,1,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,4,4,6,5066,—é–ØF–¾,finish,26,71,6.81,6,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,4,5,5,5135,’‡q‘¾,finish,56,58,6.77,5,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,4,6,2,5300,‰¡“cŠCl,finish,23,37,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-4-1,2700,1-3-4,550,3-4,480,3-4,450
íŠŠ,2026/7/30,5,1,4,5280,œA£ê£,finish,5,30,6.80,4,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,5,2,1,5289,’Ï˜Ò‹I,finish,50,25,6.70,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,5,3,5,5212,¼ì‘ñ—˜,finish,47,59,6.75,5,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,5,4,2,5348,¬—ÑŠÃ”J,finish,34,42,6.76,2,0.30,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,5,5,3,5407,’†‰ªx,finish,7,12,6.74,3,0.45,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,5,6,6,5364,‹àŽq—å‰›,finish,15,50,6.79,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-1-5,1630,1-4-5,290,4-1,860,1-4,160
íŠŠ,2026/7/30,6,1,1,5234,’Ë‰zŠC“l,finish,1,23,6.71,1,0.15,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,6,2,3,5243,ŽO”n’Žj,finish,29,68,6.79,3,0.13,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,6,3,5,5228,Žá—ÑŽ÷—–,finish,13,21,6.79,5,0.18,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,6,4,2,5219,XŒû˜a‹I,finish,45,40,6.74,2,0.13,1.54.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,6,5,4,5282,’†–{‘åŽ÷,finish,20,19,6.76,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,6,6,6,5345,–q‘ºr‹P,finish,40,51,6.75,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,730,1-3-5,210,1-3,270,1-3,350
íŠŠ,2026/7/30,7,1,1,5352,¼‰ª‘“Žu,finish,49,60,6.80,1,0.11,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,7,2,4,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.79,4,0.15,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,7,3,2,5226,“¡“cr—S,finish,38,38,6.74,2,0.16,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,7,4,3,5085,’†‘º‰hŽ¡,finish,11,39,6.76,3,0.16,1.55.3,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,7,5,5,4983,‘O“c“ÄÆ,finish,58,45,6.70,5,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,7,6,6,5288,”ö“¹‰À—@,finish,22,70,6.83,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,14870,1-2-4,1950,1-4,9250,1-4,1530
íŠŠ,2026/7/30,8,1,1,5279,Î“nãÄˆê˜Y,finish,60,75,6.84,1,0.11,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,8,2,2,5299,¼ŠÛ“ÖŠî,finish,54,69,6.74,2,0.02,1.53.1,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,8,3,4,5368,‹{èS”V‰î,finish,36,77,6.75,4,0.26,1.54.6,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,8,4,3,5404,“à“c‘s,finish,6,16,6.80,3,0.05,1.54.6,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,8,5,6,5132,’†–ìŠóˆê,finish,28,36,6.77,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,8,6,5,5379,œA•”‘å–¾,finish,4,52,6.77,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,860,1-2-4,390,1-2,440,1-2,340
íŠŠ,2026/7/30,9,1,1,5092,ŽÂŒ´î–í,finish,10,55,6.77,1,0.11,1.50.7,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,9,2,2,5253,“¡ˆä‘¾‰ë,finish,33,22,6.80,2,0.14,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,9,3,5,5289,’Ï˜Ò‹I,finish,50,25,6.80,5,0.17,1.52.9,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,9,4,4,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.83,4,0.17,1.55.1,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,9,5,3,5127,À“c‘å“s,finish,51,62,6.77,3,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,9,6,6,5286,âˆäŸäÆ,finish,18,43,6.84,6,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2330,1-2-5,750,1-2,870,1-2,730
íŠŠ,2026/7/30,10,1,1,5212,¼ì‘ñ—˜,finish,47,59,6.74,1,0.06,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,10,2,4,5228,Žá—ÑŽ÷—–,finish,13,21,6.77,4,0.15,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,10,3,5,5308,“¡X‘ñŠC,finish,37,29,6.79,5,0.15,1.53.1,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,10,4,3,5197,’†–ìmÆ,finish,53,74,6.72,3,0.09,1.54.8,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,10,5,2,5175,“‡èäˆê˜N,finish,17,66,6.77,2,0.08,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,10,6,6,5300,‰¡“cŠCl,finish,23,37,6.82,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1740,1-4-5,880,1-4,400,1-4,320
íŠŠ,2026/7/30,11,1,1,5150,â–{—Y‹I,finish,16,56,6.77,1,0.11,1.50.5,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,11,2,5,5137,ìŒ´—Á,finish,21,34,6.71,5,0.22,1.52.6,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,11,3,2,5201,‘ºã@‘¾˜Y,finish,24,18,6.70,2,0.13,1.53.3,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,11,4,6,5226,“¡“cr—S,finish,38,47,6.75,6,0.28,1.53.4,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,11,5,3,5376,‹g“cˆêS,finish,43,72,6.78,3,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,11,6,4,5134,‘åŒ´Ë¹,finish,25,13,6.75,4,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,2940,1-2-5,640,1-5,630,1-5,490
íŠŠ,2026/7/30,12,1,4,5132,’†–ìŠóˆê,finish,28,36,6.74,4,0.16,1.49.8,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
íŠŠ,2026/7/30,12,2,5,5234,’Ë‰zŠC“l,finish,1,23,6.76,5,0.18,1.51.0,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
íŠŠ,2026/7/30,12,3,6,5280,œA£ê£,finish,5,30,6.78,6,0.15,1.52.0,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
íŠŠ,2026/7/30,12,4,1,4983,‘O“c“ÄÆ,finish,58,45,6.73,1,0.10,1.52.5,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
íŠŠ,2026/7/30,12,5,3,5066,—é–ØF–¾,finish,26,71,6.73,3,0.07,. .,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
íŠŠ,2026/7/30,12,6,2,5034,Žá—Ñ‹`l,finish,41,67,6.69,2,0.05,. .,·‚µ,1800,°,“ì,2,1,4-5-6,23740,4-5-6,7910,4-5,6410,4-5,5420
•½˜a“‡,2026/7/30,1,1,1,5265,‘åœAç‹G,finish,32,56,6.86,1,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,1,2,3,5203,_—¢‹Õ‰¹,finish,75,16,6.95,3,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,1,3,5,4225,“y‰®ç–¾,finish,19,58,6.86,5,0.21,1.53.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,1,4,2,5317,’·”ö–G‰Á,finish,20,62,6.86,2,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,1,5,4,5436,ŽsìŒèK,finish,15,40,6.87,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,1,6,6,5380,–ì“cˆŸŒÎ,finish,35,17,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,2190,1-3-5,450,1-3,930,1-3,700
•½˜a“‡,2026/7/30,2,1,3,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.88,3,0.07,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
•½˜a“‡,2026/7/30,2,2,2,4286,•½“c‚³‚â‚©,finish,29,61,6.85,2,0.09,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
