‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/25,2,2,5,4076,™“c“ÄŒõ,finish,23,31,6.80,5,0.26,2.01.4,3-5-2,6350,2-3-5,1780,3-5,2690,3-5,1110
íŠŠ,2026/4/25,2,3,2,4911,•Ğ‰ª‘å’n,finish,33,72,6.80,2,0.23,2.05.7,3-5-2,6350,2-3-5,1780,3-5,2690,3-5,1110
íŠŠ,2026/4/25,2,4,1,3807,‰ª•”“N,finish,36,23,6.74,1,0.29,2.07.4,3-5-2,6350,2-3-5,1780,3-5,2690,3-5,1110
íŠŠ,2026/4/25,2,5,6,3977,R–{Œ“m,finish,48,37,6.69,6,0.09,. .,3-5-2,6350,2-3-5,1780,3-5,2690,3-5,1110
íŠŠ,2026/4/25,2,,4,5349,‹{è‘t–,S0,,,,,,,,,,,,,,
íŠŠ,2026/4/25,3,1,1,3827,¡ò“O,finish,1,75,6.71,1,0.20,1.49.9,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,3,2,2,3679,”Ñ“‡¹O,finish,47,17,6.73,2,0.17,1.50.4,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,3,3,6,4058,–ì––’qˆê,finish,15,47,6.72,4,0.19,1.51.8,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,3,4,3,4274,’·”¨—F•ã,finish,5,39,6.71,3,0.13,1.53.1,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,3,5,4,4919,‹g“cãÄŒå,finish,6,44,6.70,5,0.16,. .,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,3,6,5,5346,’†‘º–ä—[—œ,finish,25,11,6.73,6,0.19,. .,1-2-6,1550,1-2-6,220,1-2,560,1-2,180
íŠŠ,2026/4/25,4,1,5,4494,‰Í‡—C÷,finish,19,16,6.71,5,0.11,1.48.3,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,4,2,4,2878,•xROK,finish,28,65,6.78,4,0.10,1.50.1,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,4,3,6,4663,–àR‰ÀŠx,finish,54,71,6.77,6,0.09,1.51.8,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,4,4,2,3589,¼‘ºŸ,finish,56,64,6.74,2,0.14,1.53.4,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,4,5,1,3637,âV“¡˜a­,finish,21,20,6.75,1,0.18,. .,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,4,6,3,4131,Œ´–L“y,finish,50,35,6.69,3,0.10,. .,5-4-6,10630,4-5-6,7240,5-4,1740,4-5,1820
íŠŠ,2026/4/25,5,1,1,4401,¬—Ñ‘×,finish,38,25,6.76,1,0.01,1.49.1,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,5,2,2,3790,²Œû’B–ç,finish,40,13,6.71,2,0.05,1.50.9,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,5,3,4,4908,ã“c—´¯,finish,37,63,6.74,4,0.08,1.51.7,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,5,4,3,5036,•Ÿ“cãÄŒá,finish,32,26,6.71,3,0.05,1.53.4,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,5,5,5,5364,‹àq—å‰›,finish,13,27,6.74,5,0.13,. .,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,5,6,6,4982,’†‘º«—²,finish,18,74,6.75,6,0.13,. .,1-2-4,1090,1-2-4,310,1-2,690,1-2,960
íŠŠ,2026/4/25,6,1,3,4561,“¡RãÄ‘å,finish,7,19,6.63,3,0.13,1.49.4,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,6,2,6,4719,ãŠ’¨“,finish,17,29,6.68,5,0.11,1.50.4,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,6,3,1,4900,’†“c—[‹M,finish,27,49,6.67,1,0.06,1.51.9,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,6,4,4,3807,‰ª•”“N,finish,36,23,6.72,4,0.14,1.52.5,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,6,5,5,5006,‹v•ÛŒ´Gl,finish,22,54,6.71,6,0.11,. .,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,6,6,2,5362,’†“ˆ¢“Ş,finish,53,38,6.73,2,0.10,. .,3-6-1,890,1-3-6,330,3-6,230,3-6,240
íŠŠ,2026/4/25,7,1,1,3441,“y‰®‘¾˜N,finish,26,45,6.72,1,0.12,1.48.9,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,7,2,2,4076,™“c“ÄŒõ,finish,23,31,6.72,2,0.13,1.50.3,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,7,3,5,4274,’·”¨—F•ã,finish,5,39,6.75,5,0.21,1.52.1,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,7,4,6,4832,Œ “¡rŒõ,finish,42,60,6.67,6,0.22,1.53.5,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,7,5,3,4705,‹gì—Eì,finish,11,67,6.71,3,0.12,. .,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,7,6,4,4976,‹àR—§÷,finish,46,62,6.67,4,0.27,. .,1-2-5,5240,1-2-5,2430,1-2,480,1-2,290
íŠŠ,2026/4/25,8,1,2,4663,–àR‰ÀŠx,finish,54,71,6.77,2,0.08,1.49.4,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,8,2,1,3989,ŒF–{‰pˆê,finish,8,46,6.74,1,0.09,1.50.4,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,8,3,5,3826,‘º“cCŸ,finish,45,22,6.71,5,0.08,1.51.7,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,8,4,4,4850,–ì’†ˆê•½,finish,16,57,6.76,4,0.06,1.53.1,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,8,5,3,3679,”Ñ“‡¹O,finish,47,17,6.78,3,0.09,. .,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,8,6,6,4552,™RŸ‹§,finish,57,18,6.60,6,0.09,. .,2-1-5,24940,1-2-5,4970,2-1,7000,1-2,3270
íŠŠ,2026/4/25,9,1,1,4694,‚“cˆ»,finish,4,34,6.71,1,0.08,1.49.4,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,9,2,2,4919,‹g“cãÄŒå,finish,6,44,6.70,2,0.13,1.50.7,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,9,3,3,2878,•xROK,finish,28,65,6.74,3,0.18,1.52.0,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,9,4,4,4273,²“¡ˆ®,finish,2,32,6.75,4,0.15,1.52.4,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,9,5,5,5304,ˆä“c—Á‰î,finish,20,56,6.76,5,0.22,. .,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,9,6,6,5312,ì•ÓŠsl,finish,34,42,6.70,6,0.10,. .,1-2-3,580,1-2-3,260,1-2,420,1-2,150
íŠŠ,2026/4/25,10,1,1,4494,‰Í‡—C÷,finish,19,16,6.72,1,0.08,1.48.1,1-3-4,520,1-3-4,280,1-3,320,1-3,150
íŠŠ,2026/4/25,10,2,3,4911,•Ğ‰ª‘å’n,finish,33,72,6.79,3,0.04,1.50.5,1-3-4,520,1-3-4,280,1-3,320,1-3,150
íŠŠ,2026/4/25,10,3,4,3999,‘å‘ë–¾“ú,finish,41,41,6.71,5,0.16,1.51.7,1-3-4,520,1-3-4,280,1-3,320,1-3,150
íŠŠ,2026/4/25,10,4,5,4900,’†“c—[‹M,finish,27,49,6.72,6,0.22,1.55.2,1-3-4,520,1-3-4,280,1-3,320,1-3,150
íŠŠ,2026/4/25,10,,2,5036,•Ÿ“cãÄŒá,S1,,,,,,,,,,,,,,
íŠŠ,2026/4/25,10,,6,4988,–´“c§‘¾,F,,,,,,,,,,,,,,
íŠŠ,2026/4/25,11,1,3,4832,Œ “¡rŒõ,finish,42,60,6.70,4,0.18,1.49.4,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,11,2,5,4561,“¡RãÄ‘å,finish,7,19,6.59,3,0.27,1.50.6,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,11,3,1,3641,ˆê£–¾,finish,51,53,6.76,1,0.32,1.51.8,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,11,4,4,4401,¬—Ñ‘×,finish,38,25,6.77,5,0.21,1.52.8,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,11,5,6,5349,‹{è‘t–,finish,24,40,6.64,6,0.21,. .,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,11,6,2,3827,¡ò“O,finish,1,75,6.77,2,0.26,. .,3-5-1,1880,1-3-5,260,3-5,850,3-5,310
íŠŠ,2026/4/25,12,1,3,4719,ãŠ’¨“,finish,17,29,6.69,2,0.11,1.48.3,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
íŠŠ,2026/4/25,12,2,1,4908,ã“c—´¯,finish,37,63,6.69,1,0.08,1.49.0,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
íŠŠ,2026/4/25,12,3,6,4850,–ì’†ˆê•½,finish,16,57,6.71,3,0.08,1.50.6,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
íŠŠ,2026/4/25,12,4,4,4131,Œ´–L“y,finish,50,35,6.66,5,0.13,1.51.8,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
íŠŠ,2026/4/25,12,5,5,3441,“y‰®‘¾˜N,finish,26,45,6.73,6,0.17,. .,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
íŠŠ,2026/4/25,12,6,2,4303,–qŒ´’,finish,44,15,6.77,4,0.17,. .,3-1-6,1240,1-3-6,230,3-1,610,1-3,160
Š—ŒS,2026/4/25,1,1,4,3787,“V–ì½,finish,54,13,6.74,4,0.15,1.49.1,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,1,2,1,4752,¼”ö—º•ã,finish,60,35,6.68,1,0.10,1.50.1,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,1,3,5,4016,¼ìV‘¾˜Y,finish,46,77,6.67,5,0.20,1.51.5,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,1,4,3,4700,‹àq˜a”V,finish,32,34,6.68,3,0.11,1.52.8,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,1,5,6,3982,•Ÿ“c—,finish,38,33,6.67,6,0.22,. .,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,1,6,2,5294,–L“cË¶,finish,40,47,6.66,2,0.22,. .,4-1-5,14110,1-4-5,1130,4-1,5370,1-4,1650
Š—ŒS,2026/4/25,2,1,3,4298,‹{‰ºŒ³ˆû,finish,57,14,6.57,3,0.11,1.49.3,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,2,2,1,5317,’·”ö–G‰Á,finish,36,41,6.62,1,0.21,1.49.8,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,2,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.66,4,0.08,1.51.8,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,2,4,4,5368,‹{èS”V‰î,finish,31,36,6.63,5,0.08,1.52.4,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,2,5,2,5293,áÁè•‘ ,finish,26,30,6.62,2,0.23,. .,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,2,6,6,5402,’Ë‰z—¤“l,finish,68,71,6.70,6,0.07,. .,3-1-5,730,1-3-5,200,3-1,350,1-3,200
Š—ŒS,2026/4/25,3,1,1,5239,ã–ìr÷,finish,59,39,6.54,2,0.34,1.49.0,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,3,2,2,4532,HŒ³“N,finish,19,27,6.76,1,0.22,1.50.7,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,3,3,5,3957,‘å’J’¼O,finish,61,74,6.65,5,0.33,1.52.1,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,3,4,6,4247,ê“¡—D,finish,49,76,6.68,6,0.35,1.53.5,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,3,5,4,5322,ªŠİ^—D,finish,35,50,6.70,4,0.26,. .,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,3,6,3,3805,‚‹´‰p”V,finish,11,37,6.67,3,0.19,. .,1-2-5,1060,1-2-5,380,1-2,600,1-2,240
Š—ŒS,2026/4/25,4,1,2,4528,•ˆä’B–î,finish,70,31,6.65,2,0.16,1.48.2,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,4,2,5,4558,‹{–ìm,finish,18,23,6.65,5,0.12,1.50.0,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,4,3,6,5045,•½ìD,finish,64,20,6.69,6,0.07,1.50.1,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,4,4,3,4290,ˆî“c_“ñ,finish,33,32,6.78,3,0.13,1.50.2,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,4,5,4,5359,²“¡¢“ß,finish,30,24,6.63,4,0.14,. .,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,4,6,1,4104,–Ø‰º—z‰î,finish,65,26,6.66,1,0.29,. .,2-5-6,31990,2-5-6,8550,2-5,6460,2-5,2720
Š—ŒS,2026/4/25,5,1,4,4645,ã‘ºƒˆê,finish,22,49,6.62,4,0.11,1.48.7,4-1-3,6110,1-3-4,1340,4-1,740,1-4,350
Š—ŒS,2026/4/25,5,2,1,3497,Œã“¡_,finish,55,48,6.67,1,0.15,1.51.0,4-1-3,6110,1-3-4,1340,4-1,740,1-4,350
Š—ŒS,2026/4/25,5,3,3,4081,”óŒû”Í­,finish,27,51,6.70,3,0.17,1.52.0,4-1-3,6110,1-3-4,1340,4-1,740,1-4,350
Š—ŒS,2026/4/25,5,4,2,4504,‘O“c«‘¾,finish,24,45,6.65,2,0.15,1.53.3,4-1-3,6110,1-3-4,1340,4-1,740,1-4,350
Š—ŒS,2026/4/25,5,5,6,4936,ŒË•~W”ü,finish,13,46,6.66,5,0.10,. .,4-1-3,6110,1-3-4,1340,4-1,740,1-4,350
Š—ŒS,2026/4/25,5,,5,5301,Šâ‰ºI“l,F,,,,,,,,,,,,,,
Š—ŒS,2026/4/25,6,1,1,3956,‰¡àV„¡,finish,21,53,6.71,1,0.20,1.48.9,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,6,2,6,4188,‹v“c•q”V,finish,16,63,6.60,4,0.15,1.49.3,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,6,3,3,4664,“ŒŒûW,finish,58,38,6.70,3,0.09,1.50.9,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,6,4,2,4381,“c˜H•üj,finish,72,75,6.58,2,0.13,1.52.2,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,6,5,4,3982,•Ÿ“c—,finish,38,33,6.72,5,0.13,. .,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,6,6,5,5402,’Ë‰z—¤“l,finish,68,71,6.76,6,0.22,. .,1-6-3,1660,1-3-6,520,1-6,310,1-6,240
Š—ŒS,2026/4/25,7,1,4,4505,“‡“cŒ«l,finish,39,61,6.69,4,0.12,1.47.9,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,7,2,2,5368,‹{èS”V‰î,finish,31,36,6.70,2,0.21,1.49.9,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,7,3,1,4305,‹àq‘ñ–î,finish,20,72,6.73,1,0.18,1.51.4,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,7,4,3,4812,¼–ì—Y‹M,finish,56,25,6.73,3,0.26,1.51.9,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,7,5,5,4327,‰Á“¡ãÄ,finish,28,29,6.74,5,0.16,. .,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,7,6,6,5444,—Ñ•—‰¹,finish,43,43,6.78,6,0.17,. .,4-2-1,35260,1-2-4,870,4-2,16920,2-4,3420
Š—ŒS,2026/4/25,8,1,4,4166,‹g“cŠg˜Y,finish,76,16,6.67,4,0.12,1.48.8,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,8,2,5,4752,¼”ö—º•ã,finish,60,35,6.63,5,0.16,1.50.0,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,8,3,6,4738,´”WãÄq,finish,62,52,6.70,6,0.16,1.52.1,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,8,4,1,3811,Î“cÍ‰›,finish,17,22,6.68,1,0.21,1.52.4,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,8,5,2,4558,‹{–ìm,finish,18,23,6.75,2,0.25,. .,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,8,6,3,5322,ªŠİ^—D,finish,35,50,6.72,3,0.23,. .,4-5-6,2000,4-5-6,1970,4-5,720,4-5,520
Š—ŒS,2026/4/25,9,1,3,4532,HŒ³“N,finish,19,27,6.90,1,0.06,1.49.2,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,9,2,2,3787,“V–ì½,finish,54,13,6.85,3,0.13,1.50.0,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,9,3,6,4528,•ˆä’B–î,finish,70,31,6.73,4,0.16,1.51.3,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,9,4,1,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.73,2,0.08,1.52.9,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,9,5,4,4081,”óŒû”Í­,finish,27,51,6.79,5,0.14,. .,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,9,6,5,4728,RŒû—º,finish,63,21,6.84,6,0.11,. .,3-2-6,8080,2-3-6,1850,3-2,2780,2-3,2880
Š—ŒS,2026/4/25,10,1,3,4065,‹à“cKq,finish,77,28,6.69,3,0.18,1.47.7,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,10,2,1,4504,‘O“c«‘¾,finish,24,45,6.78,1,0.18,1.49.1,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,10,3,2,4104,–Ø‰º—z‰î,finish,65,26,6.79,2,0.12,1.51.5,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,10,4,5,4664,“ŒŒûW,finish,58,38,6.76,5,0.23,1.51.9,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,10,5,6,4700,‹àq˜a”V,finish,32,34,6.75,6,0.23,. .,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,10,6,4,4298,‹{‰ºŒ³ˆû,finish,57,14,6.77,4,0.21,. .,3-1-2,16230,1-2-3,1200,3-1,3130,1-3,630
Š—ŒS,2026/4/25,11,1,5,4936,ŒË•~W”ü,finish,13,46,6.80,5,0.15,1.46.8,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,11,2,4,4188,‹v“c•q”V,finish,16,63,6.81,4,0.13,1.48.1,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,11,3,1,4290,ˆî“c_“ñ,finish,33,32,6.81,1,0.19,1.51.6,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,11,4,6,3805,‚‹´‰p”V,finish,11,37,6.80,6,0.19,1.52.8,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,11,5,2,4016,¼ìV‘¾˜Y,finish,46,77,6.80,2,0.22,. .,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,11,6,3,4327,‰Á“¡ãÄ,finish,28,29,6.85,3,0.28,. .,5-4-1,11900,1-4-5,390,5-4,3530,4-5,780
Š—ŒS,2026/4/25,12,1,1,4166,‹g“cŠg˜Y,finish,76,16,6.76,1,0.15,1.47.3,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
Š—ŒS,2026/4/25,12,2,5,4645,ã‘ºƒˆê,finish,22,49,6.73,6,0.15,1.49.6,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
Š—ŒS,2026/4/25,12,3,2,5045,•½ìD,finish,64,20,6.78,2,0.22,1.50.8,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
Š—ŒS,2026/4/25,12,4,6,4381,“c˜H•üj,finish,72,75,6.66,4,0.22,1.52.1,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
Š—ŒS,2026/4/25,12,5,3,4247,ê“¡—D,finish,49,76,6.79,3,0.17,. .,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
Š—ŒS,2026/4/25,12,6,4,4305,‹àq‘ñ–î,finish,20,72,6.83,5,0.16,. .,1-5-2,1600,1-2-5,750,1-5,540,1-5,370
•l–¼ŒÎ,2026/4/25,1,1,2,3690,‰Í‡OO,finish,9,16,6.65,3,0.16,1.50.7,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,1,2,6,3950,Îì“NG,finish,29,31,6.71,6,0.20,1.52.0,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,1,3,1,5269,RŒûW•ü,finish,18,32,6.60,1,0.37,1.53.6,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,1,4,4,5332,‘º¼—y‹P,finish,64,24,6.63,4,0.17,1.54.6,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,1,5,5,3850,¬ì’ms,finish,16,46,6.61,5,0.13,. .,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,1,6,3,4844,‘ºã“Ş•ä,finish,27,30,6.66,2,0.19,. .,2-6-1,49130,1-2-6,2210,2-6,13780,2-6,4700
•l–¼ŒÎ,2026/4/25,2,1,1,4509,•½Œ©^•F,finish,10,65,6.64,1,0.22,1.49.6,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,2,2,2,4233,‹TR‰ëK,finish,30,71,6.64,2,0.23,1.51.2,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,2,3,3,5031,“n•Ó‹óˆË,finish,61,60,6.60,3,0.20,1.52.0,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,2,4,4,4977,”n–ì—s,finish,50,49,6.66,4,0.22,1.52.9,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,2,5,5,4779,ˆÉ‘qŒõ,finish,12,63,6.66,5,0.29,. .,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,2,6,6,5340,”ó]ˆä•‘,finish,65,43,6.59,6,0.22,. .,1-2-3,810,1-2-3,630,1-2,260,1-2,190
•l–¼ŒÎ,2026/4/25,3,1,3,4376,“¡“c–õO,finish,8,57,6.71,3,0.10,1.49.6,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,3,2,4,5310,“y‰®—–,finish,49,22,6.63,4,0.19,1.50.9,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,3,3,6,3963,Œ´“cG–í,finish,52,76,6.68,6,0.18,1.52.3,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,3,4,5,4228,‹g“cT“ñ˜Y,finish,14,61,6.64,5,0.13,1.53.7,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,3,5,1,3857,ˆ¢”gŸÆ,finish,43,66,6.63,1,0.25,. .,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,3,6,2,5101,•\Œ’‘¾,finish,25,55,6.66,2,0.14,. .,3-4-6,8900,3-4-6,4120,3-4,2990,3-4,1600
•l–¼ŒÎ,2026/4/25,4,1,4,4380,—é–Øs—C,finish,63,54,6.59,4,0.17,1.48.8,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
•l–¼ŒÎ,2026/4/25,4,2,1,4118,‰F²Œ©~,finish,23,62,6.59,1,0.19,1.51.1,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
•l–¼ŒÎ,2026/4/25,4,3,5,4004,R–{_•ã,finish,58,26,6.65,5,0.23,1.52.7,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
•l–¼ŒÎ,2026/4/25,4,4,6,3681,R’J‰›,finish,41,40,6.64,6,0.18,1.52.7,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
