‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/10,5,6,1,4790,–ö“àŒh‘¾,finish,20,41,6.90,1,0.14,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
“òè,2026/8/10,6,1,1,4543,d–Ø‹P•F,finish,57,62,6.92,1,0.04,1.49.9,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,6,2,2,4648,–Ø‘º—º‘¾,finish,62,22,6.93,2,0.07,1.51.4,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,6,3,4,5179,“¡–{Œ³‹P,finish,17,21,6.91,4,0.08,1.53.0,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,6,4,5,4857,‰Á“¡ãÄ”n,finish,11,75,6.90,5,0.07,1.53.8,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,6,5,6,5470,âŒû—È@,finish,14,24,6.91,6,0.11,1.55.3,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,6,6,3,4365,·–{^•ã,finish,32,61,6.92,3,0.07,1.57.6,”²‚«,1800,°,–³•—,0,0,1-2-4,3140,1-2-4,1090,1-2,300,1-2,340
“òè,2026/8/10,7,1,1,4278,“¡‰ªr‰î,finish,15,50,6.91,1,0.08,1.49.7,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,7,2,4,4295,¬â®Æ,finish,40,12,6.86,4,0.09,1.51.1,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,7,3,3,4877,—é’Jˆê•½,finish,10,34,6.90,3,0.09,1.52.6,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,7,4,2,5333,ŽR‰º’qŒÈ,finish,25,38,6.80,2,0.09,1.54.4,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,7,5,5,5456,¡‘º“VŽŸ˜N,finish,60,45,6.93,6,0.14,1.54.9,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,7,6,6,5003,—ˆ“cˆßD,finish,29,25,6.90,5,0.07,1.58.5,“¦‚°,1800,°,“Œ,1,0,1-4-3,450,1-3-4,160,1-4,260,1-4,310
“òè,2026/8/10,8,1,2,4375,Æ‰®Œúm,finish,18,58,6.86,2,0.06,1.50.5,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,8,2,1,4633,X’q–ç,finish,53,30,6.93,1,0.08,1.51.6,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,8,3,5,4982,’†‘º«—²,finish,36,65,6.94,5,0.16,1.53.8,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,8,4,3,5297,“ìÊ”J,finish,23,73,6.70,3,0.02,1.54.6,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,8,5,6,4290,ˆî“c_“ñ,finish,38,71,6.92,6,0.15,1.54.9,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,8,6,4,5324,”¨“cŠóç,finish,52,48,6.89,4,0.16,1.57.3,·‚µ,1800,°,–k¼,2,0,2-1-5,2480,1-2-5,840,2-1,690,1-2,170
“òè,2026/8/10,9,1,1,4025,ŽR–{—²K,finish,44,14,6.88,1,0.04,1.50.7,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,9,2,3,3854,‹gìŒ³_,finish,7,19,6.86,3,0.02,1.51.6,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,9,3,4,4133,‚‹´³’j,finish,56,26,6.86,4,0.03,1.52.4,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,9,4,2,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.96,2,0.01,1.54.3,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,9,5,6,4040,œA£«‹œ,finish,63,37,6.90,6,0.15,1.55.3,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,9,6,5,5273,ŽR‰º‘ñ–¤,finish,1,32,6.92,5,0.13,1.56.1,“¦‚°,1800,°,“Œ,3,0,1-3-4,340,1-3-4,160,1-3,220,1-3,110
“òè,2026/8/10,10,1,1,4512,‚–ì“NŽj,finish,37,46,6.89,1,0.15,1.49.3,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,10,2,3,4472,”ö“ˆˆêL,finish,16,33,6.84,4,0.12,1.50.4,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,10,3,6,4365,·–{^•ã,finish,32,61,6.91,6,0.14,1.52.8,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,10,4,5,3612,”n‘Ü‹`‘¥,finish,8,64,6.97,5,0.14,1.54.2,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,10,5,2,5329,‹àŽq—´“l,finish,61,60,6.92,3,0.11,1.54.3,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,10,6,4,5247,‘åX—ƒ,finish,54,49,6.93,2,0.13,1.55.3,“¦‚°,1800,°,“ì,2,0,1-3-6,2480,1-3-6,1250,1-3,220,1-3,170
“òè,2026/8/10,11,1,1,4446,˜a“cŒ“•ã,finish,5,43,6.90,1,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,11,2,6,4654,ŽÂ“c—D–ç,finish,9,56,6.92,6,0.27,1.51.9,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,11,3,4,4725,²’|‘¾ˆê,finish,12,35,6.88,4,0.11,1.53.2,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,11,4,2,4381,“c˜H•üŽj,finish,48,72,6.90,2,0.17,1.54.0,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,11,5,5,5179,“¡–{Œ³‹P,finish,17,21,6.91,5,0.16,1.56.3,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,11,6,3,4790,–ö“àŒh‘¾,finish,20,41,6.96,3,0.15,1.56.5,“¦‚°,1800,°,“ì“Œ,1,0,1-6-4,4280,1-4-6,700,1-6,1220,1-6,1260
“òè,2026/8/10,12,1,1,4857,‰Á“¡ãÄ”n,finish,11,75,6.87,1,0.05,1.49.6,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
“òè,2026/8/10,12,2,3,4925,X—I‹H,finish,26,59,6.90,3,0.08,1.51.9,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
“òè,2026/8/10,12,3,4,4877,—é’Jˆê•½,finish,10,34,6.92,4,0.07,1.53.2,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
“òè,2026/8/10,12,4,2,5126,ŽR‰º‘å‹P,finish,4,39,6.85,2,0.09,1.55.0,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
“òè,2026/8/10,12,5,6,5161,“o‹Ê”¹•S,finish,39,13,6.88,6,0.14,1.55.3,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
“òè,2026/8/10,12,6,5,5060,”Œ´Š@,finish,24,15,6.83,5,0.08,1.58.6,“¦‚°,1800,°,“Œ,8,6,1-3-4,1770,1-3-4,1020,1-3,460,1-3,490
’Ã,2026/8/10,1,1,1,4794,˜a“c‘ñ–ç,finish,68,25,6.70,1,0.30,1.51.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,1,2,4,3814,‹àŽq‹MŽu,finish,35,55,6.85,5,0.24,1.52.9,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,1,3,2,5033,“¡Œ´F“l,finish,39,13,6.78,2,0.31,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,1,4,3,5209,¬–ì‹ž•½,finish,60,20,6.84,4,0.20,1.54.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,1,5,5,3568,–Ø‘ºŒõG,finish,69,29,6.86,3,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,1,6,6,4429,–L“c‘×—m,finish,32,67,6.75,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1160,1-2-4,410,1-4,500,1-4,390
’Ã,2026/8/10,2,1,1,3516,‹gŒ´¹l,finish,24,36,6.81,1,0.18,1.51.6,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,2,2,3,3635,Î“c­Œá,finish,50,73,6.88,3,0.24,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,2,3,2,3620,M”Z—Rs,finish,59,58,6.96,2,0.22,1.54.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,2,4,4,4803,”Ñ“c¯Œá,finish,62,60,6.82,4,0.17,1.55.2,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,2,5,6,3948,‘å’¬—˜Ž,finish,30,62,6.89,5,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,2,6,5,5430,’¹–{’qŽj,finish,11,66,6.82,6,0.17,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,840,1-2-3,260,1-3,240,1-3,110
’Ã,2026/8/10,3,1,1,3692,’|˜³Ž÷,finish,26,50,6.88,1,0.03,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,3,2,2,3505,ŽR“c—³ˆê,finish,51,12,6.94,2,0.04,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,3,3,5,4656,‘åèãÄ,finish,46,51,6.90,5,0.04,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,3,4,6,5259,–ì“c¸Œá,finish,54,68,6.81,6,0.01,1.54.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,3,5,3,5101,•\Œ’‘¾,finish,57,24,6.97,3,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,3,6,4,4693,¼‰º—_Žm,finish,19,40,6.91,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,550,1-2-5,270,1-2,330,1-2,180
’Ã,2026/8/10,4,1,1,4649,˜a“c‘€‘ñ,finish,21,38,6.88,1,0.11,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,4,2,2,4643,‹ß]ãÄŒá,finish,17,27,6.83,2,0.13,1.52.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,4,3,3,3747,š è—Çt,finish,41,21,6.81,3,0.08,1.54.8,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,4,4,5,4163,ŽRè—TŽi,finish,29,37,6.77,5,0.21,1.56.0,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,4,5,4,5183,’†–ìF“ñ,finish,23,54,6.85,4,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,4,6,6,5424,ŒF‘qŠ²‘¾,finish,66,28,6.86,6,0.41,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,420,1-2-3,240,1-2,270,1-2,200
’Ã,2026/8/10,5,1,1,5136,à_–ì“l”n,finish,63,74,6.91,1,0.03,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,5,2,3,4258,ŠÖª²l,finish,71,15,6.98,3,0.06,1.52.7,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,5,3,4,5209,¬–ì‹ž•½,finish,60,20,6.86,4,0.08,1.53.8,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,5,4,2,4623,’†–k«Žj,finish,13,71,6.89,2,0.07,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,5,5,5,4220,[ì˜am,finish,38,69,6.82,5,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,5,6,6,4952,‹g•^–ç,finish,65,35,6.80,6,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,2200,1-3-4,1450,1-3,430,1-3,530
’Ã,2026/8/10,6,1,1,4505,“‡“cŒ«l,finish,70,31,6.87,1,0.15,1.51.3,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,6,2,5,4401,¬—Ñ‘×,finish,31,52,6.94,5,0.14,1.52.6,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,6,3,3,3543,•Ÿ“c‰ëˆê,finish,49,56,6.86,3,0.21,1.54.0,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,6,4,6,5430,’¹–{’qŽj,finish,11,66,6.85,6,0.11,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,6,5,4,4466,“ì—C“T,finish,15,48,6.97,4,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,6,6,2,4864,¬ì“ú‹I‘¾,finish,37,57,6.81,2,0.22,. .,“¦‚°,1800,°,“Œ,3,2,1-5-3,1830,1-3-5,580,1-5,460,1-5,570
’Ã,2026/8/10,7,1,2,4339,•½£éŒ[,finish,44,46,6.90,2,0.23,1.52.0,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,7,2,1,4656,‘åèãÄ,finish,46,51,6.90,1,0.20,1.53.1,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,7,3,6,4797,’†ŽR«,finish,73,41,6.99,6,0.32,1.55.0,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,7,4,5,4429,–L“c‘×—m,finish,32,67,6.80,5,0.25,1.57.0,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,7,5,3,4693,¼‰º—_Žm,finish,19,40,6.88,3,0.27,. .,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,7,6,4,3620,M”Z—Rs,finish,59,58,6.92,4,0.24,. .,·‚µ,1800,°,“Œ,3,2,2-1-6,2200,1-2-6,340,2-1,850,1-2,270
’Ã,2026/8/10,8,1,1,4146,–ö‹´G‹I,finish,20,17,6.88,1,0.14,1.51.6,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,8,2,3,3568,–Ø‘ºŒõG,finish,69,29,6.91,3,0.23,1.53.1,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,8,3,6,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.82,5,0.28,1.53.9,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,8,4,2,3814,‹àŽq‹MŽu,finish,35,55,6.91,2,0.21,1.55.4,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,8,5,5,5101,•\Œ’‘¾,finish,57,24,6.99,4,0.31,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,8,6,4,5424,ŒF‘qŠ²‘¾,finish,66,28,6.94,6,0.19,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1430,1-3-6,420,1-3,800,1-3,520
’Ã,2026/8/10,9,1,1,4163,ŽRè—TŽi,finish,29,37,6.80,1,0.19,1.51.7,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,9,2,3,4803,”Ñ“c¯Œá,finish,62,60,6.89,4,0.16,1.52.6,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,9,3,6,3635,Î“c­Œá,finish,50,19,6.94,6,0.17,1.53.9,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,9,4,4,4220,[ì˜am,finish,38,69,6.91,5,0.15,1.55.4,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,9,5,2,5183,’†–ìF“ñ,finish,23,54,6.87,2,0.19,. .,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,9,6,5,3505,ŽR“c—³ˆê,finish,51,12,6.91,3,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-3-6,6490,1-3-6,4160,1-3,1050,1-3,900
’Ã,2026/8/10,10,1,2,4794,˜a“c‘ñ–ç,finish,68,25,6.80,2,0.08,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,10,2,3,4643,‹ß]ãÄŒá,finish,17,27,6.87,3,0.11,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,10,3,4,4649,˜a“c‘€‘ñ,finish,21,38,6.87,4,0.19,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,10,4,1,4401,¬—Ñ‘×,finish,31,52,6.85,1,0.20,1.55.1,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,10,5,5,3692,’|˜³Ž÷,finish,26,50,6.86,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,10,6,6,4623,’†–k«Žj,finish,13,71,6.85,6,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-4,5460,2-3-4,1500,2-3,2160,2-3,1140
’Ã,2026/8/10,11,1,1,4466,“ì—C“T,finish,15,48,6.78,1,0.18,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,11,2,3,5136,à_–ì“l”n,finish,63,74,6.78,3,0.26,1.53.5,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,11,3,2,4505,“‡“cŒ«l,finish,70,31,6.77,2,0.20,1.54.9,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,11,4,5,4339,•½£éŒ[,finish,44,46,6.66,5,0.28,1.56.1,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,11,5,6,3747,š è—Çt,finish,41,21,6.73,6,0.21,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,11,6,4,4258,ŠÖª²l,finish,71,15,6.86,4,0.44,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,730,1-2-3,170,1-3,350,1-3,250
’Ã,2026/8/10,12,1,1,4391,¼“c—S‹G,finish,58,34,6.77,1,0.10,1.50.5,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
’Ã,2026/8/10,12,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.74,3,0.12,1.52.1,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
’Ã,2026/8/10,12,3,5,5038,‹à“c’q”Ž,finish,40,64,6.67,5,0.19,1.54.6,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
’Ã,2026/8/10,12,4,2,4953,”öã‰ë–ç,finish,14,23,6.75,2,0.11,1.55.7,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
’Ã,2026/8/10,12,5,6,4099,‹g‰i‘¥—Y,finish,36,63,6.72,6,0.15,. .,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
’Ã,2026/8/10,12,6,4,4926,‹gì‹Mm,finish,48,26,6.74,4,0.15,. .,“¦‚°,1800,°,–k¼,4,2,1-3-5,1840,1-3-5,1020,1-3,460,1-3,460
íŠŠ,2026/8/10,1,1,1,3999,‘å‘ë–¾“ú,finish,52,32,6.71,1,0.31,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,1,2,2,3528,Š}–ì—F‹IŒb,finish,60,53,6.74,2,0.34,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,1,3,3,5347,ˆäàV¹“Þ,finish,24,72,6.74,3,0.32,1.55.4,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,1,4,6,3302,’Jì—¢],finish,45,75,6.73,5,0.33,1.55.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,1,5,4,4901,oŒû•‘—LŽq,finish,7,19,6.77,4,0.28,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,1,6,5,5472,’†ìŠC“ø,finish,4,64,6.77,6,0.48,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,3860,1-2-3,1600,1-2,280,1-2,400
íŠŠ,2026/8/10,2,1,4,4850,–ì’†ˆê•½,finish,19,14,6.77,4,0.11,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,2,2,5,5082,ˆêF—½‰ë,finish,57,18,6.71,5,0.15,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,2,3,1,3831,ˆÀ“¡—T‹M,finish,32,33,6.75,1,0.12,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,2,4,2,4435,•ž•”’BÆ,finish,5,38,6.76,2,0.16,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,2,5,6,5410,¡òàY,finish,3,66,6.77,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,2,6,3,4527,‚–ìSŒá,finish,54,60,6.72,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-1,1680,1-4-5,510,4-5,630,4-5,460
íŠŠ,2026/8/10,3,1,1,4837,Žðˆä—z—S,finish,30,65,6.74,1,0.16,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
íŠŠ,2026/8/10,3,2,2,4604,Šâ£—T—º,finish,47,24,6.70,2,0.13,1.50.5,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
