‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/29,5,2,2,5102,Œ´“c—YŽŸ,finish,64,1,6.88,2,0.22,1.52.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-6,3220,1-2-6,1370,1-2,720,1-2,410
ŠÛ‹T,2026/7/29,5,3,6,4150,ŽR“c—Y‘¾,finish,24,61,6.84,5,0.17,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-6,3220,1-2-6,1370,1-2,720,1-2,410
ŠÛ‹T,2026/7/29,5,4,4,4852,ìŒ´—S–¾,finish,30,31,6.89,4,0.18,1.53.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-6,3220,1-2-6,1370,1-2,720,1-2,410
ŠÛ‹T,2026/7/29,5,5,3,3911,—é–Ø–Ò,finish,40,64,6.88,3,0.20,1.55.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-6,3220,1-2-6,1370,1-2,720,1-2,410
ŠÛ‹T,2026/7/29,5,6,5,5469,¡ò”Žl,finish,58,5,6.86,6,0.29,1.57.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-6,3220,1-2-6,1370,1-2,720,1-2,410
ŠÛ‹T,2026/7/29,6,1,3,4450,•½‚“ÞØ,finish,36,34,6.84,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,6,2,6,5088,‚“²Žl‹G,finish,54,39,6.82,6,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,6,3,1,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.86,1,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,6,4,4,4963,›‰X”ü—S,finish,44,40,7.03,4,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,6,5,2,4924,’†–k—Á,finish,37,50,6.92,2,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,6,6,5,3551,“¡“c”ü‘ã,finish,45,62,6.89,5,0.13,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-6-1,4500,1-3-6,320,3-6,2200,3-6,1080
ŠÛ‹T,2026/7/29,7,1,1,5060,”Œ´Š@,finish,16,2,6.79,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,7,2,3,5142,íZ˜@,finish,28,38,6.86,3,0.12,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,7,3,2,3966,ìŠÔÍ,finish,59,46,6.86,2,0.21,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,7,4,4,5329,‹àŽq—´“l,finish,4,32,6.87,4,0.13,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,7,5,5,3224,ŒIŽR”É—m,finish,57,53,6.86,5,0.11,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,7,6,6,3825,‹{›½—²‘¾˜Y,finish,60,57,6.92,6,0.12,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,540,1-2-3,190,1-3,260,1-3,240
ŠÛ‹T,2026/7/29,8,1,3,4433,ì–ì‰è—B,finish,48,41,6.87,3,0.11,1.49.6,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,8,2,2,5146,–ì“cÊ‰Á,finish,1,49,6.80,2,0.12,1.52.1,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,8,3,1,4994,ŽR–{—œØ,finish,52,63,6.86,1,0.14,1.53.4,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,8,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.93,5,0.13,1.53.7,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,8,5,4,4510,â–{“Þ‰›,finish,62,45,6.92,4,0.17,1.56.9,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,8,6,6,5335,X—z‘½,finish,8,35,6.94,6,0.23,1.58.0,”²‚«,1800,°,“ì¼,3,3,3-2-1,2880,1-2-3,260,3-2,1510,2-3,650
ŠÛ‹T,2026/7/29,9,1,1,4903,‹g“c—½‘¾˜N,finish,20,59,6.89,1,0.18,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,9,2,2,4424,¼”öV–¾,finish,14,60,6.84,2,0.22,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,9,3,5,3478,“ˆ“c‹MŽx,finish,2,47,7.03,5,0.22,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,9,4,4,3731,‚à_–F‹v,finish,51,44,6.93,4,0.21,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,9,5,3,4467,“nç³r‰î,finish,46,52,6.85,3,0.17,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,9,6,6,3911,—é–Ø–Ò,finish,40,64,6.96,6,0.23,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2490,1-2-5,1410,1-2,270,1-2,320
ŠÛ‹T,2026/7/29,10,1,1,5193,•ÄŠÛ”TŠG,finish,34,54,6.74,1,0.24,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,10,2,4,3900,ì‘fŽq,finish,18,7,6.93,4,0.23,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,10,3,5,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.94,5,0.28,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,10,4,2,4823,’†‘º“‰À,finish,26,28,6.93,2,0.22,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,10,5,3,5164,X“c—œŒÎ,finish,12,30,6.84,3,0.25,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,10,6,6,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.98,6,0.34,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1190,1-4-5,740,1-4,400,1-4,460
ŠÛ‹T,2026/7/29,11,1,3,4771,‰ºŽ›G˜a,finish,22,4,6.75,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,11,2,1,5142,íZ˜@,finish,28,38,6.87,1,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,11,3,5,3800,–qGŽŸ,finish,55,65,6.99,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,11,4,2,4150,ŽR“c—Y‘¾,finish,24,61,6.91,2,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,11,5,6,3550,“s’z³Ž¡,finish,31,66,6.89,6,0.15,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,11,6,4,5032,’JŒû’m—D,finish,25,25,6.87,4,0.14,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2770,1-3-5,440,3-1,800,1-3,160
ŠÛ‹T,2026/7/29,12,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.91,2,0.23,1.50.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
ŠÛ‹T,2026/7/29,12,2,1,4963,›‰X”ü—S,finish,44,40,6.85,1,0.19,1.51.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
ŠÛ‹T,2026/7/29,12,3,3,4642,¼”ö‰ÄŠC,finish,6,27,6.89,3,0.23,1.52.7,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
ŠÛ‹T,2026/7/29,12,4,5,4450,•½‚“ÞØ,finish,36,34,6.80,4,0.29,1.52.8,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
ŠÛ‹T,2026/7/29,12,5,4,5146,–ì“cÊ‰Á,finish,1,49,6.95,5,0.22,1.55.8,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
ŠÛ‹T,2026/7/29,12,6,6,3611,Šâè–F”ü,finish,53,55,7.01,6,0.21,1.56.7,·‚µ,1800,°,“ì¼,2,2,2-1-3,3650,1-2-3,270,2-1,1250,1-2,240
‚Ñ‚í‚±,2026/7/29,1,1,1,4266,’·“c—Š@,finish,47,62,6.72,1,0.16,1.49.9,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,1,2,3,4205,ŽRŒû„,finish,63,40,6.64,3,0.17,1.50.5,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,1,3,6,5121,’è¼—EŽ÷,finish,38,71,6.71,6,0.25,1.52.0,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,1,4,4,4848,’‡’JéDm,finish,14,36,6.78,4,0.20,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,1,5,2,4886,“üŠCŠ],finish,22,17,6.80,2,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,1,6,5,4456,Š™‘q—Á,finish,15,70,6.71,5,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-3-6,1040,1-3-6,440,1-3,350,1-3,300
‚Ñ‚í‚±,2026/7/29,2,1,1,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.64,1,0.06,1.49.5,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,2,2,5,4477,ŽÂèmŽu,finish,34,39,6.75,5,0.21,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,2,3,6,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.71,6,0.04,1.51.7,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,2,4,4,4682,‘åã‘ìl,finish,19,60,6.76,4,0.12,1.53.3,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,2,5,3,4418,ŠŒ´—I‹I,finish,64,51,6.58,3,0.06,. .,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,2,6,2,4573,²“¡—ƒ,finish,23,68,6.73,2,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-5-6,10540,1-5-6,3550,1-5,1870,1-5,1730
‚Ñ‚í‚±,2026/7/29,3,1,1,4075,’†–ìŽŸ˜Y,finish,16,33,6.74,1,0.08,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,3,2,2,4290,ˆî“c_“ñ,finish,33,64,6.69,2,0.06,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,3,3,4,4959,ˆäã’‰­,finish,54,55,6.66,4,0.09,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,3,4,3,3941,’r“c_“ñ,finish,48,59,6.89,3,0.11,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,3,5,5,4547,’†“c—³‘¾,finish,58,30,6.73,5,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,3,6,6,4459,•Ð‰ª‰ë—T,finish,61,29,6.67,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2540,1-2-4,820,1-2,780,1-2,520
‚Ñ‚í‚±,2026/7/29,4,1,3,4502,‰““¡ƒGƒ~,finish,32,20,6.73,3,0.13,1.49.2,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,4,2,1,4933,”Â‹´˜Ð‰ä,finish,36,35,6.72,1,0.08,1.51.4,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,4,3,5,4024,ˆäŒû‰À“T,finish,39,66,6.75,5,0.35,1.53.6,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,4,4,2,3719,’Ò‰h‘ ,finish,45,18,6.68,2,0.09,1.54.9,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,4,5,6,4832,Œ “¡rŒõ,finish,12,65,6.74,6,0.34,. .,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,4,6,4,3415,¼ˆä”É,finish,46,47,6.71,4,0.18,. .,”²‚«,1800,°,–k¼,3,3,3-1-5,11100,1-3-5,1660,3-1,2340,1-3,570
‚Ñ‚í‚±,2026/7/29,5,1,1,3779,Œ´“cKÆ,finish,37,11,6.60,1,0.13,1.49.7,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,5,2,3,4371,¼ŽR‹M_,finish,49,37,6.74,3,0.13,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,5,3,6,4586,ˆé•”½,finish,51,52,6.78,6,0.24,1.52.5,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,5,4,2,4320,•ô—³‘¾,finish,72,49,6.67,2,0.15,1.53.8,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,5,5,5,3959,’ØˆäN°,finish,50,57,6.69,5,0.20,. .,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,5,6,4,3978,êŽ“¡m,finish,28,67,6.74,4,0.21,. .,“¦‚°,1800,°,–k¼,4,3,1-3-6,2880,1-3-6,1600,1-3,580,1-3,490
‚Ñ‚í‚±,2026/7/29,6,1,2,5224,¼‰ªŒ°S,finish,41,53,6.75,2,0.15,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,6,2,1,4590,“nç³—D”ü,finish,26,61,6.76,1,0.07,1.51.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,6,3,5,4044,“’ì_Ži,finish,67,21,6.77,5,0.09,1.53.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,6,4,6,4886,“üŠCŠ],finish,22,17,6.72,6,0.11,1.54.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,6,5,4,3897,”’ˆä‰pŽ¡,finish,11,25,6.71,4,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,6,6,3,4847,²“¡—²‘¾˜Y,finish,70,27,6.74,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,5520,1-2-5,1670,2-1,1080,1-2,460
‚Ñ‚í‚±,2026/7/29,7,1,1,3783,‰Z¶³‹`,finish,44,15,6.69,1,0.04,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,7,2,5,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.68,5,0.13,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,7,3,3,5121,’è¼—EŽ÷,finish,38,71,6.70,3,0.08,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,7,4,2,4851,ŠÖ_Æ,finish,59,31,6.68,2,0.06,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,7,5,4,4337,•½–{^”V,finish,35,46,6.64,4,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,7,6,6,3960,‹e’nF•½,finish,17,24,6.72,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,5120,1-3-5,780,1-5,1700,1-5,1220
‚Ñ‚í‚±,2026/7/29,8,1,1,4262,”nê‹M–ç,finish,69,22,6.66,1,0.17,1.50.0,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,8,2,5,4604,Šâ£—T—º,finish,30,26,6.65,5,0.31,1.51.6,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,8,3,6,4418,ŠŒ´—I‹I,finish,64,51,6.67,6,0.25,1.52.5,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,8,4,3,3716,Î“n“S•º,finish,52,63,6.66,3,0.22,1.54.2,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,8,5,2,4459,•Ð‰ª‰ë—T,finish,61,29,6.73,2,0.18,. .,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,8,6,4,4757,ŽR“c—S–ç,finish,68,34,6.70,4,0.24,. .,“¦‚°,1800,°,–k¼,3,2,1-5-6,2290,1-5-6,1330,1-5,770,1-5,740
‚Ñ‚í‚±,2026/7/29,9,1,1,4848,’‡’JéDm,finish,14,36,6.66,1,0.06,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,9,2,4,4030,X‚ˆê^,finish,73,38,6.77,4,0.16,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,9,3,6,4344,V“c—YŽj,finish,31,41,6.65,6,0.05,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,9,4,5,3941,’r“c_“ñ,finish,48,59,6.73,5,0.08,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,9,5,2,4503,ã–ì^”V‰î,finish,56,32,6.72,2,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,9,6,3,4933,”Â‹´˜Ð‰ä,finish,36,35,6.70,3,0.04,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,3180,1-4-6,2030,1-4,960,1-4,870
‚Ñ‚í‚±,2026/7/29,10,1,3,4760,ŽRèŒS,finish,20,23,6.76,3,0.12,1.49.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,10,2,4,4320,•ô—³‘¾,finish,72,49,6.68,4,0.09,1.49.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,10,3,1,4024,ˆäŒû‰À“T,finish,39,66,6.75,1,0.18,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,10,4,2,4932,VŠJq,finish,21,50,6.74,2,0.13,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,10,5,5,4266,’·“c—Š@,finish,47,62,6.77,5,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,10,6,6,5224,¼‰ªŒ°S,finish,41,53,6.76,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-1,6360,1-3-4,460,3-4,1890,3-4,1140
‚Ñ‚í‚±,2026/7/29,11,1,3,4980,²X–ØŠ®‘¾,finish,40,43,6.64,3,0.08,1.50.2,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,11,2,1,3415,¼ˆä”É,finish,46,47,6.72,1,0.19,1.51.7,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,11,3,2,4682,‘åã‘ìl,finish,19,60,6.64,2,0.12,1.51.9,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,11,4,4,4371,¼ŽR‹M_,finish,49,37,6.76,4,0.09,1.53.1,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,11,5,5,4914,‹g“c—T•½,finish,13,12,6.77,5,0.14,. .,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,11,6,6,4290,ˆî“c_“ñ,finish,33,64,6.79,6,0.11,. .,·‚µ,1800,°,–k,1,1,3-1-2,3410,1-2-3,490,3-1,1000,1-3,350
‚Ñ‚í‚±,2026/7/29,12,1,1,3897,”’ˆä‰pŽ¡,finish,11,25,6.68,1,0.13,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
‚Ñ‚í‚±,2026/7/29,12,2,2,4586,ˆé•”½,finish,51,52,6.66,2,0.15,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
‚Ñ‚í‚±,2026/7/29,12,3,3,4719,ãžŠ’¨“,finish,18,44,6.66,3,0.12,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
‚Ñ‚í‚±,2026/7/29,12,4,5,4166,‹g“cŠg˜Y,finish,71,72,6.73,5,0.21,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
‚Ñ‚í‚±,2026/7/29,12,5,6,3719,’Ò‰h‘ ,finish,45,18,6.72,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
‚Ñ‚í‚±,2026/7/29,12,6,4,4573,²“¡—ƒ,finish,23,68,6.71,4,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,820,1-2-3,320,1-2,360,1-2,340
