‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2025/8/16,8,1,1,4967,’†‘ºŠ@¶,finish,13,35,6.90,1,0.08,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,8,2,4,4907,¬’rC•½,finish,69,53,6.91,4,0.08,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,8,3,5,4311,‰ª‘ºm,finish,12,90,6.93,5,0.10,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,8,4,2,4427,`‰pŒå,finish,83,93,6.90,2,0.13,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,8,5,6,4834,•l–{—TŒÈ,finish,63,88,6.87,6,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,8,6,3,4489,ŠâìmŽm,finish,30,74,6.95,3,0.11,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-4-5,2140,1-4-5,1160,1-4,560,1-4,530
Z”V],2025/8/16,9,1,1,5054,²X–Ø‘å‰Í,finish,26,19,6.87,1,0.11,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,9,2,3,3415,¼ˆä”É,finish,62,51,6.93,3,0.10,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,9,3,2,4959,ˆäã’‰­,finish,74,32,6.86,2,0.09,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,9,4,4,3557,‘¾“c˜a”ü,finish,54,13,6.86,4,0.12,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,9,5,5,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.94,5,0.10,1.55.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,9,6,6,4977,”n–ì—s,finish,87,52,6.98,6,0.15,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1510,1-2-3,300,1-3,920,1-3,530
Z”V],2025/8/16,10,1,3,4384,’ß–{’•¶,finish,33,36,6.93,3,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,10,2,1,4908,ã“c—´¯,finish,50,33,6.86,1,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,10,3,5,4168,Î–ì‹M”V,finish,51,20,6.89,5,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,10,4,6,5289,’Ï˜Ò‹I,finish,29,14,6.94,6,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,10,5,2,4651,²“¡‘å‹R,finish,32,50,6.89,2,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,10,6,4,4719,ãžŠ’¨“,finish,65,30,6.89,4,0.19,1.58.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,6860,1-3-5,540,3-1,2090,1-3,320
Z”V],2025/8/16,11,1,1,4760,ŽRèŒS,finish,21,58,6.86,1,0.18,1.50.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,11,2,6,4826,ˆäãˆê‹P,finish,25,57,6.88,4,0.24,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,11,3,4,4462,‰ÄŽR—º•½,finish,39,25,6.96,5,0.20,1.52.9,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,11,4,5,5221,’|ŠÔ—²î,finish,14,55,6.92,6,0.15,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,11,5,3,4653,¬–ì’BÆ,finish,38,83,6.91,3,0.30,1.55.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,11,6,2,2878,•xŽROK,finish,24,65,6.99,2,0.22,1.57.1,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,6600,1-4-6,2260,1-6,720,1-6,820
Z”V],2025/8/16,12,1,1,4907,¬’rC•½,finish,69,53,6.89,1,0.16,1.50.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
Z”V],2025/8/16,12,2,3,4397,¼‘º‘ñ–ç,finish,58,60,6.94,3,0.12,1.51.7,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
Z”V],2025/8/16,12,3,4,4389,ˆÉ“¡Šì’q,finish,36,87,6.99,4,0.12,1.52.9,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
Z”V],2025/8/16,12,4,5,4561,“¡ŽRãÄ‘å,finish,67,95,6.89,5,0.12,1.54.0,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
Z”V],2025/8/16,12,5,2,4042,ŠÛ‰ª³“T,finish,88,17,6.93,2,0.16,1.54.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
Z”V],2025/8/16,12,6,6,4904,¼–{ˆê‹B,finish,16,12,6.95,6,0.14,1.57.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,990,1-3-4,720,1-3,260,1-3,200
‚Ñ‚í‚±,2025/8/16,1,1,1,4388,¥àVFG,finish,69,65,6.83,1,0.16,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,1,2,2,4740,âV“¡’BŠó,finish,39,46,6.77,2,0.11,1.51.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,1,3,4,4382,‚ŽR’qŽŠ,finish,32,72,6.79,4,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,1,4,5,5329,‹àŽq—´“l,finish,66,25,6.79,5,0.09,1.54.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,1,5,3,4327,‰Á“¡ãÄ,finish,35,61,6.71,3,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,1,6,6,5400,‚‘º—È,finish,28,21,6.75,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,980,1-2-4,520,1-2,320,1-2,310
‚Ñ‚í‚±,2025/8/16,2,1,1,3606,ì–k_‹M,finish,60,11,6.78,1,0.17,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,2,2,3,4218,‹gìŠìŒp,finish,57,44,6.71,3,0.16,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,2,3,5,4840,—é–ØGä,finish,50,15,6.78,5,0.22,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,2,4,2,4182,‹g“c˜am,finish,21,23,6.72,2,0.20,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,2,5,4,3852,àV‘å‰î,finish,31,31,6.80,4,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,2,6,6,4253,¼ì^l,finish,17,14,6.87,6,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,680,1-3-5,400,1-3,230,1-3,150
‚Ñ‚í‚±,2025/8/16,3,1,2,4992,œA£“ÄÆ,finish,58,28,6.76,2,0.09,1.49.6,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,3,2,1,4120,’ÑA­_,finish,56,35,6.81,1,0.16,1.51.7,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,3,3,3,4649,˜a“c‘€‘ñ,finish,46,57,6.78,3,0.11,1.53.6,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,3,4,5,4068,K“c’q—T,finish,41,32,6.76,5,0.16,1.54.5,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,3,5,4,5179,“¡–{Œ³‹P,finish,16,59,6.66,4,0.15,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,3,6,6,5379,œA•”‘å–¾,finish,52,64,6.66,6,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,4290,1-2-3,320,2-1,1630,1-2,310
‚Ñ‚í‚±,2025/8/16,4,1,1,3965,–k’†Œ³Ž÷,finish,63,43,6.79,1,0.11,1.51.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,4,2,3,4356,’·‰ª—Ç–ç,finish,51,52,6.69,3,0.13,1.51.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,4,3,4,5275,¼“c~•½,finish,36,12,6.72,4,0.11,1.53.1,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,4,4,2,5229,‹gì°l,finish,43,29,6.73,2,0.15,1.55.3,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,4,5,5,3839,ì‡—Ži,finish,72,20,6.76,5,0.13,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,4,6,6,4918,ì“‡‘ñ˜Y,finish,70,36,6.76,6,0.16,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,810,1-3-4,400,1-3,320,1-3,270
‚Ñ‚í‚±,2025/8/16,5,1,1,4677,•Ð‹´K‹M,finish,13,13,6.80,1,0.12,1.50.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,5,2,3,4262,”nê‹M–ç,finish,38,16,6.69,3,0.09,1.51.8,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,5,3,4,4761,ŽR“cW‘å,finish,44,50,6.79,4,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,5,4,2,4039,‘ºãŒ÷—S,finish,68,66,6.79,2,0.12,1.56.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,5,5,5,5353,‘ì‘s—Ç,finish,14,53,6.81,5,0.19,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,5,6,6,5400,‚‘º—È,finish,28,21,6.84,6,0.21,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1050,1-3-4,210,1-3,480,1-3,260
‚Ñ‚í‚±,2025/8/16,6,1,1,5050,–Ø‰º—Y‰î,finish,26,58,6.79,1,0.15,1.49.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,6,2,2,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.78,2,0.16,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,6,3,3,4840,—é–ØGä,finish,50,15,6.72,3,0.19,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,6,4,4,3968,’ƒ’JMŽŸ,finish,40,63,6.91,4,0.20,1.55.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,6,5,5,4327,‰Á“¡ãÄ,finish,35,61,6.72,5,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,6,6,6,4740,âV“¡’BŠó,finish,39,46,6.82,6,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,720,1-2-3,210,1-2,280,1-2,180
‚Ñ‚í‚±,2025/8/16,7,1,1,4137,ŒN“‡GŽO,finish,30,49,6.83,1,0.16,1.51.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,7,2,3,4182,‹g“c˜am,finish,21,23,6.76,3,0.25,1.52.3,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,7,3,2,4200,‘ì®l,finish,11,73,6.81,2,0.20,1.53.8,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,7,4,4,4649,˜a“c‘€‘ñ,finish,46,57,6.83,4,0.20,1.55.1,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,7,5,6,5344,’JŒûå,finish,45,30,6.77,6,0.33,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,7,6,5,4382,‚ŽR’qŽŠ,finish,32,72,6.87,5,0.25,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,1230,1-2-3,460,1-3,470,1-3,400
‚Ñ‚í‚±,2025/8/16,8,1,1,3761,ŽR–{Œõ—Y,finish,47,47,6.79,1,0.09,1.50.6,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,8,2,5,4356,’·‰ª—Ç–ç,finish,51,52,6.79,5,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,8,3,3,5275,¼“c~•½,finish,36,12,6.80,3,0.07,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,8,4,6,3918,[ˆä—˜Žõ,finish,37,68,6.64,6,0.27,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,8,5,2,3852,àV‘å‰î,finish,31,31,6.91,2,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,8,6,4,5329,‹àŽq—´“l,finish,66,25,6.80,4,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1350,1-3-5,350,1-5,690,1-5,440
‚Ñ‚í‚±,2025/8/16,9,1,1,4761,ŽR“cW‘å,finish,44,50,6.82,1,0.10,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,9,2,4,4992,œA£“ÄÆ,finish,58,28,6.81,4,0.11,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,9,3,3,3839,ì‡—Ži,finish,72,20,6.80,3,0.13,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,9,4,5,4677,•Ð‹´K‹M,finish,13,13,6.78,5,0.19,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,9,5,2,4068,K“c’q—T,finish,41,32,6.84,2,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,9,6,6,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.79,6,0.27,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2410,1-3-4,780,1-4,540,1-4,890
‚Ñ‚í‚±,2025/8/16,10,1,1,4262,”nê‹M–ç,finish,38,16,6.77,1,0.15,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,10,2,4,3606,ì–k_‹M,finish,60,11,6.74,4,0.19,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,10,3,5,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.82,5,0.20,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,10,4,3,5179,“¡–{Œ³‹P,finish,16,59,6.72,3,0.20,1.55.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,10,5,6,3965,–k’†Œ³Ž÷,finish,63,43,6.70,6,0.20,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,10,6,2,4388,¥àVFG,finish,69,65,6.80,2,0.20,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1070,1-4-5,450,1-4,550,1-4,550
‚Ñ‚í‚±,2025/8/16,11,1,5,5229,‹gì°l,finish,43,29,6.76,5,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,11,2,4,4137,ŒN“‡GŽO,finish,30,49,6.80,4,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,11,3,1,4218,‹gìŠìŒp,finish,57,44,6.87,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,11,4,6,5050,–Ø‰º—Y‰î,finish,26,58,6.80,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,11,5,3,4039,‘ºãŒ÷—S,finish,68,66,6.81,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,11,6,2,4120,’ÑA­_,finish,56,35,6.86,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-1,9930,1-4-5,480,5-4,4000,4-5,1110
‚Ñ‚í‚±,2025/8/16,12,1,1,4012,’†‘º—L—T,finish,65,56,6.74,1,0.09,1.49.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
‚Ñ‚í‚±,2025/8/16,12,2,2,3721,Žç“cr‰î,finish,34,60,6.83,2,0.13,1.51.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
‚Ñ‚í‚±,2025/8/16,12,3,5,5017,àV“c®–ç,finish,71,71,6.72,5,0.12,1.53.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
‚Ñ‚í‚±,2025/8/16,12,4,3,4828,¼ŽR«Œá,finish,15,69,6.77,3,0.15,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
‚Ñ‚í‚±,2025/8/16,12,5,4,4743,–Ø‘ºm‹I,finish,53,70,6.67,4,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
‚Ñ‚í‚±,2025/8/16,12,6,6,5280,œA£ê£,finish,20,22,6.72,6,0.26,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,970,1-2-5,480,1-2,300,1-2,160
ŽO‘,2025/8/16,1,1,6,3577,ŒüŠ_“ñ,finish,37,21,6.71,6,0.08,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,1,2,1,3635,Î“c­Œá,finish,60,30,6.68,1,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,1,3,2,4003,•\Œ›ˆê,finish,64,60,6.74,2,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,1,4,3,3620,M”Z—Rs,finish,12,15,6.77,3,0.18,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,1,5,4,5157,ŽsìŒ’‘¾,finish,45,23,6.72,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,1,6,5,5366,‰–“ˆ‘×‹ó,finish,38,35,6.79,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-2,4420,1-2-6,340,6-1,2100,1-6,370
ŽO‘,2025/8/16,2,1,1,4469,“yŽR‘ì–ç,finish,30,54,6.79,1,0.06,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,2,2,5,3833,’†’Ò”ŽŒP,finish,23,71,6.79,5,0.06,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,2,3,3,5091,ˆ×–{’q–ç,finish,49,51,6.70,3,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,2,4,4,4520,‚‘qF‘¾,finish,43,33,6.73,4,0.09,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,2,5,6,3922,›À‰Àº,finish,55,70,6.74,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,2,6,2,4902,ŽRì—Y‘å,finish,50,44,6.74,2,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,980,1-3-5,270,1-5,620,1-5,340
ŽO‘,2025/8/16,3,1,1,4587,–Ø“c•ô—R‹G,finish,17,55,6.81,1,0.01,1.57.1,“¦‚°,1800,°,“ì,1,1,1-3-6,9900,1-3-6,2680,1-3,2010,1-3,1470
ŽO‘,2025/8/16,3,2,3,3814,‹àŽq‹MŽu,finish,35,61,6.80,3,0.04,1.59.3,“¦‚°,1800,°,“ì,1,1,1-3-6,9900,1-3-6,2680,1-3,2010,1-3,1470
ŽO‘,2025/8/16,3,3,6,4797,’†ŽR«,finish,67,25,6.80,6,0.09,2.02.1,“¦‚°,1800,°,“ì,1,1,1-3-6,9900,1-3-6,2680,1-3,2010,1-3,1470
ŽO‘,2025/8/16,3,4,5,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.83,5,0.16,2.04.9,“¦‚°,1800,°,“ì,1,1,1-3-6,9900,1-3-6,2680,1-3,2010,1-3,1470
ŽO‘,2025/8/16,3,5,4,3692,’|˜³Ž÷,finish,33,69,6.79,4,0.04,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,9900,1-3-6,2680,1-3,2010,1-3,1470
ŽO‘,2025/8/16,3,,2,4391,¼“c—S‹G,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2025/8/16,4,1,2,4013,’†“‡F•½,finish,20,19,6.75,2,0.14,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
