‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,11,3,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.96,45.05,7.14,42.86,45,37.78,29,38.56,633 1141     7
•l–¼ŒÎ,11,4,3333,ŠÛ”ö‹`F,58,“¿“‡,52,A2,6.18,44.74,6.00,42.86,16,29.17,37,33.54,1 254332     7
•l–¼ŒÎ,11,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.43,38.89,5.22,34.15,59,21.28,54,26.99,23345 22     5
•l–¼ŒÎ,11,6,5060,”Œ´Š@,29,•ºŒÉ,52,B1,5.95,46.15,4.26,10.53,37,43.14,59,31.33,3 264 22     4
•l–¼ŒÎ,12,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.75,46.15,7.31,57.43,1,32.00,23,28.75,11111221     7
•l–¼ŒÎ,12,2,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.43,45.28,6.24,47.37,10,43.18,41,29.45,22213 16     4
•l–¼ŒÎ,12,3,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.67,51.89,6.40,50.00,61,35.71,26,23.40,4112415      5
•l–¼ŒÎ,12,4,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.42,50.00,8.45,63.64,41,20.51,46,33.33,2 263314     8
•l–¼ŒÎ,12,5,5344,’JŒûå,23,Ž ‰ê,53,B1,4.46,25.84,2.78,11.11,56,39.53,64,32.92,3 231 44     2
•l–¼ŒÎ,12,6,3623,[ì^“ñ,52,²‰ê,51,A1,7.55,62.83,7.80,65.85,36,27.27,45,41.36,2615614      3
•½˜a“‡,1,1,3834,×ì–¾l,51,‰ªŽR,57,B1,3.73,21.98,3.22,22.22,36,33.33,12,0.00,7
•½˜a“‡,1,2,3769,²’|P•F,52,Ž ‰ê,52,B1,5.89,42.17,5.00,18.75,67,0.00,11,0.00,10
•½˜a“‡,1,3,3731,‚à_–F‹v,52,L“‡,53,B1,4.85,27.16,5.33,41.67,73,0.00,59,0.00,8
•½˜a“‡,1,4,3981,¡âWL,48,Ã‰ª,54,B1,3.93,17.12,5.00,30.56,58,0.00,10,33.33,9
•½˜a“‡,1,5,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.78,40.00,5.00,35.00,34,14.29,68,0.00,11
•½˜a“‡,1,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.23,0.00,1.18,0.00,74,0.00,72,0.00,6
•½˜a“‡,2,1,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,12
•½˜a“‡,2,2,3963,Œ´“cG–í,47,‘åã,55,B1,5.71,38.18,4.88,37.50,56,0.00,30,42.86,9
•½˜a“‡,2,3,4818,•šŒ©r‰î,35,“Œ‹ž,56,B2,2.92,16.00,4.69,30.95,75,0.00,19,42.86,8
•½˜a“‡,2,4,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.43,25.93,4.63,26.67,27,71.43,63,0.00,7
•½˜a“‡,2,5,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.25,36.08,3.97,18.18,10,71.43,74,0.00,11
•½˜a“‡,2,6,4179,LŽŸC,43,ŽRŒû,52,B1,5.57,34.34,0.00,0.00,54,0.00,55,0.00,10
•½˜a“‡,3,1,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.51,26.32,3.89,21.05,11,85.71,29,42.86,9
•½˜a“‡,3,2,4462,‰ÄŽR—º•½,40,‘åã,57,B1,5.10,32.05,4.88,36.36,72,0.00,27,42.86,7
•½˜a“‡,3,3,4607,’ß“c—E—Y,37,•Ÿ‰ª,52,A2,5.71,33.08,5.31,28.57,33,42.86,25,42.86,8
•½˜a“‡,3,4,3542,´…‹IŽ,57,ˆ¤’m,55,B1,4.02,20.39,2.63,3.33,65,0.00,21,0.00,
•½˜a“‡,3,5,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,34.78,6.06,41.18,16,0.00,13,28.57,10
•½˜a“‡,3,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.46,28.57,4.50,24.07,20,14.29,26,14.29,11
•½˜a“‡,4,1,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.80,33.33,5.18,34.09,39,14.29,58,0.00,10
•½˜a“‡,4,2,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,12
•½˜a“‡,4,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,5.05,25.32,6.29,28.57,70,0.00,28,57.14,
•½˜a“‡,4,4,3993,‰iˆä¹”ü,47,“Œ‹ž,45,A2,5.29,31.37,5.14,30.99,51,28.57,61,0.00,9
•½˜a“‡,4,5,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.77,15.22,0.00,0.00,55,0.00,64,0.00,
•½˜a“‡,4,6,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.53,35.00,5.07,34.15,17,0.00,24,57.14,11
•½˜a“‡,5,1,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.69,14.77,4.80,32.00,49,57.14,65,0.00,
•½˜a“‡,5,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,5.27,40.38,5.00,33.33,24,0.00,16,71.43,9
•½˜a“‡,5,3,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.44,9.68,3.64,12.77,52,0.00,60,0.00,
•½˜a“‡,5,4,4150,ŽR“c—Y‘¾,44,Ã‰ª,56,B1,5.86,42.06,6.32,45.95,63,0.00,71,0.00,10
•½˜a“‡,5,5,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.48,21.52,4.31,25.00,66,0.00,54,0.00,11
•½˜a“‡,5,6,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,12
•½˜a“‡,6,1,4060,“‡“cˆê¶,47,•Ÿ‰ª,57,B1,4.35,24.05,5.42,39.39,53,28.57,14,28.57,
•½˜a“‡,6,2,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,12
•½˜a“‡,6,3,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.12,16.85,7.17,66.67,69,0.00,70,0.00,
•½˜a“‡,6,4,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.29,9.38,3.17,6.67,59,0.00,56,0.00,
•½˜a“‡,6,5,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.23,0.00,1.18,0.00,74,0.00,72,0.00,1
•½˜a“‡,6,6,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.54,50.55,6.55,45.45,61,0.00,20,85.71,11
•½˜a“‡,7,1,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.43,25.93,4.63,26.67,27,71.43,63,0.00,2
•½˜a“‡,7,2,4104,–Ø‰º—z‰î,46,“Œ‹ž,61,B1,3.80,20.99,5.10,37.93,44,16.67,15,42.86,
•½˜a“‡,7,3,3834,×ì–¾l,51,‰ªŽR,57,B1,3.73,21.98,3.22,22.22,36,33.33,12,0.00,1
•½˜a“‡,7,4,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.67,4.11,1.77,0.00,22,0.00,66,0.00,
•½˜a“‡,7,5,4462,‰ÄŽR—º•½,40,‘åã,57,B1,5.10,32.05,4.88,36.36,72,0.00,27,42.86,3
•½˜a“‡,7,6,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,12
•½˜a“‡,8,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,52,A2,5.71,33.08,5.31,28.57,33,42.86,25,42.86,3
•½˜a“‡,8,2,3731,‚à_–F‹v,52,L“‡,53,B1,4.85,27.16,5.33,41.67,73,0.00,59,0.00,1
•½˜a“‡,8,3,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.57,37.21,5.93,44.83,13,14.29,57,0.00,
•½˜a“‡,8,4,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,12
•½˜a“‡,8,5,4020,ìã´l,46,ì,68,B1,4.43,29.59,4.11,16.67,71,0.00,69,0.00,
•½˜a“‡,8,6,4818,•šŒ©r‰î,35,“Œ‹ž,56,B2,2.92,16.00,4.69,30.95,75,0.00,19,42.86,2
•½˜a“‡,9,1,3963,Œ´“cG–í,47,‘åã,55,B1,5.71,38.18,4.88,37.50,56,0.00,30,42.86,2
•½˜a“‡,9,2,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.51,26.32,3.89,21.05,11,85.71,29,42.86,3
•½˜a“‡,9,3,3993,‰iˆä¹”ü,47,“Œ‹ž,45,A2,5.29,31.37,5.14,30.99,51,28.57,61,0.00,4
•½˜a“‡,9,4,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,5.27,40.38,5.00,33.33,24,0.00,16,71.43,5
•½˜a“‡,9,5,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,30.77,4.14,28.57,57,0.00,18,33.33,
•½˜a“‡,9,6,3981,¡âWL,48,Ã‰ª,54,B1,3.93,17.12,5.00,30.56,58,0.00,10,33.33,1
•½˜a“‡,10,1,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,34.78,6.06,41.18,16,0.00,13,28.57,3
•½˜a“‡,10,2,4348,‹{è§,40,ì,56,A2,5.96,41.96,6.77,56.67,37,16.67,22,14.29,
•½˜a“‡,10,3,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.80,33.33,5.18,34.09,39,14.29,58,0.00,4
•½˜a“‡,10,4,4179,LŽŸC,43,ŽRŒû,52,B1,5.57,34.34,0.00,0.00,54,0.00,55,0.00,2
•½˜a“‡,10,5,3769,²’|P•F,52,Ž ‰ê,52,B1,5.89,42.17,5.00,18.75,67,0.00,11,0.00,1
•½˜a“‡,10,6,4150,ŽR“c—Y‘¾,44,Ã‰ª,56,B1,5.86,42.06,6.32,45.95,63,0.00,71,0.00,5
•½˜a“‡,11,1,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.78,40.00,5.00,35.00,34,14.29,68,0.00,1
•½˜a“‡,11,2,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.46,28.57,4.50,24.07,20,14.29,26,14.29,3
•½˜a“‡,11,3,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.54,50.55,6.55,45.45,61,0.00,20,85.71,6
•½˜a“‡,11,4,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.48,21.52,4.31,25.00,66,0.00,54,0.00,5
•½˜a“‡,11,5,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.53,35.00,5.07,34.15,17,0.00,24,57.14,4
•½˜a“‡,11,6,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.25,36.08,3.97,18.18,10,71.43,74,0.00,2
•½˜a“‡,12,1,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,8
•½˜a“‡,12,2,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,7
•½˜a“‡,12,3,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,5
•½˜a“‡,12,4,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,4
•½˜a“‡,12,5,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,2
•½˜a“‡,12,6,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,6
]ŒËì,1,1,5070,’†“‡q,32,“Œ‹ž,52,B1,3.43,15.94,4.59,25.60,30,56.00,71,40.00,
]ŒËì,1,2,3850,¬ì’ms,53,ŒQ”n,54,B1,4.54,25.24,4.65,23.61,61,28.57,70,17.65,9
]ŒËì,1,3,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.91,18.37,4.82,28.57,71,38.89,23,17.86,7
]ŒËì,1,4,4729,²“¡ŒªŽj,37,•Ÿ‰ª,56,B2,3.86,13.89,5.81,38.36,56,56.52,28,34.78,5
]ŒËì,1,5,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.62,23.94,4.78,29.82,13,36.00,29,42.31,8
]ŒËì,1,6,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.95,19.63,2.71,2.63,68,36.00,14,35.00,10
]ŒËì,2,1,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.38,19.23,4.02,17.78,37,56.52,10,42.31,
]ŒËì,2,2,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.39,38.64,5.43,37.55,65,54.55,65,20.69,9
]ŒËì,2,3,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.97,29.90,5.82,40.82,35,33.33,39,39.13,
]ŒËì,2,4,4995,“cç³—º‘ ,35,“Œ‹ž,57,B1,4.65,27.06,5.34,35.25,12,29.17,25,16.00,6
]ŒËì,2,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.13,19.32,4.94,30.61,66,48.00,38,34.78,8
]ŒËì,2,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.53,5.06,2.00,2.38,69,42.86,32,57.69,7
]ŒËì,3,1,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.21,19.54,4.09,19.48,27,30.77,52,29.17,
]ŒËì,3,2,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.98,30.91,5.67,38.46,14,7.69,58,25.00,9
]ŒËì,3,3,4677,•Ð‹´K‹M,38,Ž ‰ê,55,B2,6.09,45.00,7.14,50.85,10,20.00,61,36.00,11
]ŒËì,3,4,3973,è—˜m,49,ŒQ”n,55,B1,4.12,19.80,4.72,23.93,54,33.33,68,42.31,
]ŒËì,3,5,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.37,22.89,5.24,34.07,19,22.22,56,40.00,7
]ŒËì,3,6,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.59,4.00,1.20,0.00,18,37.04,15,39.13,8
]ŒËì,4,1,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.33,21.28,5.27,31.15,34,53.57,31,26.32,
]ŒËì,4,2,4486,–ì‘º½,40,ŒQ”n,53,B1,5.64,42.72,6.33,42.19,23,39.13,35,36.36,
]ŒËì,4,3,4632,’·”ö‹žŽu,37,•Ÿ‰ª,50,B1,4.84,25.71,4.84,29.41,62,53.85,34,33.33,11
]ŒËì,4,4,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.22,19.10,5.60,40.32,11,24.00,57,34.78,10
]ŒËì,4,5,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.75,30.14,4.58,25.00,16,40.74,12,32.00,9
]ŒËì,4,6,4598,‰Á“¡­•F,42,“Œ‹ž,54,A1,5.15,36.04,6.42,48.57,58,22.73,64,52.17,12
]ŒËì,5,1,3975,¬–ìŽ›’q,49,ì,52,B1,5.78,36.36,5.52,38.10,17,48.00,46,41.67,10
]ŒËì,5,2,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.09,30.53,5.21,34.26,70,10.00,62,30.43,11
]ŒËì,5,3,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.60,44.60,7.00,41.10,60,32.00,16,59.26,12
]ŒËì,5,4,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.89,10.53,5.29,31.82,32,40.00,26,37.04,
]ŒËì,5,5,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.99,27.18,5.35,32.32,49,50.00,33,40.74,
]ŒËì,5,6,4729,²“¡ŒªŽj,37,•Ÿ‰ª,56,B2,3.86,13.89,5.81,38.36,56,56.52,28,34.78,1
]ŒËì,6,1,4082,à_è½,46,‘åã,52,B1,5.73,42.61,6.70,54.55,59,32.00,59,33.33,10
]ŒËì,6,2,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.29,45.74,6.14,41.43,63,12.50,19,20.83,12
]ŒËì,6,3,4660,‰F“cìM,35,“Œ‹ž,54,B2,4.18,23.17,4.69,28.41,40,8.33,18,28.00,
]ŒËì,6,4,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.82,41.84,5.55,35.14,15,28.00,60,38.71,11
]ŒËì,6,5,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.27,31.00,5.62,46.55,46,46.15,48,17.86,
]ŒËì,6,6,4995,“cç³—º‘ ,35,“Œ‹ž,57,B1,4.65,27.06,5.34,35.25,12,29.17,25,16.00,2
]ŒËì,7,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.97,36.61,5.71,37.58,29,33.33,27,59.26,
]ŒËì,7,2,4388,¥àVFG,40,Ž ‰ê,52,A2,5.86,37.59,6.07,36.89,67,3.57,54,21.43,12
]ŒËì,7,3,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.37,22.89,5.24,34.07,19,22.22,56,40.00,3
]ŒËì,7,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.91,18.37,4.82,28.57,71,38.89,23,17.86,1
]ŒËì,7,5,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.53,5.06,2.00,2.38,69,42.86,32,57.69,2
]ŒËì,7,6,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.42,21.00,4.41,27.03,52,43.48,36,37.50,
]ŒËì,8,1,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.19,36.71,4.84,29.82,22,31.82,13,44.44,
]ŒËì,8,2,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,33.87,5.41,35.64,38,33.33,17,48.00,
]ŒËì,8,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.13,19.32,4.94,30.61,66,48.00,38,34.78,2
]ŒËì,8,4,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.62,23.94,4.78,29.82,13,36.00,29,42.31,1
]ŒËì,8,5,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.59,4.00,1.20,0.00,18,37.04,15,39.13,3
]ŒËì,8,6,3584,²X–Ø‰p,53,L“‡,53,B1,5.09,33.96,4.95,29.73,39,28.57,47,41.67,
]ŒËì,9,1,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.39,38.64,5.43,37.55,65,54.55,65,20.69,2
]ŒËì,9,2,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.75,30.14,4.58,25.00,16,40.74,12,32.00,4
]ŒËì,9,3,4750,ˆäã®Œå,38,‘åã,52,B1,5.32,36.17,5.35,39.53,25,48.28,55,32.00,
]ŒËì,9,4,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.78,22.76,5.49,38.60,55,17.39,50,33.33,
]ŒËì,9,5,3850,¬ì’ms,53,ŒQ”n,54,B1,4.54,25.24,4.65,23.61,61,28.57,70,17.65,1
]ŒËì,9,6,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.98,30.91,5.67,38.46,14,7.69,58,25.00,3
]ŒËì,10,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A2,6.26,45.80,5.69,36.36,33,18.52,67,27.78,
]ŒËì,10,2,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.95,19.63,2.71,2.63,68,36.00,14,35.00,1
]ŒËì,10,3,4082,à_è½,46,‘åã,52,B1,5.73,42.61,6.70,54.55,59,32.00,59,33.33,6
]ŒËì,10,4,3975,¬–ìŽ›’q,49,ì,52,B1,5.78,36.36,5.52,38.10,17,48.00,46,41.67,5
]ŒËì,10,5,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.90,34.57,5.91,43.44,43,40.00,53,50.00,
]ŒËì,10,6,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.22,19.10,5.60,40.32,11,24.00,57,34.78,4
]ŒËì,11,1,3907,‘º‰z“Ä,48,ì,54,A2,5.21,35.25,5.33,33.33,21,30.43,69,14.81,
]ŒËì,11,2,4677,•Ð‹´K‹M,38,Ž ‰ê,55,B2,6.09,45.00,7.14,50.85,10,20.00,61,36.00,3
]ŒËì,11,3,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.64,36.26,6.27,44.51,53,50.00,66,40.00,
]ŒËì,11,4,4632,’·”ö‹žŽu,37,•Ÿ‰ª,50,B1,4.84,25.71,4.84,29.41,62,53.85,34,33.33,4
]ŒËì,11,5,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.82,41.84,5.55,35.14,15,28.00,60,38.71,6
]ŒËì,11,6,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.09,30.53,5.21,34.26,70,10.00,62,30.43,5
]ŒËì,12,1,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.60,44.60,7.00,41.10,60,32.00,16,59.26,5
]ŒËì,12,2,4748,“nç³—Y˜N,40,“Œ‹ž,53,A1,6.49,45.92,6.68,47.59,45,16.67,43,39.13,
]ŒËì,12,3,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.29,45.74,6.14,41.43,63,12.50,19,20.83,6
]ŒËì,12,4,4388,¥àVFG,40,Ž ‰ê,52,A2,5.86,37.59,6.07,36.89,67,3.57,54,21.43,7
]ŒËì,12,5,4598,‰Á“¡­•F,42,“Œ‹ž,54,A1,5.15,36.04,6.42,48.57,58,22.73,64,52.17,4
]ŒËì,12,6,4161,•–ö_F,44,ˆ¤’m,56,A2,5.31,32.26,6.36,42.66,50,10.71,49,28.00,
