‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/26,12,5,5,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.88,5,0.19,. .,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
’Ã,2026/4/26,12,6,4,4238,“Å“‡½,finish,13,26,6.89,4,0.16,. .,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
íŠŠ,2026/4/26,1,1,1,4494,‰Í‡—CŽ÷,finish,19,16,6.73,1,0.19,1.48.1,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,1,2,4,3989,ŒF–{‰pˆê,finish,8,46,6.85,4,0.25,1.50.3,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,1,3,3,5304,ˆä“c—Á‰î,finish,20,56,6.86,3,0.23,1.52.8,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,1,4,2,4982,’†‘º«—²,finish,18,74,6.83,2,0.22,1.54.3,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,1,5,6,4705,‹gì—Eì,finish,11,67,6.87,6,0.29,. .,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,1,6,5,3977,ŽR–{Œ“Žm,finish,48,37,6.79,5,0.27,. .,“¦‚°,1-4-3,3500,1-3-4,1660,1-4,280,1-4,300
íŠŠ,2026/4/26,2,1,1,4663,–àŽR‰ÀŠx,finish,54,71,6.84,1,0.08,1.50.3,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,2,2,4,4076,™“c“ÄŒõ,finish,23,31,6.84,4,0.22,1.51.0,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,2,3,2,5006,‹v•ÛŒ´Gl,finish,22,54,6.76,3,0.24,1.52.2,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,2,4,3,4908,ã“c—´¯,finish,37,63,6.72,2,0.13,1.52.9,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,2,5,6,4988,–´“c§‘¾,finish,49,73,6.84,6,0.15,. .,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,2,6,5,3589,¼‘ºŸ,finish,56,64,6.85,5,0.16,. .,“¦‚°,1-4-2,6770,1-2-4,3430,1-4,970,1-4,900
íŠŠ,2026/4/26,3,1,2,4401,¬—Ñ‘×,finish,38,25,6.76,2,0.14,1.49.1,‚Ü‚­‚è,2-4-3,4250,2-3-4,1050,2-4,950,2-4,790
íŠŠ,2026/4/26,3,2,4,3679,”Ñ“‡¹O,finish,47,17,6.82,4,0.19,1.51.0,‚Ü‚­‚è,2-4-3,4250,2-3-4,1050,2-4,950,2-4,790
íŠŠ,2026/4/26,3,3,3,4911,•Ð‰ª‘å’n,finish,33,72,6.78,3,0.19,1.52.3,‚Ü‚­‚è,2-4-3,4250,2-3-4,1050,2-4,950,2-4,790
íŠŠ,2026/4/26,3,4,1,4919,‹g“cãÄŒå,finish,6,44,6.75,1,0.30,1.54.0,‚Ü‚­‚è,2-4-3,4250,2-3-4,1050,2-4,950,2-4,790
íŠŠ,2026/4/26,3,5,6,5364,‹àŽq—å‰›,finish,13,27,6.76,6,0.20,. .,‚Ü‚­‚è,2-4-3,4250,2-3-4,1050,2-4,950,2-4,790
íŠŠ,2026/4/26,3,,5,4552,™ŽRŸ‹§,S1,,,,,,,,,,,,,,,
íŠŠ,2026/4/26,4,1,2,4719,ãžŠ’¨“,finish,17,29,6.76,1,0.19,1.48.7,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,4,2,4,4058,–ì––’qˆê,finish,15,47,6.77,4,0.25,1.50.6,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,4,3,3,3807,‰ª•”“N,finish,36,23,6.84,3,0.23,1.53.1,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,4,4,6,3790,²Œû’B–ç,finish,40,48,6.85,6,0.30,1.54.6,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,4,5,1,5312,ì•ÓŠsl,finish,34,42,6.74,2,0.21,. .,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,4,6,5,5346,’†‘º–ä—[—œ,finish,25,11,6.79,5,0.25,. .,“¦‚°,2-4-3,520,2-3-4,220,2-4,170,2-4,160
íŠŠ,2026/4/26,5,1,1,3826,‘º“cCŽŸ,finish,45,22,6.76,1,0.05,1.49.4,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,5,2,2,3999,‘å‘ë–¾“ú,finish,41,41,6.69,2,0.07,1.50.5,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,5,3,3,3827,¡ò“O,finish,1,75,6.76,3,0.07,1.52.5,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,5,4,6,4303,–qŒ´’,finish,44,15,6.77,6,0.12,1.53.3,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,5,5,4,4900,’†“c—[‹M,finish,27,49,6.70,4,0.09,. .,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,5,6,5,5349,‹{è‘t–,finish,24,40,6.72,5,0.11,. .,”²‚«,1-2-3,430,1-2-3,240,1-2,190,1-2,180
íŠŠ,2026/4/26,6,1,5,3641,ˆê£–¾,finish,51,53,6.78,5,0.21,1.50.1,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,6,2,3,4976,‹àŽR—§Ž÷,finish,46,62,6.75,3,0.22,1.50.9,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,6,3,2,4694,‚“cˆ»,finish,4,34,6.75,2,0.27,1.52.1,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,6,4,6,2878,•xŽROK,finish,28,65,6.83,6,0.19,1.52.7,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,6,5,4,4494,‰Í‡—CŽ÷,finish,19,16,6.70,4,0.35,. .,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,6,6,1,4076,™“c“ÄŒõ,finish,23,31,6.81,1,0.27,. .,”²‚«,5-3-2,182690,2-3-5,8130,5-3,22040,3-5,7680
íŠŠ,2026/4/26,7,1,1,4274,’·”¨—F•ã,finish,5,39,6.76,1,0.08,1.53.8,“¦‚°,1-2-3,3770,1-2-3,1820,1-2,890,1-2,780
íŠŠ,2026/4/26,7,2,2,3637,âV“¡˜a­,finish,21,20,6.80,3,0.13,1.58.0,“¦‚°,1-2-3,3770,1-2-3,1820,1-2,890,1-2,780
íŠŠ,2026/4/26,7,3,3,3989,ŒF–{‰pˆê,finish,8,46,6.79,4,0.18,2.00.1,“¦‚°,1-2-3,3770,1-2-3,1820,1-2,890,1-2,780
íŠŠ,2026/4/26,7,4,6,4131,Œ´–L“y,finish,50,35,6.70,6,0.13,2.02.9,“¦‚°,1-2-3,3770,1-2-3,1820,1-2,890,1-2,780
íŠŠ,2026/4/26,7,5,4,5364,‹àŽq—å‰›,finish,13,27,6.79,5,0.16,. .,“¦‚°,1-2-3,3770,1-2-3,1820,1-2,890,1-2,780
íŠŠ,2026/4/26,7,,5,4908,ã“c—´¯,S1,,,,,,,,,,,,,,,
íŠŠ,2026/4/26,8,1,3,3589,¼‘ºŸ,finish,56,64,6.78,1,0.16,1.49.4,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,8,2,2,4561,“¡ŽRãÄ‘å,finish,7,19,6.66,3,0.20,1.51.2,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,8,3,5,4832,Œ “¡rŒõ,finish,42,60,6.68,5,0.28,1.53.1,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,8,4,6,3807,‰ª•”“N,finish,36,23,6.82,6,0.24,1.54.3,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,8,5,4,4911,•Ð‰ª‘å’n,finish,33,72,6.80,4,0.26,. .,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,8,6,1,5304,ˆä“c—Á‰î,finish,20,56,6.81,2,0.27,. .,“¦‚°,3-2-5,4840,2-3-5,390,3-2,3250,2-3,660
íŠŠ,2026/4/26,9,1,2,3441,“y‰®‘¾˜N,finish,26,45,6.80,2,0.07,1.50.5,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,9,2,1,4982,’†‘º«—²,finish,18,74,6.81,1,0.05,1.51.5,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,9,3,3,4919,‹g“cãÄŒå,finish,6,44,6.78,3,0.11,1.52.6,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,9,4,5,5036,•Ÿ“cãÄŒá,finish,32,26,6.80,5,0.19,1.54.4,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,9,5,6,5362,’†“ˆ¢“Þ,finish,53,38,6.79,6,0.18,. .,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,9,6,4,5006,‹v•ÛŒ´Gl,finish,22,54,6.82,4,0.15,. .,·‚µ,2-1-3,1830,1-2-3,240,2-1,1150,1-2,250
íŠŠ,2026/4/26,10,1,1,3679,”Ñ“‡¹O,finish,47,17,6.78,1,0.10,1.49.6,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,10,2,4,3826,‘º“cCŽŸ,finish,45,22,6.75,4,0.12,1.51.2,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,10,3,2,3641,ˆê£–¾,finish,51,53,6.80,2,0.08,1.52.3,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,10,4,3,3790,²Œû’B–ç,finish,40,48,6.81,3,0.05,1.53.5,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,10,5,6,4273,²“¡ˆ®,finish,2,32,6.88,6,0.14,. .,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,10,6,5,4705,‹gì—Eì,finish,11,67,6.84,5,0.13,. .,“¦‚°,1-4-2,560,1-2-4,150,1-4,530,1-4,290
íŠŠ,2026/4/26,11,1,1,4850,–ì’†ˆê•½,finish,16,57,6.71,1,0.04,1.49.0,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,11,2,4,4719,ãžŠ’¨“,finish,17,29,6.75,4,0.08,1.50.5,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,11,3,3,4900,’†“c—[‹M,finish,27,49,6.73,3,0.07,1.51.6,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,11,4,2,4552,™ŽRŸ‹§,finish,57,18,6.72,2,0.06,1.52.9,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,11,5,5,3637,âV“¡˜a­,finish,21,20,6.81,5,0.16,. .,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,11,6,6,4976,‹àŽR—§Ž÷,finish,46,62,6.73,6,0.17,. .,“¦‚°,1-4-3,480,1-3-4,330,1-4,210,1-4,130
íŠŠ,2026/4/26,12,1,1,4832,Œ “¡rŒõ,finish,42,60,6.67,1,0.18,1.48.6,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
íŠŠ,2026/4/26,12,2,5,3999,‘å‘ë–¾“ú,finish,41,41,6.70,5,0.16,1.49.7,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
íŠŠ,2026/4/26,12,3,2,4058,–ì––’qˆê,finish,15,47,6.72,2,0.19,1.51.1,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
íŠŠ,2026/4/26,12,4,6,4401,¬—Ñ‘×,finish,38,25,6.79,6,0.17,1.51.5,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
íŠŠ,2026/4/26,12,5,3,4663,–àŽR‰ÀŠx,finish,54,71,6.79,3,0.22,. .,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
íŠŠ,2026/4/26,12,6,4,4694,‚“cˆ»,finish,4,34,6.75,4,0.19,. .,“¦‚°,1-5-2,1090,1-2-5,270,1-5,730,1-5,480
Š—ŒS,2026/4/26,1,1,2,4936,ŒË•~W”ü,finish,13,46,6.71,2,0.12,1.48.5,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,1,2,3,3497,Œã“¡_,finish,55,48,6.70,3,0.17,1.51.3,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,1,3,4,3957,‘å’J’¼O,finish,61,74,6.70,4,0.17,1.52.1,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,1,4,1,4728,ŽRŒû—º,finish,63,21,6.72,1,0.12,1.53.0,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,1,5,6,4752,¼”ö—º•ã,finish,60,35,6.68,6,0.21,. .,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,1,6,5,4104,–Ø‰º—z‰î,finish,65,26,6.69,5,0.21,. .,‚Ü‚­‚è,2-3-4,3640,2-3-4,1010,2-3,1130,2-3,730
Š—ŒS,2026/4/26,2,1,1,3982,•Ÿ“c—,finish,38,33,6.63,1,0.16,1.48.8,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,2,2,2,4290,ˆî“c_“ñ,finish,33,32,6.70,2,0.13,1.50.4,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,2,3,3,4738,´”WãÄŽq,finish,62,52,6.69,3,0.14,1.51.6,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,2,4,5,4298,‹{‰ºŒ³ˆû,finish,57,14,6.61,5,0.20,1.52.2,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,2,5,4,4664,“ŒŒûW,finish,58,38,6.70,4,0.19,. .,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,2,6,6,4327,‰Á“¡ãÄ,finish,28,29,6.76,6,0.23,. .,“¦‚°,1-2-3,2010,1-2-3,510,1-2,730,1-2,350
Š—ŒS,2026/4/26,3,1,1,4247,êŽ“¡—D,finish,49,76,6.71,1,0.07,1.49.4,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,3,2,3,4305,‹àŽq‘ñ–î,finish,20,72,6.76,3,0.07,1.50.1,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,3,3,2,4505,“‡“cŒ«l,finish,39,61,6.72,2,0.04,1.51.5,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,3,4,4,4081,”óŒû”Í­,finish,27,51,6.72,4,0.09,1.52.6,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,3,5,6,5317,’·”ö–G‰Á,finish,36,41,6.68,6,0.08,. .,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,3,6,5,3805,‚‹´‰p”V,finish,11,37,6.72,5,0.08,. .,“¦‚°,1-3-2,850,1-2-3,200,1-3,630,1-3,260
Š—ŒS,2026/4/26,4,1,4,4016,¼ìV‘¾˜Y,finish,46,77,6.74,4,0.13,1.48.6,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,4,2,2,3956,‰¡àV„Ž¡,finish,21,53,6.70,2,0.18,1.50.0,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,4,3,6,4645,ã‘ºƒˆê,finish,22,49,6.67,6,0.16,1.51.4,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,4,4,5,3811,Î“cÍ‰›,finish,17,22,6.73,5,0.16,1.52.5,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,4,5,3,3787,“V–ì½,finish,54,13,6.82,3,0.17,. .,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,4,6,1,4065,‹à“cKŽq,finish,77,28,6.71,1,0.24,. .,·‚µ,4-2-6,9610,2-4-6,1550,4-2,3510,2-4,1670
Š—ŒS,2026/4/26,5,1,1,4381,“c˜H•üŽj,finish,72,75,6.63,1,0.16,1.49.0,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,5,2,4,4532,HŒ³“N,finish,19,27,6.89,2,0.11,1.49.2,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,5,3,3,5359,²“¡¢“ß,finish,30,24,6.66,4,0.09,1.51.3,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,5,4,2,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.78,3,0.09,1.53.4,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,5,5,5,3497,Œã“¡_,finish,55,48,6.77,5,0.10,. .,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,5,6,6,5402,’Ë‰z—¤“l,finish,68,71,6.85,6,0.15,. .,“¦‚°,1-4-3,880,1-3-4,350,1-4,300,1-4,180
Š—ŒS,2026/4/26,6,1,4,3982,•Ÿ“c—,finish,38,33,6.68,4,0.11,1.48.5,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,6,2,5,4812,¼–ì—Y‹M,finish,56,25,6.73,5,0.11,1.50.5,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,6,3,1,4700,‹àŽq˜a”V,finish,32,34,6.69,1,0.16,1.52.7,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,6,4,2,5322,ªŠÝ^—D,finish,35,50,6.72,2,0.16,1.53.7,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,6,5,3,4558,‹{–ìm,finish,18,23,6.73,3,0.27,. .,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,6,6,6,5444,—Ñ•—‰¹,finish,43,43,6.81,6,0.13,. .,‚Ü‚­‚è,4-5-1,3260,1-4-5,300,4-5,2120,4-5,870
Š—ŒS,2026/4/26,7,1,1,4505,“‡“cŒ«l,finish,39,61,6.72,1,0.12,1.48.7,“¦‚°,1-4-3,1870,1-3-4,180,1-4,1000,1-4,870
Š—ŒS,2026/4/26,7,2,4,5045,•½ìD,finish,64,20,6.73,4,0.22,1.50.0,“¦‚°,1-4-3,1870,1-3-4,180,1-4,1000,1-4,870
Š—ŒS,2026/4/26,7,3,3,4166,‹g“cŠg˜Y,finish,76,16,6.72,3,0.15,1.51.4,“¦‚°,1-4-3,1870,1-3-4,180,1-4,1000,1-4,870
Š—ŒS,2026/4/26,7,4,6,5301,Šâ‰ºI“l,finish,29,19,6.72,5,0.25,1.53.3,“¦‚°,1-4-3,1870,1-3-4,180,1-4,1000,1-4,870
Š—ŒS,2026/4/26,7,5,2,4752,¼”ö—º•ã,finish,60,35,6.73,2,0.17,. .,“¦‚°,1-4-3,1870,1-3-4,180,1-4,1000,1-4,870
Š—ŒS,2026/4/26,7,,5,5239,ã–ìrŽ÷,K0,,,,,,,,,,,,,,,
Š—ŒS,2026/4/26,8,1,6,3956,‰¡àV„Ž¡,finish,21,53,6.76,6,0.03,1.49.6,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,8,2,1,4738,´”WãÄŽq,finish,62,52,6.74,1,0.12,1.50.3,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,8,3,3,4188,‹v“c•q”V,finish,16,63,6.78,3,0.15,1.51.3,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,8,4,2,4081,”óŒû”Í­,finish,27,51,6.78,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,8,5,5,5294,–L“cË¶,finish,40,47,6.75,5,0.13,. .,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,8,6,4,4104,–Ø‰º—z‰î,finish,65,58,6.77,4,0.16,. .,‚Ü‚­‚è·‚µ,6-1-3,14210,1-3-6,300,6-1,4580,1-6,2400
Š—ŒS,2026/4/26,9,1,1,4528,•ˆä’B–î,finish,70,31,6.73,1,0.02,1.49.2,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,9,2,2,4645,ã‘ºƒˆê,finish,22,49,6.77,2,0.02,1.50.6,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,9,3,3,5368,‹{èS”V‰î,finish,31,36,6.79,3,0.09,1.51.9,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,9,4,5,4381,“c˜H•üŽj,finish,72,75,6.69,5,0.17,1.52.1,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,9,5,6,5293,áÁè•‘ ,finish,26,30,6.83,6,0.26,. .,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,9,6,4,4327,‰Á“¡ãÄ,finish,28,29,6.81,4,0.16,. .,“¦‚°,1-2-3,750,1-2-3,370,1-2,200,1-2,160
Š—ŒS,2026/4/26,10,1,1,4305,‹àŽq‘ñ–î,finish,20,72,6.83,1,0.18,1.48.1,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,10,2,3,4016,¼ìV‘¾˜Y,finish,46,77,6.83,3,0.14,1.49.6,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,10,3,4,4290,ˆî“c_“ñ,finish,33,32,6.88,4,0.04,1.51.3,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,10,4,2,3957,‘å’J’¼O,finish,61,74,6.82,2,0.31,1.52.0,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,10,5,5,4700,‹àŽq˜a”V,finish,32,62,6.84,5,0.13,. .,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,10,6,6,5359,²“¡¢“ß,finish,30,24,6.75,6,0.18,. .,“¦‚°,1-3-4,980,1-3-4,460,1-3,380,1-3,290
Š—ŒS,2026/4/26,11,1,3,4728,ŽRŒû—º,finish,63,21,6.89,3,0.18,1.49.4,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,11,2,2,4065,‹à“cKŽq,finish,77,28,6.88,2,0.18,1.50.3,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,11,3,1,4298,‹{‰ºŒ³ˆû,finish,57,14,6.72,1,0.09,1.52.8,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,11,4,6,3787,“V–ì½,finish,54,13,6.90,6,0.19,1.53.2,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,11,5,5,4166,‹g“cŠg˜Y,finish,76,16,6.91,5,0.06,. .,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,11,6,4,3805,‚‹´‰p”V,finish,11,37,6.84,4,0.11,. .,‚Ü‚­‚è,3-2-1,76280,1-2-3,1900,3-2,30510,2-3,8510
Š—ŒS,2026/4/26,12,1,1,4188,‹v“c•q”V,finish,16,63,6.79,1,0.05,1.48.4,“¦‚°,1-2-6,390,1-2-6,240,1-2,180,1-2,160
Š—ŒS,2026/4/26,12,2,2,4812,¼–ì—Y‹M,finish,56,25,6.86,3,0.08,1.50.0,“¦‚°,1-2-6,390,1-2-6,240,1-2,180,1-2,160
Š—ŒS,2026/4/26,12,3,6,4532,HŒ³“N,finish,19,27,6.99,2,0.11,1.50.8,“¦‚°,1-2-6,390,1-2-6,240,1-2,180,1-2,160
Š—ŒS,2026/4/26,12,4,4,3811,Î“cÍ‰›,finish,17,22,6.78,4,0.09,1.51.9,“¦‚°,1-2-6,390,1-2-6,240,1-2,180,1-2,160
Š—ŒS,2026/4/26,12,5,5,5317,’·”ö–G‰Á,finish,36,41,6.81,5,0.15,. .,“¦‚°,1-2-6,390,1-2-6,240,1-2,180,1-2,160
Š—ŒS,2026/4/26,12,,3,5239,ã–ìrŽ÷,K0,,,,,,,,,,,,,,,
