‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/28,6,3,2,3885,‹v“c•,finish,73,51,7.01,2,0.10,1.53.5,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
•½˜a“‡,2025/8/28,6,4,6,4043,‹Ë–{Nb,finish,60,56,7.12,5,0.11,1.57.1,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
•½˜a“‡,2025/8/28,6,5,5,3313,–{‹g³Ž÷,finish,21,38,7.02,4,0.12,. .,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
•½˜a“‡,2025/8/28,6,6,4,5331,²“¡‰iŒæ,finish,30,32,7.05,6,0.14,. .,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
•½˜a“‡,2025/8/28,7,1,2,3256,ŽOŠp“N’j,finish,67,55,7.11,2,0.16,1.49.9,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,7,2,5,5239,ã–ìrŽ÷,finish,53,67,7.07,5,0.12,1.52.2,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,7,3,3,3891,’JŒûŒ’ˆê,finish,13,69,7.11,3,0.15,1.54.3,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,7,4,6,4555,•x‰i‘åˆê,finish,64,57,6.87,6,0.14,1.54.8,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,7,5,1,3293,‹{“à—R‹I‰p,finish,35,71,6.98,1,0.12,. .,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,7,6,4,4358,¼–{—f•½,finish,37,35,7.13,4,0.19,. .,·‚µ,1800,°,“Œ,1,3,2-5-3,1990,2-3-5,730,2-5,490,2-5,390
•½˜a“‡,2025/8/28,8,1,4,5028,Œ´“cËˆê˜Y,finish,17,72,6.84,4,0.16,1.49.7,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,8,2,3,3950,Îì“NG,finish,23,37,6.99,3,0.13,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,8,3,2,4186,¬ìŽžŒõ,finish,12,65,6.87,2,0.16,1.53.4,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,8,4,5,5318,‰Í“àˆê”n,finish,19,54,6.94,5,0.20,1.53.8,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,8,5,1,4210,¼‘ºN‘¾,finish,16,28,7.00,1,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,8,6,6,4327,‰Á“¡ãÄ,finish,66,39,6.97,6,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,4-3-2,6740,2-3-4,2120,4-3,1470,3-4,710
•½˜a“‡,2025/8/28,9,1,5,4538,Š}’u”Ž”V,finish,10,62,6.90,5,0.13,1.50.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,3,5-2-1,15610,1-2-5,590,5-2,8950,2-5,2500
•½˜a“‡,2025/8/28,9,2,2,4495,XW‘¾˜Y,finish,59,30,6.96,2,0.07,1.52.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,3,5-2-1,15610,1-2-5,590,5-2,8950,2-5,2500
•½˜a“‡,2025/8/28,9,3,1,3422,•ž•”K’j,finish,27,10,6.90,1,0.07,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,3,5-2-1,15610,1-2-5,590,5-2,8950,2-5,2500
•½˜a“‡,2025/8/28,9,4,3,3653,•iìŒ«ŽŸ,finish,68,31,6.89,3,0.08,1.54.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,3,5-2-1,15610,1-2-5,590,5-2,8950,2-5,2500
•½˜a“‡,2025/8/28,9,5,6,3629,óŒ©¹Ž,finish,22,45,6.90,6,0.21,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,3,5-2-1,15610,1-2-5,590,5-2,8950,2-5,2500
•½˜a“‡,2025/8/28,9,,4,4754,¼”ö[,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/28,10,1,3,4391,¼“c—S‹G,finish,74,41,6.97,3,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,10,2,1,3572,ˆÀ“c­•F,finish,52,40,6.98,1,0.06,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,10,3,4,5150,â–{—Y‹I,finish,69,75,6.90,4,0.08,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,10,4,6,4131,Œ´–L“y,finish,62,73,6.91,6,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,10,5,5,4465,‘å¼Œ«,finish,56,68,6.88,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,10,6,2,3605,’†‘ºŽç¬,finish,48,33,7.08,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,1210,1-3-4,300,3-1,550,1-3,300
•½˜a“‡,2025/8/28,11,1,2,4357,“c’†˜a–ç,finish,26,48,6.97,2,0.09,1.50.1,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,760,1-2-3,120,2-1,730,1-2,130
•½˜a“‡,2025/8/28,11,2,1,4377,à_–{—Dˆê,finish,44,59,6.97,1,0.16,1.51.4,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,760,1-2-3,120,2-1,730,1-2,130
•½˜a“‡,2025/8/28,11,3,3,4460,Œã“¡ãÄ”V,finish,50,53,6.96,3,0.11,1.53.3,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,760,1-2-3,120,2-1,730,1-2,130
•½˜a“‡,2025/8/28,11,4,6,3313,–{‹g³Ž÷,finish,21,38,6.97,5,0.11,1.55.2,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,760,1-2-3,120,2-1,730,1-2,130
•½˜a“‡,2025/8/28,11,5,4,3589,¼‘ºŸ,finish,18,46,7.10,4,0.12,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,760,1-2-3,120,2-1,730,1-2,130
•½˜a“‡,2025/8/28,11,,5,4794,˜a“c‘ñ–ç,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/28,12,1,1,3256,ŽOŠp“N’j,finish,67,55,6.94,1,0.04,1.50.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
•½˜a“‡,2025/8/28,12,2,3,4096,Î‹´“¹—F,finish,25,34,6.93,3,0.12,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
•½˜a“‡,2025/8/28,12,3,5,4209,“¡“c—³O,finish,47,64,6.99,5,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
•½˜a“‡,2025/8/28,12,4,2,3268,X—³–ç,finish,61,74,7.02,2,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
•½˜a“‡,2025/8/28,12,5,6,4653,¬–ì’BÆ,finish,71,49,6.93,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
•½˜a“‡,2025/8/28,12,6,4,3497,Œã“¡_,finish,63,70,6.90,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,770,1-3-5,640,1-3,260,1-3,160
ŒË“c,2025/8/28,1,1,1,4281,‘åàV‘å–²,finish,41,41,6.82,1,0.19,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,1,2,3,4421,XìL‘å,finish,44,44,6.97,3,0.14,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,1,3,5,5020,‹{‘º—EÆ,finish,46,51,6.83,5,0.08,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,1,4,4,4176,”óŒûŠì•F,finish,8,37,6.87,4,0.11,1.55.8,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,1,5,6,5316,‘º¼«•½,finish,33,17,6.87,6,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,1,6,2,5186,‰““¡Œ\Œá,finish,42,53,6.83,2,0.26,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1450,1-3-5,690,1-3,290,1-3,350
ŒË“c,2025/8/28,2,1,4,4910,’†‘º‘×•½,finish,31,22,6.83,4,0.12,1.49.7,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,2,2,2,4809,ŠOèŒå,finish,48,26,6.73,2,0.14,1.51.7,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,2,3,3,3901,¼“cŒ›K,finish,13,27,6.85,3,0.18,1.53.2,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,2,4,1,4148,Ž}”öŒ«,finish,36,55,6.83,1,0.23,1.55.9,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,2,5,5,4980,²X–ØŠ®‘¾,finish,19,30,6.85,5,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,2,6,6,5344,’JŒûå,finish,30,21,6.88,6,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,4-2-3,9820,2-3-4,1600,4-2,1160,2-4,600
ŒË“c,2025/8/28,3,1,1,4177,äÝ³Žk,finish,47,18,6.76,1,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,3,2,3,4436,a’J–¾Œ›,finish,12,34,6.66,3,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,3,3,2,4086,Ž›–{dé,finish,20,31,6.73,2,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,3,4,6,3744,“¿‘GŽ÷,finish,15,39,6.83,6,0.23,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,3,5,5,5278,“c’†x•º,finish,34,59,6.81,5,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,3,6,4,3477,‹ß“¡–«–ç,finish,18,40,6.79,4,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2330,1-2-3,590,1-3,990,1-3,520
ŒË“c,2025/8/28,4,1,6,4134,™ŽR‹M”Ž,finish,16,29,6.83,6,0.13,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,4,2,2,3679,”Ñ“‡¹O,finish,32,32,6.92,2,0.20,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,4,3,3,4133,‚‹´³’j,finish,45,35,6.85,3,0.26,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,4,4,4,4796,t‰€Œ÷‘¾,finish,35,42,6.84,4,0.30,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,4,5,1,3620,M”Z—Rs,finish,26,48,6.73,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,4,6,5,4563,âV“¡^”V,finish,22,49,6.79,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,6-2-3,9010,2-3-6,590,6-2,2820,2-6,760
ŒË“c,2025/8/28,5,1,4,4166,‹g“cŠg˜Y,finish,14,56,6.88,4,0.06,1.50.3,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,5,2,3,4142,•½–ì˜a–¾,finish,43,38,6.74,3,0.13,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,5,3,2,2538,‚‹´“ñ˜N,finish,39,52,6.85,2,0.22,1.53.7,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,5,4,1,4640,ŽRƒm“à‰ël,finish,50,19,6.79,1,0.18,1.55.2,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,5,5,5,4281,‘åàV‘å–²,finish,41,41,6.87,5,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,5,6,6,5377,’¹‹’Ë—ä‰¤,finish,29,24,6.75,6,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-2,10250,2-3-4,3050,4-3,1010,3-4,580
ŒË“c,2025/8/28,6,1,3,4427,`‰pŒå,finish,9,43,6.78,3,0.17,1.48.8,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,6,2,5,5316,‘º¼«•½,finish,33,17,6.83,5,0.09,1.51.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,6,3,1,3901,¼“cŒ›K,finish,13,27,6.86,1,0.21,1.54.0,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,6,4,4,4424,¼”öV–¾,finish,17,28,6.76,4,0.08,1.55.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,6,5,2,4140,Š–ìŠwŽu,finish,28,36,6.81,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,6,6,6,4631,Vˆä‰pF,finish,38,20,6.83,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,14650,1-3-5,2080,3-5,3490,3-5,1610
ŒË“c,2025/8/28,7,1,4,3377,’Ë“cC“ñ,finish,23,45,6.72,4,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,7,2,1,3995,d–ì“N”V,finish,37,58,6.71,1,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,7,3,5,3477,‹ß“¡–«–ç,finish,18,40,6.75,5,0.17,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,7,4,3,4846,²“¡x‰î,finish,25,25,6.81,3,0.18,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,7,5,6,4864,¬ì“ú‹I‘¾,finish,24,33,6.77,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,7,6,2,5315,óˆä—ƒ,finish,40,47,6.72,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,5590,1-4-5,560,4-1,2540,1-4,300
ŒË“c,2025/8/28,8,1,6,5186,‰““¡Œ\Œá,finish,42,53,6.82,6,0.20,1.58.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-4-3,290900,3-4-6,5390,6-4,86250,4-6,4930
ŒË“c,2025/8/28,8,2,4,4980,²X–ØŠ®‘¾,finish,19,30,6.82,4,0.30,2.03.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-4-3,290900,3-4-6,5390,6-4,86250,4-6,4930
ŒË“c,2025/8/28,8,3,3,3721,Žç“cr‰î,finish,27,16,6.89,3,0.21,2.05.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-4-3,290900,3-4-6,5390,6-4,86250,4-6,4930
ŒË“c,2025/8/28,8,4,1,4436,a’J–¾Œ›,finish,12,34,6.75,1,0.14,2.11.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,6-4-3,290900,3-4-6,5390,6-4,86250,4-6,4930
ŒË“c,2025/8/28,8,,2,5268,ŽR–{K–ç,S2,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/28,8,,5,4796,t‰€Œ÷‘¾,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/28,9,1,3,4177,äÝ³Žk,finish,47,18,6.85,3,0.15,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,9,2,4,3747,š è—Çt,finish,7,54,6.89,4,0.15,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,9,3,2,4134,™ŽR‹M”Ž,finish,16,29,6.84,2,0.15,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,9,4,5,4640,ŽRƒm“à‰ël,finish,50,19,6.87,5,0.16,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,9,5,1,4809,ŠOèŒå,finish,48,26,6.73,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,9,6,6,4116,ì“c³l,finish,49,50,6.80,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-2,18740,2-3-4,2680,3-4,6090,3-4,4440
ŒË“c,2025/8/28,10,1,1,4066,“Œ–{Ÿ—˜,finish,10,23,6.75,1,0.13,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,10,2,3,4148,Ž}”öŒ«,finish,36,55,6.76,3,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,10,3,5,4133,‚‹´³’j,finish,45,35,6.75,5,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,10,4,4,5020,‹{‘º—EÆ,finish,46,51,6.73,4,0.17,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,10,5,2,4424,¼”öV–¾,finish,17,28,6.70,2,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,10,6,6,4086,Ž›–{dé,finish,20,31,6.78,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,1890,1-3-5,800,1-3,680,1-3,450
ŒË“c,2025/8/28,11,1,1,4910,’†‘º‘×•½,finish,31,22,6.74,1,0.12,1.49.7,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,11,2,2,5278,“c’†x•º,finish,34,59,6.73,2,0.10,1.52.2,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,11,3,3,4140,Š–ìŠwŽu,finish,28,36,6.84,3,0.10,1.54.4,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,11,4,4,4864,¬ì“ú‹I‘¾,finish,24,33,6.78,4,0.13,1.56.0,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,11,5,5,4142,•½–ì˜a–¾,finish,43,38,6.77,5,0.15,. .,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,11,6,6,4469,“yŽR‘ì–ç,finish,21,46,6.68,6,0.18,. .,“¦‚°,1800,°,“Œ,5,4,1-2-3,820,1-2-3,270,1-2,350,1-2,240
ŒË“c,2025/8/28,12,1,1,4166,‹g“cŠg˜Y,finish,14,56,6.77,1,0.06,1.49.2,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
ŒË“c,2025/8/28,12,2,4,3744,“¿‘GŽ÷,finish,15,39,6.72,4,0.09,1.51.2,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
ŒË“c,2025/8/28,12,3,6,4427,`‰pŒå,finish,9,43,6.75,6,0.09,1.53.1,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
ŒË“c,2025/8/28,12,4,5,3679,”Ñ“‡¹O,finish,32,32,6.80,5,0.08,1.54.6,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
ŒË“c,2025/8/28,12,5,2,3721,Žç“cr‰î,finish,27,16,6.95,2,0.15,. .,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
ŒË“c,2025/8/28,12,6,3,3995,d–ì“N”V,finish,37,58,6.74,3,0.09,. .,“¦‚°,1800,°,“Œ,5,4,1-4-6,2520,1-4-6,1420,1-4,540,1-4,540
‹Ë¶,2025/8/28,1,1,2,4191,Ô‰HŽ–ç,finish,55,60,6.60,2,0.19,1.50.0,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,1,2,6,5301,Šâ‰ºI“l,finish,57,70,6.73,6,0.12,1.52.9,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,1,3,3,5066,—é–ØF–¾,finish,27,47,6.65,3,0.17,1.54.3,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,1,4,1,3463,‰³’ÃNŽu,finish,19,17,6.67,1,0.27,1.55.8,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,1,5,5,4243,¼‘º•à,finish,33,66,6.66,5,0.08,1.56.3,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,1,6,4,3461,“nç²“N–ç,finish,20,56,6.68,4,0.22,1.58.3,”²‚«,1800,“Ü‚è,“Œ,3,2,2-6-3,17500,2-3-6,2490,2-6,5290,2-6,3090
‹Ë¶,2025/8/28,2,1,3,4470,•½“cŒ’”V—C,finish,35,49,6.68,3,0.11,1.49.9,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
‹Ë¶,2025/8/28,2,2,5,5222,’Ã“c—¤ãÄ,finish,56,11,6.61,5,0.21,1.51.5,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
‹Ë¶,2025/8/28,2,3,2,3831,ˆÀ“¡—T‹M,finish,59,51,6.72,2,0.07,1.53.7,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
‹Ë¶,2025/8/28,2,4,6,4175,ìK‘×•ã,finish,61,71,6.65,6,0.27,1.55.1,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
