‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/28,6,6,6,5128,’Øˆä‘u—C,finish,30,33,6.65,6,0.19,. .,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
íŠŠ,2026/2/28,7,1,2,3783,‰Z¶³‹`,finish,59,43,6.76,2,0.11,1.15.6,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,7,2,1,3207,“c‘º”ü˜a,finish,20,14,6.73,1,0.06,1.16.8,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,7,3,5,4948,–Øê—I‰î,finish,49,35,6.84,5,0.14,1.17.5,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,7,4,4,4405,“ì–ì—˜“«,finish,25,57,6.73,4,0.14,1.17.7,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,7,5,6,4376,“¡“c–õO,finish,57,30,6.76,6,0.16,. .,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,7,6,3,3551,“¡“c”ü‘ã,finish,17,51,6.75,3,0.36,. .,·‚µ,1200,°,–k¼,9,5,2-1-5,3000,1-2-5,1170,2-1,730,1-2,460
íŠŠ,2026/2/28,8,1,3,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.73,3,0.12,1.14.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,8,2,5,5033,“¡Œ´F“l,finish,47,49,6.69,5,0.19,1.15.5,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,8,3,1,4875,‘å’ËN‰ë,finish,1,62,6.73,1,0.12,1.16.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,8,4,6,3319,ŽRè‹`–¾,finish,46,23,6.76,6,0.29,1.17.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,8,5,4,5010,‰F—¯“cãÄ•½,finish,18,39,6.83,4,0.23,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,8,6,2,5297,“ìÊ”J,finish,27,19,6.77,2,0.18,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,5,3-5-1,3400,1-3-5,390,3-5,1190,3-5,650
íŠŠ,2026/2/28,9,1,6,4207,¼‰ºˆê–ç,finish,9,29,6.72,6,0.07,1.15.2,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,9,2,2,4119,“D’Jˆê‹B,finish,34,15,6.72,2,0.19,1.16.7,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,9,3,4,4283,Îˆä—T”ü,finish,11,26,6.80,4,0.12,1.18.0,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,9,4,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.78,3,0.15,1.18.2,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,9,5,1,4635,•ôd—Í–ç,finish,52,16,6.73,1,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,9,6,5,5344,’JŒûå,finish,54,37,6.65,5,0.12,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,6-2-4,46240,2-4-6,17230,6-2,5350,2-6,1600
íŠŠ,2026/2/28,10,1,3,4365,·–{^•ã,finish,41,61,6.72,3,0.29,1.15.1,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,10,2,4,4417,•ž•”„,finish,5,50,6.76,4,0.34,1.15.9,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,10,3,5,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.77,5,0.31,1.16.2,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,10,4,1,4331,ŽOD—El,finish,55,54,6.76,1,0.26,1.17.2,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,10,5,2,4626,ˆÉ“¡hÍ,finish,19,22,6.76,2,0.30,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,10,6,6,4491,“c’†Œ˜,finish,35,34,6.82,6,0.30,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,3-4-5,11390,3-4-5,1690,3-4,5180,3-4,2290
íŠŠ,2026/2/28,11,1,1,4547,’†“c—³‘¾,finish,32,56,6.74,1,0.26,1.14.8,“¦‚°,1200,°,–k¼,8,5,1-4-6,1140,1-4-6,580,1-4,210,1-4,170
íŠŠ,2026/2/28,11,2,4,3783,‰Z¶³‹`,finish,59,43,6.68,3,0.43,1.15.5,“¦‚°,1200,°,–k¼,8,5,1-4-6,1140,1-4-6,580,1-4,210,1-4,170
íŠŠ,2026/2/28,11,3,6,4711,‘Oo’B‹g,finish,36,75,6.72,5,0.47,1.16.9,“¦‚°,1200,°,–k¼,8,5,1-4-6,1140,1-4-6,580,1-4,210,1-4,170
íŠŠ,2026/2/28,11,4,5,4419,Œ´‰Á‰›—,finish,12,67,6.67,4,0.47,1.17.7,“¦‚°,1200,°,–k¼,8,5,1-4-6,1140,1-4-6,580,1-4,210,1-4,170
íŠŠ,2026/2/28,11,5,2,4842,ŽR‰ºV‘å,finish,39,46,6.76,2,0.31,. .,“¦‚°,1200,°,–k¼,8,5,1-4-6,1140,1-4-6,580,1-4,210,1-4,170
íŠŠ,2026/2/28,11,,3,3505,ŽR“c—³ˆê,K0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/2/28,12,1,4,4174,Ôâr•ã,finish,16,13,6.85,4,0.10,1.13.9,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
íŠŠ,2026/2/28,12,2,1,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.76,1,0.11,1.14.7,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
íŠŠ,2026/2/28,12,3,5,4516,–ìŒûŸO,finish,24,11,6.78,5,0.18,1.16.1,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
íŠŠ,2026/2/28,12,4,6,3842,¯–ì‘¾˜Y,finish,10,74,6.77,6,0.22,1.17.0,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
íŠŠ,2026/2/28,12,5,2,4376,“¡“c–õO,finish,57,30,6.76,2,0.09,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
íŠŠ,2026/2/28,12,6,3,3994,¬–ì÷,finish,38,32,6.82,3,0.13,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,4-1-5,5000,1-4-5,390,4-1,2160,1-4,320
Š—ŒS,2026/2/28,1,1,4,3989,ŒF–{‰pˆê,finish,29,17,6.69,4,0.20,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,1,2,3,3589,¼‘ºŸ,finish,18,40,6.60,3,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,1,3,5,5156,â–ì‚³‚­‚ç,finish,65,21,6.65,5,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,1,4,1,4785,–Ø”¦ƒ–ç,finish,40,20,6.62,1,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,1,5,6,5365,Î‘º“ú“Þ“ß,finish,57,24,6.67,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,1,6,2,4022,‘Ò’¹—Y‹I,finish,64,67,6.59,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,4-3-5,58440,3-4-5,2730,4-3,10240,3-4,6940
Š—ŒS,2026/2/28,2,1,2,3692,’|˜³Ž÷,finish,63,27,6.56,2,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,2,2,3,4623,’†–k«Žj,finish,22,23,6.58,3,0.21,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,2,3,4,4791,•àV‚ß‚®‚Ý,finish,38,39,6.58,4,0.27,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,2,4,6,3748,¬•—³Œá,finish,31,34,6.61,6,0.30,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,2,5,1,5076,ÎŒ´Œõ,finish,39,22,6.60,1,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,2,6,5,5124,ã‘ëˆº–ç,finish,16,77,6.57,5,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,2-3-4,7750,2-3-4,1400,2-3,2940,2-3,1040
Š—ŒS,2026/2/28,3,1,1,4887,•xàV—Sì,finish,28,18,6.58,1,0.06,1.49.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,3,2,2,4483,–k–ì‹P‹G,finish,54,72,6.49,3,0.11,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,3,3,3,4788,¬’r“N–ç,finish,35,29,6.56,4,0.13,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,3,4,4,5182,‹{èˆÀ“Þ,finish,32,11,6.65,2,0.04,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,3,5,6,3535,“nC•½,finish,62,73,6.57,6,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,3,6,5,4332,‘ºã²ˆê,finish,56,15,6.61,5,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,670,1-2-3,130,1-2,330,1-2,140
Š—ŒS,2026/2/28,4,1,6,4084,™ŽR³Ž÷,finish,19,37,6.63,6,0.20,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,4,2,3,4421,XìL‘å,finish,26,68,6.57,3,0.15,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,4,3,2,5189,“¡Œ´‘Ø,finish,59,36,6.56,2,0.26,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,4,4,4,3268,X—³–ç,finish,24,71,6.73,4,0.24,1.56.4,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,4,5,5,5366,‰–“ˆ‘×‹ó,finish,58,26,6.61,5,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,4,6,1,4727,ˆÀ•”Tˆê,finish,68,66,6.61,1,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,6-3-2,6400,2-3-6,700,6-3,2790,3-6,960
Š—ŒS,2026/2/28,5,1,3,4077,•i“c’¼Ž÷,finish,49,76,6.56,3,0.23,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,5,2,2,4470,•½“cŒ’”V—C,finish,55,28,6.54,2,0.24,1.52.9,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,5,3,1,4410,ˆäã‘å•ã,finish,61,70,6.52,1,0.28,1.54.3,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,5,4,6,3579,’†—¢—DŽq,finish,17,38,6.65,6,0.33,1.55.6,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,5,5,4,3891,’JŒûŒ’ˆê,finish,21,14,6.61,4,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,5,6,5,4709,‰ª‘º«–ç,finish,33,19,6.66,5,0.33,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,11130,1-2-3,280,3-2,5540,2-3,1200
Š—ŒS,2026/2/28,6,1,5,3297,“¡ŠÛŒõˆê,finish,36,12,6.59,1,0.24,1.52.8,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,6,2,2,4934,²X–ØãÄ“l,finish,27,35,6.56,3,0.33,1.53.6,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,6,3,3,5124,ã‘ëˆº–ç,finish,16,77,6.61,4,0.30,1.54.3,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,6,4,1,4569,’†àVG“Þ,finish,77,75,6.55,2,0.32,1.54.7,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,6,5,6,3874,ŽR–{Š°‹v,finish,11,65,6.61,5,0.29,. .,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,6,6,4,5365,Î‘º“ú“Þ“ß,finish,57,24,6.62,6,0.35,. .,“¦‚°,1800,°,–k¼,4,2,5-2-3,11370,2-3-5,1610,5-2,1750,2-5,850
Š—ŒS,2026/2/28,7,1,4,4040,œA£«‹œ,finish,30,41,6.64,4,0.25,1.50.4,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,7,2,5,4669,ˆäã–Î,finish,46,74,6.62,5,0.26,1.51.5,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,7,3,6,5052,Ôˆä¯—žØ,finish,43,43,6.71,6,0.35,1.53.8,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,7,4,2,3748,¬•—³Œá,finish,31,34,6.69,2,0.20,1.55.6,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,7,5,3,3989,ŒF–{‰pˆê,finish,29,17,6.71,3,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,7,6,1,4124,’r“c—Yˆê,finish,70,31,6.66,1,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,4-5-6,8120,4-5-6,5380,4-5,1060,4-5,920
Š—ŒS,2026/2/28,8,1,2,4044,“’ì_Ži,finish,34,25,6.62,2,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,8,2,4,3992,ŠÖŒû’q‹v,finish,52,30,6.73,4,0.18,1.51.3,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,8,3,3,5076,ÎŒ´Œõ,finish,39,22,6.72,3,0.08,1.51.6,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,8,4,5,4053,ˆ°àV–],finish,76,32,6.67,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,8,5,1,4274,’·”¨—F•ã,finish,48,13,6.70,1,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,8,6,6,4022,‘Ò’¹—Y‹I,finish,64,67,6.68,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,2-4-3,3070,2-3-4,1190,2-4,710,2-4,490
Š—ŒS,2026/2/28,9,1,1,4518,‘å{‰ê—F,finish,60,33,6.63,1,0.21,1.51.1,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,9,2,2,4788,¬’r“N–ç,finish,35,29,6.71,2,0.28,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,9,3,5,4131,Œ´–L“y,finish,72,69,6.68,5,0.19,1.53.4,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,9,4,4,3448,‚ŽRG—Y,finish,13,16,6.75,4,0.22,1.55.5,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,9,5,6,4623,’†–k«Žj,finish,22,23,6.70,6,0.27,. .,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,9,6,3,5156,â–ì‚³‚­‚ç,finish,65,21,6.69,3,0.26,. .,“¦‚°,1800,°,–k¼,4,2,1-2-5,490,1-2-5,260,1-2,200,1-2,160
Š—ŒS,2026/2/28,10,1,1,4709,‰ª‘º«–ç,finish,33,45,6.74,1,0.14,1.50.5,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,10,2,3,3692,’|˜³Ž÷,finish,63,27,6.73,3,0.13,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,10,3,4,4785,–Ø”¦ƒ–ç,finish,40,20,6.70,4,0.21,1.53.4,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,10,4,2,3535,“nC•½,finish,62,73,6.69,2,0.17,1.54.4,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,10,5,5,4934,²X–ØãÄ“l,finish,27,35,6.69,5,0.24,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,10,6,6,4421,XìL‘å,finish,26,68,6.70,6,0.24,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1170,1-3-4,630,1-3,290,1-3,290
Š—ŒS,2026/2/28,11,1,4,5189,“¡Œ´‘Ø,finish,59,36,6.70,5,0.25,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,11,2,3,3579,’†—¢—DŽq,finish,17,38,6.79,4,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,11,3,5,4569,’†àVG“Þ,finish,77,75,6.70,6,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,11,4,1,4791,•àV‚ß‚®‚Ý,finish,38,39,6.70,2,0.26,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,11,5,2,5052,Ôˆä¯—žØ,finish,43,43,6.75,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,11,6,6,5182,‹{èˆÀ“Þ,finish,32,11,6.83,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-3-5,13230,3-4-5,3230,4-3,3700,3-4,1140
Š—ŒS,2026/2/28,12,1,1,4044,“’ì_Ži,finish,34,25,6.56,1,0.11,1.50.4,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
Š—ŒS,2026/2/28,12,2,4,4483,–k–ì‹P‹G,finish,54,72,6.61,4,0.08,1.52.1,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
Š—ŒS,2026/2/28,12,3,5,4124,’r“c—Yˆê,finish,70,31,6.74,5,0.07,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
Š—ŒS,2026/2/28,12,4,6,4470,•½“cŒ’”V—C,finish,55,28,6.77,6,0.12,1.53.2,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
Š—ŒS,2026/2/28,12,5,3,4084,™ŽR³Ž÷,finish,19,37,6.73,3,0.09,. .,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
Š—ŒS,2026/2/28,12,6,2,3874,ŽR–{Š°‹v,finish,11,65,6.70,2,0.15,. .,“¦‚°,1800,°,–k¼,4,2,1-4-5,1630,1-4-5,620,1-4,390,1-4,300
]ŒËì,2026/2/28,1,1,4,4245,‚‹´’¼Æ,finish,28,46,6.99,4,0.14,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,10,4-5-1,10870,1-4-5,1360,4-5,3190,4-5,1710
]ŒËì,2026/2/28,1,2,5,4100,¼“c—²Ži,finish,68,32,6.91,5,0.13,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,10,4-5-1,10870,1-4-5,1360,4-5,3190,4-5,1710
]ŒËì,2026/2/28,1,3,1,4978,ŽR“c˜a²,finish,69,57,6.82,1,0.26,1.59.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,10,4-5-1,10870,1-4-5,1360,4-5,3190,4-5,1710
]ŒËì,2026/2/28,1,4,2,5122,‘Š”nãÄ,finish,17,18,6.86,2,0.22,2.03.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,10,4-5-1,10870,1-4-5,1360,4-5,3190,4-5,1710
]ŒËì,2026/2/28,1,5,3,3708,‰ª•”‹MŽi,finish,18,41,6.81,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,10,4-5-1,10870,1-4-5,1360,4-5,3190,4-5,1710
]ŒËì,2026/2/28,1,,6,5353,‘ì‘s—Ç,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/28,2,1,1,3619,’·’Jì[,finish,61,21,7.01,1,0.12,1.53.3,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,2,2,3,5244,•“c„,finish,66,27,6.78,3,0.16,1.54.8,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,2,3,2,4086,Ž›–{dé,finish,10,39,6.83,2,0.16,1.55.9,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,2,4,4,4201,²’|—FŽ÷,finish,37,51,6.84,4,0.18,1.57.1,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,2,5,6,5120,ŽR–{–«‘¾˜N,finish,54,58,6.71,6,0.18,. .,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,2,6,5,4724,‹g“c—S‹M,finish,65,34,6.93,5,0.23,. .,“¦‚°,1800,°,–k“Œ,4,10,1-3-2,4140,1-2-3,520,1-3,1370,1-3,1310
]ŒËì,2026/2/28,3,1,3,5338,ŒŽ‘å‹P,finish,38,56,6.92,3,0.13,1.53.5,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
