‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/25,2,2,6,5441,—é–Ø—Y“o,finish,32,35,6.79,6,0.15,1.53.0,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
•l–¼ŒÎ,2026/1/25,2,3,3,5152,ŠÛR—S–ç,finish,53,38,6.98,3,0.18,1.53.6,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
•l–¼ŒÎ,2026/1/25,2,4,5,4607,’ß“c—E—Y,finish,48,12,6.93,5,0.08,1.54.9,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
•l–¼ŒÎ,2026/1/25,2,5,4,3745,‹´–{”NŒõ,finish,40,15,6.98,4,0.13,. .,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
•l–¼ŒÎ,2026/1/25,2,6,1,3419,ŒIŒ´Œª¡,finish,59,21,6.92,1,0.06,. .,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
•l–¼ŒÎ,2026/1/25,3,1,2,3931,•è—³–ç,finish,2,46,6.73,2,0.02,1.49.5,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,3,2,3,5222,’Ã“c—¤ãÄ,finish,7,33,6.67,3,0.07,1.50.6,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,3,3,6,3960,‹e’nF•½,finish,18,36,6.86,5,0.12,1.53.1,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,3,4,1,3596,‰Íã”Nº,finish,50,16,6.79,1,0.16,1.54.2,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,3,5,4,3282,’r–{‹P–¾,finish,55,44,6.88,4,0.13,. .,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,3,6,5,5402,’Ë‰z—¤“l,finish,64,18,6.82,6,0.38,. .,2-3-6,1820,2-3-6,300,2-3,770,2-3,400
•l–¼ŒÎ,2026/1/25,4,1,1,3621,“V–ì»•v,finish,21,23,7.08,1,0.07,1.50.3,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,4,2,2,4437,’†“cŒ³‘×,finish,43,76,7.06,2,0.12,1.51.2,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,4,3,4,5240,‚‹´—´¡,finish,49,47,6.94,4,0.26,1.53.5,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,4,4,6,3411,’rã—²s,finish,60,30,7.20,6,0.24,1.54.8,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,4,5,3,5033,“¡Œ´F“l,finish,30,31,6.98,3,0.14,. .,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,4,6,5,4348,‹{è§,finish,45,50,7.08,5,0.22,. .,1-2-4,950,1-2-4,450,1-2,290,1-2,100
•l–¼ŒÎ,2026/1/25,5,1,2,4840,—é–ØGä,finish,62,68,6.84,2,0.13,1.50.6,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,5,2,1,4118,‰F²Œ©~,finish,12,63,6.99,1,0.10,1.53.0,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,5,3,4,3659,“¡¶—Yl,finish,56,29,7.20,4,0.17,1.54.5,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,5,4,3,4138,’†ˆär—S,finish,9,59,7.01,3,0.17,1.55.5,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,5,5,6,5005,Î“c‹M—m,finish,57,55,7.03,6,0.16,. .,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,5,6,5,4564,R–{Œim˜Y,finish,29,34,7.06,5,0.32,. .,2-1-4,2020,1-2-4,360,2-1,830,1-2,180
•l–¼ŒÎ,2026/1/25,6,1,5,4932,VŠJq,finish,63,13,7.01,5,0.09,1.13.5,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,6,2,3,4086,›–{dé,finish,37,61,6.90,3,0.12,1.14.7,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,6,3,1,3747,š è—Çt,finish,10,69,7.06,1,0.11,1.15.3,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,6,4,2,4059,“üàV—F¡,finish,41,43,6.91,2,0.07,1.15.3,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,6,5,6,5211,‚ˆäx–í,finish,33,71,7.03,6,0.21,. .,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,6,6,4,5396,‹ß“¡—ˆŠó,finish,17,72,6.90,4,0.09,. .,5-3-1,3990,1-3-5,350,5-3,1550,3-5,610
•l–¼ŒÎ,2026/1/25,7,1,6,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.97,5,0.19,1.14.0,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,7,2,5,5441,—é–Ø—Y“o,finish,32,35,6.79,6,0.20,1.14.5,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,7,3,2,4233,‹TR‰ëK,finish,61,66,6.99,2,0.11,1.16.8,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,7,4,4,3406,’†—¢‰p•v,finish,51,58,7.01,4,0.24,1.17.9,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,7,5,3,4952,‹g•^–ç,finish,35,41,6.92,3,0.16,. .,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,7,6,1,3282,’r–{‹P–¾,finish,55,44,6.96,1,0.04,. .,6-5-2,3350,2-5-6,430,6-5,1170,5-6,710
•l–¼ŒÎ,2026/1/25,8,1,1,5222,’Ã“c—¤ãÄ,finish,7,33,6.94,1,0.12,1.15.0,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,8,2,4,4150,R“c—Y‘¾,finish,6,19,7.02,4,0.08,1.15.9,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,8,3,6,5240,‚‹´—´¡,finish,49,47,7.03,6,0.17,1.16.4,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,8,4,2,4607,’ß“c—E—Y,finish,48,12,6.97,2,0.11,1.16.9,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,8,5,3,3377,’Ë“cC“ñ,finish,20,62,6.91,3,0.10,. .,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,8,6,5,4907,¬’rC•½,finish,16,67,7.00,5,0.10,. .,1-4-6,11310,1-4-6,5470,1-4,1060,1-4,910
•l–¼ŒÎ,2026/1/25,9,1,1,4319,O‘î,finish,27,14,6.95,1,0.24,1.14.3,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,9,2,4,4437,’†“cŒ³‘×,finish,43,76,6.95,4,0.25,1.15.1,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,9,3,2,3745,‹´–{”NŒõ,finish,40,15,6.98,2,0.27,1.17.0,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,9,4,6,5402,’Ë‰z—¤“l,finish,64,18,7.01,6,0.18,1.17.6,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,9,5,5,4327,‰Á“¡ãÄ,finish,14,24,7.00,5,0.23,. .,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,9,6,3,4564,R–{Œim˜Y,finish,29,34,7.03,3,0.21,. .,1-4-2,610,1-2-4,210,1-4,270,1-4,130
•l–¼ŒÎ,2026/1/25,10,1,4,4840,—é–ØGä,finish,62,68,7.01,4,0.19,1.12.8,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,10,2,3,3960,‹e’nF•½,finish,18,36,7.07,3,0.18,1.13.8,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,10,3,5,4950,‚‰ª—³–ç,finish,25,45,7.06,5,0.21,1.15.8,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,10,4,6,5033,“¡Œ´F“l,finish,30,31,7.08,6,0.17,1.16.6,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,10,5,1,4059,“üàV—F¡,finish,41,43,7.29,1,0.30,. .,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,10,6,2,5239,ã–ìr÷,finish,52,64,7.15,2,0.35,. .,4-3-5,4440,3-4-5,650,4-3,2340,3-4,490
•l–¼ŒÎ,2026/1/25,11,1,3,4932,VŠJq,finish,63,13,6.95,3,0.15,1.13.4,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,11,2,5,4118,‰F²Œ©~,finish,12,63,6.92,5,0.14,1.14.6,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,11,3,1,4789,ŒÃ‰ê’q”V,finish,31,40,6.89,1,0.13,1.15.7,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,11,4,2,3621,“V–ì»•v,finish,21,23,6.86,2,0.15,1.15.9,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,11,5,6,4233,‹TR‰ëK,finish,61,66,6.94,6,0.15,. .,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,11,6,4,3596,‰Íã”Nº,finish,50,16,7.00,4,0.21,. .,3-5-1,3840,1-3-5,450,3-5,2080,3-5,580
•l–¼ŒÎ,2026/1/25,12,1,2,4348,‹{è§,finish,45,50,6.99,2,0.21,1.13.9,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
•l–¼ŒÎ,2026/1/25,12,2,1,4907,¬’rC•½,finish,16,67,6.92,1,0.20,1.14.7,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
•l–¼ŒÎ,2026/1/25,12,3,3,3659,“¡¶—Yl,finish,56,29,6.93,3,0.20,1.15.4,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
•l–¼ŒÎ,2026/1/25,12,4,6,4086,›–{dé,finish,37,61,6.82,6,0.19,1.16.1,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
•l–¼ŒÎ,2026/1/25,12,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.94,4,0.18,. .,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
•l–¼ŒÎ,2026/1/25,12,6,5,3931,•è—³–ç,finish,2,46,6.77,5,0.17,. .,2-1-3,15810,1-2-3,680,2-1,3150,1-2,400
‘½–€ì,2026/1/25,1,1,1,3505,R“c—³ˆê,finish,42,47,6.66,1,0.09,1.48.3,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,1,2,3,3911,—é–Ø–Ò,finish,38,82,6.66,3,0.14,1.49.0,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,1,3,4,4918,ì“‡‘ñ˜Y,finish,64,49,6.63,4,0.14,1.50.7,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,1,4,2,4842,R‰ºV‘å,finish,24,24,6.64,2,0.16,1.52.1,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,1,5,5,3551,“¡“c”ü‘ã,finish,67,55,6.59,5,0.13,. .,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,1,6,6,5439,u‰ê”ü—D,finish,59,85,6.64,6,0.19,. .,1-3-4,870,1-3-4,420,1-3,350,1-3,400
‘½–€ì,2026/1/25,2,1,2,4308,‰Í‘º—¹,finish,19,70,6.61,2,0.17,1.47.7,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,2,2,3,4345,¼ŠÚŒ’,finish,72,27,6.66,3,0.09,1.49.5,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,2,3,6,3838,ˆÉ“¡Œ[O,finish,33,69,6.68,6,0.18,1.51.4,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,2,4,1,5074,‘åàV½–ç,finish,50,59,6.62,1,0.08,1.52.5,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,2,5,5,4039,‘ºãŒ÷—S,finish,18,21,6.67,5,0.14,. .,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,2,6,4,3853,Šâè³Æ,finish,68,62,6.68,4,0.17,. .,2-3-6,5140,2-3-6,1510,2-3,520,2-3,300
‘½–€ì,2026/1/25,3,1,1,4625,“nç²—T‹M,finish,26,68,6.67,1,0.22,1.48.3,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,3,2,4,4982,’†‘º«—²,finish,63,51,6.68,4,0.26,1.49.4,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,3,3,2,5166,’‡“¹‘å•ã,finish,13,31,6.65,2,0.25,1.51.4,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,3,4,3,3933,R’n³÷,finish,14,41,6.61,3,0.28,1.51.6,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,3,5,6,4168,Î–ì‹M”V,finish,55,61,6.71,6,0.40,. .,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,3,6,5,4516,–ìŒûŸO,finish,44,44,6.65,5,0.31,. .,1-4-2,5700,1-2-4,1260,1-4,2170,1-4,1290
‘½–€ì,2026/1/25,4,1,5,4369,’O‰º«,finish,52,72,6.70,5,0.19,1.48.5,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,4,2,1,3503,“°Œ´—mj,finish,32,75,6.67,1,0.15,1.50.4,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,4,3,4,3415,¼ˆä”É,finish,71,57,6.69,4,0.19,1.50.7,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,4,4,3,4002,ŒÃŒ‹G,finish,69,35,6.63,3,0.17,1.52.7,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,4,5,2,4113,–Ø‘º_m,finish,70,30,6.68,2,0.23,. .,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,4,6,6,4395,‰º‰Í‰ëj,finish,40,66,6.75,6,0.24,. .,5-1-4,12990,1-4-5,1050,5-1,6530,1-5,2110
‘½–€ì,2026/1/25,5,1,1,4525,^q“Ş’ÃÀ,finish,58,63,6.70,1,0.11,1.49.9,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,5,2,3,5184,”Ñ’Ë‹¿,finish,30,77,6.63,3,0.12,1.51.2,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,5,3,2,3551,“¡“c”ü‘ã,finish,67,55,6.60,2,0.14,1.53.3,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,5,4,6,4909,–÷“àŠó,finish,11,84,6.55,6,0.19,1.54.8,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,5,5,5,5320,Šâè—íq,finish,12,23,6.68,5,0.18,. .,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,5,6,4,5347,ˆäàV¹“Ş,finish,43,39,6.64,4,0.23,. .,1-3-2,1640,1-2-3,450,1-3,590,1-3,550
‘½–€ì,2026/1/25,6,1,4,4544,¼“c‘åu˜Y,finish,31,60,6.59,4,0.00,1.47.3,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,6,2,3,4771,‰º›G˜a,finish,61,83,6.70,3,0.12,1.50.3,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,6,3,6,4574,“Œ÷,finish,73,25,6.62,6,0.14,1.51.2,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,6,4,2,4145,¬àVŠw,finish,56,71,6.67,2,0.23,1.52.2,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,6,5,1,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.68,1,0.18,. .,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,6,6,5,4186,¬ìŒõ,finish,51,22,6.64,5,0.13,. .,4-3-6,1770,3-4-6,1030,4-3,680,3-4,280
‘½–€ì,2026/1/25,7,1,3,3505,R“c—³ˆê,finish,42,47,6.87,3,0.11,1.48.3,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,7,2,2,5054,²X–Ø‘å‰Í,finish,27,58,6.75,2,0.19,1.49.8,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,7,3,1,4207,¼‰ºˆê–ç,finish,17,26,6.74,1,0.20,1.51.0,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,7,4,5,4368,RŒû—²j,finish,22,79,6.79,4,0.14,1.52.0,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,7,5,6,4055,‹g“cr•F,finish,48,67,6.89,5,0.13,. .,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,7,6,4,5133,–x‰z—Y‹M,finish,53,54,6.84,6,0.18,. .,3-2-1,14910,1-2-3,430,3-2,7460,2-3,2100
‘½–€ì,2026/1/25,8,1,3,3857,ˆ¢”gŸÆ,finish,54,52,6.60,6,0.09,1.49.7,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,8,2,2,4345,¼ŠÚŒ’,finish,72,27,6.67,3,0.11,1.50.3,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,8,3,5,4842,R‰ºV‘å,finish,24,24,6.65,5,0.13,1.51.3,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,8,4,1,3909,²X–ØNK,finish,66,43,6.60,1,0.08,1.51.6,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,8,5,4,3441,“y‰®‘¾˜N,finish,16,56,6.71,4,0.16,. .,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,8,6,6,3933,R’n³÷,finish,14,41,6.67,2,0.18,. .,3-2-5,7250,2-3-5,2120,3-2,2220,2-3,1060
‘½–€ì,2026/1/25,9,1,1,3911,—é–Ø–Ò,finish,38,82,6.61,1,0.28,1.48.5,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,9,2,6,4788,¬’r“N–ç,finish,23,29,6.73,6,0.21,1.49.8,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,9,3,3,4369,’O‰º«,finish,52,72,6.72,3,0.21,1.50.5,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,9,4,2,4982,’†‘º«—²,finish,63,51,6.65,2,0.26,1.51.2,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,9,5,5,3851,X“cº•F,finish,41,73,6.75,5,0.27,. .,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,9,6,4,5184,”Ñ’Ë‹¿,finish,30,77,6.71,4,0.22,. .,1-6-3,2450,1-3-6,390,1-6,1230,1-6,1120
‘½–€ì,2026/1/25,10,1,1,4516,–ìŒûŸO,finish,44,44,6.58,1,0.12,1.48.5,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,10,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.70,3,0.16,1.50.1,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,10,3,2,4918,ì“‡‘ñ˜Y,finish,64,49,6.67,2,0.13,1.51.1,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,10,4,4,4909,–÷“àŠó,finish,11,84,6.63,4,0.17,1.51.9,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,10,5,6,3853,Šâè³Æ,finish,68,62,6.72,6,0.18,. .,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,10,6,5,4002,ŒÃŒ‹G,finish,69,35,6.64,5,0.16,. .,1-3-2,1300,1-2-3,580,1-3,390,1-3,400
‘½–€ì,2026/1/25,11,1,1,4771,‰º›G˜a,finish,61,83,6.59,1,0.14,1.48.3,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,11,2,3,4207,¼‰ºˆê–ç,finish,17,26,6.65,3,0.07,1.50.7,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,11,3,2,4039,‘ºãŒ÷—S,finish,18,21,6.68,2,0.11,1.51.9,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,11,4,6,5166,’‡“¹‘å•ã,finish,13,31,6.53,6,0.16,1.52.8,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,11,5,5,4113,–Ø‘º_m,finish,70,30,6.66,5,0.16,. .,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,11,6,4,4525,^q“Ş’ÃÀ,finish,58,63,6.67,4,0.17,. .,1-3-2,730,1-2-3,330,1-3,350,1-3,300
‘½–€ì,2026/1/25,12,1,2,4544,¼“c‘åu˜Y,finish,31,60,6.59,2,0.16,1.46.9,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
‘½–€ì,2026/1/25,12,2,1,3415,¼ˆä”É,finish,71,57,6.70,1,0.15,1.49.0,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
‘½–€ì,2026/1/25,12,3,3,4055,‹g“cr•F,finish,48,67,6.74,3,0.19,1.51.3,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
‘½–€ì,2026/1/25,12,4,6,4308,‰Í‘º—¹,finish,19,70,6.70,6,0.16,1.52.8,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
‘½–€ì,2026/1/25,12,5,4,4168,Î–ì‹M”V,finish,55,61,6.62,4,0.15,. .,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
‘½–€ì,2026/1/25,12,6,5,3909,²X–ØNK,finish,66,43,6.70,5,0.13,. .,2-1-3,2340,1-2-3,500,2-1,440,1-2,280
•½˜a“‡,2026/1/25,1,1,5,5035,ŸNˆä—D,finish,57,60,6.65,5,0.16,1.49.8,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,1,2,4,3915,”É–ì’JŒ\‰î,finish,20,53,6.77,4,0.18,1.51.8,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,1,3,3,4979,’†–ì–²“l,finish,59,72,6.82,3,0.17,1.53.0,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,1,4,2,3339,ò‹ï–¤,finish,29,46,6.72,2,0.13,1.54.9,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,1,5,6,4062,Œã“¡—z‰î,finish,44,49,6.67,6,0.11,. .,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,1,6,1,5009,‘å‰ê—´”V‰î,finish,62,65,6.76,1,0.22,. .,5-4-3,6930,3-4-5,1220,5-4,1620,4-5,880
•½˜a“‡,2026/1/25,2,1,5,5043,’†‘º“úŒü,finish,27,55,6.61,5,0.15,1.48.5,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,2,2,3,4934,²X–ØãÄ“l,finish,23,66,6.69,3,0.15,1.50.8,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,2,3,4,4989,ÎŒ´—ƒ,finish,41,45,6.69,4,0.09,1.51.9,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,2,4,1,3712,ŸÇ•¶•,finish,37,39,6.75,1,0.16,1.52.5,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,2,5,6,5350,–Ô‘ã—Ç‰è,finish,58,68,6.74,6,0.18,. .,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,2,6,2,5246,“í«‘¾˜Y,finish,49,31,6.67,2,0.21,. .,5-3-4,1980,3-4-5,450,5-3,590,3-5,440
•½˜a“‡,2026/1/25,3,1,3,5092,ÂŒ´î–í,finish,17,70,6.80,3,0.22,1.49.1,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
•½˜a“‡,2026/1/25,3,2,1,5041,r–q“â¹,finish,60,59,6.73,1,0.30,1.51.0,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
•½˜a“‡,2026/1/25,3,3,2,4962,”¨—³¶,finish,71,52,6.69,2,0.27,1.52.7,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
•½˜a“‡,2026/1/25,3,4,5,4959,ˆäã’‰­,finish,68,35,6.69,5,0.21,1.54.0,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
•½˜a“‡,2026/1/25,3,5,4,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.80,4,0.19,. .,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
•½˜a“‡,2026/1/25,3,6,6,3630,•“c½i,finish,63,44,6.76,6,0.16,. .,3-1-2,5400,1-2-3,790,3-1,1870,1-3,630
