‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/4/7,11,5,5,5036,•Ÿ“cãÄŒá,finish,40,54,7.00,6,0.20,. .,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
•½˜a“‡,2026/4/7,11,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.09,3,0.19,. .,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
•½˜a“‡,2026/4/7,12,1,1,4748,“nç³—Y˜N,finish,29,58,6.87,1,0.11,1.53.1,“¦‚°,1-2-3,990,1-2-3,460,1-2,360,1-2,360
•½˜a“‡,2026/4/7,12,2,2,4440,”‹Œ´’mÆ,finish,72,52,6.92,2,0.06,1.54.0,“¦‚°,1-2-3,990,1-2-3,460,1-2,360,1-2,360
•½˜a“‡,2026/4/7,12,3,3,4540,‘ŠŒ´—˜Í,finish,64,50,7.07,3,0.07,1.55.8,“¦‚°,1-2-3,990,1-2-3,460,1-2,360,1-2,360
•½˜a“‡,2026/4/7,12,4,5,4067,‰iˆäŒ¹,finish,66,60,7.05,4,0.14,1.56.7,“¦‚°,1-2-3,990,1-2-3,460,1-2,360,1-2,360
•½˜a“‡,2026/4/7,12,5,6,4514,ãžŠ‰ÃŽk,finish,23,51,7.08,5,0.13,. .,“¦‚°,1-2-3,990,1-2-3,460,1-2,360,1-2,360
•½˜a“‡,2026/4/7,12,,4,5028,Œ´“cËˆê˜Y,K0,,,,,,,,,,,,,,,
ŒË“c,2026/4/7,1,1,4,4813,‹{“à’¼Æ,finish,60,53,6.77,4,0.12,1.50.4,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,1,2,5,3517,‚‹´ŒM,finish,24,58,6.83,5,0.08,1.51.7,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,1,3,6,4225,“y‰®ç–¾,finish,63,11,6.87,6,0.16,1.52.7,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,1,4,3,4942,ŽÄ“c•üÆ,finish,7,29,6.72,3,0.17,1.54.2,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,1,5,1,5248,–{“cˆ¤,finish,27,45,6.72,1,0.25,. .,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,1,6,2,4377,à_–{—Dˆê,finish,45,66,6.90,2,0.18,. .,‚Ü‚­‚è,4-5-6,7120,4-5-6,1780,4-5,3680,4-5,1960
ŒË“c,2026/4/7,2,1,1,3448,‚ŽRG—Y,finish,62,15,6.85,1,0.16,1.50.8,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,2,2,2,4424,¼”öV–¾,finish,1,67,6.80,2,0.20,1.52.2,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,2,3,3,5050,–Ø‰º—Y‰î,finish,38,56,6.85,3,0.17,1.53.1,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,2,4,5,4413,…–€“Ö,finish,33,40,6.85,5,0.21,1.54.3,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,2,5,4,4857,‰Á“¡ãÄ”n,finish,54,47,6.93,4,0.21,. .,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,2,6,6,4274,’·”¨—F•ã,finish,32,73,6.88,6,0.21,. .,“¦‚°,1-2-3,4090,1-2-3,980,1-2,1220,1-2,880
ŒË“c,2026/4/7,3,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.81,1,0.14,1.49.8,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,3,2,4,4363,‘å–ì–FŒ°,finish,25,21,6.86,4,0.21,1.52.0,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,3,3,3,3827,¡ò“O,finish,40,28,6.92,3,0.20,1.52.9,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,3,4,5,4286,•½“c‚³‚â‚©,finish,48,32,6.90,5,0.24,1.54.3,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,3,5,6,4124,’r“c—Yˆê,finish,42,77,6.82,6,0.26,. .,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,3,6,2,4099,‹g‰i‘¥—Y,finish,61,59,6.80,2,0.22,. .,“¦‚°,1-4-3,12770,1-3-4,4560,1-4,2380,1-4,950
ŒË“c,2026/4/7,4,1,2,3983,{“¡”Ž—Ï,finish,57,39,6.78,2,0.19,1.49.7,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,4,2,4,4876,”~–ØŒh‘¾,finish,2,27,6.86,4,0.17,1.51.7,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,4,3,5,3772,ˆê–ö˜aF,finish,56,16,6.84,5,0.16,1.52.7,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,4,4,3,4794,˜a“c‘ñ–ç,finish,4,19,6.78,3,0.21,1.53.3,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,4,5,1,3934,›•¿‹Mr,finish,35,44,6.88,1,0.29,. .,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,4,6,6,4903,‹g“c—½‘¾˜N,finish,39,55,6.97,6,0.19,. .,‚Ü‚­‚è,2-4-5,7270,2-4-5,3370,2-4,1620,2-4,1190
ŒË“c,2026/4/7,5,1,2,5100,ŒIŒ´ˆê”n,finish,52,33,6.80,2,0.09,1.50.6,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,5,2,3,5263,‰Ô“cŠM¬,finish,64,76,6.77,3,0.14,1.51.3,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,5,3,4,3966,ìŠÔÍ,finish,43,24,6.66,4,0.19,1.53.0,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,5,4,6,4941,‘·è•S¢,finish,5,62,6.84,6,0.10,1.53.9,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,5,5,5,5320,Šâè—íŽq,finish,3,38,6.82,5,0.11,. .,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,5,6,1,4496,“à–xŠw,finish,51,26,6.86,1,0.29,. .,‚Ü‚­‚è,2-3-4,16730,2-3-4,1580,2-3,5720,2-3,2730
ŒË“c,2026/4/7,6,1,3,3576,”’…Ÿ–ç,finish,58,14,6.92,2,0.22,1.49.9,”²‚«,3-2-5,1300,2-3-5,310,3-2,700,2-3,410
ŒË“c,2026/4/7,6,2,2,5010,‰F—¯“cãÄ•½,finish,37,70,6.84,3,0.19,1.51.3,”²‚«,3-2-5,1300,2-3-5,310,3-2,700,2-3,410
ŒË“c,2026/4/7,6,3,5,5017,àV“c®–ç,finish,36,68,6.76,5,0.24,1.52.9,”²‚«,3-2-5,1300,2-3-5,310,3-2,700,2-3,410
ŒË“c,2026/4/7,6,4,4,4225,“y‰®ç–¾,finish,63,11,6.84,4,0.18,1.53.8,”²‚«,3-2-5,1300,2-3-5,310,3-2,700,2-3,410
ŒË“c,2026/4/7,6,5,1,5131,]“¡“ÖG,finish,26,64,6.76,1,0.24,. .,”²‚«,3-2-5,1300,2-3-5,310,3-2,700,2-3,410
ŒË“c,2026/4/7,6,,6,3207,“c‘º”ü˜a,S1,,,,,,,,,,,,,,,
ŒË“c,2026/4/7,7,1,1,4786,²“¡”Ž—º,finish,6,18,6.80,1,0.16,1.50.9,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,7,2,2,3075,’†‘º—T«,finish,30,69,6.86,2,0.27,1.51.6,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,7,3,3,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.72,3,0.26,1.53.1,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,7,4,4,4785,–Ø”¦ƒ–ç,finish,41,57,6.74,4,0.31,1.53.7,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,7,5,5,3448,‚ŽRG—Y,finish,62,15,6.78,5,0.30,. .,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,7,6,6,4234,–ì‘ŠOŽi,finish,59,46,6.88,6,0.34,. .,“¦‚°,1-2-3,740,1-2-3,350,1-2,260,1-2,240
ŒË“c,2026/4/7,8,1,1,5050,–Ø‰º—Y‰î,finish,38,56,6.88,1,0.14,1.49.5,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,8,2,2,4286,•½“c‚³‚â‚©,finish,48,32,6.79,2,0.05,1.51.7,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,8,3,4,3934,›•¿‹Mr,finish,35,44,6.87,4,0.11,1.52.2,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,8,4,3,3900,ì‘fŽq,finish,31,65,6.74,3,0.08,1.53.1,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,8,5,6,3995,d–ì“N”V,finish,46,50,6.77,6,0.12,. .,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,8,6,5,5381,—LŽR–],finish,50,54,6.78,5,0.13,. .,“¦‚°,1-2-4,4470,1-2-4,2240,1-2,690,1-2,530
ŒË“c,2026/4/7,9,1,1,4857,‰Á“¡ãÄ”n,finish,54,47,6.99,1,0.04,1.50.1,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,9,2,3,3517,‚‹´ŒM,finish,24,58,6.89,3,0.05,1.50.9,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,9,3,6,4794,˜a“c‘ñ–ç,finish,4,19,6.82,6,0.11,1.53.1,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,9,4,2,4941,‘·è•S¢,finish,5,62,6.89,2,0.06,1.54.4,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,9,5,4,4439,‹ß“¡—F•ó,finish,16,12,6.95,4,0.17,. .,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,9,6,5,4363,‘å–ì–FŒ°,finish,25,21,6.94,5,0.08,. .,“¦‚°,1-3-6,1110,1-3-6,410,1-3,410,1-3,310
ŒË“c,2026/4/7,10,1,2,3654,•“cŒõŽj,finish,55,37,6.88,2,0.05,1.49.8,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,10,2,1,4099,‹g‰i‘¥—Y,finish,61,59,6.86,1,0.11,1.51.7,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,10,3,5,4942,ŽÄ“c•üÆ,finish,7,29,6.90,5,0.05,1.52.8,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,10,4,6,3772,ˆê–ö˜aF,finish,56,16,6.88,6,0.10,1.53.7,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,10,5,4,4274,’·”¨—F•ã,finish,32,73,6.82,4,0.09,. .,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,10,6,3,5010,‰F—¯“cãÄ•½,finish,37,70,6.86,3,0.06,. .,·‚µ,2-1-5,3570,1-2-5,1130,2-1,500,1-2,190
ŒË“c,2026/4/7,11,1,1,3576,”’…Ÿ–ç,finish,58,14,6.83,1,0.15,1.51.2,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,11,2,4,4786,²“¡”Ž—º,finish,6,18,6.85,4,0.16,1.52.7,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,11,3,3,4413,…–€“Ö,finish,33,40,6.94,3,0.12,1.54.0,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,11,4,6,4876,”~–ØŒh‘¾,finish,2,27,6.86,6,0.12,1.55.8,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,11,5,5,4796,t‰€Œ÷‘¾,finish,49,42,6.86,5,0.11,. .,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,11,6,2,5320,Šâè—íŽq,finish,3,38,6.78,2,0.19,. .,“¦‚°,1-4-3,1310,1-3-4,410,1-4,390,1-4,320
ŒË“c,2026/4/7,12,1,4,4124,’r“c—Yˆê,finish,42,77,6.99,4,0.13,1.53.1,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
ŒË“c,2026/4/7,12,2,1,3966,ìŠÔÍ,finish,43,24,7.04,1,0.12,1.54.2,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
ŒË“c,2026/4/7,12,3,2,5248,–{“cˆ¤,finish,27,45,7.10,2,0.14,1.56.5,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
ŒË“c,2026/4/7,12,4,5,3983,{“¡”Ž—Ï,finish,57,39,6.96,5,0.10,1.56.8,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
ŒË“c,2026/4/7,12,5,6,4424,¼”öV–¾,finish,1,67,6.80,6,0.14,. .,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
ŒË“c,2026/4/7,12,6,3,3075,’†‘º—T«,finish,30,69,7.00,3,0.05,. .,·‚µ,4-1-2,22090,1-2-4,2150,4-1,2230,1-4,470
