‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/15,5,3,5,4298,‹{‰ºŒ³ˆû,finish,38,17,6.76,4,0.22,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
íŠŠ,2026/7/15,5,4,2,3769,²’|P•F,finish,34,47,6.80,2,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
íŠŠ,2026/7/15,5,5,6,4022,‘Ò’¹—Y‹I,finish,17,73,6.81,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
íŠŠ,2026/7/15,5,6,4,5456,¡‘º“VŽŸ˜N,finish,55,42,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
íŠŠ,2026/7/15,6,1,1,4472,”ö“ˆˆêL,finish,51,69,6.80,1,0.19,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,6,2,6,3158,“‡ìŒõ’j,finish,59,55,6.78,6,0.23,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,6,3,2,4665,‰Á“¡Œ[‘¾,finish,7,58,6.74,2,0.28,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,6,4,3,4340,“y«‰ë–ç,finish,32,77,6.83,3,0.27,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,6,5,5,3630,•“c½Ži,finish,47,76,6.84,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,6,6,4,3722,¼‘ºGŽ÷,finish,20,18,6.77,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,970,1-2-6,240,1-6,350,1-6,410
íŠŠ,2026/7/15,7,1,1,3637,âV“¡˜a­,finish,10,68,6.79,1,0.09,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,7,2,2,5292,²“¡‰E‹ž,finish,30,29,6.78,2,0.10,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,7,3,6,4094,’†“‡^“ñ,finish,45,44,6.80,6,0.20,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,7,4,3,4434,“c’†’C•F,finish,22,30,6.83,3,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,7,5,4,3752,‰F“y‘×A,finish,12,54,6.79,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,7,6,5,3743,—Ñ”üŒ›,finish,37,66,6.84,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,14110,1-2-6,4900,1-2,1330,1-2,430
íŠŠ,2026/7/15,8,1,4,3911,—é–Ø–Ò,finish,24,74,6.83,4,0.16,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,8,2,5,4549,¬—Ñ•¶•F,finish,5,50,6.87,5,0.24,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,8,3,1,3896,ã“c—m•½,finish,35,70,6.80,1,0.29,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,8,4,3,4181,‰Ô–{‰ÄŽ÷,finish,25,12,6.87,3,0.30,1.54.7,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,8,5,6,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.81,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,8,6,2,4488,¬ŽR•×,finish,29,52,6.82,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,11270,1-4-5,1930,4-5,5160,4-5,2350
íŠŠ,2026/7/15,9,1,3,4463,ŽO“ÏWK,finish,57,72,6.72,3,0.25,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,9,2,1,5050,–Ø‰º—Y‰î,finish,19,19,6.74,1,0.23,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,9,3,2,3731,‚à_–F‹v,finish,26,56,6.79,2,0.25,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,9,4,6,4318,ŒKŒ´«Œõ,finish,54,75,6.77,6,0.30,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,9,5,4,4129,‰F–ì”Ž”V,finish,28,25,6.81,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,9,6,5,5309,X—Y—˜,finish,52,46,6.76,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2450,1-2-3,240,3-1,500,1-3,200
íŠŠ,2026/7/15,10,1,6,4902,ŽRì—Y‘å,finish,41,24,6.76,6,0.17,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,10,2,3,4022,‘Ò’¹—Y‹I,finish,17,73,6.87,3,0.20,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,10,3,1,4824,¼ˆä^–í,finish,43,45,6.85,1,0.19,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,10,4,2,3315,L£¹m,finish,13,51,6.85,2,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,10,5,5,3602,‰œ•½‘ñ–ç,finish,15,36,6.95,5,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,10,6,4,3349,‹g“cˆê˜Y,finish,31,21,6.80,4,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-3-1,45420,1-3-6,2400,6-3,28020,3-6,3180
íŠŠ,2026/7/15,11,1,6,4273,²“¡ˆ®,finish,3,23,6.84,5,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,11,2,3,3859,‘½—…”ö’B”V,finish,1,67,6.84,3,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,11,3,1,4298,‹{‰ºŒ³ˆû,finish,38,17,6.80,1,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,11,4,4,3158,“‡ìŒõ’j,finish,59,55,6.83,4,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,11,5,2,4116,ì“c³l,finish,50,15,6.84,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,11,6,5,3715,‘q”ö‘å‰î,finish,18,65,6.89,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-1,55510,1-3-6,2230,6-3,22860,3-6,5380
íŠŠ,2026/7/15,12,1,1,4910,’†‘º‘×•½,finish,39,60,6.73,1,0.18,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
íŠŠ,2026/7/15,12,2,2,3576,”’…Ÿ–ç,finish,58,22,6.83,2,0.16,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
íŠŠ,2026/7/15,12,3,3,3743,—Ñ”üŒ›,finish,37,66,6.83,3,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
íŠŠ,2026/7/15,12,4,4,4472,”ö“ˆˆêL,finish,51,69,6.76,4,0.09,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
íŠŠ,2026/7/15,12,5,5,4488,¬ŽR•×,finish,29,52,6.76,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
íŠŠ,2026/7/15,12,6,6,4877,—é’Jˆê•½,finish,53,78,6.78,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1330,1-2-3,750,1-2,240,1-2,300
Š—ŒS,2026/7/15,1,1,1,4269,™ŽR—T–ç,finish,46,61,6.61,1,0.12,1.50.0,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,1,2,4,4109,’J’ÃKG,finish,55,76,6.71,4,0.14,1.51.5,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,1,3,6,4539,‹àŽqŒ«Žu,finish,24,37,6.68,6,0.08,1.53.9,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,1,4,5,3717,—§ŠÔ[G,finish,16,15,6.69,5,0.19,1.54.9,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,1,5,2,4027,¼]G“¿,finish,50,30,6.72,2,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,1,6,3,4757,ŽR“c—S–ç,finish,59,38,6.70,3,0.17,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-6,3370,1-4-6,1620,1-4,710,1-4,670
Š—ŒS,2026/7/15,2,1,2,4261,‰ª—Sb,finish,35,32,6.60,1,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,2,2,3,4903,‹g“c—½‘¾˜N,finish,70,74,6.72,2,0.24,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,2,3,4,4437,’†“cŒ³‘×,finish,52,67,6.68,3,0.37,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,2,4,6,3415,¼ˆä”É,finish,31,22,6.63,5,0.29,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,2,5,5,4276,—é–ØŸ”Ž,finish,15,41,6.67,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,2,6,1,3685,rˆä‹P”N,finish,61,54,6.65,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,2-3-4,5460,2-3-4,1900,2-3,1260,2-3,670
Š—ŒS,2026/7/15,3,1,1,3978,êŽ“¡m,finish,58,35,6.61,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,3,2,5,3946,ÔŠâ‘P¶,finish,38,29,6.68,2,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,3,3,6,4430,‰i“cG“ñ,finish,57,39,6.70,6,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,3,4,4,3719,’Ò‰h‘ ,finish,60,77,6.67,5,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,3,5,3,3499,Žsì“N–ç,finish,45,52,6.73,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,3,6,2,3995,d–ì“N”V,finish,47,66,6.61,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,3050,1-5-6,2210,1-5,450,1-5,260
Š—ŒS,2026/7/15,4,1,4,3783,‰Z¶³‹`,finish,41,49,6.62,4,0.13,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,4,2,5,3422,•ž•”K’j,finish,26,18,6.63,5,0.16,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,4,3,1,4042,ŠÛ‰ª³“T,finish,32,71,6.60,1,0.22,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,4,4,2,4148,Ž}”öŒ«,finish,19,40,6.65,2,0.37,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,4,5,6,4715,‘ºã—É,finish,75,50,6.68,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,4,6,3,4759,¡ò—FŒá,finish,76,11,6.64,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-1,8480,1-4-5,680,4-5,2960,4-5,1680
Š—ŒS,2026/7/15,5,1,1,4342,’J–ì˜BŽu,finish,13,68,6.72,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,5,2,2,3874,ŽR–{Š°‹v,finish,63,64,6.71,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,5,3,6,4831,‰H–ì’¼–ç,finish,30,51,6.67,6,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,5,4,3,4012,’†‘º—L—T,finish,11,14,6.69,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,5,5,5,3941,’r“c_“ñ,finish,64,16,6.69,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,5,6,4,4027,¼]G“¿,finish,50,30,6.66,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,1450,1-2-6,840,1-2,390,1-2,430
Š—ŒS,2026/7/15,6,1,2,4757,ŽR“c—S–ç,finish,59,38,6.73,3,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,6,2,6,4324,ŠC–ìNŽu˜Y,finish,29,69,6.73,1,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,6,3,3,4296,‰ªè‹±—T,finish,56,55,6.70,4,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,6,4,4,3931,•è—³–ç,finish,54,70,6.64,5,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,6,5,5,3711,]–{^Ž¡,finish,72,46,6.69,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,6,6,1,4437,’†“cŒ³‘×,finish,52,67,6.72,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,2-6-3,5640,2-3-6,1030,2-6,1520,2-6,600
Š—ŒS,2026/7/15,7,1,1,4604,Šâ£—T—º,finish,34,72,6.59,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,7,2,3,4847,²“¡—²‘¾˜Y,finish,22,28,6.71,2,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,7,3,2,3978,êŽ“¡m,finish,58,35,6.72,5,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,7,4,5,4561,“¡ŽRãÄ‘å,finish,18,12,6.60,3,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,7,5,4,3685,rˆä‹P”N,finish,61,54,6.76,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,7,6,6,3779,Œ´“cKÆ,finish,27,60,6.75,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-2,760,1-2-3,280,1-3,280,1-3,250
Š—ŒS,2026/7/15,8,1,4,4030,X‚ˆê^,finish,40,25,6.70,4,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,8,2,1,4505,“‡“cŒ«l,finish,20,31,6.66,1,0.01,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,8,3,6,4477,ŽÂèmŽu,finish,77,17,6.71,6,0.08,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,8,4,3,4430,‰i“cG“ñ,finish,57,39,6.74,3,0.05,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,8,5,5,4109,’J’ÃKG,finish,55,76,6.77,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,8,6,2,4276,—é–ØŸ”Ž,finish,15,41,6.75,2,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,2570,1-4-6,390,4-1,1040,1-4,220
Š—ŒS,2026/7/15,9,1,1,3983,{“¡”Ž—Ï,finish,21,58,6.66,1,0.20,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,9,2,3,3946,ÔŠâ‘P¶,finish,38,29,6.74,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,9,3,4,3415,¼ˆä”É,finish,31,22,6.74,4,0.10,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,9,4,5,4227,ˆÀ’B—TŽ÷,finish,51,75,6.76,5,0.12,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,9,5,6,4055,‹g“cr•F,finish,49,13,6.80,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,9,6,2,3717,—§ŠÔ[G,finish,16,15,6.76,2,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,440,1-3-4,160,1-3,290,1-3,150
Š—ŒS,2026/7/15,10,1,5,4269,™ŽR—T–ç,finish,46,61,6.71,5,0.08,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,10,2,4,4290,ˆî“c_“ñ,finish,14,23,6.87,4,0.05,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,10,3,1,3783,‰Z¶³‹`,finish,41,49,6.71,1,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,10,4,6,3874,ŽR–{Š°‹v,finish,63,64,6.80,6,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,10,5,2,4903,‹g“c—½‘¾˜N,finish,70,74,6.80,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,10,6,3,4168,Î–ì‹M”V,finish,33,36,6.75,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-4-1,23110,1-4-5,1680,5-4,8340,4-5,2620
Š—ŒS,2026/7/15,11,1,1,3719,’Ò‰h‘ ,finish,60,77,6.75,1,0.21,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,11,2,4,3721,Žç“cr‰î,finish,39,47,6.91,4,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,11,3,2,3941,’r“c_“ñ,finish,64,16,6.85,2,0.23,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,11,4,5,4604,Šâ£—T—º,finish,34,72,6.72,5,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,11,5,6,3931,•è—³–ç,finish,54,70,6.73,6,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,11,6,3,4040,œA£«‹œ,finish,28,63,6.84,3,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1330,1-2-4,350,1-4,650,1-4,630
Š—ŒS,2026/7/15,12,1,1,4320,•ô—³‘¾,finish,48,27,6.65,1,0.09,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
Š—ŒS,2026/7/15,12,2,3,4324,ŠC–ìNŽu˜Y,finish,29,69,6.88,2,0.10,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
Š—ŒS,2026/7/15,12,3,2,4856,–L“cŒ’Žm˜Y,finish,17,65,6.72,3,0.07,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
Š—ŒS,2026/7/15,12,4,5,4831,‰H–ì’¼–ç,finish,30,51,6.82,5,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
Š—ŒS,2026/7/15,12,5,4,4643,‹ß]ãÄŒá,finish,37,33,6.74,4,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
