‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/4/18,2,5,6,3370,’Ø“àÀ,finish,62,26,6.78,6,0.21,. .,1-5-3,940,1-3-5,350,1-5,400,1-5,450
‘½–€ì,2026/4/18,2,6,4,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.81,4,0.11,. .,1-5-3,940,1-3-5,350,1-5,400,1-5,450
‘½–€ì,2026/4/18,3,1,1,3796,’·–ì“¹b,finish,43,31,6.75,1,0.12,1.50.2,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,3,2,4,4540,‘ŠŒ´—˜Í,finish,75,30,6.75,4,0.09,1.50.7,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,3,3,2,3905,“V–ì—F˜a,finish,16,64,6.75,2,0.17,1.52.1,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,3,4,5,4508,–ìŠÔ‘å÷,finish,13,60,6.69,5,0.20,1.52.5,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,3,5,3,4692,ğˆärO,finish,66,28,6.71,3,0.19,. .,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,3,6,6,4031,”Ñ“‡½,finish,41,65,6.77,6,0.23,. .,1-4-2,2010,1-2-4,400,1-4,1200,1-4,810
‘½–€ì,2026/4/18,4,1,4,5111,O‘ºŠxl,finish,71,44,6.74,4,0.07,1.48.9,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,4,2,5,3412,—é–Ø”,finish,60,34,6.72,5,0.09,1.50.8,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,4,3,3,4907,¬’rC•½,finish,34,24,6.76,3,0.16,1.52.7,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,4,4,1,3467,XOs,finish,33,46,6.73,1,0.24,1.53.6,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,4,5,6,4035,™]_–¾,finish,38,61,6.78,6,0.12,. .,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,4,6,2,4417,••”„,finish,56,40,6.72,2,0.19,. .,4-5-3,4910,3-4-5,440,4-5,3390,4-5,1130
‘½–€ì,2026/4/18,5,1,1,3904,X‹M—m,finish,44,43,6.77,1,0.07,1.49.1,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,5,2,4,3713,ˆÉ“¡½“ñ,finish,40,42,6.80,4,0.09,1.50.4,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,5,3,6,3874,R–{Š°‹v,finish,55,66,6.76,6,0.24,1.51.9,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,5,4,2,3656,”Œ•ê–FP,finish,48,63,6.76,2,0.12,1.53.2,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,5,5,3,4182,‹g“c˜am,finish,54,56,6.83,3,0.11,. .,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,5,6,5,4175,ìK‘×•ã,finish,12,25,6.84,5,0.14,. .,1-4-6,1690,1-4-6,700,1-4,620,1-4,450
‘½–€ì,2026/4/18,6,1,4,4828,¼R«Œá,finish,74,49,6.76,4,0.18,1.50.2,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,6,2,2,3945,‹´Œû^÷,finish,64,37,6.75,2,0.25,1.52.0,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,6,3,6,4441,––‰i—RŠy,finish,29,21,6.85,5,0.17,1.53.4,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,6,4,5,3857,ˆ¢”gŸÆ,finish,59,48,6.80,6,0.45,1.54.1,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,6,5,1,3860,¼–{_‹M,finish,49,32,6.80,1,0.36,. .,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,6,6,3,3370,’Ø“àÀ,finish,62,26,6.79,3,0.19,. .,4-2-6,3540,2-4-6,990,4-2,1200,2-4,980
‘½–€ì,2026/4/18,7,1,1,3981,¡âWL,finish,22,23,6.83,1,0.19,1.49.7,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,7,2,5,4311,‰ª‘ºm,finish,17,53,6.85,5,0.18,1.50.5,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,7,3,3,4055,‹g“cr•F,finish,30,36,6.85,3,0.19,1.52.0,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,7,4,2,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.85,2,0.19,1.53.4,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,7,5,4,3353,‘O“cŒõº,finish,73,67,6.86,4,0.23,. .,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,7,6,6,4954,“àRs•ã,finish,70,57,6.85,6,0.18,. .,1-5-3,1290,1-3-5,230,1-5,1070,1-5,660
‘½–€ì,2026/4/18,8,1,6,3327,–ì’·£³F,finish,63,50,6.77,4,0.14,1.50.0,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,8,2,4,4692,ğˆärO,finish,66,28,6.63,6,0.15,1.51.7,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,8,3,1,4039,‘ºãŒ÷—S,finish,45,52,6.78,1,0.17,1.52.9,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,8,4,2,3893,¬è³‘¥,finish,39,35,6.81,2,0.19,1.54.3,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,8,5,5,3947,›–{¸•½,finish,18,51,6.76,5,0.22,. .,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,8,6,3,3467,XOs,finish,33,46,6.88,3,0.23,. .,6-4-1,4780,1-4-6,310,6-4,3120,4-6,800
‘½–€ì,2026/4/18,9,1,1,4540,‘ŠŒ´—˜Í,finish,75,30,6.76,1,0.07,1.48.9,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,9,2,5,4129,‰F–ì””V,finish,53,22,6.80,5,0.14,1.51.1,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,9,3,3,3874,R–{Š°‹v,finish,55,66,6.73,3,0.18,1.52.4,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,9,4,2,3687,‰Ô“c˜a–¾,finish,61,47,6.84,2,0.18,1.53.3,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,9,5,4,4417,••”„,finish,56,40,6.77,4,0.17,. .,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,9,6,6,3850,¬ì’ms,finish,58,62,6.75,6,0.15,. .,1-5-3,7640,1-3-5,830,1-5,3360,1-5,2160
‘½–€ì,2026/4/18,10,1,1,3905,“V–ì—F˜a,finish,16,64,6.84,1,0.26,1.49.7,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,10,2,5,4411,‘ò“cºG,finish,67,58,6.78,5,0.15,1.51.2,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,10,3,6,3987,Œã“¡³@,finish,57,29,6.74,6,0.13,1.52.2,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,10,4,3,4175,ìK‘×•ã,finish,12,25,6.79,3,0.21,1.52.8,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,10,5,4,3448,‚RG—Y,finish,11,59,6.86,4,0.21,. .,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,10,6,2,3911,—é–Ø–Ò,finish,50,55,6.79,2,0.36,. .,1-5-6,2070,1-5-6,800,1-5,580,1-5,540
‘½–€ì,2026/4/18,11,1,1,4828,¼R«Œá,finish,74,49,6.74,1,0.12,1.49.4,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,11,2,3,4508,–ìŠÔ‘å÷,finish,13,60,6.80,3,0.15,1.50.6,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,11,3,5,3656,”Œ•ê–FP,finish,48,63,6.88,5,0.18,1.52.2,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,11,4,2,4142,•½–ì˜a–¾,finish,46,45,6.78,2,0.15,1.53.5,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,11,5,4,4989,ÎŒ´—ƒ,finish,72,33,6.74,4,0.17,. .,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,11,6,6,5111,O‘ºŠxl,finish,71,44,6.77,6,0.21,. .,1-3-5,3340,1-3-5,1610,1-3,450,1-3,400
‘½–€ì,2026/4/18,12,1,1,4907,¬’rC•½,finish,34,24,6.76,1,0.15,1.49.6,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
‘½–€ì,2026/4/18,12,2,4,4512,‚–ì“Nj,finish,69,38,6.76,4,0.17,1.50.2,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
‘½–€ì,2026/4/18,12,3,5,4441,––‰i—RŠy,finish,29,21,6.80,5,0.13,1.52.0,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
‘½–€ì,2026/4/18,12,4,3,3966,ìŠÔÍ,finish,52,54,6.79,3,0.18,1.52.2,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
‘½–€ì,2026/4/18,12,5,2,3713,ˆÉ“¡½“ñ,finish,40,42,6.78,2,0.16,. .,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
‘½–€ì,2026/4/18,12,6,6,4055,‹g“cr•F,finish,30,36,6.81,6,0.13,. .,1-4-5,1590,1-4-5,1000,1-4,410,1-4,300
]ŒËì,2026/4/18,1,1,3,5133,–x‰z—Y‹M,finish,66,49,6.69,3,0.28,1.55.0,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,1,2,1,5279,Î“nãÄˆê˜Y,finish,41,68,6.80,1,0.20,1.55.8,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,1,3,2,3852,àV‘å‰î,finish,69,58,6.79,2,0.27,1.57.3,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,1,4,5,3839,ì‡—i,finish,62,53,6.92,5,0.17,1.58.9,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,1,5,4,5341,R“¹æx–ç,finish,37,50,6.65,4,0.20,. .,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,1,6,6,5384,”ªŒË—®•–,finish,29,38,6.76,6,0.19,. .,3-1-2,1550,1-2-3,230,3-1,620,1-3,170
]ŒËì,2026/4/18,2,1,2,5128,’Øˆä‘u—C,finish,47,46,6.79,2,0.13,1.55.5,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,2,2,3,4957,’|”V“à‹É,finish,12,48,7.14,3,0.08,1.57.3,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,2,3,4,4561,“¡RãÄ‘å,finish,58,19,6.74,4,0.18,1.58.8,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,2,4,6,4295,¬â®Æ,finish,34,57,6.89,6,0.17,1.59.0,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,2,5,1,3306,•“c³‹I,finish,16,67,6.88,1,0.04,. .,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,2,6,5,4034,¼Œ´–¾¶,finish,68,69,7.00,5,0.17,. .,2-3-4,17640,2-3-4,1390,2-3,3530,2-3,1630
]ŒËì,2026/4/18,3,1,1,5275,¼“c~•½,finish,54,70,6.82,1,0.19,1.54.3,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,3,2,5,4089,–…”ö’‰K,finish,38,51,6.92,5,0.19,1.55.8,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,3,3,3,3643,•Ä“c—²O,finish,31,56,7.04,3,0.23,1.56.7,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,3,4,6,3569,‘“ci,finish,36,15,7.12,6,0.24,1.58.4,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,3,5,2,5167,¬ì—³‘¾˜N,finish,46,18,7.12,2,0.27,. .,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,3,6,4,4705,‹gì—Eì,finish,55,25,7.04,4,0.21,. .,1-5-3,1080,1-3-5,380,1-5,500,1-5,410
]ŒËì,2026/4/18,4,1,1,3843,ã”VWO,finish,67,23,6.88,1,0.02,1.54.6,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,4,2,4,5262,—é–ØÍi,finish,17,55,7.13,4,0.16,1.56.6,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,4,3,3,4167,•Ğ‰ªG÷,finish,49,32,7.04,3,0.11,1.57.4,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,4,4,6,4610,²“¡‘å—C,finish,30,29,7.34,6,0.17,1.58.1,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,4,5,5,4752,¼”ö—º•ã,finish,50,35,6.87,5,0.16,. .,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,4,6,2,3808,H“cŒ’‘¾˜Y,finish,15,37,7.22,2,0.09,. .,1-4-3,3560,1-3-4,1150,1-4,970,1-4,690
]ŒËì,2026/4/18,5,1,4,4653,¬–ì’BÆ,finish,52,34,7.05,4,0.08,1.56.0,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,5,2,3,3839,ì‡—i,finish,62,53,7.17,3,0.09,1.57.0,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,5,3,1,4068,K“c’q—T,finish,28,27,7.03,1,0.08,1.58.1,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,5,4,6,3805,‚‹´‰p”V,finish,40,22,7.06,6,0.11,1.59.2,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,5,5,2,4432,‰©‹àˆä—Í—Ç,finish,60,65,7.03,2,0.09,. .,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,5,6,5,5364,‹àq—å‰›,finish,21,17,7.16,5,0.15,. .,4-3-1,11120,1-3-4,830,4-3,3040,3-4,1950
]ŒËì,2026/4/18,6,1,1,4728,RŒû—º,finish,25,33,7.48,1,0.19,1.55.7,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,6,2,4,5073,ãŒ´Œ’Ÿ˜Y,finish,59,62,6.99,4,0.25,1.56.7,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,6,3,2,4966,“cì‘å‹M,finish,51,54,7.20,2,0.21,1.58.2,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,6,4,3,5128,’Øˆä‘u—C,finish,47,46,6.96,3,0.20,1.59.7,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,6,5,5,3852,àV‘å‰î,finish,69,58,7.05,5,0.33,. .,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,6,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.96,6,0.27,. .,1-4-2,1970,1-2-4,380,1-4,920,1-4,440
]ŒËì,2026/4/18,7,1,1,4917,Šâ‹´—T”n,finish,27,43,7.03,1,0.08,1.55.6,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,7,2,6,3541,O›¸½i,finish,22,45,6.98,6,0.16,1.56.7,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,7,3,2,5177,¼ˆäŠÑ‘¾,finish,70,59,7.12,2,0.09,1.58.3,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,7,4,5,4872,R‰º—¬S,finish,57,47,7.10,5,0.12,2.00.3,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,7,5,4,5167,¬ì—³‘¾˜N,finish,46,18,7.18,4,0.16,. .,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,7,6,3,5384,”ªŒË—®•–,finish,29,38,7.13,3,0.13,. .,1-6-2,3370,1-2-6,870,1-6,760,1-6,820
]ŒËì,2026/4/18,8,1,4,4973,ŒIŒ´’¼–ç,finish,18,21,7.13,4,0.15,1.59.4,4-2-1,6910,1-2-4,560,4-2,1690,2-4,550
]ŒËì,2026/4/18,8,2,2,4976,‹àR—§÷,finish,24,39,7.13,2,0.21,2.00.7,4-2-1,6910,1-2-4,560,4-2,1690,2-4,550
]ŒËì,2026/4/18,8,3,1,4705,‹gì—Eì,finish,55,25,7.23,1,0.15,2.03.1,4-2-1,6910,1-2-4,560,4-2,1690,2-4,550
]ŒËì,2026/4/18,8,4,5,4561,“¡RãÄ‘å,finish,58,19,6.98,5,0.35,2.05.7,4-2-1,6910,1-2-4,560,4-2,1690,2-4,550
]ŒËì,2026/4/18,8,5,6,5341,R“¹æx–ç,finish,37,50,7.14,6,0.33,. .,4-2-1,6910,1-2-4,560,4-2,1690,2-4,550
]ŒËì,2026/4/18,8,,3,4752,¼”ö—º•ã,S1,,,,,,,,,,,,,,
]ŒËì,2026/4/18,9,1,4,5279,Î“nãÄˆê˜Y,finish,41,68,7.12,4,0.04,1.54.7,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,9,2,5,4167,•Ğ‰ªG÷,finish,49,32,7.08,5,0.12,1.56.0,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,9,3,6,3643,•Ä“c—²O,finish,31,56,7.13,6,0.12,1.57.6,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,9,4,1,3805,‚‹´‰p”V,finish,40,22,6.96,1,0.08,1.58.7,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,9,5,3,4034,¼Œ´–¾¶,finish,68,69,7.11,3,0.09,. .,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,9,6,2,4146,–ö‹´G‹I,finish,14,41,7.25,2,0.09,. .,4-5-6,12100,4-5-6,2910,4-5,4730,4-5,2520
]ŒËì,2026/4/18,10,1,4,5133,–x‰z—Y‹M,finish,66,49,7.25,4,0.13,1.54.7,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,10,2,1,4295,¬â®Æ,finish,34,57,7.10,1,0.12,1.55.3,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,10,3,5,4432,‰©‹àˆä—Í—Ç,finish,60,65,7.09,5,0.11,1.57.5,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,10,4,3,5073,ãŒ´Œ’Ÿ˜Y,finish,59,62,7.22,3,0.17,1.59.1,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,10,5,2,4089,–…”ö’‰K,finish,38,51,7.40,2,0.15,. .,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,10,6,6,3843,ã”VWO,finish,67,23,7.30,6,0.11,. .,4-1-5,8340,1-4-5,1000,4-1,2170,1-4,530
]ŒËì,2026/4/18,11,1,6,5275,¼“c~•½,finish,54,70,7.17,6,0.09,1.54.1,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,11,2,5,4966,“cì‘å‹M,finish,51,54,7.40,5,0.11,1.55.5,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,11,3,1,4610,²“¡‘å—C,finish,30,29,7.33,1,0.10,1.56.7,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,11,4,3,4653,¬–ì’BÆ,finish,52,34,7.38,3,0.28,1.57.3,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,11,5,2,4872,R‰º—¬S,finish,57,47,7.24,2,0.16,. .,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,11,6,4,4957,’|”V“à‹É,finish,12,48,7.27,4,0.21,. .,6-5-1,75230,1-5-6,4040,6-5,21630,5-6,6130
]ŒËì,2026/4/18,12,1,4,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.30,4,0.15,1.53.6,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
]ŒËì,2026/4/18,12,2,3,5029,’†—º‘¾,finish,71,12,7.10,3,0.12,1.54.6,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
]ŒËì,2026/4/18,12,3,2,4193,‹½Œ´Í•½,finish,63,24,7.21,2,0.08,1.54.9,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
]ŒËì,2026/4/18,12,4,6,5255,“¡Œ´å“ñ,finish,56,20,6.97,6,0.25,1.56.4,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
]ŒËì,2026/4/18,12,5,5,3679,”Ñ“‡¹O,finish,61,71,7.26,5,0.23,. .,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
]ŒËì,2026/4/18,12,6,1,4685,“‡‘º—²K,finish,48,64,7.05,1,0.09,. .,4-3-2,41310,2-3-4,3790,4-3,7020,3-4,2970
ŒË“c,2026/4/18,1,1,1,3558,R–{_Ÿ,finish,17,66,6.72,1,0.11,1.49.1,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,1,2,3,5083,–ö£Š²‘¾,finish,19,16,6.72,3,0.12,1.50.4,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,1,3,4,4022,‘Ò’¹—Y‹I,finish,43,73,6.78,4,0.11,1.52.5,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,1,4,6,3441,“y‰®‘¾˜N,finish,32,74,6.77,5,0.13,1.53.6,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,1,5,2,4888,‹à™—²‘¾,finish,25,62,6.82,2,0.15,. .,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,1,6,5,4919,‹g“cãÄŒå,finish,11,46,6.76,6,0.31,. .,1-3-4,2750,1-3-4,1260,1-3,560,1-3,410
ŒË“c,2026/4/18,2,1,1,3853,Šâè³Æ,finish,50,69,6.81,1,0.15,1.48.7,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,2,2,2,4593,¬â@i,finish,10,65,6.69,2,0.14,1.50.3,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,2,3,4,3930,Šİ–{—²,finish,5,26,6.80,4,0.16,1.51.4,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,2,4,5,4335,á—Ñ«,finish,12,12,6.74,5,0.14,1.53.1,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,2,5,6,3562,R‰º˜a•F,finish,41,52,6.79,6,0.15,. .,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,2,6,3,4618,”T‘ºN—F,finish,54,64,6.74,3,0.18,. .,1-2-4,3090,1-2-4,1980,1-2,510,1-2,360
ŒË“c,2026/4/18,3,1,1,4700,‹àq˜a”V,finish,14,15,6.80,1,0.10,1.47.9,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,3,2,2,3771,Ü‰ºŠ°–@,finish,55,50,6.89,2,0.08,1.49.2,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,3,3,3,4114,[àV’B“¿,finish,57,19,6.86,3,0.08,1.50.3,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,3,4,5,5125,‚ˆä—YŠî,finish,26,38,6.74,5,0.12,1.50.8,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,3,5,6,4118,‰F²Œ©~,finish,4,17,6.78,6,0.11,. .,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,3,6,4,4953,”öã‰ë–ç,finish,18,57,6.85,4,0.12,. .,1-2-3,3150,1-2-3,1390,1-2,660,1-2,620
ŒË“c,2026/4/18,4,1,1,3563,’ç¸,finish,16,29,6.80,1,0.09,1.48.7,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,4,2,2,4086,›–{dé,finish,27,36,6.79,2,0.07,1.50.3,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,4,3,5,4532,HŒ³“N,finish,24,63,6.87,5,0.09,1.50.5,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,4,4,4,4108,‹g‘º³–¾,finish,53,23,6.81,4,0.06,1.52.5,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,4,5,3,4837,ğˆä—z—S,finish,21,48,6.94,3,0.05,. .,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,4,6,6,3572,ˆÀ“c­•F,finish,36,20,6.76,6,0.15,. .,1-2-5,1540,1-2-5,450,1-2,550,1-2,370
ŒË“c,2026/4/18,5,1,1,4302,¼–ìãÄ‘¾,finish,39,35,6.70,1,0.13,1.48.0,1-5-3,750,1-3-5,290,1-5,350,1-5,270
