‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/10,2,2,1,4014,•Ð‰ªŒb—¢,finish,18,23,6.71,1,0.11,1.56.0,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
•l–¼ŒÎ,2025/8/10,2,3,5,4117,œA’†’qŽÑˆß,finish,32,48,6.71,5,0.32,1.57.1,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
•l–¼ŒÎ,2025/8/10,2,4,3,4225,“y‰®ç–¾,finish,12,39,6.78,3,0.20,1.57.5,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
•l–¼ŒÎ,2025/8/10,2,5,6,4611,¡ˆä”üˆŸ,finish,66,31,6.67,6,0.29,. .,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
•l–¼ŒÎ,2025/8/10,2,6,4,4347,‹›’JD,finish,11,75,6.74,4,0.32,. .,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
•l–¼ŒÎ,2025/8/10,3,1,4,4482,Žç‰®”ü•ä,finish,20,20,6.78,4,0.10,1.52.4,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,3,2,5,4963,›‰X”ü—S,finish,19,22,6.77,5,0.19,1.53.9,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,3,3,2,3232,ŽRì”ü—R‹I,finish,6,58,6.70,2,0.08,1.54.8,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,3,4,6,4773,’†ì‚è‚È,finish,55,11,6.74,6,0.17,1.57.1,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,3,5,1,4065,‹à“cKŽq,finish,31,36,6.79,1,0.10,. .,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,3,6,3,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.76,3,0.16,. .,‚Ü‚­‚è·‚µ,4-5-2,3730,2-4-5,820,4-5,1140,4-5,670
•l–¼ŒÎ,2025/8/10,4,1,4,3435,Ž›“cçŒb,finish,46,52,6.78,4,0.23,1.53.7,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,4,2,3,4473,“¡“°—¢,finish,45,12,6.72,3,0.12,1.55.1,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,4,3,2,3900,ì‘fŽq,finish,22,34,6.74,2,0.05,1.56.5,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,4,4,1,4791,•àV‚ß‚®‚Ý,finish,65,29,6.73,1,0.15,1.57.0,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,4,5,5,5088,‚“²Žl‹G,finish,44,46,6.77,5,0.24,. .,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,4,6,6,3845,’†’J•üŽq,finish,28,76,6.81,6,0.23,. .,·‚µ,4-3-2,22590,2-3-4,2100,4-3,5300,3-4,1750
•l–¼ŒÎ,2025/8/10,5,1,1,4825,‘qŽä»X,finish,39,16,6.68,1,0.15,1.53.4,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,5,2,4,4746,‘å“¤¶“c‘“,finish,60,50,6.72,4,0.19,1.54.1,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,5,3,2,4546,•l“cˆŸ—¹,finish,17,32,6.76,2,0.18,1.55.6,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,5,4,3,4927,ŠÖ–ì•¶,finish,2,73,6.77,3,0.21,1.57.4,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,5,5,5,3999,‘å‘ë–¾“ú,finish,64,61,6.76,5,0.20,. .,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,5,6,6,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.83,6,0.22,. .,“¦‚°,1-4-2,1480,1-2-4,460,1-4,550,1-4,660
•l–¼ŒÎ,2025/8/10,6,1,3,4289,—Ž‡’¼Žq,finish,21,38,6.74,3,0.14,1.51.6,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,6,2,2,4433,ì–ì‰è—B,finish,43,33,6.78,2,0.22,1.52.8,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,6,3,4,4373,Žá‹·“Þ”üŽq,finish,51,55,6.80,4,0.23,1.54.8,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,6,4,5,4611,¡ˆä”üˆŸ,finish,66,31,6.76,5,0.17,1.55.8,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,6,5,1,4845,‘O“cŽÑŠó,finish,4,19,6.76,1,0.33,. .,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,6,6,6,4183,‰F–ì–í¶,finish,3,40,6.78,6,0.14,. .,·‚µ,3-2-4,7100,2-3-4,2100,3-2,1910,2-3,1080
•l–¼ŒÎ,2025/8/10,7,1,1,4117,œA’†’qŽÑˆß,finish,32,48,6.70,1,0.17,1.50.9,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,7,2,5,4738,´”WãÄŽq,finish,30,41,6.72,5,0.17,1.52.9,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,7,3,3,4240,¡ˆä—T—œ,finish,53,62,6.72,3,0.15,1.53.2,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,7,4,4,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.77,4,0.22,1.54.6,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,7,5,6,5163,´…ˆ¤ŠC,finish,9,63,6.81,6,0.36,. .,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,7,6,2,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.81,2,0.20,. .,“¦‚°,1-5-3,3780,1-3-5,570,1-5,1430,1-5,1060
•l–¼ŒÎ,2025/8/10,8,1,4,4065,‹à“cKŽq,finish,31,36,6.85,4,0.16,1.52.5,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,8,2,3,4791,•àV‚ß‚®‚Ý,finish,65,29,6.80,3,0.06,1.52.8,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,8,3,1,4225,“y‰®ç–¾,finish,12,39,6.76,1,0.10,1.55.1,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,8,4,5,4961,¼‹´“Þ–¢,finish,5,49,6.76,5,0.13,1.56.0,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,8,5,6,4473,“¡“°—¢,finish,45,12,6.79,6,0.12,. .,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,8,6,2,4773,’†ì‚è‚È,finish,55,11,6.74,2,0.09,. .,·‚µ,4-3-1,22140,1-3-4,870,4-3,5180,3-4,2140
•l–¼ŒÎ,2025/8/10,9,1,3,4482,Žç‰®”ü•ä,finish,20,20,6.81,3,0.18,1.52.5,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,9,2,1,3435,Ž›“cçŒb,finish,46,52,6.77,1,0.25,1.53.7,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,9,3,2,4286,•½“c‚³‚â‚©,finish,52,64,6.83,2,0.15,1.55.1,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,9,4,6,4746,‘å“¤¶“c‘“,finish,60,50,6.79,6,0.23,1.56.3,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,9,5,5,3900,ì‘fŽq,finish,22,34,6.84,5,0.15,. .,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,9,6,4,4014,•Ð‰ªŒb—¢,finish,18,23,6.79,4,0.26,. .,·‚µ,3-1-2,4050,1-2-3,610,3-1,540,1-3,180
•l–¼ŒÎ,2025/8/10,10,1,1,4502,‰““¡ƒGƒ~,finish,13,21,6.68,1,0.08,1.51.1,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,10,2,5,4884,Ÿ‰Y^”¿,finish,56,27,6.72,5,0.19,1.53.2,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,10,3,2,4447,[ì–ƒ“Þ”ü,finish,8,68,6.71,2,0.08,1.53.3,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,10,4,3,4017,Œüˆä”ü—é,finish,1,53,6.77,3,0.11,1.56.3,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,10,5,6,4804,‚“c‚Ð‚©‚é,finish,63,30,6.59,6,0.26,. .,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,10,6,4,3611,Šâè–F”ü,finish,54,45,6.75,4,0.09,. .,“¦‚°,1-5-2,1810,1-2-5,540,1-5,780,1-5,620
•l–¼ŒÎ,2025/8/10,11,1,1,4456,Š™‘q—Á,finish,26,25,6.66,1,0.01,1.52.3,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,11,2,2,4590,“nç³—D”ü,finish,47,35,6.64,2,0.03,1.54.1,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,11,3,3,4758,•xŠ~—í‰Á,finish,37,13,6.72,3,0.04,1.54.2,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,11,4,6,5129,ŽRŒû^ŠìŽq,finish,36,69,6.69,6,0.15,1.54.5,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,11,5,4,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.69,4,0.13,. .,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,11,6,5,4530,¬–ì¶“Þ,finish,41,59,6.61,5,0.13,. .,“¦‚°,1-2-3,1190,1-2-3,550,1-2,290,1-2,210
•l–¼ŒÎ,2025/8/10,12,1,3,4642,¼”ö‰ÄŠC,finish,23,67,6.68,3,0.14,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
•l–¼ŒÎ,2025/8/10,12,2,1,4387,•½ŽR’q‰Á,finish,27,66,6.59,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
•l–¼ŒÎ,2025/8/10,12,3,4,4190,’·“ˆ–œ‹L,finish,61,47,6.70,4,0.14,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
•l–¼ŒÎ,2025/8/10,12,4,5,4123,×ì—TŽq,finish,40,65,6.68,6,0.19,1.54.6,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
•l–¼ŒÎ,2025/8/10,12,5,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,7,44,6.62,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
•l–¼ŒÎ,2025/8/10,12,6,6,4627,“¡Œ´ØŠó,finish,34,28,6.66,5,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,3510,1-3-4,400,3-1,1320,1-3,280
‘½–€ì,2025/8/10,1,1,1,4465,‘å¼Œ«,finish,18,77,6.74,1,0.04,1.51.0,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,1,2,6,4911,•Ð‰ª‘å’n,finish,51,64,6.78,5,0.11,1.52.1,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,1,3,2,4186,¬ìŽžŒõ,finish,23,27,6.75,2,0.16,1.53.0,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,1,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.77,6,0.18,1.54.8,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,1,5,4,4430,‰i“cG“ñ,finish,14,84,6.81,4,0.28,. .,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,1,6,3,5359,²“¡¢“ß,finish,64,51,6.78,3,0.17,. .,“¦‚°,1-6-2,5100,1-2-6,1420,1-6,1130,1-6,700
‘½–€ì,2025/8/10,2,1,1,4274,’·”¨—F•ã,finish,53,22,6.73,1,0.10,1.51.6,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,2,2,4,4906,—é–Ø‰ëŠó,finish,67,28,6.77,4,0.19,1.53.0,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,2,3,3,4813,‹{“à’¼Æ,finish,31,52,6.73,3,0.20,1.54.1,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,2,4,2,3306,•“c³‹I,finish,49,66,6.74,2,0.22,1.54.9,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,2,5,5,4134,™ŽR‹M”Ž,finish,24,68,6.81,5,0.31,. .,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,2,6,6,4779,ˆÉ‘qŒõ,finish,57,37,6.78,6,0.19,. .,“¦‚°,1-4-3,1200,1-3-4,460,1-4,400,1-4,400
‘½–€ì,2025/8/10,3,1,2,4145,¬àVŠw,finish,30,47,6.77,2,0.21,1.50.3,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,3,2,3,4230,à_è’¼–î,finish,58,32,6.83,3,0.13,1.51.3,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,3,3,1,3293,‹{“à—R‹I‰p,finish,70,21,6.85,1,0.21,1.53.9,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,3,4,5,4928,ŒIé ,finish,35,29,6.89,5,0.15,1.54.8,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,3,5,4,3313,–{‹g³Ž÷,finish,63,50,6.85,4,0.17,. .,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,3,6,6,4641,ˆé‘º ,finish,25,73,6.74,6,0.20,. .,”²‚«,2-3-1,13110,1-2-3,920,2-3,2770,2-3,1130
‘½–€ì,2025/8/10,4,1,1,4281,‘åàV‘å–²,finish,54,69,6.79,1,0.10,1.51.3,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,4,2,6,3641,ˆê£–¾,finish,29,75,6.86,4,0.12,1.52.6,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,4,3,2,5023,‹v‰iË•½,finish,72,58,6.77,2,0.18,1.53.8,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,4,4,4,5292,²“¡‰E‹ž,finish,55,80,6.81,6,0.21,1.55.5,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,4,5,3,3517,‚‹´ŒM,finish,16,42,6.78,3,0.10,. .,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,4,6,5,4421,XìL‘å,finish,37,48,6.83,5,0.21,. .,“¦‚°,1-6-2,1600,1-2-6,470,1-6,770,1-6,790
‘½–€ì,2025/8/10,5,1,1,5186,‰““¡Œ\Œá,finish,20,85,6.78,1,0.17,1.50.4,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,5,2,6,5066,—é–ØF–¾,finish,73,57,6.76,5,0.19,1.50.6,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,5,3,3,4075,’†–ìŽŸ˜Y,finish,32,38,6.80,3,0.14,1.53.3,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,5,4,4,4575,ŒË’Ë–MD,finish,33,26,6.73,4,0.17,1.54.3,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,5,5,2,4875,‘å’ËN‰ë,finish,68,34,6.75,2,0.18,. .,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,5,6,5,5331,²“¡‰iŒæ,finish,17,70,6.80,6,0.15,. .,“¦‚°,1-6-3,16690,1-3-6,1630,1-6,7500,1-6,4080
‘½–€ì,2025/8/10,6,1,3,4535,–kŽRN‰î,finish,50,59,6.75,3,0.09,1.49.9,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,6,2,1,4540,‘ŠŒ´—˜Í,finish,41,61,6.81,1,0.04,1.52.3,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,6,3,2,4059,“üàV—FŽ¡,finish,38,78,6.75,2,0.16,1.53.0,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,6,4,5,3256,ŽOŠp“N’j,finish,47,25,6.85,5,0.11,1.54.3,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,6,5,4,3681,ŽR’J‰›,finish,42,43,6.78,4,0.12,. .,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,6,6,6,4186,¬ìŽžŒõ,finish,23,27,6.83,6,0.12,. .,‚Ü‚­‚è,3-1-2,2850,1-2-3,410,3-1,610,1-3,230
‘½–€ì,2025/8/10,7,1,1,4430,‰i“cG“ñ,finish,14,84,6.79,1,0.18,1.50.4,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,7,2,3,4460,Œã“¡ãÄ”V,finish,39,56,6.80,3,0.18,1.52.0,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,7,3,2,4619,•š“c—T—²,finish,11,81,6.77,2,0.18,1.52.9,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,7,4,4,3306,•“c³‹I,finish,49,66,6.83,4,0.15,1.53.3,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,7,5,6,4145,¬àVŠw,finish,30,47,6.75,6,0.22,. .,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,7,6,5,4728,ŽRŒû—º,finish,26,55,6.80,5,0.12,. .,“¦‚°,1-3-2,640,1-2-3,260,1-3,260,1-3,230
‘½–€ì,2025/8/10,8,1,3,4152,[…Tˆê˜Y,finish,69,23,6.80,3,0.11,1.50.3,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,8,2,1,4134,™ŽR‹M”Ž,finish,24,68,6.78,1,0.09,1.51.0,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,8,3,4,3590,à_–ì’JŒ›Œá,finish,22,71,6.81,4,0.07,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,8,4,6,3313,–{‹g³Ž÷,finish,63,50,6.81,6,0.17,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,8,5,5,3805,‚‹´‰p”V,finish,19,65,6.80,5,0.07,. .,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,8,6,2,5292,²“¡‰E‹ž,finish,55,80,6.78,2,0.16,. .,‚Ü‚­‚è·‚µ,3-1-4,3410,1-3-4,250,3-1,2440,1-3,360
‘½–€ì,2025/8/10,9,1,4,4075,’†–ìŽŸ˜Y,finish,32,38,6.82,4,0.12,1.50.9,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,9,2,6,5359,²“¡¢“ß,finish,64,51,6.77,6,0.23,1.52.2,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,9,3,2,4281,‘åàV‘å–²,finish,54,69,6.84,2,0.19,1.53.5,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,9,4,1,4906,—é–Ø‰ëŠó,finish,67,28,6.76,1,0.18,1.54.8,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,9,5,5,4077,•i“c’¼Ž÷,finish,44,76,6.84,5,0.18,. .,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,9,6,3,4641,ˆé‘º ,finish,25,73,6.83,3,0.20,. .,‚Ü‚­‚è,4-6-2,25740,2-4-6,12750,4-6,5610,4-6,7250
‘½–€ì,2025/8/10,10,1,2,4911,•Ð‰ª‘å’n,finish,51,64,6.82,2,0.18,1.49.8,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,10,2,5,4575,ŒË’Ë–MD,finish,33,26,6.80,5,0.13,1.50.8,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,10,3,1,4928,ŒIé ,finish,35,29,6.81,1,0.35,1.52.6,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,10,4,3,4568,œA£^–ç,finish,52,31,6.74,3,0.12,1.53.8,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,10,5,4,4813,‹{“à’¼Æ,finish,31,52,6.75,4,0.12,. .,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,10,6,6,5023,‹v‰iË•½,finish,72,58,6.81,6,0.15,. .,‚Ü‚­‚è,2-5-1,17820,1-2-5,860,2-5,4420,2-5,2890
‘½–€ì,2025/8/10,11,1,2,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.67,2,0.19,1.50.9,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,11,2,1,4535,–kŽRN‰î,finish,50,59,6.70,1,0.15,1.52.9,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,11,3,3,5066,—é–ØF–¾,finish,73,57,6.68,3,0.27,1.53.9,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,11,4,4,4274,’·”¨—F•ã,finish,53,22,6.75,5,0.21,1.55.0,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,11,5,5,3293,‹{“à—R‹I‰p,finish,70,21,6.75,6,0.33,. .,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,11,6,6,3517,‚‹´ŒM,finish,16,42,6.80,4,0.27,. .,·‚µ,2-1-3,2590,1-2-3,220,2-1,900,1-2,210
‘½–€ì,2025/8/10,12,1,1,3590,à_–ì’JŒ›Œá,finish,22,71,6.68,1,0.17,1.49.8,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
‘½–€ì,2025/8/10,12,2,3,3613,Šp’JŒ’Œá,finish,36,67,6.74,3,0.19,1.51.3,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
‘½–€ì,2025/8/10,12,3,5,4496,“à–xŠw,finish,27,79,6.79,5,0.13,1.52.4,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
‘½–€ì,2025/8/10,12,4,4,4230,à_è’¼–î,finish,58,32,6.82,4,0.16,1.52.9,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
‘½–€ì,2025/8/10,12,5,6,4460,Œã“¡ãÄ”V,finish,39,56,6.83,6,0.10,. .,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
‘½–€ì,2025/8/10,12,6,2,3256,ŽOŠp“N’j,finish,47,25,6.79,2,0.18,. .,“¦‚°,1-3-5,1280,1-3-5,720,1-3,350,1-3,320
•½˜a“‡,2025/8/10,1,1,1,4020,ìã´l,finish,51,30,6.98,1,0.11,1.52.6,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
