‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/7,11,2,3,4233,‹TŽR‰ëK,finish,57,56,6.88,3,0.15,1.51.3,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
•½˜a“‡,2026/2/7,11,3,4,4366,‘O‘òäŽj,finish,43,25,6.87,4,0.15,1.52.1,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
•½˜a“‡,2026/2/7,11,4,2,4675,ˆäŽè—Ç‘¾,finish,44,14,6.84,2,0.12,1.54.0,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
•½˜a“‡,2026/2/7,11,5,6,4872,ŽR‰º—¬S,finish,18,60,6.85,6,0.26,. .,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
•½˜a“‡,2026/2/7,11,6,5,4207,¼‰ºˆê–ç,finish,73,36,6.89,5,0.19,. .,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
•½˜a“‡,2026/2/7,12,1,1,4587,–Ø“c•ô—R‹G,finish,41,74,6.76,1,0.09,1.49.1,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
•½˜a“‡,2026/2/7,12,2,6,3987,Œã“¡³@,finish,17,12,6.77,4,0.14,1.50.5,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
•½˜a“‡,2026/2/7,12,3,2,4926,‹gì‹Mm,finish,72,16,6.68,2,0.08,1.51.6,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
•½˜a“‡,2026/2/7,12,4,4,4723,Ž›“‡‹g•F,finish,45,19,6.64,5,0.10,1.52.8,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
•½˜a“‡,2026/2/7,12,5,3,4172,X’èWŽj,finish,25,55,6.79,3,0.11,. .,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
•½˜a“‡,2026/2/7,12,6,5,3896,ã“c—m•½,finish,66,70,6.78,6,0.14,. .,“¦‚°,1-6-2,5590,1-2-6,1090,1-6,1760,1-6,1560
ŒË“c,2026/2/7,1,1,1,4175,ìK‘×•ã,finish,22,48,6.85,1,0.24,1.49.2,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,1,2,2,4313,¼‘º”ü’qŽq,finish,35,53,6.85,2,0.22,1.51.0,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,1,3,5,5245,‘q•x‘å½,finish,33,26,6.84,5,0.25,1.52.5,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,1,4,4,5389,Œb—Ç‹Õ”ü,finish,34,13,6.87,4,0.27,1.53.9,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,1,5,6,5359,²“¡¢“ß,finish,40,62,6.82,6,0.33,. .,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,1,6,3,3583,âV“¡’q—T,finish,48,37,6.97,3,0.19,. .,“¦‚°,1-2-5,850,1-2-5,410,1-2,280,1-2,250
ŒË“c,2026/2/7,2,1,3,5275,¼“c~•½,finish,20,42,6.91,3,0.07,1.50.0,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,2,2,2,4057,¼ˆäŒ«Ž¡,finish,36,38,6.85,2,0.13,1.51.8,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,2,3,4,5376,‹g“cˆêS,finish,12,18,6.79,4,0.18,1.51.9,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,2,4,1,3081,‰ª–{TŽ¡,finish,49,59,6.95,1,0.22,1.52.9,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,2,5,5,4516,–ìŒûŸO,finish,46,77,6.73,5,0.11,. .,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,2,6,6,5415,ˆ¢•”–¢˜Ð,finish,38,49,6.95,6,0.15,. .,·‚µ,3-2-4,2650,2-3-4,870,3-2,1060,2-3,720
ŒË“c,2026/2/7,3,1,2,4159,ŒüŒã—´ˆê,finish,15,39,6.86,2,0.13,1.50.2,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,3,2,3,4790,–ö“àŒh‘¾,finish,30,67,6.89,3,0.10,1.50.9,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,3,3,4,5012,‰Á‘q˜Ðª,finish,51,64,6.99,4,0.10,1.52.6,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,3,4,5,5441,—é–Ø—Y“o,finish,39,25,6.87,6,0.14,1.52.9,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,3,5,1,4062,Œã“¡—z‰î,finish,55,45,6.79,1,0.24,. .,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,3,6,6,4694,‚“cˆ»,finish,19,68,7.04,5,0.16,. .,‚Ü‚­‚è,2-3-4,2050,2-3-4,670,2-3,840,2-3,400
ŒË“c,2026/2/7,4,1,2,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.82,2,0.21,1.47.8,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,4,2,1,5279,Î“nãÄˆê˜Y,finish,27,40,6.78,1,0.17,1.50.1,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,4,3,4,5216,’·’Jì°Æ,finish,17,31,6.82,4,0.17,1.51.8,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,4,4,6,4592,¬—ÑFO,finish,16,12,6.76,5,0.15,1.53.2,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,4,5,3,3509,’rç‰Ä,finish,52,41,6.86,3,0.25,. .,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,4,6,5,5433,•Ä–{Œ\—C,finish,43,72,6.80,6,0.18,. .,·‚µ,2-1-4,1070,1-2-4,230,2-1,630,1-2,290
ŒË“c,2026/2/7,5,1,4,3944,ŽRŒû—T“ñ,finish,21,57,6.76,4,0.17,1.48.4,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,5,2,1,3655,–{‹´Ž—m,finish,25,75,7.01,1,0.18,1.49.9,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,5,3,5,4175,ìK‘×•ã,finish,22,48,6.95,5,0.15,1.50.9,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,5,4,2,3680,X—Ñ‘¾,finish,56,24,6.91,2,0.26,1.52.6,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,5,5,3,4110,¬àV˜a–ç,finish,41,51,6.85,3,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,5,6,6,5345,–q‘ºr‹P,finish,18,43,7.06,6,0.28,. .,‚Ü‚­‚è·‚µ,4-1-5,1270,1-4-5,380,4-1,590,1-4,230
ŒË“c,2026/2/7,6,1,3,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.79,3,0.13,1.58.2,‚Ü‚­‚è·‚µ,3-6-4,8610,3-4-6,3720,3-6,2430,3-6,1840
ŒË“c,2026/2/7,6,2,6,4152,[…Tˆê˜Y,finish,53,58,6.91,6,0.16,2.02.0,‚Ü‚­‚è·‚µ,3-6-4,8610,3-4-6,3720,3-6,2430,3-6,1840
ŒË“c,2026/2/7,6,3,4,5182,‹{èˆÀ“Þ,finish,8,28,6.94,4,0.12,2.05.6,‚Ü‚­‚è·‚µ,3-6-4,8610,3-4-6,3720,3-6,2430,3-6,1840
ŒË“c,2026/2/7,6,4,2,3968,’ƒ’JMŽŸ,finish,9,71,6.90,2,0.20,2.07.2,‚Ü‚­‚è·‚µ,3-6-4,8610,3-4-6,3720,3-6,2430,3-6,1840
ŒË“c,2026/2/7,6,5,5,5389,Œb—Ç‹Õ”ü,finish,34,13,6.96,5,0.16,. .,‚Ü‚­‚è·‚µ,3-6-4,8610,3-4-6,3720,3-6,2430,3-6,1840
ŒË“c,2026/2/7,6,,1,5376,‹g“cˆêS,S1,,,,,,,,,,,,,,,
ŒË“c,2026/2/7,7,1,4,5245,‘q•x‘å½,finish,33,26,6.86,4,0.15,1.48.5,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,7,2,1,4594,’Jì—Sˆê,finish,50,65,6.86,1,0.14,1.49.8,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,7,3,2,5322,ªŠÝ^—D,finish,28,50,6.81,2,0.15,1.52.5,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,7,4,3,3948,‘å’¬—˜Ž,finish,32,66,6.95,3,0.17,1.52.7,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,7,5,6,4623,’†–k«Žj,finish,4,23,6.86,6,0.10,. .,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,7,6,5,5415,ˆ¢•”–¢˜Ð,finish,38,49,6.82,5,0.10,. .,‚Ü‚­‚è,4-1-2,8510,1-2-4,1450,4-1,1490,1-4,330
ŒË“c,2026/2/7,8,1,6,5441,—é–Ø—Y“o,finish,39,25,6.71,6,0.11,1.48.7,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,8,2,1,3859,‘½—…”ö’B”V,finish,47,35,6.85,1,0.09,1.48.7,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,8,3,2,3350,“¡–{‰ÀŽj,finish,31,29,6.81,2,0.15,1.51.2,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,8,4,5,3576,”’…Ÿ–ç,finish,44,56,6.81,5,0.10,1.52.1,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,8,5,4,4057,¼ˆäŒ«Ž¡,finish,36,38,6.84,4,0.15,. .,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,8,6,3,4313,¼‘º”ü’qŽq,finish,35,53,6.78,3,0.15,. .,”²‚«,6-1-2,18110,1-2-6,1780,6-1,5210,1-6,1880
ŒË“c,2026/2/7,9,1,3,3680,X—Ñ‘¾,finish,56,24,6.87,3,0.18,1.49.2,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,9,2,5,3692,’|˜³Ž÷,finish,54,19,6.79,5,0.24,1.50.5,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,9,3,2,4516,–ìŒûŸO,finish,46,77,6.72,2,0.16,1.51.7,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,9,4,1,5216,’·’Jì°Æ,finish,17,31,6.68,1,0.17,1.52.2,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,9,5,6,4790,–ö“àŒh‘¾,finish,30,67,6.76,6,0.24,. .,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,9,6,4,3583,âV“¡’q—T,finish,48,37,6.82,4,0.22,. .,‚Ü‚­‚è,3-5-2,24090,2-3-5,5930,3-5,6550,3-5,5160
ŒË“c,2026/2/7,10,1,5,4159,ŒüŒã—´ˆê,finish,15,39,6.89,5,0.21,1.48.8,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,10,2,4,3081,‰ª–{TŽ¡,finish,49,59,6.81,4,0.16,1.49.8,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,10,3,6,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.74,6,0.17,1.50.7,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,10,4,1,3968,’ƒ’JMŽŸ,finish,9,71,6.70,1,0.21,1.52.0,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,10,5,2,5203,_—¢‹Õ‰¹,finish,63,22,6.76,2,0.23,. .,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,10,6,3,3655,–{‹´Ž—m,finish,25,75,6.90,3,0.29,. .,‚Ü‚­‚è,5-4-6,8910,4-5-6,1620,5-4,3980,4-5,1650
ŒË“c,2026/2/7,11,1,3,5185,‰Á“¡—D–í,finish,23,70,6.76,5,0.08,1.48.8,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,11,2,5,3327,–ì’·£³F,finish,37,32,6.79,4,0.07,1.51.5,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,11,3,4,4594,’Jì—Sˆê,finish,50,65,6.77,3,0.14,1.52.4,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,11,4,1,5275,¼“c~•½,finish,20,42,6.69,1,0.31,1.52.6,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,11,5,2,5012,‰Á‘q˜Ðª,finish,51,64,6.77,2,0.45,. .,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,11,6,6,5433,•Ä–{Œ\—C,finish,43,72,6.83,6,0.30,. .,‚Ü‚­‚è,3-5-4,8440,3-4-5,1180,3-5,2360,3-5,1670
ŒË“c,2026/2/7,12,1,1,3944,ŽRŒû—T“ñ,finish,21,57,6.70,1,0.23,1.52.8,“¦‚°,1-3-5,780,1-3-5,330,1-3,370,1-3,340
ŒË“c,2026/2/7,12,2,3,3514,ŽRˆê“S–ç,finish,29,27,6.77,3,0.20,1.54.0,“¦‚°,1-3-5,780,1-3-5,330,1-3,370,1-3,340
ŒË“c,2026/2/7,12,3,5,3350,“¡–{‰ÀŽj,finish,31,29,6.72,5,0.22,1.55.7,“¦‚°,1-3-5,780,1-3-5,330,1-3,370,1-3,340
ŒË“c,2026/2/7,12,4,2,4062,Œã“¡—z‰î,finish,55,45,6.73,2,0.19,1.59.2,“¦‚°,1-3-5,780,1-3-5,330,1-3,370,1-3,340
ŒË“c,2026/2/7,12,5,6,4555,•x‰i‘åˆê,finish,42,74,6.85,6,0.22,. .,“¦‚°,1-3-5,780,1-3-5,330,1-3,370,1-3,340
ŒË“c,2026/2/7,12,,4,3509,’rç‰Ä,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/7,1,1,5,4842,ŽR‰ºV‘å,finish,74,17,6.91,5,0.09,1.47.5,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,1,2,3,5269,ŽRŒûW•ü,finish,59,33,6.93,3,0.17,1.48.8,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,1,3,6,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.90,6,0.10,1.51.1,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,1,4,2,5177,¼ˆäŠÑ‘¾,finish,17,51,6.84,2,0.25,1.52.0,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,1,5,4,5207,‚ŽRŒhŒå,finish,26,54,6.88,4,0.15,1.53.4,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,1,6,1,3889,{“¡—²—Y,finish,28,14,6.82,1,0.21,1.56.5,‚Ü‚­‚è·‚µ,5-3-6,37310,3-5-6,9000,5-3,3170,3-5,780
‹Ë¶,2026/2/7,2,1,5,4180,ã–ìG˜a,finish,37,35,6.84,5,0.14,1.48.7,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,2,2,1,3620,M”Z—Rs,finish,45,71,6.81,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,2,3,6,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.70,6,0.18,1.51.5,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,2,4,4,5321,ˆêFéD‹P,finish,27,49,6.71,4,0.45,1.51.6,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,2,5,2,3294,–ì’†‹`¶,finish,40,20,6.79,2,0.20,1.55.6,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,2,6,3,4572,“n•”Œå,finish,55,22,6.85,3,0.20,1.56.8,‚Ü‚­‚è·‚µ,5-1-6,14730,1-5-6,2880,5-1,4610,1-5,1160
‹Ë¶,2026/2/7,3,1,5,3385,“nç³–rL,finish,58,28,6.80,5,0.13,1.49.3,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,3,2,1,4550,Î‰ª«‘¾,finish,56,60,6.60,1,0.27,1.50.7,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,3,3,6,4465,‘å¼Œ«,finish,20,55,6.74,6,0.17,1.51.7,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,3,4,3,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.78,3,0.28,1.53.9,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,3,5,2,3870,Ž›“ˆ—Y,finish,63,12,6.71,2,0.28,1.55.5,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,3,6,4,4752,¼”ö—º•ã,finish,47,27,6.66,4,0.27,1.56.7,‚Ü‚­‚è,5-1-6,5100,1-5-6,1220,5-1,2060,1-5,370
‹Ë¶,2026/2/7,4,1,3,4574,“ŒŽ÷,finish,22,19,6.78,4,0.02,1.48.8,‚Ü‚­‚è,3-6-2,4330,2-3-6,520,3-6,1700,3-6,570
‹Ë¶,2026/2/7,4,2,6,3612,”n‘Ü‹`‘¥,finish,32,52,6.72,2,0.27,1.50.9,‚Ü‚­‚è,3-6-2,4330,2-3-6,520,3-6,1700,3-6,570
‹Ë¶,2026/2/7,4,3,2,4195,‘OìŽçŽk,finish,30,48,6.83,3,0.22,1.53.5,‚Ü‚­‚è,3-6-2,4330,2-3-6,520,3-6,1700,3-6,570
‹Ë¶,2026/2/7,4,4,1,4093,‹g“c@O,finish,69,66,6.80,1,0.23,1.56.5,‚Ü‚­‚è,3-6-2,4330,2-3-6,520,3-6,1700,3-6,570
‹Ë¶,2026/2/7,4,,4,5055,áÁ’¹Í‘¾,F,,,,,,,,,,,,,,,
‹Ë¶,2026/2/7,4,,5,5053,ŽRŒûLŽ÷,F,,,,,,,,,,,,,,,
‹Ë¶,2026/2/7,5,1,1,4422,‰iˆä—ºŽŸ,finish,39,70,6.77,1,0.19,1.50.2,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,5,2,6,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.75,6,0.27,1.51.4,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,5,3,4,5316,‘º¼«•½,finish,50,26,6.62,4,0.29,1.53.0,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,5,4,2,4396,‘å“c’¼–í,finish,62,41,6.69,2,0.23,1.53.4,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,5,5,3,5207,‚ŽRŒhŒå,finish,26,54,6.64,3,0.24,1.53.5,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,5,6,5,4259,^’ë–¾Žu,finish,49,53,6.72,5,0.32,1.56.4,“¦‚°,1-6-4,17510,1-4-6,2730,1-6,4890,1-6,2390
‹Ë¶,2026/2/7,6,1,4,4708,”¼“c®–ç,finish,14,13,6.71,4,0.13,1.49.0,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,6,2,5,5269,ŽRŒûW•ü,finish,59,33,6.55,5,0.19,1.49.6,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,6,3,1,3777,”óŒû—º,finish,31,38,6.77,1,0.24,1.52.1,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,6,4,6,5419,ŸNˆä”¹,finish,11,29,6.59,6,0.27,1.53.5,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,6,5,3,3294,–ì’†‹`¶,finish,40,20,6.64,3,0.23,1.55.3,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,6,6,2,4563,âV“¡^”V,finish,65,34,6.66,2,0.21,1.57.2,‚Ü‚­‚è,4-5-1,7760,1-4-5,640,4-5,4450,4-5,2180
‹Ë¶,2026/2/7,7,1,1,4413,…–€“Ö,finish,38,61,6.62,1,0.18,1.49.7,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,7,2,5,3889,{“¡—²—Y,finish,28,14,6.70,5,0.27,1.51.0,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,7,3,6,5181,X’qÆ,finish,34,46,6.76,6,0.31,1.52.8,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,7,4,2,4660,‰F“cìMˆê,finish,71,18,6.60,2,0.25,1.53.8,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,7,5,3,3911,—é–Ø–Ò,finish,72,23,6.69,3,0.20,1.53.9,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,7,6,4,3870,Ž›“ˆ—Y,finish,63,12,6.74,4,0.28,1.59.1,“¦‚°,1-5-6,4940,1-5-6,1630,1-5,1250,1-5,760
‹Ë¶,2026/2/7,8,1,5,5234,’Ë‰zŠC“l,finish,41,43,6.60,5,0.26,1.55.8,‚Ü‚­‚è,5-6-3,5630,3-5-6,1740,5-6,1740,5-6,1840
‹Ë¶,2026/2/7,8,2,6,4195,‘OìŽçŽk,finish,30,48,6.63,6,0.27,1.57.6,‚Ü‚­‚è,5-6-3,5630,3-5-6,1740,5-6,1740,5-6,1840
‹Ë¶,2026/2/7,8,3,3,4180,ã–ìG˜a,finish,37,35,6.72,3,0.41,2.01.4,‚Ü‚­‚è,5-6-3,5630,3-5-6,1740,5-6,1740,5-6,1840
‹Ë¶,2026/2/7,8,4,1,3385,“nç³–rL,finish,58,28,6.75,1,0.31,2.03.6,‚Ü‚­‚è,5-6-3,5630,3-5-6,1740,5-6,1740,5-6,1840
‹Ë¶,2026/2/7,8,5,4,3315,L£¹m,finish,70,15,6.61,4,0.39,2.04.6,‚Ü‚­‚è,5-6-3,5630,3-5-6,1740,5-6,1740,5-6,1840
‹Ë¶,2026/2/7,8,,2,5289,’Ï˜Ò‹I,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/7,9,1,3,4842,ŽR‰ºV‘å,finish,74,17,6.74,3,0.21,1.49.3,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,9,2,2,4572,“n•”Œå,finish,55,22,6.81,2,0.25,1.50.6,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,9,3,4,4518,‘å{‰ê—F,finish,12,68,6.75,4,0.23,1.51.8,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,9,4,6,4752,¼”ö—º•ã,finish,47,27,6.73,6,0.35,1.53.2,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,9,5,1,5316,‘º¼«•½,finish,50,26,6.78,1,0.22,1.54.3,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,9,6,5,4093,‹g“c@O,finish,69,66,6.64,5,0.39,1.57.0,‚Ü‚­‚è,3-2-4,7610,2-3-4,800,3-2,3990,2-3,1570
‹Ë¶,2026/2/7,10,1,4,4550,Î‰ª«‘¾,finish,56,60,6.70,4,0.07,1.53.2,‚Ü‚­‚è,4-3-2,7410,2-3-4,950,4-3,1690,3-4,800
‹Ë¶,2026/2/7,10,2,3,4015,‘O–ì—³ˆê,finish,15,59,6.69,3,0.19,1.57.4,‚Ü‚­‚è,4-3-2,7410,2-3-4,950,4-3,1690,3-4,800
‹Ë¶,2026/2/7,10,3,2,3777,”óŒû—º,finish,31,38,6.63,2,0.19,2.00.3,‚Ü‚­‚è,4-3-2,7410,2-3-4,950,4-3,1690,3-4,800
