‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/3,2,3,3,5078,Rì”g‰³,finish,24,24,6.71,3,0.08,1.53.1,1-4-3,870,1-3-4,380,1-4,360,1-4,260
’Ã,2026/1/3,2,4,5,5130,ã–ì‘ñ”n,finish,45,68,6.79,5,0.15,1.53.6,1-4-3,870,1-3-4,380,1-4,360,1-4,260
’Ã,2026/1/3,2,5,2,5020,‹{‘º—EÆ,finish,57,11,6.88,2,0.14,. .,1-4-3,870,1-3-4,380,1-4,360,1-4,260
’Ã,2026/1/3,2,6,6,5416,—´“c^”’,finish,63,47,6.74,6,0.13,. .,1-4-3,870,1-3-4,380,1-4,360,1-4,260
’Ã,2026/1/3,3,1,5,5256,’†RãÄ‘¾,finish,37,74,6.78,4,0.19,1.50.8,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,3,2,1,4623,’†–k«j,finish,11,38,6.81,1,0.20,1.52.1,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,3,3,4,4209,“¡“c—³O,finish,67,72,6.79,3,0.29,1.53.1,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,3,4,6,5354,“nç²—Y“l,finish,12,55,6.71,5,0.39,1.53.3,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,3,5,3,3951,Îì‹gèM,finish,62,49,6.80,2,0.26,. .,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,3,6,2,5295,“cãê£,finish,49,46,6.53,6,0.25,. .,5-1-4,3710,1-4-5,470,5-1,1130,1-5,490
’Ã,2026/1/3,4,1,5,4788,¬’r“N–ç,finish,64,18,6.80,5,0.05,1.50.0,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,4,2,1,4156,•l–ìFu,finish,61,44,6.80,1,0.14,1.51.8,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,4,3,3,4692,ğˆärO,finish,15,58,6.52,6,0.02,1.53.1,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,4,4,4,4049,rìŒ’‘¾,finish,32,76,6.80,4,0.13,1.53.8,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,4,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,53,67,6.77,2,0.15,. .,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,4,6,6,3268,X—³–ç,finish,13,15,6.84,3,0.15,. .,5-1-3,9980,1-3-5,1340,5-1,3040,1-5,1250
’Ã,2026/1/3,5,1,1,4808,¼”ö‘ñ,finish,26,56,6.77,1,0.12,1.50.0,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,5,2,2,5183,’†–ìF“ñ,finish,48,59,6.76,2,0.13,1.52.2,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,5,3,5,5156,â–ì‚³‚­‚ç,finish,70,27,6.92,5,0.27,1.54.1,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,5,4,4,3605,’†‘ºç¬,finish,36,39,6.90,4,0.37,1.54.9,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,5,5,3,3945,‹´Œû^÷,finish,34,52,6.81,3,0.19,. .,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,5,6,6,5399,’·–ì–¢—ˆ,finish,25,64,6.83,6,0.42,. .,1-2-5,770,1-2-5,410,1-2,230,1-2,140
’Ã,2026/1/3,6,1,3,4856,–L“cŒ’m˜Y,finish,69,70,6.75,3,0.04,1.50.8,3-6-4,660,3-4-6,270,3-6,840,3-6,500
’Ã,2026/1/3,6,2,6,4731,ŠÔ–ìŒ“—ç,finish,22,54,6.80,6,0.25,1.52.7,3-6-4,660,3-4-6,270,3-6,840,3-6,500
’Ã,2026/1/3,6,3,4,3156,‹àq—Çº,finish,52,14,6.82,4,0.04,1.56.4,3-6-4,660,3-4-6,270,3-6,840,3-6,500
’Ã,2026/1/3,6,4,5,5416,—´“c^”’,finish,63,47,6.73,5,0.16,1.56.6,3-6-4,660,3-4-6,270,3-6,840,3-6,500
’Ã,2026/1/3,6,,1,4466,“ì—C“T,F,,,,,,,,,,,,,,
’Ã,2026/1/3,6,,2,3912,ìŒ´³–¾,F,,,,,,,,,,,,,,
’Ã,2026/1/3,7,1,5,4804,‚“c‚Ğ‚©‚é,finish,58,75,6.63,5,0.23,1.50.2,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,7,2,1,4261,‰ª—Sb,finish,21,17,6.78,1,0.11,1.52.2,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,7,3,2,5275,¼“c~•½,finish,65,48,6.79,2,0.12,1.53.1,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,7,4,4,3984,âŒûü,finish,35,13,6.76,4,0.22,1.54.3,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,7,5,3,4270,Šİ–{—Y‹M,finish,33,41,6.85,3,0.19,. .,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,7,6,6,5430,’¹–{’qj,finish,19,43,6.75,6,0.25,. .,5-1-2,3470,1-2-5,480,5-1,1380,1-5,280
’Ã,2026/1/3,8,1,1,5010,‰F—¯“cãÄ•½,finish,47,20,6.78,1,0.14,1.50.8,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,8,2,4,4344,V“c—Yj,finish,38,22,6.84,4,0.20,1.52.3,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,8,3,5,5151,R‰º“Ş,finish,39,45,6.80,5,0.25,1.53.6,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,8,4,2,3801,ŒÜ”½“c”E,finish,66,51,6.89,2,0.15,1.55.4,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,8,5,3,4840,—é–ØGä,finish,14,57,6.80,3,0.19,. .,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,8,6,6,5425,¼Rˆç,finish,20,12,6.82,6,0.24,. .,1-4-5,1090,1-4-5,610,1-4,210,1-4,150
’Ã,2026/1/3,9,1,1,4962,”¨—³¶,finish,23,73,6.74,1,0.12,1.50.4,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,9,2,3,3931,•è—³–ç,finish,54,66,6.75,3,0.09,1.51.6,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,9,3,4,3915,”É–ì’JŒ\‰î,finish,56,19,6.76,4,0.09,1.53.6,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,9,4,2,3951,Îì‹gèM,finish,62,49,6.85,2,0.17,1.55.1,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,9,5,5,4227,ˆÀ’B—T÷,finish,59,29,6.86,5,0.07,. .,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,9,6,6,5183,’†–ìF“ñ,finish,48,59,6.72,6,0.09,. .,1-3-4,1660,1-3-4,710,1-3,600,1-3,400
’Ã,2026/1/3,10,1,1,4049,rìŒ’‘¾,finish,32,76,6.76,1,0.18,1.50.7,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,10,2,2,5256,’†RãÄ‘¾,finish,37,74,6.74,2,0.18,1.51.8,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,10,3,4,4466,“ì—C“T,finish,31,16,6.86,4,0.24,1.53.3,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,10,4,3,4788,¬’r“N–ç,finish,64,18,6.70,3,0.24,1.53.9,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,10,5,5,4623,’†–k«j,finish,11,38,6.85,5,0.23,. .,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,10,6,6,3912,ìŒ´³–¾,finish,43,63,6.80,6,0.23,. .,1-2-4,1370,1-2-4,700,1-2,380,1-2,250
’Ã,2026/1/3,11,1,1,4804,‚“c‚Ğ‚©‚é,finish,58,75,6.60,1,0.25,1.53.9,1-2-6,2020,1-2-6,1140,1-2,290,1-2,220
’Ã,2026/1/3,11,2,2,3984,âŒûü,finish,35,13,6.72,2,0.24,1.57.8,1-2-6,2020,1-2-6,1140,1-2,290,1-2,220
’Ã,2026/1/3,11,3,6,4470,•½“cŒ’”V—C,finish,17,69,6.80,6,0.34,2.00.3,1-2-6,2020,1-2-6,1140,1-2,290,1-2,220
’Ã,2026/1/3,11,4,3,4209,“¡“c—³O,finish,67,72,6.87,3,0.28,2.04.2,1-2-6,2020,1-2-6,1140,1-2,290,1-2,220
’Ã,2026/1/3,11,5,5,4156,•l–ìFu,finish,61,44,6.80,5,0.37,. .,1-2-6,2020,1-2-6,1140,1-2,290,1-2,220
’Ã,2026/1/3,11,,4,4579,’†“ˆŒ’ˆê˜Y,S1,,,,,,,,,,,,,,
’Ã,2026/1/3,12,1,1,4344,V“c—Yj,finish,38,22,6.79,1,0.05,1.49.7,1-4-3,880,1-3-4,460,1-4,240,1-4,250
’Ã,2026/1/3,12,2,4,4856,–L“cŒ’m˜Y,finish,69,70,6.78,3,0.10,1.51.6,1-4-3,880,1-3-4,460,1-4,240,1-4,250
’Ã,2026/1/3,12,3,3,5275,¼“c~•½,finish,65,48,6.80,2,0.04,1.53.0,1-4-3,880,1-3-4,460,1-4,240,1-4,250
’Ã,2026/1/3,12,4,6,4261,‰ª—Sb,finish,21,17,6.78,6,0.16,1.54.6,1-4-3,880,1-3-4,460,1-4,240,1-4,250
’Ã,2026/1/3,12,5,2,4692,ğˆärO,finish,15,58,6.57,5,0.07,. .,1-4-3,880,1-3-4,460,1-4,240,1-4,250
’Ã,2026/1/3,12,6,5,4808,¼”ö‘ñ,finish,26,56,6.81,4,0.12,. .,1-4-3,880,1-3-4,460,1-4,240,1-4,250
íŠŠ,2026/1/3,1,1,4,5098,‘å]ƒ,finish,51,11,6.74,4,0.05,1.49.1,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,1,2,1,4509,•½Œ©^•F,finish,56,23,6.74,1,0.19,1.50.5,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,1,3,6,5405,’|“à—ˆ,finish,34,57,6.74,6,0.03,1.52.4,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,1,4,5,4273,²“¡ˆ®,finish,8,69,6.76,5,0.06,1.53.0,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,1,5,2,4293,—é–Ø’qŒ[,finish,31,70,6.78,2,0.17,. .,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,1,6,3,3718,ˆÉ’B³—˜,finish,46,15,6.84,3,0.13,. .,4-1-6,11770,1-4-6,3860,4-1,2000,1-4,480
íŠŠ,2026/1/3,2,1,3,4526,’r“c—Y—S,finish,16,22,6.65,3,0.14,1.49.1,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,2,2,6,4518,‘å{‰ê—F,finish,54,26,6.63,6,0.15,1.50.1,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,2,3,2,4142,•½–ì˜a–¾,finish,6,45,6.63,2,0.18,1.50.9,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,2,4,4,4442,¼’|‘å•ã,finish,40,52,6.68,4,0.16,1.51.3,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,2,5,5,3895,–x–{—T–ç,finish,41,71,6.71,5,0.14,. .,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,2,6,1,3542,´…‹I,finish,36,18,6.71,1,0.21,. .,3-6-2,2910,2-3-6,610,3-6,880,3-6,620
íŠŠ,2026/1/3,3,1,2,4269,™R—T–ç,finish,1,44,6.62,2,0.12,1.48.9,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,3,2,6,5321,ˆêFéD‹P,finish,47,16,6.80,6,0.22,1.50.8,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,3,3,3,4850,–ì’†ˆê•½,finish,42,66,6.73,3,0.15,1.52.4,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,3,4,5,4062,Œã“¡—z‰î,finish,20,40,6.70,5,0.17,1.53.3,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,3,5,1,3690,‰Í‡OO,finish,30,29,6.71,1,0.14,. .,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,3,6,4,3893,¬è³‘¥,finish,21,19,6.74,4,0.13,. .,2-6-3,7100,2-3-6,1060,2-6,3600,2-6,2100
íŠŠ,2026/1/3,4,1,1,4960,•–ìŒ³Šî,finish,15,47,6.70,1,0.21,1.48.9,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,4,2,4,4118,‰F²Œ©~,finish,25,54,6.70,4,0.26,1.50.5,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,4,3,2,5127,À“c‘å“s,finish,58,53,6.74,2,0.26,1.52.6,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,4,4,6,5110,™RŠìˆê,finish,53,62,6.74,6,0.22,1.53.0,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,4,5,3,5252,r–ØéD“l,finish,45,64,6.65,3,0.24,. .,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,4,6,5,3621,“V–ì»•v,finish,29,39,6.73,5,0.27,. .,1-4-2,2480,1-2-4,1240,1-4,320,1-4,290
íŠŠ,2026/1/3,5,1,1,4435,••”’BÆ,finish,12,14,6.65,1,0.13,1.48.8,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,5,2,4,4199,–kì“ñ,finish,19,51,6.75,4,0.16,1.50.5,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,5,3,2,4914,‹g“c—T•½,finish,14,32,6.68,2,0.13,1.50.5,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,5,4,3,3713,ˆÉ“¡½“ñ,finish,38,25,6.75,3,0.16,1.50.8,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,5,5,6,4228,‹g“cT“ñ˜Y,finish,39,35,6.64,6,0.29,. .,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,5,6,5,5405,’|“à—ˆ,finish,34,57,6.78,5,0.16,. .,1-4-2,2200,1-2-4,280,1-4,1430,1-4,540
íŠŠ,2026/1/3,6,1,1,5002,ã“cŒ’‘¾,finish,22,30,6.71,1,0.10,1.49.7,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,6,2,2,4442,¼’|‘å•ã,finish,40,52,6.70,2,0.13,1.50.1,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,6,3,4,3554,’‡Œû”’,finish,7,12,6.75,3,0.11,1.52.4,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,6,4,6,5345,–q‘ºr‹P,finish,60,21,6.67,6,0.15,1.54.6,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,6,5,5,3718,ˆÉ’B³—˜,finish,46,15,6.85,5,0.14,. .,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,6,6,3,5098,‘å]ƒ,finish,51,11,6.72,4,0.13,. .,1-2-4,550,1-2-4,200,1-2,420,1-2,330
íŠŠ,2026/1/3,7,1,6,4308,‰Í‘º—¹,finish,52,67,6.66,5,0.18,1.50.1,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,7,2,1,3687,‰Ô“c˜a–¾,finish,26,20,6.71,1,0.18,1.51.8,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,7,3,4,4509,•½Œ©^•F,finish,56,23,6.72,4,0.22,1.52.7,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,7,4,2,4062,Œã“¡—z‰î,finish,20,40,6.73,2,0.18,1.53.6,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,7,5,5,3893,¬è³‘¥,finish,21,19,6.72,6,0.20,. .,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,7,6,3,3929,–Û–ì¾—Ç,finish,59,17,6.70,3,0.18,. .,6-1-4,2950,1-4-6,340,6-1,1000,1-6,270
íŠŠ,2026/1/3,8,1,1,5125,‚ˆä—YŠî,finish,50,60,6.79,1,0.06,1.48.7,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,8,2,4,5321,ˆêFéD‹P,finish,47,16,6.77,4,0.22,1.49.2,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,8,3,3,3621,“V–ì»•v,finish,29,39,6.73,3,0.10,1.51.7,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,8,4,5,4293,—é–Ø’qŒ[,finish,31,70,6.85,5,0.22,1.52.6,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,8,5,6,5127,À“c‘å“s,finish,58,53,6.72,6,0.22,. .,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,8,6,2,3895,–x–{—T–ç,finish,41,71,6.75,2,0.11,. .,1-4-3,1000,1-3-4,280,1-4,400,1-4,430
íŠŠ,2026/1/3,9,1,1,4067,‰iˆäŒ¹,finish,11,73,6.71,1,0.12,1.49.4,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,9,2,2,4273,²“¡ˆ®,finish,8,69,6.76,2,0.11,1.51.0,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,9,3,4,5110,™RŠìˆê,finish,53,62,6.67,4,0.07,1.52.1,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,9,4,5,4526,’r“c—Y—S,finish,16,22,6.71,5,0.05,1.53.3,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,9,5,3,4228,‹g“cT“ñ˜Y,finish,39,35,6.66,3,0.10,. .,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,9,6,6,5441,—é–Ø—Y“o,finish,24,72,6.74,6,0.04,. .,1-2-4,3650,1-2-4,1380,1-2,1240,1-2,1130
íŠŠ,2026/1/3,10,1,4,4960,•–ìŒ³Šî,finish,15,47,6.69,4,0.09,1.49.8,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,10,2,1,4518,‘å{‰ê—F,finish,54,26,6.69,1,0.19,1.51.5,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,10,3,2,4199,–kì“ñ,finish,19,51,6.68,2,0.27,1.52.9,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,10,4,5,3713,ˆÉ“¡½“ñ,finish,38,25,6.74,5,0.08,1.53.7,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,10,5,6,5252,r–ØéD“l,finish,45,64,6.65,6,0.15,. .,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,10,6,3,4269,™R—T–ç,finish,1,44,6.62,3,0.27,. .,4-1-2,6590,1-2-4,390,4-1,2010,1-4,390
íŠŠ,2026/1/3,11,1,1,4308,‰Í‘º—¹,finish,52,67,6.67,1,0.11,1.54.0,1-2-5,1110,1-2-5,370,1-2,440,1-2,340
íŠŠ,2026/1/3,11,2,2,3554,’‡Œû”’,finish,7,12,6.75,2,0.11,1.55.9,1-2-5,1110,1-2-5,370,1-2,440,1-2,340
íŠŠ,2026/1/3,11,3,5,4914,‹g“c—T•½,finish,14,32,6.61,5,0.08,1.58.7,1-2-5,1110,1-2-5,370,1-2,440,1-2,340
íŠŠ,2026/1/3,11,4,4,4850,–ì’†ˆê•½,finish,42,66,6.66,4,0.11,2.04.7,1-2-5,1110,1-2-5,370,1-2,440,1-2,340
íŠŠ,2026/1/3,11,,3,4118,‰F²Œ©~,S0,,,,,,,,,,,,,,
íŠŠ,2026/1/3,11,,6,4435,••”’BÆ,S2,,,,,,,,,,,,,,
íŠŠ,2026/1/3,12,1,1,3941,’r“c_“ñ,finish,3,36,6.63,1,0.06,1.47.1,1-2-4,600,1-2-4,370,1-2,200,1-2,190
íŠŠ,2026/1/3,12,2,2,5196,˜k•”‘¾‹óŠC,finish,9,38,6.57,2,0.11,1.48.1,1-2-4,600,1-2-4,370,1-2,200,1-2,190
íŠŠ,2026/1/3,12,3,4,4604,Šâ£—T—º,finish,32,55,6.61,4,0.14,1.49.6,1-2-4,600,1-2-4,370,1-2,200,1-2,190
íŠŠ,2026/1/3,12,4,5,4786,²“¡”—º,finish,5,48,6.65,5,0.17,1.53.5,1-2-4,600,1-2-4,370,1-2,200,1-2,190
íŠŠ,2026/1/3,12,5,3,4483,–k–ì‹P‹G,finish,35,56,6.61,3,0.11,. .,1-2-4,600,1-2-4,370,1-2,200,1-2,190
íŠŠ,2026/1/3,12,6,6,5089,‘O“cãÄ,finish,49,28,6.62,6,0.23,. .,1-2-4,600,1-2-4,370,1-2,200,1-2,190
Š—ŒS,2026/1/3,1,1,3,4084,™R³÷,finish,40,76,6.53,3,0.14,1.49.2,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,1,2,5,4979,’†–ì–²“l,finish,57,68,6.58,5,0.14,1.49.8,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,1,3,1,4068,K“c’q—T,finish,26,33,6.55,1,0.14,1.51.2,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,1,4,2,4630,Šâ‰i‰ël,finish,16,59,6.52,2,0.20,1.52.8,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,1,5,4,3642,‘å’Ë_“ñ,finish,17,63,6.60,4,0.17,. .,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,1,6,6,5347,ˆäàV¹“Ş,finish,41,70,6.58,6,0.14,. .,3-5-1,2230,1-3-5,430,3-5,960,3-5,850
Š—ŒS,2026/1/3,2,1,1,3302,’Jì—¢],finish,76,65,6.56,1,0.18,1.55.4,1-3-4,6060,1-3-4,3150,1-3,510,1-3,250
Š—ŒS,2026/1/3,2,2,3,4516,–ìŒûŸO,finish,59,47,6.49,3,0.19,1.57.8,1-3-4,6060,1-3-4,3150,1-3,510,1-3,250
Š—ŒS,2026/1/3,2,3,4,3528,Š}–ì—F‹IŒb,finish,19,13,6.59,4,0.19,1.59.2,1-3-4,6060,1-3-4,3150,1-3,510,1-3,250
Š—ŒS,2026/1/3,2,4,5,4369,’O‰º«,finish,53,24,6.61,5,0.22,2.02.9,1-3-4,6060,1-3-4,3150,1-3,510,1-3,250
Š—ŒS,2026/1/3,2,5,2,4989,ÎŒ´—ƒ,finish,64,14,6.48,2,0.19,. .,1-3-4,6060,1-3-4,3150,1-3,510,1-3,250
Š—ŒS,2026/1/3,2,,6,5232,àR‘ñ”n,S1,,,,,,,,,,,,,,
Š—ŒS,2026/1/3,3,1,3,4080,Rè“Ni,finish,54,40,6.51,3,0.16,1.47.1,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,3,2,2,4215,‹g“‡Ë”V,finish,61,32,6.54,2,0.22,1.49.0,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,3,3,4,5169,–x–{ãÄ‘¾,finish,72,62,6.58,4,0.23,1.50.8,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,3,4,5,4910,’†‘º‘×•½,finish,49,17,6.52,5,0.15,1.51.7,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,3,5,1,5139,‘åêP‹G,finish,71,45,6.58,1,0.29,. .,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,3,6,6,5444,—Ñ•—‰¹,finish,62,69,6.59,6,0.18,. .,3-2-4,21390,2-3-4,3510,3-2,2670,2-3,1200
Š—ŒS,2026/1/3,4,1,4,4231,—é–Ø—T—²,finish,36,35,6.50,4,0.08,1.48.1,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,4,2,1,4467,“nç³r‰î,finish,33,61,6.56,1,0.11,1.49.1,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,4,3,5,4570,‘O“c¹•¶,finish,70,12,6.59,5,0.08,1.50.2,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,4,4,2,4376,“¡“c–õO,finish,65,72,6.58,2,0.13,1.51.7,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,4,5,6,3839,ì‡—i,finish,31,71,6.67,6,0.12,. .,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,4,6,3,5305,ˆÉ“¡x,finish,63,34,6.58,3,0.07,. .,4-1-5,2880,1-4-5,410,4-1,1400,1-4,470
Š—ŒS,2026/1/3,5,1,4,4586,ˆé•”½,finish,13,53,6.60,4,0.13,1.48.0,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
Š—ŒS,2026/1/3,5,2,5,4276,—é–ØŸ”,finish,22,60,6.59,5,0.19,1.49.3,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
Š—ŒS,2026/1/3,5,3,1,4409,âŒ³_m,finish,43,49,6.61,1,0.21,1.50.4,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
Š—ŒS,2026/1/3,5,4,3,3591,Œã“¡F‹`,finish,21,25,6.64,3,0.18,1.52.8,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
