‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/22,1,4,5,3392,¬XM—Y,finish,75,66,6.72,5,0.31,1.54.4,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
‹Ë¶,2026/4/22,1,5,3,3708,‰ª•”‹Mi,finish,23,36,6.74,3,0.12,1.54.4,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
‹Ë¶,2026/4/22,1,6,4,5137,ìŒ´—Á,finish,31,63,6.56,4,0.23,1.56.5,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
‹Ë¶,2026/4/22,2,1,5,3436,”–ìK“ñ,finish,25,20,6.85,5,0.09,1.50.5,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,2,2,2,3550,“s’z³¡,finish,45,64,6.78,2,0.25,1.52.0,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,2,3,6,4384,’ß–{’•¶,finish,65,49,6.71,6,0.13,1.53.1,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,2,4,1,4315,RèV‰î,finish,40,24,6.80,1,0.29,1.54.2,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,2,5,4,5014,ŠR—Á“l,finish,68,30,6.68,4,0.04,1.55.1,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,2,6,3,3538,‹e’r•ô°,finish,53,11,6.76,3,0.16,1.56.6,5-2-6,22710,2-5-6,1590,5-2,8280,2-5,2530
‹Ë¶,2026/4/22,3,1,3,5042,”¨“c‘¿ˆê,finish,29,62,6.69,3,0.10,1.49.4,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,3,2,4,4725,²’|‘¾ˆê,finish,42,16,6.68,4,0.09,1.50.6,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,3,3,1,3659,“¡¶—Yl,finish,48,44,6.81,1,0.11,1.51.2,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,3,4,6,4543,d–Ø‹P•F,finish,21,18,6.65,6,0.31,1.53.3,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,3,5,5,4750,ˆäã®Œå,finish,57,27,6.81,5,0.24,1.55.5,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,3,6,2,5229,‹gì°l,finish,67,26,6.86,2,0.13,1.55.6,3-4-1,5370,1-3-4,840,3-4,2260,3-4,650
‹Ë¶,2026/4/22,4,1,2,4948,–Øê—I‰î,finish,55,68,6.78,2,0.15,1.48.8,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,4,2,4,4686,ŠÛ–ìˆê÷,finish,73,54,6.68,4,0.07,1.49.1,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,4,3,5,4856,–L“cŒ’m˜Y,finish,17,45,6.78,5,0.11,1.52.2,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,4,4,3,4567,ã‘ºT‘¾˜Y,finish,13,75,6.67,3,0.16,1.54.1,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,4,5,6,3965,–k’†Œ³÷,finish,18,53,6.83,6,0.12,1.56.0,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,4,6,1,3943,O¼’¼”ü,finish,54,58,6.84,1,0.29,1.58.3,2-4-5,2160,2-4-5,290,2-4,1200,2-4,390
‹Ë¶,2026/4/22,5,1,3,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.74,5,0.14,1.49.9,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,5,2,4,3455,’J–{Ki,finish,70,65,6.59,6,0.12,1.50.8,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,5,3,5,4566,‰–“c–k“l,finish,59,70,6.73,3,0.32,1.52.0,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,5,4,2,4159,ŒüŒã—´ˆê,finish,49,55,6.74,1,0.20,1.52.9,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,5,5,6,3933,R’n³÷,finish,47,69,6.76,2,0.30,1.53.4,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,5,6,1,4272,‘åêLF,finish,62,72,6.69,4,0.24,1.54.8,3-4-5,15870,3-4-5,1860,3-4,7320,3-4,2910
‹Ë¶,2026/4/22,6,1,1,4066,“Œ–{Ÿ—˜,finish,50,46,6.73,1,0.17,1.49.4,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,6,2,5,5137,ìŒ´—Á,finish,31,63,6.79,5,0.19,1.50.7,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,6,3,4,4219,–{‰ªŸ—˜,finish,61,25,6.87,4,0.21,1.52.4,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,6,4,3,3569,‘“ci,finish,66,57,6.72,3,0.22,1.54.3,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,6,5,2,3538,‹e’r•ô°,finish,53,11,6.79,2,0.18,1.55.7,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,6,6,6,5360,‚–Øä”’,finish,51,32,6.77,6,0.23,1.55.8,1-5-4,1730,1-4-5,490,1-5,480,1-5,610
‹Ë¶,2026/4/22,7,1,5,3653,•iìŒ«Ÿ,finish,30,38,6.76,4,0.16,1.50.0,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,7,2,2,4846,²“¡x‰î,finish,64,29,6.77,2,0.25,1.51.3,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,7,3,1,3436,”–ìK“ñ,finish,25,20,6.72,1,0.14,1.53.5,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,7,4,3,5142,íZ˜@,finish,60,56,6.59,3,0.13,1.53.6,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,7,5,4,5357,“c’†£—¢“Ş,finish,52,17,6.64,6,0.12,1.54.9,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,7,6,6,3357,•Ÿ“‡—zq,finish,41,34,6.64,5,0.26,1.56.2,5-2-1,26590,1-2-5,2500,5-2,9650,2-5,7030
‹Ë¶,2026/4/22,8,1,5,4686,ŠÛ–ìˆê÷,finish,73,54,6.70,5,0.03,1.48.8,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,8,2,4,4315,RèV‰î,finish,40,24,6.74,4,0.07,1.51.1,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,8,3,2,5082,ˆêF—½‰ë,finish,26,48,6.85,2,0.18,1.52.3,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,8,4,6,3708,‰ª•”‹Mi,finish,23,36,6.81,6,0.02,1.54.4,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,8,5,1,5189,“¡Œ´‘Ø,finish,71,47,6.73,1,0.30,1.54.8,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,8,6,3,4725,²’|‘¾ˆê,finish,42,16,6.86,3,0.16,1.56.0,5-4-2,4050,2-4-5,1160,5-4,1310,4-5,670
‹Ë¶,2026/4/22,9,1,4,3933,R’n³÷,finish,47,69,6.80,2,0.06,1.48.8,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,9,2,1,3550,“s’z³¡,finish,45,64,6.75,1,0.10,1.50.8,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,9,3,2,5051,¼–{ƒ•½,finish,43,12,6.83,3,0.06,1.52.3,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,9,4,3,5303,“yˆä•à–²,finish,58,71,6.78,4,0.14,1.54.0,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,9,5,5,5042,”¨“c‘¿ˆê,finish,29,62,6.86,5,0.07,1.54.8,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,9,6,6,5365,Î‘º“ú“Ş“ß,finish,63,19,6.73,6,0.10,1.57.9,4-1-2,11570,1-2-4,580,4-1,5520,1-4,1240
‹Ë¶,2026/4/22,10,1,1,3385,“nç³–rL,finish,34,15,6.74,1,0.20,1.49.1,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,10,2,3,4543,d–Ø‹P•F,finish,21,18,6.64,3,0.22,1.50.3,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,10,3,5,4384,’ß–{’•¶,finish,65,49,6.69,5,0.24,1.52.7,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,10,4,4,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.70,4,0.21,1.53.4,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,10,5,2,4224,‘å‹´‰h—¢‰À,finish,39,43,6.86,2,0.26,1.54.5,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,10,6,6,4082,à_è½,finish,27,41,6.63,6,0.29,1.54.9,1-3-5,1170,1-3-5,370,1-3,470,1-3,300
‹Ë¶,2026/4/22,11,1,2,4566,‰–“c–k“l,finish,59,70,6.63,2,0.18,1.49.1,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,11,2,1,4856,–L“cŒ’m˜Y,finish,17,45,6.69,1,0.23,1.50.6,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,11,3,5,4761,R“cW‘å,finish,24,28,6.83,5,0.18,1.52.3,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,11,4,4,4846,²“¡x‰î,finish,64,29,6.73,4,0.23,1.52.8,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,11,5,3,4219,–{‰ªŸ—˜,finish,61,25,6.86,3,0.24,1.53.7,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,11,6,6,5229,‹gì°l,finish,67,26,6.83,6,0.20,1.53.8,2-1-5,1860,1-2-5,240,2-1,770,1-2,150
‹Ë¶,2026/4/22,12,1,1,5142,íZ˜@,finish,60,56,6.63,1,0.25,1.48.8,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
‹Ë¶,2026/4/22,12,2,3,5082,ˆêF—½‰ë,finish,26,48,6.63,3,0.20,1.50.1,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
‹Ë¶,2026/4/22,12,3,6,4159,ŒüŒã—´ˆê,finish,49,55,6.57,5,0.18,1.51.7,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
‹Ë¶,2026/4/22,12,4,4,4750,ˆäã®Œå,finish,57,27,6.69,6,0.17,1.53.6,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
‹Ë¶,2026/4/22,12,5,5,4066,“Œ–{Ÿ—˜,finish,50,46,6.78,4,0.20,1.54.0,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
‹Ë¶,2026/4/22,12,6,2,3965,–k’†Œ³÷,finish,18,53,6.78,2,0.31,1.54.3,1-3-6,1310,1-3-6,820,1-3,330,1-3,250
