‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/26,6,2,2,4927,ŠÖ–ì•¶,finish,57,27,6.74,2,0.12,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
ŽO‘,2026/8/26,6,3,6,4961,¼‹´“Þ–¢,finish,61,51,6.73,5,0.08,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
ŽO‘,2026/8/26,6,4,4,5203,_—¢‹Õ‰¹,finish,41,13,6.80,4,0.06,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
ŽO‘,2026/8/26,6,5,5,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.71,6,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
ŽO‘,2026/8/26,6,6,3,4791,•àV‚ß‚®‚Ý,finish,54,58,6.77,3,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
ŽO‘,2026/8/26,7,1,3,4773,’†ì‚è‚È,finish,21,56,6.76,3,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,7,2,4,5320,Šâè—íŽq,finish,53,28,6.72,4,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,7,3,1,5069,ŽRè¬—t‰¹,finish,36,42,6.75,1,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,7,4,6,4556,’|ˆä“Þ”ü,finish,27,29,6.80,6,0.11,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,7,5,5,4845,‘O“cŽÑŠó,finish,52,15,6.77,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,7,6,2,4924,’†–k—Á,finish,60,55,6.84,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-1,30720,1-3-4,3600,3-4,7170,3-4,4880
ŽO‘,2026/8/26,8,1,2,5088,‚“²Žl‹G,finish,62,59,6.69,2,0.12,1.50.6,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,8,2,3,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.69,3,0.08,1.52.2,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,8,3,1,5305,ˆÉ“¡žx,finish,24,48,6.83,1,0.07,1.52.7,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,8,4,4,4240,¡ˆä—T—œ,finish,51,66,6.81,4,0.09,1.54.4,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,8,5,5,5194,‘å‹v•Û—C,finish,70,22,6.82,5,0.11,. .,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,8,6,6,5418,–x“àˆŸŠC,finish,42,61,6.81,6,0.15,. .,·‚µ,1800,°,¼,2,2,2-3-1,2630,1-2-3,730,2-3,420,2-3,210
ŽO‘,2026/8/26,9,1,1,4473,“¡“°—¢,finish,31,36,6.80,1,0.09,1.49.6,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,9,2,5,5155,“àŽRŽµŠC,finish,14,67,6.89,5,0.13,1.51.8,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,9,3,3,4546,•l“cˆŸ—¹,finish,30,43,6.89,3,0.03,1.53.7,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,9,4,6,4885,‘åŽRçL,finish,37,54,6.84,6,0.11,1.55.6,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,9,5,4,4984,X‰ºˆ¤—œ,finish,63,20,6.91,4,0.26,. .,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,9,6,2,5342,Œ´‘º•S“ß,finish,44,63,6.93,2,0.04,. .,“¦‚°,1800,°,¼,2,2,1-5-3,1610,1-3-5,380,1-5,720,1-5,580
ŽO‘,2026/8/26,10,1,4,4963,›‰X”ü—S,finish,46,19,6.87,3,0.10,1.53.5,”²‚«,1800,°,¼,2,2,4-1-3,19890,1-3-4,2730,4-1,2700,1-4,840
ŽO‘,2026/8/26,10,2,1,5227,ìŒ´ˆ¤–¢,finish,48,26,6.81,1,0.08,1.56.5,”²‚«,1800,°,¼,2,2,4-1-3,19890,1-3-4,2730,4-1,2700,1-4,840
ŽO‘,2026/8/26,10,3,3,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.91,4,0.19,1.58.1,”²‚«,1800,°,¼,2,2,4-1-3,19890,1-3-4,2730,4-1,2700,1-4,840
ŽO‘,2026/8/26,10,4,5,4123,×ì—TŽq,finish,23,49,6.87,5,0.18,1.59.6,”²‚«,1800,°,¼,2,2,4-1-3,19890,1-3-4,2730,4-1,2700,1-4,840
ŽO‘,2026/8/26,10,5,6,4791,•àV‚ß‚®‚Ý,finish,54,58,6.82,6,0.24,. .,”²‚«,1800,°,¼,2,2,4-1-3,19890,1-3-4,2730,4-1,2700,1-4,840
ŽO‘,2026/8/26,10,,2,4627,“¡Œ´ØŠó,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/26,11,1,5,4642,¼”ö‰ÄŠC,finish,45,62,6.81,5,0.16,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,11,2,3,4845,‘O“cŽÑŠó,finish,52,15,6.81,3,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,11,3,2,4961,¼‹´“Þ–¢,finish,61,51,6.81,2,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,11,4,6,4746,‘å“¤¶“c‘“,finish,34,32,6.81,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,11,5,1,5250,“ˆ“c—L—¢,finish,13,39,6.86,1,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,11,6,4,4990,“c’†”ŽŽq,finish,66,44,6.85,4,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-2,7710,2-3-5,510,5-3,3870,3-5,1690
ŽO‘,2026/8/26,12,1,3,4556,’|ˆä“Þ”ü,finish,27,29,6.81,3,0.09,1.48.6,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
ŽO‘,2026/8/26,12,2,4,4901,oŒû•‘—LŽq,finish,20,47,6.79,4,0.11,1.51.7,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
ŽO‘,2026/8/26,12,3,6,4927,ŠÖ–ì•¶,finish,57,27,6.79,6,0.15,1.53.1,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
ŽO‘,2026/8/26,12,4,1,4387,•½ŽR’q‰Á,finish,40,14,6.67,1,0.19,1.53.4,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
ŽO‘,2026/8/26,12,5,5,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.84,5,0.11,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
ŽO‘,2026/8/26,12,6,2,5277,ˆäã–¢“s,finish,58,40,6.79,2,0.14,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-4-6,19730,3-4-6,5170,3-4,4240,3-4,2200
’Ã,2026/8/26,1,1,1,4470,•½“cŒ’”V—C,finish,50,31,6.89,1,0.13,1.51.4,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,1,2,4,4674,’r“c„‹K,finish,64,60,6.87,4,0.11,1.52.8,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,1,3,5,4104,–Ø‰º—z‰î,finish,26,43,6.76,5,0.07,1.54.4,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,1,4,2,5325,àFì‰Ä,finish,35,48,6.81,2,0.11,1.54.8,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,1,5,3,4985,ˆä–{¹–ç,finish,57,47,6.86,3,0.08,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,1,6,6,5364,‹àŽq—å‰›,finish,52,11,6.82,6,0.07,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,5610,1-4-5,1620,1-4,1020,1-4,610
’Ã,2026/8/26,2,1,1,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.84,1,0.20,1.50.4,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,2,2,6,3845,’†’J•üŽq,finish,70,69,6.91,2,0.20,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,2,3,2,4940,”’Î—L”ü,finish,18,63,6.89,3,0.17,1.54.1,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,2,4,4,4065,‹à“cKŽq,finish,17,40,6.96,5,0.23,1.55.5,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,2,5,5,5365,Î‘º“ú“Þ“ß,finish,54,34,6.84,6,0.25,. .,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,2,6,3,3704,–{•”‚ß‚®‚Ý,finish,28,28,6.83,4,0.27,. .,“¦‚°,1800,°,“Œ,2,1,1-6-2,2220,1-2-6,650,1-6,650,1-6,320
’Ã,2026/8/26,3,1,1,5047,š •ª«‘¾˜Y,finish,38,52,6.88,3,0.06,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,3,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.92,1,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,3,3,3,4871,‹e’rGŽu,finish,21,41,6.83,4,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,3,4,5,4395,‰º‰Í‰ëŽj,finish,55,68,6.97,5,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,3,5,6,4461,ˆÀ“c‹gG,finish,49,21,6.90,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,3,6,4,4959,ˆäã’‰­,finish,63,30,6.95,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,1130,1-2,520,1-2,480
’Ã,2026/8/26,4,1,3,4286,•½“c‚³‚â‚©,finish,16,57,6.86,3,0.16,1.52.5,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,4,2,4,4385,—é–Ø—S”üŽq,finish,33,56,6.81,4,0.20,1.55.4,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,4,3,2,4479,–î–ì^—œØ,finish,14,51,6.90,2,0.17,1.56.5,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,4,4,1,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.89,1,0.24,1.56.7,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,4,5,6,4045,²X–Ø—T”ü,finish,27,17,6.89,6,0.18,. .,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,4,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.91,5,0.19,. .,”²‚«,1800,°,“Œ,3,2,3-4-2,4720,2-3-4,1470,3-4,610,3-4,580
’Ã,2026/8/26,5,1,4,4732,–x–{˜a–ç,finish,40,55,6.87,4,0.05,1.50.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,5,2,6,4471,V“c‘×Í,finish,47,39,6.81,6,0.12,1.52.2,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,5,3,3,4047,‹g‰i_‘¥,finish,61,27,6.95,3,0.18,1.55.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,5,4,1,5292,²“¡‰E‹ž,finish,32,67,6.91,1,0.09,1.56.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,5,5,2,4152,[…Tˆê˜Y,finish,72,13,6.93,2,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,5,6,5,5364,‹àŽq—å‰›,finish,52,11,6.93,5,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-6-3,3890,3-4-6,1260,4-6,490,4-6,550
’Ã,2026/8/26,6,1,5,5163,´…ˆ¤ŠC,finish,31,15,6.96,5,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,6,2,1,5144,’†”öÊ,finish,45,58,6.91,1,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,6,3,3,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.86,3,0.22,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,6,4,4,4940,”’Î—L”ü,finish,18,63,6.88,4,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,6,5,6,4300,‰Á“¡ˆ»,finish,36,24,6.89,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,6,6,2,4843,[”ö”bŒb,finish,20,38,6.84,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-3,3340,1-3-5,440,5-1,1280,1-5,130
’Ã,2026/8/26,7,1,1,4978,ŽR“c˜a²,finish,43,76,6.90,1,0.10,1.51.3,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,7,2,2,4324,ŠC–ìNŽu˜Y,finish,62,25,6.90,2,0.10,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,7,3,5,4470,•½“cŒ’”V—C,finish,50,31,6.93,5,0.12,1.53.9,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,7,4,3,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.95,3,0.16,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,7,5,6,5348,¬—ÑŠÃ”J,finish,29,71,6.84,6,0.20,. .,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,7,6,4,4871,‹e’rGŽu,finish,21,41,6.86,4,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-2-5,1100,1-2-5,370,1-2,380,1-2,320
’Ã,2026/8/26,8,1,1,5365,Î‘º“ú“Þ“ß,finish,54,34,6.86,1,0.24,1.52.0,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,8,2,3,5272,¼“c^ŽÀ,finish,11,73,6.83,3,0.19,1.53.3,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,8,3,2,4450,•½‚“ÞØ,finish,66,22,6.94,2,0.19,1.54.8,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,8,4,4,5078,ŽRì”g‰³,finish,34,70,6.92,4,0.27,1.56.8,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,8,5,5,4385,—é–Ø—S”üŽq,finish,33,56,6.89,5,0.32,. .,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,8,6,6,4479,–î–ì^—œØ,finish,14,51,6.91,6,0.31,. .,“¦‚°,1800,°,“Œ,4,2,1-3-2,4020,1-2-3,490,1-3,2820,1-3,1380
’Ã,2026/8/26,9,1,1,4985,ˆä–{¹–ç,finish,57,47,6.86,1,0.20,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,9,2,3,5275,¼“c~•½,finish,46,29,6.93,3,0.21,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,9,3,2,5292,²“¡‰E‹ž,finish,32,67,6.88,2,0.18,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,9,4,4,4395,‰º‰Í‰ëŽj,finish,55,68,6.90,4,0.21,1.55.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,9,5,6,4513,‰Í–ì^–ç,finish,71,50,6.98,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,9,6,5,4047,‹g‰i_‘¥,finish,61,27,6.92,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,650,1-2-3,340,1-3,260,1-3,200
’Ã,2026/8/26,10,1,1,4738,´”WãÄŽq,finish,68,54,6.90,1,0.13,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,10,2,3,4530,¬–ì¶“Þ,finish,13,49,6.85,3,0.26,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,10,3,2,4283,Îˆä—T”ü,finish,60,61,6.89,2,0.20,1.55.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,10,4,5,5144,’†”öÊ,finish,45,58,6.89,5,0.20,1.56.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,10,5,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.94,4,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,10,6,6,3704,–{•”‚ß‚®‚Ý,finish,28,28,6.85,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,400,1-2-3,220,1-3,240,1-3,150
’Ã,2026/8/26,11,1,5,5278,“c’†x•º,finish,53,74,6.88,5,0.10,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,11,2,4,5348,¬—ÑŠÃ”J,finish,29,71,6.90,4,0.00,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,11,3,3,4152,[…Tˆê˜Y,finish,72,13,6.98,3,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,11,4,1,4959,ˆäã’‰­,finish,63,30,6.92,1,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,11,5,2,4179,LŽŸC,finish,19,18,6.90,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,11,6,6,5325,àFì‰Ä,finish,35,48,6.91,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,30710,3-4-5,6420,5-4,3290,4-5,1690
’Ã,2026/8/26,12,1,1,5163,´…ˆ¤ŠC,finish,31,15,6.78,1,0.15,1.50.6,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
’Ã,2026/8/26,12,2,2,4589,‰–è‹Ë‰Á,finish,30,20,6.88,2,0.20,1.52.3,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
’Ã,2026/8/26,12,3,6,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.82,6,0.16,1.53.0,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
’Ã,2026/8/26,12,4,5,5272,¼“c^ŽÀ,finish,11,73,6.86,5,0.12,1.53.6,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
’Ã,2026/8/26,12,5,3,3845,’†’J•üŽq,finish,70,69,6.79,3,0.19,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
’Ã,2026/8/26,12,6,4,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.81,4,0.15,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2390,1-2-6,1760,1-2,250,1-2,220
íŠŠ,2026/8/26,1,1,1,5095,¬Œ´‘«,finish,39,11,6.71,1,0.13,1.49.7,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,1,2,3,3584,²X–Ø‰pŽ÷,finish,5,15,6.75,3,0.15,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,1,3,5,3772,ˆê–ö˜aF,finish,9,74,6.80,5,0.15,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,1,4,2,4904,¼–{ˆê‹B,finish,33,43,6.77,2,0.15,1.55.5,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,1,5,6,5214,“c’†G“T,finish,53,62,6.81,6,0.26,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,1,6,4,3843,ã”VWO,finish,31,53,6.72,4,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1140,1-3,510,1-3,400
íŠŠ,2026/8/26,2,1,1,3489,‘åê•q,finish,51,51,6.74,1,0.06,1.50.5,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
íŠŠ,2026/8/26,2,2,2,4948,–Øê—I‰î,finish,12,77,6.68,2,0.16,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
íŠŠ,2026/8/26,2,3,6,4269,™ŽR—T–ç,finish,38,67,6.68,6,0.17,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
íŠŠ,2026/8/26,2,4,5,4759,¡ò—FŒá,finish,29,72,6.77,5,0.18,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
íŠŠ,2026/8/26,2,5,4,4969,’¬“cŸ©Šó,finish,57,41,6.71,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
