‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/1/26,4,2,3,5301,Šâ‰ºI“l,finish,61,20,6.69,3,0.11,1.49.3,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
ŽO‘,2026/1/26,4,3,2,5261,‰ª’¨—S,finish,59,48,6.61,2,0.19,1.50.3,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
ŽO‘,2026/1/26,4,4,6,5181,X’qÆ,finish,70,21,6.63,6,0.25,1.52.0,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
ŽO‘,2026/1/26,4,5,4,5134,‘åŒ´Ë¹,finish,12,43,6.63,4,0.18,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
ŽO‘,2026/1/26,4,6,5,5384,”ªŒË—®•–,finish,44,14,6.61,5,0.29,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
ŽO‘,2026/1/26,5,1,2,5185,‰Á“¡—D–í,finish,55,63,6.64,2,0.15,1.48.8,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,5,2,6,5132,’†–ìŠóˆê,finish,41,15,6.67,6,0.17,1.49.7,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,5,3,1,5010,‰F—¯“cãÄ•½,finish,47,12,6.68,1,0.13,1.51.4,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,5,4,4,5290,â–{ˆê^,finish,21,28,6.63,4,0.13,1.52.8,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,5,5,3,5300,‰¡“cŠCl,finish,50,37,6.61,3,0.11,. .,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,5,6,5,5405,’|“à—ˆ,finish,27,26,6.70,5,0.12,. .,·‚µ,1800,á,“ì“Œ,2,2,2-6-1,5340,1-2-6,130,2-6,3510,2-6,1300
ŽO‘,2026/1/26,6,1,2,5160,“¡X—¤“l,finish,16,71,6.65,2,0.16,1.48.7,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,6,2,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.62,5,0.15,1.49.3,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,6,3,3,5311,¬—Ñ‹ž•½,finish,67,67,6.67,3,0.18,1.51.2,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,6,4,4,5388,²–ì—D“s,finish,25,42,6.61,4,0.17,1.52.8,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,6,5,1,5178,¬’å—Ô•½,finish,29,47,6.68,1,0.22,. .,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,6,6,6,5237,‰i¼—Ç‹³,finish,39,64,6.72,6,0.34,. .,‚Ü‚­‚è,1800,á,“ì“Œ,3,3,2-5-3,2660,2-3-5,490,2-5,820,2-5,560
ŽO‘,2026/1/26,7,1,1,5170,²“¡‘¾—º,finish,45,62,6.62,1,0.18,1.48.7,“¦‚°,1800,á,“ì“Œ,3,3,1-5-6,530,1-5-6,110,1-5,350,1-5,450
ŽO‘,2026/1/26,7,2,5,5263,‰Ô“cŠM¬,finish,58,27,6.69,3,0.28,1.50.3,“¦‚°,1800,á,“ì“Œ,3,3,1-5-6,530,1-5-6,110,1-5,350,1-5,450
ŽO‘,2026/1/26,7,3,6,5238,ù–ØŒá,finish,62,70,6.67,4,0.17,1.53.1,“¦‚°,1800,á,“ì“Œ,3,3,1-5-6,530,1-5-6,110,1-5,350,1-5,450
ŽO‘,2026/1/26,7,4,2,5288,”ö“¹‰À—@,finish,17,72,6.66,2,0.26,1.54.4,“¦‚°,1800,á,“ì“Œ,3,3,1-5-6,530,1-5-6,110,1-5,350,1-5,450
ŽO‘,2026/1/26,7,,3,5167,¬ì—³‘¾˜N,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/26,7,,4,5369,‰ªè“â‘¿,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/26,8,1,1,5181,X’qÆ,finish,70,21,6.62,1,0.11,1.48.4,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,8,2,2,5223,X´—FãÄ,finish,37,25,6.58,2,0.11,1.49.3,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,8,3,6,5243,ŽO”n’Žj,finish,19,19,6.69,5,0.25,1.51.3,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,8,4,3,5331,²“¡‰iŒæ,finish,14,30,6.64,3,0.10,1.52.9,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,8,5,4,5384,”ªŒË—®•–,finish,44,14,6.62,4,0.16,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,8,6,5,5321,ˆêFéD‹P,finish,43,58,6.75,6,0.37,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,840,1-2-6,440,1-2,220,1-2,340
ŽO‘,2026/1/26,9,1,1,5282,’†–{‘åŽ÷,finish,46,11,6.61,1,0.13,1.48.8,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,9,2,5,5337,o”¨F¬,finish,40,52,6.62,5,0.17,1.49.7,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,9,3,3,5261,‰ª’¨—S,finish,59,48,6.61,3,0.12,1.51.5,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,9,4,2,5294,–L“cË¶,finish,69,39,6.67,2,0.18,1.53.1,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,9,5,4,5405,’|“à—ˆ,finish,27,26,6.69,4,0.09,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,9,6,6,5366,‰–“ˆ‘×‹ó,finish,33,59,6.66,6,0.19,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-5-3,1270,1-3-5,310,1-5,620,1-5,740
ŽO‘,2026/1/26,10,1,1,5252,r–ØéD“l,finish,24,60,6.59,1,0.17,1.47.9,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,10,2,2,5224,¼‰ªŒ°S,finish,11,16,6.66,2,0.16,1.49.3,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,10,3,3,5018,’|‰º‘åŽ÷,finish,60,45,6.67,3,0.19,1.51.1,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,10,4,5,5160,“¡X—¤“l,finish,16,71,6.64,6,0.21,1.52.2,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,10,5,4,5278,“c’†x•º,finish,13,38,6.61,4,0.25,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,10,6,6,5185,‰Á“¡—D–í,finish,55,63,6.66,5,0.34,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-2-3,790,1-2-3,370,1-2,260,1-2,230
ŽO‘,2026/1/26,11,1,1,5132,’†–ìŠóˆê,finish,41,15,6.61,1,0.09,1.47.8,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,11,2,5,5034,Žá—Ñ‹`l,finish,66,49,6.64,5,0.16,1.48.9,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,11,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.60,2,0.13,1.50.3,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,11,4,3,5134,‘åŒ´Ë¹,finish,12,43,6.62,3,0.12,1.50.5,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,11,5,4,5170,²“¡‘¾—º,finish,45,62,6.58,4,0.14,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,11,6,6,5010,‰F—¯“cãÄ•½,finish,47,12,6.63,6,0.15,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-5-2,1440,1-2-5,410,1-5,710,1-5,550
ŽO‘,2026/1/26,12,1,1,5256,’†ŽRãÄ‘¾,finish,49,68,6.55,1,0.21,1.47.5,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
ŽO‘,2026/1/26,12,2,4,5234,’Ë‰zŠC“l,finish,18,46,6.55,4,0.11,1.48.4,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
ŽO‘,2026/1/26,12,3,6,5298,…’J—l,finish,56,44,6.67,6,0.12,1.50.3,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
ŽO‘,2026/1/26,12,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.56,3,0.11,1.51.1,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
ŽO‘,2026/1/26,12,5,2,5089,‘O“cãÄ,finish,53,54,6.57,2,0.12,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
ŽO‘,2026/1/26,12,6,5,5114,¬—ÑF²,finish,38,29,6.60,5,0.14,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-4-6,3220,1-4-6,1730,1-4,520,1-4,550
’Ã,2026/1/26,1,1,1,4743,–Ø‘ºm‹I,finish,20,56,6.68,1,0.20,1.58.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,560,1-2-3,280,1-3,200,1-3,160
’Ã,2026/1/26,1,2,3,4917,Šâ‹´—T”n,finish,35,45,6.68,3,0.20,2.01.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,560,1-2-3,280,1-3,200,1-3,160
’Ã,2026/1/26,1,3,2,4077,•i“c’¼Ž÷,finish,69,54,6.77,2,0.23,2.03.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,560,1-2-3,280,1-3,200,1-3,160
’Ã,2026/1/26,1,4,5,3619,’·’Jì[,finish,63,67,6.77,5,0.26,2.05.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,560,1-2-3,280,1-3,200,1-3,160
’Ã,2026/1/26,1,5,6,5305,ˆÉ“¡žx,finish,49,65,6.69,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,560,1-2-3,280,1-3,200,1-3,160
’Ã,2026/1/26,1,,4,3860,¼–{_‹M,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/26,2,1,5,3981,¡âWL,finish,72,52,6.69,5,0.13,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,2,2,6,4245,‚‹´’¼Æ,finish,70,50,6.68,6,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,2,3,1,4461,ˆÀ“c‹gG,finish,54,26,6.73,1,0.20,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,2,4,2,3870,Ž›“ˆ—Y,finish,21,74,6.71,2,0.26,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,2,5,4,5365,Î‘º“ú“Þ“ß,finish,37,70,6.67,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,2,6,3,4035,™]_–¾,finish,55,40,6.72,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,5-6-1,12920,1-5-6,980,5-6,8560,5-6,3450
’Ã,2026/1/26,3,1,2,4137,ŒN“‡GŽO,finish,33,43,6.70,2,0.15,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,3,2,5,5082,ˆêF—½‰ë,finish,39,55,6.64,6,0.16,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,3,3,4,5254,‰H“c”ÜŠó,finish,52,30,6.65,5,0.26,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,3,4,1,3868,”öŒ`‰hŽ¡,finish,58,46,6.70,1,0.24,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,3,5,3,4948,–Øê—I‰î,finish,51,58,6.69,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,3,6,6,5141,‘åàV•—ˆ¨,finish,64,44,6.64,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,2-5-4,19200,2-4-5,5030,2-5,2240,2-5,1080
’Ã,2026/1/26,4,1,3,3984,âŒûŽü,finish,46,60,6.64,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,4,2,6,4397,¼‘º‘ñ–ç,finish,48,32,6.66,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,4,3,1,3589,¼‘ºŸ,finish,71,76,6.68,1,0.20,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,4,4,2,5332,‘º¼—y‹P,finish,13,72,6.81,2,0.22,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,4,5,4,4248,‰ª–{‘å,finish,17,29,6.74,4,0.47,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,4,6,5,5436,ŽsìŒèK,finish,11,22,6.66,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-6-1,1060,1-3-6,180,3-6,520,3-6,200
’Ã,2026/1/26,5,1,1,5017,àV“c®–ç,finish,57,47,6.75,1,0.15,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,5,2,3,3967,—é–Ø–Î‚,finish,19,71,6.72,3,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,5,3,5,3812,ŽRè¹Ži,finish,18,57,6.72,5,0.22,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,5,4,6,4077,•i“c’¼Ž÷,finish,69,54,6.68,6,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,5,5,2,4919,‹g“cãÄŒå,finish,45,73,6.76,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,5,6,4,5342,Œ´‘º•S“ß,finish,14,51,6.73,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,870,1-3-5,480,1-3,280,1-3,260
’Ã,2026/1/26,6,1,1,3619,’·’Jì[,finish,63,20,6.70,1,0.11,1.48.7,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,6,2,2,4856,–L“cŒ’Žm˜Y,finish,12,28,6.69,2,0.17,1.50.4,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,6,3,4,3965,–k’†Œ³Ž÷,finish,41,69,6.73,4,0.20,1.51.9,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,6,4,3,5135,’‡q‘¾,finish,67,64,6.71,3,0.16,1.53.1,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,6,5,6,3870,Ž›“ˆ—Y,finish,21,74,6.69,5,0.18,. .,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,6,6,5,5444,—Ñ•—‰¹,finish,66,68,6.77,6,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,4,2,1-2-4,1120,1-2-4,220,1-2,400,1-2,190
’Ã,2026/1/26,7,1,1,5082,ˆêF—½‰ë,finish,39,55,6.66,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,7,2,4,5055,áÁ’¹Í‘¾,finish,15,63,6.78,4,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,7,3,2,4543,d–Ø‹P•F,finish,28,62,6.70,2,0.19,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,7,4,5,4035,™]_–¾,finish,55,40,6.69,5,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,7,5,6,4278,“¡‰ªr‰î,finish,62,27,6.70,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,7,6,3,3860,¼–{_‹M,finish,30,41,6.78,3,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-2,1680,1-2-4,310,1-4,1120,1-4,930
’Ã,2026/1/26,8,1,1,4491,“c’†Œ˜,finish,32,31,6.72,1,0.20,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,8,2,4,4013,’†“‡F•½,finish,44,34,6.75,4,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,8,3,3,4505,“‡“cŒ«l,finish,31,53,6.75,3,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,8,4,6,4917,Šâ‹´—T”n,finish,35,45,6.67,6,0.15,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,8,5,2,4248,‰ª–{‘å,finish,17,29,6.74,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,8,6,5,4461,ˆÀ“c‹gG,finish,54,26,6.78,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,1020,1-3-4,200,1-4,340,1-4,190
’Ã,2026/1/26,9,1,4,5204,‰FŒb—L,finish,22,35,6.75,4,0.22,1.49.6,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,9,2,1,4045,²X–Ø—T”ü,finish,59,37,6.72,1,0.16,1.51.6,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,9,3,2,5254,‰H“c”ÜŠó,finish,52,30,6.71,2,0.17,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,9,4,3,5305,ˆÉ“¡žx,finish,49,15,6.79,3,0.15,1.53.4,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,9,5,5,5365,Î‘º“ú“Þ“ß,finish,37,70,6.68,5,0.22,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,9,6,6,5436,ŽsìŒèK,finish,11,22,6.70,6,0.35,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,4-1-2,5380,1-2-4,270,4-1,2300,1-4,480
’Ã,2026/1/26,10,1,1,3965,–k’†Œ³Ž÷,finish,41,69,6.73,1,0.14,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,10,2,4,4743,–Ø‘ºm‹I,finish,20,56,6.68,4,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,10,3,3,5141,‘åàV•—ˆ¨,finish,64,44,6.72,3,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,10,4,5,3967,—é–Ø–Î‚,finish,19,71,6.75,5,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,10,5,2,4040,œA£«‹œ,finish,60,49,6.70,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,10,6,6,5332,‘º¼—y‹P,finish,13,72,6.81,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,980,1-3-4,220,1-4,350,1-4,220
’Ã,2026/1/26,11,1,1,3984,âŒûŽü,finish,46,60,6.64,1,0.07,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,11,2,2,4877,—é’Jˆê•½,finish,29,75,6.66,2,0.04,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,11,3,4,4543,d–Ø‹P•F,finish,28,62,6.65,4,0.11,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,11,4,6,5135,’‡q‘¾,finish,67,64,6.67,6,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,11,5,5,4948,–Øê—I‰î,finish,51,58,6.71,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,11,6,3,4919,‹g“cãÄŒå,finish,45,73,6.69,3,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,430,1-2-4,190,1-2,210,1-2,130
’Ã,2026/1/26,12,1,1,4013,’†“‡F•½,finish,44,34,6.74,1,0.16,1.48.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
’Ã,2026/1/26,12,2,3,4397,¼‘º‘ñ–ç,finish,48,32,6.70,3,0.17,1.49.1,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
’Ã,2026/1/26,12,3,2,4278,“¡‰ªr‰î,finish,62,27,6.71,2,0.17,1.51.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
’Ã,2026/1/26,12,4,4,5017,àV“c®–ç,finish,57,47,6.67,4,0.18,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
’Ã,2026/1/26,12,5,5,4856,–L“cŒ’Žm˜Y,finish,12,28,6.71,5,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
