‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/4/28,1,4,5,5201,‘ºã@‘¾˜Y,finish,30,68,6.75,4,0.29,1.53.1,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
‘½–€ì,2026/4/28,1,5,6,4676,Œã“¡”¹”V,finish,47,47,6.86,6,0.41,. .,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
‘½–€ì,2026/4/28,1,6,4,5190,‘åŒ—V‰ë,finish,59,27,6.57,5,0.65,. .,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
‘½–€ì,2026/4/28,2,1,3,4847,²“¡—²‘¾˜Y,finish,25,26,6.70,3,0.24,1.49.9,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,2,2,4,4114,[àV’B“¿,finish,55,85,6.75,4,0.27,1.50.9,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,2,3,2,4688,‰iˆä•V–ç,finish,28,25,6.73,2,0.24,1.52.1,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,2,4,1,4891,›“‡”ü—¢,finish,31,28,6.75,1,0.25,1.53.6,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,2,5,5,3812,Rè¹i,finish,19,41,6.82,5,0.32,. .,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,2,6,6,5433,•Ä–{Œ\—C,finish,21,40,6.75,6,0.53,. .,3-4-2,1900,2-3-4,210,3-4,1400,3-4,690
‘½–€ì,2026/4/28,3,1,2,4335,á—Ñ«,finish,32,70,6.82,2,0.09,1.50.0,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,3,2,3,4496,“à–xŠw,finish,64,83,6.71,3,0.09,1.51.6,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,3,3,5,5228,á—Ñ÷—–,finish,27,76,6.74,5,0.17,1.53.0,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,3,4,4,5314,’†‘]—Ú‰Ø,finish,42,31,6.79,4,0.14,1.53.1,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,3,5,1,5044,“nç³Œ’,finish,63,71,6.74,1,0.16,. .,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,3,6,6,5436,sìŒèK,finish,24,51,6.86,6,0.23,. .,2-3-5,1070,2-3-5,400,2-3,600,2-3,240
‘½–€ì,2026/4/28,4,1,4,4095,•Ÿ—ˆ„,finish,26,72,6.86,4,0.09,1.49.5,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,4,2,2,4085,‰¬–ì—T‰î,finish,11,78,6.80,2,0.31,1.51.1,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,4,3,5,4460,Œã“¡ãÄ”V,finish,35,44,6.86,5,0.16,1.52.6,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,4,4,1,3377,’Ë“cC“ñ,finish,20,84,6.82,1,0.32,1.54.4,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,4,5,3,4117,œA’†’qÑˆß,finish,33,74,6.83,3,0.25,. .,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,4,6,6,5415,ˆ¢•”–¢˜Ğ,finish,56,48,6.87,6,0.26,. .,4-2-5,1440,2-4-5,420,4-2,680,2-4,530
‘½–€ì,2026/4/28,5,1,2,4759,¡ò—FŒá,finish,17,79,6.80,3,0.08,1.49.2,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,5,2,5,5096,ãŒ´›Ã,finish,14,32,6.86,6,0.14,1.50.8,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,5,3,4,3072,¼“c–õ,finish,46,73,6.90,2,0.14,1.53.1,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,5,4,6,5190,‘åŒ—V‰ë,finish,59,27,6.63,5,0.13,1.54.6,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,5,5,1,2538,‚‹´“ñ˜N,finish,34,54,6.73,1,0.15,. .,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,5,6,3,4627,“¡Œ´ØŠó,finish,16,49,6.80,4,0.16,. .,2-5-4,1900,2-4-5,700,2-5,500,2-5,470
‘½–€ì,2026/4/28,6,1,1,4906,—é–Ø‰ëŠó,finish,36,81,6.85,1,0.14,1.51.0,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,6,2,3,4286,•½“c‚³‚â‚©,finish,70,29,6.75,3,0.09,1.51.8,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,6,3,5,4297,R“c“N–ç,finish,15,77,6.80,4,0.08,1.53.7,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,6,4,6,5201,‘ºã@‘¾˜Y,finish,30,68,6.75,5,0.15,1.53.8,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,6,5,2,4928,ŒIé ,finish,74,55,6.76,2,0.21,. .,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,6,6,4,4818,•šŒ©r‰î,finish,29,23,6.76,6,0.13,. .,1-3-5,6480,1-3-5,1240,1-3,2750,1-3,1350
‘½–€ì,2026/4/28,7,1,1,4086,›–{dé,finish,69,35,6.78,1,0.13,1.49.7,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,7,2,5,4075,’†–ìŸ˜Y,finish,71,61,6.80,5,0.23,1.51.2,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,7,3,2,4134,™R‹M”,finish,75,80,6.82,2,0.19,1.53.1,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,7,4,3,3771,Ü‰ºŠ°–@,finish,45,22,6.85,3,0.15,1.53.1,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,7,5,4,4891,›“‡”ü—¢,finish,31,28,6.75,4,0.24,. .,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,7,6,6,5436,sìŒèK,finish,24,51,6.94,6,0.27,. .,1-5-2,760,1-2-5,220,1-5,440,1-5,310
‘½–€ì,2026/4/28,8,1,1,4335,á—Ñ«,finish,32,70,6.84,1,0.16,1.49.6,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,8,2,3,5133,–x‰z—Y‹M,finish,66,43,6.72,3,0.21,1.51.7,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,8,3,5,3377,’Ë“cC“ñ,finish,20,84,6.80,5,0.17,1.53.6,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,8,4,2,4266,’·“c—Š@,finish,23,69,6.81,2,0.18,1.55.1,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,8,5,4,4791,•àV‚ß‚®‚İ,finish,57,65,6.79,4,0.15,. .,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,8,6,6,5433,•Ä–{Œ\—C,finish,21,40,6.76,6,0.22,. .,1-3-5,6900,1-3-5,6480,1-3,610,1-3,690
‘½–€ì,2026/4/28,9,1,1,3792,“c’†‹,finish,72,39,6.72,1,0.18,1.50.6,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,9,2,2,5314,’†‘]—Ú‰Ø,finish,42,31,6.80,2,0.12,1.51.0,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,9,3,5,4085,‰¬–ì—T‰î,finish,11,78,6.79,5,0.09,1.52.6,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,9,4,6,4847,²“¡—²‘¾˜Y,finish,25,26,6.78,6,0.07,1.54.0,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,9,5,3,5096,ãŒ´›Ã,finish,14,32,6.82,3,0.11,. .,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,9,6,4,3859,‘½—…”ö’B”V,finish,37,82,6.86,4,0.07,. .,1-2-5,10300,1-2-5,1980,1-2,1560,1-2,2290
‘½–€ì,2026/4/28,10,1,5,4496,“à–xŠw,finish,64,83,6.79,4,0.26,1.49.8,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,10,2,1,4928,ŒIé ,finish,74,55,6.77,1,0.21,1.50.3,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,10,3,3,3226,‰Y“cM‹`,finish,13,46,6.85,3,0.25,1.53.5,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,10,4,2,3072,¼“c–õ,finish,46,73,6.85,2,0.25,1.55.3,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,10,5,4,4792,™‘ºŒ«–ç,finish,68,37,6.82,6,0.34,. .,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,10,6,6,4863,O‰Y—T‹M,finish,12,45,6.88,5,0.29,. .,5-1-3,5330,1-3-5,770,5-1,640,1-5,250
‘½–€ì,2026/4/28,11,1,1,4759,¡ò—FŒá,finish,17,79,6.75,1,0.11,1.49.8,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,11,2,4,5331,²“¡‰iŒæ,finish,67,30,6.76,4,0.07,1.51.3,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,11,3,3,4460,Œã“¡ãÄ”V,finish,35,44,6.76,3,0.12,1.53.1,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,11,4,6,5228,á—Ñ÷—–,finish,27,76,6.75,6,0.09,1.53.5,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,11,5,2,4906,—é–Ø‰ëŠó,finish,36,81,6.83,2,0.13,. .,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,11,6,5,4134,™R‹M”,finish,75,80,6.80,5,0.12,. .,1-4-3,3030,1-3-4,680,1-4,740,1-4,600
‘½–€ì,2026/4/28,12,1,1,4266,’·“c—Š@,finish,23,69,6.71,1,0.16,1.49.8,1-2-4,920,1-2-4,480,1-2,360,1-2,390
‘½–€ì,2026/4/28,12,2,2,3256,OŠp“N’j,finish,65,75,6.70,2,0.14,1.50.3,1-2-4,920,1-2-4,480,1-2,360,1-2,390
‘½–€ì,2026/4/28,12,3,4,4688,‰iˆä•V–ç,finish,28,25,6.82,4,0.07,1.51.8,1-2-4,920,1-2-4,480,1-2,360,1-2,390
‘½–€ì,2026/4/28,12,4,5,4095,•Ÿ—ˆ„,finish,26,72,6.82,5,0.08,1.53.0,1-2-4,920,1-2-4,480,1-2,360,1-2,390
‘½–€ì,2026/4/28,12,5,3,4297,R“c“N–ç,finish,15,77,6.72,3,0.12,. .,1-2-4,920,1-2-4,480,1-2,360,1-2,390
‘½–€ì,2026/4/28,12,6,6,4627,“¡Œ´ØŠó,finish,16,49,6.80,6,0.15,. .,1-2-4,920,1-2-4,480,1-2,360,1-2,390
•½˜a“‡,2026/4/28,1,1,5,4834,•l–{—TŒÈ,finish,25,19,7.04,5,0.16,1.49.9,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,1,2,1,4093,‹g“c@O,finish,43,43,7.11,1,0.15,1.53.1,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,1,3,6,3463,‰³’ÃNu,finish,38,38,7.01,6,0.25,1.54.6,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,1,4,3,3544,–L“cŒP–õ,finish,64,14,7.05,3,0.16,1.55.3,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,1,5,4,3793,‚‹´^Œá,finish,28,15,7.06,4,0.13,. .,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,1,6,2,4408,m‰È‚³‚â‚©,finish,58,18,7.07,2,0.24,. .,5-1-6,1970,1-5-6,520,5-1,780,1-5,260
•½˜a“‡,2026/4/28,2,1,3,4183,‰F–ì–í¶,finish,67,48,6.94,3,0.07,1.50.3,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,2,2,4,3841,²X–Ø˜aL,finish,34,49,6.90,4,0.07,1.52.3,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,2,3,2,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,7.00,2,0.13,1.53.7,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,2,4,5,3315,L£¹m,finish,72,35,6.97,5,0.09,1.54.2,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,2,5,1,4765,–ì“c•”Gq,finish,55,17,6.89,1,0.13,. .,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,2,6,6,5419,ŸNˆä”¹,finish,23,53,6.85,6,0.18,. .,3-4-2,4370,2-3-4,680,3-4,900,3-4,480
•½˜a“‡,2026/4/28,3,1,1,3606,ì–k_‹M,finish,53,52,7.03,1,0.08,1.51.1,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,3,2,3,3995,d–ì“N”V,finish,44,31,6.90,3,0.04,1.51.8,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,3,3,2,4639,G‰ê—E‹M,finish,17,44,6.98,2,0.11,1.53.3,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,3,4,4,5088,‚“²l‹G,finish,41,22,6.92,4,0.07,1.53.8,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,3,5,6,5413,‹{é“ßØ,finish,10,26,6.92,6,0.18,. .,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,3,6,5,3748,¬•—³Œá,finish,62,34,7.00,5,0.06,. .,1-3-2,1930,1-2-3,380,1-3,750,1-3,280
•½˜a“‡,2026/4/28,4,1,1,4789,ŒÃ‰ê’q”V,finish,47,23,6.93,1,0.11,1.51.1,1-5-3,1260,1-3-5,390,1-5,460,1-5,260
•½˜a“‡,2026/4/28,4,2,5,4337,•½–{^”V,finish,73,10,6.92,5,0.14,1.51.5,1-5-3,1260,1-3-5,390,1-5,460,1-5,260
•½˜a“‡,2026/4/28,4,3,3,3502,“nç³‰p™,finish,63,75,6.96,3,0.15,1.54.9,1-5-3,1260,1-3-5,390,1-5,460,1-5,260
•½˜a“‡,2026/4/28,4,4,4,4518,‘å{‰ê—F,finish,19,72,7.03,4,0.15,1.57.9,1-5-3,1260,1-3-5,390,1-5,460,1-5,260
•½˜a“‡,2026/4/28,4,5,6,5422,^“c¹–ç,finish,57,32,7.04,6,0.19,. .,1-5-3,1260,1-3-5,390,1-5,460,1-5,260
•½˜a“‡,2026/4/28,4,,2,5271,™R‘¾—z,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/4/28,5,1,4,4659,–Ø‰ºãÄ‘¾,finish,54,47,7.10,4,0.27,1.51.2,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,5,2,3,4794,˜a“c‘ñ–ç,finish,22,25,7.00,3,0.13,1.52.2,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,5,3,1,5313,—é–Ø—B‰›,finish,56,24,6.86,1,0.18,1.54.0,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,5,4,5,4766,ÎˆäF”V,finish,75,46,7.01,5,0.20,1.55.3,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,5,5,2,5076,ÎŒ´Œõ,finish,68,39,7.06,2,0.18,. .,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,5,6,6,4355,¬ìL‘å,finish,18,29,6.98,6,0.27,. .,4-3-1,1990,1-3-4,300,4-3,760,3-4,250
•½˜a“‡,2026/4/28,6,1,3,4793,‹àq–G,finish,40,56,6.91,3,0.08,1.50.5,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,6,2,4,4342,’J–ì˜Bu,finish,71,27,7.02,4,0.10,1.51.8,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,6,3,5,4826,ˆäãˆê‹P,finish,37,20,6.86,5,0.19,1.53.6,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,6,4,1,3519,•y“cGK,finish,70,30,6.89,1,0.30,1.55.5,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,6,5,6,4651,²“¡‘å‹R,finish,27,11,6.96,6,0.14,. .,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,6,6,2,5200,“›ˆä”ü‹Õ,finish,66,33,6.89,2,0.11,. .,3-4-5,1150,3-4-5,240,3-4,630,3-4,530
•½˜a“‡,2026/4/28,7,1,1,5250,“ˆ“c—L—¢,finish,65,16,6.96,1,0.07,1.50.1,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,7,2,5,4760,RèŒS,finish,60,55,6.89,5,0.11,1.51.8,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,7,3,4,5281,ˆäã—y”Ü,finish,74,54,6.96,4,0.09,1.53.5,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,7,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.97,6,0.12,1.55.2,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,7,5,2,4057,¼ˆäŒ«¡,finish,29,12,6.96,2,0.09,. .,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,7,6,3,3793,‚‹´^Œá,finish,28,15,7.05,3,0.09,. .,1-5-4,9540,1-4-5,1060,1-5,3160,1-5,1590
•½˜a“‡,2026/4/28,8,1,4,3315,L£¹m,finish,72,35,7.12,4,0.05,1.51.6,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,8,2,3,3463,‰³’ÃNu,finish,38,38,7.07,3,0.09,1.52.8,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,8,3,1,4834,•l–{—TŒÈ,finish,25,19,7.08,1,0.12,1.53.8,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,8,4,5,4765,–ì“c•”Gq,finish,55,17,7.00,5,0.01,1.56.2,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,8,5,6,4421,XìL‘å,finish,14,73,7.08,6,0.24,. .,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,8,6,2,3748,¬•—³Œá,finish,62,34,7.05,2,0.12,. .,4-3-1,10660,1-3-4,390,4-3,4510,3-4,1550
•½˜a“‡,2026/4/28,9,1,1,4183,‰F–ì–í¶,finish,67,48,7.02,1,0.15,1.51.0,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,9,2,2,5157,sìŒ’‘¾,finish,49,13,7.04,2,0.14,1.52.3,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,9,3,3,3606,ì–k_‹M,finish,53,52,7.18,3,0.13,1.54.3,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,9,4,4,3544,–L“cŒP–õ,finish,64,14,6.99,4,0.13,1.55.4,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,9,5,5,3502,“nç³‰p™,finish,63,75,7.00,5,0.15,. .,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,9,6,6,4630,Šâ‰i‰ël,finish,24,74,7.00,6,0.34,. .,1-2-3,3110,1-2-3,1050,1-2,1000,1-2,780
•½˜a“‡,2026/4/28,10,1,2,4659,–Ø‰ºãÄ‘¾,finish,54,47,7.11,2,0.17,1.50.9,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,10,2,4,4794,˜a“c‘ñ–ç,finish,22,25,7.04,4,0.13,1.52.1,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,10,3,1,4826,ˆäãˆê‹P,finish,37,20,6.99,1,0.15,1.53.6,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,10,4,5,4639,G‰ê—E‹M,finish,17,44,6.90,5,0.20,1.55.0,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,10,5,6,3519,•y“cGK,finish,70,30,7.10,6,0.24,. .,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,10,6,3,4518,‘å{‰ê—F,finish,19,72,7.03,3,0.22,. .,2-4-1,5530,1-2-4,230,2-4,3040,2-4,1420
•½˜a“‡,2026/4/28,11,1,1,4760,RèŒS,finish,60,55,6.86,1,0.04,1.50.4,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,11,2,2,4342,’J–ì˜Bu,finish,71,27,6.94,2,0.02,1.52.0,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,11,3,6,5313,—é–Ø—B‰›,finish,56,24,6.81,6,0.04,1.52.9,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,11,4,5,5076,ÎŒ´Œõ,finish,68,39,7.03,5,0.03,1.54.6,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,11,5,4,3995,d–ì“N”V,finish,44,31,6.87,4,0.02,. .,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,11,6,3,5281,ˆäã—y”Ü,finish,74,54,6.98,3,0.04,. .,1-2-6,2460,1-2-6,1740,1-2,250,1-2,240
•½˜a“‡,2026/4/28,12,1,1,4337,•½–{^”V,finish,73,10,6.91,1,0.12,1.50.4,1-2-4,770,1-2-4,370,1-2,290,1-2,280
•½˜a“‡,2026/4/28,12,2,2,3841,²X–Ø˜aL,finish,34,49,6.99,2,0.06,1.51.2,1-2-4,770,1-2-4,370,1-2,290,1-2,280
•½˜a“‡,2026/4/28,12,3,4,4793,‹àq–G,finish,40,56,7.00,4,0.13,1.51.8,1-2-4,770,1-2-4,370,1-2,290,1-2,280
•½˜a“‡,2026/4/28,12,4,6,4789,ŒÃ‰ê’q”V,finish,47,23,6.94,6,0.22,1.53.7,1-2-4,770,1-2-4,370,1-2,290,1-2,280
•½˜a“‡,2026/4/28,12,5,3,5088,‚“²l‹G,finish,41,22,7.02,3,0.07,. .,1-2-4,770,1-2-4,370,1-2,290,1-2,280
•½˜a“‡,2026/4/28,12,6,5,4057,¼ˆäŒ«¡,finish,29,12,6.93,5,0.15,. .,1-2-4,770,1-2-4,370,1-2,290,1-2,280
]ŒËì,2026/4/28,1,1,3,4875,‘å’ËN‰ë,finish,30,37,7.15,3,0.27,1.18.9,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,1,2,4,5290,â–{ˆê^,finish,41,21,7.36,4,0.39,1.19.3,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,1,3,5,3602,‰œ•½‘ñ–ç,finish,17,12,7.53,5,0.50,1.20.7,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,1,4,1,3277,âV“¡—E,finish,64,49,7.56,1,0.34,1.21.7,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,1,5,6,4641,ˆé‘º ,finish,71,35,7.26,6,0.49,. .,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,1,6,2,4660,‰F“cìMˆê,finish,15,34,7.23,2,0.56,. .,3-4-5,6260,3-4-5,2040,3-4,1830,3-4,1170
]ŒËì,2026/4/28,2,1,1,3303,“n•Ó–L,finish,22,23,7.26,1,0.09,1.17.4,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,2,2,5,3517,‚‹´ŒM,finish,28,27,7.63,5,0.12,1.19.2,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,2,3,2,5063,‘å’Ë‰ë¡,finish,52,17,7.23,2,0.11,1.20.4,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,2,4,3,3888,R–{‰pu,finish,31,54,7.18,3,0.13,1.20.9,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,2,5,4,3202,O•i—²_,finish,38,45,7.48,4,0.10,. .,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,2,6,6,5315,óˆä—ƒ,finish,40,41,7.20,6,0.18,. .,1-5-2,7060,1-2-5,2040,1-5,1290,1-5,1040
]ŒËì,2026/4/28,3,1,2,4644,R“c—º‘¾,finish,58,65,7.62,2,0.11,1.18.1,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
]ŒËì,2026/4/28,3,2,4,5007,‹ß“¡—Yˆê˜Y,finish,35,71,7.43,4,0.06,1.19.2,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
]ŒËì,2026/4/28,3,3,3,4077,•i“c’¼÷,finish,47,30,7.56,3,0.09,1.19.6,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
]ŒËì,2026/4/28,3,4,6,3105,“àR•¶“T,finish,36,32,7.50,6,0.10,1.19.9,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
