‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/4/24,2,4,1,4195,‘Oìçk,finish,59,37,6.83,1,0.15,1.54.5,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
•½˜a“‡,2026/4/24,2,5,4,3544,–L“cŒP–õ,finish,64,14,6.79,4,0.14,. .,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
•½˜a“‡,2026/4/24,2,6,6,4408,m‰È‚³‚â‚©,finish,58,18,6.75,5,0.24,. .,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
•½˜a“‡,2026/4/24,3,1,2,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.76,2,0.10,1.50.3,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,3,2,5,4630,Šâ‰i‰ël,finish,24,74,6.84,5,0.19,1.51.2,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,3,3,1,5271,™R‘¾—z,finish,61,50,6.75,1,0.14,1.52.7,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,3,4,3,4550,Î‰ª«‘¾,finish,33,51,6.82,3,0.13,1.53.7,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,3,5,4,3793,‚‹´^Œá,finish,28,15,6.93,4,0.16,. .,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,3,6,6,5250,“ˆ“c—L—¢,finish,65,16,6.88,6,0.20,. .,2-5-1,2060,1-2-5,490,2-5,480,2-5,500
•½˜a“‡,2026/4/24,4,1,2,3841,²X–Ø˜aL,finish,34,49,6.74,2,0.12,1.50.2,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,4,2,1,5313,—é–Ø—B‰›,finish,56,24,6.72,1,0.15,1.51.3,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,4,3,4,3502,“nç³‰p™,finish,63,75,6.82,4,0.13,1.53.1,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,4,4,5,5088,‚“²l‹G,finish,41,22,6.73,5,0.18,1.53.1,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,4,5,3,4421,XìL‘å,finish,14,73,6.85,3,0.15,. .,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,4,6,6,5422,^“c¹–ç,finish,57,32,6.83,6,0.23,. .,2-1-4,2250,1-2-4,460,2-1,750,1-2,390
•½˜a“‡,2026/4/24,5,1,1,4342,’J–ì˜Bu,finish,71,27,6.84,1,0.16,1.49.6,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,5,2,3,3748,¬•—³Œá,finish,62,34,6.78,3,0.17,1.51.8,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,5,3,5,4639,G‰ê—E‹M,finish,17,44,6.71,5,0.17,1.53.7,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,5,4,2,4093,‹g“c@O,finish,43,43,6.79,2,0.20,1.54.1,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,5,5,4,3606,ì–k_‹M,finish,53,52,6.88,4,0.17,. .,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,5,6,6,5200,“›ˆä”ü‹Õ,finish,66,33,6.74,6,0.22,. .,1-3-5,1700,1-3-5,810,1-3,700,1-3,690
•½˜a“‡,2026/4/24,6,1,4,3519,•y“cGK,finish,70,30,6.85,4,0.12,1.50.8,4-6-3,5210,3-4-6,280,4-6,2510,4-6,1500
•½˜a“‡,2026/4/24,6,2,6,5281,ˆäã—y”Ü,finish,74,54,6.82,6,0.14,1.51.4,4-6-3,5210,3-4-6,280,4-6,2510,4-6,1500
•½˜a“‡,2026/4/24,6,3,3,3995,d–ì“N”V,finish,44,31,6.81,3,0.04,1.53.4,4-6-3,5210,3-4-6,280,4-6,2510,4-6,1500
•½˜a“‡,2026/4/24,6,4,5,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.84,5,0.18,1.55.2,4-6-3,5210,3-4-6,280,4-6,2510,4-6,1500
•½˜a“‡,2026/4/24,6,,1,4355,¬ìL‘å,F,,,,,,,,,,,,,,
•½˜a“‡,2026/4/24,6,,2,4651,²“¡‘å‹R,F,,,,,,,,,,,,,,
•½˜a“‡,2026/4/24,7,1,2,4765,–ì“c•”Gq,finish,55,17,6.82,2,0.15,1.49.8,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,7,2,5,4337,•½–{^”V,finish,73,10,6.84,5,0.10,1.50.8,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,7,3,1,3544,–L“cŒP–õ,finish,64,14,6.82,1,0.05,1.53.4,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,7,4,3,4834,•l–{—TŒÈ,finish,25,19,6.80,3,0.05,1.54.0,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,7,5,4,3463,‰³’ÃNu,finish,38,38,7.02,4,0.14,. .,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,7,6,6,5157,sìŒ’‘¾,finish,49,13,6.99,6,0.12,. .,2-5-1,5460,1-2-5,980,2-5,1240,2-5,620
•½˜a“‡,2026/4/24,8,1,3,5076,ÎŒ´Œõ,finish,68,39,6.92,3,0.12,1.49.8,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,8,2,1,4183,‰F–ì–í¶,finish,67,48,6.92,1,0.09,1.51.3,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,8,3,4,4063,s‹´‘ìm,finish,20,36,6.92,4,0.12,1.54.1,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,8,4,6,5419,ŸNˆä”¹,finish,23,53,6.80,6,0.23,1.56.1,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,8,5,5,4766,ÎˆäF”V,finish,75,46,6.80,5,0.13,. .,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,8,6,2,5271,™R‘¾—z,finish,61,50,6.87,2,0.12,. .,3-1-4,2980,1-3-4,230,3-1,1160,1-3,520
•½˜a“‡,2026/4/24,9,1,1,4630,Šâ‰i‰ël,finish,24,74,6.76,1,0.11,1.50.4,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,9,2,3,4195,‘Oìçk,finish,59,37,6.92,3,0.05,1.51.2,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,9,3,5,4793,‹àq–G,finish,40,56,6.87,5,0.06,1.51.4,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,9,4,2,4421,XìL‘å,finish,14,73,6.99,2,0.13,1.53.1,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,9,5,4,4794,˜a“c‘ñ–ç,finish,22,25,6.87,4,0.06,. .,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,9,6,6,5103,Å“c‹‰î,finish,36,21,7.01,6,0.19,. .,1-3-5,2110,1-3-5,710,1-3,1170,1-3,710
•½˜a“‡,2026/4/24,10,1,1,4826,ˆäãˆê‹P,finish,37,20,6.86,1,0.14,1.49.5,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,10,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.89,3,0.07,1.51.0,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,10,3,2,3502,“nç³‰p™,finish,63,75,6.99,2,0.11,1.53.1,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,10,4,4,4093,‹g“c@O,finish,43,43,6.93,4,0.11,1.54.0,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,10,5,5,4057,¼ˆäŒ«¡,finish,29,12,6.85,5,0.11,. .,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,10,6,6,4789,ŒÃ‰ê’q”V,finish,47,23,6.82,6,0.10,. .,1-3-2,940,1-2-3,390,1-3,350,1-3,390
•½˜a“‡,2026/4/24,11,1,1,3995,d–ì“N”V,finish,44,31,6.84,1,0.20,1.57.0,1-5-2,11960,1-2-5,2910,1-5,2310,1-5,2050
•½˜a“‡,2026/4/24,11,2,5,3606,ì–k_‹M,finish,53,52,7.07,5,0.23,1.59.3,1-5-2,11960,1-2-5,2910,1-5,2310,1-5,2050
•½˜a“‡,2026/4/24,11,3,2,3793,‚‹´^Œá,finish,28,15,6.95,2,0.26,2.01.6,1-5-2,11960,1-2-5,2910,1-5,2310,1-5,2050
•½˜a“‡,2026/4/24,11,4,6,3841,²X–Ø˜aL,finish,34,49,6.95,6,0.24,2.03.4,1-5-2,11960,1-2-5,2910,1-5,2310,1-5,2050
•½˜a“‡,2026/4/24,11,5,3,4518,‘å{‰ê—F,finish,19,72,6.88,3,0.26,. .,1-5-2,11960,1-2-5,2910,1-5,2310,1-5,2050
•½˜a“‡,2026/4/24,11,,4,4834,•l–{—TŒÈ,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/4/24,12,1,1,4337,•½–{^”V,finish,73,10,6.88,1,0.05,1.48.3,1-2-4,820,1-2-4,340,1-2,230,1-2,190
•½˜a“‡,2026/4/24,12,2,2,4760,RèŒS,finish,60,55,6.77,2,0.11,1.49.0,1-2-4,820,1-2-4,340,1-2,230,1-2,190
•½˜a“‡,2026/4/24,12,3,4,4342,’J–ì˜Bu,finish,71,27,6.91,4,0.11,1.50.9,1-2-4,820,1-2-4,340,1-2,230,1-2,190
•½˜a“‡,2026/4/24,12,4,6,5088,‚“²l‹G,finish,41,22,6.85,6,0.10,1.51.2,1-2-4,820,1-2-4,340,1-2,230,1-2,190
•½˜a“‡,2026/4/24,12,5,5,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.89,5,0.09,. .,1-2-4,820,1-2-4,340,1-2,230,1-2,190
•½˜a“‡,2026/4/24,12,6,3,5281,ˆäã—y”Ü,finish,74,54,6.77,3,0.10,. .,1-2-4,820,1-2-4,340,1-2,230,1-2,190
‹Ë¶,2026/4/24,1,1,2,4272,‘åêLF,finish,62,72,6.83,2,0.09,1.50.1,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,1,2,1,5303,“yˆä•à–²,finish,58,71,6.77,1,0.17,1.51.5,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,1,3,5,3538,‹e’r•ô°,finish,53,11,6.78,5,0.19,1.52.0,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,1,4,3,3455,’J–{Ki,finish,70,65,6.90,3,0.13,1.53.7,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,1,5,4,3943,O¼’¼”ü,finish,54,58,6.78,4,0.17,1.56.6,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,1,6,6,5360,‚–Øä”’,finish,51,32,6.70,6,0.20,1.58.1,2-1-5,3180,1-2-5,420,2-1,1790,1-2,380
‹Ë¶,2026/4/24,2,1,6,4566,‰–“c–k“l,finish,59,70,6.73,6,0.08,1.48.8,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,2,2,5,5142,íZ˜@,finish,60,56,6.70,5,0.12,1.50.0,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,2,3,2,4761,R“cW‘å,finish,24,28,6.68,2,0.18,1.52.8,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,2,4,3,3569,‘“ci,finish,66,57,6.84,3,0.30,1.54.6,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,2,5,1,5082,ˆêF—½‰ë,finish,26,48,6.63,1,0.19,1.55.5,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,2,6,4,3659,“¡¶—Yl,finish,48,44,6.78,4,0.19,1.57.6,6-5-2,10560,2-5-6,950,6-5,2520,5-6,770
‹Ë¶,2026/4/24,3,1,1,4948,–Øê—I‰î,finish,55,68,6.66,1,0.30,1.50.4,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,3,2,2,4543,d–Ø‹P•F,finish,21,18,6.54,2,0.36,1.51.2,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,3,3,5,4082,à_è½,finish,27,41,6.71,5,0.40,1.52.8,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,3,4,4,5189,“¡Œ´‘Ø,finish,71,47,6.51,4,0.39,1.53.9,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,3,5,6,5051,¼–{ƒ•½,finish,43,12,6.61,6,0.24,1.54.8,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,3,6,3,3653,•iìŒ«Ÿ,finish,30,38,6.60,3,0.38,1.56.5,1-2-5,1600,1-2-5,620,1-2,420,1-2,330
‹Ë¶,2026/4/24,4,1,1,5014,ŠR—Á“l,finish,68,30,6.68,1,0.01,1.49.8,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,4,2,5,3933,R’n³÷,finish,47,69,6.80,2,0.08,1.51.2,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,4,3,2,5229,‹gì°l,finish,67,26,6.72,3,0.04,1.52.7,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,4,4,4,4066,“Œ–{Ÿ—˜,finish,50,46,6.61,5,0.09,1.54.0,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,4,5,3,4856,–L“cŒ’m˜Y,finish,17,45,6.76,4,0.06,1.56.8,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,4,6,6,5357,“c’†£—¢“Ş,finish,52,17,6.69,6,0.23,1.58.1,1-5-2,6580,1-2-5,1950,1-5,2080,1-5,900
‹Ë¶,2026/4/24,5,1,6,4686,ŠÛ–ìˆê÷,finish,73,54,6.77,6,0.10,1.48.5,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,5,2,1,3550,“s’z³¡,finish,45,64,6.68,1,0.25,1.51.8,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,5,3,3,4384,’ß–{’•¶,finish,65,49,6.86,3,0.25,1.53.8,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,5,4,4,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.67,4,0.18,1.54.5,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,5,5,5,4272,‘åêLF,finish,62,72,6.82,5,0.20,1.56.3,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,5,6,2,3392,¬XM—Y,finish,75,66,6.71,2,0.27,1.57.9,6-1-3,3370,1-3-6,310,6-1,1570,1-6,490
‹Ë¶,2026/4/24,6,1,1,4159,ŒüŒã—´ˆê,finish,49,55,6.72,1,0.14,1.49.4,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,6,2,2,3708,‰ª•”‹Mi,finish,23,36,6.79,2,0.15,1.51.4,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,6,3,3,3659,“¡¶—Yl,finish,48,44,6.71,3,0.17,1.52.5,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,6,4,4,5303,“yˆä•à–²,finish,58,71,6.75,4,0.21,1.54.0,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,6,5,5,4315,RèV‰î,finish,40,24,6.70,5,0.18,1.55.4,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,6,6,6,5365,Î‘º“ú“Ş“ß,finish,63,19,6.84,6,0.20,1.58.5,1-2-3,1060,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/4/24,7,1,4,4750,ˆäã®Œå,finish,57,27,6.82,4,0.12,1.49.8,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,7,2,5,3569,‘“ci,finish,66,57,6.71,5,0.15,1.52.1,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,7,3,6,4846,²“¡x‰î,finish,64,29,6.76,6,0.18,1.53.4,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,7,4,2,4567,ã‘ºT‘¾˜Y,finish,13,75,6.77,2,0.34,1.54.2,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,7,5,1,3385,“nç³–rL,finish,34,15,6.63,1,0.26,1.54.6,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,7,6,3,4224,‘å‹´‰h—¢‰À,finish,39,43,6.84,3,0.34,1.56.7,4-5-6,7920,4-5-6,4510,4-5,2740,4-5,1910
‹Ë¶,2026/4/24,8,1,4,4725,²’|‘¾ˆê,finish,42,16,6.57,4,0.06,1.49.1,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,8,2,5,5042,”¨“c‘¿ˆê,finish,29,62,6.70,5,0.04,1.50.7,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,8,3,6,5137,ìŒ´—Á,finish,31,63,6.60,6,0.03,1.52.6,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,8,4,3,3357,•Ÿ“‡—zq,finish,41,34,6.60,3,0.16,1.53.8,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,8,5,2,4219,–{‰ªŸ—˜,finish,61,25,6.80,2,0.22,1.55.1,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,8,6,1,3436,”–ìK“ñ,finish,25,20,6.69,1,0.15,1.57.1,4-5-6,2890,4-5-6,1390,4-5,1080,4-5,550
‹Ë¶,2026/4/24,9,1,1,4566,‰–“c–k“l,finish,59,70,6.57,1,0.19,1.48.5,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,9,2,2,4082,à_è½,finish,27,41,6.50,2,0.19,1.50.8,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,9,3,3,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.65,3,0.18,1.52.4,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,9,4,6,3550,“s’z³¡,finish,45,64,6.49,6,0.22,1.54.3,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,9,5,4,4856,–L“cŒ’m˜Y,finish,17,45,6.60,4,0.16,1.55.4,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,9,6,5,5014,ŠR—Á“l,finish,68,30,6.55,5,0.21,1.56.6,1-2-3,900,1-2-3,510,1-2,360,1-2,230
‹Ë¶,2026/4/24,10,1,1,5051,¼–{ƒ•½,finish,43,12,6.56,1,0.16,1.48.5,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,10,2,2,5142,íZ˜@,finish,60,56,6.59,2,0.18,1.49.5,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,10,3,4,4384,’ß–{’•¶,finish,65,49,6.72,4,0.19,1.51.9,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,10,4,3,4066,“Œ–{Ÿ—˜,finish,50,46,6.69,3,0.21,1.52.3,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,10,5,5,4543,d–Ø‹P•F,finish,21,18,6.48,5,0.15,1.53.9,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,10,6,6,3392,¬XM—Y,finish,75,66,6.65,6,0.20,1.57.0,1-2-4,650,1-2-4,320,1-2,210,1-2,190
‹Ë¶,2026/4/24,11,1,1,4686,ŠÛ–ìˆê÷,finish,73,54,6.68,1,0.14,1.48.2,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,11,2,5,4761,R“cW‘å,finish,24,28,6.66,5,0.11,1.49.8,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,11,3,3,4948,–Øê—I‰î,finish,55,68,6.73,3,0.18,1.50.7,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,11,4,6,4159,ŒüŒã—´ˆê,finish,49,55,6.70,6,0.14,1.51.9,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,11,5,4,3653,•iìŒ«Ÿ,finish,30,38,6.73,4,0.16,1.53.1,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,11,6,2,5082,ˆêF—½‰ë,finish,26,48,6.75,2,0.13,1.54.1,1-5-3,1750,1-3-5,470,1-5,540,1-5,400
‹Ë¶,2026/4/24,12,1,1,4750,ˆäã®Œå,finish,57,27,6.60,1,0.15,1.48.8,1-2-3,590,1-2-3,190,1-2,350,1-2,220
‹Ë¶,2026/4/24,12,2,2,5042,”¨“c‘¿ˆê,finish,29,62,6.63,2,0.17,1.49.8,1-2-3,590,1-2-3,190,1-2,350,1-2,220
‹Ë¶,2026/4/24,12,3,3,3933,R’n³÷,finish,47,69,6.66,3,0.20,1.51.4,1-2-3,590,1-2-3,190,1-2,350,1-2,220
‹Ë¶,2026/4/24,12,4,6,4725,²’|‘¾ˆê,finish,42,16,6.72,6,0.25,1.52.3,1-2-3,590,1-2-3,190,1-2,350,1-2,220
‹Ë¶,2026/4/24,12,5,4,4315,RèV‰î,finish,40,24,6.69,4,0.26,1.54.1,1-2-3,590,1-2-3,190,1-2,350,1-2,220
‹Ë¶,2026/4/24,12,6,5,4567,ã‘ºT‘¾˜Y,finish,13,75,6.82,5,0.27,1.58.0,1-2-3,590,1-2-3,190,1-2,350,1-2,220
