‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/23,6,5,6,5070,’†“‡q,finish,60,60,6.58,6,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
íŠŠ,2026/9/23,6,6,3,5240,‚‹´—´Ž¡,finish,4,41,6.61,4,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
íŠŠ,2026/9/23,7,1,1,4511,’†‰ªŒ’l,finish,32,21,6.67,1,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,7,2,2,3833,’†’Ò”ŽŒP,finish,31,76,6.62,2,0.06,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,7,3,5,4209,“¡“c—³O,finish,34,78,6.63,5,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,7,4,3,3850,¬ì’ms,finish,42,18,6.56,3,0.07,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,7,5,6,3867,¼‰YŸ,finish,12,26,6.63,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,7,6,4,4199,–kì“ñ,finish,5,71,6.66,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,2410,1-2-5,770,1-2,750,1-2,500
íŠŠ,2026/9/23,8,1,2,4794,˜a“c‘ñ–ç,finish,59,43,6.60,1,0.24,1.50.6,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,8,2,1,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.57,2,0.24,1.52.1,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,8,3,4,3905,“V–ì—F˜a,finish,46,42,6.67,4,0.16,1.53.6,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,8,4,3,4557,¼”öŒõL,finish,47,65,6.62,3,0.20,1.54.3,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,8,5,5,3635,Î“c­Œá,finish,53,53,6.65,5,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,8,6,6,5337,o”¨F¬,finish,16,27,6.65,6,0.28,. .,“¦‚°,1800,°,“ì¼,2,1,2-1-4,1310,1-2-4,260,2-1,590,1-2,250
íŠŠ,2026/9/23,9,1,3,4786,²“¡”Ž—º,finish,36,29,6.59,3,0.07,1.49.9,Œb‚Ü‚ê,1800,°,“ì¼,2,1,3-5-4,790,3-4-5,270,3-5,280,3-5,200
íŠŠ,2026/9/23,9,2,5,3251,•½Î˜a’j,finish,24,48,6.63,5,0.16,1.51.0,Œb‚Ü‚ê,1800,°,“ì¼,2,1,3-5-4,790,3-4-5,270,3-5,280,3-5,200
íŠŠ,2026/9/23,9,3,4,4669,ˆäã–Î,finish,50,31,6.60,4,0.15,1.52.2,Œb‚Ü‚ê,1800,°,“ì¼,2,1,3-5-4,790,3-4-5,270,3-5,280,3-5,200
íŠŠ,2026/9/23,9,4,6,4438,Xì—Y‘å,finish,9,64,6.63,6,0.12,1.54.6,Œb‚Ü‚ê,1800,°,“ì¼,2,1,3-5-4,790,3-4-5,270,3-5,280,3-5,200
íŠŠ,2026/9/23,9,5,2,3945,‹´Œû^Ž÷,finish,17,73,6.61,2,0.13,. .,Œb‚Ü‚ê,1800,°,“ì¼,2,1,3-5-4,790,3-4-5,270,3-5,280,3-5,200
íŠŠ,2026/9/23,9,,1,5268,ŽR–{K–ç,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/23,10,1,1,4886,“üŠCŠ],finish,21,30,6.61,1,0.15,1.49.6,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,10,2,5,4950,‚‰ª—³–ç,finish,39,13,6.61,5,0.22,1.51.5,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,10,3,4,5252,r–ØéD“l,finish,8,15,6.61,4,0.17,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,10,4,2,4425,‘åˆä´‹M,finish,35,22,6.66,2,0.24,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,10,5,3,5396,‹ß“¡—ˆŠó,finish,29,74,6.68,3,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,10,6,6,4252,¼‰º“N–ç,finish,41,49,6.66,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,760,1-4-5,250,1-5,300,1-5,280
íŠŠ,2026/9/23,11,1,1,4058,–ì––’qˆê,finish,13,33,6.61,1,0.18,1.49.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,11,2,3,4532,HŒ³“N,finish,10,59,6.69,2,0.20,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,11,3,4,3968,’ƒ’JMŽŸ,finish,1,52,6.64,3,0.19,1.52.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,11,4,5,3788,ˆê‹{–«O,finish,58,51,6.64,4,0.20,1.54.2,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,11,5,2,4562,ã–{—E‰î,finish,25,45,6.60,5,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,11,6,6,4146,–ö‹´G‹I,finish,3,12,6.64,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,620,1-3-4,170,1-3,210,1-3,110
íŠŠ,2026/9/23,12,1,1,4199,–kì“ñ,finish,5,71,6.63,1,0.14,1.49.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
íŠŠ,2026/9/23,12,2,4,4033,ˆÉ“¡«‹g,finish,38,67,6.58,4,0.13,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
íŠŠ,2026/9/23,12,3,2,4055,‹g“cr•F,finish,51,62,6.63,2,0.18,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
íŠŠ,2026/9/23,12,4,3,4650,’†ŽR—Y‘¾,finish,40,56,6.60,3,0.12,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
íŠŠ,2026/9/23,12,5,5,4896,‰Ô–{„,finish,57,17,6.60,5,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
íŠŠ,2026/9/23,12,6,6,4588,“c’†‹ž‰î,finish,52,47,6.66,6,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,970,1-2-4,230,1-4,610,1-4,470
•l–¼ŒÎ,2026/9/23,1,1,5,4793,‹àŽq–G,finish,35,32,6.79,5,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,1,2,1,4327,‰Á“¡ãÄ,finish,29,19,6.72,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,1,3,3,3989,ŒF–{‰pˆê,finish,46,25,6.83,3,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,1,4,4,5379,œA•”‘å–¾,finish,31,59,6.77,4,0.04,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,1,5,2,4143,‰Y“cWŽk,finish,8,64,6.81,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,1,6,6,4561,“¡ŽRãÄ‘å,finish,18,56,6.83,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,2200,1-3-5,350,5-1,580,1-5,210
•l–¼ŒÎ,2026/9/23,2,1,1,4919,‹g“cãÄŒå,finish,66,62,6.69,1,0.07,1.49.9,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,2,2,3,4227,ˆÀ’B—TŽ÷,finish,27,35,6.72,3,0.15,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,2,3,2,4128,ìŒû‹M‹v,finish,2,24,6.73,2,0.09,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,2,4,5,3475,‹´–{‹v˜a,finish,65,48,6.74,5,0.14,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,2,5,6,4518,‘å{‰ê—F,finish,14,22,6.63,6,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,2,6,4,4945,ã‘ºG‘¾,finish,30,66,6.69,4,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,1190,1-2-3,420,1-3,270,1-3,260
•l–¼ŒÎ,2026/9/23,3,1,1,4263,•d—Y‰î,finish,28,60,6.81,1,0.05,1.50.0,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,3,2,2,4436,a’J–¾Œ›,finish,12,17,6.73,2,0.10,1.51.6,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,3,3,4,5083,–ö£Š²‘¾,finish,4,51,6.69,4,0.06,1.53.3,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,3,4,3,3517,‚‹´ŒM,finish,47,57,6.84,3,0.06,1.53.6,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,3,5,5,5368,‹{èS”V‰î,finish,64,61,6.70,5,0.01,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,3,6,6,4570,‘O“c¹•¶,finish,36,71,6.71,6,0.05,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,2300,1-2-4,1130,1-2,290,1-2,170
•l–¼ŒÎ,2026/9/23,4,1,1,4140,Š–ìŠwŽu,finish,39,53,6.79,1,0.16,1.50.0,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,4,2,6,5348,¬—ÑŠÃ”J,finish,58,63,6.75,5,0.19,1.50.9,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,4,3,2,4992,œA£“ÄÆ,finish,5,43,6.73,2,0.15,1.53.0,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,4,4,3,4753,XÆ•v,finish,24,18,6.80,3,0.18,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,4,5,5,3910,¼‰º’mK,finish,50,33,6.86,6,0.20,. .,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,4,6,4,5046,¼ŽR—TŠî,finish,56,15,6.79,4,0.16,. .,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,990,1-2-6,240,1-6,400,1-6,360
•l–¼ŒÎ,2026/9/23,5,1,5,4460,Œã“¡ãÄ”V,finish,37,23,6.72,3,0.02,1.49.5,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,5,2,4,3523,›“c—ºŽ¡,finish,11,69,6.74,6,0.16,1.51.6,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,5,3,1,3514,ŽRˆê“S–ç,finish,51,45,6.70,1,0.17,1.52.0,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,5,4,3,3655,–{‹´Ž—m,finish,49,12,6.75,5,0.15,1.53.8,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,5,5,6,4302,¼–ìãÄ‘¾,finish,57,65,6.69,2,0.06,. .,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,5,6,2,5379,œA•”‘å–¾,finish,31,59,6.76,4,0.07,. .,·‚µ,1800,°,“Œ,1,1,5-4-1,10200,1-4-5,890,5-4,4000,4-5,3300
•l–¼ŒÎ,2026/9/23,6,1,2,4189,ìã„,finish,7,41,6.73,2,0.25,1.50.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,6,2,1,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.78,1,0.24,1.51.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,6,3,6,4044,“’ì_Ži,finish,25,46,6.69,6,0.18,1.53.8,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,6,4,5,4661,’†“‡VÍ,finish,15,37,6.79,5,0.25,1.54.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,6,5,4,4327,‰Á“¡ãÄ,finish,29,19,6.70,4,0.24,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,6,6,3,4945,ã‘ºG‘¾,finish,30,66,6.69,3,0.23,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,2180,1-2-6,440,2-1,610,1-2,370
•l–¼ŒÎ,2026/9/23,7,1,1,4428,—L‰ê’B–ç,finish,10,30,6.69,1,0.11,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,7,2,6,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.69,2,0.12,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,7,3,2,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.72,3,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,7,4,3,4593,¬â@Ži,finish,9,58,6.70,4,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,7,5,5,4128,ìŒû‹M‹v,finish,2,24,6.73,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,7,6,4,4263,•d—Y‰î,finish,28,60,6.82,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,1720,1-2-6,540,1-6,240,1-6,310
•l–¼ŒÎ,2026/9/23,8,1,3,3910,¼‰º’mK,finish,50,33,6.78,3,0.05,1.51.2,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,8,2,2,4151,‰º‰Í—_Žj,finish,60,14,6.68,2,0.16,1.52.5,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,8,3,4,3613,Šp’JŒ’Œá,finish,59,68,6.73,4,0.19,1.53.6,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,8,4,1,3711,]–{^Ž¡,finish,43,29,6.74,1,0.05,1.54.0,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,8,5,5,4143,‰Y“cWŽk,finish,8,64,6.75,5,0.09,. .,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,8,6,6,5371,‘ìéD‘¾,finish,3,34,6.71,6,0.04,. .,·‚µ,1800,°,“Œ,1,1,3-2-4,34040,2-3-4,2610,3-2,21730,2-3,3330
•l–¼ŒÎ,2026/9/23,9,1,5,3655,–{‹´Ž—m,finish,49,12,6.76,5,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,9,2,3,4049,rìŒ’‘¾,finish,33,21,6.77,3,0.20,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,9,3,4,3294,–ì’†‹`¶,finish,45,67,6.74,4,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,9,4,6,5299,¼ŠÛ“ÖŠî,finish,40,72,6.81,6,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,9,5,2,5400,‚‘º—È,finish,34,27,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,9,6,1,4227,ˆÀ’B—TŽ÷,finish,27,35,6.74,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,56740,3-4-5,2880,5-3,10830,3-5,10100
•l–¼ŒÎ,2026/9/23,10,1,1,4570,‘O“c¹•¶,finish,36,71,6.73,1,0.08,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,10,2,3,4793,‹àŽq–G,finish,35,32,6.75,3,0.06,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,10,3,2,4518,‘å{‰ê—F,finish,14,22,6.67,2,0.06,1.52.4,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,10,4,4,5348,¬—ÑŠÃ”J,finish,58,63,6.68,4,0.10,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,10,5,6,5368,‹{èS”V‰î,finish,64,61,6.69,6,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,10,6,5,4189,ìã„,finish,7,41,6.75,5,0.19,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,1380,1-2-3,320,1-3,760,1-3,320
•l–¼ŒÎ,2026/9/23,11,1,2,3475,‹´–{‹v˜a,finish,65,48,6.71,2,0.11,1.49.4,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,11,2,5,4436,a’J–¾Œ›,finish,12,17,6.67,5,0.16,1.51.6,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,11,3,3,4460,Œã“¡ãÄ”V,finish,37,23,6.68,3,0.10,1.51.9,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,11,4,1,4044,“’ì_Ži,finish,25,46,6.65,1,0.14,1.53.6,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,11,5,4,4428,—L‰ê’B–ç,finish,10,30,6.66,4,0.08,. .,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,11,6,6,4140,Š–ìŠwŽu,finish,39,53,6.74,6,0.17,. .,·‚µ,1800,°,“Œ,2,1,2-5-3,113230,2-3-5,8430,2-5,15450,2-5,16140
•l–¼ŒÎ,2026/9/23,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.69,1,0.03,1.48.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
•l–¼ŒÎ,2026/9/23,12,2,2,3613,Šp’JŒ’Œá,finish,59,68,6.70,2,0.06,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
•l–¼ŒÎ,2026/9/23,12,3,3,4302,¼–ìãÄ‘¾,finish,57,65,6.65,3,0.00,1.51.6,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
•l–¼ŒÎ,2026/9/23,12,4,5,4919,‹g“cãÄŒå,finish,66,62,6.68,5,0.02,1.51.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
•l–¼ŒÎ,2026/9/23,12,5,4,4661,’†“‡VÍ,finish,15,37,6.69,4,0.04,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
•l–¼ŒÎ,2026/9/23,12,6,6,4992,œA£“ÄÆ,finish,5,43,6.67,6,0.00,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,450,1-2-3,240,1-2,250,1-2,220
]ŒËì,2026/9/23,1,1,1,3569,‘“ci,finish,37,33,6.56,1,0.11,1.51.2,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,1,2,2,5351,êŽ“¡—õ,finish,29,13,6.58,2,0.07,1.53.0,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,1,3,3,4358,¼–{—f•½,finish,43,19,6.50,3,0.16,1.54.5,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,1,4,4,4245,‚‹´’¼Æ,finish,27,28,6.63,4,0.19,1.54.6,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,1,5,6,5402,’Ë‰z—¤“l,finish,63,30,6.62,6,0.11,. .,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,1,6,5,4368,ŽRŒû—²Žj,finish,45,60,6.53,5,0.16,. .,“¦‚°,1800,‰J,–k,3,5,1-2-3,1490,1-2-3,450,1-2,580,1-2,430
]ŒËì,2026/9/23,2,1,1,3370,’Ø“àŽÀ,finish,70,62,6.55,1,0.20,1.51.4,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
]ŒËì,2026/9/23,2,2,2,4725,²’|‘¾ˆê,finish,25,48,6.67,2,0.19,1.52.6,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
]ŒËì,2026/9/23,2,3,5,5293,áÁè•‘ ,finish,36,16,6.54,5,0.21,1.54.3,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
]ŒËì,2026/9/23,2,4,3,3548,Žº“c‘×Žj,finish,53,35,6.60,3,0.19,1.55.5,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
]ŒËì,2026/9/23,2,5,4,4664,“ŒŒûW,finish,13,54,6.61,4,0.30,. .,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
]ŒËì,2026/9/23,2,6,6,5405,’|“à—ˆ,finish,22,27,6.57,6,0.28,. .,“¦‚°,1800,‰J,–k,3,5,1-2-5,2760,1-2-5,1110,1-2,870,1-2,340
