‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/22,7,5,1,5339,ÎˆäL’·,finish,24,72,6.84,1,0.19,. .,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
ŽO‘,2026/7/22,7,6,4,3852,àV‘å‰î,finish,66,20,6.84,4,0.17,. .,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
ŽO‘,2026/7/22,8,1,1,4003,•\Œ›ˆê,finish,34,42,6.84,1,0.15,1.51.9,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,8,2,2,4592,¬—ÑFO,finish,23,71,6.76,2,0.18,1.52.6,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,8,3,4,4182,‹g“c˜am,finish,52,33,6.69,4,0.13,1.54.1,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,8,4,5,4683,Œüˆä“c’¼–í,finish,31,53,6.90,5,0.16,1.55.4,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,8,5,3,5355,”‹Œ´ä‘¾˜N,finish,68,67,6.86,3,0.12,. .,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,8,6,6,5431,“¾ŽR‘å‹P,finish,69,13,6.77,6,0.23,. .,“¦‚°,1800,°,¼,2,2,1-2-4,690,1-2-4,160,1-2,400,1-2,440
ŽO‘,2026/7/22,9,1,5,4578,“¡ŽR‰ëO,finish,15,56,6.74,4,0.14,1.51.6,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,9,2,3,3901,¼“cŒ›K,finish,67,38,6.91,3,0.14,1.52.8,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,9,3,2,4063,Žs‹´‘ìŽm,finish,11,69,6.90,2,0.09,1.54.5,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,9,4,1,4919,‹g“cãÄŒå,finish,60,37,6.84,1,0.17,1.56.1,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,9,5,4,5404,“à“c‘s,finish,32,43,6.86,6,0.25,. .,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,9,6,6,3484,ŽÅ“c_Ž¡,finish,63,61,6.82,5,0.18,. .,·‚µ,1800,°,¼,2,2,5-3-2,11420,2-3-5,1760,5-3,4530,3-5,2130
ŽO‘,2026/7/22,10,1,2,3984,âŒûŽü,finish,47,39,6.86,2,0.17,1.50.8,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,10,2,1,4883,‰ª•”‘å‹P,finish,12,14,6.77,1,0.14,1.52.5,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,10,3,3,4925,X—I‹H,finish,57,70,6.79,3,0.12,1.53.5,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,10,4,4,5286,âˆäŸäÆ,finish,39,36,6.87,4,0.16,1.54.1,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,10,5,5,4119,“D’Jˆê‹B,finish,16,46,6.86,5,0.19,. .,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,10,6,6,4459,•Ð‰ª‰ë—T,finish,22,11,6.88,6,0.17,. .,·‚µ,1800,°,¼,4,4,2-1-3,4040,1-2-3,260,2-1,1630,1-2,350
ŽO‘,2026/7/22,11,1,1,4832,Œ “¡rŒõ,finish,37,51,6.85,1,0.06,1.50.0,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,11,2,4,4388,¥àVFG,finish,36,62,6.90,4,0.07,1.52.3,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,11,3,2,4531,••x’q—º,finish,17,26,6.94,2,0.10,1.54.0,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,11,4,3,4836,‘å’JŒ’‘¾,finish,26,23,6.96,3,0.04,1.54.8,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,11,5,5,5339,ÎˆäL’·,finish,24,72,6.88,5,0.08,. .,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,11,6,6,4587,–Ø“c•ô—R‹G,finish,43,48,6.79,6,0.09,. .,“¦‚°,1800,°,¼,2,2,1-4-2,1160,1-2-4,310,1-4,470,1-4,420
ŽO‘,2026/7/22,12,1,4,4024,ˆäŒû‰À“T,finish,51,32,6.90,4,0.21,1.50.7,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
ŽO‘,2026/7/22,12,2,1,4848,’‡’JéDm,finish,20,12,6.83,1,0.21,1.51.5,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
ŽO‘,2026/7/22,12,3,5,4816,‘º¼C“ñ,finish,40,59,6.88,5,0.22,1.53.9,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
ŽO‘,2026/7/22,12,4,6,4016,¼ìV‘¾˜Y,finish,30,45,6.84,6,0.22,1.54.8,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
ŽO‘,2026/7/22,12,5,2,3992,ŠÖŒû’q‹v,finish,14,28,6.86,2,0.24,. .,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
ŽO‘,2026/7/22,12,6,3,4060,“‡“cˆê¶,finish,42,40,6.80,3,0.22,. .,·‚µ,1800,°,¼,2,2,4-1-5,3880,1-4-5,480,4-1,1240,1-4,220
’Ã,2026/7/22,1,1,1,5120,ŽR–{–«‘¾˜N,finish,55,66,6.83,1,0.23,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,1,2,3,5234,’Ë‰zŠC“l,finish,37,21,6.86,5,0.06,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,1,3,5,5035,ŸNˆä—D,finish,48,33,6.83,2,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,1,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.82,6,0.02,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,1,5,6,5039,‘q“c–Î«,finish,47,13,6.88,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,1,6,2,5013,ŽR‰º‰Ä—é,finish,30,24,6.85,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2120,1-3-5,500,1-3,580,1-3,420
’Ã,2026/7/22,2,1,4,5220,Â–Ø˜@,finish,31,16,6.81,4,0.03,1.52.5,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,2,2,5,5279,Î“nãÄˆê˜Y,finish,21,31,6.89,6,0.12,1.53.2,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,2,3,2,5082,ˆêF—½‰ë,finish,59,25,6.78,2,0.14,1.54.3,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,2,4,1,5010,‰F—¯“cãÄ•½,finish,63,36,6.84,1,0.12,1.55.3,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,2,5,3,5252,r–ØéD“l,finish,38,73,6.78,3,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,2,6,6,5221,’|ŠÔ—²î,finish,13,17,6.97,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-2,25630,2-4-5,9930,4-5,5050,4-5,2690
’Ã,2026/7/22,3,1,3,5042,”¨“c‘¿ˆê,finish,22,59,6.78,3,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,3,2,2,5090,¶•û–õˆŸ,finish,36,60,6.79,2,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,3,3,1,5135,’‡q‘¾,finish,50,22,6.73,1,0.24,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,3,4,4,4984,X‰ºˆ¤—œ,finish,52,18,6.76,4,0.22,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,3,5,6,5196,˜k•”‘¾‹óŠC,finish,24,49,6.81,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,3,6,5,5034,Žá—Ñ‹`l,finish,71,44,6.84,5,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,11130,1-2-3,470,3-2,3170,2-3,1730
’Ã,2026/7/22,4,1,4,5191,”ò“c]ŒÈ,finish,56,34,6.69,4,0.01,1.50.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,4,2,6,5087,²“¡q,finish,51,20,6.80,5,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,4,3,5,5114,¬—ÑF²,finish,33,70,6.77,6,0.19,1.53.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,4,4,2,5110,™ŽRŠìˆê,finish,18,26,6.75,2,0.23,1.55.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,4,5,3,5213,“’ŸÇ‹I,finish,43,56,6.83,3,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,4,6,1,5166,’‡“¹‘å•ã,finish,41,62,6.67,1,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-5,2690,4-5-6,1190,4-6,960,4-6,930
’Ã,2026/7/22,5,1,3,5045,•½ìD,finish,29,63,6.83,3,0.18,1.52.7,Œb‚Ü‚ê,1800,°,–k¼,2,1,3-6-4,3990,3-4-6,400,3-6,1910,3-6,1490
’Ã,2026/7/22,5,2,6,5182,‹{èˆÀ“Þ,finish,53,23,6.86,6,0.14,1.54.2,Œb‚Ü‚ê,1800,°,–k¼,2,1,3-6-4,3990,3-4-6,400,3-6,1910,3-6,1490
’Ã,2026/7/22,5,3,4,5088,‚“²Žl‹G,finish,62,12,6.83,4,0.14,1.55.5,Œb‚Ü‚ê,1800,°,–k¼,2,1,3-6-4,3990,3-4-6,400,3-6,1910,3-6,1490
’Ã,2026/7/22,5,4,5,5013,ŽR‰º‰Ä—é,finish,30,24,6.81,5,0.10,1.56.2,Œb‚Ü‚ê,1800,°,–k¼,2,1,3-6-4,3990,3-4-6,400,3-6,1910,3-6,1490
’Ã,2026/7/22,5,,1,5205,ŒY•”ˆŸ—¢ŽÑ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,5,,2,5019,ŽÄ“c•SŒb,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,6,1,1,5220,Â–Ø˜@,finish,31,16,6.72,1,0.17,1.52.2,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,6,2,2,5039,‘q“c–Î«,finish,47,13,6.82,2,0.18,1.53.3,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,6,3,6,4989,ÎŒ´—ƒ,finish,64,11,6.80,6,0.16,1.54.2,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,6,4,3,5226,“¡“cr—S,finish,61,37,6.81,3,0.16,1.55.6,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,6,5,4,5010,‰F—¯“cãÄ•½,finish,63,36,6.83,4,0.20,. .,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,6,6,5,5234,’Ë‰zŠC“l,finish,37,21,6.77,5,0.11,. .,“¦‚°,1800,°,¼,2,1,1-2-6,4580,1-2-6,2590,1-2,760,1-2,840
’Ã,2026/7/22,7,1,2,5035,ŸNˆä—D,finish,48,33,6.75,2,0.31,1.50.9,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,7,2,3,5034,Žá—Ñ‹`l,finish,71,44,6.82,3,0.23,1.51.6,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,7,3,6,4967,’†‘ºŠ@¶,finish,60,47,6.81,6,0.30,1.53.3,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,7,4,1,4984,X‰ºˆ¤—œ,finish,52,18,6.72,1,0.36,1.54.2,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,7,5,5,5082,ˆêF—½‰ë,finish,59,25,6.85,5,0.31,. .,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,7,6,4,5120,ŽR–{–«‘¾˜N,finish,55,66,6.79,4,0.31,. .,·‚µ,1800,°,–k¼,2,1,2-3-6,5050,2-3-6,970,2-3,1650,2-3,600
’Ã,2026/7/22,8,1,1,5252,r–ØéD“l,finish,38,73,6.84,1,0.12,1.49.9,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,8,2,4,5166,’‡“¹‘å•ã,finish,41,62,6.76,4,0.12,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,8,3,5,5042,”¨“c‘¿ˆê,finish,22,59,6.85,5,0.15,1.53.8,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,8,4,6,5090,¶•û–õˆŸ,finish,36,60,6.84,6,0.28,1.55.8,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,8,5,3,5279,Î“nãÄˆê˜Y,finish,21,31,6.83,3,0.28,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,8,6,2,5114,¬—ÑF²,finish,33,70,6.79,2,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,1370,1-4-5,400,1-4,470,1-4,340
’Ã,2026/7/22,9,1,1,5191,”ò“c]ŒÈ,finish,56,34,6.81,1,0.01,1.52.0,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,9,2,2,5182,‹{èˆÀ“Þ,finish,53,23,6.91,2,0.05,1.52.4,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,9,3,3,5221,’|ŠÔ—²î,finish,13,17,6.86,3,0.15,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,9,4,5,5045,•½ìD,finish,29,63,6.93,5,0.22,1.54.7,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,9,5,4,5135,’‡q‘¾,finish,50,22,6.86,4,0.20,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,9,6,6,5110,™ŽRŠìˆê,finish,18,26,6.86,6,0.19,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1950,1-2-3,550,1-2,900,1-2,690
’Ã,2026/7/22,10,1,3,5275,¼“c~•½,finish,23,67,6.91,3,0.01,1.53.3,Œb‚Ü‚ê,1800,°,“Œ,4,2,,,,,,,,
’Ã,2026/7/22,10,2,2,5289,’Ï˜Ò‹I,finish,39,29,6.90,2,0.12,1.55.9,Œb‚Ü‚ê,1800,°,“Œ,4,2,,,,,,,,
’Ã,2026/7/22,10,,1,5112,»’·’m‹P,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,10,,4,5141,‘åàV•—ˆ¨,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,10,,5,4983,‘O“c“ÄÆ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,10,,6,5229,‹gì°l,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/22,11,1,1,4914,‹g“c—T•½,finish,35,46,6.88,1,0.17,1.50.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,11,2,2,5089,‘O“cãÄ,finish,49,15,6.87,2,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,11,3,5,5280,œA£ê£,finish,16,61,6.93,5,0.10,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,11,4,3,5068,‘O“cŸä,finish,27,52,6.86,3,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,11,5,4,5255,“¡Œ´å“ñ,finish,28,43,6.81,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,11,6,6,5216,’·’Jì°Æ,finish,58,57,6.82,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1850,1-2-5,1110,1-2,350,1-2,300
’Ã,2026/7/22,12,1,1,5256,’†ŽRãÄ‘¾,finish,40,28,6.80,1,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
’Ã,2026/7/22,12,2,2,5017,àV“c®–ç,finish,67,38,6.90,2,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
’Ã,2026/7/22,12,3,3,5066,—é–ØF–¾,finish,25,75,6.84,4,0.18,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
’Ã,2026/7/22,12,4,5,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.95,5,0.12,1.54.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
’Ã,2026/7/22,12,5,4,5132,’†–ìŠóˆê,finish,15,39,6.90,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
’Ã,2026/7/22,12,6,6,5246,“í«‘¾˜Y,finish,70,65,7.00,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,550,1-2-3,290,1-2,270,1-2,160
íŠŠ,2026/7/22,1,1,1,3713,ˆÉ“¡½“ñ,finish,45,44,6.73,1,0.19,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,1,2,5,3848,ìã‘‰î,finish,52,34,6.79,6,0.18,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,1,3,2,4253,¼ì^l,finish,12,77,6.75,2,0.18,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,1,4,3,5360,‚–Øä”’,finish,60,27,6.74,4,0.27,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,1,5,4,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.80,5,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,1,6,6,4358,¼–{—f•½,finish,29,33,6.79,3,0.27,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1340,1-2-5,320,1-5,700,1-5,540
íŠŠ,2026/7/22,2,1,3,4787,’Å–¼–L,finish,38,76,6.77,2,0.10,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,2,2,6,5210,“¡ˆäŒöl,finish,14,39,6.65,5,0.09,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,2,3,5,4114,[àV’B“¿,finish,21,31,6.79,4,0.15,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,2,4,4,4158,–Øê—Y“ñ˜Y,finish,11,72,6.82,3,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,2,5,1,3804,’†“nCì,finish,31,70,6.74,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,2,6,2,5357,“c’†£—¢“Þ,finish,46,46,6.79,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-6-5,2280,3-5-6,860,3-6,450,3-6,190
íŠŠ,2026/7/22,3,1,4,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.70,3,0.13,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,3,2,2,4940,”’Î—L”ü,finish,18,16,6.78,2,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,3,3,1,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.76,1,0.09,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,3,4,3,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.80,4,0.18,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,3,5,5,5327,¼“c˜a‰Á,finish,19,78,6.72,5,0.44,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,3,6,6,4065,‹à“cKŽq,finish,53,52,6.81,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-1,8590,1-2-4,820,4-2,3060,2-4,2760
íŠŠ,2026/7/22,4,1,2,4381,“c˜H•üŽj,finish,3,38,6.73,1,0.17,1.51.4,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,4,2,3,5388,²–ì—D“s,finish,51,45,6.76,2,0.13,1.51.6,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,4,3,6,3721,Žç“cr‰î,finish,23,49,6.90,4,0.17,1.53.4,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,4,4,4,4782,•lè€–ç,finish,39,13,6.77,5,0.26,1.55.0,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,4,5,1,3893,Ž¬è³‘¥,finish,8,22,6.84,3,0.23,. .,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,4,6,5,5419,ŸNˆä”¹,finish,6,24,6.77,6,0.25,. .,“¦‚°,1800,°,“ì¼,1,1,2-3-6,5420,2-3-6,1090,2-3,2510,2-3,1420
íŠŠ,2026/7/22,5,1,2,4796,t‰€Œ÷‘¾,finish,20,26,6.78,2,0.12,1.51.4,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
