‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/26,11,6,6,4475,––‰i—S‹P,finish,38,58,6.77,6,0.15,. .,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
’Ã,2025/8/26,12,1,1,4926,‹gì‹Mm,finish,21,50,6.81,1,0.10,1.51.3,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
’Ã,2025/8/26,12,2,4,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.86,4,0.16,1.52.4,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
’Ã,2025/8/26,12,3,6,5005,Î“c‹M—m,finish,73,21,6.92,6,0.24,1.54.7,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
’Ã,2025/8/26,12,4,2,5141,‘åàV•—ˆ¨,finish,27,55,6.91,2,0.17,1.55.8,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
’Ã,2025/8/26,12,5,5,4336,¼“c—³”n,finish,65,46,6.90,5,0.15,. .,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
’Ã,2025/8/26,12,6,3,4137,ŒN“‡GŽO,finish,57,18,6.94,3,0.23,. .,”²‚«,1-4-6,10540,1-4-6,4380,1-4,1280,1-4,1500
•l–¼ŒÎ,2025/8/26,1,1,1,5033,“¡Œ´F“l,finish,6,40,6.66,1,0.03,1.52.1,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,1,2,3,3699,•x‰i³l,finish,58,18,6.73,3,0.13,1.53.1,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,1,3,5,5385,—é–Ø•A‰î,finish,2,34,6.70,5,0.12,1.53.4,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,1,4,6,3981,¡âWL,finish,61,11,6.71,6,0.18,1.56.3,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,1,5,4,3306,•“c³‹I,finish,59,46,6.65,4,0.13,. .,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,1,6,2,4129,‰F–ì”Ž”V,finish,10,28,6.70,2,0.10,. .,“¦‚°,1-3-5,6080,1-3-5,3530,1-3,350,1-3,270
•l–¼ŒÎ,2025/8/26,2,1,5,3362,ŠÔ“ˆmŽu,finish,25,59,6.76,2,0.26,1.51.4,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,2,2,2,4163,ŽRè—TŽi,finish,45,72,6.70,3,0.24,1.53.3,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,2,3,6,4539,‹àŽqŒ«Žu,finish,39,58,6.55,6,0.25,1.54.7,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,2,4,4,3563,’ç¸,finish,64,67,6.72,5,0.27,1.56.1,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,2,5,1,5308,“¡X‘ñŠC,finish,29,37,6.76,1,0.33,. .,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,2,6,3,3906,”ÑŽRWŽO,finish,33,17,6.77,4,0.29,. .,‚Ü‚­‚è,5-2-6,5730,2-5-6,520,5-2,2040,2-5,720
•l–¼ŒÎ,2025/8/26,3,1,5,3548,Žº“c‘×Žj,finish,41,19,6.72,5,0.15,1.51.9,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,3,2,4,4023,ŽÄ“c—F˜a,finish,40,41,6.69,4,0.18,1.54.0,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,3,3,2,4457,_“c’B–ç,finish,1,38,6.74,2,0.30,1.55.4,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,3,4,6,4677,•Ð‹´K‹M,finish,27,60,6.59,6,0.26,1.55.9,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,3,5,1,5261,‰ª’¨—S,finish,24,66,6.72,1,0.22,. .,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,3,6,3,4062,Œã“¡—z‰î,finish,3,61,6.71,3,0.30,. .,‚Ü‚­‚è·‚µ,5-4-2,15840,2-4-5,2140,5-4,3470,4-5,2050
•l–¼ŒÎ,2025/8/26,4,1,1,4532,HŒ³“N,finish,46,20,6.76,1,0.18,1.53.5,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,4,2,2,4813,‹{“à’¼Æ,finish,65,21,6.68,2,0.18,1.54.5,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,4,3,4,4315,ŽRèV‰î,finish,53,71,6.68,4,0.18,1.55.9,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,4,4,3,3445,‰Á“¡‚Žj,finish,14,12,6.68,3,0.25,1.56.7,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,4,5,5,3867,¼‰YŸ,finish,51,75,6.73,5,0.12,. .,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,4,6,6,5354,“nç²—Y“l,finish,15,15,6.69,6,0.19,. .,“¦‚°,1-2-4,1100,1-2-4,820,1-2,320,1-2,290
•l–¼ŒÎ,2025/8/26,5,1,3,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.70,3,0.01,1.52.4,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,5,2,2,4899,è•”ˆê^,finish,22,24,6.77,2,0.22,1.52.9,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,5,3,5,5095,¬Œ´‘«,finish,26,30,6.70,5,0.15,1.54.5,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,5,4,4,3777,”óŒû—º,finish,52,52,6.77,4,0.16,1.56.0,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,5,5,1,5177,¼ˆäŠÑ‘¾,finish,35,27,6.67,1,0.30,. .,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,5,6,6,4129,‰F–ì”Ž”V,finish,10,28,6.78,6,0.21,. .,‚Ü‚­‚è,3-2-5,4850,2-3-5,860,3-2,2620,2-3,1430
•l–¼ŒÎ,2025/8/26,6,1,5,3740,‘åàV•Ži,finish,57,51,6.69,5,0.19,1.52.6,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,6,2,6,5050,–Ø‰º—Y‰î,finish,11,64,6.62,6,0.27,1.53.4,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,6,3,1,5086,–{‘º‘å,finish,16,70,6.67,1,0.22,1.54.3,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,6,4,2,3434,¼”öé–M,finish,17,22,6.71,2,0.24,1.56.7,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,6,5,4,5385,—é–Ø•A‰î,finish,2,34,6.65,4,0.15,. .,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,6,6,3,5308,“¡X‘ñŠC,finish,29,37,6.73,3,0.23,. .,·‚µ,5-6-1,2490,1-5-6,550,5-6,1080,5-6,670
•l–¼ŒÎ,2025/8/26,7,1,4,4677,•Ð‹´K‹M,finish,27,60,6.57,4,0.32,1.52.3,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,7,2,5,4793,‹àŽq–G,finish,8,33,6.66,5,0.16,1.53.6,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,7,3,6,4339,•½£éŒ[,finish,7,69,6.65,6,0.22,1.55.3,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,7,4,1,4898,‹e’nŒh‰î,finish,48,43,6.71,1,0.36,1.57.4,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,7,5,3,3306,•“c³‹I,finish,59,46,6.68,3,0.42,. .,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,7,6,2,3906,”ÑŽRWŽO,finish,33,17,6.74,2,0.32,. .,‚Ü‚­‚è·‚µ,4-5-6,2490,4-5-6,1070,4-5,730,4-5,480
•l–¼ŒÎ,2025/8/26,8,1,1,3362,ŠÔ“ˆmŽu,finish,25,59,6.78,1,0.18,1.52.4,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,8,2,6,3563,’ç¸,finish,64,67,6.72,3,0.17,1.53.6,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,8,3,2,3699,•x‰i³l,finish,58,18,6.75,2,0.21,1.55.4,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,8,4,3,3867,¼‰YŸ,finish,51,75,6.69,4,0.14,1.56.6,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,8,5,4,4062,Œã“¡—z‰î,finish,3,61,6.67,5,0.17,. .,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,8,6,5,5354,“nç²—Y“l,finish,15,15,6.68,6,0.27,. .,“¦‚°,1-6-2,1610,1-2-6,570,1-6,670,1-6,270
•l–¼ŒÎ,2025/8/26,9,1,1,3548,Žº“c‘×Žj,finish,41,19,6.71,1,0.13,1.52.4,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,9,2,3,5261,‰ª’¨—S,finish,24,66,6.70,3,0.21,1.54.4,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,9,3,2,3981,¡âWL,finish,61,11,6.70,2,0.19,1.54.7,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,9,4,5,4899,è•”ˆê^,finish,22,24,6.81,5,0.31,1.54.8,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,9,5,6,4813,‹{“à’¼Æ,finish,65,21,6.70,6,0.23,. .,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,9,6,4,4463,ŽO“ÏWK,finish,38,62,6.75,4,0.31,. .,“¦‚°,1-3-2,1650,1-2-3,610,1-3,520,1-3,370
•l–¼ŒÎ,2025/8/26,10,1,1,5050,–Ø‰º—Y‰î,finish,11,64,6.73,1,0.15,1.51.7,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,10,2,4,4163,ŽRè—TŽi,finish,45,72,6.72,4,0.13,1.53.4,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,10,3,3,3777,”óŒû—º,finish,52,52,6.69,3,0.19,1.55.8,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,10,4,2,3740,‘åàV•Ži,finish,57,51,6.69,2,0.14,1.56.6,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,10,5,6,4023,ŽÄ“c—F˜a,finish,40,41,6.69,6,0.19,. .,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,10,6,5,3445,‰Á“¡‚Žj,finish,14,12,6.74,5,0.12,. .,“¦‚°,1-4-3,2640,1-3-4,780,1-4,760,1-4,680
•l–¼ŒÎ,2025/8/26,11,1,1,4539,‹àŽqŒ«Žu,finish,39,58,6.70,1,0.09,1.51.5,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,11,2,2,5095,¬Œ´‘«,finish,26,30,6.74,2,0.13,1.52.4,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,11,3,3,4793,‹àŽq–G,finish,8,33,6.74,3,0.15,1.54.0,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,11,4,6,4532,HŒ³“N,finish,46,20,6.81,6,0.09,1.55.7,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,11,5,5,3434,¼”öé–M,finish,17,22,6.81,5,0.13,. .,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,11,6,4,4457,_“c’B–ç,finish,1,38,6.77,4,0.16,. .,“¦‚°,1-2-3,510,1-2-3,200,1-2,310,1-2,210
•l–¼ŒÎ,2025/8/26,12,1,1,5267,Î–{—T•,finish,50,47,6.72,1,0.15,1.50.7,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•l–¼ŒÎ,2025/8/26,12,2,5,4376,“¡“c–õO,finish,56,68,6.77,5,0.12,1.51.6,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•l–¼ŒÎ,2025/8/26,12,3,2,4397,¼‘º‘ñ–ç,finish,9,56,6.71,2,0.18,1.53.1,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•l–¼ŒÎ,2025/8/26,12,4,3,5002,ã“cŒ’‘¾,finish,66,50,6.71,3,0.16,1.55.4,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•l–¼ŒÎ,2025/8/26,12,5,4,3557,‘¾“c˜a”ü,finish,28,57,6.72,4,0.15,. .,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•l–¼ŒÎ,2025/8/26,12,6,6,3499,Žsì“N–ç,finish,55,39,6.78,6,0.21,. .,“¦‚°,1-5-2,7090,1-2-5,1370,1-5,2520,1-5,2540
•½˜a“‡,2025/8/26,1,1,3,4794,˜a“c‘ñ–ç,finish,34,47,6.93,3,0.15,1.52.6,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,1,2,1,3268,X—³–ç,finish,61,74,7.07,1,0.11,1.54.5,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,1,3,4,3605,’†‘ºŽç¬,finish,48,33,7.11,4,0.21,1.56.1,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,1,4,6,3569,‘“ci,finish,49,58,7.15,6,0.27,1.56.4,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,1,5,5,3572,ˆÀ“c­•F,finish,52,40,7.10,5,0.26,. .,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,1,6,2,5331,²“¡‰iŒæ,finish,30,32,7.05,2,0.14,. .,‚Ü‚­‚è,3-1-4,1130,1-3-4,360,3-1,310,1-3,260
•½˜a“‡,2025/8/26,2,1,1,3256,ŽOŠp“N’j,finish,67,55,7.06,1,0.09,1.51.7,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,2,2,4,4495,XW‘¾˜Y,finish,59,30,6.94,4,0.08,1.53.3,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,2,3,2,3950,Îì“NG,finish,23,37,7.07,2,0.08,1.55.5,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,2,4,3,3313,–{‹g³Ž÷,finish,21,38,6.97,3,0.09,1.55.9,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,2,5,5,3577,ŒüŠ_“ñ,finish,41,50,6.99,5,0.04,. .,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,2,6,6,3497,Œã“¡_,finish,63,70,7.07,6,0.07,. .,“¦‚°,1-4-2,1650,1-2-4,650,1-4,290,1-4,280
•½˜a“‡,2025/8/26,3,1,5,4377,à_–{—Dˆê,finish,44,59,7.02,5,0.07,1.51.0,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,3,2,2,4460,Œã“¡ãÄ”V,finish,50,53,7.02,2,0.09,1.52.0,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,3,3,4,5028,Œ´“cËˆê˜Y,finish,17,72,6.90,4,0.07,1.53.8,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,3,4,6,3653,•iìŒ«ŽŸ,finish,68,31,6.98,6,0.12,1.55.4,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,3,5,1,4186,¬ìŽžŒõ,finish,12,65,7.00,1,0.10,. .,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,3,6,3,3589,¼‘ºŸ,finish,18,46,7.20,3,0.10,. .,‚Ü‚­‚è·‚µ,5-2-4,4450,2-4-5,320,5-2,1760,2-5,430
•½˜a“‡,2025/8/26,4,1,4,4043,‹Ë–{Nb,finish,60,56,7.14,3,0.15,1.52.9,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,4,2,5,4693,¼‰º—_Žm,finish,20,61,7.13,4,0.16,1.53.5,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,4,3,1,4664,“ŒŒûW,finish,36,66,7.01,1,0.14,1.54.7,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,4,4,2,4754,¼”ö[,finish,70,44,7.12,2,0.16,1.56.0,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,4,5,6,3293,‹{“à—R‹I‰p,finish,35,71,7.20,6,0.18,. .,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,4,6,3,4538,Š}’u”Ž”V,finish,10,62,6.90,5,0.18,. .,‚Ü‚­‚è,4-5-1,8550,1-4-5,1340,4-5,2590,4-5,1450
•½˜a“‡,2025/8/26,5,1,6,3422,•ž•”K’j,finish,27,10,7.26,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,5,2,5,3891,’JŒûŒ’ˆê,finish,13,69,7.28,6,0.16,1.55.2,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,5,3,1,4892,ŽÄ“c’¼Æ,finish,29,52,7.07,1,0.30,1.55.4,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,5,4,2,4210,¼‘ºN‘¾,finish,16,63,7.17,2,0.21,1.57.4,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,5,5,4,5318,‰Í“àˆê”n,finish,19,54,7.10,5,0.20,. .,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,5,6,3,4358,¼–{—f•½,finish,37,35,7.27,3,0.17,. .,‚Ü‚­‚è·‚µ,6-5-1,10510,1-5-6,820,6-5,4410,5-6,2270
•½˜a“‡,2025/8/26,6,1,2,4653,¬–ì’BÆ,finish,71,49,7.06,2,0.12,1.51.6,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,6,2,4,3629,óŒ©¹Ž,finish,22,45,7.13,4,0.10,1.53.2,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,6,3,6,4391,¼“c—S‹G,finish,74,41,7.20,6,0.14,1.55.3,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,6,4,3,3885,‹v“c•,finish,73,51,7.21,3,0.18,1.56.7,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,6,5,1,5331,²“¡‰iŒæ,finish,30,32,7.05,1,0.21,. .,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,6,6,5,4635,•ôd—Í–ç,finish,11,43,7.17,5,0.11,. .,‚Ü‚­‚è,2-4-6,1110,2-4-6,510,2-4,510,2-4,440
•½˜a“‡,2025/8/26,7,1,1,4327,‰Á“¡ãÄ,finish,66,39,6.93,1,0.11,1.52.3,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,7,2,5,4357,“c’†˜a–ç,finish,26,48,7.15,4,0.19,1.53.2,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,7,3,2,4555,•x‰i‘åˆê,finish,64,57,7.08,2,0.09,1.54.4,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,7,4,3,4465,‘å¼Œ«,finish,56,68,7.12,3,0.05,1.54.9,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,7,5,6,5239,ã–ìrŽ÷,finish,53,67,7.18,6,0.10,. .,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,7,6,4,3950,Îì“NG,finish,23,37,7.14,5,0.07,. .,“¦‚°,1-5-2,1980,1-2-5,420,1-5,880,1-5,400
•½˜a“‡,2025/8/26,8,1,5,3569,‘“ci,finish,49,58,7.08,5,0.05,1.53.2,Œb‚Ü‚ê,5-2-1,6960,1-2-5,500,5-2,7140,2-5,1200
•½˜a“‡,2025/8/26,8,2,2,3313,–{‹g³Ž÷,finish,21,38,7.00,2,0.07,1.54.6,Œb‚Ü‚ê,5-2-1,6960,1-2-5,500,5-2,7140,2-5,1200
•½˜a“‡,2025/8/26,8,3,1,4131,Œ´–L“y,finish,62,73,6.94,1,0.07,1.56.6,Œb‚Ü‚ê,5-2-1,6960,1-2-5,500,5-2,7140,2-5,1200
•½˜a“‡,2025/8/26,8,4,6,3583,âV“¡’q—T,finish,57,36,7.11,6,0.09,1.57.3,Œb‚Ü‚ê,5-2-1,6960,1-2-5,500,5-2,7140,2-5,1200
•½˜a“‡,2025/8/26,8,5,3,4186,¬ìŽžŒõ,finish,12,65,6.99,3,0.04,. .,Œb‚Ü‚ê,5-2-1,6960,1-2-5,500,5-2,7140,2-5,1200
•½˜a“‡,2025/8/26,8,,4,4762,“¡Œ´Œ[Žj˜N,F,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/26,9,1,1,5150,â–{—Y‹I,finish,69,75,7.04,1,0.19,1.50.9,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,9,2,5,4096,Î‹´“¹—F,finish,25,34,7.08,5,0.15,1.53.4,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,9,3,6,3572,ˆÀ“c­•F,finish,52,40,7.26,6,0.17,1.55.0,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,9,4,4,4693,¼‰º—_Žm,finish,20,61,7.07,4,0.16,1.56.1,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,9,5,2,3497,Œã“¡_,finish,63,70,7.14,2,0.25,. .,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,9,6,3,5028,Œ´“cËˆê˜Y,finish,17,72,6.95,3,0.18,. .,“¦‚°,1-5-6,6780,1-5-6,3740,1-5,890,1-5,580
•½˜a“‡,2025/8/26,10,1,1,4043,‹Ë–{Nb,finish,60,56,7.10,1,0.09,1.51.9,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
•½˜a“‡,2025/8/26,10,2,3,3256,ŽOŠp“N’j,finish,67,55,7.12,3,0.12,1.52.6,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
•½˜a“‡,2025/8/26,10,3,4,4209,“¡“c—³O,finish,47,64,7.20,4,0.14,1.54.9,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
•½˜a“‡,2025/8/26,10,4,2,3589,¼‘ºŸ,finish,18,46,7.10,2,0.16,1.55.9,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
•½˜a“‡,2025/8/26,10,5,6,4210,¼‘ºN‘¾,finish,16,63,7.13,6,0.11,. .,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
