‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/7,5,1,3,4335,Žá—Ñ«,finish,43,34,6.88,3,0.08,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,5,2,4,3713,ˆÉ“¡½“ñ,finish,36,20,6.87,4,0.13,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,5,3,2,4162,’|–{‘¾Ž÷,finish,71,43,6.89,2,0.09,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,5,4,1,3935,Šâ’Ã“O˜Y,finish,26,46,6.90,1,0.11,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,5,5,6,4474,“n•Ó’,finish,57,25,6.82,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,5,6,5,3863,ŠC˜VàV‘×s,finish,52,71,6.93,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,3,3-4-2,3450,2-3-4,1130,3-4,480,3-4,430
•½˜a“‡,2025/8/7,6,1,4,5290,â–{ˆê^,finish,10,36,6.90,4,0.18,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,6,2,2,3951,Îì‹gèM,finish,58,18,6.90,2,0.21,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,6,3,5,4306,”È–örŒá,finish,23,27,6.90,5,0.20,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,6,4,6,3679,”Ñ“‡¹O,finish,65,39,6.92,6,0.20,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,6,5,1,5301,Šâ‰ºI“l,finish,50,31,6.88,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,6,6,3,3444,ŒŽ‘å‰î,finish,11,15,6.84,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-2-5,15480,2-4-5,2130,4-2,4130,2-4,2170
•½˜a“‡,2025/8/7,7,1,4,3868,”öŒ`‰hŽ¡,finish,39,45,6.91,4,0.26,1.52.5,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,7,2,2,3849,’†‰ª³•F,finish,46,48,6.83,2,0.23,1.53.5,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,7,3,1,3775,òŒ[•¶,finish,45,12,6.87,1,0.22,1.54.7,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,7,4,5,5100,ŒIŒ´ˆê”n,finish,29,73,6.77,5,0.28,1.57.3,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,7,5,6,5293,áÁè•‘ ,finish,47,72,6.93,6,0.33,. .,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,7,6,3,3741,¼”öŠî¬,finish,16,22,7.04,3,0.29,. .,”²‚«,1800,°,“ì,2,3,4-2-1,5600,1-2-4,350,4-2,2190,2-4,360
•½˜a“‡,2025/8/7,8,1,4,3978,êŽ“¡m,finish,74,49,6.83,3,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-5,1020,1-4-5,200,4-1,330,1-4,180
•½˜a“‡,2025/8/7,8,2,1,4640,ŽRƒm“à‰ël,finish,67,69,6.77,1,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-5,1020,1-4-5,200,4-1,330,1-4,180
•½˜a“‡,2025/8/7,8,3,5,4380,—é–Øs—C,finish,33,29,6.86,4,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-5,1020,1-4-5,200,4-1,330,1-4,180
•½˜a“‡,2025/8/7,8,4,6,4056,¬¼‰p‹P,finish,34,32,6.92,5,0.14,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-5,1020,1-4-5,200,4-1,330,1-4,180
•½˜a“‡,2025/8/7,8,5,3,3949,¡oW“ñ,finish,35,75,6.90,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-5,1020,1-4-5,200,4-1,330,1-4,180
•½˜a“‡,2025/8/7,8,,2,3414,‰Á£’qG,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/7,9,1,1,5133,–x‰z—Y‹M,finish,24,35,6.90,1,0.15,1.53.4,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,9,2,3,3340,’r“c—‹‘¾,finish,48,24,6.92,3,0.11,1.54.1,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,9,3,6,3662,‘å’ëŒ³–¾,finish,40,19,6.97,6,0.11,1.55.8,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,9,4,5,5252,r–ØéD“l,finish,60,41,6.90,5,0.12,1.56.7,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,9,5,2,4452,¼”öÕ,finish,13,37,6.96,2,0.17,. .,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,9,6,4,3507,“¡ˆä“O,finish,54,10,6.95,4,0.14,. .,“¦‚°,1800,°,“ì,1,3,1-3-6,11580,1-3-6,2090,1-3,1280,1-3,1020
•½˜a“‡,2025/8/7,10,1,1,3713,ˆÉ“¡½“ñ,finish,36,20,6.85,1,0.03,1.51.9,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,10,2,4,5038,‹à“c’q”Ž,finish,28,33,6.87,4,0.07,1.54.2,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,10,3,5,5096,ãŒ´›Ã,finish,14,28,6.95,5,0.03,1.54.7,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,10,4,2,3202,ŽO•i—²_,finish,70,21,6.88,2,0.11,1.56.0,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,10,5,6,4821,È’¹W–ç,finish,38,40,6.99,6,0.03,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,10,6,3,4329,¬¼‘ìŽi,finish,59,47,6.87,3,0.08,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,1470,1-4-5,470,1-4,420,1-4,150
•½˜a“‡,2025/8/7,11,1,4,3951,Îì‹gèM,finish,58,18,6.99,4,0.08,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,11,2,5,3502,“nç³‰pŽ™,finish,32,26,6.99,5,0.14,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,11,3,6,4850,–ì’†ˆê•½,finish,75,44,6.94,6,0.12,1.55.2,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,11,4,1,4086,Ž›–{dé,finish,53,70,6.98,1,0.13,1.56.0,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,11,5,2,3935,Šâ’Ã“O˜Y,finish,26,46,7.05,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,11,6,3,4945,ã‘ºG‘¾,finish,15,16,6.93,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-5-6,8430,4-5-6,3000,4-5,3090,4-5,1990
•½˜a“‡,2025/8/7,12,1,3,3849,’†‰ª³•F,finish,46,48,6.87,3,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
•½˜a“‡,2025/8/7,12,2,4,5217,“¡Œ´•É¶,finish,55,74,6.81,4,0.17,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
•½˜a“‡,2025/8/7,12,3,2,3679,”Ñ“‡¹O,finish,65,39,6.93,2,0.04,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
•½˜a“‡,2025/8/7,12,4,6,4335,Žá—Ñ«,finish,43,34,6.93,6,0.12,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
•½˜a“‡,2025/8/7,12,5,1,3978,êŽ“¡m,finish,74,49,6.90,1,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
•½˜a“‡,2025/8/7,12,6,5,3813,²“¡‘å‰î,finish,17,38,6.98,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-2,16870,2-3-4,3730,3-4,3090,3-4,1680
]ŒËì,2025/8/7,1,1,1,3075,’†‘º—T«,finish,14,33,6.85,1,0.09,2.00.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,10,1-2-4,2580,1-2-4,840,1-2,530,1-2,600
]ŒËì,2025/8/7,1,2,2,4258,ŠÖª²l,finish,51,27,6.78,2,0.14,2.02.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,10,1-2-4,2580,1-2-4,840,1-2,530,1-2,600
]ŒËì,2025/8/7,1,3,4,4880,àVè—YÆ,finish,26,17,6.81,4,0.24,2.05.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,10,1-2-4,2580,1-2-4,840,1-2,530,1-2,600
]ŒËì,2025/8/7,1,4,3,4723,Ž›“‡‹g•F,finish,36,69,6.66,3,0.30,2.07.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,10,1-2-4,2580,1-2-4,840,1-2,530,1-2,600
]ŒËì,2025/8/7,1,5,6,5053,ŽRŒûLŽ÷,finish,66,19,6.76,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,10,1-2-4,2580,1-2-4,840,1-2,530,1-2,600
]ŒËì,2025/8/7,1,,5,4583,ŒÃ“c—S‹M,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2025/8/7,2,1,3,4959,ˆäã’‰­,finish,43,37,6.75,3,0.20,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,2,2,4,5298,…’J—l,finish,32,63,6.92,4,0.21,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,2,3,1,4407,Ž­“‡•qO,finish,49,50,6.76,1,0.25,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,2,4,6,5239,ã–ìrŽ÷,finish,10,40,6.87,6,0.25,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,2,5,5,5157,ŽsìŒ’‘¾,finish,20,22,6.83,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,2,6,2,4610,²“¡‘å—C,finish,52,53,6.84,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,10,3-4-1,2400,1-3-4,460,3-4,970,3-4,940
]ŒËì,2025/8/7,3,1,1,4161,•–ö_F,finish,59,65,6.80,1,0.19,1.55.3,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,3,2,2,4930,²“¡—I,finish,37,56,6.79,2,0.22,1.56.6,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,3,3,3,3880,óŒ©@F,finish,61,57,6.91,3,0.22,1.57.6,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,3,4,4,4437,’†“cŒ³‘×,finish,22,54,6.88,4,0.18,1.58.5,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,3,5,6,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.89,6,0.23,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,3,6,5,3975,¬–ìŽ›’q—m,finish,28,64,6.89,5,0.25,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,10,1-2-3,2670,1-2-3,820,1-2,390,1-2,240
]ŒËì,2025/8/7,4,1,4,5135,’‡q‘¾,finish,33,12,7.05,4,0.06,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,4,2,2,4991,@sŽ¡Æ,finish,39,58,6.90,2,0.18,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,4,3,3,4566,‰–“c–k“l,finish,34,46,6.98,3,0.17,1.57.6,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,4,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.99,6,0.11,1.58.7,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,4,5,1,4644,ŽR“c—º‘¾,finish,35,66,6.88,1,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,4,6,5,4872,ŽR‰º—¬S,finish,53,34,7.01,5,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,10,4-2-3,20020,2-3-4,930,4-2,7470,2-4,2480
]ŒËì,2025/8/7,5,1,3,5075,’†“‡GŽ¡,finish,38,60,6.99,3,0.13,1.55.4,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,5,2,6,4258,ŠÖª²l,finish,51,27,7.16,6,0.11,1.57.3,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,5,3,5,3075,’†‘º—T«,finish,14,33,7.04,5,0.07,1.57.7,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,5,4,1,5054,²X–Ø‘å‰Í,finish,16,18,6.91,1,0.22,1.58.8,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,5,5,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,69,55,6.83,2,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,5,6,4,5102,Œ´“c—YŽŸ,finish,12,21,6.99,4,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,3,10,3-6-5,26270,3-5-6,5190,3-6,4200,3-6,4020
]ŒËì,2025/8/7,6,1,1,4959,ˆäã’‰­,finish,43,37,6.87,1,0.22,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,6,2,5,4610,²“¡‘å—C,finish,52,53,6.99,5,0.21,1.56.5,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,6,3,4,4583,ŒÃ“c—S‹M,finish,30,30,7.01,4,0.22,1.58.1,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,6,4,2,3796,’·–ì“¹b,finish,54,20,6.98,2,0.28,1.58.2,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,6,5,3,3929,–Û–ì¾—Ç,finish,68,71,7.00,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,6,6,6,4876,”~–ØŒh‘¾,finish,46,47,7.05,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,3,10,1-5-4,2910,1-4-5,850,1-5,840,1-5,800
]ŒËì,2025/8/7,7,1,4,4407,Ž­“‡•qO,finish,49,50,7.07,4,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,10,4-5-1,4240,1-4-5,330,4-5,2160,4-5,880
]ŒËì,2025/8/7,7,2,5,4930,²“¡—I,finish,37,56,6.96,5,0.15,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,10,4-5-1,4240,1-4-5,330,4-5,2160,4-5,880
]ŒËì,2025/8/7,7,3,1,4880,àVè—YÆ,finish,26,17,6.98,1,0.05,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,10,4-5-1,4240,1-4-5,330,4-5,2160,4-5,880
]ŒËì,2025/8/7,7,4,3,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.99,3,0.07,1.59.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,10,4-5-1,4240,1-4-5,330,4-5,2160,4-5,880
]ŒËì,2025/8/7,7,5,6,5157,ŽsìŒ’‘¾,finish,20,22,6.99,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,10,4-5-1,4240,1-4-5,330,4-5,2160,4-5,880
]ŒËì,2025/8/7,7,,2,5053,ŽRŒûLŽ÷,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2025/8/7,8,1,1,4566,‰–“c–k“l,finish,34,46,7.08,1,0.08,1.56.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,8,2,3,5239,ã–ìrŽ÷,finish,10,40,7.05,3,0.04,1.57.3,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,8,3,4,4644,ŽR“c—º‘¾,finish,35,66,6.97,4,0.14,1.58.8,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,8,4,5,4161,•–ö_F,finish,59,65,7.08,5,0.16,2.00.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,8,5,2,4723,Ž›“‡‹g•F,finish,36,69,7.07,2,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,8,6,6,3975,¬–ìŽ›’q—m,finish,28,64,7.01,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,10,1-3-4,1370,1-3-4,630,1-3,390,1-3,410
]ŒËì,2025/8/7,9,1,1,4437,’†“cŒ³‘×,finish,22,54,6.99,1,0.10,1.55.2,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,9,2,3,4991,@sŽ¡Æ,finish,39,58,6.93,3,0.11,1.56.3,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,9,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,69,55,7.03,6,0.24,1.58.1,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,9,4,2,3880,óŒ©@F,finish,61,57,6.98,2,0.12,1.58.8,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,9,5,4,5054,²X–Ø‘å‰Í,finish,16,18,6.90,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,9,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.94,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,5,10,1-3-6,2520,1-3-6,1360,1-3,180,1-3,190
]ŒËì,2025/8/7,10,1,1,5298,…’J—l,finish,32,63,6.94,1,0.07,1.55.4,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,10,2,6,5135,’‡q‘¾,finish,33,12,7.08,6,0.21,1.56.7,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,10,3,5,5075,’†“‡GŽ¡,finish,38,60,7.00,5,0.23,1.58.0,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,10,4,2,3929,–Û–ì¾—Ç,finish,68,71,7.01,2,0.09,1.59.3,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,10,5,3,5102,Œ´“c—YŽŸ,finish,12,21,7.02,3,0.13,. .,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,10,6,4,4876,”~–ØŒh‘¾,finish,46,47,6.94,4,0.35,. .,“¦‚°,1800,°,“ì,5,10,1-6-5,5770,1-5-6,1010,1-6,2010,1-6,1540
]ŒËì,2025/8/7,11,1,4,4397,¼‘º‘ñ–ç,finish,70,70,6.88,4,0.21,1.54.0,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,11,2,1,4311,‰ª‘ºm,finish,21,16,7.00,1,0.15,1.55.8,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,11,3,2,3983,{“¡”Ž—Ï,finish,57,38,6.96,2,0.17,1.57.5,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,11,4,5,4832,Œ “¡rŒõ,finish,50,45,6.91,5,0.19,1.59.0,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,11,5,6,4598,‰Á“¡­•F,finish,62,29,7.03,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,11,6,3,5029,’†—º‘¾,finish,11,62,7.02,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì,6,10,4-1-2,4080,1-2-4,400,4-1,1550,1-4,420
]ŒËì,2025/8/7,12,1,1,4370,ŽRŒû’B–ç,finish,55,32,6.86,1,0.03,1.55.2,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
]ŒËì,2025/8/7,12,2,3,3716,Î“n“S•º,finish,45,15,6.88,3,0.09,1.56.5,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
]ŒËì,2025/8/7,12,3,5,3708,‰ª•”‹MŽi,finish,60,48,6.87,5,0.12,1.58.2,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
]ŒËì,2025/8/7,12,4,2,4441,––‰i—RŠy,finish,23,68,6.86,2,0.02,1.58.5,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
]ŒËì,2025/8/7,12,5,4,4344,V“c—YŽj,finish,56,35,7.02,4,0.10,. .,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
]ŒËì,2025/8/7,12,6,6,3771,Ü‰ºŠ°–@,finish,71,11,7.08,6,0.12,. .,“¦‚°,1800,°,“ì,5,10,1-3-5,2150,1-3-5,1010,1-3,300,1-3,210
ŒË“c,2025/8/7,1,1,2,4438,Xì—Y‘å,finish,46,19,6.98,2,0.18,1.52.1,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
