‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/1,9,1,1,4086,›–{dé,finish,69,35,6.86,1,0.15,1.51.5,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,9,2,3,4286,•½“c‚³‚â‚©,finish,70,29,6.82,3,0.21,1.52.2,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,9,3,4,3771,Ü‰ºŠ°–@,finish,45,22,6.86,4,0.18,1.54.0,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,9,4,2,3226,‰Y“cM‹`,finish,13,46,6.96,2,0.16,1.55.3,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,9,5,5,5314,’†‘]—Ú‰Ø,finish,42,31,6.89,5,0.31,. .,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,9,6,6,5331,²“¡‰iŒæ,finish,67,30,6.80,6,0.25,. .,1-3-4,440,1-3-4,210,1-3,280,1-3,220
‘½–€ì,2026/5/1,10,1,1,4688,‰iˆä•V–ç,finish,28,25,6.78,1,0.12,1.49.8,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,10,2,2,4075,’†–ìŸ˜Y,finish,71,61,6.81,2,0.12,1.50.6,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,10,3,3,4335,á—Ñ«,finish,32,70,6.93,3,0.13,1.52.2,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,10,4,5,4114,[àV’B“¿,finish,55,85,6.83,5,0.22,1.53.5,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,10,5,4,3256,OŠp“N’j,finish,65,75,6.80,4,0.22,. .,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,10,6,6,4117,œA’†’qÑˆß,finish,33,74,6.87,6,0.19,. .,1-2-3,370,1-2-3,190,1-2,200,1-2,160
‘½–€ì,2026/5/1,11,1,1,4759,¡ò—FŒá,finish,17,79,6.86,1,0.12,1.50.0,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,11,2,2,4847,²“¡—²‘¾˜Y,finish,25,26,6.85,2,0.06,1.50.9,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,11,3,5,4085,‰¬–ì—T‰î,finish,11,78,6.90,5,0.19,1.53.1,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,11,4,3,5133,–x‰z—Y‹M,finish,66,43,6.83,3,0.23,1.53.8,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,11,5,6,4460,Œã“¡ãÄ”V,finish,35,44,6.86,6,0.26,. .,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,11,6,4,4297,R“c“N–ç,finish,15,77,6.83,4,0.13,. .,1-2-5,2100,1-2-5,860,1-2,200,1-2,220
‘½–€ì,2026/5/1,12,1,3,4266,’·“c—Š@,finish,23,69,6.89,3,0.12,1.50.3,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
‘½–€ì,2026/5/1,12,2,2,4095,•Ÿ—ˆ„,finish,26,72,6.88,2,0.09,1.51.2,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
‘½–€ì,2026/5/1,12,3,1,4496,“à–xŠw,finish,64,83,6.77,1,0.08,1.53.7,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
‘½–€ì,2026/5/1,12,4,4,4928,ŒIé ,finish,74,55,6.85,4,0.14,1.55.0,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
‘½–€ì,2026/5/1,12,5,6,4134,™R‹M”,finish,75,80,6.90,6,0.26,. .,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
‘½–€ì,2026/5/1,12,6,5,3792,“c’†‹,finish,72,39,6.86,5,0.19,. .,3-2-1,10790,1-2-3,260,3-2,4370,2-3,1640
]ŒËì,2026/5/1,1,1,1,5279,Î“nãÄˆê˜Y,finish,63,36,6.74,1,0.05,1.53.2,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,1,2,4,5063,‘å’Ë‰ë¡,finish,52,17,6.88,4,0.19,1.54.5,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,1,3,2,5288,”ö“¹‰À—@,finish,50,64,6.78,2,0.00,1.55.9,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,1,4,3,4723,›“‡‹g•F,finish,55,50,6.71,3,0.01,1.56.9,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,1,5,5,5290,â–{ˆê^,finish,41,21,6.70,5,0.23,. .,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,1,6,6,5427,`—÷,finish,62,59,6.65,6,0.29,. .,1-4-2,3040,1-2-4,1210,1-4,750,1-4,870
]ŒËì,2026/5/1,2,1,3,3868,”öŒ`‰h¡,finish,66,51,6.99,3,0.22,1.53.9,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,2,2,1,4995,“cç³—º‘ ,finish,61,52,6.92,1,0.26,1.55.1,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,2,3,4,4619,•š“c—T—²,finish,14,46,6.85,4,0.19,1.55.2,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,2,4,5,4880,àVè—YÆ,finish,70,47,6.82,5,0.22,1.56.2,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,2,5,2,3313,–{‹g³÷,finish,46,19,6.94,2,0.26,. .,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,2,6,6,5315,óˆä—ƒ,finish,40,41,6.83,6,0.33,. .,3-1-4,6010,1-3-4,660,3-1,2540,1-3,550
]ŒËì,2026/5/1,3,1,1,3303,“n•Ó–L,finish,22,23,6.93,1,0.08,1.53.7,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,3,2,3,3277,âV“¡—E,finish,64,49,6.95,3,0.07,1.55.1,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,3,3,6,4366,‘O‘òäj,finish,49,11,7.06,6,0.16,1.56.3,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,3,4,2,4945,ã‘ºG‘¾,finish,37,20,6.94,2,0.01,1.58.7,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,3,5,4,5292,²“¡‰E‹,finish,51,39,6.93,4,0.16,. .,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,3,6,5,4440,”‹Œ´’mÆ,finish,67,15,6.95,5,0.13,. .,1-3-6,2590,1-3-6,700,1-3,890,1-3,700
]ŒËì,2026/5/1,4,1,3,4145,¬àVŠw,finish,21,48,6.99,3,0.24,1.52.5,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,4,2,5,4875,‘å’ËN‰ë,finish,30,37,6.96,5,0.17,1.55.5,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,4,3,2,4430,‰i“cG“ñ,finish,32,13,6.88,2,0.17,1.56.0,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,4,4,6,3105,“àR•¶“T,finish,36,32,6.94,6,0.24,1.56.7,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,4,5,4,4748,“nç³—Y˜N,finish,25,18,6.81,4,0.15,. .,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,4,6,1,4169,‘½“c—L—C,finish,56,43,6.87,1,0.22,. .,3-5-2,13960,2-3-5,1970,3-5,6130,3-5,4000
]ŒËì,2026/5/1,5,1,1,3202,O•i—²_,finish,38,45,6.96,1,0.16,1.54.0,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,5,2,3,3517,‚‹´ŒM,finish,28,27,7.03,3,0.15,1.54.6,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,5,3,5,4379,ŒK“‡˜aG,finish,48,33,6.92,5,0.11,1.55.7,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,5,4,4,3602,‰œ•½‘ñ–ç,finish,17,12,7.03,4,0.19,1.57.3,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,5,5,6,5427,`—÷,finish,62,59,6.99,6,0.20,. .,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,5,6,2,5242,‚RO“l,finish,13,58,7.04,2,0.21,. .,1-3-5,800,1-3-5,280,1-3,410,1-3,160
]ŒËì,2026/5/1,6,1,6,3940,”ÑR‘×,finish,59,55,7.07,6,0.09,1.53.0,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,6,2,2,4641,ˆé‘º ,finish,71,35,6.96,2,0.23,1.54.3,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,6,3,3,4644,R“c—º‘¾,finish,58,65,7.07,3,0.18,1.55.6,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,6,4,1,3313,–{‹g³÷,finish,46,19,7.09,1,0.27,1.57.9,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,6,5,4,5371,‘ìéD‘¾,finish,39,29,6.99,4,0.31,. .,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,6,6,5,5288,”ö“¹‰À—@,finish,50,64,6.93,5,0.12,. .,6-2-3,6590,2-3-6,390,6-2,4040,2-6,1580
]ŒËì,2026/5/1,7,1,1,3277,âV“¡—E,finish,64,49,6.94,1,0.20,1.55.4,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,7,2,2,4575,ŒË’Ë–MD,finish,54,62,7.06,2,0.21,1.55.7,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,7,3,3,5290,â–{ˆê^,finish,41,21,7.01,3,0.18,1.58.1,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,7,4,6,4318,ŒKŒ´«Œõ,finish,18,67,7.05,6,0.26,1.59.8,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,7,5,4,4995,“cç³—º‘ ,finish,61,52,6.93,4,0.23,. .,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,7,6,5,4258,ŠÖª²l,finish,16,24,6.95,5,0.24,. .,1-2-3,1570,1-2-3,430,1-2,420,1-2,190
]ŒËì,2026/5/1,8,1,1,4608,rˆäãÄŒŞ,finish,34,60,7.06,1,0.09,1.56.0,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,8,2,2,4660,‰F“cìMˆê,finish,15,63,7.13,2,0.14,1.57.7,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,8,3,4,3868,”öŒ`‰h¡,finish,66,51,7.09,4,0.15,1.58.2,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,8,4,6,4245,‚‹´’¼Æ,finish,24,28,7.23,6,0.25,1.58.2,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,8,5,3,3340,’r“c—‹‘¾,finish,69,69,7.08,3,0.12,. .,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,8,6,5,5063,‘å’Ë‰ë¡,finish,52,17,7.21,5,0.26,. .,1-2-4,1820,1-2-4,800,1-2,520,1-2,830
]ŒËì,2026/5/1,9,1,3,4438,Xì—Y‘å,finish,27,22,7.07,3,0.19,1.55.5,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,9,2,2,5070,’†“‡q,finish,12,31,7.09,2,0.22,1.56.9,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,9,3,5,5279,Î“nãÄˆê˜Y,finish,63,36,7.04,5,0.36,1.57.1,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,9,4,4,4169,‘½“c—L—C,finish,56,43,7.15,4,0.31,1.59.3,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,9,5,1,5292,²“¡‰E‹,finish,51,39,7.07,1,0.59,. .,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,9,6,6,5315,óˆä—ƒ,finish,40,41,7.03,6,0.49,. .,3-2-5,2390,2-3-5,590,3-2,1500,2-3,630
]ŒËì,2026/5/1,10,1,1,3940,”ÑR‘×,finish,59,55,7.02,1,0.06,1.56.3,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,10,2,2,4379,ŒK“‡˜aG,finish,48,33,6.94,2,0.04,1.57.7,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,10,3,5,4430,‰i“cG“ñ,finish,32,13,7.20,5,0.19,1.59.1,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,10,4,3,4619,•š“c—T—²,finish,14,46,7.08,3,0.07,1.59.8,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,10,5,6,3303,“n•Ó–L,finish,22,23,7.14,6,0.22,. .,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,10,6,4,4723,›“‡‹g•F,finish,55,50,7.21,4,0.11,. .,1-2-5,860,1-2-5,440,1-2,230,1-2,170
]ŒËì,2026/5/1,11,1,1,4366,‘O‘òäj,finish,49,11,7.52,1,0.14,1.56.9,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,11,2,3,4748,“nç³—Y˜N,finish,25,18,7.16,3,0.19,1.58.7,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,11,3,4,4644,R“c—º‘¾,finish,58,65,7.34,4,0.15,1.59.8,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,11,4,5,4575,ŒË’Ë–MD,finish,54,62,7.51,5,0.17,2.00.6,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,11,5,2,4880,àVè—YÆ,finish,70,47,7.24,2,0.21,. .,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,11,6,6,3202,O•i—²_,finish,38,45,7.60,6,0.25,. .,1-3-4,950,1-3-4,370,1-3,320,1-3,300
]ŒËì,2026/5/1,12,1,2,4077,•i“c’¼÷,finish,47,30,7.20,2,0.26,1.56.8,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
]ŒËì,2026/5/1,12,2,5,4468,‘å’r—C—ˆ,finish,57,25,7.48,5,0.14,1.56.9,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
]ŒËì,2026/5/1,12,3,3,4598,‰Á“¡­•F,finish,60,53,7.12,3,0.11,1.59.1,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
]ŒËì,2026/5/1,12,4,1,5095,¬Œ´‘«,finish,45,38,7.08,1,0.14,1.59.3,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
]ŒËì,2026/5/1,12,5,4,3888,R–{‰pu,finish,31,54,7.24,4,0.23,. .,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
]ŒËì,2026/5/1,12,6,6,5007,‹ß“¡—Yˆê˜Y,finish,35,71,7.21,6,0.17,. .,2-5-3,16770,2-3-5,2260,2-5,4940,2-5,2520
ŒË“c,2026/5/1,1,1,1,3596,‰Íã”Nº,finish,40,75,6.71,1,0.13,1.49.0,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,1,2,3,5087,²“¡q,finish,5,20,6.77,3,0.19,1.50.1,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,1,3,2,5167,¬ì—³‘¾˜N,finish,58,67,6.71,2,0.17,1.52.3,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,1,4,6,4191,Ô‰H–ç,finish,36,11,6.77,6,0.18,1.53.1,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,1,5,5,3952,’†àV˜au,finish,1,44,6.87,5,0.18,. .,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,1,6,4,5357,“c’†£—¢“Ş,finish,30,40,6.71,4,0.20,. .,1-3-2,4460,1-2-3,760,1-3,1450,1-3,660
ŒË“c,2026/5/1,2,1,4,3983,{“¡”—Ï,finish,29,17,6.67,4,0.10,1.48.7,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,2,2,5,4109,’J’ÃKG,finish,26,29,6.68,5,0.12,1.49.6,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,2,3,1,5005,Î“c‹M—m,finish,55,30,6.55,1,0.21,1.53.5,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,2,4,3,4738,´”WãÄq,finish,13,76,6.63,2,0.15,1.53.9,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,2,5,2,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.67,3,0.25,. .,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,2,6,6,5466,¬“c‰Ø‰¹,finish,17,69,6.71,6,0.13,. .,4-5-1,2570,1-4-5,370,4-5,1220,4-5,750
ŒË“c,2026/5/1,3,1,2,5132,’†–ìŠóˆê,finish,64,18,6.68,1,0.13,2.04.7,2-4-6,1020,2-4-6,400,2-4,570,2-4,480
ŒË“c,2026/5/1,3,2,4,4700,‹àq˜a”V,finish,41,43,6.69,4,0.10,2.07.0,2-4-6,1020,2-4-6,400,2-4,570,2-4,480
ŒË“c,2026/5/1,3,3,6,4528,•ˆä’B–î,finish,49,12,6.68,6,0.15,2.09.6,2-4-6,1020,2-4-6,400,2-4,570,2-4,480
ŒË“c,2026/5/1,3,4,5,5322,ªŠİ^—D,finish,54,65,6.70,5,0.18,2.10.6,2-4-6,1020,2-4-6,400,2-4,570,2-4,480
ŒË“c,2026/5/1,3,5,1,5259,–ì“c¸Œá,finish,60,48,6.62,2,0.09,. .,2-4-6,1020,2-4-6,400,2-4,570,2-4,480
ŒË“c,2026/5/1,3,,3,3664,—é–ØŒ«ˆê,S0,,,,,,,,,,,,,,
ŒË“c,2026/5/1,4,1,5,5051,¼–{ƒ•½,finish,7,38,6.74,5,0.19,1.49.3,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,4,2,1,3306,•“c³‹I,finish,11,26,6.71,1,0.26,1.51.7,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,4,3,4,4159,ŒüŒã—´ˆê,finish,53,41,6.69,4,0.20,1.51.9,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,4,4,2,5042,”¨“c‘¿ˆê,finish,12,47,6.68,2,0.29,1.54.0,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,4,5,6,5147,“c’†—E•ã,finish,16,58,6.82,6,0.20,. .,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,4,6,3,5287,‘ê‘òD”J,finish,52,73,6.66,3,0.36,. .,5-1-4,11950,1-4-5,1190,5-1,4270,1-5,1250
ŒË“c,2026/5/1,5,1,3,3497,Œã“¡_,finish,27,57,6.70,3,0.16,1.49.9,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,5,2,1,5045,•½ìD,finish,3,19,6.81,1,0.11,1.51.1,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,5,3,5,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.71,5,0.21,1.52.1,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,5,4,4,4444,‹Ë¶‡•½,finish,15,70,6.72,4,0.16,1.52.9,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,5,5,6,4186,¬ìŒõ,finish,63,33,6.74,6,0.17,. .,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,5,6,2,4836,‘å’JŒ’‘¾,finish,23,42,6.78,2,0.19,. .,3-1-5,19280,1-3-5,3560,3-1,4170,1-3,1060
ŒË“c,2026/5/1,6,1,4,3251,•½Î˜a’j,finish,46,37,6.68,4,0.12,1.48.6,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,6,2,2,3412,—é–Ø”,finish,14,77,6.63,2,0.09,1.49.7,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,6,3,5,4573,²“¡—ƒ,finish,37,46,6.71,5,0.17,1.52.1,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,6,4,1,3546,’†—¢¹u,finish,24,49,6.76,1,0.11,1.53.6,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,6,5,3,5191,”ò“c]ŒÈ,finish,38,71,6.56,3,0.08,. .,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,6,6,6,5454,’J“‡çŠó,finish,31,34,6.72,6,0.35,. .,4-2-5,9310,2-4-5,1310,4-2,3750,2-4,1290
ŒË“c,2026/5/1,7,1,4,3381,‘ê‘ò–Fs,finish,2,36,6.66,4,0.08,1.49.9,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,7,2,1,5112,»’·’m‹P,finish,21,54,6.69,1,0.12,1.51.4,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,7,3,3,3992,ŠÖŒû’q‹v,finish,25,72,6.75,3,0.13,1.53.1,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,7,4,5,5167,¬ì—³‘¾˜N,finish,58,67,6.71,5,0.23,1.54.0,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,7,5,2,3503,“°Œ´—mj,finish,10,68,6.68,2,0.17,. .,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,7,6,6,3880,óŒ©@F,finish,57,21,6.82,6,0.15,. .,4-1-3,4890,1-3-4,420,4-1,1120,1-4,310
ŒË“c,2026/5/1,8,1,3,3983,{“¡”—Ï,finish,29,17,6.71,3,0.08,1.49.5,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,8,2,2,4547,’†“c—³‘¾,finish,42,59,6.73,2,0.11,1.50.6,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,8,3,6,5220,Â–Ø˜@,finish,43,56,6.67,6,0.03,1.52.6,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,8,4,5,3629,óŒ©¹,finish,6,22,6.68,5,0.08,1.53.5,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,8,5,4,5327,¼“c˜a‰Á,finish,61,63,6.62,4,0.10,. .,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,8,6,1,3664,—é–ØŒ«ˆê,finish,9,23,6.70,1,0.07,. .,3-2-6,1750,2-3-6,520,3-2,680,2-3,340
ŒË“c,2026/5/1,9,1,1,4738,´”WãÄq,finish,13,76,6.64,1,0.18,1.49.3,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,9,2,6,5360,‚–Øä”’,finish,50,27,6.80,6,0.13,1.51.7,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,9,3,3,5045,•½ìD,finish,3,19,6.81,3,0.21,1.53.6,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,9,4,4,5322,ªŠİ^—D,finish,54,65,6.70,4,0.16,1.54.5,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,9,5,2,5287,‘ê‘òD”J,finish,52,73,6.64,2,0.16,. .,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,9,6,5,5357,“c’†£—¢“Ş,finish,30,40,6.66,5,0.10,. .,1-6-3,2950,1-3-6,390,1-6,2030,1-6,1170
ŒË“c,2026/5/1,10,1,2,4159,ŒüŒã—´ˆê,finish,53,41,6.77,2,0.14,1.49.9,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,10,2,4,4532,HŒ³“N,finish,22,15,6.82,4,0.22,1.50.7,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,10,3,1,3952,’†àV˜au,finish,1,44,6.76,1,0.15,1.52.8,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,10,4,3,4144,Î’Ë‹v–ç,finish,62,16,6.71,3,0.18,1.53.4,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,10,5,6,5246,“í«‘¾˜Y,finish,4,52,6.75,6,0.32,. .,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,10,6,5,5005,Î“c‹M—m,finish,55,30,6.66,5,0.44,. .,2-4-1,13010,1-2-4,570,2-4,6070,2-4,1420
ŒË“c,2026/5/1,11,1,4,3412,—é–Ø”,finish,14,77,6.71,4,0.14,1.49.7,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
ŒË“c,2026/5/1,11,2,3,5051,¼–{ƒ•½,finish,7,38,6.74,3,0.29,1.51.7,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
ŒË“c,2026/5/1,11,3,6,4700,‹àq˜a”V,finish,41,43,6.77,6,0.09,1.52.8,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
ŒË“c,2026/5/1,11,4,5,3596,‰Íã”Nº,finish,40,75,6.75,5,0.16,1.53.8,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
