‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/3,12,1,1,3874,ŽR–{Š°‹v,finish,11,65,6.81,1,0.15,1.49.7,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
Š—ŒS,2026/3/3,12,2,6,4518,‘å{‰ê—F,finish,60,50,6.84,6,0.17,1.51.6,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
Š—ŒS,2026/3/3,12,3,4,4044,“’ì_Ži,finish,34,25,6.75,4,0.17,1.53.5,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
Š—ŒS,2026/3/3,12,4,5,4709,‰ª‘º«–ç,finish,33,45,6.94,5,0.18,1.54.8,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
Š—ŒS,2026/3/3,12,5,2,4623,’†–k«Žj,finish,22,23,6.86,2,0.12,. .,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
Š—ŒS,2026/3/3,12,6,3,5052,Ôˆä¯—žØ,finish,43,43,6.90,3,0.12,. .,“¦‚°,1-6-4,2760,1-4-6,240,1-6,990,1-6,1330
•l–¼ŒÎ,2026/3/3,1,1,3,3340,’r“c—‹‘¾,finish,27,58,6.91,3,0.24,1.52.1,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,1,2,2,3793,‚‹´^Œá,finish,28,63,7.01,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,1,3,5,3523,›“c—ºŽ¡,finish,8,65,6.99,5,0.27,1.54.6,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,1,4,6,3851,X“cº•F,finish,40,40,7.00,6,0.27,1.54.8,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,1,5,4,3878,ŒÓ–{ŒåŽu,finish,25,43,6.92,4,0.29,. .,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,1,6,1,3642,‘å’Ë_“ñ,finish,23,51,6.90,1,0.22,. .,‚Ü‚­‚è·‚µ,3-2-5,6500,2-3-5,1260,3-2,2290,2-3,1420
•l–¼ŒÎ,2026/3/3,2,1,4,3918,[ˆä—˜Žõ,finish,31,66,6.88,4,0.17,1.51.8,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,2,2,5,3606,ì–k_‹M,finish,21,25,6.93,5,0.18,1.53.7,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,2,3,1,3581,‰Á–Øˆè,finish,19,13,6.85,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,2,4,6,3256,ŽOŠp“N’j,finish,56,55,6.86,6,0.18,1.55.3,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,2,5,3,3775,òŒ[•¶,finish,55,20,6.91,3,0.16,. .,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,2,6,2,3973,è—˜m,finish,29,64,6.89,2,0.32,. .,‚Ü‚­‚è·‚µ,4-5-1,2110,1-4-5,540,4-5,600,4-5,740
•l–¼ŒÎ,2026/3/3,3,1,1,3904,X‹M—m,finish,48,29,6.94,1,0.11,1.51.7,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,3,2,3,3940,”ÑŽR‘×,finish,66,62,6.85,3,0.12,1.53.5,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,3,3,5,3075,’†‘º—T«,finish,45,41,7.01,5,0.13,1.54.8,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,3,4,2,3957,‘å’J’¼O,finish,65,35,6.86,2,0.15,1.55.6,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,3,5,4,3432,‹{”—’¨•F,finish,53,69,6.96,4,0.33,. .,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,3,6,6,3251,•½Î˜a’j,finish,9,24,6.98,6,0.25,. .,“¦‚°,1-3-5,5080,1-3-5,1130,1-3,730,1-3,460
•l–¼ŒÎ,2026/3/3,4,1,4,3576,”’…Ÿ–ç,finish,41,56,6.89,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,4,2,1,3974,[ŽR—S“ñ,finish,50,30,6.89,1,0.07,1.54.3,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,4,3,5,3544,–L“cŒP–õ,finish,37,18,6.93,5,0.11,1.55.7,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,4,4,6,3769,²’|P•F,finish,30,53,6.86,6,0.17,1.56.3,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,4,5,3,3517,‚‹´ŒM,finish,4,45,6.88,3,0.13,. .,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,4,6,2,3458,“ŒŒ’‰î,finish,2,26,6.88,2,0.05,. .,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1920,4-1,910,1-4,610
•l–¼ŒÎ,2026/3/3,5,1,2,4076,™“c“ÄŒõ,finish,32,33,6.79,2,0.15,1.51.5,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,5,2,3,3463,‰³’ÃNŽu,finish,38,54,6.89,3,0.13,1.53.1,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,5,3,1,3685,rˆä‹P”N,finish,14,12,6.94,1,0.16,1.53.4,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,5,4,4,4033,ˆÉ“¡«‹g,finish,61,23,6.99,4,0.18,1.55.1,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,5,5,5,3784,’†“‡—F˜a,finish,18,46,6.94,5,0.16,. .,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,5,6,6,3353,‘O“cŒõº,finish,12,47,7.14,6,0.35,. .,·‚µ,2-3-1,3380,1-2-3,400,2-3,1280,2-3,850
•l–¼ŒÎ,2026/3/3,6,1,2,4036,‹à“c—@,finish,24,19,6.89,2,0.14,1.57.8,‚Ü‚­‚è,2-1-3,1010,1-2-3,270,2-1,570,1-2,260
•l–¼ŒÎ,2026/3/3,6,2,1,3834,×ì–¾l,finish,22,73,6.90,1,0.22,1.59.3,‚Ü‚­‚è,2-1-3,1010,1-2-3,270,2-1,570,1-2,260
•l–¼ŒÎ,2026/3/3,6,3,3,3436,”–ìK“ñ,finish,47,72,6.91,3,0.21,2.01.1,‚Ü‚­‚è,2-1-3,1010,1-2-3,270,2-1,570,1-2,260
•l–¼ŒÎ,2026/3/3,6,4,5,3793,‚‹´^Œá,finish,28,63,7.01,5,0.26,2.02.9,‚Ü‚­‚è,2-1-3,1010,1-2-3,270,2-1,570,1-2,260
•l–¼ŒÎ,2026/3/3,6,5,6,3434,¼”öé–M,finish,34,59,6.99,6,0.30,. .,‚Ü‚­‚è,2-1-3,1010,1-2-3,270,2-1,570,1-2,260
•l–¼ŒÎ,2026/3/3,6,,4,3502,“nç³‰pŽ™,S0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/3,7,1,6,3744,“¿‘GŽ÷,finish,26,15,6.99,4,0.22,1.53.9,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,7,2,3,3550,“s’z³Ž¡,finish,5,67,6.91,3,0.21,1.55.7,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,7,3,5,3878,ŒÓ–{ŒåŽu,finish,25,43,6.88,6,0.27,1.56.8,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,7,4,2,3987,Œã“¡³@,finish,43,14,6.97,2,0.29,1.58.1,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,7,5,4,3775,òŒ[•¶,finish,55,20,6.96,5,0.32,. .,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,7,6,1,4035,™]_–¾,finish,6,57,6.88,1,0.35,. .,·‚µ,6-3-5,5610,3-5-6,2280,6-3,800,3-6,700
•l–¼ŒÎ,2026/3/3,8,1,4,3740,‘åàV•Ži,finish,33,60,6.93,4,0.08,1.51.8,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,8,2,1,3439,‘å•½—_Žj–¾,finish,7,37,6.86,1,0.17,1.52.8,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,8,3,5,3934,›•¿‹Mr,finish,62,22,6.93,5,0.16,1.54.9,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,8,4,3,3973,è—˜m,finish,29,64,6.94,3,0.23,1.56.7,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,8,5,2,3075,’†‘º—T«,finish,45,41,7.02,2,0.23,. .,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,8,6,6,3544,–L“cŒP–õ,finish,37,18,6.96,6,0.26,. .,‚Ü‚­‚è,4-1-5,2270,1-4-5,400,4-1,750,1-4,280
•l–¼ŒÎ,2026/3/3,9,1,3,3909,²X–ØNK,finish,11,32,6.84,3,0.19,1.52.0,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,9,2,5,4076,™“c“ÄŒõ,finish,32,33,6.86,5,0.31,1.53.4,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,9,3,1,3517,‚‹´ŒM,finish,4,45,6.88,1,0.30,1.55.5,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,9,4,4,3507,“¡ˆä“O,finish,46,21,6.98,4,0.30,1.56.3,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,9,5,6,3340,’r“c—‹‘¾,finish,27,58,6.88,6,0.33,. .,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,9,6,2,3444,ŒŽ‘å‰î,finish,13,70,6.91,2,0.24,. .,‚Ü‚­‚è,3-5-1,930,1-3-5,220,3-5,430,3-5,360
•l–¼ŒÎ,2026/3/3,10,1,1,3436,”–ìK“ñ,finish,47,72,6.90,1,0.09,1.52.0,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,10,2,3,3581,‰Á–Øˆè,finish,19,13,6.94,3,0.17,1.54.4,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,10,3,4,3642,‘å’Ë_“ñ,finish,23,51,7.00,4,0.21,1.55.5,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,10,4,6,4033,ˆÉ“¡«‹g,finish,61,23,6.98,6,0.24,1.56.7,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,10,5,2,3251,•½Î˜a’j,finish,9,24,7.11,2,0.19,. .,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,10,6,5,3974,[ŽR—S“ñ,finish,50,30,6.91,5,0.23,. .,“¦‚°,1-3-4,3650,1-3-4,1710,1-3,450,1-3,270
•l–¼ŒÎ,2026/3/3,11,1,1,4036,‹à“c—@,finish,24,19,6.91,1,0.18,1.53.4,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,11,2,6,3940,”ÑŽR‘×,finish,66,62,6.81,6,0.09,1.54.5,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,11,3,5,3987,Œã“¡³@,finish,43,14,6.91,5,0.09,1.55.3,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,11,4,2,3685,rˆä‹P”N,finish,14,12,6.95,4,0.13,1.55.4,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,11,5,4,3458,“ŒŒ’‰î,finish,2,26,6.88,3,0.17,. .,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,11,6,3,3918,[ˆä—˜Žõ,finish,31,66,6.95,2,0.29,. .,“¦‚°,1-6-5,3910,1-5-6,1580,1-6,980,1-6,770
•l–¼ŒÎ,2026/3/3,12,1,3,3256,ŽOŠp“N’j,finish,56,55,6.86,2,0.12,1.51.3,·‚µ,3-1-5,1020,1-3-5,180,3-1,640,1-3,200
•l–¼ŒÎ,2026/3/3,12,2,1,3740,‘åàV•Ži,finish,33,60,6.86,1,0.14,1.52.7,·‚µ,3-1-5,1020,1-3-5,180,3-1,640,1-3,200
•l–¼ŒÎ,2026/3/3,12,3,5,3576,”’…Ÿ–ç,finish,41,56,6.89,4,0.22,1.54.6,·‚µ,3-1-5,1020,1-3-5,180,3-1,640,1-3,200
•l–¼ŒÎ,2026/3/3,12,4,4,4035,™]_–¾,finish,6,57,6.92,3,0.20,1.56.4,·‚µ,3-1-5,1020,1-3-5,180,3-1,640,1-3,200
•l–¼ŒÎ,2026/3/3,12,5,6,3432,‹{”—’¨•F,finish,53,69,6.95,5,0.35,. .,·‚µ,3-1-5,1020,1-3-5,180,3-1,640,1-3,200
•l–¼ŒÎ,2026/3/3,12,,2,3502,“nç³‰pŽ™,K0,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/3,1,1,5,3911,—é–Ø–Ò,finish,41,17,6.80,5,0.13,1.49.1,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,1,2,6,4555,•x‰i‘åˆê,finish,53,57,6.77,6,0.13,1.50.3,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,1,3,3,5085,’†‘º‰hŽ¡,finish,54,68,6.75,3,0.16,1.52.8,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,1,4,2,5011,‚–ØŒ\‘å,finish,17,21,6.81,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,1,5,4,4129,‰F–ì”Ž”V,finish,59,11,6.80,4,0.15,. .,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,1,6,1,3470,V“c–F”ü,finish,43,26,6.69,1,0.26,. .,‚Ü‚­‚è·‚µ,5-6-3,7660,3-5-6,810,5-6,2520,5-6,690
•½˜a“‡,2026/3/3,2,1,2,4857,‰Á“¡ãÄ”n,finish,65,74,6.81,2,0.23,1.52.7,”²‚«,2-5-4,6130,2-4-5,2270,2-5,1360,2-5,720
•½˜a“‡,2026/3/3,2,2,5,3944,ŽRŒû—T“ñ,finish,66,67,6.81,5,0.25,1.57.6,”²‚«,2-5-4,6130,2-4-5,2270,2-5,1360,2-5,720
•½˜a“‡,2026/3/3,2,3,4,4327,‰Á“¡ãÄ,finish,49,61,6.76,4,0.26,2.00.7,”²‚«,2-5-4,6130,2-4-5,2270,2-5,1360,2-5,720
•½˜a“‡,2026/3/3,2,4,3,4950,‚‰ª—³–ç,finish,44,65,6.70,3,0.28,2.02.2,”²‚«,2-5-4,6130,2-4-5,2270,2-5,1360,2-5,720
•½˜a“‡,2026/3/3,2,5,6,5283,A–Ø”ü”¿,finish,46,69,6.81,6,0.26,. .,”²‚«,2-5-4,6130,2-4-5,2270,2-5,1360,2-5,720
•½˜a“‡,2026/3/3,2,,1,4919,‹g“cãÄŒå,S1,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/3,3,1,4,4700,‹àŽq˜a”V,finish,33,23,6.80,4,0.18,1.49.3,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,3,2,6,4202,•‚“cŒ\_,finish,71,56,6.84,6,0.36,1.51.5,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,3,3,3,4901,oŒû•‘—LŽq,finish,22,13,6.80,3,0.27,1.52.5,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,3,4,2,4261,‰ª—Sb,finish,28,27,6.78,1,0.24,1.53.4,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,3,5,1,3752,‰F“y‘×A,finish,27,24,6.82,2,0.33,. .,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,3,6,5,4388,¥àVFG,finish,19,60,6.80,5,0.31,. .,‚Ü‚­‚è,4-6-3,39430,3-4-6,6280,4-6,9270,4-6,4680
•½˜a“‡,2026/3/3,4,1,1,3620,M”Z—Rs,finish,61,75,6.75,1,0.20,1.51.0,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,4,2,2,4293,—é–Ø’qŒ[,finish,60,20,6.79,2,0.21,1.51.8,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,4,3,5,4214,—Ñ—S‰î,finish,73,64,6.86,4,0.28,1.53.5,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,4,4,3,4313,¼‘º”ü’qŽq,finish,58,35,6.78,3,0.17,1.54.5,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,4,5,6,4488,¬ŽR•×,finish,64,66,6.88,5,0.41,. .,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,4,6,4,5380,–ì“cˆŸŒÎ,finish,56,22,6.75,6,0.56,. .,“¦‚°,1-2-5,2300,1-2-5,920,1-2,720,1-2,440
•½˜a“‡,2026/3/3,5,1,1,4543,d–Ø‹P•F,finish,36,18,6.74,1,0.24,1.48.7,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,5,2,2,5085,’†‘º‰hŽ¡,finish,54,68,6.77,2,0.27,1.51.1,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,5,3,3,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.69,3,0.23,1.53.2,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,5,4,4,5173,’JŒû‰À˜@,finish,74,32,6.73,4,0.20,1.54.6,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,5,5,6,4177,äÝ³Žk,finish,75,71,6.84,6,0.14,. .,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,5,6,5,3569,‘“ci,finish,12,19,6.75,5,0.20,. .,“¦‚°,1-2-3,620,1-2-3,460,1-2,310,1-2,190
•½˜a“‡,2026/3/3,6,1,2,3961,’J‘ºˆêÆ,finish,39,15,6.78,2,0.13,1.50.4,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,6,2,6,3711,]–{^Ž¡,finish,24,16,6.80,6,0.11,1.52.2,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,6,3,5,4288,‰i“cŒ[“ñ,finish,68,62,6.81,5,0.04,1.54.3,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,6,4,1,3808,H“cŒ’‘¾˜Y,finish,63,14,6.80,1,0.12,1.55.6,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,6,5,3,5283,A–Ø”ü”¿,finish,46,69,6.75,3,0.09,. .,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,6,6,4,4988,–´“c§‘¾,finish,70,58,6.81,4,0.05,. .,·‚µ,2-6-5,3940,2-5-6,430,2-6,2560,2-6,1660
•½˜a“‡,2026/3/3,7,1,4,4901,oŒû•‘—LŽq,finish,22,13,6.72,4,0.10,1.49.2,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,7,2,1,4049,rìŒ’‘¾,finish,14,72,6.81,1,0.17,1.51.0,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,7,3,6,4308,‰Í‘º—¹,finish,10,31,6.88,5,0.13,1.52.5,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,7,4,5,4992,œA£“ÄÆ,finish,29,12,6.71,6,0.11,1.53.8,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,7,5,3,4919,‹g“cãÄŒå,finish,20,29,6.78,3,0.17,. .,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,7,6,2,4555,•x‰i‘åˆê,finish,53,57,6.78,2,0.19,. .,‚Ü‚­‚è,4-1-6,6520,1-4-6,1120,4-1,3340,1-4,770
•½˜a“‡,2026/3/3,8,1,1,3911,—é–Ø–Ò,finish,41,17,6.75,1,0.25,1.49.6,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,8,2,4,4776,’|“c˜aÆ,finish,67,28,6.72,4,0.11,1.51.3,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,8,3,2,5023,‹v‰iË•½,finish,55,10,6.83,2,0.21,1.52.0,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,8,4,6,5402,’Ë‰z—¤“l,finish,25,59,6.70,6,0.17,1.53.9,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,8,5,5,5079,‘åÎ^‰›,finish,23,73,6.71,5,0.13,. .,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,8,6,3,3710,‹g‰i‘×O,finish,37,70,6.86,3,0.16,. .,“¦‚°,1-4-2,880,1-2-4,270,1-4,380,1-4,210
•½˜a“‡,2026/3/3,9,1,1,4388,¥àVFG,finish,19,60,6.76,1,0.08,1.49.9,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,9,2,5,4148,Ž}”öŒ«,finish,47,63,6.72,5,0.10,1.51.2,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,9,3,6,4293,—é–Ø’qŒ[,finish,60,20,6.78,6,0.15,1.51.9,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,9,4,2,4379,ŒK“‡˜aG,finish,34,34,6.74,2,0.11,1.54.0,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,9,5,3,4177,äÝ³Žk,finish,75,71,6.85,3,0.16,. .,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,9,6,4,5011,‚–ØŒ\‘å,finish,17,21,6.82,4,0.07,. .,“¦‚°,1-5-6,2840,1-5-6,1000,1-5,780,1-5,500
•½˜a“‡,2026/3/3,10,1,1,3489,‘åê•q,finish,72,30,6.73,1,0.09,1.50.1,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,10,2,3,3944,ŽRŒû—T“ñ,finish,66,67,6.71,3,0.11,1.51.1,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,10,3,2,4543,d–Ø‹P•F,finish,36,18,6.64,2,0.09,1.52.6,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,10,4,5,4313,¼‘º”ü’qŽq,finish,58,35,6.88,5,0.13,1.53.4,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,10,5,6,4269,™ŽR—T–ç,finish,57,33,6.68,6,0.14,. .,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,10,6,4,3752,‰F“y‘×A,finish,27,24,6.72,4,0.09,. .,“¦‚°,1-3-2,1440,1-2-3,270,1-3,790,1-3,710
•½˜a“‡,2026/3/3,11,1,1,4261,‰ª—Sb,finish,28,27,6.72,1,0.09,1.49.8,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
