‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/29,1,5,3,4173,‰ª’JŒ’Œá,finish,17,52,6.83,2,0.14,1.56.1,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
‹Ë¶,2026/1/29,1,6,2,4355,¬ìL‘å,finish,74,25,6.91,6,0.35,1.59.6,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
‹Ë¶,2026/1/29,2,1,4,5183,’†–ìF“ñ,finish,65,63,6.76,4,0.12,1.50.7,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,2,2,1,3319,Rè‹`–¾,finish,41,22,6.92,1,0.08,1.52.4,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,2,3,6,3775,òŒ[•¶,finish,24,21,6.86,6,0.20,1.53.7,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,2,4,5,4252,¼‰º“N–ç,finish,27,68,6.92,5,0.16,1.54.5,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,2,5,3,4604,Šâ£—T—º,finish,25,27,6.83,3,0.14,1.55.7,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,2,6,2,4769,”nê„,finish,67,43,6.76,2,0.12,1.57.7,4-1-6,42230,1-4-6,8490,4-1,3500,1-4,760
‹Ë¶,2026/1/29,3,1,3,4953,”öã‰ë–ç,finish,35,32,6.87,3,0.28,1.50.3,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,3,2,4,5244,•“c„,finish,48,57,6.88,4,0.26,1.50.9,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,3,3,1,3910,¼‰º’mK,finish,11,56,6.73,1,0.26,1.52.6,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,3,4,6,4593,¬â@i,finish,13,19,6.72,6,0.31,1.53.9,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,3,5,2,5293,áÁè•‘ ,finish,19,26,6.70,2,0.39,1.55.6,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,3,6,5,5190,‘åŒ—V‰ë,finish,61,49,6.89,5,0.31,1.58.3,3-4-1,3660,1-3-4,560,3-4,830,3-4,1300
‹Ë¶,2026/1/29,4,1,6,5068,‘O“cŸä,finish,58,39,6.89,6,0.07,1.49.7,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,4,2,1,4555,•x‰i‘åˆê,finish,12,28,6.81,1,0.13,1.50.4,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,4,3,3,4748,“nç³—Y˜N,finish,14,69,6.87,3,0.23,1.52.8,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,4,4,4,5179,“¡–{Œ³‹P,finish,22,59,6.77,4,0.12,1.54.8,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,4,5,5,4951,V“c—mˆê,finish,57,71,6.82,5,0.14,1.56.6,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,4,6,2,4047,‹g‰i_‘¥,finish,68,18,6.90,2,0.15,1.59.0,6-1-3,7290,1-3-6,410,6-1,2570,1-6,1230
‹Ë¶,2026/1/29,5,1,4,3834,×ì–¾l,finish,54,37,6.93,4,0.21,1.50.8,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,5,2,3,3679,”Ñ“‡¹O,finish,52,72,6.93,3,0.19,1.51.4,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,5,3,1,4228,‹g“cT“ñ˜Y,finish,59,74,6.81,1,0.28,1.52.7,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,5,4,5,5274,éŠÔ·,finish,16,34,6.84,5,0.22,1.56.2,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,5,5,2,5292,²“¡‰E‹,finish,23,35,6.77,2,0.31,1.58.6,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,5,6,6,3956,‰¡àV„¡,finish,44,41,6.86,6,0.22,2.04.6,4-3-1,29180,1-3-4,990,4-3,7350,3-4,3650
‹Ë¶,2026/1/29,6,1,2,4731,ŠÔ–ìŒ“—ç,finish,66,42,6.86,2,0.19,1.50.2,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,6,2,1,4539,‹àqŒ«u,finish,29,66,6.81,1,0.15,1.51.9,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,6,3,3,3775,òŒ[•¶,finish,24,21,6.71,3,0.21,1.53.6,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,6,4,5,4511,’†‰ªŒ’l,finish,31,48,6.86,5,0.17,1.54.6,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,6,5,4,3448,‚RG—Y,finish,33,70,6.93,4,0.20,1.55.2,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,6,6,6,5424,ŒF‘qŠ²‘¾,finish,64,75,6.76,6,0.25,1.58.4,2-1-3,7850,1-2-3,310,2-1,2870,1-2,200
‹Ë¶,2026/1/29,7,1,1,3716,Î“n“S•º,finish,20,58,6.83,1,0.19,1.50.2,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,7,2,2,4252,¼‰º“N–ç,finish,27,68,6.74,2,0.20,1.51.4,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,7,3,6,5338,Œ‘å‹P,finish,36,53,6.72,6,0.10,1.52.7,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,7,4,3,4227,ˆÀ’B—T÷,finish,53,13,6.80,3,0.16,1.53.3,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,7,5,4,5313,—é–Ø—B‰›,finish,18,55,6.74,4,0.15,1.53.9,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,7,6,5,4565,¼‘º‹—m,finish,21,64,6.80,5,0.17,1.54.6,1-2-6,5780,1-2-6,2310,1-2,500,1-2,410
‹Ë¶,2026/1/29,8,1,1,4375,Æ‰®Œúm,finish,37,17,6.76,1,0.26,1.49.7,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,8,2,4,4976,‹àR—§÷,finish,42,62,6.78,4,0.31,1.51.5,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,8,3,2,5190,‘åŒ—V‰ë,finish,61,49,6.71,2,0.30,1.52.1,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,8,4,5,4337,•½–{^”V,finish,72,73,6.75,5,0.22,1.53.9,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,8,5,6,3722,¼‘ºG÷,finish,73,12,6.86,6,0.37,1.53.9,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,8,6,3,3319,Rè‹`–¾,finish,41,22,6.79,3,0.29,1.55.1,1-4-2,9470,1-2-4,2300,1-4,1230,1-4,910
‹Ë¶,2026/1/29,9,1,3,3910,¼‰º’mK,finish,11,56,6.88,3,0.20,1.49.4,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,9,2,1,3679,”Ñ“‡¹O,finish,52,72,6.84,1,0.16,1.51.6,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,9,3,2,4173,‰ª’JŒ’Œá,finish,17,52,6.88,2,0.19,1.52.7,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,9,4,4,4769,”nê„,finish,67,43,6.75,4,0.15,1.53.9,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,9,5,6,4306,”È–örŒá,finish,38,29,6.79,6,0.41,1.54.7,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,9,6,5,5179,“¡–{Œ³‹P,finish,22,59,6.78,5,0.21,1.55.7,3-1-2,12940,1-2-3,830,3-1,4060,1-3,510
‹Ë¶,2026/1/29,10,1,3,4593,¬â@i,finish,13,19,6.85,3,0.17,1.49.3,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,10,2,5,5183,’†–ìF“ñ,finish,65,63,6.85,5,0.19,1.50.9,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,10,3,1,4748,“nç³—Y˜N,finish,14,69,6.70,1,0.29,1.53.4,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,10,4,4,5210,“¡ˆäŒöl,finish,43,54,6.71,4,0.16,1.53.6,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,10,5,2,4793,‹àq–G,finish,75,30,6.66,2,0.28,1.55.1,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,10,6,6,3834,×ì–¾l,finish,54,37,6.84,6,0.27,1.58.5,3-5-1,31320,1-3-5,980,3-5,10860,3-5,3630
‹Ë¶,2026/1/29,11,1,1,4604,Šâ£—T—º,finish,25,27,6.70,1,0.22,1.49.2,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,11,2,6,4227,ˆÀ’B—T÷,finish,53,13,6.75,6,0.16,1.50.5,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,11,3,3,4053,ˆ°àV–],finish,63,44,6.76,3,0.25,1.51.4,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,11,4,4,5274,éŠÔ·,finish,16,34,6.80,4,0.17,1.51.6,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,11,5,5,4731,ŠÔ–ìŒ“—ç,finish,66,42,6.83,5,0.17,1.53.1,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,11,6,2,4951,V“c—mˆê,finish,57,71,6.80,2,0.30,1.56.9,1-6-3,2240,1-3-6,430,1-6,870,1-6,890
‹Ë¶,2026/1/29,12,1,1,4337,•½–{^”V,finish,72,73,6.80,1,0.07,1.48.5,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
‹Ë¶,2026/1/29,12,2,3,5068,‘O“cŸä,finish,58,39,6.61,3,0.06,1.50.4,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
‹Ë¶,2026/1/29,12,3,4,3956,‰¡àV„¡,finish,44,47,6.69,4,0.15,1.51.7,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
‹Ë¶,2026/1/29,12,4,6,4953,”öã‰ë–ç,finish,35,32,6.69,6,0.19,1.53.3,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
‹Ë¶,2026/1/29,12,5,5,3716,Î“n“S•º,finish,20,58,6.81,5,0.16,1.53.5,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
‹Ë¶,2026/1/29,12,6,2,4539,‹àqŒ«u,finish,29,66,6.70,2,0.09,1.55.2,1-3-4,1040,1-3-4,510,1-3,280,1-3,180
