‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
’Γ,2026/1/9,9,1,1,3796,’·–μ“Ήb,finish,14,30,6.69,1,0.16,1.51.0,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,9,2,4,3905,“V–μ—Fa,finish,48,32,6.68,4,0.20,1.51.7,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,9,3,6,4214,—Ρ—S‰ξ,finish,56,20,6.69,6,0.25,1.54.0,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,9,4,3,3548,Ί“c‘Χj,finish,19,59,6.75,3,0.16,1.55.1,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,9,5,2,4054,•“’q”V,finish,27,63,6.76,2,0.17,. .,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,9,6,5,4097,Ρ’n’J’Όl,finish,57,62,6.84,5,0.35,. .,“¦‚°,1800,°,–kΌ,3,2,1-4-6,2130,1-4-6,960,1-4,700,1-4,450
’Γ,2026/1/9,10,1,1,4689,–L“c‹,finish,29,19,6.80,1,0.10,1.49.6,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,10,2,2,4536,μδ‚Β‚©‚³,finish,60,31,6.75,2,0.12,1.50.9,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,10,3,3,4300,‰Α“΅»,finish,59,13,6.77,3,0.16,1.53.1,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,10,4,4,3518,‘q“cθ”ό,finish,33,74,6.76,4,0.17,1.53.8,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,10,5,6,5340,”σ]δ•‘,finish,68,65,6.73,6,0.13,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,10,6,5,5231,›“c‹σ,finish,36,72,6.83,5,0.21,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-3,630,1-2-3,350,1-2,180,1-2,130
’Γ,2026/1/9,11,1,1,4415,‰Ίo‘μ–ξ,finish,53,26,6.63,1,0.13,1.49.4,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,11,2,5,4215,‹g“‡Λ”V,finish,24,16,6.78,5,0.27,1.51.1,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,11,3,2,5120,R–{–«‘ΎN,finish,73,38,6.74,2,0.15,1.51.2,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,11,4,3,3300,μθ’qK,finish,22,18,6.81,3,0.14,1.53.2,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,11,5,6,4360,―iF•γ,finish,35,71,6.70,6,0.26,. .,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,11,6,4,3699,•x‰i³l,finish,28,33,6.75,4,0.24,. .,“¦‚°,1800,°,–kΌ,4,2,1-5-2,1860,1-2-5,590,1-5,710,1-5,580
’Γ,2026/1/9,12,1,4,4011,–x”V“ΰ‹I‘γq,finish,37,28,6.63,4,0.10,1.49.0,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
’Γ,2026/1/9,12,2,6,4434,“c’†’C•F,finish,20,61,6.78,6,0.26,1.50.8,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
’Γ,2026/1/9,12,3,1,4370,Rϋ’B–η,finish,38,73,6.70,1,0.23,1.51.9,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
’Γ,2026/1/9,12,4,5,4796,t‰€χ‘Ύ,finish,13,17,6.73,5,0.19,1.52.2,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
’Γ,2026/1/9,12,5,2,4514,γ‰Γk,finish,46,75,6.77,2,0.32,. .,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
’Γ,2026/1/9,12,6,3,3833,’†’Ò”P,finish,69,11,6.78,3,0.25,. .,‚ά‚­‚θ,1800,°,–kΌ,3,2,4-6-1,16720,1-4-6,1840,4-6,10160,4-6,6250
—S,2026/1/9,1,1,4,5082,κF—½‰λ,finish,62,25,6.68,4,0.23,1.48.9,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,1,2,5,5127,ΐ“c‘ε“s,finish,36,64,6.56,5,0.26,1.50.5,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,1,3,2,3327,–μ’·£³F,finish,22,38,6.57,2,0.16,1.51.9,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,1,4,1,4094,’†“‡^“ρ,finish,17,56,6.58,1,0.17,1.53.2,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,1,5,6,4257,Γμ’,finish,32,47,6.54,6,0.25,. .,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,1,6,3,3583,βV“΅’q—T,finish,12,46,6.56,3,0.23,. .,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-5-2,3610,2-4-5,750,4-5,1650,4-5,1840
—S,2026/1/9,2,1,6,3853,βθ³Ζ,finish,65,18,6.53,5,0.18,1.48.9,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,2,2,1,4358,Ό–{—f•½,finish,37,67,6.47,1,0.19,1.50.8,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,2,3,5,4199,–kμ“ρ,finish,56,43,6.56,3,0.21,1.52.3,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,2,4,2,4323,R“c—Cχ,finish,66,55,6.61,2,0.13,1.52.4,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,2,5,3,5131,]“΅“ΦG,finish,23,39,6.56,4,0.22,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,2,6,4,5405,’|“ΰ—,finish,27,63,6.53,6,0.17,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,2,1,6-1-5,6510,1-5-6,290,6-1,4550,1-6,850
—S,2026/1/9,3,1,1,3503,“°΄—mj,finish,41,36,6.52,1,0.23,1.49.5,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,3,2,3,4750,δγ®ε,finish,48,33,6.51,3,0.24,1.50.0,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,3,3,5,3550,“s’z³΅,finish,68,48,6.53,5,0.23,1.52.1,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,3,4,2,4357,“c’†a–η,finish,19,31,6.59,2,0.22,1.52.9,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,3,5,4,3712,Η•¶•,finish,25,58,6.62,4,0.21,. .,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,3,6,6,3852,ΰV‘ε‰ξ,finish,72,24,6.58,6,0.28,. .,“¦‚°,1800,°,–kΌ,2,1,1-3-5,6520,1-3-5,1880,1-3,2790,1-3,770
—S,2026/1/9,4,1,4,4033,Ι“΅«‹g,finish,49,53,6.54,4,0.07,1.49.0,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,4,2,2,5271,™R‘Ύ—z,finish,45,30,6.56,2,0.15,1.49.9,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,4,3,5,3713,Ι“΅½“ρ,finish,52,57,6.55,5,0.07,1.51.3,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,4,4,6,4954,“ΰRs•γ,finish,51,73,6.58,6,0.03,1.52.0,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,4,5,1,5332,‘ΊΌ—y‹P,finish,16,26,6.49,1,0.43,. .,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,4,6,3,4956,κ“΅‘ε«,finish,55,69,6.60,3,0.09,. .,‚ά‚­‚θ,1800,°,–kΌ,2,1,4-2-5,12560,2-4-5,1900,4-2,5120,2-4,1840
—S,2026/1/9,5,1,5,4492,–{‘½Ga,finish,58,29,6.58,2,0.15,1.48.3,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,5,2,3,3790,²ϋ’B–η,finish,14,41,6.63,4,0.24,1.49.8,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,5,3,6,4488,¬R•Χ,finish,53,23,6.63,3,0.23,1.51.3,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,5,4,1,4417,••”„,finish,69,35,6.61,1,0.20,1.51.7,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,5,5,4,3956,‰΅ΰV„΅,finish,24,45,6.72,5,0.21,. .,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,5,6,2,4557,Ό”φυL,finish,74,27,6.67,6,0.26,. .,·‚µ,1800,°,–kΌ,2,1,5-3-6,8170,3-5-6,2600,5-3,3590,3-5,2400
—S,2026/1/9,6,1,3,4537,“nη³a«,finish,73,40,6.61,3,0.06,1.48.8,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,6,2,1,3746,‰ª£³l,finish,71,76,6.59,1,0.10,1.49.5,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,6,3,6,4486,–μ‘Ί½,finish,15,51,6.71,5,0.08,1.50.4,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,6,4,2,5127,ΐ“c‘ε“s,finish,36,64,6.55,2,0.06,1.51.9,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,6,5,4,4639,G‰κ—E‹M,finish,75,34,6.68,4,0.10,. .,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,6,6,5,3889,{“΅—²—Y,finish,20,70,6.67,6,0.04,. .,·‚µ,1800,°,–kΌ,1,1,3-1-6,1730,1-3-6,570,3-1,340,1-3,170
—S,2026/1/9,7,1,1,4706,O‰Y—mN,finish,50,32,6.70,1,0.17,1.48.6,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,7,2,3,4019,}΄—Ί,finish,61,49,6.65,3,0.14,1.49.5,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,7,3,4,4228,‹g“cT“ρY,finish,11,21,6.56,4,0.19,1.51.9,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,7,4,2,3583,βV“΅’q—T,finish,12,46,6.63,2,0.20,1.53.1,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,7,5,5,5131,]“΅“ΦG,finish,23,39,6.61,5,0.19,. .,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,7,6,6,5402,’Λ‰z—¤“l,finish,46,62,6.62,6,0.17,. .,“¦‚°,1800,°,Ό,1,1,1-3-4,580,1-3-4,200,1-3,440,1-3,240
—S,2026/1/9,8,1,3,5082,κF—½‰λ,finish,62,25,6.67,4,0.11,1.48.8,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,8,2,2,5332,‘ΊΌ—y‹P,finish,16,26,6.52,2,0.04,1.49.1,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,8,3,1,3715,‘q”φ‘ε‰ξ,finish,67,59,6.64,1,0.09,1.51.2,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,8,4,5,3852,ΰV‘ε‰ξ,finish,72,24,6.72,5,0.28,1.51.9,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,8,5,4,4604,β£—T—Ί,finish,39,52,6.62,3,0.11,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,8,6,6,3873,•Κ•{Ήχ,finish,47,54,6.74,6,0.31,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,1,1,3-2-1,15120,1-2-3,2170,3-2,2740,2-3,1670
—S,2026/1/9,9,1,1,4608,rδγΔή,finish,30,28,6.56,1,0.18,1.48.7,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,9,2,3,4488,¬R•Χ,finish,53,23,6.67,3,0.17,1.49.8,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,9,3,6,4323,R“c—Cχ,finish,66,55,6.74,6,0.17,1.50.9,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,9,4,4,3327,–μ’·£³F,finish,22,38,6.68,4,0.19,1.52.4,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,9,5,2,3712,Η•¶•,finish,25,58,6.71,2,0.14,. .,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,9,6,5,5271,™R‘Ύ—z,finish,45,30,6.66,5,0.19,. .,“¦‚°,1800,°,Ό,1,1,1-3-6,2370,1-3-6,1380,1-3,220,1-3,170
—S,2026/1/9,10,1,1,4357,“c’†a–η,finish,19,31,6.60,1,0.05,1.48.6,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,10,2,2,4358,Ό–{—f•½,finish,37,67,6.51,2,0.11,1.49.4,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,10,3,6,4492,–{‘½Ga,finish,58,29,6.64,4,0.14,1.50.7,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,10,4,5,4537,“nη³a«,finish,73,40,6.61,3,0.09,1.50.9,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,10,5,3,3713,Ι“΅½“ρ,finish,52,57,6.64,5,0.13,. .,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,10,6,4,4257,Γμ’,finish,32,47,6.59,6,0.22,. .,“¦‚°,1800,°,–kΌ,1,0,1-2-6,3870,1-2-6,1720,1-2,660,1-2,650
—S,2026/1/9,11,1,1,4019,}΄—Ί,finish,61,49,6.57,1,0.17,1.47.9,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,11,2,2,3550,“s’z³΅,finish,68,48,6.64,2,0.25,1.50.2,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,11,3,6,4033,Ι“΅«‹g,finish,49,53,6.65,6,0.19,1.51.4,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,11,4,4,3790,²ϋ’B–η,finish,14,41,6.68,4,0.25,1.52.4,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,11,5,3,4199,–kμ“ρ,finish,56,43,6.59,3,0.24,. .,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,11,6,5,4486,–μ‘Ί½,finish,15,51,6.75,5,0.22,. .,“¦‚°,1800,°,–kΌ,1,0,1-2-6,1120,1-2-6,660,1-2,240,1-2,280
—S,2026/1/9,12,1,1,4604,β£—T—Ί,finish,39,52,6.55,1,0.21,1.48.2,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
—S,2026/1/9,12,2,2,3853,βθ³Ζ,finish,65,18,6.58,2,0.23,1.49.1,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
—S,2026/1/9,12,3,6,4228,‹g“cT“ρY,finish,11,21,6.55,6,0.14,1.51.5,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
—S,2026/1/9,12,4,4,3746,‰ª£³l,finish,71,76,6.71,4,0.20,1.51.9,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
—S,2026/1/9,12,5,3,3956,‰΅ΰV„΅,finish,24,45,6.71,3,0.24,. .,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
—S,2026/1/9,12,6,5,4956,κ“΅‘ε«,finish,55,69,6.68,5,0.15,. .,“¦‚°,1800,°,Ό,2,1,1-2-6,1470,1-2-6,850,1-2,280,1-2,250
•l–ΌΞ,2026/1/9,1,1,1,3981,΅βWL,finish,56,73,6.83,1,0.07,1.49.7,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,1,2,2,4139,’O‰Ί’,finish,7,17,6.87,2,0.13,1.50.6,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,1,3,5,4733,Τδ–r,finish,54,22,6.82,5,0.14,1.51.5,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,1,4,3,5032,’Jϋ’m—D,finish,31,75,6.78,3,0.14,1.53.4,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,1,5,6,5014,R—Α“l,finish,58,36,6.90,6,0.23,. .,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,1,6,4,5362,’†“Ά“ή,finish,8,53,6.80,4,0.20,. .,“¦‚°,1800,°,–kΌ,4,2,1-2-5,2100,1-2-5,860,1-2,290,1-2,330
•l–ΌΞ,2026/1/9,2,1,1,3546,’†—ΆΉu,finish,12,11,6.87,1,0.16,1.50.7,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,2,2,6,5205,Y•”—ΆΡ,finish,33,27,6.81,6,0.08,1.51.0,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,2,3,4,5276,‘ε“‡—²”T‰ξ,finish,51,69,6.96,4,0.16,1.53.6,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,2,4,5,5383,’†‘Ί•–,finish,63,13,6.83,5,0.07,1.54.8,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,2,5,2,3286,β“–,finish,57,52,6.95,2,0.19,. .,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,2,6,3,4953,”φγ‰λ–η,finish,59,40,6.82,3,0.11,. .,“¦‚°,1800,°,–kΌ,4,2,1-6-4,11690,1-4-6,3790,1-6,1940,1-6,1970
•l–ΌΞ,2026/1/9,3,1,2,3907,‘Ί‰z“Δ,finish,21,14,6.83,2,0.15,1.49.1,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,3,2,5,4398,‘D‰ª—mκY,finish,27,43,6.80,5,0.05,1.50.7,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,3,3,3,4376,“΅“c–υO,finish,64,51,6.88,3,0.12,1.52.7,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,3,4,1,4969,’¬“c©σ,finish,22,16,6.88,1,0.06,1.53.7,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,3,5,4,3467,XOs,finish,23,56,6.92,4,0.07,. .,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,3,6,6,5156,β–μ‚³‚­‚η,finish,11,63,6.88,6,0.09,. .,·‚µ,1800,°,–kΌ,4,2,2-5-3,2540,2-3-5,510,2-5,1520,2-5,310
•l–ΌΞ,2026/1/9,4,1,1,3831,ΐ“΅—T‹M,finish,6,59,6.79,1,0.09,1.50.0,“¦‚°,1800,°,–kΌ,4,2,1-2-5,1590,1-2-5,540,1-2,500,1-2,220
•l–ΌΞ,2026/1/9,4,2,2,4184,“nη²—YκY,finish,44,61,6.71,2,0.13,1.50.1,“¦‚°,1800,°,–kΌ,4,2,1-2-5,1590,1-2-5,540,1-2,500,1-2,220
•l–ΌΞ,2026/1/9,4,3,5,4089,–…”φ’‰K,finish,15,23,6.85,4,0.13,1.53.1,“¦‚°,1800,°,–kΌ,4,2,1-2-5,1590,1-2-5,540,1-2,500,1-2,220
•l–ΌΞ,2026/1/9,4,4,6,4462,‰ΔR—Ί•½,finish,49,33,6.78,6,0.15,1.53.4,“¦‚°,1800,°,–kΌ,4,2,1-2-5,1590,1-2-5,540,1-2,500,1-2,220
•l–ΌΞ,2026/1/9,4,5,3,5324,”¨“cση,finish,30,31,6.75,5,0.16,. .,“¦‚°,1800,°,–kΌ,4,2,1-2-5,1590,1-2-5,540,1-2,500,1-2,220
•l–ΌΞ,2026/1/9,4,,4,3436,”–μK“ρ,S1,,,,,,,,,,,,,,,,,,,,
•l–ΌΞ,2026/1/9,5,1,1,4642,Ό”φ‰ΔC,finish,61,46,6.78,1,0.06,1.49.3,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,5,2,2,3497,γ“΅_,finish,60,39,6.80,2,0.21,1.51.7,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,5,3,5,4139,’O‰Ί’,finish,7,17,6.92,5,0.17,1.53.1,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,5,4,3,4022,‘Ò’Ή—Y‹I,finish,20,76,6.80,3,0.12,1.54.5,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,5,5,6,4435,••”’BΖ,finish,52,18,6.83,6,0.21,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,5,6,4,4878,Ό‰ªη–Ά,finish,19,54,6.90,4,0.15,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-5,1540,1-2-5,780,1-2,300,1-2,240
•l–ΌΞ,2026/1/9,6,1,2,3349,‹g“cκY,finish,35,21,6.86,2,0.13,1.49.5,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
•l–ΌΞ,2026/1/9,6,2,3,4983,‘O“c“ΔΖ,finish,1,20,6.79,3,0.15,1.51.8,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
•l–ΌΞ,2026/1/9,6,3,6,5032,’Jϋ’m—D,finish,31,75,6.84,6,0.17,1.52.6,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
