‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/11,7,2,1,3680,X—Ñ‘¾,finish,48,14,6.66,1,0.17,1.51.0,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
ŽO‘,2026/7/11,7,3,4,3772,ˆê–ö˜aF,finish,25,56,6.71,5,0.05,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
ŽO‘,2026/7/11,7,4,6,3256,ŽOŠp“N’j,finish,19,58,6.68,6,0.13,1.53.6,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
ŽO‘,2026/7/11,7,5,2,3699,•x‰i³l,finish,36,15,6.78,2,0.28,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
ŽO‘,2026/7/11,7,6,3,3514,ŽRˆê“S–ç,finish,43,38,6.65,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
ŽO‘,2026/7/11,8,1,1,3692,’|˜³Ž÷,finish,27,17,6.73,1,0.12,1.50.7,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,8,2,4,4082,à_è½,finish,62,24,6.75,4,0.23,1.51.7,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,8,3,2,3584,²X–Ø‰pŽ÷,finish,56,19,6.85,2,0.17,1.53.4,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,8,4,5,3516,‹gŒ´¹l,finish,24,20,6.79,5,0.21,1.54.8,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,8,5,3,3620,M”Z—Rs,finish,63,41,6.80,3,0.16,. .,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,8,6,6,3303,“n•Ó–L,finish,12,23,6.74,6,0.32,. .,“¦‚°,1800,°,¼,2,2,1-4-2,830,1-2-4,280,1-4,390,1-4,290
ŽO‘,2026/7/11,9,1,1,3661,–ö£‹»Žu,finish,30,63,6.72,1,0.11,1.50.5,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,9,2,3,3614,’JŸK,finish,38,36,6.78,3,0.17,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,9,3,6,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.67,6,0.18,1.53.3,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,9,4,4,3282,’r–{‹P–¾,finish,57,50,6.74,4,0.16,1.53.6,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,9,5,2,3616,’†‘º^,finish,28,71,6.73,2,0.13,. .,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,9,6,5,3543,•Ÿ“c‰ëˆê,finish,60,57,6.78,5,0.21,. .,“¦‚°,1800,°,¼,3,3,1-3-6,3170,1-3-6,2140,1-3,540,1-3,360
ŽO‘,2026/7/11,10,1,1,3257,“c“ªŽÀ,finish,13,12,6.82,1,0.13,1.50.0,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,10,2,3,3686,’¹‹’ËF”Ž,finish,49,29,6.77,3,0.25,1.51.5,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,10,3,4,4081,”óŒû”Í­,finish,58,28,6.78,4,0.23,1.52.4,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,10,4,2,3554,’‡Œû”Ž’,finish,65,16,6.79,2,0.21,1.53.8,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,10,5,6,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.83,6,0.16,. .,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,10,6,5,3977,ŽR–{Œ“Žm,finish,45,47,6.59,5,0.18,. .,“¦‚°,1800,°,¼,1,1,1-3-4,2480,1-3-4,1870,1-3,530,1-3,460
ŽO‘,2026/7/11,11,1,1,3256,ŽOŠp“N’j,finish,19,58,6.74,1,0.06,1.49.7,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,11,2,2,4069,ŽR–{Cˆê,finish,46,54,6.79,2,0.09,1.50.5,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,11,3,3,3915,”É–ì’JŒ\‰î,finish,50,31,6.82,3,0.14,1.52.1,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,11,4,4,3548,Žº“c‘×Žj,finish,23,25,6.83,4,0.12,1.53.6,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,11,5,5,3517,‚‹´ŒM,finish,54,46,6.80,5,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,11,6,6,3796,’·–ì“¹b,finish,61,35,6.78,6,0.29,. .,“¦‚°,1800,°,¼,2,2,1-2-3,500,1-2-3,160,1-2,250,1-2,130
ŽO‘,2026/7/11,12,1,1,4061,”‹Œ´Gl,finish,52,55,6.77,1,0.05,1.47.9,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
ŽO‘,2026/7/11,12,2,2,3909,²X–ØNK,finish,42,66,6.73,2,0.02,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
ŽO‘,2026/7/11,12,3,3,4082,à_è½,finish,62,24,6.78,3,0.09,1.52.5,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
ŽO‘,2026/7/11,12,4,4,3514,ŽRˆê“S–ç,finish,43,38,6.74,4,0.12,1.52.8,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
ŽO‘,2026/7/11,12,5,5,3251,•½Î˜a’j,finish,39,59,6.74,6,0.18,. .,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
ŽO‘,2026/7/11,12,6,6,3654,•“cŒõŽj,finish,29,27,6.84,5,0.11,. .,“¦‚°,1800,°,¼,1,1,1-2-3,450,1-2-3,280,1-2,190,1-2,130
’Ã,2026/7/11,1,1,5,5076,ÎŒ´Œõ,finish,62,59,6.89,5,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,1,2,2,4618,”T‘ºN—F,finish,46,61,6.80,2,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,1,3,1,4233,‹TŽR‰ëK,finish,43,15,6.92,1,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,1,4,3,5350,–Ô‘ã—Ç‰è,finish,66,38,6.87,3,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,1,5,4,3951,Îì‹gèM,finish,50,36,6.91,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,1,6,6,5455,àFàVŽü‰H,finish,55,60,6.85,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,17020,1-2-5,710,5-2,6000,2-5,2330
’Ã,2026/7/11,2,1,3,5341,ŽR“¹æx–ç,finish,71,43,6.87,3,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,2,2,1,3605,’†‘ºŽç¬,finish,49,17,6.95,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,2,3,4,5077,‘ê‘ò›Ã,finish,35,71,6.86,4,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,2,4,2,5261,‰ª’¨—S,finish,70,58,6.85,2,0.07,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,2,5,6,3546,’†—¢¹Žu,finish,68,70,6.88,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,2,6,5,4114,[àV’B“¿,finish,47,13,6.84,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-4,22620,1-3-4,1680,3-1,4770,1-3,1210
’Ã,2026/7/11,3,1,6,4991,@sŽ¡Æ,finish,44,19,6.81,5,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-2,3760,1-2-6,360,6-1,1220,1-6,440
’Ã,2026/7/11,3,2,1,4672,Žç‰®‘å’n,finish,12,35,6.90,1,0.11,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-2,3760,1-2-6,360,6-1,1220,1-6,440
’Ã,2026/7/11,3,3,2,3800,–qGŽŸ,finish,38,21,6.91,2,0.09,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-2,3760,1-2-6,360,6-1,1220,1-6,440
’Ã,2026/7/11,3,4,4,4299,’†“‡_Æ,finish,22,68,6.88,4,0.13,2.01.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-2,3760,1-2-6,360,6-1,1220,1-6,440
’Ã,2026/7/11,3,5,3,4553,’ØŒû—³–ç,finish,17,27,6.87,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-2,3760,1-2-6,360,6-1,1220,1-6,440
’Ã,2026/7/11,3,,5,5449,–xˆä—Á•½,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/11,4,1,2,4537,“nç³˜a«,finish,24,47,6.83,2,0.13,1.50.4,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,4,2,4,4376,“¡“c–õO,finish,36,46,6.83,4,0.14,1.52.3,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,4,3,1,4821,È’¹W–ç,finish,39,31,6.85,1,0.18,1.54.0,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,4,4,6,4883,‰ª•”‘å‹P,finish,60,14,6.78,6,0.19,1.54.5,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,4,5,5,5331,²“¡‰iŒæ,finish,72,24,6.81,5,0.15,. .,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,4,6,3,4253,¼ì^l,finish,23,22,6.88,3,0.17,. .,”²‚«,1800,°,“Œ,3,2,2-4-1,2060,1-2-4,260,2-4,960,2-4,790
’Ã,2026/7/11,5,1,5,4442,¼’|‘å•ã,finish,14,11,6.82,5,0.02,1.51.3,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,5,2,3,4785,–Ø”¦ƒ–ç,finish,29,55,6.96,3,0.14,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,5,3,2,4449,’†“ˆ’B–ç,finish,37,29,6.83,2,0.16,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,5,4,6,5183,’†–ìF“ñ,finish,27,45,6.84,6,0.08,1.56.1,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,5,5,1,5158,‹{˜e—É‘¾,finish,65,48,6.90,1,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,5,6,4,5371,‘ìéD‘¾,finish,63,69,6.90,4,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,16100,2-3-5,730,5-3,3410,3-5,1690
’Ã,2026/7/11,6,1,2,4516,–ìŒûŸO,finish,33,64,6.80,2,0.09,1.50.5,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,6,2,4,4578,“¡ŽR‰ëO,finish,73,50,6.85,4,0.16,1.51.9,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,6,3,3,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.80,3,0.18,1.53.6,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,6,4,1,3463,‰³’ÃNŽu,finish,59,51,6.87,1,0.11,1.54.2,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,6,5,5,3951,Îì‹gèM,finish,50,36,6.90,5,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,6,6,6,5261,‰ª’¨—S,finish,70,58,6.88,6,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,2-4-3,1340,2-3-4,400,2-4,920,2-4,300
’Ã,2026/7/11,7,1,4,4618,”T‘ºN—F,finish,46,61,6.74,4,0.18,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,7,2,5,3988,ŒÃì½”V,finish,15,16,6.87,5,0.14,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,7,3,2,5217,“¡Œ´•É¶,finish,16,54,6.97,2,0.22,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,7,4,6,3800,–qGŽŸ,finish,38,21,6.86,6,0.13,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,7,5,1,5077,‘ê‘ò›Ã,finish,35,71,6.85,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,7,6,3,5253,“¡ˆä‘¾‰ë,finish,19,41,6.91,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-5-2,2560,2-4-5,590,4-5,1290,4-5,1570
’Ã,2026/7/11,8,1,1,4325,Vo_Ži,finish,56,26,6.87,1,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,8,2,3,4883,‰ª•”‘å‹P,finish,60,14,6.85,3,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,8,3,2,5032,’JŒû’m—D,finish,34,25,6.91,2,0.14,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,8,4,4,4771,‰ºŽ›G˜a,finish,28,37,6.88,4,0.19,1.55.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,8,5,5,3605,’†‘ºŽç¬,finish,49,17,6.92,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,8,6,6,5449,–xˆä—Á•½,finish,45,44,6.89,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,1560,1-2-3,450,1-3,650,1-3,340
’Ã,2026/7/11,9,1,1,5125,‚ˆä—YŠî,finish,11,30,6.93,1,0.23,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,9,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.85,3,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,9,3,6,4537,“nç³˜a«,finish,24,47,6.84,6,0.12,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,9,4,5,4785,–Ø”¦ƒ–ç,finish,29,55,6.94,5,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,9,5,2,5341,ŽR“¹æx–ç,finish,71,43,6.88,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,9,6,4,4672,Žç‰®‘å’n,finish,12,35,6.88,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,560,1-3-6,240,1-3,270,1-3,220
’Ã,2026/7/11,10,1,1,4553,’ØŒû—³–ç,finish,17,27,6.88,1,0.21,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,10,2,2,3546,’†—¢¹Žu,finish,68,70,6.88,2,0.24,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,10,3,4,4516,–ìŒûŸO,finish,33,64,6.78,4,0.23,1.55.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,10,4,6,5350,–Ô‘ã—Ç‰è,finish,66,38,6.77,6,0.27,1.56.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,10,5,5,5158,‹{˜e—É‘¾,finish,65,48,6.88,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,10,6,3,5331,²“¡‰iŒæ,finish,72,24,6.82,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1610,1-2-4,480,1-2,760,1-2,950
’Ã,2026/7/11,11,1,3,4991,@sŽ¡Æ,finish,44,19,6.78,3,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,11,2,6,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.79,5,0.09,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,11,3,1,4377,à_–{—Dˆê,finish,48,53,6.89,1,0.16,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,11,4,4,5100,ŒIŒ´ˆê”n,finish,64,28,6.88,4,0.07,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,11,5,2,4233,‹TŽR‰ëK,finish,43,15,6.86,2,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,11,6,5,4449,’†“ˆ’B–ç,finish,37,29,6.77,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-1,6830,1-3-6,500,3-6,2540,3-6,1440
’Ã,2026/7/11,12,1,3,4828,¼ŽR«Œá,finish,58,40,6.85,3,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
’Ã,2026/7/11,12,2,1,4771,‰ºŽ›G˜a,finish,28,37,6.82,1,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
’Ã,2026/7/11,12,3,5,4821,È’¹W–ç,finish,39,31,6.91,5,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
’Ã,2026/7/11,12,4,2,3988,ŒÃì½”V,finish,15,16,6.90,2,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
’Ã,2026/7/11,12,5,6,4578,“¡ŽR‰ëO,finish,73,50,6.89,6,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
’Ã,2026/7/11,12,6,4,5076,ÎŒ´Œõ,finish,62,59,6.95,4,0.34,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-5,3750,1-3-5,490,3-1,1140,1-3,120
íŠŠ,2026/7/11,1,1,1,5002,ã“cŒ’‘¾,finish,22,58,6.78,1,0.22,1.49.4,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,1,2,4,4260,’†‰z”Ž‹I,finish,23,59,6.89,4,0.16,1.51.0,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,1,3,2,3339,ò‹ï–¤,finish,47,32,6.71,2,0.26,1.52.3,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,1,4,3,3392,¬XM—Y,finish,1,77,6.77,3,0.30,1.53.9,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,1,5,5,5006,‹v•ÛŒ´Gl,finish,54,28,6.81,5,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,1,6,6,5454,’J“‡çŠó,finish,12,27,6.71,6,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,740,1-2-4,260,1-4,250,1-4,570
íŠŠ,2026/7/11,2,1,1,3922,›À‰Àº,finish,19,20,6.71,1,0.14,1.50.7,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,2,2,6,4357,“c’†˜a–ç,finish,15,48,6.77,5,0.19,1.51.7,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,2,3,3,3569,‘“ci,finish,11,31,6.78,3,0.14,1.53.0,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,2,4,5,3589,¼‘ºŸ,finish,8,56,6.76,6,0.23,1.54.3,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,2,5,2,3567,‹g‰ª½,finish,6,64,6.77,2,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,2,6,4,5390,‚‹´—Á‰Ä,finish,58,76,6.75,4,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,2480,1-3-6,760,1-6,460,1-6,360
íŠŠ,2026/7/11,3,1,1,4359,‰¡ì¹Žu,finish,55,74,6.75,1,0.15,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
íŠŠ,2026/7/11,3,2,6,4471,V“c‘×Í,finish,13,57,6.75,6,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
íŠŠ,2026/7/11,3,3,3,3878,ŒÓ–{ŒåŽu,finish,45,41,6.72,3,0.31,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
íŠŠ,2026/7/11,3,4,4,4997,à_èŽõ—¢–î,finish,59,33,6.72,4,0.23,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
íŠŠ,2026/7/11,3,5,2,3606,ì–k_‹M,finish,34,54,6.74,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
