‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/13,10,4,1,4649,˜a“c‘€‘ñ,finish,9,64,6.78,2,0.06,1.54.1,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
•l–¼ŒÎ,2026/2/13,10,5,4,3629,óŒ©¹Ž,finish,56,24,6.65,4,0.05,. .,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
•l–¼ŒÎ,2026/2/13,10,6,5,4245,‚‹´’¼Æ,finish,37,11,6.81,5,0.13,. .,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
•l–¼ŒÎ,2026/2/13,11,1,2,4162,’|–{‘¾Ž÷,finish,60,27,6.74,2,0.05,1.49.1,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,11,2,3,5076,ÎŒ´Œõ,finish,43,73,6.86,3,0.03,1.50.7,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,11,3,1,4043,‹Ë–{Nb,finish,28,56,6.74,1,0.02,1.52.7,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,11,4,5,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.61,5,0.09,1.53.4,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,11,5,4,4798,•læ^”Í,finish,55,70,6.69,4,0.14,. .,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,11,6,6,5160,“¡X—¤“l,finish,41,34,6.62,6,0.13,. .,·‚µ,2-3-1,55490,1-2-3,1600,2-3,9010,2-3,3620
•l–¼ŒÎ,2026/2/13,12,1,1,4238,“Å“‡½,finish,6,21,6.74,1,0.07,1.47.6,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•l–¼ŒÎ,2026/2/13,12,2,3,4058,–ì––’qˆê,finish,7,31,6.63,3,0.15,1.49.6,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•l–¼ŒÎ,2026/2/13,12,3,6,5298,…’J—l,finish,53,61,6.76,6,0.15,1.52.0,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•l–¼ŒÎ,2026/2/13,12,4,4,4471,V“c‘×Í,finish,11,71,6.74,4,0.13,1.52.7,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•l–¼ŒÎ,2026/2/13,12,5,5,4899,è•”ˆê^,finish,66,57,6.78,5,0.08,. .,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•l–¼ŒÎ,2026/2/13,12,6,2,3441,“y‰®‘¾˜N,finish,31,20,6.74,2,0.17,. .,“¦‚°,1-3-6,690,1-3-6,490,1-3,200,1-3,200
•½˜a“‡,2026/2/13,1,1,4,4726,“‡“c‚È‚¬‚³,finish,53,60,6.87,4,0.16,1.49.8,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,1,2,5,4998,’†‘º‚©‚È‚¦,finish,60,50,6.78,5,0.16,1.51.7,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,1,3,1,5334,Š~—tVS,finish,28,48,6.68,1,0.18,1.52.6,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,1,4,3,4627,“¡Œ´ØŠó,finish,54,61,6.82,3,0.15,1.52.6,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,1,5,2,3871,’r“cŽ‡”T,finish,25,39,6.66,2,0.19,. .,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,1,6,6,5436,ŽsìŒèK,finish,33,44,6.72,6,0.23,. .,·‚µ,4-5-1,14440,1-4-5,3010,4-5,2980,4-5,2400
•½˜a“‡,2026/2/13,2,1,1,5277,ˆäã–¢“s,finish,40,10,6.74,1,0.22,1.49.6,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,2,2,2,3580,…Œû—R‹I,finish,67,68,6.90,2,0.27,1.52.2,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,2,3,3,4117,œA’†’qŽÑˆß,finish,62,38,6.75,3,0.27,1.52.2,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,2,4,5,4464,ŽR‰º—F‹M,finish,57,62,6.71,5,0.27,1.53.2,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,2,5,6,5365,Î‘º“ú“Þ“ß,finish,44,52,6.72,6,0.30,. .,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,2,6,4,4746,‘å“¤¶“c‘“,finish,56,53,6.73,4,0.27,. .,“¦‚°,1-2-3,4250,1-2-3,1040,1-2,2140,1-2,1280
•½˜a“‡,2026/2/13,3,1,4,3993,‰iˆä¹”ü,finish,73,70,6.80,3,0.24,1.49.7,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,3,2,2,3778,ˆÀ’B”ü”¿,finish,75,63,6.75,2,0.25,1.51.1,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,3,3,1,3355,‹´’J“c‰ÀD,finish,55,33,6.76,1,0.32,1.53.5,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,3,4,6,4484,ˆî¶‰Ä‹G,finish,36,31,6.83,6,0.34,1.53.6,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,3,5,3,5198,‰œ‘º–¾“ú,finish,20,57,6.73,4,0.31,. .,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,3,6,5,4373,Žá‹·“Þ”üŽq,finish,19,74,6.81,5,0.34,. .,·‚µ,4-2-1,5910,1-2-4,1290,4-2,980,2-4,330
•½˜a“‡,2026/2/13,4,1,4,4569,’†àVG“Þ,finish,22,75,6.72,4,0.09,1.50.3,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,4,2,6,4984,X‰ºˆ¤—œ,finish,47,11,6.77,6,0.15,1.50.9,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,4,3,2,5156,â–ì‚³‚­‚ç,finish,24,49,6.73,2,0.10,1.52.6,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,4,4,5,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.70,5,0.11,1.53.8,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,4,5,3,4947,ŠÔ’ëØ“E,finish,64,66,6.77,3,0.11,. .,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,4,6,1,3175,“n•Óç‘,finish,46,46,6.75,1,0.22,. .,·‚µ,4-6-2,32190,2-4-6,4380,4-6,6840,4-6,9080
•½˜a“‡,2026/2/13,5,1,1,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.78,1,0.26,1.49.7,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,5,2,4,4071,ŒÃ‰êç»,finish,71,40,6.80,4,0.23,1.51.1,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,5,3,2,4283,Îˆä—T”ü,finish,65,54,6.86,2,0.21,1.53.4,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,5,4,6,3302,’Jì—¢],finish,23,65,6.69,6,0.23,1.54.1,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,5,5,5,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.77,5,0.21,. .,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,5,6,3,4385,—é–Ø—S”üŽq,finish,12,43,6.73,3,0.32,. .,“¦‚°,1-4-2,1470,1-2-4,500,1-4,460,1-4,480
•½˜a“‡,2026/2/13,6,1,1,5151,ŽR‰º“Þ,finish,63,45,6.75,1,0.13,1.49.2,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,6,2,5,3435,Ž›“cçŒb,finish,61,72,6.74,5,0.10,1.50.9,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,6,3,3,4878,¼‰ªˆç–¢,finish,59,55,6.71,3,0.11,1.51.5,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,6,4,2,5019,ŽÄ“c•SŒb,finish,49,73,6.74,2,0.13,1.53.5,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,6,5,6,4680,Œã“¡”ü—ƒ,finish,68,64,6.75,6,0.21,. .,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,6,6,4,4998,’†‘º‚©‚È‚¦,finish,60,50,6.84,4,0.11,. .,“¦‚°,1-5-3,6620,1-3-5,970,1-5,1520,1-5,810
•½˜a“‡,2026/2/13,7,1,1,4414,‘åàV^Ø,finish,29,67,6.74,1,0.20,1.50.2,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,7,2,6,4117,œA’†’qŽÑˆß,finish,62,38,6.73,5,0.27,1.51.0,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,7,3,2,4479,–î–ì^—œØ,finish,70,59,6.76,2,0.25,1.52.4,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,7,4,4,5198,‰œ‘º–¾“ú,finish,20,57,6.66,4,0.24,1.52.6,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,7,5,3,4372,Œ´“c—CŽÀ,finish,72,71,6.70,3,0.23,. .,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,7,6,5,5436,ŽsìŒèK,finish,33,44,6.69,6,0.29,. .,“¦‚°,1-6-2,4320,1-2-6,1000,1-6,1310,1-6,930
•½˜a“‡,2026/2/13,8,1,1,4519,´…¹Ž÷,finish,10,56,6.72,1,0.14,1.50.1,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,8,2,3,4349,Œ¢“¶çH,finish,34,34,6.79,3,0.18,1.52.8,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,8,3,4,3900,ì‘fŽq,finish,74,58,6.91,4,0.13,1.53.6,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,8,4,6,4726,“‡“c‚È‚¬‚³,finish,53,60,6.86,6,0.17,1.55.2,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,8,5,5,4569,’†àVG“Þ,finish,22,75,6.80,5,0.15,. .,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,8,6,2,3355,‹´’J“c‰ÀD,finish,55,33,6.74,2,0.21,. .,“¦‚°,1-3-4,790,1-3-4,220,1-3,330,1-3,240
•½˜a“‡,2026/2/13,9,1,2,4627,“¡Œ´ØŠó,finish,54,61,6.81,2,0.13,1.49.4,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,9,2,3,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.82,3,0.12,1.50.0,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,9,3,6,3232,ŽRì”ü—R‹I,finish,27,36,6.90,6,0.17,1.52.4,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,9,4,1,4071,ŒÃ‰êç»,finish,71,40,6.78,1,0.35,1.54.7,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,9,5,5,3580,…Œû—R‹I,finish,67,68,6.95,5,0.20,. .,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,9,6,4,3207,“c‘º”ü˜a,finish,17,30,6.86,4,0.11,. .,‚Ü‚­‚è,2-3-6,2350,2-3-6,620,2-3,740,2-3,450
•½˜a“‡,2026/2/13,10,1,1,5045,•½ìD,finish,41,32,6.77,1,0.20,1.49.0,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,10,2,5,4947,ŠÔ’ëØ“E,finish,64,66,6.81,5,0.12,1.50.5,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,10,3,3,3871,’r“cŽ‡”T,finish,25,39,6.82,3,0.18,1.52.7,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,10,4,6,4014,•Ð‰ªŒb—¢,finish,66,51,6.78,6,0.10,1.54.5,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,10,5,4,5365,Î‘º“ú“Þ“ß,finish,44,52,6.77,4,0.13,. .,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,10,6,2,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.82,2,0.20,. .,”²‚«,1-5-3,8800,1-3-5,1850,1-5,1980,1-5,1440
•½˜a“‡,2026/2/13,11,1,2,5277,ˆäã–¢“s,finish,40,10,6.87,2,0.05,1.49.4,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,11,2,5,4878,¼‰ªˆç–¢,finish,59,55,6.84,5,0.08,1.51.6,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,11,3,1,4289,—Ž‡’¼Žq,finish,58,12,6.87,1,0.08,1.52.1,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,11,4,3,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.85,3,0.18,1.53.2,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,11,5,6,4373,Žá‹·“Þ”üŽq,finish,19,74,6.92,6,0.10,. .,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,11,6,4,4286,•½“c‚³‚â‚©,finish,37,35,6.82,4,0.13,. .,‚Ü‚­‚è,2-5-1,23890,1-2-5,1500,2-5,6700,2-5,2800
•½˜a“‡,2026/2/13,12,1,2,4372,Œ´“c—CŽÀ,finish,72,71,6.66,2,0.08,1.53.0,·‚µ,2-3-4,19080,2-3-4,4640,2-3,2480,2-3,1260
•½˜a“‡,2026/2/13,12,2,3,5156,â–ì‚³‚­‚ç,finish,24,49,6.72,3,0.06,1.57.5,·‚µ,2-3-4,19080,2-3-4,4640,2-3,2480,2-3,1260
•½˜a“‡,2026/2/13,12,3,4,5151,ŽR‰º“Þ,finish,63,45,6.69,4,0.17,2.00.1,·‚µ,2-3-4,19080,2-3-4,4640,2-3,2480,2-3,1260
•½˜a“‡,2026/2/13,12,4,5,3993,‰iˆä¹”ü,finish,73,70,6.79,5,0.13,2.02.7,·‚µ,2-3-4,19080,2-3-4,4640,2-3,2480,2-3,1260
•½˜a“‡,2026/2/13,12,5,6,4464,ŽR‰º—F‹M,finish,57,62,6.78,6,0.16,. .,·‚µ,2-3-4,19080,2-3-4,4640,2-3,2480,2-3,1260
•½˜a“‡,2026/2/13,12,,1,3900,ì‘fŽq,S1,,,,,,,,,,,,,,,
