‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/1/23,6,3,3,5294,–L“cË¶,finish,69,39,6.67,3,0.06,1.15.8,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
ŽO‘,2026/1/23,6,4,5,5384,”ªŒË—®•–,finish,44,14,6.63,6,0.15,1.17.0,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
ŽO‘,2026/1/23,6,5,1,5167,¬ì—³‘¾˜N,finish,54,41,6.63,1,0.18,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
ŽO‘,2026/1/23,6,6,2,5158,‹{˜e—É‘¾,finish,31,32,6.74,2,0.19,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
ŽO‘,2026/1/23,7,1,4,5256,’†ŽRãÄ‘¾,finish,49,68,6.57,4,0.13,1.12.3,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,7,2,3,5010,‰F—¯“cãÄ•½,finish,47,12,6.65,3,0.07,1.13.6,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,7,3,2,5178,¬’å—Ô•½,finish,29,47,6.65,2,0.24,1.15.1,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,7,4,5,5132,’†–ìŠóˆê,finish,41,15,6.66,5,0.11,1.15.7,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,7,5,6,5337,o”¨F¬,finish,40,52,6.65,6,0.19,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,7,6,1,5331,²“¡‰iŒæ,finish,14,30,6.59,1,0.33,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,4-3-2,8300,2-3-4,1700,4-3,1320,3-4,420
ŽO‘,2026/1/23,8,1,4,5034,Žá—Ñ‹`l,finish,66,49,6.58,4,0.16,1.11.1,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,8,2,1,5369,‰ªè“â‘¿,finish,22,40,6.61,1,0.02,1.12.9,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,8,3,6,5321,ˆêFéD‹P,finish,43,58,6.61,6,0.22,1.13.4,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,8,4,5,5261,‰ª’¨—S,finish,59,48,6.66,5,0.16,1.13.6,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,8,5,2,5160,“¡X—¤“l,finish,16,71,6.60,3,0.18,. .,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,8,6,3,5282,’†–{‘åŽ÷,finish,46,11,6.67,2,0.18,. .,‚Ü‚­‚è,1200,á,–³•—,0,0,4-1-6,6980,1-4-6,2160,4-1,1590,1-4,1020
ŽO‘,2026/1/23,9,1,1,5134,‘åŒ´Ë¹,finish,12,35,6.57,1,0.08,1.11.8,“¦‚°,1200,á,“ì“Œ,2,2,1-2-3,3100,1-2-3,870,1-2,1980,1-2,1140
ŽO‘,2026/1/23,9,2,2,5263,‰Ô“cŠM¬,finish,58,27,6.65,2,0.19,1.13.8,“¦‚°,1200,á,“ì“Œ,2,2,1-2-3,3100,1-2-3,870,1-2,1980,1-2,1140
ŽO‘,2026/1/23,9,3,3,5089,‘O“cãÄ,finish,53,54,6.59,3,0.16,1.14.8,“¦‚°,1200,á,“ì“Œ,2,2,1-2-3,3100,1-2-3,870,1-2,1980,1-2,1140
ŽO‘,2026/1/23,9,4,6,5366,‰–“ˆ‘×‹ó,finish,33,59,6.64,6,0.21,1.16.2,“¦‚°,1200,á,“ì“Œ,2,2,1-2-3,3100,1-2-3,870,1-2,1980,1-2,1140
ŽO‘,2026/1/23,9,5,5,5224,¼‰ªŒ°S,finish,11,16,6.69,5,0.15,. .,“¦‚°,1200,á,“ì“Œ,2,2,1-2-3,3100,1-2-3,870,1-2,1980,1-2,1140
ŽO‘,2026/1/23,9,,4,5181,X’qÆ,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/23,10,1,6,5114,¬—ÑF²,finish,38,29,6.56,6,0.12,1.12.0,Œb‚Ü‚ê,1200,á,“ì“Œ,1,1,6-3-5,26420,3-5-6,2680,6-3,5280,3-6,2600
ŽO‘,2026/1/23,10,2,3,5290,â–{ˆê^,finish,21,28,6.62,3,0.03,1.12.1,Œb‚Ü‚ê,1200,á,“ì“Œ,1,1,6-3-5,26420,3-5-6,2680,6-3,5280,3-6,2600
ŽO‘,2026/1/23,10,3,5,5185,‰Á“¡—D–í,finish,55,63,6.66,5,0.04,1.13.8,Œb‚Ü‚ê,1200,á,“ì“Œ,1,1,6-3-5,26420,3-5-6,2680,6-3,5280,3-6,2600
ŽO‘,2026/1/23,10,4,1,5223,X´—FãÄ,finish,37,25,6.58,1,0.01,1.14.8,Œb‚Ü‚ê,1200,á,“ì“Œ,1,1,6-3-5,26420,3-5-6,2680,6-3,5280,3-6,2600
ŽO‘,2026/1/23,10,5,4,5018,’|‰º‘åŽ÷,finish,60,45,6.64,4,0.05,. .,Œb‚Ü‚ê,1200,á,“ì“Œ,1,1,6-3-5,26420,3-5-6,2680,6-3,5280,3-6,2600
ŽO‘,2026/1/23,10,,2,5238,ù–ØŒá,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/23,11,1,2,5256,’†ŽRãÄ‘¾,finish,49,68,6.53,2,0.16,1.11.0,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,11,2,1,5252,r–ØéD“l,finish,24,61,6.59,1,0.14,1.12.0,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,11,3,6,5234,’Ë‰zŠC“l,finish,18,46,6.56,5,0.20,1.13.8,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,11,4,3,5301,Šâ‰ºI“l,finish,61,20,6.62,3,0.19,1.14.2,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,11,5,5,5167,¬ì—³‘¾˜N,finish,54,41,6.63,6,0.16,. .,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,11,6,4,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.57,4,0.22,. .,·‚µ,1200,“Ü‚è,“ì“Œ,1,1,2-1-6,1640,1-2-6,430,2-1,630,1-2,140
ŽO‘,2026/1/23,12,1,5,5298,…’J—l,finish,56,44,6.67,5,0.31,1.11.9,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
ŽO‘,2026/1/23,12,2,1,5132,’†–ìŠóˆê,finish,41,15,6.57,1,0.23,1.12.0,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
ŽO‘,2026/1/23,12,3,2,5243,ŽO”n’Žj,finish,19,19,6.62,2,0.28,1.13.9,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
ŽO‘,2026/1/23,12,4,3,5158,‹{˜e—É‘¾,finish,31,32,6.76,3,0.32,1.14.6,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
ŽO‘,2026/1/23,12,5,4,5170,²“¡‘¾—º,finish,45,62,6.66,4,0.23,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
ŽO‘,2026/1/23,12,6,6,5282,’†–{‘åŽ÷,finish,46,11,6.69,6,0.32,. .,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,4,4,5-1-2,4780,1-2-5,350,5-1,1660,1-5,290
Š—ŒS,2026/1/23,1,1,1,3929,–Û–ì¾—Ç,finish,56,68,6.62,1,0.20,1.49.0,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,1,2,5,3430,Šp•lC,finish,36,49,6.55,4,0.24,1.50.1,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,1,3,2,4273,²“¡ˆ®,finish,32,67,6.67,2,0.26,1.50.5,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,1,4,6,3906,”ÑŽRWŽO,finish,35,20,6.59,6,0.27,1.52.1,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,1,5,4,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.66,5,0.27,. .,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,1,6,3,5340,”ó]ˆä•‘,finish,28,34,6.60,3,0.24,. .,“¦‚°,1800,°,–k,2,1,1-5-2,2080,1-2-5,260,1-5,950,1-5,790
Š—ŒS,2026/1/23,2,1,3,5101,•\Œ’‘¾,finish,30,29,6.56,4,0.19,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,2,2,4,5085,’†‘º‰hŽ¡,finish,16,19,6.62,5,0.18,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,2,3,5,3920,³–Ø¹Œ«,finish,47,46,6.68,2,0.15,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,2,4,2,4117,œA’†’qŽÑˆß,finish,68,12,6.62,3,0.24,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,2,5,6,5354,“nç²—Y“l,finish,25,63,6.66,6,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,2,6,1,4027,¼]G“¿,finish,62,74,6.64,1,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,0,3-4-5,5620,3-4-5,3440,3-4,1400,3-4,1110
Š—ŒS,2026/1/23,3,1,2,5275,¼“c~•½,finish,20,57,6.56,2,0.14,1.48.0,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,3,2,6,4080,ŽRè“NŽi,finish,17,65,6.54,5,0.11,1.48.9,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,3,3,3,4234,–ì‘ŠOŽi,finish,22,64,6.64,3,0.11,1.51.7,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,3,4,1,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.61,1,0.10,1.53.2,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,3,5,4,4213,d•xL–ç,finish,19,54,6.49,6,0.14,. .,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,3,6,5,5315,óˆä—ƒ,finish,69,14,6.58,4,0.21,. .,·‚µ,1800,°,–k,1,0,2-6-3,2470,2-3-6,1310,2-6,910,2-6,430
Š—ŒS,2026/1/23,4,1,2,4451,¼è—S‘¾˜Y,finish,66,72,6.64,2,0.08,1.48.8,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,4,2,3,3641,ˆê£–¾,finish,14,62,6.68,3,0.12,1.49.7,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,4,3,4,4901,oŒû•‘—LŽq,finish,73,58,6.63,4,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,4,4,5,3998,•y¬ŒªŽ™,finish,52,18,6.63,5,0.22,1.53.7,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,4,5,1,4380,—é–Øs—C,finish,71,73,6.61,1,0.25,. .,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,4,6,6,5430,’¹–{’qŽj,finish,12,15,6.63,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,1,0,2-3-4,3200,2-3-4,940,2-3,940,2-3,440
Š—ŒS,2026/1/23,5,1,1,3566,ì“Y‰p³,finish,72,41,6.57,1,0.21,1.48.0,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,5,2,6,4391,¼“c—S‹G,finish,49,21,6.61,4,0.19,1.49.8,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,5,3,4,5310,“y‰®—–,finish,27,13,6.56,5,0.19,1.50.9,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,5,4,2,4436,a’J–¾Œ›,finish,41,52,6.57,2,0.23,1.51.8,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,5,5,3,4093,‹g“c@O,finish,70,11,6.65,3,0.19,. .,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,5,6,5,5397,Ž›“c–²¶,finish,61,53,6.60,6,0.23,. .,“¦‚°,1800,°,–k¼,1,0,1-6-4,3880,1-4-6,1510,1-6,590,1-6,430
Š—ŒS,2026/1/23,6,1,2,4494,‰Í‡—CŽ÷,finish,51,51,6.67,2,0.23,1.48.8,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,6,2,1,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.64,1,0.21,1.50.2,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,6,3,4,5146,–ì“cÊ‰Á,finish,48,71,6.64,4,0.21,1.51.3,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,6,4,3,5081,ŽÂŒ´”òãÄ,finish,31,60,6.63,3,0.17,1.51.9,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,6,5,6,5382,ŽR‰ºSˆê,finish,53,16,6.65,6,0.20,. .,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,6,6,5,5262,—é–ØÍŽi,finish,75,66,6.73,5,0.20,. .,”²‚«,1800,°,–k,2,1,2-1-4,1610,1-2-4,820,2-1,400,1-2,320
Š—ŒS,2026/1/23,7,1,1,4960,•–ìŒ³Šî,finish,39,17,6.58,1,0.16,1.49.0,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,7,2,4,4017,Œüˆä”ü—é,finish,11,55,6.68,4,0.23,1.50.5,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,7,3,3,3906,”ÑŽRWŽO,finish,35,20,6.61,3,0.22,1.51.0,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,7,4,2,3699,•x‰i³l,finish,23,61,6.72,2,0.22,1.52.8,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,7,5,6,5101,•\Œ’‘¾,finish,30,29,6.59,6,0.23,. .,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,7,6,5,4880,àVè—YÆ,finish,37,70,6.64,5,0.23,. .,“¦‚°,1800,°,–k“Œ,1,0,1-4-3,1370,1-3-4,530,1-4,360,1-4,280
Š—ŒS,2026/1/23,8,1,5,3641,ˆê£–¾,finish,14,62,6.69,4,0.31,1.48.8,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,8,2,1,4850,–ì’†ˆê•½,finish,46,76,6.58,1,0.20,1.49.8,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,8,3,2,5085,’†‘º‰hŽ¡,finish,16,19,6.67,2,0.34,1.51.6,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,8,4,3,3430,Šp•lC,finish,36,49,6.60,3,0.33,1.52.1,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,8,5,4,4803,”Ñ“c¯Œá,finish,74,43,6.70,5,0.29,. .,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,8,6,6,4213,d•xL–ç,finish,19,54,6.60,6,0.19,. .,·‚µ,1800,°,–k¼,1,0,5-1-2,8010,1-2-5,280,5-1,2250,1-5,470
Š—ŒS,2026/1/23,9,1,1,4171,‰|KŽi,finish,24,77,6.65,1,0.19,1.49.2,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,9,2,2,3792,“c’†‹,finish,15,56,6.74,2,0.21,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,9,3,5,4436,a’J–¾Œ›,finish,41,52,6.62,4,0.23,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,9,4,4,3929,–Û–ì¾—Ç,finish,56,68,6.67,5,0.17,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,9,5,3,3998,•y¬ŒªŽ™,finish,52,18,6.67,3,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,9,6,6,4234,–ì‘ŠOŽi,finish,22,64,6.76,6,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,560,1-2-5,250,1-2,220,1-2,170
Š—ŒS,2026/1/23,10,1,1,4526,’r“c—Y—S,finish,50,50,6.61,1,0.19,1.48.9,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,10,2,6,5081,ŽÂŒ´”òãÄ,finish,31,60,6.66,6,0.18,1.50.1,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,10,3,3,3920,³–Ø¹Œ«,finish,47,46,6.66,3,0.17,1.51.4,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,10,4,2,4474,“n•Ó’,finish,65,69,6.64,2,0.19,1.52.0,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,10,5,5,4093,‹g“c@O,finish,70,11,6.68,5,0.27,. .,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,10,6,4,4273,²“¡ˆ®,finish,32,67,6.61,4,0.30,. .,“¦‚°,1800,°,¼,3,1,1-6-3,2220,1-3-6,530,1-6,740,1-6,600
Š—ŒS,2026/1/23,11,1,1,4117,œA’†’qŽÑˆß,finish,68,12,6.59,1,0.08,1.47.5,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,11,2,3,4017,Œüˆä”ü—é,finish,11,55,6.63,3,0.13,1.50.4,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,11,3,4,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.67,4,0.05,1.50.9,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,11,4,6,5146,–ì“cÊ‰Á,finish,48,71,6.65,6,0.14,1.52.3,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,11,5,2,4901,oŒû•‘—LŽq,finish,73,58,6.61,2,0.10,. .,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,11,6,5,5310,“y‰®—–,finish,27,13,6.65,5,0.08,. .,“¦‚°,1800,°,–k¼,1,0,1-3-4,970,1-3-4,600,1-3,260,1-3,220
Š—ŒS,2026/1/23,12,1,5,4960,•–ìŒ³Šî,finish,39,17,6.61,5,0.11,1.48.0,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
Š—ŒS,2026/1/23,12,2,2,4080,ŽRè“NŽi,finish,17,65,6.58,2,0.17,1.49.4,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
Š—ŒS,2026/1/23,12,3,4,4850,–ì’†ˆê•½,finish,46,76,6.56,4,0.09,1.50.5,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
Š—ŒS,2026/1/23,12,4,3,4391,¼“c—S‹G,finish,49,21,6.58,3,0.17,1.53.1,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
Š—ŒS,2026/1/23,12,5,1,4494,‰Í‡—CŽ÷,finish,51,51,6.59,1,0.24,. .,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
Š—ŒS,2026/1/23,12,6,6,4451,¼è—S‘¾˜Y,finish,66,72,6.63,6,0.15,. .,”²‚«,1800,°,–k¼,1,0,5-2-4,50290,2-4-5,4010,5-2,10110,2-5,3190
•½˜a“‡,2026/1/23,1,1,1,5041,r–q“â¹,finish,60,59,6.67,1,0.25,1.49.1,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,1,2,4,4934,²X–ØãÄ“l,finish,23,66,6.80,4,0.11,1.51.1,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,1,3,2,3743,—Ñ”üŒ›,finish,39,40,6.78,2,0.20,1.52.9,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,1,4,3,3339,ò‹ï–¤,finish,29,46,6.71,3,0.15,1.54.0,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,1,5,6,5341,ŽR“¹æx–ç,finish,46,64,6.85,6,0.10,. .,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,1,6,5,3544,–L“cŒP–õ,finish,40,38,6.83,5,0.11,. .,“¦‚°,1800,°,“ì,1,3,1-4-2,1280,1-2-4,240,1-4,800,1-4,450
•½˜a“‡,2026/1/23,2,1,3,4989,ÎŒ´—ƒ,finish,41,45,6.74,3,0.05,1.49.1,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-2,990,2-3-4,290,3-4,230,3-4,250
•½˜a“‡,2026/1/23,2,2,4,3833,’†’Ò”ŽŒP,finish,72,43,6.75,4,0.06,1.49.8,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-2,990,2-3-4,290,3-4,230,3-4,250
•½˜a“‡,2026/1/23,2,3,2,3605,’†‘ºŽç¬,finish,22,57,6.81,2,0.04,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-2,990,2-3-4,290,3-4,230,3-4,250
•½˜a“‡,2026/1/23,2,4,6,5364,‹àŽq—å‰›,finish,51,69,6.72,6,0.03,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-2,990,2-3-4,290,3-4,230,3-4,250
•½˜a“‡,2026/1/23,2,5,5,3712,ŸÇ•¶•,finish,37,39,6.77,5,0.04,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-2,990,2-3-4,290,3-4,230,3-4,250
•½˜a“‡,2026/1/23,2,,1,5325,àFì‰Ä,F,,,,,,,,,,,,,,,,,,,,
