‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/4/13,9,5,3,3306,•“c³‹I,finish,16,67,7.28,3,0.24,. .,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
]ŒËì,2026/4/13,9,6,4,5128,’Øˆä‘u—C,finish,47,46,7.12,4,0.25,. .,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
]ŒËì,2026/4/13,10,1,1,4610,²“¡‘å—C,finish,30,29,7.20,1,0.11,1.54.9,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,10,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,7.06,3,0.18,1.56.4,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,10,3,2,4167,•Ð‰ªGŽ÷,finish,49,32,7.12,2,0.15,1.58.7,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,10,4,6,3643,•Ä“c—²O,finish,31,56,7.18,6,0.24,1.59.1,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,10,5,4,4068,K“c’q—T,finish,28,27,7.22,4,0.19,. .,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,10,6,5,5384,”ªŒË—®•–,finish,29,38,7.21,5,0.36,. .,“¦‚°,1-3-2,1010,1-2-3,340,1-3,260,1-3,270
]ŒËì,2026/4/13,11,1,3,4089,–…”ö’‰K,finish,38,51,7.28,3,0.18,1.55.7,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,11,2,1,4193,‹½Œ´Í•½,finish,63,24,6.99,1,0.06,1.57.7,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,11,3,5,4728,ŽRŒû—º,finish,25,33,7.42,5,0.18,1.58.8,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,11,4,6,4973,ŒIŒ´’¼–ç,finish,18,21,7.06,6,0.22,1.59.2,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,11,5,2,4146,–ö‹´G‹I,finish,14,41,7.16,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,11,6,4,3852,àV‘å‰î,finish,69,58,7.02,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,9820,1-3-5,1550,3-1,1100,1-3,190
]ŒËì,2026/4/13,12,1,2,3541,ŽO›¸½Ži,finish,22,45,7.03,2,0.13,1.54.5,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
]ŒËì,2026/4/13,12,2,1,4685,“‡‘º—²K,finish,48,64,7.03,1,0.11,1.56.1,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
]ŒËì,2026/4/13,12,3,3,4653,¬–ì’BÆ,finish,52,34,7.20,3,0.13,1.57.6,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
]ŒËì,2026/4/13,12,4,4,3679,”Ñ“‡¹O,finish,61,71,7.11,4,0.26,1.58.8,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
]ŒËì,2026/4/13,12,5,6,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.09,6,0.35,. .,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
]ŒËì,2026/4/13,12,6,5,4295,¬â®Æ,finish,34,57,7.12,5,0.36,. .,·‚µ,2-1-3,5010,1-2-3,500,2-1,1270,1-2,260
‹Ë¶,2026/4/13,1,1,3,3557,‘¾“c˜a”ü,finish,36,43,6.68,3,0.06,1.49.3,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,1,2,2,4743,–Ø‘ºm‹I,finish,22,66,6.62,2,0.16,1.51.5,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,1,3,1,5217,“¡Œ´•É¶,finish,45,36,6.72,1,0.11,1.52.2,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,1,4,6,4364,’r‰i‘¾,finish,14,24,6.68,6,0.04,1.53.9,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,1,5,4,4645,ã‘ºƒˆê,finish,72,31,6.78,4,0.10,1.54.4,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,1,6,5,4297,ŽR“c“N–ç,finish,64,13,6.84,5,0.08,1.54.7,‚Ü‚­‚è,3-2-1,13160,1-2-3,410,3-2,6710,2-3,1700
‹Ë¶,2026/4/13,2,1,2,4002,ŒÃŒ‹G,finish,32,23,6.88,1,0.08,1.52.5,“¦‚°,2-3-5,18890,2-3-5,2950,2-3,3740,2-3,1400
‹Ë¶,2026/4/13,2,2,3,4256,“n•Ó_Ži,finish,44,46,6.72,4,0.11,1.55.2,“¦‚°,2-3-5,18890,2-3-5,2950,2-3,3740,2-3,1400
‹Ë¶,2026/4/13,2,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.82,6,0.17,1.57.1,“¦‚°,2-3-5,18890,2-3-5,2950,2-3,3740,2-3,1400
‹Ë¶,2026/4/13,2,4,6,3532,ŽÄ“cŒõ,finish,31,44,6.70,3,0.08,1.58.7,“¦‚°,2-3-5,18890,2-3-5,2950,2-3,3740,2-3,1400
‹Ë¶,2026/4/13,2,5,4,4573,²“¡—ƒ,finish,40,59,6.77,5,0.12,2.01.0,“¦‚°,2-3-5,18890,2-3-5,2950,2-3,3740,2-3,1400
‹Ë¶,2026/4/13,2,,1,4237,‘å•õ–L,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/4/13,3,1,3,4168,Î–ì‹M”V,finish,47,41,6.74,3,0.26,1.49.7,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,3,2,4,4604,Šâ£—T—º,finish,20,15,6.91,4,0.38,1.50.7,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,3,3,2,4547,’†“c—³‘¾,finish,21,50,6.88,2,0.23,1.51.9,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,3,4,5,4851,ŠÖ_Æ,finish,43,28,6.76,6,0.41,1.53.6,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,3,5,1,4427,`‰pŒå,finish,39,19,6.68,1,0.21,1.54.8,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,3,6,6,4342,’J–ì˜BŽu,finish,56,60,6.80,5,0.33,1.56.5,”²‚«,3-4-2,9710,2-3-4,2610,3-4,2010,3-4,1150
‹Ë¶,2026/4/13,4,1,6,4262,”nê‹M–ç,finish,74,22,6.69,6,0.18,1.48.8,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,4,2,2,4772,ÎŠÛŠC“n,finish,51,27,6.77,2,0.17,1.50.9,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,4,3,5,5112,»’·’m‹P,finish,71,35,6.74,5,0.17,1.52.3,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,4,4,3,4713,”’_—D,finish,75,48,6.63,3,0.20,1.52.5,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,4,5,4,4959,ˆäã’‰­,finish,30,20,6.72,4,0.16,1.53.7,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,4,6,1,4294,ŒÃ‰ê”É‹P,finish,37,54,6.59,1,0.13,1.56.3,·‚µ,6-2-5,74790,2-5-6,6390,6-2,8270,2-6,3110
‹Ë¶,2026/4/13,5,1,4,4539,‹àŽqŒ«Žu,finish,62,45,6.88,4,0.09,1.49.7,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,5,2,3,4537,“nç³˜a«,finish,11,12,6.68,3,0.06,1.50.4,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,5,3,5,4760,ŽRèŒS,finish,17,38,6.78,5,0.15,1.51.3,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,5,4,1,4914,‹g“c—T•½,finish,35,56,6.79,1,0.16,1.52.3,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,5,5,2,3415,¼ˆä”É,finish,41,26,6.73,2,0.18,1.54.6,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,5,6,6,4759,¡ò—FŒá,finish,67,73,6.68,6,0.17,1.55.0,‚Ü‚­‚è,4-3-5,29930,3-4-5,4030,4-3,5750,3-4,2520
‹Ë¶,2026/4/13,6,1,4,4364,’r‰i‘¾,finish,14,24,6.57,4,0.08,1.55.3,‚Ü‚­‚è,4-1-6,2580,1-4-6,400,4-1,1530,1-4,470
‹Ë¶,2026/4/13,6,2,1,4305,‹àŽq‘ñ–î,finish,16,57,6.61,1,0.28,1.58.0,‚Ü‚­‚è,4-1-6,2580,1-4-6,400,4-1,1530,1-4,470
‹Ë¶,2026/4/13,6,3,6,4320,•ô—³‘¾,finish,53,21,6.51,6,0.12,1.59.4,‚Ü‚­‚è,4-1-6,2580,1-4-6,400,4-1,1530,1-4,470
‹Ë¶,2026/4/13,6,4,2,3716,Î“n“S•º,finish,70,47,6.72,2,0.16,2.02.1,‚Ü‚­‚è,4-1-6,2580,1-4-6,400,4-1,1530,1-4,470
‹Ë¶,2026/4/13,6,5,3,4261,‰ª—Sb,finish,50,49,6.65,3,0.22,2.05.6,‚Ü‚­‚è,4-1-6,2580,1-4-6,400,4-1,1530,1-4,470
‹Ë¶,2026/4/13,6,,5,4933,”Â‹´˜Ð‰ä,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/4/13,7,1,1,4980,²X–ØŠ®‘¾,finish,49,37,6.76,1,0.13,1.50.2,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,7,2,4,3557,‘¾“c˜a”ü,finish,36,43,6.84,4,0.11,1.51.1,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,7,3,6,4166,‹g“cŠg˜Y,finish,28,61,6.74,6,0.17,1.52.6,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,7,4,2,3532,ŽÄ“cŒõ,finish,31,44,6.90,2,0.20,1.53.8,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,7,5,3,4337,•½–{^”V,finish,48,39,6.78,3,0.15,1.54.5,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,7,6,5,4754,¼”ö[,finish,38,34,6.87,5,0.10,1.56.1,“¦‚°,1-4-6,2580,1-4-6,1480,1-4,680,1-4,670
‹Ë¶,2026/4/13,8,1,1,4772,ÎŠÛŠC“n,finish,51,27,6.75,1,0.12,1.49.5,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,8,2,2,3740,‘åàV•Ži,finish,73,64,6.81,3,0.15,1.50.4,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,8,3,5,4002,ŒÃŒ‹G,finish,32,23,6.83,2,0.16,1.51.5,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,8,4,4,4030,X‚ˆê^,finish,69,29,6.74,5,0.10,1.51.8,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,8,5,6,4743,–Ø‘ºm‹I,finish,22,66,6.74,6,0.14,1.55.4,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,8,6,3,4851,ŠÖ_Æ,finish,43,28,6.76,4,0.08,1.56.7,“¦‚°,1-2-5,5650,1-2-5,1790,1-2,1600,1-2,1300
‹Ë¶,2026/4/13,9,1,4,5217,“¡Œ´•É¶,finish,45,36,6.62,5,0.13,1.48.9,Œb‚Ü‚ê,4-5-6,10510,4-5-6,1610,4-5,3970,4-5,2710
‹Ë¶,2026/4/13,9,2,5,4446,˜a“cŒ“•ã,finish,24,71,6.74,6,0.18,1.50.7,Œb‚Ü‚ê,4-5-6,10510,4-5-6,1610,4-5,3970,4-5,2710
‹Ë¶,2026/4/13,9,3,6,4044,“’ì_Ži,finish,13,74,6.65,3,0.09,1.50.9,Œb‚Ü‚ê,4-5-6,10510,4-5-6,1610,4-5,3970,4-5,2710
‹Ë¶,2026/4/13,9,4,1,4188,‹v“c•q”V,finish,57,51,6.74,1,0.14,1.52.6,Œb‚Ü‚ê,4-5-6,10510,4-5-6,1610,4-5,3970,4-5,2710
‹Ë¶,2026/4/13,9,5,2,4573,²“¡—ƒ,finish,40,59,6.71,2,0.13,1.53.3,Œb‚Ü‚ê,4-5-6,10510,4-5-6,1610,4-5,3970,4-5,2710
‹Ë¶,2026/4/13,9,,3,4294,ŒÃ‰ê”É‹P,F,,,,,,,,,,,,,,,
‹Ë¶,2026/4/13,10,1,1,3415,¼ˆä”É,finish,41,26,6.68,1,0.18,1.48.1,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,10,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.66,2,0.17,1.49.9,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,10,3,4,4262,”nê‹M–ç,finish,74,22,6.87,4,0.15,1.51.8,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,10,4,5,4547,’†“c—³‘¾,finish,21,50,6.80,5,0.13,1.52.3,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,10,5,6,4645,ã‘ºƒˆê,finish,72,31,6.72,6,0.15,1.52.7,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,10,6,3,4075,’†–ìŽŸ˜Y,finish,60,40,6.75,3,0.19,1.54.1,“¦‚°,1-2-4,1040,1-2-4,350,1-2,430,1-2,380
‹Ë¶,2026/4/13,11,1,1,4337,•½–{^”V,finish,48,39,6.72,1,0.21,1.48.3,“¦‚°,1-5-4,3560,1-4-5,1240,1-5,690,1-5,510
‹Ë¶,2026/4/13,11,2,5,4168,Î–ì‹M”V,finish,47,41,6.79,3,0.23,1.50.0,“¦‚°,1-5-4,3560,1-4-5,1240,1-5,690,1-5,510
‹Ë¶,2026/4/13,11,3,4,4759,¡ò—FŒá,finish,67,73,6.85,4,0.22,1.51.2,“¦‚°,1-5-4,3560,1-4-5,1240,1-5,690,1-5,510
‹Ë¶,2026/4/13,11,4,6,4713,”’_—D,finish,75,48,6.68,5,0.15,1.52.1,“¦‚°,1-5-4,3560,1-4-5,1240,1-5,690,1-5,510
‹Ë¶,2026/4/13,11,5,3,4320,•ô—³‘¾,finish,53,21,6.89,2,0.20,1.53.8,“¦‚°,1-5-4,3560,1-4-5,1240,1-5,690,1-5,510
‹Ë¶,2026/4/13,11,,2,4237,‘å•õ–L,K0,,,,,,,,,,,,,,,
‹Ë¶,2026/4/13,12,1,1,3941,’r“c_“ñ,finish,65,52,6.52,1,0.07,1.48.2,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
‹Ë¶,2026/4/13,12,2,3,3897,”’ˆä‰pŽ¡,finish,59,17,6.58,3,0.04,1.48.7,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
‹Ë¶,2026/4/13,12,3,2,4719,ãžŠ’¨“,finish,34,11,6.62,2,0.07,1.50.5,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
‹Ë¶,2026/4/13,12,4,4,4362,“y‰®’q‘¥,finish,27,33,6.52,4,0.13,1.51.8,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
‹Ë¶,2026/4/13,12,5,5,5121,’è¼—EŽ÷,finish,33,42,6.64,5,0.13,1.52.1,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
‹Ë¶,2026/4/13,12,6,6,3779,Œ´“cKÆ,finish,12,14,6.65,6,0.15,1.54.3,“¦‚°,1-3-2,1570,1-2-3,490,1-3,470,1-3,460
