‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/8/28,3,6,6,5455,àFàVŽü‰H,finish,50,60,6.65,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
Š—ŒS,2026/8/28,4,1,1,3748,¬•—³Œá,finish,75,23,6.57,1,0.03,1.50.0,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,4,2,6,4514,ãžŠ‰ÃŽk,finish,43,25,6.57,6,0.12,1.51.7,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,4,3,3,4761,ŽR“cW‘å,finish,76,32,6.66,3,0.08,1.52.7,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,4,4,4,4727,ˆÀ•”Tˆê,finish,33,29,6.61,4,0.13,1.53.1,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,4,5,2,3392,¬XM—Y,finish,55,26,6.67,2,0.09,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,4,6,5,3627,ˆäãŒbˆê,finish,74,69,6.71,5,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-3,2900,1-3-6,380,1-6,900,1-6,390
Š—ŒS,2026/8/28,5,1,1,4090,’†‘º‘¸,finish,19,77,6.65,1,0.15,1.48.8,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,5,2,5,5009,‘å‰ê—´”V‰î,finish,37,11,6.67,5,0.21,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,5,3,2,4839,Žl‹{—^Š°,finish,22,14,6.64,2,0.35,1.52.5,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,5,4,4,3997,–k‘ºªŽk,finish,34,63,6.63,3,0.26,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,5,5,6,4779,ˆÉ‘qŒõ,finish,77,73,6.63,6,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,5,6,3,3973,è—˜m,finish,12,57,6.67,4,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,10840,1-2-5,2120,1-5,2250,1-5,3500
Š—ŒS,2026/8/28,6,1,1,4834,•l–{—TŒÈ,finish,18,31,6.60,1,0.16,1.49.0,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,6,2,6,4503,ã–ì^”V‰î,finish,53,17,6.73,5,0.13,1.51.3,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,6,3,2,5042,”¨“c‘¿ˆê,finish,35,71,6.69,2,0.13,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,6,4,3,4724,‹g“c—S‹M,finish,13,56,6.68,3,0.14,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,6,5,4,3827,¡ò“O,finish,21,72,6.77,4,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,6,6,5,5404,“à“c‘s,finish,38,65,6.81,6,0.11,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,810,1-2-6,160,1-6,580,1-6,350
Š—ŒS,2026/8/28,7,1,4,4788,¬’r“N–ç,finish,40,76,6.73,4,0.05,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,7,2,1,5299,¼ŠÛ“ÖŠî,finish,17,66,6.69,1,0.11,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,7,3,5,4766,ÎˆäF”V,finish,51,30,6.68,5,0.08,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,7,4,2,3714,ŠŒ´³,finish,45,18,6.76,2,0.16,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,7,5,6,4818,•šŒ©r‰î,finish,67,20,6.70,6,0.01,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,7,6,3,4928,ŒIé ,finish,49,21,6.77,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,14030,1-4-5,2020,4-1,3020,1-4,450
Š—ŒS,2026/8/28,8,1,1,4009,¬—ÑˆêŽ÷,finish,14,74,6.70,1,0.18,1.49.9,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,8,2,4,4218,‹gìŠìŒp,finish,41,19,6.81,3,0.12,1.50.9,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,8,3,5,4002,ŒÃŒ‹G,finish,54,62,6.76,5,0.10,1.53.3,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,8,4,2,5011,‚–ØŒ\‘å,finish,47,24,6.69,2,0.09,1.54.9,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,8,5,3,3567,‹g‰ª½,finish,71,70,6.79,4,0.15,. .,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,8,6,6,3793,‚‹´^Œá,finish,15,28,6.77,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,0,1-4-5,560,1-4-5,280,1-4,290,1-4,260
Š—ŒS,2026/8/28,9,1,1,3997,–k‘ºªŽk,finish,34,63,6.72,1,0.05,1.48.7,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,9,2,2,4451,¼è—S‘¾˜Y,finish,39,15,6.84,2,0.07,1.50.6,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,9,3,4,4812,¼–ì—Y‹M,finish,68,27,6.81,4,0.06,1.51.7,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,9,4,3,4727,ˆÀ•”Tˆê,finish,33,29,6.84,3,0.06,1.52.9,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,9,5,5,3777,”óŒû—º,finish,20,13,6.82,5,0.12,. .,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,9,6,6,3572,ˆÀ“c­•F,finish,70,12,6.85,6,0.19,. .,“¦‚°,1800,°,“ì¼,1,0,1-2-4,530,1-2-4,150,1-2,310,1-2,250
Š—ŒS,2026/8/28,10,1,1,5139,‘åêP‹G,finish,48,58,6.88,1,0.16,1.49.7,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,10,2,3,3268,X—³–ç,finish,52,67,6.89,3,0.17,1.51.0,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,10,3,5,4216,¯‰hŽ¢,finish,16,64,6.79,5,0.18,1.52.8,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,10,4,4,3813,²“¡‘å‰î,finish,73,61,6.83,4,0.20,1.53.2,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,10,5,2,3627,ˆäãŒbˆê,finish,74,69,6.80,2,0.18,. .,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,10,6,6,5009,‘å‰ê—´”V‰î,finish,37,11,6.81,6,0.29,. .,“¦‚°,1800,°,“Œ,1,0,1-3-5,1630,1-3-5,860,1-3,500,1-3,540
Š—ŒS,2026/8/28,11,1,1,4928,ŒIé ,finish,49,21,6.77,1,0.05,1.49.9,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,11,2,2,5339,ÎˆäL’·,finish,72,16,6.87,2,0.16,1.51.0,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,11,3,4,4503,ã–ì^”V‰î,finish,53,17,6.83,4,0.17,1.51.6,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,11,4,6,4839,Žl‹{—^Š°,finish,22,14,6.82,6,0.17,1.53.7,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,11,5,3,3748,¬•—³Œá,finish,75,23,6.82,3,0.19,. .,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,11,6,5,3713,ˆÉ“¡½“ñ,finish,56,59,6.83,5,0.18,. .,“¦‚°,1800,°,“Œ,1,0,1-2-4,1380,1-2-4,410,1-2,920,1-2,1290
Š—ŒS,2026/8/28,12,1,1,4218,‹gìŠìŒp,finish,41,19,6.78,1,0.05,1.49.8,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
Š—ŒS,2026/8/28,12,2,4,4514,ãžŠ‰ÃŽk,finish,43,25,6.82,2,0.06,1.51.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
Š—ŒS,2026/8/28,12,3,5,5042,”¨“c‘¿ˆê,finish,35,71,6.79,5,0.08,1.52.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
Š—ŒS,2026/8/28,12,4,2,5299,¼ŠÛ“ÖŠî,finish,17,66,6.79,3,0.03,1.53.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
Š—ŒS,2026/8/28,12,5,6,4793,‹àŽq–G,finish,36,22,6.79,6,0.15,. .,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
Š—ŒS,2026/8/28,12,6,3,4779,ˆÉ‘qŒõ,finish,77,73,6.77,4,0.07,. .,“¦‚°,1800,°,–k“Œ,2,1,1-4-5,1060,1-4-5,530,1-4,480,1-4,380
‘½–€ì,2026/8/28,1,1,3,3497,Œã“¡_,finish,14,68,6.74,2,0.19,1.50.5,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,1,2,5,4962,”¨—³¶,finish,41,85,6.72,5,0.13,1.51.7,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,1,3,1,3805,‚‹´‰p”V,finish,20,51,6.73,1,0.16,1.52.7,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,1,4,2,4572,“n•”Œå,finish,39,57,6.81,3,0.12,1.53.7,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,1,5,6,4740,âV“¡’BŠó,finish,65,27,6.79,6,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,1,6,4,3654,•“cŒõŽj,finish,66,45,6.75,4,0.11,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-1,8810,1-3-5,940,3-5,3740,3-5,1870
‘½–€ì,2026/8/28,2,1,1,3441,“y‰®‘¾˜N,finish,61,61,6.73,1,0.21,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,2,2,3,5091,ˆ×–{’q–ç,finish,34,30,6.76,3,0.16,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,2,3,4,5096,ãŒ´›Ã,finish,46,37,6.75,4,0.13,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,2,4,2,5280,œA£ê£,finish,45,52,6.78,2,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,2,5,5,3880,óŒ©@F,finish,18,62,6.78,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,2,6,6,4639,ŽG‰ê—E‹M,finish,67,33,6.74,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,3770,1-3-4,970,1-3,1470,1-3,720
‘½–€ì,2026/8/28,3,1,1,4973,ŒIŒ´’¼–ç,finish,43,24,6.78,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,3,2,2,4150,ŽR“c—Y‘¾,finish,63,55,6.84,2,0.08,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,3,3,3,4967,’†‘ºŠ@¶,finish,26,50,6.84,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,3,4,5,4630,Šâ‰i‰ël,finish,44,25,6.84,5,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,3,5,6,3454,ˆäì‘åì,finish,71,56,6.81,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,3,6,4,4692,ŽðˆärO,finish,28,80,6.77,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1050,1-2-3,350,1-2,550,1-2,370
‘½–€ì,2026/8/28,4,1,1,4649,˜a“c‘€‘ñ,finish,17,76,6.75,1,0.08,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,4,2,2,5089,‘O“cãÄ,finish,21,66,6.71,2,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,4,3,6,5038,‹à“c’q”Ž,finish,36,69,6.82,5,0.10,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,4,4,3,4769,”nê„,finish,70,78,6.74,3,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,4,5,4,4631,Vˆä‰pF,finish,16,38,6.83,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,4,6,5,4898,‹e’nŒh‰î,finish,42,40,6.78,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-6,1800,1-2-6,990,1-2,360,1-2,200
‘½–€ì,2026/8/28,5,1,1,5036,•Ÿ“cãÄŒá,finish,54,29,6.81,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,5,2,2,3909,²X–ØNK,finish,49,49,6.79,2,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,5,3,3,5066,—é–ØF–¾,finish,50,83,6.77,3,0.08,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,5,4,5,4808,¼”ö‘ñ,finish,37,32,6.86,5,0.07,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,5,5,6,5301,Šâ‰ºI“l,finish,11,77,6.80,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,5,6,4,5114,¬—ÑF²,finish,12,21,6.83,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,790,1-2-3,230,1-2,460,1-2,240
‘½–€ì,2026/8/28,6,1,1,4876,”~–ØŒh‘¾,finish,55,75,6.75,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,6,2,4,5166,’‡“¹‘å•ã,finish,57,60,6.71,4,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,6,3,3,3556,“c’†Mˆê˜Y,finish,13,23,6.77,3,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,6,4,2,3497,Œã“¡_,finish,14,68,6.75,2,0.20,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,6,5,5,4085,‰¬–ì—T‰î,finish,30,79,6.76,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,6,6,6,5050,–Ø‰º—Y‰î,finish,75,46,6.78,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,1610,1-3-4,280,1-4,690,1-4,530
‘½–€ì,2026/8/28,7,1,1,5096,ãŒ´›Ã,finish,46,37,6.80,1,0.17,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,7,2,4,4532,HŒ³“N,finish,27,26,6.82,4,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,7,3,6,3912,ìŒ´³–¾,finish,32,31,6.70,6,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,7,4,3,4910,’†‘º‘×•½,finish,60,47,6.82,3,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,7,5,2,4740,âV“¡’BŠó,finish,65,27,6.76,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,7,6,5,3482,‹àŽq–ÒŽu,finish,74,81,6.88,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,1950,1-4-6,1310,1-4,370,1-4,260
‘½–€ì,2026/8/28,8,1,6,4150,ŽR“c—Y‘¾,finish,63,55,6.85,5,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,8,2,1,3654,•“cŒõŽj,finish,66,45,6.77,1,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,8,3,3,3381,‘ê‘ò–Fs,finish,64,53,6.75,3,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,8,4,5,4649,˜a“c‘€‘ñ,finish,17,76,6.78,6,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,8,5,2,4639,ŽG‰ê—E‹M,finish,67,33,6.78,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,8,6,4,4345,¼ŠÚŒ’,finish,56,35,6.83,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,6-1-3,35160,1-3-6,1040,6-1,8660,1-6,1320
‘½–€ì,2026/8/28,9,1,1,4962,”¨—³¶,finish,41,85,6.70,1,0.13,1.49.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,9,2,4,4594,’Jì—Sˆê,finish,68,48,6.78,4,0.16,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,9,3,2,5038,‹à“c’q”Ž,finish,36,69,6.80,2,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,9,4,5,5301,Šâ‰ºI“l,finish,11,77,6.80,5,0.23,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,9,5,6,4967,’†‘ºŠ@¶,finish,26,50,6.85,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,9,6,3,3880,óŒ©@F,finish,18,62,6.85,3,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,1080,1-2-4,290,1-4,600,1-4,380
‘½–€ì,2026/8/28,10,1,1,5280,œA£ê£,finish,45,52,6.82,1,0.12,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,10,2,3,3805,‚‹´‰p”V,finish,20,51,6.72,3,0.13,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,10,3,5,4930,²“¡—I,finish,51,59,6.72,5,0.09,1.51.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,10,4,4,5066,—é–ØF–¾,finish,50,83,6.70,4,0.11,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,10,5,2,4630,Šâ‰i‰ël,finish,44,25,6.80,2,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,10,6,6,4631,Vˆä‰pF,finish,16,38,6.82,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1320,1-3-5,920,1-3,460,1-3,220
‘½–€ì,2026/8/28,11,1,1,4769,”nê„,finish,70,78,6.76,1,0.13,1.50.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,11,2,2,4973,ŒIŒ´’¼–ç,finish,43,24,6.80,2,0.19,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,11,3,6,4808,¼”ö‘ñ,finish,37,32,6.89,6,0.09,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,11,4,3,3441,“y‰®‘¾˜N,finish,61,61,6.79,3,0.13,1.53.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,11,5,5,4910,’†‘º‘×•½,finish,60,47,6.83,5,0.10,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,11,6,4,5050,–Ø‰º—Y‰î,finish,75,46,6.83,4,0.06,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,2910,1-2-6,2660,1-2,420,1-2,640
‘½–€ì,2026/8/28,12,1,1,3556,“c’†Mˆê˜Y,finish,13,23,6.71,1,0.19,1.49.0,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
