‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/10,10,6,6,3572,ˆÀ“c­•F,finish,10,49,6.76,6,0.15,. .,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
•l–¼ŒÎ,2026/2/10,11,1,1,4058,–ì––’qˆê,finish,7,31,6.62,1,0.10,1.47.4,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,11,2,2,5298,…’J—l,finish,53,61,6.69,2,0.17,1.48.6,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,11,3,5,4725,²’|‘¾ˆê,finish,30,54,6.67,5,0.08,1.50.4,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,11,4,4,4042,ŠÛ‰ª³“T,finish,5,47,6.71,4,0.08,1.51.5,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,11,5,3,4245,‚‹´’¼Æ,finish,37,11,6.68,3,0.08,. .,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,11,6,6,4640,ŽRƒm“à‰ël,finish,23,26,6.77,6,0.10,. .,“¦‚°,1-2-5,1400,1-2-5,1060,1-2,250,1-2,340
•l–¼ŒÎ,2026/2/10,12,1,1,4238,“Å“‡½,finish,6,21,6.63,1,0.06,1.46.6,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
•l–¼ŒÎ,2026/2/10,12,2,4,4798,•læ^”Í,finish,55,70,6.75,4,0.04,1.49.3,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
•l–¼ŒÎ,2026/2/10,12,3,3,3849,’†‰ª³•F,finish,25,65,6.73,3,0.12,1.50.8,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
•l–¼ŒÎ,2026/2/10,12,4,2,4471,V“c‘×Í,finish,11,71,6.73,2,0.08,1.51.0,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
•l–¼ŒÎ,2026/2/10,12,5,6,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.69,6,0.07,. .,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
•l–¼ŒÎ,2026/2/10,12,6,5,4713,”’_—D,finish,50,59,6.77,5,0.04,. .,“¦‚°,1-4-3,1360,1-3-4,570,1-4,430,1-4,560
‘½–€ì,2026/2/10,1,1,1,4095,•Ÿ—ˆ„,finish,46,67,6.60,1,0.07,1.46.8,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,1,2,3,5132,’†–ìŠóˆê,finish,31,68,6.70,3,0.10,1.49.0,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,1,3,4,4335,Žá—Ñ«,finish,69,66,6.67,4,0.13,1.50.5,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,1,4,6,4748,“nç³—Y˜N,finish,54,21,6.51,6,0.14,1.51.9,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,1,5,2,4546,•l“cˆŸ—¹,finish,55,83,6.63,2,0.18,. .,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,1,6,5,3716,Î“n“S•º,finish,36,62,6.69,5,0.11,. .,“¦‚°,1-3-4,700,1-3-4,470,1-3,290,1-3,290
‘½–€ì,2026/2/10,2,1,1,4532,HŒ³“N,finish,26,45,6.63,1,0.13,1.47.3,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,2,2,2,3613,Šp’JŒ’Œá,finish,17,73,6.70,2,0.10,1.48.7,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,2,3,3,4083,•Ÿ“‡—EŽ÷,finish,41,81,6.62,3,0.11,1.50.4,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,2,4,4,4379,ŒK“‡˜aG,finish,24,28,6.69,4,0.15,1.51.2,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,2,5,5,4688,‰iˆä•V–ç,finish,22,51,6.74,6,0.19,. .,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,2,6,6,4738,´”WãÄŽq,finish,66,37,6.71,5,0.18,. .,“¦‚°,1-2-3,700,1-2-3,280,1-2,370,1-2,250
‘½–€ì,2026/2/10,3,1,1,3940,”ÑŽR‘×,finish,59,63,6.59,1,0.12,1.47.9,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,3,2,3,4825,‘qŽä»X,finish,63,44,6.60,3,0.10,1.49.0,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,3,3,2,3679,”Ñ“‡¹O,finish,30,59,6.65,2,0.14,1.50.6,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,3,4,4,4547,’†“c—³‘¾,finish,12,60,6.74,4,0.11,1.51.4,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,3,5,5,3952,’†àV˜aŽu,finish,44,74,6.69,5,0.06,. .,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,3,6,6,4036,‹à“c—@,finish,50,26,6.68,6,0.07,. .,“¦‚°,1-3-2,1020,1-2-3,420,1-3,360,1-3,280
‘½–€ì,2026/2/10,4,1,1,4645,ã‘ºƒˆê,finish,43,36,6.71,1,0.12,1.48.8,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,4,2,3,3966,ìŠÔÍ,finish,14,76,6.74,3,0.14,1.49.4,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,4,3,4,5042,”¨“c‘¿ˆê,finish,25,55,6.80,4,0.08,1.50.9,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,4,4,2,3590,à_–ì’JŒ›Œá,finish,48,64,6.70,2,0.10,1.51.5,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,4,5,6,4266,’·“c—Š@,finish,51,52,6.72,6,0.05,. .,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,4,6,5,4598,‰Á“¡­•F,finish,16,61,6.76,5,0.08,. .,“¦‚°,1-3-4,1450,1-3-4,1010,1-3,410,1-3,240
‘½–€ì,2026/2/10,5,1,1,4335,Žá—Ñ«,finish,69,66,6.71,1,0.13,1.48.3,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,5,2,5,4575,ŒË’Ë–MD,finish,71,27,6.71,5,0.22,1.49.2,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,5,3,3,3256,ŽOŠp“N’j,finish,23,42,6.76,3,0.16,1.49.9,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,5,4,2,5220,Â–Ø˜@,finish,29,23,6.63,2,0.13,1.51.3,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,5,5,6,4090,’†‘º‘¸,finish,64,34,6.71,6,0.31,. .,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,5,6,4,4095,•Ÿ—ˆ„,finish,46,67,6.69,4,0.19,. .,“¦‚°,1-5-3,4660,1-3-5,1360,1-5,1430,1-5,1480
‘½–€ì,2026/2/10,6,1,1,4379,ŒK“‡˜aG,finish,24,28,6.67,1,0.12,1.47.9,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,6,2,6,4928,ŒIé ,finish,56,29,6.61,6,0.12,1.49.3,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,6,3,5,3740,‘åàV•Ži,finish,68,50,6.77,5,0.13,1.50.9,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,6,4,4,4532,HŒ³“N,finish,26,45,6.75,4,0.14,1.51.8,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,6,5,2,3716,Î“n“S•º,finish,36,62,6.70,2,0.15,. .,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,6,6,3,4738,´”WãÄŽq,finish,66,37,6.68,3,0.22,. .,“¦‚°,1-6-5,9270,1-5-6,2970,1-6,1810,1-6,1070
‘½–€ì,2026/2/10,7,1,1,4083,•Ÿ“‡—EŽ÷,finish,41,81,6.68,1,0.13,1.48.5,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,7,2,2,4688,‰iˆä•V–ç,finish,22,51,6.69,2,0.14,1.49.7,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,7,3,4,4748,“nç³—Y˜N,finish,54,21,6.54,4,0.27,1.51.2,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,7,4,3,3940,”ÑŽR‘×,finish,59,63,6.65,3,0.17,1.52.2,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,7,5,6,5132,’†–ìŠóˆê,finish,31,68,6.71,6,0.18,. .,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,7,6,5,3679,”Ñ“‡¹O,finish,30,59,6.65,5,0.27,. .,“¦‚°,1-2-4,1370,1-2-4,620,1-2,340,1-2,240
‘½–€ì,2026/2/10,8,1,3,4036,‹à“c—@,finish,50,26,6.74,3,0.24,1.48.5,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,8,2,4,4546,•l“cˆŸ—¹,finish,55,83,6.71,4,0.25,1.49.5,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,8,3,1,4825,‘qŽä»X,finish,63,44,6.61,1,0.18,1.50.7,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,8,4,6,3590,à_–ì’JŒ›Œá,finish,48,64,6.73,6,0.18,1.50.7,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,8,5,2,4266,’·“c—Š@,finish,51,52,6.71,2,0.23,. .,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,8,6,5,3966,ìŠÔÍ,finish,14,76,6.73,5,0.24,. .,‚Ü‚­‚è,3-4-1,36880,1-3-4,1310,3-4,9220,3-4,3990
‘½–€ì,2026/2/10,9,1,2,3952,’†àV˜aŽu,finish,44,74,6.72,2,0.14,1.47.8,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,9,2,1,4547,’†“c—³‘¾,finish,12,60,6.75,1,0.15,1.48.8,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,9,3,3,4575,ŒË’Ë–MD,finish,71,27,6.75,3,0.14,1.50.4,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,9,4,6,3256,ŽOŠp“N’j,finish,23,42,6.86,6,0.14,1.52.3,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,9,5,5,3613,Šp’JŒ’Œá,finish,17,73,6.82,5,0.16,. .,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,9,6,4,4645,ã‘ºƒˆê,finish,43,36,6.66,4,0.14,. .,·‚µ,2-1-3,5210,1-2-3,390,2-1,1320,1-2,310
‘½–€ì,2026/2/10,10,1,5,4188,‹v“c•q”V,finish,18,79,6.70,4,0.05,1.47.8,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,10,2,6,4759,¡ò—FŒá,finish,38,57,6.65,5,0.06,1.48.9,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,10,3,1,4573,²“¡—ƒ,finish,35,84,6.65,1,0.16,1.50.5,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,10,4,2,4539,‹àŽqŒ«Žu,finish,57,47,6.68,2,0.20,1.51.1,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,10,5,3,5051,¼–{ƒ•½,finish,27,53,6.70,3,0.18,. .,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,10,6,4,5191,”ò“c]ŒÈ,finish,49,49,6.65,6,0.08,. .,‚Ü‚­‚è,5-6-1,41570,1-5-6,1410,5-6,14460,5-6,7510
‘½–€ì,2026/2/10,11,1,1,4939,‹{”VŒ´‹P‹I,finish,52,70,6.61,1,0.09,1.46.8,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,11,2,5,4488,¬ŽR•×,finish,70,38,6.69,5,0.11,1.48.4,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,11,3,3,4851,ŠÖ_Æ,finish,72,54,6.71,3,0.17,1.49.6,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,11,4,2,4109,’J’ÃKG,finish,73,48,6.69,2,0.09,1.51.6,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,11,5,6,4297,ŽR“c“N–ç,finish,19,78,6.70,6,0.05,. .,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,11,6,4,4787,’Å–¼–L,finish,42,25,6.67,4,0.11,. .,“¦‚°,1-5-3,6950,1-3-5,900,1-5,3000,1-5,2310
‘½–€ì,2026/2/10,12,1,1,5112,»’·’m‹P,finish,33,33,6.61,1,0.10,1.47.1,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
‘½–€ì,2026/2/10,12,2,4,4075,’†–ìŽŸ˜Y,finish,11,43,6.68,4,0.07,1.48.9,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
‘½–€ì,2026/2/10,12,3,5,4528,•ˆä’B–î,finish,61,58,6.69,5,0.13,1.50.7,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
‘½–€ì,2026/2/10,12,4,2,4428,—L‰ê’B–ç,finish,53,71,6.66,2,0.12,1.52.9,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
‘½–€ì,2026/2/10,12,5,6,4468,‘å’r—C—ˆ,finish,37,22,6.73,6,0.17,. .,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
‘½–€ì,2026/2/10,12,6,3,4953,”öã‰ë–ç,finish,67,46,6.65,3,0.14,. .,“¦‚°,1-4-5,2160,1-4-5,1230,1-4,500,1-4,320
]ŒËì,2026/2/10,1,1,1,3277,âV“¡—E,finish,62,33,6.58,1,0.09,1.51.9,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,1,2,4,3839,ì‡—Ži,finish,39,11,6.75,4,0.16,1.53.4,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,1,3,6,4861,“c’†GŽ÷,finish,59,54,6.67,6,0.18,1.54.8,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,1,4,2,3503,“°Œ´—mŽj,finish,36,14,6.77,2,0.12,1.55.5,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,1,5,5,4097,ŠÑ’n’J’¼l,finish,61,61,6.76,5,0.22,. .,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,1,6,3,4976,‹àŽR—§Ž÷,finish,52,30,6.75,3,0.15,. .,“¦‚°,1-4-6,3460,1-4-6,1660,1-4,1160,1-4,810
]ŒËì,2026/2/10,2,1,3,4793,‹àŽq–G,finish,48,40,6.67,3,0.13,1.50.6,Œb‚Ü‚ê,3-2-6,1560,2-3-6,700,3-2,470,2-3,140
]ŒËì,2026/2/10,2,2,2,3686,’¹‹’ËF”Ž,finish,45,39,6.64,2,0.09,1.52.7,Œb‚Ü‚ê,3-2-6,1560,2-3-6,700,3-2,470,2-3,140
]ŒËì,2026/2/10,2,3,6,4954,“àŽRs•ã,finish,46,37,6.70,6,0.14,1.53.5,Œb‚Ü‚ê,3-2-6,1560,2-3-6,700,3-2,470,2-3,140
]ŒËì,2026/2/10,2,4,5,3578,‰–“c—Yˆê,finish,32,67,6.77,5,0.14,1.55.0,Œb‚Ü‚ê,3-2-6,1560,2-3-6,700,3-2,470,2-3,140
]ŒËì,2026/2/10,2,5,4,5212,¼ì‘ñ—˜,finish,41,20,6.55,4,0.11,. .,Œb‚Ü‚ê,3-2-6,1560,2-3-6,700,3-2,470,2-3,140
]ŒËì,2026/2/10,2,,1,3226,‰Y“cM‹`,F,,,,,,,,,,,,,,,
]ŒËì,2026/2/10,3,1,1,5232,žàŽR‘ñ”n,finish,25,57,6.64,1,0.18,1.51.1,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,3,2,4,3685,rˆä‹P”N,finish,51,22,6.74,4,0.06,1.51.8,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,3,3,2,4228,‹g“cT“ñ˜Y,finish,35,71,6.99,2,0.19,1.53.4,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,3,4,5,3202,ŽO•i—²_,finish,19,13,6.81,5,0.16,1.55.5,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,3,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.66,6,0.16,. .,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,3,6,3,4651,²“¡‘å‹R,finish,26,28,6.77,3,0.19,. .,“¦‚°,1-4-2,1280,1-2-4,300,1-4,560,1-4,340
]ŒËì,2026/2/10,4,1,2,5299,¼ŠÛ“ÖŠî,finish,58,46,6.66,2,0.04,1.50.6,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,4,2,4,3300,ìè’qK,finish,66,56,6.79,4,0.18,1.51.4,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,4,3,5,3790,²Œû’B–ç,finish,47,27,6.79,5,0.17,1.53.4,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,4,4,1,3964,‹{’n”ŽŽm,finish,10,24,6.68,1,0.01,1.54.0,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,4,5,6,5135,’‡q‘¾,finish,27,29,6.92,6,0.22,. .,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,4,6,3,4257,ŒÃìŒ’,finish,63,10,6.70,3,0.07,. .,”²‚«,2-4-5,2560,2-4-5,1070,2-4,510,2-4,260
]ŒËì,2026/2/10,5,1,1,4394,‰i“ˆ—Tˆê,finish,24,23,6.80,1,0.05,1.55.2,“¦‚°,1-3-4,5560,1-3-4,2450,1-3,480,1-3,700
]ŒËì,2026/2/10,5,2,3,4232,Š}‰ë—Y,finish,29,15,6.69,3,0.07,1.58.2,“¦‚°,1-3-4,5560,1-3-4,2450,1-3,480,1-3,700
]ŒËì,2026/2/10,5,3,4,4211,‘º“c“Ö,finish,11,35,6.87,4,0.05,2.02.6,“¦‚°,1-3-4,5560,1-3-4,2450,1-3,480,1-3,700
]ŒËì,2026/2/10,5,4,5,5405,’|“à—ˆ,finish,17,25,6.72,5,0.11,2.05.2,“¦‚°,1-3-4,5560,1-3-4,2450,1-3,480,1-3,700
]ŒËì,2026/2/10,5,5,6,3929,–Û–ì¾—Ç,finish,60,26,6.86,6,0.12,. .,“¦‚°,1-3-4,5560,1-3-4,2450,1-3,480,1-3,700
]ŒËì,2026/2/10,5,,2,3822,•½”ö’“T,S0,,,,,,,,,,,,,,,
]ŒËì,2026/2/10,6,1,2,4769,”nê„,finish,54,38,7.11,2,0.10,1.53.7,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,6,2,6,4954,“àŽRs•ã,finish,46,37,6.91,6,0.15,1.54.8,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,6,3,3,4982,’†‘º«—²,finish,23,41,6.88,3,0.12,1.55.8,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,6,4,5,5211,‚ˆäx–í,finish,20,36,7.19,5,0.18,1.57.6,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,6,5,4,4750,ˆäã®Œå,finish,14,62,6.80,4,0.14,. .,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,6,6,1,3503,“°Œ´—mŽj,finish,36,14,6.97,1,0.15,. .,‚Ü‚­‚è,2-6-3,6560,2-3-6,1360,2-6,1590,2-6,1950
]ŒËì,2026/2/10,7,1,3,4861,“c’†GŽ÷,finish,59,54,6.97,3,0.25,1.54.7,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,7,2,6,4148,Ž}”öŒ«,finish,13,58,7.15,6,0.10,1.56.0,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,7,3,1,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.85,1,0.11,1.56.1,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,7,4,4,4948,–Øê—I‰î,finish,18,59,7.02,4,0.09,1.57.1,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,7,5,2,3436,”–ìK“ñ,finish,53,66,6.92,2,0.07,. .,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,7,6,5,3226,‰Y“cM‹`,finish,28,47,7.16,5,0.17,. .,·‚µ,3-6-1,14420,1-3-6,1020,3-6,7170,3-6,2810
]ŒËì,2026/2/10,8,1,5,4064,Œ´“c“ÄŽu,finish,37,21,7.02,5,0.21,1.15.0,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,8,2,1,4651,²“¡‘å‹R,finish,26,28,7.30,1,0.17,1.16.1,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,8,3,6,5212,¼ì‘ñ—˜,finish,41,20,7.23,6,0.23,1.17.5,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,8,4,2,4000,¼–{”Žº,finish,64,70,7.03,2,0.22,1.18.3,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,8,5,4,3790,²Œû’B–ç,finish,47,27,7.09,4,0.26,. .,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,8,6,3,3277,âV“¡—E,finish,62,33,7.11,3,0.23,. .,”²‚«,5-1-6,16130,1-5-6,2100,5-1,3300,1-5,900
]ŒËì,2026/2/10,9,1,1,5087,²“¡q,finish,16,17,6.73,1,0.09,1.15.2,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,9,2,2,4976,‹àŽR—§Ž÷,finish,52,30,6.88,2,0.21,1.16.2,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,9,3,5,4793,‹àŽq–G,finish,48,40,6.66,5,0.20,1.16.9,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,9,4,4,5232,žàŽR‘ñ”n,finish,25,57,6.80,4,0.24,1.17.5,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,9,5,3,3929,–Û–ì¾—Ç,finish,60,26,6.79,3,0.17,. .,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,9,6,6,5135,’‡q‘¾,finish,27,29,6.97,6,0.28,. .,“¦‚°,1-2-5,1620,1-2-5,520,1-2,540,1-2,660
]ŒËì,2026/2/10,10,1,5,3686,’¹‹’ËF”Ž,finish,45,39,6.98,4,0.14,1.15.3,”²‚«,5-1-4,6640,1-4-5,900,5-1,1190,1-5,280
]ŒËì,2026/2/10,10,2,1,4345,¼ŠÚŒ’,finish,67,49,7.04,1,0.12,1.16.0,”²‚«,5-1-4,6640,1-4-5,900,5-1,1190,1-5,280
]ŒËì,2026/2/10,10,3,4,4097,ŠÑ’n’J’¼l,finish,61,61,6.91,3,0.22,1.16.7,”²‚«,5-1-4,6640,1-4-5,900,5-1,1190,1-5,280
]ŒËì,2026/2/10,10,4,6,4257,ŒÃìŒ’,finish,63,10,7.01,5,0.16,1.16.9,”²‚«,5-1-4,6640,1-4-5,900,5-1,1190,1-5,280
]ŒËì,2026/2/10,10,5,2,3685,rˆä‹P”N,finish,51,22,6.88,2,0.19,. .,”²‚«,5-1-4,6640,1-4-5,900,5-1,1190,1-5,280
]ŒËì,2026/2/10,10,,3,3822,•½”ö’“T,K0,,,,,,,,,,,,,,,
