‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/8,6,5,3,5300,‰¡“cŠCl,finish,54,15,6.77,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
íŠŠ,2026/5/8,6,6,4,5321,ˆêFéD‹P,finish,37,70,6.87,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
íŠŠ,2026/5/8,7,1,1,3929,–Û–ì¾—Ç,finish,32,49,6.82,1,0.02,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,7,2,2,5110,™ŽRŠìˆê,finish,36,41,6.72,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,7,3,4,4118,‰F²Œ©~,finish,14,60,6.79,4,0.25,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,7,4,6,5197,’†–ìmÆ,finish,6,69,6.74,6,0.21,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,7,5,3,4752,¼”ö—º•ã,finish,47,22,6.77,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,7,6,5,5349,‹{è‘t–,finish,58,29,6.74,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-4,1320,1-2-4,370,1-2,670,1-2,640
íŠŠ,2026/5/8,8,1,3,3315,L£¹m,finish,42,23,6.82,3,0.08,1.50.7,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,8,2,4,4630,Šâ‰i‰ël,finish,53,28,6.70,4,0.16,1.51.5,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,8,3,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.69,6,0.25,1.53.4,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,8,4,5,3981,¡âWL,finish,59,18,6.84,5,0.18,1.53.6,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,8,5,1,3730,‰–è—DŽi,finish,45,67,6.86,1,0.23,. .,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,8,6,2,4270,ŠÝ–{—Y‹M,finish,13,50,6.86,2,0.13,. .,”²‚«,1800,“Ü‚è,“ì,1,0,3-4-6,7420,3-4-6,1050,3-4,3860,3-4,2150
íŠŠ,2026/5/8,9,1,4,4062,Œã“¡—z‰î,finish,25,30,6.84,4,0.05,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,9,2,1,4231,—é–Ø—T—²,finish,7,37,6.79,1,0.13,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,9,3,6,3519,•y“cGK,finish,56,40,6.81,6,0.14,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,9,4,2,3621,“V–ì»•v,finish,49,45,6.79,2,0.12,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,9,5,5,4461,ˆÀ“c‹gG,finish,17,47,6.81,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,9,6,3,4457,_“c’B–ç,finish,21,17,6.86,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,4-1-6,30420,1-4-6,6320,4-1,3550,1-4,890
íŠŠ,2026/5/8,10,1,1,4467,“nç³r‰î,finish,9,66,6.72,1,0.17,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,10,2,6,3554,’‡Œû”Ž’,finish,29,27,6.77,5,0.28,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,10,3,5,4308,‰Í‘º—¹,finish,16,19,6.79,6,0.22,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,10,4,2,3848,ìã‘‰î,finish,1,75,6.79,2,0.19,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,10,5,3,5125,‚ˆä—YŠî,finish,8,63,6.84,4,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,10,6,4,3362,ŠÔ“ˆmŽu,finish,43,56,6.88,3,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-5,2520,1-5-6,610,1-6,1180,1-6,930
íŠŠ,2026/5/8,11,1,2,4903,‹g“c—½‘¾˜N,finish,30,25,6.76,2,0.15,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,11,2,3,4118,‰F²Œ©~,finish,14,60,6.77,3,0.20,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,11,3,4,4369,’O‰º«,finish,26,64,6.82,5,0.22,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,11,4,6,3542,´…‹IŽ,finish,52,57,6.78,4,0.31,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,11,5,1,4215,‹g“‡Ë”V,finish,24,54,6.75,1,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,11,6,5,4663,–àŽR‰ÀŠx,finish,35,31,6.79,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-3-4,2090,2-3-4,1000,2-3,1070,2-3,840
íŠŠ,2026/5/8,12,1,1,4586,ˆé•”½,finish,10,59,6.70,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
íŠŠ,2026/5/8,12,2,2,3946,ÔŠâ‘P¶,finish,3,38,6.79,2,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
íŠŠ,2026/5/8,12,3,3,4337,•½–{^”V,finish,51,51,6.74,3,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
íŠŠ,2026/5/8,12,4,5,4199,–kì“ñ,finish,39,11,6.76,4,0.21,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
íŠŠ,2026/5/8,12,5,6,4570,‘O“c¹•¶,finish,5,21,6.76,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
íŠŠ,2026/5/8,12,6,4,4228,‹g“cT“ñ˜Y,finish,31,73,6.69,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,620,1-2-3,280,1-2,350,1-2,220
•l–¼ŒÎ,2026/5/8,1,1,4,3502,“nç³‰pŽ™,finish,49,33,6.68,3,0.10,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,1,2,5,4793,‹àŽq–G,finish,40,30,6.73,4,0.08,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,1,3,6,5434,“¡“cN¶,finish,58,28,6.71,5,0.09,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,1,4,1,4207,¼‰ºˆê–ç,finish,7,61,6.69,1,0.22,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,1,5,3,4216,¯‰hŽ¢,finish,51,49,6.72,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,1,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.71,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,4-5-6,10750,4-5-6,2150,4-5,1710,4-5,1050
•l–¼ŒÎ,2026/5/8,2,1,3,4740,âV“¡’BŠó,finish,46,56,6.68,3,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,2,2,1,4076,™“c“ÄŒõ,finish,33,44,6.73,1,0.27,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,2,3,4,4124,’r“c—Yˆê,finish,13,63,6.71,4,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,2,4,6,5316,‘º¼«•½,finish,17,71,6.71,6,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,2,5,5,3744,“¿‘GŽ÷,finish,48,13,6.69,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,2,6,2,3518,‘q“cˆè”ü,finish,38,20,6.63,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-4,4100,1-3-4,390,3-1,2310,1-3,910
•l–¼ŒÎ,2026/5/8,3,1,4,4131,Œ´–L“y,finish,56,21,6.61,4,0.11,1.49.8,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,3,2,1,5269,ŽRŒûW•ü,finish,18,48,6.69,1,0.23,1.52.1,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,3,3,3,5034,Žá—Ñ‹`l,finish,15,67,6.67,3,0.17,1.53.7,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,3,4,2,3796,’·–ì“¹b,finish,53,58,6.71,2,0.21,1.54.8,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,3,5,5,4360,¯ŽiF•ã,finish,64,22,6.74,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,3,6,6,4033,ˆÉ“¡«‹g,finish,26,27,6.71,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,4-1-3,4440,1-3-4,220,4-1,1660,1-4,620
•l–¼ŒÎ,2026/5/8,4,1,1,3995,d–ì“N”V,finish,5,70,6.69,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,4,2,4,3156,‹àŽq—Çº,finish,14,46,6.66,4,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,4,3,2,3990,‹ÚàVŽ•F,finish,59,68,6.74,2,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,4,4,3,3474,¼£O”ü,finish,4,50,6.73,3,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,4,5,6,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.66,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,4,6,5,5248,–{“cˆ¤,finish,61,76,6.68,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,1130,1-2-4,500,1-4,410,1-4,220
•l–¼ŒÎ,2026/5/8,5,1,1,3987,Œã“¡³@,finish,54,14,6.64,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,5,2,6,4524,[’J’m”Ž,finish,52,60,6.68,6,0.21,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,5,3,3,3489,‘åê•q,finish,63,53,6.64,3,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,5,4,5,4840,—é–ØGä,finish,2,15,6.68,5,0.21,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,5,5,2,5362,’†“ˆ¢“Þ,finish,8,38,6.66,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,5,6,4,3811,Î“cÍ‰›,finish,31,51,6.78,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-6-3,1600,1-3-6,290,1-6,710,1-6,660
•l–¼ŒÎ,2026/5/8,6,1,1,4933,”Â‹´˜Ð‰ä,finish,34,18,6.66,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,6,2,4,5076,ÎŒ´Œõ,finish,3,57,6.71,4,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,6,3,3,3959,’ØˆäN°,finish,1,66,6.71,3,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,6,4,6,4058,–ì––’qˆê,finish,30,24,6.78,6,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,6,5,5,3502,“nç³‰pŽ™,finish,49,33,6.65,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,6,6,2,5294,–L“cË¶,finish,12,37,6.69,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-3,1430,1-3-4,330,1-4,660,1-4,800
•l–¼ŒÎ,2026/5/8,7,1,6,4342,’J–ì˜BŽu,finish,55,32,6.67,6,0.18,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,7,2,1,4417,•ž•”„,finish,62,47,6.64,1,0.23,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,7,3,2,3563,’ç¸,finish,65,65,6.74,2,0.23,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,7,4,4,3796,’·–ì“¹b,finish,53,58,6.70,4,0.31,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,7,5,5,4843,[”ö”bŒb,finish,37,17,6.65,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,7,6,3,4076,™“c“ÄŒõ,finish,33,44,6.71,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-1-2,8230,1-2-6,750,6-1,1570,1-6,390
•l–¼ŒÎ,2026/5/8,8,1,1,4793,‹àŽq–G,finish,40,30,6.71,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,8,2,4,4207,¼‰ºˆê–ç,finish,7,61,6.73,4,0.19,1.52.0,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,8,3,2,4360,¯ŽiF•ã,finish,64,22,6.71,2,0.20,1.53.2,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,8,4,3,4068,K“c’q—T,finish,9,59,6.68,3,0.19,1.53.6,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,8,5,5,3518,‘q“cˆè”ü,finish,38,20,6.64,5,0.34,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,8,6,6,3474,¼£O”ü,finish,4,50,6.69,6,0.30,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-4-2,900,1-2-4,280,1-4,330,1-4,330
•l–¼ŒÎ,2026/5/8,9,1,1,5034,Žá—Ñ‹`l,finish,15,67,6.63,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,9,2,2,4740,âV“¡’BŠó,finish,46,56,6.64,2,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,9,3,3,3990,‹ÚàVŽ•F,finish,59,68,6.75,3,0.08,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,9,4,4,3744,“¿‘GŽ÷,finish,48,13,6.72,4,0.07,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,9,5,5,5434,“¡“cN¶,finish,58,28,6.73,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,9,6,6,3811,Î“cÍ‰›,finish,31,51,6.71,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1090,1-2-3,660,1-2,350,1-2,390
•l–¼ŒÎ,2026/5/8,10,1,1,4058,–ì––’qˆê,finish,30,24,6.66,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,10,2,2,4124,’r“c—Yˆê,finish,13,63,6.66,2,0.14,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,10,3,4,3987,Œã“¡³@,finish,54,14,6.66,4,0.31,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,10,4,3,4131,Œ´–L“y,finish,56,21,6.64,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,10,5,5,4933,”Â‹´˜Ð‰ä,finish,34,18,6.68,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,10,6,6,5269,ŽRŒûW•ü,finish,18,48,6.54,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1680,1-2-4,580,1-2,360,1-2,240
•l–¼ŒÎ,2026/5/8,11,1,1,4033,ˆÉ“¡«‹g,finish,26,27,6.73,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,11,2,2,4342,’J–ì˜BŽu,finish,55,32,6.63,2,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,11,3,3,3995,d–ì“N”V,finish,5,70,6.72,3,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,11,4,5,3489,‘åê•q,finish,63,53,6.66,5,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,11,5,6,3156,‹àŽq—Çº,finish,14,46,6.72,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,11,6,4,3959,’ØˆäN°,finish,1,66,6.73,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,560,1-2-3,220,1-2,250,1-2,200
•l–¼ŒÎ,2026/5/8,12,1,1,3960,‹e’nF•½,finish,32,45,6.68,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
•l–¼ŒÎ,2026/5/8,12,2,4,4494,‰Í‡—CŽ÷,finish,45,25,6.69,4,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
•l–¼ŒÎ,2026/5/8,12,3,2,3422,•ž•”K’j,finish,16,72,6.70,2,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
•l–¼ŒÎ,2026/5/8,12,4,3,3956,‰¡àV„Ž¡,finish,10,74,6.71,3,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
•l–¼ŒÎ,2026/5/8,12,5,5,4581,‹g‘º½,finish,11,62,6.71,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
•l–¼ŒÎ,2026/5/8,12,6,6,3909,²X–ØNK,finish,22,34,6.64,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-2,1090,1-2-4,380,1-4,340,1-4,320
‘½–€ì,2026/5/8,1,1,2,4725,²’|‘¾ˆê,finish,51,47,6.72,2,0.23,1.49.0,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
‘½–€ì,2026/5/8,1,2,1,3807,‰ª•”“N,finish,63,56,6.78,1,0.20,1.50.1,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
‘½–€ì,2026/5/8,1,3,3,3888,ŽR–{‰pŽu,finish,68,57,6.80,3,0.27,1.52.3,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
‘½–€ì,2026/5/8,1,4,4,3659,“¡¶—Yl,finish,52,60,6.81,4,0.24,1.53.3,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
‘½–€ì,2026/5/8,1,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.77,6,0.24,. .,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
‘½–€ì,2026/5/8,1,6,5,5350,–Ô‘ã—Ç‰è,finish,39,70,6.77,5,0.16,. .,”²‚«,1800,°,“ì,1,2,2-1-3,1710,1-2-3,330,2-1,820,1-2,540
