‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŒË“c,1,3,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.22,19.80,3.87,20.00,34,17.05,18,30.11,6 532        5
ŒË“c,1,4,3973,è—˜m,49,ŒQ”n,54,B1,4.48,19.10,4.00,16.00,45,27.66,75,44.44,3 6546       6
ŒË“c,1,5,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.95,29.59,0.00,0.00,52,36.89,26,32.00,5 3243       6
ŒË“c,1,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.30,3.33,2.00,0.00,42,35.19,46,35.92,363 61
ŒË“c,2,1,4405,“ì–ì—˜“«,40,•Ÿˆä,51,B1,4.08,13.70,5.29,28.57,60,37.76,71,42.57,3 2434       6
ŒË“c,2,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.43,18.75,4.46,14.29,63,36.61,48,33.70,433 26       7
ŒË“c,2,3,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.57,26.14,2.50,6.25,51,38.30,59,40.43,556 3        9
ŒË“c,2,4,5020,‹{‘º—EÆ,33,ŽOd,55,B1,3.68,12.70,4.76,24.00,15,45.30,72,27.96,15116       10
ŒË“c,2,5,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.53,23.75,0.00,0.00,59,19.05,39,41.58,6 465        7
ŒË“c,2,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,4.90,27.55,5.10,29.67,50,42.45,55,21.11,3 6241       9
ŒË“c,3,1,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,3.44,13.46,0.00,0.00,65,25.32,62,35.35,6 3444       9
ŒË“c,3,2,4491,“c’†Œ˜,38,ŒQ”n,51,B1,4.09,18.67,5.02,29.55,46,23.75,42,40.00,445 52       7
ŒË“c,3,3,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.30,41.90,6.71,48.08,47,32.04,15,38.78,314244      10
ŒË“c,3,4,4520,‚‘qF‘¾,38,•Ÿˆä,49,B1,5.47,33.33,0.00,0.00,43,38.46,67,26.19,4 2232      11
ŒË“c,3,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.07,27.63,5.78,41.46,26,36.13,21,27.37,21163       10
ŒË“c,3,6,5436,ŽsìŒèK,20,“Œ‹ž,46,B2,0.94,0.00,0.00,0.00,41,36.47,41,33.33,6 666        7
ŒË“c,4,1,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,50,B2,5.43,39.29,5.45,25.00,20,20.00,16,36.73,5 2425       8
ŒË“c,4,2,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.63,38.83,5.53,35.29,54,43.56,52,36.73,44116       10
ŒË“c,4,3,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.87,25.26,4.35,34.62,49,40.45,49,37.76,12266        9
ŒË“c,4,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.81,9.62,1.61,0.00,23,35.78,77,31.31,5 643        9
ŒË“c,4,5,4436,a’J–¾Œ›,39,‘åã,53,A2,6.19,46.02,6.10,50.00,22,19.05,76,32.29,36121       11
ŒË“c,4,6,5310,“y‰®—–,21,‰ªŽR,50,B1,3.42,9.86,4.56,11.11,28,21.51,28,27.78,624 15       8
ŒË“c,5,1,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,5.47,32.58,6.42,50.00,64,42.72,30,37.37,5 5322       9
ŒË“c,5,2,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.22,19.80,3.87,20.00,34,17.05,18,30.11,6 532        1
ŒË“c,5,3,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,4.08,18.82,5.27,27.27,32,25.00,19,33.33,11463       11
ŒË“c,5,4,4513,‰Í–ì^–ç,36,•Ÿ‰ª,53,A2,5.78,40.00,5.00,22.22,30,13.16,25,26.32,215 16      11
ŒË“c,5,5,4253,¼ì^l,42,Ž ‰ê,58,B1,4.13,16.33,4.62,23.08,39,25.00,27,41.00,155 52
ŒË“c,5,6,3306,•“c³‹I,58,é‹Ê,55,B1,4.18,16.67,4.78,21.93,53,36.19,33,35.35,4 3335       1
ŒË“c,6,1,5074,‘åàV½–ç,30,ˆ¤’m,57,B1,4.27,19.70,3.93,20.45,61,36.54,51,27.17,235 14      10
ŒË“c,6,2,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.49,50.86,6.44,51.85,48,14.06,64,26.88,344224      11
ŒË“c,6,3,3973,è—˜m,49,ŒQ”n,54,B1,4.48,19.10,4.00,16.00,45,27.66,75,44.44,3 6546       1
ŒË“c,6,4,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.25,32.14,2.80,20.00,62,35.16,24,23.60,223 43      10
ŒË“c,6,5,4405,“ì–ì—˜“«,40,•Ÿˆä,51,B1,4.08,13.70,5.29,28.57,60,37.76,71,42.57,3 2434       2
ŒË“c,6,6,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.95,29.59,0.00,0.00,52,36.89,26,32.00,5 3243       1
ŒË“c,7,1,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.76,32.76,5.84,38.95,1,24.10,44,30.77,42613       11
ŒË“c,7,2,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.53,23.75,0.00,0.00,59,19.05,39,41.58,6 465        2
ŒË“c,7,3,4209,“¡“c—³O,42,Ã‰ª,60,B1,5.47,33.61,5.04,34.00,4,41.28,61,25.56,2 4535       1
ŒË“c,7,4,4491,“c’†Œ˜,38,ŒQ”n,51,B1,4.09,18.67,5.02,29.55,46,23.75,42,40.00,445 52       3
ŒË“c,7,5,5436,ŽsìŒèK,20,“Œ‹ž,46,B2,0.94,0.00,0.00,0.00,41,36.47,41,33.33,6 666        3
ŒË“c,7,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.43,18.75,4.46,14.29,63,36.61,48,33.70,433 26       2
ŒË“c,8,1,5310,“y‰®—–,21,‰ªŽR,50,B1,3.42,9.86,4.56,11.11,28,21.51,28,27.78,624 15       4
ŒË“c,8,2,5357,“c’†£—¢,20,é‹Ê,54,B2,1.53,1.75,1.58,0.00,40,42.45,35,28.42,644 55
ŒË“c,8,3,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,3.44,15.15,3.75,21.57,24,41.28,22,40.21,536 55
ŒË“c,8,4,5373,z–K—æ“Þ,23,‰ªŽR,47,B2,1.68,0.00,0.00,0.00,3,31.00,58,32.29,6 5366
ŒË“c,8,5,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,50,B2,5.43,39.29,5.45,25.00,20,20.00,16,36.73,5 2425       4
ŒË“c,8,6,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.46,29.82,6.64,50.00,44,24.32,34,45.36,5F5 5
ŒË“c,9,1,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,4.90,27.55,5.10,29.67,50,42.45,55,21.11,3 6241       2
ŒË“c,9,2,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.87,25.26,4.35,34.62,49,40.45,49,37.76,12266        4
ŒË“c,9,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.81,9.62,1.61,0.00,23,35.78,77,31.31,5 643        4
ŒË“c,9,4,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.57,26.14,2.50,6.25,51,38.30,59,40.43,556 3        2
ŒË“c,9,5,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,5.47,32.58,6.42,50.00,64,42.72,30,37.37,5 5322       5
ŒË“c,9,6,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,3.44,13.46,0.00,0.00,65,25.32,62,35.35,6 3444       3
ŒË“c,10,1,4489,ŠâìmŽm,39,‘åã,55,B1,5.07,27.63,5.78,41.46,26,36.13,21,27.37,21163        3
ŒË“c,10,2,5020,‹{‘º—EÆ,33,ŽOd,55,B1,3.68,12.70,4.76,24.00,15,45.30,72,27.96,15116        2
ŒË“c,10,3,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.25,32.14,2.80,20.00,62,35.16,24,23.60,223 43       6
ŒË“c,10,4,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.30,41.90,6.71,48.08,47,32.04,15,38.78,314244       3
ŒË“c,10,5,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.63,38.83,5.53,35.29,54,43.56,52,36.73,44116        4
ŒË“c,10,6,5074,‘åàV½–ç,30,ˆ¤’m,57,B1,4.27,19.70,3.93,20.45,61,36.54,51,27.17,235 14       6
ŒË“c,11,1,4436,a’J–¾Œ›,39,‘åã,53,A2,6.19,46.02,6.10,50.00,22,19.05,76,32.29,36121        4
ŒË“c,11,2,4520,‚‘qF‘¾,38,•Ÿˆä,49,B1,5.47,33.33,0.00,0.00,43,38.46,67,26.19,4 2232       3
ŒË“c,11,3,4513,‰Í–ì^–ç,36,•Ÿ‰ª,53,A2,5.78,40.00,5.00,22.22,30,13.16,25,26.32,215 16       5
ŒË“c,11,4,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,4.08,18.82,5.27,27.27,32,25.00,19,33.33,11463        5
ŒË“c,11,5,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.49,50.86,6.44,51.85,48,14.06,64,26.88,344224       6
ŒË“c,11,6,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.76,32.76,5.84,38.95,1,24.10,44,30.77,42613        7
ŒË“c,12,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,54,A1,6.41,48.72,7.11,57.89,2,37.07,13,27.59,131121
ŒË“c,12,2,4478,ŸN–{‚ ‚ä,37,ŒQ”n,49,A2,5.75,37.25,4.87,28.21,55,26.60,29,41.84,21132
ŒË“c,12,3,4926,‹gì‹Mm,32,ŽOd,50,A1,7.51,67.69,6.83,48.28,57,20.93,60,26.97,121441
ŒË“c,12,4,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.47,47.62,6.44,44.44,58,33.66,32,25.30,161511
ŒË“c,12,5,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A1,7.02,58.93,7.43,56.76,56,25.30,36,30.68,252323
ŒË“c,12,6,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.20,16.85,5.26,30.23,36,23.26,14,28.72,352 11
‹Ë¶,1,1,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,4.86,27.84,5.30,31.54,58,0.00,72,23.81,3 22         7
‹Ë¶,1,2,5077,‘ê‘ò›Ã,28,é‹Ê,53,B2,4.10,16.13,3.54,10.81,36,11.76,68,16.67,6 23         8
‹Ë¶,1,3,4241,‘å‹ødK,41,’·è,53,A2,5.76,40.63,5.30,40.00,60,55.56,71,43.33,136          9
‹Ë¶,1,4,4035,™]_–¾,47,ˆ¤’m,51,B1,3.68,17.89,3.44,16.00,75,20.00,14,50.00,2 66        11
‹Ë¶,1,5,4374,‰i“c‹`h,41,L“‡,51,B1,4.98,27.47,0.00,0.00,66,0.00,70,18.75,436          5
‹Ë¶,1,6,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,4.55,20.00,2.83,16.67,29,42.86,17,40.00,455
‹Ë¶,2,1,5098,‘å]ƒ,30,ˆ¤’m,54,B1,4.45,20.45,3.65,17.65,74,30.00,43,32.14,642
‹Ë¶,2,2,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,50,B2,6.09,38.24,4.17,16.67,13,33.33,57,37.93,4 55         9
‹Ë¶,2,3,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.64,40.45,6.08,42.55,11,55.56,75,12.00,651          6
‹Ë¶,2,4,4171,‰|KŽi,43,’·è,53,A2,6.28,44.72,5.36,36.36,57,40.00,45,40.74,261         11
‹Ë¶,2,5,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.81,27.54,4.58,25.76,54,14.29,55,33.33,346          7
‹Ë¶,2,6,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.69,40.23,0.00,0.00,63,30.00,63,29.63,654         12
‹Ë¶,3,1,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.35,18.06,4.69,18.75,62,37.50,11,28.13,3 24        11
‹Ë¶,3,2,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,41.82,5.22,33.33,25,62.50,31,44.44,6 46
‹Ë¶,3,3,5325,àFì‰Ä,22,‘åã,52,B1,3.98,12.22,0.00,0.00,31,52.94,25,20.00,253          7
‹Ë¶,3,4,4528,•ˆä’B–î,37,é‹Ê,54,A1,6.57,48.31,6.73,53.33,32,25.00,53,16.67,331          9
‹Ë¶,3,5,3860,¼–{_‹M,52,é‹Ê,52,B1,3.91,19.75,5.06,35.29,43,11.11,18,0.00,2 41         8
‹Ë¶,3,6,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.74,23.17,4.42,21.05,20,0.00,64,39.29,646
‹Ë¶,4,1,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.29,16.67,5.20,28.26,70,77.78,49,18.52,5 55
‹Ë¶,4,2,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.47,25.71,3.74,16.13,65,44.44,47,36.36,1 55        12
‹Ë¶,4,3,3882,V“c’q²,52,‘åã,56,B1,4.59,23.08,5.33,36.36,30,72.22,27,28.57,1 62         8
‹Ë¶,4,4,4039,‘ºãŒ÷—S,47,‘åã,58,A2,5.35,34.78,0.00,0.00,18,16.67,54,36.67,441         11
‹Ë¶,4,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163          9
‹Ë¶,4,6,3710,‹g‰i‘×O,51,ì,54,B1,4.68,27.66,6.63,47.37,23,22.22,48,28.57,255
‹Ë¶,5,1,4374,‰i“c‹`h,41,L“‡,51,B1,4.98,27.47,0.00,0.00,66,0.00,70,18.75,436          1
‹Ë¶,5,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.24,24.74,5.14,31.03,53,64.71,38,28.57,2 15         9
‹Ë¶,5,3,5368,‹{èS”V,23,é‹Ê,51,B2,3.79,17.14,2.44,0.00,68,22.22,58,20.00,356
‹Ë¶,5,4,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.42,38.96,3.83,16.67,38,77.78,21,27.27,2 34        10
‹Ë¶,5,5,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.34,40.63,6.92,58.33,72,50.00,34,32.14,2 33        11
‹Ë¶,5,6,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.09,52.03,6.50,55.56,73,50.00,36,44.44,3132
‹Ë¶,6,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.91,54.21,6.68,52.63,12,33.33,35,27.78,121         11
‹Ë¶,6,2,3516,‹gŒ´¹l,58,L“‡,52,B1,3.64,17.91,3.80,20.00,56,55.56,74,31.25,566
‹Ë¶,6,3,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.32,18.29,4.07,14.29,24,11.11,20,42.86,4 51        12
‹Ë¶,6,4,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.21,22.47,4.65,26.09,50,25.00,50,36.67,564
‹Ë¶,6,5,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.64,40.45,6.08,42.55,11,55.56,75,12.00,651          2
‹Ë¶,6,6,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,4.80,22.73,5.41,31.48,44,66.67,62,21.21,6 12        10
‹Ë¶,7,1,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.04,41.60,5.47,34.85,39,16.67,66,30.77,5 35
‹Ë¶,7,2,5325,àFì‰Ä,22,‘åã,52,B1,3.98,12.22,0.00,0.00,31,52.94,25,20.00,253          3
‹Ë¶,7,3,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.71,52.42,6.05,47.37,64,30.00,42,29.41,4 21        12
‹Ë¶,7,4,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.37,14.94,1.16,0.00,37,11.11,32,42.11,4 44
‹Ë¶,7,5,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,4.86,27.84,5.30,31.54,58,0.00,72,23.81,3 22         1
‹Ë¶,7,6,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.81,27.54,4.58,25.76,54,14.29,55,33.33,346          2
‹Ë¶,8,1,5216,’·’Jì°,25,ŒQ”n,53,A2,5.78,42.99,5.94,40.59,71,30.00,65,21.43,1311
‹Ë¶,8,2,3882,V“c’q²,52,‘åã,56,B1,4.59,23.08,5.33,36.36,30,72.22,27,28.57,1 62         4
‹Ë¶,8,3,5077,‘ê‘ò›Ã,28,é‹Ê,53,B2,4.10,16.13,3.54,10.81,36,11.76,68,16.67,6 23         1
‹Ë¶,8,4,3860,¼–{_‹M,52,é‹Ê,52,B1,3.91,19.75,5.06,35.29,43,11.11,18,0.00,2 41         3
‹Ë¶,8,5,4907,¬’rC•½,30,‘åã,53,A1,7.13,54.00,7.67,66.67,55,25.00,23,48.65,342         12
‹Ë¶,8,6,4020,ìã´l,45,ì,66,B1,3.27,12.16,3.67,11.11,61,0.00,73,32.35,526
‹Ë¶,9,1,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,50,B2,6.09,38.24,4.17,16.67,13,33.33,57,37.93,4 55         2
‹Ë¶,9,2,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163          4
‹Ë¶,9,3,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,35.96,7.80,70.00,48,0.00,51,29.63,1 46
‹Ë¶,9,4,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.24,24.74,5.14,31.03,53,64.71,38,28.57,2 15         5
‹Ë¶,9,5,4241,‘å‹ødK,41,’·è,53,A2,5.76,40.63,5.30,40.00,60,55.56,71,43.33,136          1
‹Ë¶,9,6,4528,•ˆä’B–î,37,é‹Ê,54,A1,6.57,48.31,6.73,53.33,32,25.00,53,16.67,331          3
‹Ë¶,10,1,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.42,38.96,3.83,16.67,38,77.78,21,27.27,2 34         5
‹Ë¶,10,2,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,55,A2,6.06,47.62,6.00,42.86,41,37.50,44,51.52,1254
‹Ë¶,10,3,3908,d¬ˆêl,47,ì,56,A1,6.96,50.41,7.14,53.03,28,44.44,67,36.36,6524
‹Ë¶,10,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.48,48.46,6.31,47.27,69,30.00,13,24.00,1 33
‹Ë¶,10,5,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,4.80,22.73,5.41,31.48,44,66.67,62,21.21,6 12         6
‹Ë¶,10,6,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.66,39.81,5.97,42.24,67,44.44,22,13.04,3133
‹Ë¶,11,1,4171,‰|KŽi,43,’·è,53,A2,6.28,44.72,5.36,36.36,57,40.00,45,40.74,261          2
‹Ë¶,11,2,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.35,18.06,4.69,18.75,62,37.50,11,28.13,3 24         3
‹Ë¶,11,3,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.34,40.63,6.92,58.33,72,50.00,34,32.14,2 33         5
‹Ë¶,11,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.91,54.21,6.68,52.63,12,33.33,35,27.78,121          6
‹Ë¶,11,5,4039,‘ºãŒ÷—S,47,‘åã,58,A2,5.35,34.78,0.00,0.00,18,16.67,54,36.67,441          4
‹Ë¶,11,6,4035,™]_–¾,47,ˆ¤’m,51,B1,3.68,17.89,3.44,16.00,75,20.00,14,50.00,2 66         1
‹Ë¶,12,1,4907,¬’rC•½,30,‘åã,53,A1,7.13,54.00,7.67,66.67,55,25.00,23,48.65,342          8
‹Ë¶,12,2,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.69,40.23,0.00,0.00,63,30.00,63,29.63,654          2
‹Ë¶,12,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.47,25.71,3.74,16.13,65,44.44,47,36.36,1 55         4
‹Ë¶,12,4,4319,ŽO‘î,40,‘åã,55,A2,5.85,40.34,6.20,48.78,14,66.67,61,42.86,2142
‹Ë¶,12,5,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.32,18.29,4.07,14.29,24,11.11,20,42.86,4 51         6
‹Ë¶,12,6,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.71,52.42,6.05,47.37,64,30.00,42,29.41,4 21         7
