‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/26,6,5,5,5393,“¡Œ´x,finish,38,47,6.91,6,0.15,1.56.2,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
“òè,2026/6/26,6,6,6,5261,‰ª’¨—S,finish,33,52,6.90,5,0.19,1.56.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
“òè,2026/6/26,7,1,3,4260,’†‰z”Ž‹I,finish,48,46,6.89,3,0.15,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,7,2,6,4535,–kŽRN‰î,finish,37,56,6.85,6,0.06,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,7,3,4,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.85,4,0.11,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,7,4,2,4076,™“c“ÄŒõ,finish,43,14,6.88,2,0.27,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,7,5,5,3906,”ÑŽRWŽO,finish,42,24,6.92,5,0.15,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,7,6,1,4725,²’|‘¾ˆê,finish,35,65,6.80,1,0.35,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-4,7360,3-4-6,1460,3-6,2640,3-6,1490
“òè,2026/6/26,8,1,2,4928,ŒIé ,finish,18,19,6.88,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,8,2,1,3804,’†“nCì,finish,10,59,6.81,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,8,3,3,4593,¬â@Ži,finish,8,17,6.83,4,0.25,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,8,4,6,4633,X’q–ç,finish,56,54,6.84,5,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,8,5,5,3072,¼“c–õ,finish,51,60,6.98,2,0.13,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,8,6,4,5460,‘ì—‹H,finish,50,68,6.93,6,0.21,1.57.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,0,2-1-3,1410,1-2-3,340,2-1,560,1-2,420
“òè,2026/6/26,9,1,1,4120,’ÑA­_,finish,16,53,6.84,1,0.23,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,9,2,3,3377,’Ë“cC“ñ,finish,6,72,6.85,3,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,9,3,5,4096,Î‹´“¹—F,finish,2,42,6.80,4,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,9,4,4,4679,A“c‘¾ˆê,finish,25,26,6.79,5,0.09,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,9,5,2,3976,“à“cŒ\,finish,57,28,6.89,2,0.31,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,9,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.80,6,0.11,1.57.8,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-5,1480,1-3-5,740,1-3,760,1-3,680
“òè,2026/6/26,10,1,1,3995,d–ì“N”V,finish,49,70,6.80,1,0.08,1.49.3,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,10,2,3,5032,’JŒû’m—D,finish,34,38,6.82,3,0.11,1.50.5,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,10,3,2,3523,›“c—ºŽ¡,finish,5,63,6.81,2,0.14,1.52.0,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,10,4,4,4513,‰Í–ì^–ç,finish,61,64,6.79,4,0.13,1.53.4,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,10,5,6,4561,“¡ŽRãÄ‘å,finish,13,58,6.74,6,0.17,1.55.5,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,10,6,5,4145,¬àVŠw,finish,52,32,6.91,5,0.24,1.57.1,“¦‚°,1800,‰J,“ì¼,2,0,1-3-2,1670,1-2-3,1010,1-3,460,1-3,380
“òè,2026/6/26,11,1,1,4364,’r‰i‘¾,finish,19,16,6.90,1,0.20,1.51.2,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,11,2,4,3543,•Ÿ“c‰ëˆê,finish,12,51,6.87,4,0.18,1.52.1,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,11,3,3,4332,‘ºã²ˆê,finish,60,37,6.90,3,0.25,1.53.4,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,11,4,5,4365,·–{^•ã,finish,30,48,6.92,5,0.21,1.54.1,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,11,5,6,3226,‰Y“cM‹`,finish,45,66,6.89,6,0.35,1.54.5,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,11,6,2,3661,–ö£‹»Žu,finish,20,27,6.91,2,0.26,1.56.7,“¦‚°,1800,‰J,“ì¼,3,0,1-4-3,1480,1-3-4,560,1-4,410,1-4,260
“òè,2026/6/26,12,1,1,4949,‰¡“c‹M–ž,finish,36,21,6.83,1,0.09,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
“òè,2026/6/26,12,2,2,3641,ˆê£–¾,finish,63,41,6.90,2,0.13,1.51.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
“òè,2026/6/26,12,3,5,4649,˜a“c‘€‘ñ,finish,54,43,6.82,5,0.06,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
“òè,2026/6/26,12,4,4,4555,•x‰i‘åˆê,finish,62,74,6.80,4,0.07,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
“òè,2026/6/26,12,5,6,4817,“nç³—ƒ,finish,53,34,6.89,6,0.06,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
“òè,2026/6/26,12,6,3,4725,²’|‘¾ˆê,finish,35,65,6.86,3,0.08,1.56.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,970,1-2-5,490,1-2,250,1-2,230
Z”V],2026/6/26,1,1,2,5069,ŽRè¬—t‰¹,finish,61,11,6.81,2,0.06,1.50.7,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,1,2,1,5052,Ôˆä¯—žØ,finish,11,33,6.91,1,0.08,1.52.5,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,1,3,5,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.87,5,0.06,1.54.1,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,1,4,4,5334,Š~—tVS,finish,76,32,6.92,4,0.12,1.56.4,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,1,5,6,5406,¬”¨•–‰Ä,finish,13,65,6.91,6,0.03,1.58.7,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,1,6,3,5367,Ô¼ç,finish,67,14,6.92,3,0.06,1.58.7,·‚µ,1800,‰J,“ì,2,1,2-1-5,930,1-2-5,220,2-1,480,1-2,100
Z”V],2026/6/26,2,1,2,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.83,2,0.16,1.51.3,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,2,2,3,3474,¼£O”ü,finish,16,55,6.87,3,0.15,1.53.0,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,2,3,4,5320,Šâè—íŽq,finish,30,25,6.91,4,0.10,1.54.0,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,2,4,1,4878,¼‰ªˆç–¢,finish,77,74,6.85,1,0.22,1.54.8,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,2,5,5,5439,Žu‰ê”ü—D,finish,78,62,6.92,5,0.12,1.57.4,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,2,6,6,5437,’†àV—¢÷,finish,21,72,6.93,6,0.22,1.58.2,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-3-4,2040,2-3-4,1000,2-3,680,2-3,690
Z”V],2026/6/26,3,1,4,4924,’†–k—Á,finish,58,60,6.93,4,0.28,1.51.5,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,3,2,2,5088,‚“²Žl‹G,finish,25,51,6.89,2,0.39,1.52.4,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,3,3,1,5148,¼–{—å,finish,50,68,6.88,1,0.41,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,3,4,3,4534,âç—F—,finish,36,19,6.86,3,0.36,1.56.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,3,5,5,5365,Î‘º“ú“Þ“ß,finish,20,13,6.89,5,0.38,1.56.9,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,3,6,6,5444,—Ñ•—‰¹,finish,24,17,6.89,6,0.39,1.58.8,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-2-1,4640,1-2-4,220,4-2,1930,2-4,450
Z”V],2026/6/26,4,1,2,4050,“cŒûßŽq,finish,69,82,6.90,3,0.11,1.51.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,4,2,1,5250,“ˆ“c—L—¢,finish,65,83,6.89,1,0.29,1.52.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,4,3,3,5173,’JŒû‰À˜@,finish,23,84,6.88,4,0.19,1.54.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,4,4,5,4964,“y‰®“ì,finish,33,53,6.88,5,0.17,1.54.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,4,5,4,4874,’r“c“Þ’Ã”ü,finish,56,79,6.89,2,0.21,1.56.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,4,6,6,5435,’†¼ŒŽ‹P,finish,12,87,6.83,6,0.25,1.58.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-3,1560,1-2-3,370,2-1,600,1-2,170
Z”V],2026/6/26,5,1,5,4853,‘OŒ´Æ,finish,81,39,6.87,5,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,5,2,4,5069,ŽRè¬—t‰¹,finish,61,11,6.86,4,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,5,3,6,4611,¡ˆä”üˆŸ,finish,27,36,6.86,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,5,4,1,4372,Œ´“c—CŽÀ,finish,14,50,6.82,1,0.24,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,5,5,2,5151,ŽR‰º“Þ,finish,63,69,6.87,2,0.24,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,5,6,3,5265,‘åœAç‹G,finish,62,66,6.91,3,0.22,1.59.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-6,36230,4-5-6,3210,5-4,14660,4-5,1730
Z”V],2026/6/26,6,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.87,1,0.20,1.51.2,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,6,2,4,5163,´…ˆ¤ŠC,finish,84,77,6.86,4,0.13,1.53.0,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,6,3,2,4347,‹›’JD,finish,35,75,6.80,2,0.16,1.54.1,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,6,4,3,4940,”’Î—L”ü,finish,80,15,6.86,3,0.16,1.54.5,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,6,5,5,3474,¼£O”ü,finish,16,55,6.91,5,0.12,1.56.5,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,6,6,6,5367,Ô¼ç,finish,67,14,6.89,6,0.13,1.58.7,“¦‚°,1800,‰J,“ì,2,1,1-4-2,1090,1-2-4,180,1-4,570,1-4,320
Z”V],2026/6/26,7,1,3,5281,ˆäã—y”Ü,finish,59,20,6.87,3,0.19,1.50.0,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,7,2,1,5241,–å“cžx,finish,17,26,6.83,1,0.30,1.50.6,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,7,3,2,4243,¼‘º•à,finish,68,85,6.89,2,0.21,1.53.3,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,7,4,4,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.84,4,0.19,1.54.0,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,7,5,5,5334,Š~—tVS,finish,76,32,6.88,5,0.27,1.56.3,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,7,6,6,5439,Žu‰ê”ü—D,finish,78,62,6.92,6,0.30,1.59.0,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-2,3380,1-2-3,500,3-1,1350,1-3,410
Z”V],2026/6/26,8,1,2,4123,×ì—TŽq,finish,82,18,6.89,2,0.27,1.51.1,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,8,2,3,5148,¼–{—å,finish,50,68,6.86,3,0.20,1.53.3,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,8,3,6,4456,Š™‘q—Á,finish,28,30,6.86,5,0.22,1.53.6,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,8,4,4,5052,Ôˆä¯—žØ,finish,11,33,6.90,4,0.13,1.55.5,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,8,5,1,5129,ŽRŒû^ŠìŽq,finish,39,71,6.83,1,0.29,1.56.1,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,8,6,5,5437,’†àV—¢÷,finish,21,72,6.91,6,0.24,1.58.2,·‚µ,1800,‰J,“ì“Œ,2,1,2-3-6,9790,2-3-6,1980,2-3,5000,2-3,2420
Z”V],2026/6/26,9,1,5,4050,“cŒûßŽq,finish,69,82,6.92,5,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,9,2,1,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.83,1,0.26,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,9,3,3,4927,ŠÖ–ì•¶,finish,64,12,6.88,3,0.23,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,9,4,4,5151,ŽR‰º“Þ,finish,63,69,6.88,4,0.22,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,9,5,2,5365,Î‘º“ú“Þ“ß,finish,20,13,6.84,2,0.33,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,9,6,6,5144,’†”öÊ,finish,75,38,6.83,6,0.20,1.58.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,2180,1-3-5,140,5-1,1500,1-5,300
Z”V],2026/6/26,10,1,1,5163,´…ˆ¤ŠC,finish,84,77,6.81,1,0.13,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,10,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.86,2,0.15,1.51.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,10,3,3,4994,ŽR–{—œØ,finish,79,58,6.83,3,0.18,1.53.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,10,4,4,4014,•Ð‰ªŒb—¢,finish,66,86,6.83,4,0.19,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,10,5,6,5320,Šâè—íŽq,finish,30,25,6.87,6,0.15,1.56.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,10,6,5,3289,‚‹´~”ü,finish,15,81,6.91,5,0.23,1.58.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,760,1-2-3,260,1-2,590,1-2,450
Z”V],2026/6/26,11,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.82,1,0.15,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,11,2,2,4773,’†ì‚è‚È,finish,34,64,6.84,2,0.19,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,11,3,6,4940,”’Î—L”ü,finish,80,15,6.86,6,0.12,1.53.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,11,4,3,4878,¼‰ªˆç–¢,finish,77,74,6.92,3,0.13,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,11,5,5,5088,‚“²Žl‹G,finish,25,51,6.87,5,0.10,1.54.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,11,6,4,5189,“¡Œ´‘Ø,finish,83,63,6.90,4,0.14,1.57.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,4350,1-2-6,2590,1-2,260,1-2,240
Z”V],2026/6/26,12,1,1,5281,ˆäã—y”Ü,finish,59,20,6.88,1,0.23,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
Z”V],2026/6/26,12,2,3,4347,‹›’JD,finish,35,75,6.84,3,0.14,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
Z”V],2026/6/26,12,3,5,5129,ŽRŒû^ŠìŽq,finish,39,71,6.92,5,0.17,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
Z”V],2026/6/26,12,4,2,4924,’†–k—Á,finish,58,60,6.87,2,0.20,1.54.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
Z”V],2026/6/26,12,5,4,4372,Œ´“c—CŽÀ,finish,14,50,6.90,4,0.15,1.56.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
Z”V],2026/6/26,12,6,6,5173,’JŒû‰À˜@,finish,23,84,6.90,6,0.22,1.57.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,940,1-3-5,500,1-3,290,1-3,270
’Ã,2026/6/26,1,1,5,3872,‰ª“cŒ›s,finish,70,11,6.84,5,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,1,2,1,3679,”Ñ“‡¹O,finish,65,57,6.74,1,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,1,3,3,3566,ì“Y‰p³,finish,27,28,6.85,3,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,1,4,4,4367,ŽRŒûC˜H,finish,32,13,6.71,4,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,1,5,2,4169,‘½“c—L—C,finish,14,52,6.83,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,1,6,6,5466,¬“c‰Ø‰¹,finish,54,58,6.81,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,6300,1-3-5,410,5-1,2230,1-5,370
’Ã,2026/6/26,2,1,6,4292,–ƒ¶T‰î,finish,17,33,6.81,6,0.07,1.57.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-1-4,17030,1-4-6,1370,6-1,1870,1-6,610
’Ã,2026/6/26,2,2,1,3277,âV“¡—E,finish,72,63,6.75,1,0.25,2.00.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-1-4,17030,1-4-6,1370,6-1,1870,1-6,610
’Ã,2026/6/26,2,3,4,5313,—é–Ø—B‰›,finish,26,41,6.75,5,0.09,2.02.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-1-4,17030,1-4-6,1370,6-1,1870,1-6,610
’Ã,2026/6/26,2,4,5,3161,ŒÃê‹P‹`,finish,11,35,6.82,4,0.13,2.04.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-1-4,17030,1-4-6,1370,6-1,1870,1-6,610
’Ã,2026/6/26,2,5,3,4406,K–ìŽj–¾,finish,22,14,6.73,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-1-4,17030,1-4-6,1370,6-1,1870,1-6,610
’Ã,2026/6/26,2,,2,5011,‚–ØŒ\‘å,S1,,,,,,,,,,,,,,,,,,,,
