‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/19,10,4,6,3054,–kìK“T,finish,71,24,6.77,6,0.25,1.54.9,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
‹{“‡,2026/7/19,10,5,1,3934,›•¿‹Mr,finish,52,55,6.77,1,0.23,1.56.6,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
‹{“‡,2026/7/19,10,6,4,4257,ŒÃìŒ’,finish,19,36,6.76,4,0.16,1.57.8,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
‹{“‡,2026/7/19,11,1,5,5348,¬—ÑŠÃ”J,finish,61,16,6.81,5,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,11,2,4,4425,‘åˆä´‹M,finish,13,34,6.84,4,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,11,3,6,4133,‚‹´³’j,finish,58,69,6.77,6,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,11,4,1,3745,‹´–{”NŒõ,finish,53,59,6.75,1,0.20,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,11,5,2,4150,ŽR“c—Y‘¾,finish,56,81,6.72,2,0.17,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,11,6,3,4811,Œüˆä“c—C‹I,finish,33,64,6.85,3,0.20,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-6,28770,4-5-6,6590,5-4,7310,4-5,3780
‹{“‡,2026/7/19,12,1,1,4826,ˆäãˆê‹P,finish,25,39,6.70,1,0.06,1.51.0,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
‹{“‡,2026/7/19,12,2,5,4776,’|“c˜aÆ,finish,18,62,6.76,5,0.13,1.52.6,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
‹{“‡,2026/7/19,12,3,3,4772,ÎŠÛŠC“n,finish,35,50,6.78,4,0.08,1.53.2,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
‹{“‡,2026/7/19,12,4,2,4184,“nç²—Yˆê˜Y,finish,70,60,6.71,3,0.07,1.55.0,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
‹{“‡,2026/7/19,12,5,6,4015,‘O–ì—³ˆê,finish,38,78,6.77,6,0.20,1.55.9,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
‹{“‡,2026/7/19,12,6,4,3265,¡‘º’¨F,finish,80,17,6.79,2,0.11,1.57.2,“¦‚°,1800,°,“ì,3,3,1-5-3,1940,1-3-5,570,1-5,810,1-5,630
Ž™“‡,2026/7/19,1,1,1,3454,ˆäì‘åì,finish,52,59,6.77,1,0.18,1.50.9,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,1,2,3,4976,‹àŽR—§Ž÷,finish,22,50,6.71,3,0.22,1.52.1,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,1,3,6,4625,“nç²—T‹M,finish,16,58,6.75,6,0.18,1.53.1,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,1,4,4,4076,™“c“ÄŒõ,finish,42,35,6.75,4,0.27,1.54.0,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,1,5,5,4568,œA£^–ç,finish,21,20,6.73,5,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,1,6,2,4231,—é–Ø—T—²,finish,24,32,6.75,2,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,5310,1-3-6,2330,1-3,620,1-3,360
Ž™“‡,2026/7/19,2,1,5,4159,ŒüŒã—´ˆê,finish,40,26,6.71,5,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,2,2,2,3710,‹g‰i‘×O,finish,57,40,6.73,2,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,2,3,1,5249,ŽO–Ø°“l,finish,35,71,6.66,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,2,4,4,5376,‹g“cˆêS,finish,11,74,6.65,4,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,2,5,6,3866,–ØŽR½ˆê,finish,28,48,6.81,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,2,6,3,3482,‹àŽq–ÒŽu,finish,67,43,6.67,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-1,18680,1-2-5,570,5-2,5130,2-5,2710
Ž™“‡,2026/7/19,3,1,4,5008,‰H–ì—È,finish,47,73,6.74,4,0.08,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,3,2,5,4942,ŽÄ“c•üÆ,finish,58,23,6.79,5,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,3,3,6,4308,‰Í‘º—¹,finish,23,68,6.93,6,0.16,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,3,4,2,4526,’r“c—Y—S,finish,17,52,6.78,2,0.17,1.56.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,3,5,3,4558,‹{–ìm,finish,13,24,6.72,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,3,6,1,5332,‘º¼—y‹P,finish,61,22,6.76,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-6,8340,4-5-6,3770,4-5,5070,4-5,2680
Ž™“‡,2026/7/19,4,1,4,4435,•ž•”’BÆ,finish,44,49,6.75,4,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,4,2,6,5232,žàŽR‘ñ”n,finish,34,70,6.83,6,0.21,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,4,3,5,4880,àVè—YÆ,finish,38,57,6.73,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,4,4,1,3304,‰G–ìŒ«‘¾,finish,31,45,6.81,1,0.23,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,4,5,3,3662,‘å’ëŒ³–¾,finish,39,42,6.90,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,4,6,2,5368,‹{èS”V‰î,finish,27,17,6.67,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-6-5,8170,4-5-6,1970,4-6,3820,4-6,2470
Ž™“‡,2026/7/19,5,1,4,4953,”öã‰ë–ç,finish,65,33,6.79,5,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,5,2,1,4375,Æ‰®Œúm,finish,18,62,6.82,1,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,5,3,3,5382,ŽR‰ºSˆê,finish,50,34,6.86,4,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,5,4,6,4594,’Jì—Sˆê,finish,56,51,6.91,3,0.25,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,5,5,5,4608,rˆäãÄŒÞ,finish,30,19,6.80,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,5,6,2,4639,ŽG‰ê—E‹M,finish,53,12,6.75,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-1-3,12600,1-3-4,1730,4-1,810,1-4,390
Ž™“‡,2026/7/19,6,1,4,3557,‘¾“c˜a”ü,finish,64,64,6.67,4,0.03,1.50.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,6,2,1,4735,ŠpŽR—YÆ,finish,60,15,6.66,1,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,6,3,6,3686,’¹‹’ËF”Ž,finish,36,29,6.82,6,0.13,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,6,4,2,4625,“nç²—T‹M,finish,16,58,6.71,2,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,6,5,3,4894,Œ´‘º‘ñ–ç,finish,62,36,6.63,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,6,6,5,3514,ŽRˆê“S–ç,finish,41,27,6.71,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,4340,1-4-6,1720,4-1,810,1-4,340
Ž™“‡,2026/7/19,7,1,3,4661,’†“‡VÍ,finish,68,47,6.80,3,0.06,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,7,2,6,4166,‹g“cŠg˜Y,finish,49,54,6.84,6,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,7,3,5,3482,‹àŽq–ÒŽu,finish,67,43,6.82,5,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,7,4,4,4568,œA£^–ç,finish,21,20,6.80,4,0.07,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,7,5,1,5236,¬‹{—Á‰ë,finish,20,56,6.77,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,7,6,2,4871,‹e’rGŽu,finish,63,65,6.82,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-5,13010,3-5-6,3220,3-6,1390,3-6,410
Ž™“‡,2026/7/19,8,1,3,4500,ŽR“cN“ñ,finish,26,31,6.75,3,0.13,1.51.1,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,8,2,5,5249,ŽO–Ø°“l,finish,35,71,6.66,5,0.12,1.51.3,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,8,3,4,4976,‹àŽR—§Ž÷,finish,22,50,6.74,4,0.12,1.54.1,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,8,4,1,5008,‰H–ì—È,finish,47,73,6.76,1,0.15,1.54.8,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,8,5,6,4069,ŽR–{Cˆê,finish,45,44,6.82,6,0.19,. .,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,8,6,2,5076,ÎŒ´Œõ,finish,66,61,6.87,2,0.18,. .,”²‚«,1800,°,“ì,3,3,3-5-4,3340,3-4-5,1360,3-5,950,3-5,540
Ž™“‡,2026/7/19,9,1,5,4418,ŠŒ´—I‹I,finish,69,30,6.88,4,0.13,1.57.9,”²‚«,1800,°,“ì,3,3,5-1-2,3710,1-2-5,800,5-1,870,1-5,520
Ž™“‡,2026/7/19,9,2,1,5219,XŒû˜a‹I,finish,12,75,6.79,1,0.15,2.03.1,”²‚«,1800,°,“ì,3,3,5-1-2,3710,1-2-5,800,5-1,870,1-5,520
Ž™“‡,2026/7/19,9,3,2,5232,žàŽR‘ñ”n,finish,34,70,6.80,2,0.12,2.05.6,”²‚«,1800,°,“ì,3,3,5-1-2,3710,1-2-5,800,5-1,870,1-5,520
Ž™“‡,2026/7/19,9,4,3,4159,ŒüŒã—´ˆê,finish,40,26,6.72,3,0.16,2.07.1,”²‚«,1800,°,“ì,3,3,5-1-2,3710,1-2-5,800,5-1,870,1-5,520
Ž™“‡,2026/7/19,9,5,6,4076,™“c“ÄŒõ,finish,42,35,6.81,6,0.13,. .,”²‚«,1800,°,“ì,3,3,5-1-2,3710,1-2-5,800,5-1,870,1-5,520
Ž™“‡,2026/7/19,9,,4,4942,ŽÄ“c•üÆ,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/19,10,1,3,4931,–Ø’JŒ«‘¾,finish,55,39,6.63,3,0.15,1.50.7,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,10,2,1,4608,rˆäãÄŒÞ,finish,30,19,6.68,1,0.21,1.53.0,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,10,3,6,5368,‹{èS”V‰î,finish,27,17,6.72,6,0.26,1.54.0,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,10,4,4,4895,–åŠÔ—Y‘å,finish,19,38,6.70,4,0.16,1.55.1,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,10,5,5,3686,’¹‹’ËF”Ž,finish,36,29,6.72,5,0.22,. .,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,10,6,2,5376,‹g“cˆêS,finish,11,74,6.57,2,0.18,. .,·‚µ,1800,°,“ì,4,3,3-1-6,3110,1-3-6,1460,3-1,490,1-3,200
Ž™“‡,2026/7/19,11,1,1,3557,‘¾“c˜a”ü,finish,64,64,6.75,1,0.02,1.50.4,”²‚«,1800,°,“ì,2,3,1-2-5,490,1-2-5,190,1-2,270,1-2,130
Ž™“‡,2026/7/19,11,2,2,4308,‰Í‘º—¹,finish,23,68,6.79,2,0.02,1.52.0,”²‚«,1800,°,“ì,2,3,1-2-5,490,1-2-5,190,1-2,270,1-2,130
Ž™“‡,2026/7/19,11,3,5,4953,”öã‰ë–ç,finish,65,33,6.81,5,0.02,1.54.1,”²‚«,1800,°,“ì,2,3,1-2-5,490,1-2-5,190,1-2,270,1-2,130
Ž™“‡,2026/7/19,11,4,4,3710,‹g‰i‘×O,finish,57,40,6.82,4,0.01,1.54.8,”²‚«,1800,°,“ì,2,3,1-2-5,490,1-2-5,190,1-2,270,1-2,130
Ž™“‡,2026/7/19,11,5,6,4435,•ž•”’BÆ,finish,44,49,6.90,6,0.02,. .,”²‚«,1800,°,“ì,2,3,1-2-5,490,1-2-5,190,1-2,270,1-2,130
Ž™“‡,2026/7/19,11,,3,4871,‹e’rGŽu,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/19,12,1,3,4166,‹g“cŠg˜Y,finish,49,54,6.83,3,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Ž™“‡,2026/7/19,12,2,1,4500,ŽR“cN“ñ,finish,26,31,6.66,1,0.30,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Ž™“‡,2026/7/19,12,3,6,4894,Œ´‘º‘ñ–ç,finish,62,36,6.67,6,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Ž™“‡,2026/7/19,12,4,4,3304,‰G–ìŒ«‘¾,finish,31,45,6.80,4,0.10,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Ž™“‡,2026/7/19,12,5,2,4375,Æ‰®Œúm,finish,18,62,6.81,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Ž™“‡,2026/7/19,12,6,5,4526,’r“c—Y—S,finish,17,52,6.71,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-6,3180,1-3-6,680,3-1,470,1-3,150
Z”V],2026/7/19,1,1,1,4834,•l–{—TŒÈ,finish,62,56,6.93,1,0.12,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,1,2,3,4669,ˆäã–Î,finish,21,77,6.96,3,0.21,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,1,3,2,4306,”È–örŒá,finish,17,12,6.95,2,0.17,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,1,4,5,5262,—é–ØÍŽi,finish,54,66,6.92,5,0.25,1.56.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,1,5,6,5470,âŒû—È@,finish,53,55,6.98,6,0.26,1.58.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,1,6,4,3340,’r“c—‹‘¾,finish,29,53,6.95,4,0.21,1.59.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,710,1-2-3,230,1-3,480,1-3,380
Z”V],2026/7/19,2,1,5,5269,ŽRŒûW•ü,finish,80,82,6.88,5,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,2,2,3,3680,X—Ñ‘¾,finish,26,65,6.97,3,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,2,3,4,3478,“ˆ“c‹MŽx,finish,22,87,6.93,4,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,2,4,2,3297,“¡ŠÛŒõˆê,finish,70,38,6.93,2,0.21,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,2,5,1,4294,ŒÃ‰ê”É‹P,finish,66,90,6.90,1,0.16,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,2,6,6,5420,‹gŒ´‰õ¾,finish,72,20,6.92,6,0.16,1.58.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-4,12110,3-4-5,3530,5-3,4060,3-5,2550
Z”V],2026/7/19,3,1,1,4470,•½“cŒ’”V—C,finish,57,32,6.93,1,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,680,1-2-6,410,1-2,210,1-2,140
Z”V],2026/7/19,3,2,2,4155,’·–ì‘sŽu˜Y,finish,33,28,6.93,2,0.18,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,680,1-2-6,410,1-2,210,1-2,140
Z”V],2026/7/19,3,3,6,4057,¼ˆäŒ«Ž¡,finish,27,74,6.93,5,0.14,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,680,1-2-6,410,1-2,210,1-2,140
Z”V],2026/7/19,3,4,4,4173,‰ª’JŒ’Œá,finish,52,89,6.92,4,0.15,1.56.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,680,1-2-6,410,1-2,210,1-2,140
Z”V],2026/7/19,3,5,3,3617,’|“cLŽ÷,finish,12,68,6.94,3,0.18,1.57.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,680,1-2-6,410,1-2,210,1-2,140
Z”V],2026/7/19,3,,5,5379,œA•”‘å–¾,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/19,4,1,4,3873,•Ê•{¹Ž÷,finish,51,60,7.04,4,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,4,2,1,3997,–k‘ºªŽk,finish,78,26,6.94,1,0.27,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,4,3,5,3885,‹v“c•,finish,82,58,6.96,5,0.22,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,4,4,2,4417,•ž•”„,finish,76,86,6.96,2,0.33,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,4,5,6,4677,•Ð‹´K‹M,finish,56,79,6.98,6,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,4,6,3,4896,‰Ô–{„,finish,35,11,7.00,3,0.32,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,7830,1-4-5,1440,4-1,2650,1-4,420
Z”V],2026/7/19,5,1,6,4739,’†‘ºW•ü,finish,60,24,6.95,4,0.20,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,5,2,5,3550,“s’z³Ž¡,finish,50,36,6.96,5,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,5,3,1,4718,–kì‘¾ˆê,finish,38,15,6.94,1,0.29,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,5,4,3,2538,‚‹´“ñ˜N,finish,32,69,6.94,3,0.25,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,5,5,4,5383,’†‘º•–,finish,18,72,7.01,6,0.13,1.56.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,5,6,2,5067,ŽR“c^¹,finish,65,17,6.99,2,0.25,1.58.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-5-1,2230,1-5-6,320,6-5,1420,5-6,780
Z”V],2026/7/19,6,1,4,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.95,4,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-1,6520,1-3-4,460,4-3,2690,3-4,1470
Z”V],2026/7/19,6,2,3,5338,ŒŽ‘å‹P,finish,16,37,6.96,3,0.04,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-1,6520,1-3-4,460,4-3,2690,3-4,1470
Z”V],2026/7/19,6,3,1,3826,‘º“cCŽŸ,finish,31,75,6.98,1,0.13,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-1,6520,1-3-4,460,4-3,2690,3-4,1470
Z”V],2026/7/19,6,4,5,3442,‹{•‰pŽi,finish,28,33,7.05,5,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-1,6520,1-3-4,460,4-3,2690,3-4,1470
