‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/18,5,6,1,4388,¥àVFG,finish,36,62,6.80,1,0.19,. .,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
ŽO‘,2026/7/18,6,1,1,4016,¼ìV‘¾˜Y,finish,30,45,6.81,1,0.08,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,6,2,2,5339,ÎˆäL’·,finish,24,72,6.74,2,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,6,3,5,4883,‰ª•”‘å‹P,finish,12,14,6.82,5,0.15,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,6,4,3,3484,ŽÅ“c_Ž¡,finish,63,61,6.80,3,0.18,1.55.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,6,5,4,3471,Ô•ô˜a–ç,finish,48,60,6.86,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,6,6,6,5431,“¾ŽR‘å‹P,finish,69,13,6.77,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1700,1-2-5,490,1-2,530,1-2,430
ŽO‘,2026/7/18,7,1,5,3897,”’ˆä‰pŽ¡,finish,29,50,6.85,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,7,2,3,3922,›À‰Àº,finish,55,15,6.69,3,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,7,3,1,4003,•\Œ›ˆê,finish,34,42,6.80,1,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,7,4,6,3339,ò‹ï–¤,finish,53,49,6.84,6,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,7,5,4,4919,‹g“cãÄŒå,finish,60,37,6.80,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,7,6,2,4816,‘º¼C“ñ,finish,40,59,6.80,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-3-1,6770,1-3-5,700,5-3,1890,3-5,1270
ŽO‘,2026/7/18,8,1,3,4832,Œ “¡rŒõ,finish,37,51,6.79,3,0.09,1.50.6,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,8,2,1,3992,ŠÖŒû’q‹v,finish,14,28,6.74,1,0.21,1.52.5,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,8,3,6,4596,Š‹Œ´‘å—z,finish,70,65,6.77,6,0.20,1.53.2,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,8,4,5,4020,ìã´l,finish,27,27,6.83,5,0.18,1.54.0,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,8,5,4,5355,”‹Œ´ä‘¾˜N,finish,68,67,6.82,4,0.13,. .,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,8,6,2,4182,‹g“c˜am,finish,52,33,6.67,2,0.09,. .,·‚µ,1800,°,“ì,1,1,3-1-6,1380,1-3-6,540,3-1,560,1-3,220
ŽO‘,2026/7/18,9,1,3,4531,••x’q—º,finish,17,26,6.86,2,0.15,1.51.8,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,9,2,2,4925,X—I‹H,finish,57,70,6.78,3,0.17,1.52.7,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,9,3,1,3445,‰Á“¡‚Žj,finish,56,52,6.77,1,0.16,1.54.2,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,9,4,6,4119,“D’Jˆê‹B,finish,16,46,6.81,6,0.21,1.55.9,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,9,5,4,4683,Œüˆä“c’¼–í,finish,31,53,6.79,4,0.15,. .,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,9,6,5,3853,Šâè³Æ,finish,50,22,6.77,5,0.21,. .,·‚µ,1800,°,“ì,2,2,3-2-1,3830,1-2-3,290,3-2,1110,2-3,770
ŽO‘,2026/7/18,10,1,3,4459,•Ð‰ª‰ë—T,finish,22,11,6.73,3,0.08,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,10,2,1,4592,¬—ÑFO,finish,23,71,6.70,1,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,10,3,5,4016,¼ìV‘¾˜Y,finish,30,45,6.78,6,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,10,4,2,4540,‘ŠŒ´—˜Í,finish,41,35,6.74,2,0.09,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,10,5,4,3808,H“cŒ’‘¾˜Y,finish,59,30,6.86,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,10,6,6,4578,“¡ŽR‰ëO,finish,15,56,6.78,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1220,1-3-5,490,3-1,380,1-3,220
ŽO‘,2026/7/18,11,1,1,4598,‰Á“¡­•F,finish,28,68,6.77,1,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,11,2,5,5339,ÎˆäL’·,finish,24,72,6.75,5,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,11,3,3,4388,¥àVFG,finish,36,62,6.81,3,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,11,4,2,3984,âŒûŽü,finish,47,39,6.75,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,11,5,6,4816,‘º¼C“ñ,finish,40,59,6.78,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,11,6,4,4315,ŽRèV‰î,finish,38,44,6.69,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-5-3,4220,1-3-5,1200,1-5,1110,1-5,670
ŽO‘,2026/7/18,12,1,2,4832,Œ “¡rŒõ,finish,37,51,6.75,2,0.11,1.50.9,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
ŽO‘,2026/7/18,12,2,5,4848,’‡’JéDm,finish,20,19,6.76,5,0.15,1.52.1,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
ŽO‘,2026/7/18,12,3,4,4587,–Ø“c•ô—R‹G,finish,43,48,6.69,4,0.14,1.53.8,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
ŽO‘,2026/7/18,12,4,1,3897,”’ˆä‰pŽ¡,finish,29,50,6.82,1,0.11,1.54.3,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
ŽO‘,2026/7/18,12,5,3,4024,ˆäŒû‰À“T,finish,51,32,6.77,3,0.17,. .,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
ŽO‘,2026/7/18,12,6,6,4063,Žs‹´‘ìŽm,finish,11,69,6.82,6,0.14,. .,·‚µ,1800,°,“ì“Œ,4,4,2-5-4,38030,2-4-5,4260,2-5,4240,2-5,2710
’Ã,2026/7/18,1,1,2,5066,—é–ØF–¾,finish,25,75,6.88,2,0.11,1.51.0,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,1,2,4,5042,”¨“c‘¿ˆê,finish,22,59,6.95,4,0.15,1.52.7,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,1,3,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.93,1,0.08,1.54.2,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,1,4,5,5234,’Ë‰zŠC“l,finish,37,21,6.96,5,0.18,1.55.4,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,1,5,3,5166,’‡“¹‘å•ã,finish,41,62,6.94,3,0.14,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,1,6,6,5226,“¡“cr—S,finish,61,37,7.02,6,0.19,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,3110,1-2-4,420,2-4,1290,2-4,730
’Ã,2026/7/18,2,1,4,5275,¼“c~•½,finish,23,67,6.89,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,2,2,1,5114,¬—ÑF²,finish,33,70,6.91,1,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,2,3,2,5139,‘åêP‹G,finish,46,45,6.91,2,0.29,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,2,4,5,5191,”ò“c]ŒÈ,finish,56,34,6.91,5,0.15,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,2,5,6,4989,ÎŒ´—ƒ,finish,64,11,6.96,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,2,6,3,5090,¶•û–õˆŸ,finish,36,60,6.96,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,4450,1-2-4,420,4-1,1290,1-4,480
’Ã,2026/7/18,3,1,2,5289,’Ï˜Ò‹I,finish,39,29,6.99,2,0.20,1.51.9,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,3,2,4,4983,‘O“c“ÄÆ,finish,32,30,7.06,4,0.12,1.53.5,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,3,3,3,5087,²“¡q,finish,51,20,6.98,3,0.16,1.54.9,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,3,4,6,5221,’|ŠÔ—²î,finish,13,17,6.93,6,0.18,1.56.2,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,3,5,5,5019,ŽÄ“c•SŒb,finish,20,32,6.99,5,0.09,. .,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,3,6,1,5039,‘q“c–Î«,finish,47,13,6.99,1,0.19,. .,·‚µ,1800,°,“ì“Œ,5,3,2-4-3,3730,2-3-4,470,2-4,1920,2-4,860
’Ã,2026/7/18,4,1,1,5220,Â–Ø˜@,finish,31,16,6.94,1,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,4,2,4,5216,’·’Jì°Æ,finish,58,57,7.05,4,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,4,3,2,4967,’†‘ºŠ@¶,finish,60,47,7.09,2,0.17,1.54.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,4,4,5,5255,“¡Œ´å“ñ,finish,28,43,6.95,5,0.24,1.55.5,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,4,5,3,5082,ˆêF—½‰ë,finish,59,25,6.96,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,4,6,6,4984,X‰ºˆ¤—œ,finish,52,18,6.99,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1660,1-2-4,330,1-4,580,1-4,600
’Ã,2026/7/18,5,1,2,5017,àV“c®–ç,finish,67,38,7.02,2,0.08,1.52.5,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,5,2,1,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,7.05,1,0.11,1.54.1,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,5,3,4,5034,Žá—Ñ‹`l,finish,71,44,6.98,4,0.14,1.55.1,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,5,4,5,5045,•½ìD,finish,29,63,7.18,5,0.14,1.55.4,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,5,5,3,5196,˜k•”‘¾‹óŠC,finish,24,49,6.93,3,0.13,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,5,6,6,5135,’‡q‘¾,finish,50,22,7.03,6,0.14,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1910,1-2-4,390,2-1,1120,1-2,330
’Ã,2026/7/18,6,1,5,5112,»’·’m‹P,finish,68,40,6.93,5,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,6,2,3,5035,ŸNˆä—D,finish,48,33,7.13,3,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,6,3,2,5010,‰F—¯“cãÄ•½,finish,63,36,7.08,2,0.20,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,6,4,4,5280,œA£ê£,finish,16,61,7.03,4,0.15,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,6,5,6,5110,™ŽRŠìˆê,finish,18,26,7.00,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,6,6,1,5213,“’ŸÇ‹I,finish,43,56,6.98,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,5-3-2,12870,2-3-5,1560,5-3,3300,3-5,1750
’Ã,2026/7/18,7,1,1,4983,‘O“c“ÄÆ,finish,32,30,6.97,1,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,7,2,2,5246,“í«‘¾˜Y,finish,70,65,7.08,2,0.14,1.54.2,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,7,3,3,5191,”ò“c]ŒÈ,finish,56,34,7.05,3,0.13,1.55.0,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,7,4,5,5166,’‡“¹‘å•ã,finish,41,62,7.07,5,0.25,1.57.2,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,7,5,6,5013,ŽR‰º‰Ä—é,finish,30,24,6.97,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,7,6,4,5141,‘åàV•—ˆ¨,finish,34,76,6.98,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1760,1-2-3,580,1-2,980,1-2,500
’Ã,2026/7/18,8,1,1,5275,¼“c~•½,finish,23,67,6.92,1,0.04,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,8,2,2,5216,’·’Jì°Æ,finish,58,57,6.97,2,0.05,1.53.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,8,3,5,5252,r–ØéD“l,finish,38,73,6.99,5,0.07,1.54.4,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,8,4,4,5234,’Ë‰zŠC“l,finish,37,21,6.98,4,0.11,1.55.8,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,8,5,6,5279,Î“nãÄˆê˜Y,finish,21,31,7.01,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,8,6,3,5182,‹{èˆÀ“Þ,finish,53,23,6.93,3,0.05,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1360,1-2-5,710,1-2,230,1-2,170
’Ã,2026/7/18,9,1,1,5255,“¡Œ´å“ñ,finish,28,43,6.84,1,0.21,2.00.5,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,5900,1-3-5,2350,1-3,1200,1-3,1090
’Ã,2026/7/18,9,2,3,5120,ŽR–{–«‘¾˜N,finish,55,66,6.95,3,0.14,2.03.9,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,5900,1-3-5,2350,1-3,1200,1-3,1090
’Ã,2026/7/18,9,3,5,5034,Žá—Ñ‹`l,finish,71,44,6.92,5,0.16,2.07.0,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,5900,1-3-5,2350,1-3,1200,1-3,1090
’Ã,2026/7/18,9,4,6,5066,—é–ØF–¾,finish,25,75,6.90,6,0.14,2.08.8,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,5900,1-3-5,2350,1-3,1200,1-3,1090
’Ã,2026/7/18,9,5,4,5229,‹gì°l,finish,73,72,6.87,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,5900,1-3-5,2350,1-3,1200,1-3,1090
’Ã,2026/7/18,9,,2,5221,’|ŠÔ—²î,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/18,10,1,2,5280,œA£ê£,finish,16,61,6.97,2,0.06,1.52.4,·‚µ,1800,°,“ì“Œ,5,3,,,,,,,,
’Ã,2026/7/18,10,2,1,5042,”¨“c‘¿ˆê,finish,22,59,6.99,1,0.02,1.54.7,·‚µ,1800,°,“ì“Œ,5,3,,,,,,,,
’Ã,2026/7/18,10,,3,4989,ÎŒ´—ƒ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/18,10,,4,4967,’†‘ºŠ@¶,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/18,10,,5,5087,²“¡q,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/18,10,,6,5196,˜k•”‘¾‹óŠC,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/18,11,1,1,5112,»’·’m‹P,finish,68,40,6.93,1,0.07,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,11,2,4,5220,Â–Ø˜@,finish,31,16,6.98,5,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,11,3,2,5141,‘åàV•—ˆ¨,finish,34,76,6.96,2,0.15,1.54.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,11,4,3,5226,“¡“cr—S,finish,61,37,7.00,4,0.20,1.56.2,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,11,5,6,5139,‘åêP‹G,finish,46,45,7.02,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,11,6,5,5017,àV“c®–ç,finish,67,38,6.95,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1410,1-2-4,560,1-4,580,1-4,430
’Ã,2026/7/18,12,1,1,5068,‘O“cŸä,finish,27,52,6.84,1,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
’Ã,2026/7/18,12,2,4,5089,‘O“cãÄ,finish,49,15,6.93,4,0.24,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
’Ã,2026/7/18,12,3,2,4914,‹g“c—T•½,finish,35,46,6.88,2,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
’Ã,2026/7/18,12,4,5,5132,’†–ìŠóˆê,finish,15,39,6.90,5,0.22,1.56.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
’Ã,2026/7/18,12,5,6,5256,’†ŽRãÄ‘¾,finish,40,28,6.89,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
’Ã,2026/7/18,12,6,3,5088,‚“²Žl‹G,finish,62,12,6.89,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,1080,1-2-4,340,1-4,500,1-4,400
íŠŠ,2026/7/18,1,1,1,3349,‹g“cˆê˜Y,finish,31,21,6.88,1,0.15,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,1,2,3,5292,²“¡‰E‹ž,finish,30,29,6.88,3,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,1,3,2,3630,•“c½Ži,finish,47,76,6.95,2,0.17,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,1,4,5,4094,’†“‡^“ñ,finish,45,44,6.80,5,0.24,1.55.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,1,5,6,5309,X—Y—˜,finish,52,46,6.84,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,1,6,4,5103,ŽÅ“c‹ž‰î,finish,16,40,6.83,4,0.36,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,660,1-2-3,310,1-3,300,1-3,180
íŠŠ,2026/7/18,2,1,1,3158,“‡ìŒõ’j,finish,59,55,6.81,1,0.10,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
íŠŠ,2026/7/18,2,2,5,3743,—Ñ”üŒ›,finish,37,66,6.85,2,0.12,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
íŠŠ,2026/7/18,2,3,2,3859,‘½—…”ö’B”V,finish,1,37,6.86,3,0.16,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
íŠŠ,2026/7/18,2,4,4,3637,âV“¡˜a­,finish,10,68,6.90,5,0.26,1.55.0,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
íŠŠ,2026/7/18,2,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.87,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
