‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/30,4,1,1,5231,Ž›“c‹óŽ,finish,24,22,6.77,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,4,2,4,5057,ã“cŽÑ“Þ,finish,45,36,6.69,4,0.13,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,4,3,2,4738,´”WãÄŽq,finish,70,42,6.76,2,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,4,4,6,3579,’†—¢—DŽq,finish,47,14,6.78,6,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,4,5,5,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.77,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,4,6,3,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.76,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1460,1-2-4,330,1-4,730,1-4,740
ŽO‘,2026/6/30,5,1,4,4319,ŽO‘î,finish,13,59,6.86,4,0.09,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,5,2,6,5043,’†‘º“úŒü,finish,35,32,6.73,6,0.06,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,5,3,3,4565,¼‘º‹—m,finish,54,11,6.79,3,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,5,4,1,5263,‰Ô“cŠM¬,finish,63,72,6.75,1,0.27,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,5,5,5,4703,X‰i—²,finish,11,44,6.82,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,5,6,2,4177,äÝ³Žk,finish,29,49,6.95,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-6-3,11970,3-4-6,1850,4-6,960,4-6,580
ŽO‘,2026/6/30,6,1,1,4186,¬ìŽžŒõ,finish,53,57,6.82,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,6,2,2,3569,‘“ci,finish,40,24,6.80,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,6,3,5,4366,‘O‘òäŽj,finish,46,51,6.86,5,0.04,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,6,4,4,4798,•læ^”Í,finish,27,65,6.81,4,0.04,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,6,5,3,4248,‰ª–{‘å,finish,31,17,6.88,3,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,6,6,6,3939,“n•Ó^ŽŠ,finish,69,13,6.81,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,6150,1-2-5,1450,1-2,910,1-2,1120
ŽO‘,2026/6/30,7,1,1,4458,–•—YŽO,finish,44,46,6.84,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,7,2,5,4583,ŒÃ“c—S‹M,finish,14,48,6.83,5,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,7,3,4,4448,Â–ØŒº‘¾,finish,67,30,6.80,4,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,7,4,2,5100,ŒIŒ´ˆê”n,finish,33,60,6.88,2,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,7,5,3,4969,’¬“cŸ©Šó,finish,41,37,6.85,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,7,6,6,5463,oŒû”ò—´,finish,68,39,6.86,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2190,1-4-5,270,1-5,1190,1-5,710
ŽO‘,2026/6/30,8,1,1,4339,•½£éŒ[,finish,61,28,6.85,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,8,2,2,3955,áÁ“c‰p“ñ,finish,48,18,6.86,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,8,3,4,5333,ŽR‰º’qŒÈ,finish,51,67,6.75,4,0.22,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,8,4,3,4429,–L“c‘×—m,finish,66,55,6.89,3,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,8,5,5,5274,éŠÔ·,finish,34,31,6.96,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,8,6,6,5057,ã“cŽÑ“Þ,finish,45,36,6.70,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1820,1-2-4,730,1-2,340,1-2,300
ŽO‘,2026/6/30,9,1,3,4469,“yŽR‘ì–ç,finish,21,21,6.87,3,0.13,1.50.7,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,9,2,1,3579,’†—¢—DŽq,finish,47,14,6.82,1,0.13,1.51.7,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,9,3,4,4601,X–ì³O,finish,25,25,6.77,4,0.09,1.53.3,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,9,4,2,4703,X‰i—²,finish,11,44,6.82,2,0.15,1.54.0,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,9,5,5,4325,Vo_Ži,finish,26,34,6.87,5,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,9,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.88,6,0.20,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,5600,1-3-4,590,3-1,3380,1-3,910
ŽO‘,2026/6/30,10,1,1,3939,“n•Ó^ŽŠ,finish,69,13,6.74,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,10,2,3,4798,•læ^”Í,finish,27,65,6.83,3,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,10,3,4,4195,‘OìŽçŽk,finish,43,26,6.88,4,0.22,1.53.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,10,4,5,4738,´”WãÄŽq,finish,70,42,6.81,5,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,10,5,2,4449,’†“ˆ’B–ç,finish,42,23,6.77,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,10,6,6,4710,•Ÿ“c@•½,finish,58,47,6.86,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,840,1-3-4,600,1-3,270,1-3,240
ŽO‘,2026/6/30,11,1,1,4583,ŒÃ“c—S‹M,finish,14,48,6.86,1,0.12,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,11,2,2,4366,‘O‘òäŽj,finish,46,51,6.91,2,0.16,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,11,3,3,4319,ŽO‘î,finish,13,59,6.90,3,0.23,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,11,4,4,5199,‚…—I,finish,32,56,6.82,4,0.11,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,11,5,6,3562,ŽR‰º˜a•F,finish,64,40,6.82,6,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,11,6,5,5263,‰Ô“cŠM¬,finish,63,72,6.80,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,460,1-2-3,160,1-2,250,1-2,200
ŽO‘,2026/6/30,12,1,3,4448,Â–ØŒº‘¾,finish,67,30,6.84,3,0.12,1.48.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
ŽO‘,2026/6/30,12,2,1,5043,’†‘º“úŒü,finish,35,32,6.75,1,0.10,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
ŽO‘,2026/6/30,12,3,6,5050,–Ø‰º—Y‰î,finish,20,63,6.88,6,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
ŽO‘,2026/6/30,12,4,5,3893,Ž¬è³‘¥,finish,49,16,6.95,5,0.11,1.53.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
ŽO‘,2026/6/30,12,5,2,3814,‹àŽq‹MŽu,finish,57,69,6.87,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
ŽO‘,2026/6/30,12,6,4,5231,Ž›“c‹óŽ,finish,24,22,6.84,4,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-6,6750,1-3-6,800,3-1,1230,1-3,150
íŠŠ,2026/6/30,1,1,1,4215,‹g“‡Ë”V,finish,11,34,6.75,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,1,2,2,5303,“yˆä•à–²,finish,35,47,6.69,2,0.11,1.50.5,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,1,3,3,4419,Œ´‰Á‰›—,finish,29,64,6.74,3,0.11,1.52.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,1,4,4,4405,“ì–ì—˜“«,finish,41,21,6.77,4,0.09,1.53.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,1,5,5,3224,ŒIŽR”É—m,finish,21,17,6.76,5,0.18,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,1,6,6,3680,X—Ñ‘¾,finish,25,25,6.77,6,0.19,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,580,1-2-3,210,1-2,260,1-2,290
íŠŠ,2026/6/30,2,1,5,4732,–x–{˜a–ç,finish,39,44,6.72,4,0.12,1.49.6,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,2,2,1,3869,ˆä‹Ú‘åŽu,finish,32,65,6.82,1,0.17,1.51.5,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,2,3,2,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.73,2,0.19,1.52.4,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,2,4,3,4034,¼Œ´–¾¶,finish,42,13,6.73,3,0.12,1.53.9,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,2,5,6,5345,–q‘ºr‹P,finish,19,20,6.75,6,0.13,. .,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,2,6,4,5322,ªŠÝ^—D,finish,43,61,6.80,5,0.16,. .,·‚µ,1800,“Ü‚è,¼,2,1,5-1-2,1510,1-2-5,170,5-1,1360,1-5,310
íŠŠ,2026/6/30,3,1,4,5229,‹gì°l,finish,58,37,6.73,4,0.19,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,3,2,1,4837,Žðˆä—z—S,finish,12,60,6.74,1,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,3,3,3,4102,‰v“cŒ[Ži,finish,45,43,6.76,3,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,3,4,6,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.74,6,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,3,5,5,5340,”ó]ˆä•‘,finish,36,19,6.78,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,3,6,2,3156,‹àŽq—Çº,finish,53,68,6.74,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,4-1-3,3470,1-3-4,170,4-1,1800,1-4,450
íŠŠ,2026/6/30,4,1,4,4163,ŽRè—TŽi,finish,4,46,6.72,4,0.18,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,4,2,6,3959,’ØˆäN°,finish,14,18,6.66,5,0.10,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,4,3,2,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.71,2,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,4,4,1,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.74,1,0.20,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,4,5,3,3701,‘å¼—²—m,finish,16,62,6.81,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,4,6,5,5436,ŽsìŒèK,finish,38,15,6.72,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-2,2280,2-4-6,200,4-6,1600,4-6,950
íŠŠ,2026/6/30,5,1,2,4546,•l“cˆŸ—¹,finish,40,39,6.71,2,0.12,1.48.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,5,2,1,4498,‹{–{‰ÄŽ÷,finish,6,11,6.69,1,0.10,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,5,3,3,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.75,3,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,5,4,5,4156,•l–ìFŽu,finish,13,12,6.78,5,0.24,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,5,5,6,5022,ˆÉ“¡®‘¿,finish,55,45,6.77,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,5,6,4,3965,–k’†Œ³Ž÷,finish,49,66,6.79,4,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,2750,1-2-3,300,2-1,1040,1-2,350
íŠŠ,2026/6/30,6,1,1,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.74,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,6,2,5,4391,¼“c—S‹G,finish,60,35,6.72,5,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,6,3,2,4693,¼‰º—_Žm,finish,15,36,6.78,2,0.19,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,6,4,6,4752,¼”ö—º•ã,finish,20,67,6.76,6,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,6,5,4,5294,–L“cË¶,finish,37,69,6.73,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,6,6,3,3680,X—Ñ‘¾,finish,25,25,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,730,1-2-5,240,1-5,150,1-5,380
íŠŠ,2026/6/30,7,1,2,3908,d¬ˆêl,finish,26,48,6.80,2,0.11,1.49.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,7,2,1,4405,“ì–ì—˜“«,finish,41,21,6.76,1,0.20,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,7,3,3,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.74,3,0.11,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,7,4,4,5055,áÁ’¹Í‘¾,finish,30,24,6.76,4,0.15,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,7,5,6,4034,¼Œ´–¾¶,finish,42,13,6.73,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,7,6,5,5380,–ì“cˆŸŒÎ,finish,47,41,6.73,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,1210,1-2-3,480,2-1,480,1-2,110
íŠŠ,2026/6/30,8,1,2,4732,–x–{˜a–ç,finish,39,44,6.72,1,0.07,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,8,2,5,4261,‰ª—Sb,finish,17,57,6.73,5,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,8,3,1,4876,”~–ØŒh‘¾,finish,31,71,6.71,2,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,8,4,6,3224,ŒIŽR”É—m,finish,21,17,6.82,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,8,5,3,5172,“c‘ºŒc,finish,9,16,6.75,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,8,6,4,3156,‹àŽq—Çº,finish,53,68,6.78,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,2-5-1,1530,1-2-5,270,2-5,840,2-5,780
íŠŠ,2026/6/30,9,1,3,4546,•l“cˆŸ—¹,finish,40,39,6.79,3,0.07,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,9,2,1,5340,”ó]ˆä•‘,finish,36,19,6.73,1,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,9,3,5,3175,“n•Óç‘,finish,28,70,6.76,5,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,9,4,4,4819,–I{¶,finish,51,63,6.82,4,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,9,5,6,5436,ŽsìŒèK,finish,38,15,6.76,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,9,6,2,5322,ªŠÝ^—D,finish,43,61,6.79,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-5,1420,1-3-5,630,3-1,570,1-3,400
íŠŠ,2026/6/30,10,1,1,4391,¼“c—S‹G,finish,60,35,6.70,1,0.13,1.49.5,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,10,2,3,4163,ŽRè—TŽi,finish,4,46,6.74,3,0.12,1.51.1,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,10,3,5,5303,“yˆä•à–²,finish,35,47,6.71,5,0.13,1.51.6,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,10,4,6,3873,•Ê•{¹Ž÷,finish,50,23,6.78,6,0.20,1.52.1,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,10,5,4,4156,•l–ìFŽu,finish,13,12,6.79,4,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,10,6,2,4487,ŽOŒ´Ži,finish,7,59,6.70,2,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,910,1-3-5,650,1-3,440,1-3,390
íŠŠ,2026/6/30,11,1,6,4419,Œ´‰Á‰›—,finish,29,64,6.71,5,0.19,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
íŠŠ,2026/6/30,11,2,4,3959,’ØˆäN°,finish,14,18,6.63,4,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
íŠŠ,2026/6/30,11,3,2,5216,’·’Jì°Æ,finish,3,40,6.72,2,0.24,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
íŠŠ,2026/6/30,11,4,1,4102,‰v“cŒ[Ži,finish,45,43,6.73,1,0.26,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
íŠŠ,2026/6/30,11,5,5,5055,áÁ’¹Í‘¾,finish,30,24,6.72,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
íŠŠ,2026/6/30,11,6,3,4498,‹{–{‰ÄŽ÷,finish,6,11,6.74,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-4-2,181160,2-4-6,5810,6-4,36910,4-6,2290
