‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/27,5,4,6,5300,‰¡“cŠCl,finish,43,19,6.83,6,0.14,1.56.4,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
‹Ë¶,2025/8/27,5,5,2,3556,“c’†Mˆê˜Y,finish,72,21,6.90,2,0.23,1.58.7,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
‹Ë¶,2025/8/27,5,6,1,3831,ˆÀ“¡—T‹M,finish,59,51,6.80,1,0.26,1.59.8,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
‹Ë¶,2025/8/27,6,1,1,4225,“y‰®ç–¾,finish,44,36,6.89,1,0.02,1.53.3,1-4-2,980,1-2-4,180,1-4,430,1-4,370
‹Ë¶,2025/8/27,6,2,4,4740,âV“¡’BŠó,finish,24,20,6.92,4,0.09,1.54.7,1-4-2,980,1-2-4,180,1-4,430,1-4,370
‹Ë¶,2025/8/27,6,3,2,3463,‰³’ÃNu,finish,19,17,6.90,2,0.00,1.56.2,1-4-2,980,1-2-4,180,1-4,430,1-4,370
‹Ë¶,2025/8/27,6,4,6,4419,Œ´‰Á‰›—,finish,45,48,6.91,6,0.06,1.57.1,1-4-2,980,1-2-4,180,1-4,430,1-4,370
‹Ë¶,2025/8/27,6,5,5,5301,Šâ‰ºI“l,finish,57,70,6.95,5,0.01,1.57.8,1-4-2,980,1-2-4,180,1-4,430,1-4,370
‹Ë¶,2025/8/27,6,,3,5211,‚ˆäx–í,F,,,,,,,,,,,,,,
‹Ë¶,2025/8/27,7,1,3,4415,‰ºo‘ì–î,finish,63,12,6.75,5,0.12,1.52.6,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,7,2,2,4175,ìK‘×•ã,finish,61,71,6.81,2,0.14,1.53.7,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,7,3,1,4150,R“c—Y‘¾,finish,67,38,6.79,1,0.12,1.55.4,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,7,4,6,5313,—é–Ø—B‰›,finish,68,39,6.82,4,0.31,1.57.9,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,7,5,4,4289,—‡’¼q,finish,28,61,6.79,3,0.13,1.59.5,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,7,6,5,3461,“nç²“N–ç,finish,20,28,6.88,6,0.28,2.05.2,3-2-1,3500,1-2-3,230,3-2,1780,2-3,860
‹Ë¶,2025/8/27,8,1,5,4075,’†–ìŸ˜Y,finish,34,57,6.77,5,0.24,1.52.4,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,8,2,1,3968,’ƒ’JMŸ,finish,11,27,6.74,1,0.30,1.53.3,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,8,3,6,5066,—é–ØF–¾,finish,27,47,6.75,6,0.28,1.55.9,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,8,4,3,3591,Œã“¡F‹`,finish,40,13,6.78,3,0.37,1.57.2,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,8,5,4,4752,¼”ö—º•ã,finish,51,68,6.81,4,0.29,1.58.4,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,8,6,2,5334,Š~—tVS,finish,70,42,6.75,2,0.37,1.58.6,5-1-6,1190,1-5-6,330,5-1,510,1-5,220
‹Ë¶,2025/8/27,9,1,1,4119,“D’Jˆê‹B,finish,32,40,6.73,1,0.19,1.51.1,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,9,2,3,4856,–L“cŒ’m˜Y,finish,62,23,6.75,3,0.15,1.53.0,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,9,3,4,4274,’·”¨—F•ã,finish,42,22,6.64,4,0.18,1.53.9,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,9,4,6,4470,•½“cŒ’”V—C,finish,35,49,6.81,6,0.09,1.54.2,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,9,5,2,4074,–ö‘òˆê,finish,26,45,6.73,2,0.16,1.55.6,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,9,6,5,4633,X’q–ç,finish,41,55,6.69,5,0.12,1.57.5,1-3-4,2960,1-3-4,1080,1-3,580,1-3,340
‹Ë¶,2025/8/27,10,1,1,4019,Š}Œ´—º,finish,52,30,6.68,1,0.21,1.50.7,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,10,2,3,5222,’Ã“c—¤ãÄ,finish,56,11,6.69,3,0.26,1.51.4,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,10,3,2,4012,’†‘º—L—T,finish,39,16,6.72,2,0.20,1.54.2,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,10,4,4,3831,ˆÀ“¡—T‹M,finish,59,51,6.91,4,0.18,1.55.1,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,10,5,6,3852,àV‘å‰î,finish,46,29,6.78,6,0.19,1.56.2,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,10,6,5,4446,˜a“cŒ“•ã,finish,23,44,6.66,5,0.16,1.56.4,1-3-2,950,1-2-3,370,1-3,310,1-3,260
‹Ë¶,2025/8/27,11,1,1,3554,’‡Œû”’,finish,13,35,6.65,1,0.31,1.50.7,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,11,2,4,4191,Ô‰H–ç,finish,55,60,6.68,4,0.19,1.51.8,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,11,3,3,4243,¼‘º•à,finish,33,66,6.60,3,0.21,1.53.3,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,11,4,2,4648,–Ø‘º—º‘¾,finish,38,72,6.73,2,0.26,1.54.7,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,11,5,5,4225,“y‰®ç–¾,finish,44,36,6.66,5,0.18,1.55.7,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,11,6,6,4365,·–{^•ã,finish,15,14,6.72,6,0.29,1.56.8,1-4-3,1860,1-3-4,580,1-4,530,1-4,340
‹Ë¶,2025/8/27,12,1,4,4075,’†–ìŸ˜Y,finish,34,57,6.65,4,0.08,1.50.8,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
‹Ë¶,2025/8/27,12,2,1,3556,“c’†Mˆê˜Y,finish,72,21,6.74,1,0.10,1.51.9,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
‹Ë¶,2025/8/27,12,3,6,4888,‹à™—²‘¾,finish,18,67,6.68,6,0.09,1.52.9,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
‹Ë¶,2025/8/27,12,4,3,4286,•½“c‚³‚â‚©,finish,64,64,6.64,3,0.05,1.54.3,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
‹Ë¶,2025/8/27,12,5,5,4740,âV“¡’BŠó,finish,24,20,6.75,5,0.10,1.56.2,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
‹Ë¶,2025/8/27,12,6,2,4733,Ôˆä–r,finish,29,18,6.64,2,0.11,1.59.1,4-1-6,1990,1-4-6,470,4-1,730,1-4,210
