‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/1,2,6,2,5282,’†–{‘å÷,finish,30,57,6.78,2,0.15,. .,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
íŠŠ,2025/8/1,3,1,1,5252,r–ØéD“l,finish,22,47,6.81,1,0.21,1.51.3,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,3,2,2,5212,¼ì‘ñ—˜,finish,60,19,6.75,2,0.20,1.52.7,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,3,3,4,5142,íZ˜@,finish,28,34,6.76,4,0.23,1.54.4,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,3,4,6,5339,ÎˆäL’·,finish,57,75,6.71,6,0.25,1.55.7,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,3,5,3,5074,‘åàV½–ç,finish,49,16,6.78,3,0.30,. .,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,3,6,5,5351,ê“¡—õ,finish,1,41,6.83,5,0.27,. .,1-2-4,810,1-2-4,200,1-2,530,1-2,350
íŠŠ,2025/8/1,4,1,5,5081,ÂŒ´”òãÄ,finish,35,21,6.76,5,0.14,1.50.7,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,4,2,2,5018,’|‰º‘å÷,finish,55,33,6.79,2,0.18,1.52.3,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,4,3,1,5206,”~Œ´Ë•½,finish,23,69,6.76,1,0.08,1.54.4,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,4,4,6,5341,R“¹æx–ç,finish,59,45,6.81,6,0.15,1.55.5,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,4,5,4,5368,‹{èS”V‰î,finish,12,14,6.81,4,0.23,. .,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,4,6,3,5319,‹ß“¡éD“l,finish,24,12,6.79,3,0.23,. .,5-2-1,4280,1-2-5,230,5-2,1690,2-5,510
íŠŠ,2025/8/1,5,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,27,56,6.79,3,0.17,1.52.8,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,5,2,2,5294,–L“cË¶,finish,33,62,6.84,2,0.19,1.53.8,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,5,3,1,5266,Î“c—E“l,finish,44,55,6.85,1,0.18,1.55.2,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,5,4,4,5352,¼‰ª‘“u,finish,56,67,6.83,4,0.17,1.55.7,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,5,5,5,5216,’·’Jì°Æ,finish,14,71,6.86,5,0.17,. .,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,5,6,6,5292,²“¡‰E‹,finish,2,42,6.88,6,0.37,. .,3-2-1,8450,1-2-3,700,3-2,1810,2-3,1170
íŠŠ,2025/8/1,6,1,1,5089,‘O“cãÄ,finish,19,73,6.79,1,0.20,1.51.9,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,6,2,4,5236,¬‹{—Á‰ë,finish,18,59,6.82,4,0.18,1.53.7,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,6,3,6,5109,ìè’q–«,finish,39,32,6.82,6,0.18,1.54.1,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,6,4,3,5127,À“c‘å“s,finish,46,64,6.85,3,0.18,1.55.3,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,6,5,5,5343,¬—Ñ—ç‰›,finish,45,65,6.79,5,0.19,. .,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,6,6,2,5077,‘ê‘ò›Ã,finish,13,20,6.78,2,0.17,. .,1-4-6,2430,1-4-6,1310,1-4,630,1-4,930
íŠŠ,2025/8/1,7,1,1,5307,•x‰i‰ÄÆl,finish,8,37,6.82,1,0.11,1.52.4,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,7,2,3,5166,’‡“¹‘å•ã,finish,36,48,6.81,3,0.22,1.54.1,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,7,3,2,5096,ãŒ´›Ã,finish,3,50,6.81,2,0.15,1.54.9,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,7,4,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,20,63,6.82,6,0.14,1.56.5,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,7,5,4,5351,ê“¡—õ,finish,1,41,6.83,4,0.16,. .,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,7,6,5,5293,áÁè•‘ ,finish,21,49,6.90,5,0.17,. .,1-3-2,1190,1-2-3,300,1-3,470,1-3,600
íŠŠ,2025/8/1,8,1,4,5043,’†‘º“úŒü,finish,25,70,6.83,4,0.10,1.52.1,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,8,2,2,5206,”~Œ´Ë•½,finish,23,69,6.82,2,0.15,1.53.2,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,8,3,1,5090,¶•û–õˆŸ,finish,47,44,6.81,1,0.11,1.55.5,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,8,4,5,5328,ˆäãŒdl,finish,38,30,6.82,5,0.21,1.56.5,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,8,5,6,5150,â–{—Y‹I,finish,48,23,6.82,6,0.20,. .,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,8,6,3,5242,‚RO“l,finish,58,26,6.84,3,0.13,. .,4-2-1,2160,1-2-4,290,4-2,730,2-4,490
íŠŠ,2025/8/1,9,1,1,5282,’†–{‘å÷,finish,30,57,6.79,1,0.16,1.53.0,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,9,2,6,5197,’†–ìmÆ,finish,40,29,6.84,6,0.31,1.53.9,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,9,3,4,5338,Œ‘å‹P,finish,31,11,6.82,4,0.28,1.54.7,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,9,4,5,5368,‹{èS”V‰î,finish,12,14,6.78,5,0.31,1.55.7,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,9,5,3,5294,–L“cË¶,finish,33,62,6.83,3,0.25,. .,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,9,6,2,5319,‹ß“¡éD“l,finish,24,12,6.77,2,0.16,. .,1-6-4,9710,1-4-6,2720,1-6,950,1-6,1130
íŠŠ,2025/8/1,10,1,1,5081,ÂŒ´”òãÄ,finish,35,21,6.79,1,0.09,1.51.2,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,10,2,3,5018,’|‰º‘å÷,finish,55,33,6.76,3,0.11,1.52.3,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,10,3,2,5038,‹à“c’q”,finish,4,54,6.80,2,0.09,1.53.9,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,10,4,4,5252,r–ØéD“l,finish,22,47,6.81,4,0.23,1.55.4,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,10,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,27,56,6.72,5,0.21,. .,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,10,6,6,5246,“í«‘¾˜Y,finish,16,24,6.86,6,0.26,. .,1-3-2,670,1-2-3,240,1-3,290,1-3,300
íŠŠ,2025/8/1,11,1,1,5142,íZ˜@,finish,28,34,6.82,1,0.15,1.51.8,1-2-4,580,1-2-4,290,1-2,210,1-2,220
íŠŠ,2025/8/1,11,2,2,5089,‘O“cãÄ,finish,19,73,6.79,2,0.12,1.53.3,1-2-4,580,1-2-4,290,1-2,210,1-2,220
íŠŠ,2025/8/1,11,3,4,5166,’‡“¹‘å•ã,finish,36,48,6.78,4,0.19,1.54.8,1-2-4,580,1-2-4,290,1-2,210,1-2,220
íŠŠ,2025/8/1,11,4,3,5216,’·’Jì°Æ,finish,14,71,6.87,3,0.18,1.56.1,1-2-4,580,1-2-4,290,1-2,210,1-2,220
íŠŠ,2025/8/1,11,5,6,5352,¼‰ª‘“u,finish,56,67,6.82,6,0.15,. .,1-2-4,580,1-2-4,290,1-2,210,1-2,220
íŠŠ,2025/8/1,11,,5,5127,À“c‘å“s,S1,,,,,,,,,,,,,,
íŠŠ,2025/8/1,12,1,1,5043,’†‘º“úŒü,finish,25,70,6.81,1,0.10,1.51.3,1-3-4,860,1-3-4,520,1-3,540,1-3,370
íŠŠ,2025/8/1,12,2,3,5212,¼ì‘ñ—˜,finish,60,19,6.81,3,0.16,1.52.6,1-3-4,860,1-3-4,520,1-3,540,1-3,370
íŠŠ,2025/8/1,12,3,4,5096,ãŒ´›Ã,finish,3,50,6.78,4,0.33,1.54.0,1-3-4,860,1-3-4,520,1-3,540,1-3,370
íŠŠ,2025/8/1,12,4,2,5125,‚ˆä—YŠî,finish,42,35,6.87,2,0.12,1.55.1,1-3-4,860,1-3-4,520,1-3,540,1-3,370
íŠŠ,2025/8/1,12,5,5,5074,‘åàV½–ç,finish,49,16,6.82,5,0.25,. .,1-3-4,860,1-3-4,520,1-3,540,1-3,370
íŠŠ,2025/8/1,12,6,6,5090,¶•û–õˆŸ,finish,47,44,6.84,6,0.28,. .,1-3-4,860,1-3-4,520,1-3,540,1-3,370
Š—ŒS,2025/8/1,1,1,2,3715,‘q”ö‘å‰î,finish,60,53,6.78,2,0.21,1.52.2,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,1,2,1,3797,Šâˆä”É,finish,27,70,6.80,1,0.21,1.53.7,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,1,3,3,4873,Š—Œ´Œ’‘¾,finish,38,61,6.89,3,0.24,1.54.2,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,1,4,5,3891,’JŒûŒ’ˆê,finish,31,77,6.78,5,0.24,1.55.9,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,1,5,6,5414,’†àV‰p—¢,finish,26,59,6.75,6,0.52,. .,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,1,6,4,5315,óˆä—ƒ,finish,61,56,6.74,4,0.26,. .,2-1-3,1150,1-2-3,270,2-1,720,1-2,400
Š—ŒS,2025/8/1,2,1,5,4539,‹àqŒ«u,finish,39,33,6.71,4,0.09,1.51.2,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,2,2,1,3619,’·’Jì[,finish,30,52,6.74,1,0.16,1.52.7,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,2,3,2,4925,X—I‹H,finish,24,38,6.81,2,0.15,1.55.1,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,2,4,4,5356,’·’Jì’g,finish,71,35,6.75,5,0.08,1.56.7,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,2,5,6,5254,‰H“c”ÜŠó,finish,69,64,6.77,6,0.06,. .,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,2,6,3,4675,ˆäè—Ç‘¾,finish,63,68,6.79,3,0.18,. .,5-1-2,2220,1-2-5,280,5-1,1230,1-5,470
Š—ŒS,2025/8/1,3,1,4,4210,¼‘ºN‘¾,finish,36,65,6.82,3,0.14,1.52.1,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,3,2,5,4180,ã–ìG˜a,finish,40,57,6.77,4,0.09,1.52.7,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,3,3,1,5186,‰““¡Œ\Œá,finish,64,76,6.70,1,0.19,1.55.0,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,3,4,3,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.74,6,0.14,1.55.8,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,3,5,6,3854,‹gìŒ³_,finish,45,39,6.81,5,0.14,. .,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,3,6,2,4730,“y‰®À¹Šó,finish,76,55,6.76,2,0.17,. .,4-5-1,56850,1-4-5,8320,4-5,8020,4-5,3850
Š—ŒS,2025/8/1,4,1,3,4331,OD—El,finish,22,63,6.75,3,0.15,1.52.2,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,4,2,1,4639,G‰ê—E‹M,finish,37,46,6.69,1,0.14,1.53.0,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,4,3,2,4055,‹g“cr•F,finish,72,69,6.79,2,0.13,1.54.5,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,4,4,5,5316,‘º¼«•½,finish,68,47,6.77,5,0.18,1.55.1,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,4,5,4,4875,‘å’ËN‰ë,finish,59,62,6.77,4,0.19,. .,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,4,6,6,4208,O‰Y‰i—,finish,70,36,6.81,6,0.19,. .,3-1-2,4010,1-2-3,380,3-1,1580,1-3,390
Š—ŒS,2025/8/1,5,1,4,4931,–Ø’JŒ«‘¾,finish,29,37,6.88,2,0.24,2.00.1,4-1-5,4970,1-4-5,960,4-1,1510,1-4,1220
Š—ŒS,2025/8/1,5,2,1,3921,ì‘º³‹P,finish,28,45,6.74,1,0.29,2.03.7,4-1-5,4970,1-4-5,960,4-1,1510,1-4,1220
Š—ŒS,2025/8/1,5,3,5,3731,‚à_–F‹v,finish,21,31,6.73,3,0.21,2.06.9,4-1-5,4970,1-4-5,960,4-1,1510,1-4,1220
Š—ŒS,2025/8/1,5,4,2,5315,óˆä—ƒ,finish,61,56,6.75,4,0.37,2.10.7,4-1-5,4970,1-4-5,960,4-1,1510,1-4,1220
Š—ŒS,2025/8/1,5,5,6,5410,¡òàY,finish,73,49,6.77,6,0.41,. .,4-1-5,4970,1-4-5,960,4-1,1510,1-4,1220
Š—ŒS,2025/8/1,5,,3,4734,ˆÀ‰Í“à«,S0,,,,,,,,,,,,,,
Š—ŒS,2025/8/1,6,1,1,3912,ìŒ´³–¾,finish,58,34,6.71,1,0.01,1.57.6,1-2-4,570,1-2-4,200,1-2,380,1-2,210
Š—ŒS,2025/8/1,6,2,2,4518,‘å{‰ê—F,finish,32,66,6.72,2,0.11,2.02.3,1-2-4,570,1-2-4,200,1-2,380,1-2,210
Š—ŒS,2025/8/1,6,3,4,4361,–ö¶‘×“ñ,finish,57,74,6.79,4,0.08,2.04.2,1-2-4,570,1-2-4,200,1-2,380,1-2,210
Š—ŒS,2025/8/1,6,4,3,4694,‚“cˆ»,finish,41,75,6.72,3,0.06,2.06.3,1-2-4,570,1-2-4,200,1-2,380,1-2,210
Š—ŒS,2025/8/1,6,5,5,3808,H“cŒ’‘¾˜Y,finish,34,67,6.77,5,0.29,. .,1-2-4,570,1-2-4,200,1-2,380,1-2,210
Š—ŒS,2025/8/1,6,,6,5356,’·’Jì’g,S1,,,,,,,,,,,,,,
Š—ŒS,2025/8/1,7,1,4,4649,˜a“c‘€‘ñ,finish,33,60,6.80,4,0.15,1.51.0,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,7,2,3,3557,‘¾“c˜a”ü,finish,62,72,6.76,3,0.13,1.52.5,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,7,3,5,4405,“ì–ì—˜“«,finish,75,58,6.80,5,0.14,1.53.6,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,7,4,1,4376,“¡“c–õO,finish,66,73,6.77,1,0.17,1.55.6,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,7,5,6,5194,‘å‹v•Û—C,finish,65,51,6.78,6,0.22,. .,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,7,6,2,3891,’JŒûŒ’ˆê,finish,31,77,6.78,2,0.22,. .,4-3-5,5400,3-4-5,1340,4-3,1150,3-4,450
Š—ŒS,2025/8/1,8,1,3,4450,•½‚“ŞØ,finish,25,48,6.84,3,0.16,1.51.1,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,8,2,1,4210,¼‘ºN‘¾,finish,36,65,6.83,1,0.18,1.52.5,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,8,3,5,4055,‹g“cr•F,finish,72,69,6.86,5,0.18,1.54.1,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,8,4,6,3715,‘q”ö‘å‰î,finish,60,53,6.82,6,0.23,1.54.6,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,8,5,2,4973,ŒIŒ´’¼–ç,finish,74,50,6.75,2,0.19,. .,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,8,6,4,3761,R–{Œõ—Y,finish,67,40,6.84,4,0.25,. .,3-1-5,1540,1-3-5,260,3-1,590,1-3,240
Š—ŒS,2025/8/1,9,1,5,4951,V“c—mˆê,finish,56,54,6.83,5,0.09,1.50.7,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,9,2,4,3854,‹gìŒ³_,finish,45,39,6.79,4,0.05,1.52.4,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,9,3,1,4539,‹àqŒ«u,finish,39,33,6.76,1,0.13,1.54.1,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,9,4,6,4331,OD—El,finish,22,63,6.79,6,0.13,1.55.9,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,9,5,2,3797,Šâˆä”É,finish,27,70,6.76,2,0.14,. .,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,9,6,3,4253,¼ì^l,finish,77,41,6.79,3,0.13,. .,5-4-1,5990,1-4-5,270,5-4,2630,4-5,770
Š—ŒS,2025/8/1,10,1,1,4361,–ö¶‘×“ñ,finish,57,74,6.82,1,0.27,1.51.6,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,10,2,4,4675,ˆäè—Ç‘¾,finish,63,68,6.87,4,0.14,1.53.9,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,10,3,3,3731,‚à_–F‹v,finish,21,13,6.87,3,0.14,1.54.6,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,10,4,6,4873,Š—Œ´Œ’‘¾,finish,38,61,6.86,5,0.20,1.54.6,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,10,5,5,5002,ã“cŒ’‘¾,finish,43,32,6.86,6,0.16,. .,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,10,6,2,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.87,2,0.19,. .,1-4-3,3270,1-3-4,1030,1-4,690,1-4,830
Š—ŒS,2025/8/1,11,1,2,4180,ã–ìG˜a,finish,40,57,6.90,2,0.24,1.50.8,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,11,2,4,4734,ˆÀ‰Í“à«,finish,35,71,6.88,4,0.22,1.51.5,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,11,3,1,3557,‘¾“c˜a”ü,finish,62,72,6.85,1,0.21,1.53.2,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,11,4,3,4875,‘å’ËN‰ë,finish,59,62,6.86,3,0.26,1.54.5,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,11,5,5,4518,‘å{‰ê—F,finish,32,66,6.83,5,0.30,. .,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,11,6,6,4925,X—I‹H,finish,24,38,6.86,6,0.28,. .,2-4-1,18350,1-2-4,490,2-4,6170,2-4,2220
Š—ŒS,2025/8/1,12,1,4,4208,O‰Y‰i—,finish,70,36,6.96,4,0.08,1.50.5,4-2-3,1390,2-3-4,280,4-2,700,2-4,390
Š—ŒS,2025/8/1,12,2,2,5194,‘å‹v•Û—C,finish,65,51,6.92,2,0.03,1.52.3,4-2-3,1390,2-3-4,280,4-2,700,2-4,390
Š—ŒS,2025/8/1,12,3,3,5254,‰H“c”ÜŠó,finish,69,64,6.91,3,0.05,1.54.9,4-2-3,1390,2-3-4,280,4-2,700,2-4,390
Š—ŒS,2025/8/1,12,4,6,4694,‚“cˆ»,finish,41,75,6.85,5,0.09,1.55.9,4-2-3,1390,2-3-4,280,4-2,700,2-4,390
Š—ŒS,2025/8/1,12,,1,4450,•½‚“ŞØ,F,,,,,,,,,,,,,,
Š—ŒS,2025/8/1,12,,5,4730,“y‰®À¹Šó,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/1,1,1,1,3870,›“ˆ—Y,finish,57,54,6.74,1,0.13,1.53.6,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,1,2,3,4735,ŠpR—YÆ,finish,66,39,6.66,3,0.11,1.54.6,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,1,3,6,3967,—é–Ø–Î‚,finish,43,40,6.75,6,0.13,1.55.3,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,1,4,5,3804,’†“nCì,finish,2,28,6.73,5,0.14,1.55.9,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,1,5,4,3546,’†—¢¹u,finish,51,27,6.72,4,0.14,. .,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,1,6,2,5133,–x‰z—Y‹M,finish,58,41,6.74,2,0.17,. .,1-3-6,1410,1-3-6,520,1-3,460,1-3,210
•l–¼ŒÎ,2025/8/1,2,1,1,5303,“yˆä•à–²,finish,61,74,6.65,1,0.14,1.53.0,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,2,2,2,3833,’†’Ò”ŒP,finish,35,12,6.65,2,0.17,1.54.4,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,2,3,3,3745,‹´–{”NŒõ,finish,63,62,6.73,3,0.21,1.55.4,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,2,4,4,5331,²“¡‰iŒæ,finish,52,60,6.65,5,0.09,1.57.3,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,2,5,5,4691,…Œ´T,finish,41,13,6.69,4,0.17,. .,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,2,6,6,5396,‹ß“¡—ˆŠó,finish,25,17,6.78,6,0.04,. .,1-2-3,620,1-2-3,150,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/1,3,1,3,4761,R“cW‘å,finish,33,36,6.73,3,0.11,1.52.4,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,3,2,1,4648,–Ø‘º—º‘¾,finish,54,75,6.66,1,0.12,1.54.6,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,3,3,6,3605,’†‘ºç¬,finish,7,56,6.71,5,0.16,1.57.0,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,3,4,4,4692,ğˆärO,finish,48,67,6.69,4,0.13,1.58.5,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,3,5,5,5400,‚‘º—È,finish,20,34,6.73,6,0.15,. .,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,3,6,2,4056,¬¼‰p‹P,finish,17,45,6.72,2,0.24,. .,3-1-6,2320,1-3-6,610,3-1,780,1-3,180
•l–¼ŒÎ,2025/8/1,4,1,1,4254,ì“‡Œ\i,finish,9,76,6.72,1,0.13,1.53.7,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,4,2,2,5076,ÎŒ´Œõ,finish,50,69,6.75,2,0.18,1.54.5,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,4,3,3,3502,“nç³‰p™,finish,59,24,6.72,3,0.25,1.56.0,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,4,4,4,3503,“°Œ´—mj,finish,26,48,6.68,4,0.17,1.57.2,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,4,5,5,3224,ŒIR”É—m,finish,60,35,6.79,5,0.22,. .,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,4,6,6,4725,²’|‘¾ˆê,finish,15,29,6.78,6,0.24,. .,1-2-3,1030,1-2-3,360,1-2,560,1-2,500
•l–¼ŒÎ,2025/8/1,5,1,1,4588,“c’†‹‰î,finish,22,25,6.72,1,0.15,1.53.3,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
•l–¼ŒÎ,2025/8/1,5,2,4,5275,¼“c~•½,finish,24,53,6.78,4,0.19,1.54.5,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
