‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/26,5,4,3,5135,’‡q‘¾,finish,56,11,6.58,4,0.15,1.52.4,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
Š—ŒS,2026/5/26,5,5,6,4411,‘ò“cºG,finish,38,67,6.60,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
Š—ŒS,2026/5/26,5,6,5,5210,“¡ˆäŒöl,finish,22,66,6.61,5,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
Š—ŒS,2026/5/26,6,1,1,5038,‹à“c’q”Ž,finish,33,56,6.60,1,0.17,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,6,2,2,3606,ì–k_‹M,finish,29,70,6.57,2,0.25,1.50.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,6,3,3,4630,Šâ‰i‰ël,finish,19,27,6.63,3,0.21,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,6,4,4,4754,¼”ö[,finish,27,22,6.55,4,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,6,5,6,3591,Œã“¡F‹`,finish,72,34,6.60,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,6,6,5,5384,”ªŒË—®•–,finish,35,17,6.54,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,830,1-2-3,390,1-2,300,1-2,280
Š—ŒS,2026/5/26,7,1,1,4351,—¢‰ª‰E‹M,finish,59,25,6.55,1,0.05,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,7,2,3,4134,™ŽR‹M”Ž,finish,64,62,6.63,3,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,7,3,6,4945,ã‘ºG‘¾,finish,58,63,6.55,6,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,7,4,4,4058,–ì––’qˆê,finish,77,30,6.58,4,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,7,5,5,4380,—é–Øs—C,finish,55,32,6.58,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,7,6,2,3587,•“cMˆê,finish,39,28,6.67,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1290,1-3-6,1110,1-3,280,1-3,160
Š—ŒS,2026/5/26,8,1,1,3257,“c“ªŽÀ,finish,16,74,6.60,1,0.18,1.49.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,8,2,2,3908,d¬ˆêl,finish,36,73,6.68,2,0.20,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,8,3,4,4905,“yˆäËŒÞ,finish,62,57,6.60,3,0.22,1.52.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,8,4,5,4674,’r“c„‹K,finish,49,21,6.65,4,0.20,1.53.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,8,5,6,4705,‹gì—Eì,finish,21,53,6.62,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,8,6,3,4636,Ô’rC•½,finish,17,36,6.62,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,400,1-2-4,250,1-2,180,1-2,220
Š—ŒS,2026/5/26,9,1,4,4074,–ö‘òˆê,finish,20,76,6.74,3,0.24,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-2,4000,1-2-4,430,4-1,620,1-4,190
Š—ŒS,2026/5/26,9,2,1,4930,²“¡—I,finish,30,26,6.64,1,0.19,2.02.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-2,4000,1-2-4,430,4-1,620,1-4,190
Š—ŒS,2026/5/26,9,3,2,3211,–kì•qO,finish,63,20,6.74,2,0.25,2.04.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-2,4000,1-2-4,430,4-1,620,1-4,190
Š—ŒS,2026/5/26,9,4,5,3826,‘º“cCŽŸ,finish,51,55,6.73,4,0.19,2.06.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-2,4000,1-2-4,430,4-1,620,1-4,190
Š—ŒS,2026/5/26,9,5,6,5427,`—Ž÷,finish,54,19,6.68,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-2,4000,1-2-4,430,4-1,620,1-4,190
Š—ŒS,2026/5/26,9,,3,3605,’†‘ºŽç¬,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/26,10,1,1,5126,ŽR‰º‘å‹P,finish,60,23,6.66,1,0.17,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,10,2,4,4468,‘å’r—C—ˆ,finish,26,58,6.70,4,0.17,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,10,3,5,4630,Šâ‰i‰ël,finish,19,27,6.71,5,0.17,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,10,4,2,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.71,2,0.08,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,10,5,3,3081,‰ª–{TŽ¡,finish,24,69,6.76,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,10,6,6,4861,“c’†GŽ÷,finish,28,15,6.69,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,390,1-4,250,1-4,160
Š—ŒS,2026/5/26,11,1,4,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.62,4,0.12,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,11,2,3,4512,‚–ì“NŽj,finish,18,29,6.67,3,0.22,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,11,3,2,4976,‹àŽR—§Ž÷,finish,61,75,6.69,2,0.17,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,11,4,1,4064,Œ´“c“ÄŽu,finish,76,61,6.66,1,0.18,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,11,5,5,5038,‹à“c’q”Ž,finish,33,56,6.72,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,11,6,6,4134,™ŽR‹M”Ž,finish,64,62,6.75,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-2,30190,2-3-4,8320,4-3,3250,3-4,2390
Š—ŒS,2026/5/26,12,1,3,3606,ì–k_‹M,finish,29,70,6.70,4,0.12,1.49.0,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
Š—ŒS,2026/5/26,12,2,2,3915,”É–ì’JŒ\‰î,finish,70,64,6.71,2,0.15,1.50.0,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
Š—ŒS,2026/5/26,12,3,1,3908,d¬ˆêl,finish,36,73,6.65,1,0.17,1.51.1,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
Š—ŒS,2026/5/26,12,4,4,4351,—¢‰ª‰E‹M,finish,59,25,6.66,3,0.13,1.51.9,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
Š—ŒS,2026/5/26,12,5,6,5135,’‡q‘¾,finish,56,11,6.68,6,0.15,. .,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
Š—ŒS,2026/5/26,12,6,5,5018,’|‰º‘åŽ÷,finish,52,71,6.72,5,0.13,. .,·‚µ,1800,°,“ì“Œ,2,1,3-2-1,45320,1-2-3,1040,3-2,17210,2-3,5450
•l–¼ŒÎ,2026/5/26,1,1,1,4914,‹g“c—T•½,finish,52,72,6.58,1,0.14,1.48.7,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,1,2,6,4168,Î–ì‹M”V,finish,18,61,6.69,2,0.12,1.51.0,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,1,3,2,4848,’‡’JéDm,finish,22,46,6.63,3,0.08,1.52.3,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,1,4,3,5163,´…ˆ¤ŠC,finish,37,27,6.63,4,0.14,1.53.0,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,1,5,4,3590,à_–ì’JŒ›Œá,finish,13,33,6.66,5,0.09,. .,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,1,6,5,3897,”’ˆä‰pŽ¡,finish,11,34,6.68,6,0.13,. .,“¦‚°,1800,°,“ì,3,2,1-6-2,1850,1-2-6,590,1-6,930,1-6,750
•l–¼ŒÎ,2026/5/26,2,1,1,4963,›‰X”ü—S,finish,7,28,6.71,1,0.09,1.49.5,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,2,2,5,4851,ŠÖ_Æ,finish,24,29,6.64,5,0.12,1.50.1,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,2,3,2,4719,ãžŠ’¨“,finish,4,64,6.66,2,0.08,1.51.7,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,2,4,4,4444,‹Ë¶‡•½,finish,16,51,6.69,4,0.12,1.53.1,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,2,5,6,3721,Žç“cr‰î,finish,19,21,6.69,6,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,2,6,3,5281,ˆäã—y”Ü,finish,9,25,6.66,3,0.07,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,2820,1-2-5,580,1-5,1390,1-5,830
•l–¼ŒÎ,2026/5/26,3,1,1,5267,Î–{—T•,finish,46,63,6.63,1,0.09,1.48.4,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,3,2,2,4502,‰““¡ƒGƒ~,finish,53,67,6.64,2,0.12,1.49.2,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,3,3,3,5121,’è¼—EŽ÷,finish,61,76,6.62,3,0.12,1.51.8,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,3,4,5,5193,•ÄŠÛ”TŠG,finish,39,14,6.69,5,0.14,1.53.8,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,3,5,4,4524,[’J’m”Ž,finish,21,32,6.68,4,0.13,. .,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,3,6,6,4030,X‚ˆê^,finish,45,65,6.66,6,0.14,. .,”²‚«,1800,°,“ì,4,2,1-2-3,1460,1-2-3,430,1-2,720,1-2,700
•l–¼ŒÎ,2026/5/26,4,1,1,4686,ŠÛ–ìˆêŽ÷,finish,23,45,6.69,1,0.13,1.49.2,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,4,2,3,3960,‹e’nF•½,finish,20,68,6.68,3,0.13,1.50.6,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,4,3,6,5142,íZ˜@,finish,54,53,6.58,6,0.14,1.52.2,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,4,4,4,3415,¼ˆä”É,finish,55,17,6.66,4,0.12,1.53.0,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,4,5,2,4350,ŽÂèŒ³Žu,finish,17,74,6.64,2,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,4,6,5,4482,Žç‰®”ü•ä,finish,59,47,6.64,5,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1570,1-3-6,910,1-3,340,1-3,310
•l–¼ŒÎ,2026/5/26,5,1,3,4494,‰Í‡—CŽ÷,finish,63,35,6.61,3,0.15,1.48.3,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,5,2,1,3779,Œ´“cKÆ,finish,38,19,6.66,1,0.11,1.50.6,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,5,3,4,4847,²“¡—²‘¾˜Y,finish,10,57,6.62,4,0.16,1.51.9,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,5,4,6,5217,“¡Œ´•É¶,finish,25,54,6.65,6,0.18,1.52.5,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,5,5,5,4445,‹{’nŒ³‹P,finish,32,24,6.64,5,0.16,. .,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,5,6,2,5088,‚“²Žl‹G,finish,30,66,6.65,2,0.17,. .,”²‚«,1800,°,“ì,5,3,3-1-4,2860,1-3-4,490,3-1,840,1-3,270
•l–¼ŒÎ,2026/5/26,6,1,1,4573,²“¡—ƒ,finish,62,43,6.61,1,0.14,1.48.0,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,6,2,5,4337,•½–{^”V,finish,5,48,6.67,5,0.14,1.50.4,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,6,3,3,4342,’J–ì˜BŽu,finish,56,69,6.63,3,0.14,1.51.7,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,6,4,6,4500,ŽR“cN“ñ,finish,2,71,6.59,6,0.14,1.53.1,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,6,5,2,4168,Î–ì‹M”V,finish,18,61,6.71,2,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,6,6,4,4961,¼‹´“Þ–¢,finish,36,44,6.64,4,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-5-3,2220,1-3-5,620,1-5,690,1-5,720
•l–¼ŒÎ,2026/5/26,7,1,1,4205,ŽRŒû„,finish,49,58,6.63,1,0.10,1.48.6,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,7,2,4,5224,¼‰ªŒ°S,finish,66,16,6.65,4,0.12,1.50.4,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,7,3,6,4444,‹Ë¶‡•½,finish,16,51,6.63,6,0.16,1.51.9,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,7,4,5,5163,´…ˆ¤ŠC,finish,37,27,6.65,5,0.14,1.52.8,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,7,5,2,3422,•ž•”K’j,finish,47,56,6.66,2,0.11,. .,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,7,6,3,5196,˜k•”‘¾‹óŠC,finish,29,70,6.68,3,0.07,. .,“¦‚°,1800,°,“ì,4,2,1-4-6,980,1-4-6,480,1-4,420,1-4,420
•l–¼ŒÎ,2026/5/26,8,1,5,4760,ŽRèŒS,finish,34,18,6.65,5,0.14,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,8,2,1,3783,‰Z¶³‹`,finish,14,62,6.56,1,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,8,3,6,3590,à_–ì’JŒ›Œá,finish,13,33,6.61,6,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,8,4,2,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.66,2,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,8,5,4,5121,’è¼—EŽ÷,finish,61,76,6.58,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,8,6,3,4851,ŠÖ_Æ,finish,24,29,6.55,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,16900,1-5-6,3950,5-1,3690,1-5,1100
•l–¼ŒÎ,2026/5/26,9,1,5,4719,ãžŠ’¨“,finish,4,64,6.70,5,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,9,2,1,3960,‹e’nF•½,finish,20,68,6.66,1,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,9,3,3,3897,”’ˆä‰pŽ¡,finish,11,34,6.63,3,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,9,4,2,4503,ã–ì^”V‰î,finish,3,15,6.69,2,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,9,5,6,4586,ˆé•”½,finish,40,22,6.72,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,9,6,4,5193,•ÄŠÛ”TŠG,finish,39,14,6.67,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-3,10190,1-3-5,550,5-1,2630,1-5,590
•l–¼ŒÎ,2026/5/26,10,1,2,4445,‹{’nŒ³‹P,finish,32,24,6.63,1,0.17,1.49.2,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,10,2,3,4344,V“c—YŽj,finish,1,12,6.70,3,0.28,1.51.1,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,10,3,5,4914,‹g“c—T•½,finish,52,72,6.61,5,0.17,1.52.3,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,10,4,6,4524,[’J’m”Ž,finish,21,32,6.68,6,0.19,1.52.8,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,10,5,4,4963,›‰X”ü—S,finish,7,28,6.68,4,0.19,. .,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,10,6,1,3415,¼ˆä”É,finish,55,17,6.62,2,0.23,. .,“¦‚°,1800,°,“ì,5,3,2-3-5,22420,2-3-5,2730,2-3,3170,2-3,3100
•l–¼ŒÎ,2026/5/26,11,1,1,4961,¼‹´“Þ–¢,finish,36,44,6.56,1,0.07,1.48.8,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,11,2,3,4456,Š™‘q—Á,finish,48,59,6.66,3,0.06,1.50.9,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,11,3,5,5088,‚“²Žl‹G,finish,30,66,6.74,5,0.15,1.52.2,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,11,4,2,4482,Žç‰®”ü•ä,finish,59,47,6.61,2,0.05,1.53.6,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,11,5,6,4502,‰““¡ƒGƒ~,finish,53,67,6.66,6,0.26,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,11,6,4,5281,ˆäã—y”Ü,finish,9,25,6.66,4,0.03,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,1260,1-3-5,780,1-3,320,1-3,330
•l–¼ŒÎ,2026/5/26,12,1,1,4320,•ô—³‘¾,finish,8,30,6.65,1,0.20,1.49.6,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
•l–¼ŒÎ,2026/5/26,12,2,2,4371,¼ŽR‹M_,finish,33,73,6.67,2,0.23,1.51.2,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
•l–¼ŒÎ,2026/5/26,12,3,6,4262,”nê‹M–ç,finish,58,38,6.63,5,0.27,1.52.5,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
•l–¼ŒÎ,2026/5/26,12,4,3,4418,ŠŒ´—I‹I,finish,44,23,6.62,3,0.24,1.53.2,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
•l–¼ŒÎ,2026/5/26,12,5,4,3941,’r“c_“ñ,finish,64,60,6.67,4,0.21,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
•l–¼ŒÎ,2026/5/26,12,6,5,4571,›ÍÆ,finish,26,37,6.50,6,0.37,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,4030,1-2-6,1810,1-2,630,1-2,650
]ŒËì,2026/5/26,1,1,2,5319,‹ß“¡éD“l,finish,31,19,6.75,2,0.16,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
]ŒËì,2026/5/26,1,2,4,3653,•iìŒ«ŽŸ,finish,25,46,6.81,4,0.06,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
]ŒËì,2026/5/26,1,3,6,4978,ŽR“c˜a²,finish,34,59,6.85,6,0.09,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
]ŒËì,2026/5/26,1,4,1,4813,‹{“à’¼Æ,finish,33,49,6.71,1,0.31,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
