‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/1,7,3,6,4505,“‡“cŒ«l,finish,69,13,6.78,6,0.14,1.53.8,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
ŽO‘,2026/8/1,7,4,5,4895,–åŠÔ—Y‘å,finish,25,41,6.86,5,0.21,1.55.5,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
ŽO‘,2026/8/1,7,5,3,4752,¼”ö—º•ã,finish,38,51,6.84,3,0.23,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
ŽO‘,2026/8/1,7,6,2,4143,‰Y“cWŽk,finish,34,29,6.78,2,0.17,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
ŽO‘,2026/8/1,8,1,1,3350,“¡–{‰ÀŽj,finish,15,25,6.91,1,0.16,1.51.6,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,8,2,3,4664,“ŒŒûW,finish,19,69,6.88,3,0.13,1.52.6,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,8,3,4,4942,ŽÄ“c•üÆ,finish,50,70,6.80,4,0.18,1.54.6,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,8,4,6,5373,z–K—æ“Þ,finish,14,22,6.81,6,0.12,1.55.8,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,8,5,5,5124,ã‘ëˆº–ç,finish,33,50,6.88,5,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,8,6,2,5144,’†”öÊ,finish,45,66,6.83,2,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-4,2270,1-3-4,780,1-3,910,1-3,600
ŽO‘,2026/8/1,9,1,1,4695,”öè—Y“ñ,finish,35,20,6.83,1,0.08,1.51.8,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,9,2,2,4380,—é–Øs—C,finish,46,11,6.83,3,0.09,1.52.3,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,9,3,3,4159,ŒüŒã—´ˆê,finish,58,42,6.89,2,0.04,1.53.8,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,9,4,4,3722,¼‘ºGŽ÷,finish,24,21,6.84,4,0.14,1.55.3,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,9,5,5,4608,rˆäãÄŒÞ,finish,60,47,6.91,5,0.15,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,9,6,6,4804,‚“c‚Ð‚©‚é,finish,61,43,6.77,6,0.21,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1190,1-2-3,420,1-2,540,1-2,460
ŽO‘,2026/8/1,10,1,1,4769,”nê„,finish,32,38,6.87,1,0.12,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,10,2,3,4144,Î’Ë‹v–ç,finish,16,26,6.81,3,0.27,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,10,3,4,4486,–ì‘º½,finish,54,68,6.88,4,0.33,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,10,4,6,4104,–Ø‰º—z‰î,finish,21,60,6.91,6,0.22,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,10,5,5,3581,‰Á–Øˆè,finish,22,48,6.89,5,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,10,6,2,5154,‘º¼‰h‘¾,finish,66,54,6.84,2,0.22,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-4,550,1-3-4,300,1-3,200,1-3,170
ŽO‘,2026/8/1,11,1,1,4505,“‡“cŒ«l,finish,69,13,6.79,1,0.09,1.50.9,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,11,2,2,4766,ÎˆäF”V,finish,65,58,6.80,2,0.11,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,11,3,4,3158,“‡ìŒõ’j,finish,36,34,6.80,4,0.14,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,11,4,5,5316,‘º¼«•½,finish,18,14,6.83,5,0.16,1.54.0,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,11,5,6,4640,ŽRƒm“à‰ël,finish,11,24,6.82,6,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,11,6,3,5048,áÁ’¹N‘¾,finish,49,63,6.83,3,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,760,1-2-4,380,1-2,440,1-2,380
ŽO‘,2026/8/1,12,1,6,4926,‹gì‹Mm,finish,29,71,6.79,6,0.08,1.51.0,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
ŽO‘,2026/8/1,12,2,4,4415,‰ºo‘ì–î,finish,28,61,6.77,4,0.03,1.52.0,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
ŽO‘,2026/8/1,12,3,5,4506,•B“c¹–ç,finish,62,17,6.79,5,0.09,1.53.0,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
ŽO‘,2026/8/1,12,4,1,4350,ŽÂèŒ³Žu,finish,44,15,6.76,1,0.11,1.53.9,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
ŽO‘,2026/8/1,12,5,2,4661,’†“‡VÍ,finish,40,44,6.69,2,0.10,. .,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
ŽO‘,2026/8/1,12,6,3,4308,‰Í‘º—¹,finish,48,53,6.74,3,0.06,. .,”²‚«,1800,°,¼,3,3,6-4-5,105110,4-5-6,4230,6-4,13050,4-6,2570
íŠŠ,2026/8/1,1,1,2,5279,Î“nãÄˆê˜Y,finish,60,75,6.78,2,0.12,1.50.5,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,1,2,1,5252,r–ØéD“l,finish,8,17,6.74,1,0.12,1.52.5,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,1,3,4,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.74,4,0.22,1.53.9,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,1,4,5,5253,“¡ˆä‘¾‰ë,finish,33,22,6.80,5,0.21,1.56.3,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,1,5,3,5300,‰¡“cŠCl,finish,23,37,6.75,3,0.11,. .,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,1,6,6,5352,¼‰ª‘“Žu,finish,49,60,6.84,6,0.18,. .,”²‚«,1800,°,“ì¼,2,1,2-1-4,2220,1-2-4,400,2-1,520,1-2,100
íŠŠ,2026/8/1,2,1,1,5376,‹g“cˆêS,finish,43,72,6.75,1,0.09,1.50.7,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,2,2,2,5132,’†–ìŠóˆê,finish,28,36,6.70,2,0.13,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,2,3,5,5226,“¡“cr—S,finish,38,47,6.70,5,0.18,1.54.1,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,2,4,3,5288,”ö“¹‰À—@,finish,22,70,6.79,3,0.09,1.54.5,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,2,5,4,5404,“à“c‘s,finish,6,16,6.75,4,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,2,6,6,5137,ìŒ´—Á,finish,21,34,6.71,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,600,1-2-5,240,1-2,360,1-2,140
íŠŠ,2026/8/1,3,1,1,5282,’†–{‘åŽ÷,finish,20,19,6.80,1,0.11,1.51.1,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,3,2,2,5066,—é–ØF–¾,finish,26,71,6.74,2,0.13,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,3,3,4,5212,¼ì‘ñ—˜,finish,47,59,6.77,4,0.10,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,3,4,3,5219,XŒû˜a‹I,finish,45,40,6.75,3,0.10,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,3,5,6,5197,’†–ìmÆ,finish,53,74,6.73,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,3,6,5,5348,¬—ÑŠÃ”J,finish,34,42,6.79,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,740,1-2-4,210,1-2,340,1-2,140
íŠŠ,2026/8/1,4,1,5,5368,‹{èS”V‰î,finish,36,77,6.74,5,0.11,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,4,2,1,5135,’‡q‘¾,finish,56,58,6.80,1,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,4,3,2,5280,œA£ê£,finish,5,30,6.79,2,0.20,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,4,4,6,5085,’†‘º‰hŽ¡,finish,11,39,6.74,6,0.22,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,4,5,4,5364,‹àŽq—å‰›,finish,15,50,6.81,4,0.30,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,4,6,3,5345,–q‘ºr‹P,finish,40,51,6.79,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,3250,1-2-5,190,5-1,1300,1-5,500
íŠŠ,2026/8/1,5,1,1,5253,“¡ˆä‘¾‰ë,finish,33,22,6.83,1,0.12,1.50.1,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,5,2,3,4983,‘O“c“ÄÆ,finish,58,45,6.73,3,0.13,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,5,3,2,5308,“¡X‘ñŠC,finish,37,29,6.76,2,0.09,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,5,4,4,5145,“‡ìŠC‹P,finish,9,48,6.75,4,0.12,1.55.6,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,5,5,6,5271,™ŽR‘¾—z,finish,46,27,6.83,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,5,6,5,5222,’Ã“c—¤ãÄ,finish,52,78,6.70,5,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,6540,1-2-3,1450,1-3,1960,1-3,730
íŠŠ,2026/8/1,6,1,1,5228,Žá—ÑŽ÷—–,finish,13,21,6.78,1,0.08,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,6,2,2,5150,â–{—Y‹I,finish,16,56,6.81,2,0.11,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,6,3,3,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,3,0.12,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,6,4,4,5352,¼‰ª‘“Žu,finish,49,60,6.75,4,0.16,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,6,5,5,5034,Žá—Ñ‹`l,finish,41,67,6.74,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,6,6,6,5127,À“c‘å“s,finish,51,62,6.77,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1050,1-2-3,560,1-2,330,1-2,270
íŠŠ,2026/8/1,7,1,1,5379,œA•”‘å–¾,finish,4,52,6.79,1,0.03,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,7,2,2,5282,’†–{‘åŽ÷,finish,20,19,6.80,2,0.10,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,7,3,3,5234,’Ë‰zŠC“l,finish,1,23,6.76,3,0.18,1.54.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,7,4,6,5279,Î“nãÄˆê˜Y,finish,60,75,6.79,6,0.15,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,7,5,5,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.78,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,7,6,4,5137,ìŒ´—Á,finish,21,34,6.72,4,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,4140,1-2-3,830,1-2,2020,1-2,690
íŠŠ,2026/8/1,8,1,1,5348,¬—ÑŠÃ”J,finish,34,42,6.82,1,0.10,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,8,2,3,5280,œA£ê£,finish,5,30,6.82,3,0.16,1.52.2,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,8,3,2,5289,’Ï˜Ò‹I,finish,50,25,6.81,2,0.05,1.53.7,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,8,4,5,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.79,5,0.19,1.55.5,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,8,5,6,5134,‘åŒ´Ë¹,finish,25,13,6.78,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,8,6,4,5288,”ö“¹‰À—@,finish,22,70,6.80,4,0.15,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,870,1-2-3,210,1-3,450,1-3,280
íŠŠ,2026/8/1,9,1,1,5226,“¡“cr—S,finish,38,47,6.75,1,0.09,1.50.9,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,9,2,4,5066,—é–ØF–¾,finish,26,71,6.73,4,0.11,1.52.5,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,9,3,3,5145,“‡ìŠC‹P,finish,9,48,6.70,3,0.12,1.54.9,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,9,4,6,5243,ŽO”n’Žj,finish,29,68,6.78,6,0.14,1.55.4,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,9,5,2,5345,–q‘ºr‹P,finish,40,51,6.83,2,0.13,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,9,6,5,5300,‰¡“cŠCl,finish,23,37,6.78,5,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,850,1-3-4,180,1-4,390,1-4,410
íŠŠ,2026/8/1,10,1,1,4983,‘O“c“ÄÆ,finish,58,45,6.74,1,0.09,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,10,2,3,5034,Žá—Ñ‹`l,finish,41,67,6.73,3,0.07,1.52.5,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,10,3,6,5404,“à“c‘s,finish,6,16,6.75,6,0.12,1.54.5,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,10,4,2,5286,âˆäŸäÆ,finish,18,43,6.76,2,0.07,1.56.2,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,10,5,4,5407,’†‰ªx,finish,7,12,6.75,4,0.13,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,10,6,5,5197,’†–ìmÆ,finish,53,74,6.74,5,0.14,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-6,2740,1-3-6,1840,1-3,160,1-3,100
íŠŠ,2026/8/1,11,1,1,5222,’Ã“c—¤ãÄ,finish,52,78,6.76,1,0.28,1.52.1,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,11,2,3,5132,’†–ìŠóˆê,finish,28,36,6.74,3,0.23,1.54.0,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,11,3,4,5252,r–ØéD“l,finish,8,17,6.73,4,0.17,1.54.2,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,11,4,2,5127,À“c‘å“s,finish,51,62,6.78,2,0.30,1.56.4,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,11,5,5,5092,ŽÂŒ´î–í,finish,10,55,6.78,5,0.27,. .,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,11,6,6,5299,¼ŠÛ“ÖŠî,finish,54,69,6.69,6,0.28,. .,“¦‚°,1800,°,“ì¼,5,2,1-3-4,610,1-3-4,310,1-3,250,1-3,160
íŠŠ,2026/8/1,12,1,2,5134,‘åŒ´Ë¹,finish,25,13,6.80,2,0.08,1.51.6,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
íŠŠ,2026/8/1,12,2,3,5368,‹{èS”V‰î,finish,36,77,6.72,3,0.14,1.52.7,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
íŠŠ,2026/8/1,12,3,5,5150,â–{—Y‹I,finish,16,56,6.80,5,0.12,1.54.0,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
íŠŠ,2026/8/1,12,4,1,5234,’Ë‰zŠC“l,finish,1,23,6.71,1,0.05,1.54.1,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
íŠŠ,2026/8/1,12,5,6,5212,¼ì‘ñ—˜,finish,47,59,6.75,6,0.11,. .,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
íŠŠ,2026/8/1,12,6,4,5308,“¡X‘ñŠC,finish,37,29,6.77,4,0.06,. .,”²‚«,1800,°,“ì¼,4,2,2-3-5,48060,2-3-5,7350,2-3,6140,2-3,3160
•l–¼ŒÎ,2026/8/1,1,1,2,4086,Ž›–{dé,finish,40,72,6.85,2,0.10,1.51.6,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,1,2,1,3630,•“c½Ži,finish,3,32,6.91,1,0.11,1.53.0,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,1,3,5,3953,Žu“¹‹g˜a,finish,38,71,6.82,5,0.17,1.54.6,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,1,4,3,3983,{“¡”Ž—Ï,finish,22,73,6.74,3,0.09,1.55.5,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,1,5,6,3564,ŒKŒ´Œ[,finish,51,27,6.83,6,0.07,. .,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,1,6,4,3459,’†–ì˜a—T,finish,46,66,6.86,4,0.09,. .,·‚µ,1800,°,¼,3,2,2-1-5,12870,1-2-5,3330,2-1,1170,1-2,480
•l–¼ŒÎ,2026/8/1,2,1,1,4007,žÄ“c«•F,finish,17,46,6.77,1,0.13,1.51.1,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,2,2,2,3713,ˆÉ“¡½“ñ,finish,63,30,6.77,2,0.17,1.52.3,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,2,3,6,4064,Œ´“c“ÄŽu,finish,61,59,6.72,6,0.20,1.53.0,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,2,4,4,3988,ŒÃì½”V,finish,34,33,6.79,4,0.16,1.54.3,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,2,5,3,3990,‹ÚàVŽ•F,finish,28,70,6.81,3,0.12,. .,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,2,6,5,3054,–kìK“T,finish,20,19,6.76,5,0.22,. .,“¦‚°,1800,°,¼,3,2,1-2-6,1070,1-2-6,620,1-2,340,1-2,320
•l–¼ŒÎ,2026/8/1,3,1,2,3445,‰Á“¡‚Žj,finish,37,44,6.74,2,0.09,1.50.8,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,3,2,6,4061,”‹Œ´Gl,finish,52,34,6.77,6,0.14,1.52.5,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,3,3,4,4040,œA£«‹œ,finish,62,50,6.79,5,0.13,1.53.8,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,3,4,1,3690,‰Í‡ŽOO,finish,10,53,6.81,1,0.07,1.55.2,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,3,5,5,3563,’ç¸,finish,9,23,6.87,3,0.13,. .,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,3,6,3,3541,ŽO›¸½Ži,finish,48,57,6.84,4,0.19,. .,·‚µ,1800,°,¼,3,2,2-6-4,12680,2-4-6,1330,2-6,4560,2-6,2460
•l–¼ŒÎ,2026/8/1,4,1,1,3984,âŒûŽü,finish,23,48,6.73,1,0.10,1.51.5,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
•l–¼ŒÎ,2026/8/1,4,2,4,3718,ˆÉ’B³—˜,finish,24,41,6.87,4,0.12,1.53.4,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
