‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/3,7,6,6,4006,¬–ì—Eì,finish,1,37,6.70,6,0.25,. .,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
•l–¼ŒÎ,2026/8/3,8,1,1,3562,ŽR‰º˜a•F,finish,13,63,6.71,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,8,2,3,3054,–kìK“T,finish,20,19,6.69,3,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,8,3,2,3990,‹ÚàVŽ•F,finish,28,70,6.81,2,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,8,4,4,3984,âŒûŽü,finish,23,48,6.76,4,0.12,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,8,5,6,3710,‹g‰i‘×O,finish,59,69,6.77,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,8,6,5,3870,Ž›“ˆ—Y,finish,54,31,6.68,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,1360,1-2-3,670,1-3,360,1-3,420
•l–¼ŒÎ,2026/8/3,9,1,3,3564,ŒKŒ´Œ[,finish,51,27,6.64,4,0.11,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,9,2,6,3997,–k‘ºªŽk,finish,2,47,6.71,6,0.18,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,9,3,4,3742,‹{’nG‹F,finish,19,29,6.71,5,0.13,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,9,4,1,4152,[…Tˆê˜Y,finish,53,17,6.67,1,0.19,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,9,5,2,3630,•“c½Ži,finish,3,32,6.73,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,9,6,5,3744,“¿‘GŽ÷,finish,7,67,6.71,3,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,2,3-6-4,20110,3-4-6,3280,3-6,4170,3-6,3050
•l–¼ŒÎ,2026/8/3,10,1,3,4025,ŽR–{—²K,finish,55,18,6.68,3,0.34,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,10,2,1,3319,ŽRè‹`–¾,finish,8,60,6.74,1,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,10,3,4,4064,Œ´“c“ÄŽu,finish,61,59,6.71,4,0.26,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,10,4,5,3934,›•¿‹Mr,finish,4,13,6.76,5,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,10,5,6,3541,ŽO›¸½Ži,finish,48,57,6.69,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,10,6,2,3459,’†–ì˜a—T,finish,46,66,6.76,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-4,700,1-3-4,200,3-1,350,1-3,170
•l–¼ŒÎ,2026/8/3,11,1,1,3909,²X–ØNK,finish,6,21,6.71,1,0.08,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,11,2,6,3445,‰Á“¡‚Žj,finish,37,44,6.68,6,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,11,3,3,3956,‰¡àV„Ž¡,finish,32,25,6.81,3,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,11,4,2,3953,Žu“¹‹g˜a,finish,38,71,6.74,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,11,5,5,3988,ŒÃì½”V,finish,34,33,6.77,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,11,6,4,3612,”n‘Ü‹`‘¥,finish,66,12,6.73,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,5730,1-3-6,1040,1-6,1880,1-6,2270
•l–¼ŒÎ,2026/8/3,12,1,2,4086,Ž›–{dé,finish,40,72,6.73,2,0.10,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
•l–¼ŒÎ,2026/8/3,12,2,1,3854,‹gìŒ³_,finish,44,15,6.70,1,0.06,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
•l–¼ŒÎ,2026/8/3,12,3,3,3984,âŒûŽü,finish,23,48,6.78,3,0.10,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
•l–¼ŒÎ,2026/8/3,12,4,4,3940,”ÑŽR‘×,finish,45,45,6.68,4,0.09,1.53.9,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
•l–¼ŒÎ,2026/8/3,12,5,5,3998,•y¬ŒªŽ™,finish,5,35,6.63,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
•l–¼ŒÎ,2026/8/3,12,6,6,4040,œA£«‹œ,finish,62,50,6.69,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-3,13430,1-2-3,540,2-1,4030,1-2,340
‘½–€ì,2026/8/3,1,1,1,5360,‚–Øä”’,finish,19,76,6.63,1,0.07,1.48.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,1,2,3,4540,‘ŠŒ´—˜Í,finish,25,80,6.72,3,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,1,3,6,4053,ˆ°àV–],finish,72,33,6.72,6,0.05,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,1,4,5,5082,ˆêF—½‰ë,finish,38,37,6.78,5,0.08,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,1,5,4,5383,’†‘º•–,finish,26,36,6.75,4,0.08,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,1,6,2,3339,ò‹ï–¤,finish,35,84,6.63,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-6,2260,1-3-6,880,1-3,700,1-3,370
‘½–€ì,2026/8/3,2,1,1,3850,¬ì’ms,finish,32,81,6.65,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,2,2,4,4095,•Ÿ—ˆ„,finish,63,47,6.73,4,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,2,3,2,4254,ì“‡Œ\Ži,finish,68,21,6.70,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,2,4,3,4568,œA£^–ç,finish,47,55,6.72,3,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,2,5,6,4306,”È–örŒá,finish,62,58,6.71,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,2,6,5,3994,¬–ì÷,finish,39,23,6.73,6,0.05,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1060,1-2-4,290,1-4,460,1-4,290
‘½–€ì,2026/8/3,3,1,1,4836,‘å’JŒ’‘¾,finish,43,44,6.66,1,0.15,1.49.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,3,2,3,4754,¼”ö[,finish,67,26,6.75,3,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,3,3,2,3659,“¡¶—Yl,finish,69,46,6.73,2,0.17,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,3,4,5,4728,ŽRŒû—º,finish,46,70,6.71,5,0.16,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,3,5,4,3643,•Ä“c—²O,finish,22,63,6.72,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,3,6,6,5454,’J“‡çŠó,finish,11,71,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,620,1-2-3,220,1-3,270,1-3,260
‘½–€ì,2026/8/3,4,1,3,4759,¡ò—FŒá,finish,49,38,6.75,3,0.11,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,4,2,2,4581,‹g‘º½,finish,53,68,6.77,2,0.11,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,4,3,4,4076,™“c“ÄŒõ,finish,33,27,6.80,4,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,4,4,5,4362,“y‰®’q‘¥,finish,29,49,6.75,5,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,4,5,1,4340,“y«‰ë–ç,finish,18,28,6.82,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,4,6,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.78,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-4,2770,2-3-4,840,3-2,750,2-3,280
‘½–€ì,2026/8/3,5,1,1,4356,’·‰ª—Ç–ç,finish,65,72,6.67,1,0.12,1.48.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,5,2,3,4518,‘å{‰ê—F,finish,70,39,6.62,3,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,5,3,6,4119,“D’Jˆê‹B,finish,23,25,6.73,6,0.07,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,5,4,2,5004,‰Í–ìŽåŽ÷,finish,30,35,6.67,2,0.13,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,5,5,4,4526,’r“c—Y—S,finish,14,45,6.68,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,5,6,5,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.75,5,0.05,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1970,1-3-6,1340,1-3,310,1-3,340
‘½–€ì,2026/8/3,6,1,3,4389,ˆÉ“¡Šì’q,finish,24,64,6.72,3,0.10,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,6,2,2,4084,™ŽR³Ž÷,finish,73,40,6.66,2,0.05,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,6,3,1,3256,ŽOŠp“N’j,finish,37,79,6.70,1,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,6,4,6,5230,ÎŒ´“âŽÑ,finish,66,31,6.66,6,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,6,5,4,4384,’ß–{’•¶,finish,27,82,6.70,4,0.03,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,6,6,5,3339,ò‹ï–¤,finish,35,84,6.66,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-1,15620,1-2-3,290,3-2,9400,2-3,1640
‘½–€ì,2026/8/3,7,1,3,4444,‹Ë¶‡•½,finish,16,66,6.65,3,0.12,1.47.7,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,7,2,1,3436,”–ìK“ñ,finish,48,43,6.69,1,0.11,1.50.3,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,7,3,2,4053,ˆ°àV–],finish,72,62,6.74,2,0.13,1.52.1,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,7,4,4,4306,”È–örŒá,finish,62,58,6.74,4,0.12,1.53.0,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,7,5,5,5434,“¡“cN¶,finish,60,83,6.73,5,0.06,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,7,6,6,5454,’J“‡çŠó,finish,11,71,6.69,6,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-2,690,1-2-3,200,3-1,320,1-3,150
‘½–€ì,2026/8/3,8,1,1,4228,‹g“cT“ñ˜Y,finish,55,30,6.68,1,0.17,1.48.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,8,2,2,5216,’·’Jì°Æ,finish,45,41,6.70,2,0.17,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,8,3,4,4728,ŽRŒû—º,finish,46,70,6.73,4,0.22,1.51.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,8,4,5,5232,žàŽR‘ñ”n,finish,61,59,6.74,5,0.19,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,8,5,3,3994,¬–ì÷,finish,39,23,6.75,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,8,6,6,4182,‹g“c˜am,finish,54,32,6.69,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1030,1-2-4,690,1-2,170,1-2,100
‘½–€ì,2026/8/3,9,1,1,4362,“y‰®’q‘¥,finish,29,49,6.70,1,0.07,1.47.8,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,9,2,4,5360,‚–Øä”’,finish,19,76,6.71,4,0.11,1.50.5,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,9,3,6,3659,“¡¶—Yl,finish,69,46,6.86,6,0.21,1.52.4,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,9,4,5,4119,“D’Jˆê‹B,finish,23,25,6.68,5,0.05,1.53.3,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,9,5,2,4834,•l–{—TŒÈ,finish,74,74,6.72,2,0.09,. .,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,9,6,3,3306,•“c³‹I,finish,17,34,6.70,3,0.08,. .,“¦‚°,1800,‰J,–k,1,2,1-4-6,17450,1-4-6,5070,1-4,3380,1-4,1590
‘½–€ì,2026/8/3,10,1,3,4356,’·‰ª—Ç–ç,finish,65,72,6.72,3,0.12,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,10,2,5,4759,¡ò—FŒá,finish,49,38,6.72,5,0.07,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,10,3,1,4084,™ŽR³Ž÷,finish,73,40,6.71,1,0.14,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,10,4,4,4568,œA£^–ç,finish,47,55,6.75,4,0.07,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,10,5,6,5383,’†‘º•–,finish,26,36,6.76,6,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,10,6,2,4754,¼”ö[,finish,67,26,6.86,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-1,12640,1-3-5,420,3-5,4450,3-5,2900
‘½–€ì,2026/8/3,11,1,1,4095,•Ÿ—ˆ„,finish,63,47,6.75,1,0.09,1.47.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,11,2,4,4836,‘å’JŒ’‘¾,finish,43,44,6.80,4,0.04,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,11,3,6,4581,‹g‘º½,finish,53,68,6.75,6,0.06,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,11,4,2,4384,’ß–{’•¶,finish,27,82,6.78,2,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,11,5,3,4526,’r“c—Y—S,finish,14,45,6.70,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,11,6,5,4540,‘ŠŒ´—˜Í,finish,25,80,6.84,5,0.03,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2400,1-4-6,1510,1-4,790,1-4,320
‘½–€ì,2026/8/3,12,1,1,4444,‹Ë¶‡•½,finish,16,66,6.77,1,0.12,1.47.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
‘½–€ì,2026/8/3,12,2,3,4228,‹g“cT“ñ˜Y,finish,55,30,6.78,3,0.09,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
‘½–€ì,2026/8/3,12,3,6,4518,‘å{‰ê—F,finish,70,39,6.74,6,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
‘½–€ì,2026/8/3,12,4,4,4254,ì“‡Œ\Ži,finish,68,21,6.75,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
‘½–€ì,2026/8/3,12,5,2,4389,ˆÉ“¡Šì’q,finish,24,64,6.80,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
‘½–€ì,2026/8/3,12,6,5,5057,ã“cŽÑ“Þ,finish,13,54,6.70,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,970,1-3-6,630,1-3,190,1-3,160
•½˜a“‡,2026/8/3,1,1,3,4113,–Ø‘º_Žm,finish,58,66,6.72,3,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,1,2,4,4033,ˆÉ“¡«‹g,finish,61,29,6.71,4,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,1,3,6,4471,V“c‘×Í,finish,21,52,6.74,6,0.26,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,1,4,2,3161,ŒÃê‹P‹`,finish,17,39,6.71,2,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,1,5,1,3664,—é–ØŒ«ˆê,finish,27,59,6.65,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,1,6,5,4863,ŽO‰Y—T‹M,finish,64,55,6.82,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,8770,3-4-6,1390,3-4,3250,3-4,1260
•½˜a“‡,2026/8/3,2,1,1,4397,¼‘º‘ñ–ç,finish,68,57,6.73,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,2,2,3,3912,ìŒ´³–¾,finish,37,51,6.67,3,0.09,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,2,3,5,4128,ìŒû‹M‹v,finish,15,44,6.80,5,0.14,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,2,4,2,4684,“íŒ´ãÄ‘¾,finish,65,22,6.83,2,0.09,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,2,5,6,4583,ŒÃ“c—S‹M,finish,62,64,6.78,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,2,6,4,4177,äÝ³Žk,finish,67,25,6.81,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1290,1-3-5,570,1-3,230,1-3,250
•½˜a“‡,2026/8/3,3,1,5,3898,•½“c’‰‘¥,finish,25,41,6.74,5,0.18,1.49.9,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
