‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/24,5,1,1,4148,Ž}”öŒ«,finish,57,64,6.95,1,0.18,1.50.9,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,5,2,2,4562,ã–{—E‰î,finish,37,27,6.92,2,0.19,1.52.1,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,5,3,4,5089,‘O“cãÄ,finish,66,19,6.84,4,0.17,1.52.5,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,5,4,3,5344,’JŒûå,finish,41,13,6.81,3,0.15,1.55.2,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,5,5,5,4274,’·”¨—F•ã,finish,71,60,6.98,5,0.17,. .,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,5,6,6,3286,â“Œ–ž,finish,17,61,7.03,6,0.21,. .,”²‚«,1800,°,“ì“Œ,4,2,1-2-4,850,1-2-4,230,1-2,760,1-2,470
’Ã,2026/5/24,6,1,3,4358,¼–{—f•½,finish,60,74,6.92,3,0.14,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,6,2,5,4759,¡ò—FŒá,finish,27,11,7.01,5,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,6,3,4,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.90,4,0.13,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,6,4,6,4840,—é–ØGä,finish,18,14,6.94,6,0.16,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,6,5,2,3637,âV“¡˜a­,finish,28,16,6.95,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,6,6,1,4523,’†‘º’C–ç,finish,70,55,6.99,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-5-4,46940,3-4-5,3480,3-5,17160,3-5,7880
’Ã,2026/5/24,7,1,1,5055,áÁ’¹Í‘¾,finish,30,70,7.00,1,0.08,1.51.9,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,7,2,4,4852,ìŒ´—S–¾,finish,51,65,6.89,4,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,7,3,3,4424,¼”öV–¾,finish,35,43,6.87,3,0.08,1.54.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,7,4,6,4842,ŽR‰ºV‘å,finish,39,72,6.96,6,0.25,1.56.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,7,5,2,4068,K“c’q—T,finish,12,28,6.98,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,7,6,5,5060,”Œ´Š@,finish,14,71,6.88,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,780,1-3-4,230,1-4,400,1-4,180
’Ã,2026/5/24,8,1,1,5203,_—¢‹Õ‰¹,finish,48,24,6.91,1,0.18,1.51.6,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,8,2,3,3474,¼£O”ü,finish,47,45,6.93,3,0.25,1.54.3,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,8,3,2,5204,‰FŒb—L,finish,19,66,6.93,2,0.20,1.55.1,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,8,4,4,5340,”ó]ˆä•‘,finish,64,30,6.85,4,0.07,1.55.3,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,8,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.90,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,8,6,6,5461,”Â“ª—¢,finish,23,38,6.91,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-2,1010,1-2-3,360,1-3,260,1-3,320
’Ã,2026/5/24,9,1,1,4375,Æ‰®Œúm,finish,58,73,6.98,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,9,2,3,5183,’†–ìF“ñ,finish,59,36,6.92,3,0.17,1.52.2,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,9,3,5,3333,ŠÛ”ö‹`F,finish,52,63,6.90,5,0.21,1.53.9,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,9,4,6,3158,“‡ìŒõ’j,finish,46,59,6.95,6,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,9,5,2,3680,X—Ñ‘¾,finish,45,12,7.00,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,9,6,4,3743,—Ñ”üŒ›,finish,29,46,6.97,4,0.32,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,940,1-3-5,520,1-3,290,1-3,380
’Ã,2026/5/24,10,1,1,5089,‘O“cãÄ,finish,66,19,6.94,1,0.06,1.49.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,3770,1-3-4,1850,1-3,480,1-3,630
’Ã,2026/5/24,10,2,3,3684,´…U“ñ,finish,34,54,6.97,3,0.16,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,3770,1-3-4,1850,1-3,480,1-3,630
’Ã,2026/5/24,10,3,4,3539,‹àŽq‡ˆê,finish,56,41,6.93,4,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,3770,1-3-4,1850,1-3,480,1-3,630
’Ã,2026/5/24,10,4,2,4759,¡ò—FŒá,finish,27,11,6.97,2,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,3770,1-3-4,1850,1-3,480,1-3,630
’Ã,2026/5/24,10,5,6,3975,¬–ìŽ›’q—m,finish,40,39,6.82,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,3770,1-3-4,1850,1-3,480,1-3,630
’Ã,2026/5/24,10,,5,4523,’†‘º’C–ç,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/24,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.88,1,0.05,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,11,2,2,4357,“c’†˜a–ç,finish,16,67,6.88,2,0.03,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,11,3,3,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.96,3,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,11,4,4,3212,‹T–{—EŽ÷,finish,73,69,6.94,4,0.08,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,11,5,5,4148,Ž}”öŒ«,finish,57,64,6.95,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,11,6,6,5050,–Ø‰º—Y‰î,finish,50,76,6.89,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,160,1-2,200,1-2,260
’Ã,2026/5/24,12,1,1,4852,ìŒ´—S–¾,finish,51,65,6.85,1,0.08,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,1550,1-3-4,860,1-3,450,1-3,340
’Ã,2026/5/24,12,2,3,4562,ã–{—E‰î,finish,37,27,6.86,3,0.11,1.57.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,1550,1-3-4,860,1-3,450,1-3,340
’Ã,2026/5/24,12,3,4,5344,’JŒûå,finish,41,13,6.83,4,0.10,2.00.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,1550,1-3-4,860,1-3,450,1-3,340
’Ã,2026/5/24,12,4,2,5203,_—¢‹Õ‰¹,finish,48,24,6.87,2,0.06,2.01.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,1550,1-3-4,860,1-3,450,1-3,340
’Ã,2026/5/24,12,5,5,5055,áÁ’¹Í‘¾,finish,30,70,6.89,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,1550,1-3-4,860,1-3,450,1-3,340
’Ã,2026/5/24,12,,6,4752,¼”ö—º•ã,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/24,1,1,1,4319,ŽO‘î,finish,22,60,6.75,1,0.00,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,1,2,2,3982,•Ÿ“c—,finish,58,69,6.74,2,0.03,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,1,3,4,4407,Ž­“‡•qO,finish,25,53,6.76,5,0.12,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,1,4,3,3448,‚ŽRG—Y,finish,11,46,6.75,3,0.06,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,1,5,6,5471,“c’†Œ‹,finish,57,74,6.71,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,1,6,5,4527,‚–ìSŒá,finish,19,33,6.73,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,530,1-2-4,320,1-2,210,1-2,190
íŠŠ,2026/5/24,2,1,2,4000,¼–{”Žº,finish,28,57,6.70,4,0.21,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,2,2,1,3454,ˆäì‘åì,finish,51,50,6.71,1,0.28,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,2,3,3,5058,‘OŒ´‘å“¹,finish,43,65,6.79,2,0.31,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,2,4,5,5211,‚ˆäx–í,finish,38,28,6.81,5,0.21,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,2,5,6,5334,Š~—tVS,finish,29,44,6.81,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,2,6,4,3072,¼“c–õ,finish,42,16,6.81,3,0.30,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1640,1-2-3,160,2-1,560,1-2,510
íŠŠ,2026/5/24,3,1,4,4675,ˆäŽè—Ç‘¾,finish,40,64,6.77,4,0.03,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,3,2,6,4679,A“c‘¾ˆê,finish,16,43,6.76,6,0.06,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,3,3,1,4289,—Ž‡’¼Žq,finish,7,63,6.78,1,0.05,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,3,4,3,4864,¬ì“ú‹I‘¾,finish,2,48,6.80,3,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,3,5,5,4565,¼‘º‹—m,finish,15,31,6.73,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,3,6,2,5230,ÎŒ´“âŽÑ,finish,4,11,6.65,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-6-1,5830,1-4-6,560,4-6,2390,4-6,1590
íŠŠ,2026/5/24,4,1,1,4700,‹àŽq˜a”V,finish,47,36,6.72,1,0.16,1.49.2,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,4,2,6,4949,‰¡“c‹M–ž,finish,35,38,6.73,5,0.10,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,4,3,4,4934,²X–ØãÄ“l,finish,14,45,6.75,4,0.15,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,4,4,3,5004,‰Í–ìŽåŽ÷,finish,24,23,6.74,3,0.19,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,4,5,2,3502,“nç³‰pŽ™,finish,23,56,6.77,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,4,6,5,3699,•x‰i³l,finish,8,25,6.79,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-4,3370,1-4-6,620,1-6,910,1-6,910
íŠŠ,2026/5/24,5,1,1,4684,“íŒ´ãÄ‘¾,finish,34,62,6.78,1,0.14,1.51.0,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,5,2,2,4277,‹à“c‘å•ã,finish,27,39,6.77,2,0.17,1.52.2,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,5,3,5,3934,›•¿‹Mr,finish,56,75,6.84,5,0.18,1.52.5,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,5,4,4,3659,“¡¶—Yl,finish,49,41,6.83,4,0.20,1.53.8,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,5,5,3,3718,ˆÉ’B³—˜,finish,9,20,6.76,3,0.19,. .,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,5,6,6,3841,²X–Ø˜aL,finish,45,54,6.74,6,0.21,. .,”²‚«,1800,°,“ì“Œ,3,1,1-2-5,2360,1-2-5,1140,1-2,360,1-2,400
íŠŠ,2026/5/24,6,1,3,4407,Ž­“‡•qO,finish,25,53,6.78,4,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,6,2,1,5093,‰Y–ìŠC,finish,20,35,6.71,1,0.28,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,6,3,6,4123,×ì—TŽq,finish,46,66,6.80,5,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,6,4,2,5143,í”ÕŠCS,finish,37,34,6.76,3,0.19,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,6,5,5,3072,¼“c–õ,finish,42,16,6.79,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,6,6,4,5471,“c’†Œ‹,finish,57,74,6.72,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-6,2850,1-3-6,320,3-1,1980,1-3,370
íŠŠ,2026/5/24,7,1,5,3982,•Ÿ“c—,finish,58,69,6.71,6,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,7,2,2,5211,‚ˆäx–í,finish,38,28,6.75,2,0.25,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,7,3,1,4565,¼‘º‹—m,finish,15,31,6.73,1,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,7,4,3,4679,A“c‘¾ˆê,finish,16,43,6.71,3,0.30,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,7,5,4,3448,‚ŽRG—Y,finish,11,46,6.68,4,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,7,6,6,3517,‚‹´ŒM,finish,10,42,6.76,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-2-1,104840,1-2-5,7510,5-2,12330,2-5,6030
íŠŠ,2026/5/24,8,1,1,4934,²X–ØãÄ“l,finish,14,45,6.74,1,0.13,1.50.7,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,8,2,4,3502,“nç³‰pŽ™,finish,23,56,6.78,4,0.19,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,8,3,5,4289,—Ž‡’¼Žq,finish,7,63,6.71,5,0.15,1.53.7,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,8,4,2,4864,¬ì“ú‹I‘¾,finish,2,48,6.77,2,0.18,1.53.9,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,8,5,3,3974,[ŽR—S“ñ,finish,33,71,6.77,3,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,8,6,6,5418,–x“àˆŸŠC,finish,55,30,6.77,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,850,1-4-5,380,1-4,420,1-4,380
íŠŠ,2026/5/24,9,1,1,4527,‚–ìSŒá,finish,19,33,6.69,1,0.02,1.49.6,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,9,2,2,5004,‰Í–ìŽåŽ÷,finish,24,23,6.67,2,0.07,1.51.7,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,9,3,3,4684,“íŒ´ãÄ‘¾,finish,34,62,6.75,3,0.14,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,9,4,5,4675,ˆäŽè—Ç‘¾,finish,40,64,6.70,5,0.17,1.54.1,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,9,5,4,5334,Š~—tVS,finish,29,44,6.72,4,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,9,6,6,5472,’†ìŠC“ø,finish,54,29,6.72,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,590,1-2-3,260,1-2,310,1-2,320
íŠŠ,2026/5/24,10,1,4,5058,‘OŒ´‘å“¹,finish,43,65,6.71,4,0.09,1.48.2,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,10,2,1,4949,‰¡“c‹M–ž,finish,35,38,6.70,1,0.18,1.51.2,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,10,3,6,4700,‹àŽq˜a”V,finish,47,36,6.72,6,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,10,4,3,3934,›•¿‹Mr,finish,56,75,6.71,3,0.16,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,10,5,5,4000,¼–{”Žº,finish,28,57,6.68,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,10,6,2,3841,²X–Ø˜aL,finish,45,54,6.71,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-6,7150,1-4-6,870,4-1,1540,1-4,340
íŠŠ,2026/5/24,11,1,1,4123,×ì—TŽq,finish,46,66,6.73,1,0.05,1.49.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,11,2,3,3454,ˆäì‘åì,finish,51,50,6.67,3,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,11,3,4,3718,ˆÉ’B³—˜,finish,9,20,6.72,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,11,4,2,3517,‚‹´ŒM,finish,10,42,6.71,2,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,11,5,5,5230,ÎŒ´“âŽÑ,finish,4,11,6.67,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,11,6,6,5093,‰Y–ìŠC,finish,20,35,6.74,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-3-4,2140,1-3-4,1400,1-3,450,1-3,450
íŠŠ,2026/5/24,12,1,1,5042,”¨“c‘¿ˆê,finish,26,27,6.72,1,0.07,1.47.9,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
íŠŠ,2026/5/24,12,2,2,4983,‘O“c“ÄÆ,finish,30,32,6.69,2,0.12,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
íŠŠ,2026/5/24,12,3,3,4427,`‰pŒå,finish,53,51,6.71,3,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
íŠŠ,2026/5/24,12,4,5,4051,´…“ÖŠö,finish,50,22,6.73,5,0.26,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
íŠŠ,2026/5/24,12,5,6,4292,–ƒ¶T‰î,finish,59,18,6.59,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
íŠŠ,2026/5/24,12,6,4,4575,ŒË’Ë–MD,finish,3,19,6.68,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,690,1-2-3,270,1-2,380,1-2,250
‘½–€ì,2026/5/24,1,1,1,4711,‘Oo’B‹g,finish,62,74,6.62,1,0.14,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
‘½–€ì,2026/5/24,1,2,3,4876,”~–ØŒh‘¾,finish,33,45,6.71,3,0.11,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
‘½–€ì,2026/5/24,1,3,2,3546,’†—¢¹Žu,finish,27,67,6.70,2,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
‘½–€ì,2026/5/24,1,4,6,4710,•Ÿ“c@•½,finish,67,66,6.66,6,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
