‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/13,11,3,4,5280,œA£ê£,finish,20,22,6.77,4,0.14,1.52.5,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
‚Ñ‚í‚±,2025/8/13,11,4,5,4137,ŒN“‡GŽO,finish,30,49,6.75,5,0.17,1.52.6,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
‚Ñ‚í‚±,2025/8/13,11,5,2,4388,¥àVFG,finish,69,65,6.74,2,0.16,. .,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
‚Ñ‚í‚±,2025/8/13,11,6,6,3839,ì‡—Ži,finish,72,20,6.79,6,0.15,. .,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
‚Ñ‚í‚±,2025/8/13,12,1,1,4743,–Ø‘ºm‹I,finish,53,70,6.69,1,0.14,1.49.3,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
‚Ñ‚í‚±,2025/8/13,12,2,2,4262,”nê‹M–ç,finish,38,16,6.71,2,0.14,1.50.8,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
‚Ñ‚í‚±,2025/8/13,12,3,5,4992,œA£“ÄÆ,finish,58,28,6.71,5,0.13,1.52.2,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
‚Ñ‚í‚±,2025/8/13,12,4,3,5050,–Ø‰º—Y‰î,finish,26,58,6.75,3,0.19,1.52.7,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
‚Ñ‚í‚±,2025/8/13,12,5,4,4218,‹gìŠìŒp,finish,57,44,6.73,4,0.14,. .,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
‚Ñ‚í‚±,2025/8/13,12,6,6,4327,‰Á“¡ãÄ,finish,35,61,6.70,6,0.14,. .,“¦‚°,1-2-5,2040,1-2-5,1200,1-2,220,1-2,170
’Ã,2025/8/13,1,1,1,4808,¼”ö‘ñ,finish,15,69,6.83,1,0.21,1.55.2,“¦‚°,1-2-4,1300,1-2-4,730,1-2,250,1-2,280
’Ã,2025/8/13,1,2,2,4618,”T‘ºN—F,finish,56,18,6.83,2,0.25,1.58.0,“¦‚°,1-2-4,1300,1-2-4,730,1-2,250,1-2,280
’Ã,2025/8/13,1,3,4,3392,¬XM—Y,finish,73,68,6.82,4,0.10,1.59.3,“¦‚°,1-2-4,1300,1-2-4,730,1-2,250,1-2,280
’Ã,2025/8/13,1,4,6,4300,‰Á“¡ˆ»,finish,75,29,6.86,6,0.06,2.03.3,“¦‚°,1-2-4,1300,1-2-4,730,1-2,250,1-2,280
’Ã,2025/8/13,1,5,3,3842,¯–ì‘¾˜Y,finish,45,11,6.86,3,0.19,. .,“¦‚°,1-2-4,1300,1-2-4,730,1-2,250,1-2,280
’Ã,2025/8/13,1,,5,4731,ŠÔ–ìŒ“—ç,S1,,,,,,,,,,,,,,,
’Ã,2025/8/13,2,1,3,4796,t‰€Œ÷‘¾,finish,34,51,6.78,3,0.12,1.51.1,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,2,2,4,4626,ˆÉ“¡hÍ,finish,30,70,6.78,4,0.21,1.53.1,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,2,3,6,4466,“ì—C“T,finish,24,32,6.84,5,0.18,1.53.7,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,2,4,2,3977,ŽR–{Œ“Žm,finish,76,13,6.80,2,0.12,1.55.1,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,2,5,1,3931,•è—³–ç,finish,59,66,6.80,1,0.16,. .,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,2,6,5,5399,’·–ì–¢—ˆ,finish,19,67,6.79,6,0.22,. .,·‚µ,3-4-6,6400,3-4-6,1680,3-4,2950,3-4,1880
’Ã,2025/8/13,3,1,2,4832,Œ “¡rŒõ,finish,17,73,6.91,2,0.09,1.51.9,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,3,2,3,3605,’†‘ºŽç¬,finish,61,24,6.99,3,0.12,1.53.1,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,3,3,6,4227,ˆÀ’B—TŽ÷,finish,27,33,6.85,6,0.17,1.54.7,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,3,4,1,5020,‹{‘º—EÆ,finish,69,40,6.87,1,0.16,1.55.5,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,3,5,5,3161,ŒÃê‹P‹`,finish,39,64,6.88,5,0.16,. .,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,3,6,4,5230,ÎŒ´“âŽÑ,finish,64,14,6.75,4,0.14,. .,·‚µ,2-3-6,8640,2-3-6,2160,2-3,2280,2-3,2000
’Ã,2025/8/13,4,1,2,4470,•½“cŒ’”V—C,finish,71,62,6.84,2,0.13,1.50.8,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,4,2,6,5256,’†ŽRãÄ‘¾,finish,55,21,6.80,6,0.09,1.51.7,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,4,3,5,3268,X—³–ç,finish,48,52,6.87,3,0.13,1.52.6,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,4,4,4,4514,ãžŠ‰ÃŽk,finish,25,72,6.89,5,0.16,1.53.1,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,4,5,3,5130,ã–ì‘ñ”n,finish,37,12,6.80,4,0.15,. .,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,4,6,1,5319,‹ß“¡éD“l,finish,31,27,6.88,1,0.45,. .,‚Ü‚­‚è,2-6-5,14410,2-5-6,2830,2-6,2020,2-6,1020
’Ã,2025/8/13,5,1,1,4903,‹g“c—½‘¾˜N,finish,22,38,6.80,1,0.10,1.50.7,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,5,2,4,4618,”T‘ºN—F,finish,56,18,6.85,4,0.25,1.52.4,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,5,3,3,3929,–Û–ì¾—Ç,finish,72,65,6.82,3,0.16,1.53.3,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,5,4,2,4461,ˆÀ“c‹gG,finish,51,16,6.83,2,0.17,1.53.5,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,5,5,5,4358,¼–{—f•½,finish,32,25,6.84,5,0.27,. .,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,5,6,6,5128,’Øˆä‘u—C,finish,50,35,6.78,6,0.24,. .,“¦‚°,1-4-3,750,1-3-4,340,1-4,300,1-4,360
’Ã,2025/8/13,6,1,1,4626,ˆÉ“¡hÍ,finish,30,70,6.76,1,0.17,1.51.6,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,6,2,3,3392,¬XM—Y,finish,73,68,6.82,3,0.22,1.52.6,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,6,3,5,4344,V“c—YŽj,finish,12,71,6.91,5,0.13,1.53.7,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,6,4,2,5255,“¡Œ´å“ñ,finish,65,34,6.78,2,0.21,1.54.7,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,6,5,6,4962,”¨—³¶,finish,43,63,6.84,6,0.14,. .,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,6,6,4,4035,™]_–¾,finish,44,30,6.85,4,0.15,. .,“¦‚°,1-3-5,4300,1-3-5,960,1-3,2110,1-3,1450
’Ã,2025/8/13,7,1,4,4856,–L“cŒ’Žm˜Y,finish,46,44,6.79,4,0.05,1.50.6,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,7,2,2,3161,ŒÃê‹P‹`,finish,39,64,6.82,3,0.09,1.52.3,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,7,3,3,4270,ŠÝ–{—Y‹M,finish,47,41,6.89,2,0.03,1.54.2,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,7,4,6,4146,–ö‹´G‹I,finish,20,61,6.89,6,0.13,1.54.2,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,7,5,5,4796,t‰€Œ÷‘¾,finish,34,51,6.84,5,0.08,. .,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,7,6,1,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.85,1,0.04,. .,·‚µ,4-2-3,10830,2-3-4,3670,4-2,900,2-4,930
’Ã,2025/8/13,8,1,3,5230,ÎŒ´“âŽÑ,finish,64,14,6.75,3,0.18,1.50.1,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,8,2,5,5078,ŽRì”g‰³,finish,23,76,6.86,5,0.16,1.52.4,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,8,3,2,4300,‰Á“¡ˆ»,finish,75,29,6.90,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,8,4,1,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.85,1,0.22,1.54.4,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,8,5,4,5346,’†‘º–ä—[—œ,finish,53,49,6.83,4,0.18,. .,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,8,6,6,5399,’·–ì–¢—ˆ,finish,19,67,6.85,6,0.16,. .,‚Ü‚­‚è·‚µ,3-5-2,2680,2-3-5,480,3-5,1450,3-5,720
’Ã,2025/8/13,9,1,1,4161,•–ö_F,finish,26,59,6.77,1,0.05,1.50.5,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,9,2,2,4466,“ì—C“T,finish,24,32,6.85,2,0.06,1.51.3,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,9,3,4,5256,’†ŽRãÄ‘¾,finish,55,21,6.77,4,0.03,1.51.9,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,9,4,5,4261,‰ª—Sb,finish,28,39,6.70,5,0.17,1.53.3,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,9,5,3,4358,¼–{—f•½,finish,32,25,6.81,3,0.07,. .,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,9,6,6,3842,¯–ì‘¾˜Y,finish,45,53,6.90,6,0.13,. .,“¦‚°,1-2-4,910,1-2-4,370,1-2,540,1-2,300
’Ã,2025/8/13,10,1,5,4808,¼”ö‘ñ,finish,15,69,6.80,5,0.10,1.50.0,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,10,2,1,4156,•l–ìFŽu,finish,63,20,6.76,1,0.09,1.52.2,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,10,3,2,4514,ãžŠ‰ÃŽk,finish,25,72,6.77,2,0.17,1.53.3,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,10,4,4,3931,•è—³–ç,finish,59,66,6.78,4,0.09,1.54.4,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,10,5,3,5075,’†“‡GŽ¡,finish,29,60,6.80,3,0.10,. .,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,10,6,6,4461,ˆÀ“c‹gG,finish,51,16,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,5-1-2,9990,1-2-5,510,5-1,4380,1-5,740
’Ã,2025/8/13,11,1,1,4049,rìŒ’‘¾,finish,74,23,6.78,1,0.10,1.50.3,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,11,2,3,4903,‹g“c—½‘¾˜N,finish,22,38,6.78,3,0.11,1.51.5,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,11,3,4,4832,Œ “¡rŒõ,finish,17,73,6.77,4,0.10,1.52.9,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,11,4,6,5255,“¡Œ´å“ñ,finish,65,34,6.71,6,0.23,1.54.3,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,11,5,2,4146,–ö‹´G‹I,finish,20,61,6.78,2,0.11,. .,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,11,6,5,5130,ã–ì‘ñ”n,finish,37,12,6.75,5,0.19,. .,“¦‚°,1-3-4,580,1-3-4,270,1-3,320,1-3,170
’Ã,2025/8/13,12,1,1,4344,V“c—YŽj,finish,12,71,6.84,1,0.14,1.49.6,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
’Ã,2025/8/13,12,2,2,4024,ˆäŒû‰À“T,finish,68,57,6.73,2,0.15,1.51.0,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
’Ã,2025/8/13,12,3,5,4754,¼”ö[,finish,41,17,6.77,6,0.18,1.52.1,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
’Ã,2025/8/13,12,4,4,4227,ˆÀ’B—TŽ÷,finish,27,33,6.79,4,0.21,1.53.2,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
’Ã,2025/8/13,12,5,3,4856,–L“cŒ’Žm˜Y,finish,46,44,6.73,3,0.19,. .,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
’Ã,2025/8/13,12,6,6,4470,•½“cŒ’”V—C,finish,71,62,6.79,5,0.25,. .,“¦‚°,1-2-5,2140,1-2-5,940,1-2,210,1-2,190
íŠŠ,2025/8/13,1,1,1,5197,’†–ìmÆ,finish,60,47,6.75,1,0.18,1.50.1,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,1,2,4,3981,¡âWL,finish,22,31,6.78,4,0.18,1.51.7,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,1,3,6,3730,‰–è—DŽi,finish,59,42,6.81,6,0.18,1.54.0,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,1,4,5,4142,•½–ì˜a–¾,finish,35,58,6.76,5,0.20,1.55.2,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,1,5,3,3895,–x–{—T–ç,finish,29,51,6.77,3,0.38,. .,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,1,6,2,3542,´…‹IŽ,finish,14,74,6.81,2,0.17,. .,“¦‚°,1-4-6,3700,1-4-6,1930,1-4,420,1-4,490
íŠŠ,2025/8/13,2,1,1,3945,‹´Œû^Ž÷,finish,44,22,6.80,1,0.01,1.51.0,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,2,2,5,4376,“¡“c–õO,finish,51,49,6.76,5,0.16,1.51.7,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,2,3,2,4516,–ìŒûŸO,finish,13,15,6.77,2,0.07,1.53.5,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,2,4,4,4960,•–ìŒ³Šî,finish,18,36,6.71,4,0.12,1.54.0,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,2,5,3,4518,‘å{‰ê—F,finish,54,27,6.76,3,0.12,. .,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,2,6,6,3637,âV“¡˜a­,finish,46,72,6.80,6,0.19,. .,“¦‚°,1-5-2,30890,1-2-5,1870,1-5,7650,1-5,4300
íŠŠ,2025/8/13,3,1,3,4080,ŽRè“NŽi,finish,45,25,6.73,3,0.11,1.49.7,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,3,2,2,4298,‹{‰ºŒ³ˆû,finish,58,65,6.70,2,0.10,1.52.4,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,3,3,4,4228,‹g“cT“ñ˜Y,finish,17,32,6.77,4,0.10,1.53.3,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,3,4,6,4509,•½Œ©^•F,finish,19,29,6.76,6,0.24,1.53.4,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,3,5,5,4457,_“c’B–ç,finish,25,64,6.83,5,0.19,. .,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,3,6,1,4988,–´“c§‘¾,finish,27,69,6.76,1,0.18,. .,‚Ü‚­‚è·‚µ,3-2-4,3310,2-3-4,550,3-2,970,2-3,860
íŠŠ,2025/8/13,4,1,1,4417,•ž•”„,finish,23,63,6.77,1,0.11,1.49.9,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,4,2,2,4786,²“¡”Ž—º,finish,26,40,6.79,2,0.09,1.51.4,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,4,3,4,4084,™ŽR³Ž÷,finish,2,37,6.73,4,0.20,1.52.8,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,4,4,5,3621,“V–ì»•v,finish,56,75,6.82,5,0.21,1.53.8,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,4,5,3,5033,“¡Œ´F“l,finish,48,60,6.83,3,0.11,. .,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,4,6,6,5405,’|“à—ˆ,finish,36,14,6.84,6,0.18,. .,“¦‚°,1-2-4,1270,1-2-4,290,1-2,930,1-2,480
íŠŠ,2025/8/13,5,1,5,4231,—é–Ø—T—²,finish,20,44,6.80,5,0.10,1.50.7,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,5,2,4,4337,•½–{^”V,finish,6,41,6.73,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,5,3,3,5125,‚ˆä—YŠî,finish,57,26,6.86,3,0.11,1.53.9,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,5,4,1,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.78,1,0.11,1.54.0,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,5,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.83,6,0.11,. .,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,5,6,2,4062,Œã“¡—z‰î,finish,61,17,6.79,2,0.11,. .,‚Ü‚­‚è·‚µ,5-4-3,22080,3-4-5,1420,5-4,3300,4-5,500
íŠŠ,2025/8/13,6,1,1,4910,’†‘º‘×•½,finish,5,66,6.70,1,0.04,1.49.9,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,6,2,4,4586,ˆé•”½,finish,53,56,6.76,4,0.08,1.50.5,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,6,3,5,4516,–ìŒûŸO,finish,13,15,6.78,5,0.12,1.52.8,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,6,4,6,5166,’‡“¹‘å•ã,finish,31,24,6.85,6,0.24,1.54.1,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,6,5,3,4016,¼ìV‘¾˜Y,finish,34,13,6.79,3,0.07,. .,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,6,6,2,3730,‰–è—DŽi,finish,59,42,6.85,2,0.08,. .,“¦‚°,1-4-5,630,1-4-5,320,1-4,240,1-4,190
íŠŠ,2025/8/13,7,1,1,4604,Šâ£—T—º,finish,28,53,6.82,1,0.17,1.49.5,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,7,2,2,4080,ŽRè“NŽi,finish,45,25,6.79,2,0.22,1.51.5,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,7,3,5,4752,¼”ö—º•ã,finish,41,52,6.85,5,0.22,1.53.9,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,7,4,4,5002,ã“cŒ’‘¾,finish,4,20,6.86,4,0.16,1.55.5,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,7,5,6,3895,–x–{—T–ç,finish,29,51,6.87,6,0.18,. .,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,7,6,3,3637,âV“¡˜a­,finish,46,72,6.89,3,0.19,. .,“¦‚°,1-2-5,1510,1-2-5,820,1-2,190,1-2,190
íŠŠ,2025/8/13,8,1,2,4518,‘å{‰ê—F,finish,54,27,6.73,2,0.28,1.51.2,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,8,2,4,4409,âŒ³_m,finish,52,48,6.79,4,0.19,1.51.7,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,8,3,5,4074,–ö‘òˆê,finish,11,45,6.74,5,0.19,1.53.6,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,8,4,3,4509,•½Œ©^•F,finish,19,29,6.79,3,0.24,1.54.8,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,8,5,1,5033,“¡Œ´F“l,finish,48,60,6.78,1,0.32,. .,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,8,6,6,5345,–q‘ºr‹P,finish,10,57,6.79,6,0.32,. .,‚Ü‚­‚è,2-4-5,2370,2-4-5,440,2-4,1210,2-4,690
íŠŠ,2025/8/13,9,1,1,4376,“¡“c–õO,finish,51,49,6.84,1,0.18,1.51.1,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,9,2,6,4084,™ŽR³Ž÷,finish,2,37,6.75,6,0.30,1.53.8,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,9,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.87,3,0.29,1.54.2,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,9,4,2,4983,‘O“c“ÄÆ,finish,55,73,6.80,2,0.23,1.55.1,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,9,5,4,4142,•½–ì˜a–¾,finish,35,58,6.78,4,0.29,. .,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,9,6,5,3455,’J–{KŽi,finish,38,34,6.83,5,0.30,. .,“¦‚°,1-6-3,4490,1-3-6,1120,1-6,930,1-6,570
íŠŠ,2025/8/13,10,1,2,4910,’†‘º‘×•½,finish,5,66,6.75,3,0.07,1.49.8,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,10,2,1,4960,•–ìŒ³Šî,finish,18,36,6.73,1,0.04,1.50.8,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,10,3,3,4337,•½–{^”V,finish,6,41,6.73,4,0.09,1.53.3,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,10,4,6,4215,‹g“‡Ë”V,finish,15,38,6.78,5,0.13,1.54.5,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,10,5,5,3542,´…‹IŽ,finish,14,74,6.80,2,0.06,. .,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,10,6,4,5405,’|“à—ˆ,finish,36,14,6.85,6,0.11,. .,‚Ü‚­‚è·‚µ,2-1-3,1550,1-2-3,140,2-1,720,1-2,340
íŠŠ,2025/8/13,11,1,1,4586,ˆé•”½,finish,53,56,6.66,1,0.09,1.49.8,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
íŠŠ,2025/8/13,11,2,2,5002,ã“cŒ’‘¾,finish,4,20,6.73,2,0.12,1.51.3,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
