‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/24,3,4,5,3505,ŽR“c—³ˆê,finish,39,33,6.75,5,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
ŽO‘,2026/6/24,3,5,6,5183,’†–ìF“ñ,finish,35,24,6.66,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
ŽO‘,2026/6/24,3,6,4,4421,XìL‘å,finish,33,58,6.79,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
ŽO‘,2026/6/24,4,1,2,3742,‹{’nG‹F,finish,70,13,6.78,2,0.14,1.58.2,·‚µ,1800,“Ü‚è,–k¼,2,2,2-6-3,66620,2-3-6,11410,2-6,5800,2-6,2920
ŽO‘,2026/6/24,4,2,6,4732,–x–{˜a–ç,finish,64,41,6.81,4,0.09,2.00.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-6-3,66620,2-3-6,11410,2-6,5800,2-6,2920
ŽO‘,2026/6/24,4,3,3,4693,¼‰º—_Žm,finish,59,49,6.80,3,0.13,2.03.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-6-3,66620,2-3-6,11410,2-6,5800,2-6,2920
ŽO‘,2026/6/24,4,4,5,4589,‰–è‹Ë‰Á,finish,28,61,6.74,6,0.08,2.04.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-6-3,66620,2-3-6,11410,2-6,5800,2-6,2920
ŽO‘,2026/6/24,4,5,4,3718,ˆÉ’B³—˜,finish,15,18,6.75,5,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-6-3,66620,2-3-6,11410,2-6,5800,2-6,2920
ŽO‘,2026/6/24,4,,1,4700,‹àŽq˜a”V,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/24,5,1,1,5356,’·’Jì’g,finish,22,26,6.80,1,0.24,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,5,2,2,4031,”Ñ“‡½,finish,50,23,6.85,2,0.19,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,5,3,6,4089,–…”ö’‰K,finish,54,37,6.77,6,0.21,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,5,4,5,4190,’·“ˆ–œ‹L,finish,44,52,6.79,5,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,5,5,3,5321,ˆêFéD‹P,finish,31,51,6.83,3,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,5,6,4,4876,”~–ØŒh‘¾,finish,68,20,6.87,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,3250,1-2-6,1790,1-2,930,1-2,730
ŽO‘,2026/6/24,6,1,1,4727,ˆÀ•”Tˆê,finish,29,42,6.85,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,6,2,4,3564,ŒKŒ´Œ[,finish,30,29,6.74,4,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,6,3,2,3790,²Œû’B–ç,finish,38,66,6.89,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,6,4,6,4466,“ì—C“T,finish,20,63,6.87,6,0.24,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,6,5,3,4482,Žç‰®”ü•ä,finish,12,15,6.80,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,6,6,5,5347,ˆäàV¹“Þ,finish,26,59,6.90,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,3930,1-2-4,1210,1-4,930,1-4,790
ŽO‘,2026/6/24,7,1,4,5036,•Ÿ“cãÄŒá,finish,62,14,6.81,4,0.06,1.51.1,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,7,2,5,4837,Žðˆä—z—S,finish,19,71,6.87,5,0.11,1.51.9,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,7,3,2,3505,ŽR“c—³ˆê,finish,39,33,6.80,2,0.08,1.53.2,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,7,4,1,5085,’†‘º‰hŽ¡,finish,32,35,6.82,1,0.08,1.54.5,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,7,5,6,3833,’†’Ò”ŽŒP,finish,67,22,6.87,6,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,7,6,3,4866,‹´–{‰pˆê,finish,65,36,6.88,3,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-5-2,16130,2-4-5,3610,4-5,5080,4-5,2900
ŽO‘,2026/6/24,8,1,1,4421,XìL‘å,finish,33,58,6.87,1,0.13,1.50.8,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,8,2,2,3827,¡ò“O,finish,24,55,6.84,2,0.12,1.52.0,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,8,3,4,4886,“üŠCŠ],finish,63,21,6.82,4,0.14,1.52.7,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,8,4,3,3718,ˆÉ’B³—˜,finish,15,18,6.78,3,0.13,1.54.5,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,8,5,6,4700,‹àŽq˜a”V,finish,60,65,6.80,6,0.19,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,8,6,5,5061,’†‘ºx•½,finish,45,72,6.80,5,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,2880,1-2-4,630,1-2,1580,1-2,860
ŽO‘,2026/6/24,9,1,1,4876,”~–ØŒh‘¾,finish,68,20,6.85,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,9,2,2,3507,“¡ˆä“O,finish,36,25,6.87,2,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,9,3,6,5416,—´“c^”’,finish,14,45,6.75,6,0.00,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,9,4,3,4405,“ì–ì—˜“«,finish,17,40,6.82,3,0.16,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,9,5,4,4693,¼‰º—_Žm,finish,59,49,6.83,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,9,6,5,5204,‰FŒb—L,finish,69,46,6.81,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3080,1-2-6,1400,1-2,370,1-2,360
ŽO‘,2026/6/24,10,1,1,4864,¬ì“ú‹I‘¾,finish,49,62,6.81,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,10,2,5,4033,ˆÉ“¡«‹g,finish,16,28,6.83,5,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,10,3,2,5321,ˆêFéD‹P,finish,31,51,6.83,2,0.17,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,10,4,6,3790,²Œû’B–ç,finish,38,66,6.92,6,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,10,5,3,4190,’·“ˆ–œ‹L,finish,44,52,6.82,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,10,6,4,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.79,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,6650,1-2-5,1360,1-5,1900,1-5,1250
ŽO‘,2026/6/24,11,1,3,4589,‰–è‹Ë‰Á,finish,28,61,6.73,3,0.10,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,11,2,1,4089,–…”ö’‰K,finish,54,37,6.80,1,0.19,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,11,3,2,5085,’†‘º‰hŽ¡,finish,32,35,6.70,2,0.21,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,11,4,6,4031,”Ñ“‡½,finish,50,23,6.81,6,0.24,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,11,5,5,4482,Žç‰®”ü•ä,finish,12,15,6.75,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,11,6,4,3742,‹{’nG‹F,finish,70,13,6.80,4,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-2,6800,1-2-3,340,3-1,2000,1-3,300
ŽO‘,2026/6/24,12,1,1,3965,–k’†Œ³Ž÷,finish,43,12,6.84,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
ŽO‘,2026/6/24,12,2,2,4812,¼–ì—Y‹M,finish,46,43,6.79,2,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
ŽO‘,2026/6/24,12,3,4,4610,²“¡‘å—C,finish,52,38,6.77,4,0.21,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
ŽO‘,2026/6/24,12,4,3,4793,‹àŽq–G,finish,37,70,6.81,3,0.22,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
ŽO‘,2026/6/24,12,5,5,4761,ŽR“cW‘å,finish,55,19,6.79,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
ŽO‘,2026/6/24,12,6,6,3841,²X–Ø˜aL,finish,56,50,6.82,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,920,1-2-4,390,1-2,300,1-2,220
’Ã,2026/6/24,1,1,3,4549,¬—Ñ•¶•F,finish,31,62,6.80,3,0.22,1.50.2,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,1,2,5,4106,âˆäNŽk,finish,15,60,6.88,5,0.16,1.52.0,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,1,3,2,3872,‰ª“cŒ›s,finish,70,11,6.91,2,0.21,1.53.4,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,1,4,1,4292,–ƒ¶T‰î,finish,17,33,6.84,1,0.16,1.54.3,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,1,5,6,5466,¬“c‰Ø‰¹,finish,54,58,6.82,6,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,1,6,4,3467,XOs,finish,16,32,6.83,4,0.12,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,3-5-2,47460,2-3-5,4590,3-5,12630,3-5,7180
’Ã,2026/6/24,2,1,1,4270,ŠÝ–{—Y‹M,finish,44,75,6.73,1,0.10,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,2,2,4,4201,²’|—FŽ÷,finish,59,68,6.82,4,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,2,3,3,4367,ŽRŒûC˜H,finish,32,13,6.70,3,0.20,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,2,4,5,4374,‰i“c‹`h,finish,62,71,6.72,5,0.14,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,2,5,2,4705,‹gì—Eì,finish,48,67,6.84,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,2,6,6,4140,Š–ìŠwŽu,finish,69,51,6.85,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1310,1-3-4,710,1-4,860,1-4,590
’Ã,2026/6/24,3,1,1,5240,‚‹´—´Ž¡,finish,40,72,6.74,1,0.22,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,3,2,2,4281,‘åàV‘å–²,finish,57,27,6.82,3,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,3,3,6,3933,ŽR’n³Ž÷,finish,33,76,6.77,2,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,3,4,3,4063,Žs‹´‘ìŽm,finish,50,64,6.83,5,0.22,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,3,5,4,4406,K–ìŽj–¾,finish,22,14,6.74,4,0.39,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,3,6,5,5433,•Ä–{Œ\—C,finish,51,48,6.77,6,0.40,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3240,1-2-6,620,1-2,660,1-2,540
’Ã,2026/6/24,4,1,2,4808,¼”ö‘ñ,finish,60,66,6.72,2,0.05,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,4,2,5,3075,’†‘º—T«,finish,41,45,6.78,3,0.03,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,4,3,1,5228,Žá—ÑŽ÷—–,finish,45,38,6.83,1,0.01,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,4,4,6,3441,“y‰®‘¾˜N,finish,55,21,6.79,4,0.04,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,4,5,3,4169,‘½“c—L—C,finish,14,52,6.81,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,4,6,4,4213,d•xL–ç,finish,43,19,6.76,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-1,2670,1-2-5,320,2-5,1200,2-5,750
’Ã,2026/6/24,5,1,1,3679,”Ñ“‡¹O,finish,65,57,6.82,1,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,5,2,2,4272,‘åêLF,finish,71,54,6.82,2,0.17,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,5,3,4,4635,•ôd—Í–ç,finish,64,43,6.85,4,0.14,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,5,4,3,3277,âV“¡—E,finish,72,63,6.81,3,0.15,1.55.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,5,5,5,4461,ˆÀ“c‹gG,finish,19,47,6.82,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,5,6,6,5302,H––`Œå,finish,47,50,6.80,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,730,1-2-4,280,1-2,330,1-2,190
’Ã,2026/6/24,6,1,6,3557,‘¾“c˜a”ü,finish,30,40,6.84,5,0.08,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,6,2,1,3998,•y¬ŒªŽ™,finish,28,12,6.76,1,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,6,3,3,3866,–ØŽR½ˆê,finish,25,26,6.84,3,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,6,4,4,3566,ì“Y‰p³,finish,27,28,6.94,4,0.23,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,6,5,5,5466,¬“c‰Ø‰¹,finish,54,58,6.85,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,6,6,2,3202,ŽO•i—²_,finish,49,34,6.96,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,6-1-3,1380,1-3-6,330,6-1,680,1-6,310
’Ã,2026/6/24,7,1,2,5313,—é–Ø—B‰›,finish,26,41,6.79,2,0.06,1.49.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,7,2,1,3161,ŒÃê‹P‹`,finish,11,35,6.84,1,0.10,1.51.8,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,7,3,6,4351,—¢‰ª‰E‹M,finish,46,31,6.94,5,0.13,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,7,4,4,5419,ŸNˆä”¹,finish,63,18,6.78,6,0.31,1.55.7,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,7,5,5,4705,‹gì—Eì,finish,48,67,6.90,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,7,6,3,3467,XOs,finish,16,32,6.88,3,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-6,1270,1-2-6,200,2-1,960,1-2,390
’Ã,2026/6/24,8,1,4,4604,Šâ£—T—º,finish,58,59,6.79,4,0.12,1.50.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,8,2,1,5011,‚–ØŒ\‘å,finish,38,39,6.79,1,0.14,1.51.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,8,3,2,4201,²’|—FŽ÷,finish,59,68,6.83,2,0.15,1.52.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,8,4,5,5240,‚‹´—´Ž¡,finish,40,72,6.81,5,0.13,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,8,5,6,3872,‰ª“cŒ›s,finish,70,11,6.89,6,0.15,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,8,6,3,5290,â–{ˆê^,finish,68,65,6.80,3,0.25,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-2,1940,1-2-4,600,4-1,480,1-4,330
’Ã,2026/6/24,9,1,2,3933,ŽR’n³Ž÷,finish,33,76,6.83,2,0.21,1.50.1,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,9,2,1,4374,‰i“c‹`h,finish,62,71,6.78,1,0.15,1.51.1,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,9,3,4,4549,¬—Ñ•¶•F,finish,31,62,6.86,4,0.16,1.53.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,9,4,5,4384,’ß–{’•¶,finish,12,36,6.95,5,0.15,1.55.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,9,5,6,4169,‘½“c—L—C,finish,14,52,6.86,6,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,9,6,3,3477,‹ß“¡–«–ç,finish,34,23,6.76,3,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,1320,1-2-4,210,2-1,1040,1-2,280
’Ã,2026/6/24,10,1,1,3075,’†‘º—T«,finish,41,45,6.87,1,0.05,1.50.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,10,2,3,4140,Š–ìŠwŽu,finish,69,51,6.96,3,0.22,1.52.1,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,10,3,4,3957,‘å’J’¼O,finish,73,22,6.84,4,0.25,1.53.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,10,4,2,5302,H––`Œå,finish,47,50,6.83,2,0.10,1.54.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,10,5,5,3998,•y¬ŒªŽ™,finish,28,12,6.73,5,0.30,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,10,6,6,4406,K–ìŽj–¾,finish,22,14,6.73,6,0.29,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,830,1-3-4,370,1-3,220,1-3,230
’Ã,2026/6/24,11,1,1,4488,¬ŽR•×,finish,13,53,6.84,1,0.11,1.50.3,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
’Ã,2026/6/24,11,2,2,3566,ì“Y‰p³,finish,27,28,6.88,2,0.14,1.52.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
’Ã,2026/6/24,11,3,4,4292,–ƒ¶T‰î,finish,17,33,6.92,4,0.11,1.54.1,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
’Ã,2026/6/24,11,4,3,3441,“y‰®‘¾˜N,finish,55,21,6.89,3,0.13,1.54.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
’Ã,2026/6/24,11,5,5,4270,ŠÝ–{—Y‹M,finish,44,75,6.80,5,0.23,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
