‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/29,8,1,5,4772,ÎŠÛŠC“n,finish,35,15,6.73,5,0.13,1.15.4,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,8,2,3,4643,‹ß]ãÄŒá,finish,59,36,6.76,3,0.23,1.16.7,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,8,3,6,4210,¼‘ºN‘¾,finish,17,38,6.82,4,0.18,1.16.9,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,8,4,4,5353,‘ì‘s—Ç,finish,41,66,6.81,6,0.10,1.18.8,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,8,5,1,5285,Žá—Ñ—í,finish,32,20,6.81,1,0.19,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,8,6,2,5322,ªŠÝ^—D,finish,1,53,6.80,2,0.16,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,5-3-6,580,3-5-6,260,5-3,430,3-5,600
íŠŠ,2026/5/29,9,1,2,3070,ŽRŽº“WO,finish,5,22,6.78,2,0.28,1.15.2,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,9,2,1,3692,’|˜³Ž÷,finish,52,14,6.81,1,0.21,1.16.7,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,9,3,3,4558,‹{–ìm,finish,8,28,6.80,3,0.26,1.17.3,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,9,4,6,5466,¬“c‰Ø‰¹,finish,3,39,6.80,6,0.07,1.19.2,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,9,5,5,5012,‰Á‘q˜Ðª,finish,44,47,6.90,5,0.15,. .,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,9,6,4,5296,‰i“cŠy,finish,19,75,6.72,4,0.20,. .,·‚µ,1200,°,¼,8,5,2-1-3,1870,1-2-3,380,2-1,810,1-2,270
íŠŠ,2026/5/29,10,1,1,4850,–ì’†ˆê•½,finish,56,67,6.80,1,0.11,1.14.9,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,10,2,4,3435,Ž›“cçŒb,finish,14,56,6.76,4,0.20,1.16.7,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,10,3,3,4015,‘O–ì—³ˆê,finish,21,65,6.84,3,0.18,1.16.9,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,10,4,2,3277,âV“¡—E,finish,37,13,6.80,2,0.19,1.18.4,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,10,5,6,4259,^’ë–¾Žu,finish,40,37,6.79,6,0.16,. .,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,10,6,5,3901,¼“cŒ›K,finish,54,48,6.86,5,0.20,. .,“¦‚°,1200,°,¼,8,5,1-4-3,720,1-3-4,240,1-4,390,1-4,340
íŠŠ,2026/5/29,11,1,1,4403,–Ø‰º‘å›’,finish,30,42,6.78,1,0.15,1.21.2,“¦‚°,1200,°,¼,8,5,1-3-5,1480,1-3-5,840,1-3,400,1-3,450
íŠŠ,2026/5/29,11,2,3,4133,‚‹´³’j,finish,18,72,6.82,3,0.27,1.22.7,“¦‚°,1200,°,¼,8,5,1-3-5,1480,1-3-5,840,1-3,400,1-3,450
íŠŠ,2026/5/29,11,3,5,3761,ŽR–{Œõ—Y,finish,12,64,6.78,4,0.22,1.25.7,“¦‚°,1200,°,¼,8,5,1-3-5,1480,1-3-5,840,1-3,400,1-3,450
íŠŠ,2026/5/29,11,4,6,4917,Šâ‹´—T”n,finish,51,34,6.79,6,0.16,1.31.2,“¦‚°,1200,°,¼,8,5,1-3-5,1480,1-3-5,840,1-3,400,1-3,450
íŠŠ,2026/5/29,11,5,4,4236,¼‘º•q,finish,43,62,6.72,5,0.29,. .,“¦‚°,1200,°,¼,8,5,1-3-5,1480,1-3-5,840,1-3,400,1-3,450
íŠŠ,2026/5/29,11,,2,3578,‰–“c—Yˆê,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/29,12,1,4,4960,•–ìŒ³Šî,finish,50,54,6.81,4,0.20,1.15.4,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
íŠŠ,2026/5/29,12,2,1,4772,ÎŠÛŠC“n,finish,35,15,6.75,1,0.24,1.16.0,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
íŠŠ,2026/5/29,12,3,5,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.81,5,0.24,1.17.0,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
íŠŠ,2026/5/29,12,4,6,5160,“¡X—¤“l,finish,42,70,6.74,6,0.23,1.17.0,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
íŠŠ,2026/5/29,12,5,2,4761,ŽR“cW‘å,finish,23,21,6.84,2,0.24,. .,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
íŠŠ,2026/5/29,12,6,3,4422,‰iˆä—ºŽŸ,finish,15,71,6.91,3,0.24,. .,”²‚«,1200,°,¼,8,5,4-1-5,2950,1-4-5,460,4-1,870,1-4,220
Š—ŒS,2026/5/29,1,1,3,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.73,3,0.33,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,1,2,1,3605,’†‘ºŽç¬,finish,40,18,6.73,1,0.33,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,1,3,2,4195,‘OìŽçŽk,finish,31,31,6.75,2,0.31,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,1,4,5,4976,‹àŽR—§Ž÷,finish,61,75,6.65,5,0.34,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,1,5,4,3591,Œã“¡F‹`,finish,72,34,6.74,4,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,1,6,6,3826,‘º“cCŽŸ,finish,51,55,6.69,6,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-2,5440,1-2-3,590,3-1,1320,1-3,520
Š—ŒS,2026/5/29,2,1,3,3606,ì–k_‹M,finish,29,70,6.65,3,0.22,1.54.3,‚Ü‚­‚è,1800,°,–k¼,5,3,3-6-4,5710,3-4-6,1680,3-6,730,3-6,990
Š—ŒS,2026/5/29,2,2,6,4754,¼”ö[,finish,27,22,6.70,6,0.15,1.58.0,‚Ü‚­‚è,1800,°,–k¼,5,3,3-6-4,5710,3-4-6,1680,3-6,730,3-6,990
Š—ŒS,2026/5/29,2,3,4,4116,ì“c³l,finish,46,68,6.70,4,0.16,1.59.2,‚Ü‚­‚è,1800,°,–k¼,5,3,3-6-4,5710,3-4-6,1680,3-6,730,3-6,990
Š—ŒS,2026/5/29,2,4,5,5427,`—Ž÷,finish,54,19,6.64,5,0.23,2.01.6,‚Ü‚­‚è,1800,°,–k¼,5,3,3-6-4,5710,3-4-6,1680,3-6,730,3-6,990
Š—ŒS,2026/5/29,2,5,1,3081,‰ª–{TŽ¡,finish,24,69,6.58,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,3-6-4,5710,3-4-6,1680,3-6,730,3-6,990
Š—ŒS,2026/5/29,2,,2,4630,Šâ‰i‰ël,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/29,3,1,1,4894,Œ´‘º‘ñ–ç,finish,68,16,6.65,1,0.15,1.51.4,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,3,2,4,4468,‘å’r—C—ˆ,finish,26,58,6.62,4,0.22,1.52.2,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,3,3,3,3589,¼‘ºŸ,finish,32,14,6.57,3,0.23,1.54.1,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,3,4,6,5135,’‡q‘¾,finish,56,11,6.62,6,0.22,1.55.3,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,3,5,2,4705,‹gì—Eì,finish,21,53,6.65,2,0.09,. .,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,3,6,5,4182,‹g“c˜am,finish,11,72,6.63,5,0.33,. .,“¦‚°,1800,°,–k¼,5,3,1-4-3,1880,1-3-4,600,1-4,810,1-4,410
Š—ŒS,2026/5/29,4,1,5,5038,‹à“c’q”Ž,finish,33,56,6.72,2,0.29,1.52.3,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,4,2,4,3908,d¬ˆêl,finish,36,73,6.60,5,0.15,1.53.5,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,4,3,6,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.61,6,0.16,1.54.5,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,4,4,1,3587,•“cMˆê,finish,39,28,6.64,1,0.42,1.54.6,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,4,5,3,3867,¼‰YŸ,finish,65,77,6.68,4,0.20,. .,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,4,6,2,4905,“yˆäËŒÞ,finish,62,57,6.63,3,0.21,. .,”²‚«,1800,°,–k¼,5,3,5-4-6,4220,4-5-6,650,5-4,1940,4-5,500
Š—ŒS,2026/5/29,5,1,5,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.70,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,5,2,1,4134,™ŽR‹M”Ž,finish,64,62,6.65,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,5,3,6,3211,–kì•qO,finish,63,20,6.73,6,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,5,4,4,4064,Œ´“c“ÄŽu,finish,76,61,6.73,4,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,5,5,3,3915,”É–ì’JŒ\‰î,finish,70,64,6.70,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,5,6,2,4380,—é–Øs—C,finish,55,32,6.66,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-1-6,21450,1-5-6,8440,5-1,3230,1-5,780
Š—ŒS,2026/5/29,6,1,3,5210,“¡ˆäŒöl,finish,22,66,6.66,3,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,6,2,1,4058,–ì––’qˆê,finish,77,30,6.69,1,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,6,3,4,4512,‚–ì“NŽj,finish,18,29,6.67,4,0.18,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,6,4,5,4945,ã‘ºG‘¾,finish,58,33,6.63,5,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,6,5,2,4930,²“¡—I,finish,30,26,6.60,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,6,6,6,3989,ŒF–{‰pˆê,finish,43,60,6.78,6,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,9210,1-3-4,610,3-1,4970,1-3,710
Š—ŒS,2026/5/29,7,1,1,3257,“c“ªŽÀ,finish,16,74,6.61,1,0.15,1.50.3,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,7,2,4,5135,’‡q‘¾,finish,56,11,6.58,4,0.17,1.51.2,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,7,3,3,4351,—¢‰ª‰E‹M,finish,59,25,6.52,3,0.13,1.52.4,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,7,4,2,4976,‹àŽR—§Ž÷,finish,61,75,6.62,2,0.18,1.53.6,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,7,5,5,4636,Ô’rC•½,finish,17,36,6.57,5,0.32,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,7,6,6,5384,”ªŒË—®•–,finish,35,17,6.61,6,0.29,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,1240,1-3-4,180,1-4,650,1-4,490
Š—ŒS,2026/5/29,8,1,1,4674,’r“c„‹K,finish,49,21,6.66,1,0.17,1.51.4,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,8,2,3,3605,’†‘ºŽç¬,finish,40,18,6.68,4,0.13,1.52.3,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,8,3,2,4182,‹g“c˜am,finish,11,72,6.72,2,0.12,1.53.9,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,8,4,4,4074,–ö‘òˆê,finish,20,76,6.68,5,0.11,1.54.0,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,8,5,5,3081,‰ª–{TŽ¡,finish,24,69,6.72,6,0.23,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,8,6,6,5018,’|‰º‘åŽ÷,finish,52,71,6.68,3,0.13,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,6760,1-2-3,3310,1-3,1150,1-3,690
Š—ŒS,2026/5/29,9,1,1,5126,ŽR‰º‘å‹P,finish,60,23,6.70,1,0.21,1.49.4,“¦‚°,1800,°,–k¼,2,1,1-5-2,5230,1-2-5,1070,1-5,1600,1-5,1590
Š—ŒS,2026/5/29,9,2,5,4195,‘OìŽçŽk,finish,31,31,6.78,5,0.09,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-5-2,5230,1-2-5,1070,1-5,1600,1-5,1590
Š—ŒS,2026/5/29,9,3,2,4411,‘ò“cºG,finish,38,67,6.72,2,0.13,1.55.4,“¦‚°,1800,°,–k¼,2,1,1-5-2,5230,1-2-5,1070,1-5,1600,1-5,1590
Š—ŒS,2026/5/29,9,4,3,4705,‹gì—Eì,finish,21,53,6.75,3,0.13,2.03.0,“¦‚°,1800,°,–k¼,2,1,1-5-2,5230,1-2-5,1070,1-5,1600,1-5,1590
Š—ŒS,2026/5/29,9,5,4,4134,™ŽR‹M”Ž,finish,64,62,6.76,4,0.07,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,5230,1-2-5,1070,1-5,1600,1-5,1590
Š—ŒS,2026/5/29,9,,6,5427,`—Ž÷,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/29,10,1,1,4468,‘å’r—C—ˆ,finish,26,58,6.69,1,0.16,1.49.5,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,10,2,2,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.81,2,0.13,1.50.7,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,10,3,6,4064,Œ´“c“ÄŽu,finish,76,61,6.70,4,0.18,1.52.1,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,10,4,3,4630,Šâ‰i‰ël,finish,19,27,6.73,3,0.25,1.53.9,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,10,5,4,4945,ã‘ºG‘¾,finish,58,33,6.72,5,0.18,. .,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,10,6,5,3867,¼‰YŸ,finish,65,77,6.76,6,0.21,. .,“¦‚°,1800,°,–k¼,3,1,1-2-6,960,1-2-6,710,1-2,350,1-2,280
Š—ŒS,2026/5/29,11,1,1,3908,d¬ˆêl,finish,36,73,6.68,1,0.21,1.50.3,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,11,2,3,3826,‘º“cCŽŸ,finish,51,55,6.70,3,0.19,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,11,3,5,4930,²“¡—I,finish,30,26,6.66,5,0.23,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,11,4,2,3211,–kì•qO,finish,63,20,6.77,2,0.21,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,11,5,4,3606,ì–k_‹M,finish,29,70,6.75,4,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,11,6,6,4351,—¢‰ª‰E‹M,finish,59,25,6.69,6,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,880,1-3-5,480,1-3,280,1-3,270
Š—ŒS,2026/5/29,12,1,1,4074,–ö‘òˆê,finish,20,76,6.69,1,0.09,1.49.5,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
Š—ŒS,2026/5/29,12,2,6,4512,‚–ì“NŽj,finish,18,29,6.73,6,0.19,1.51.3,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
Š—ŒS,2026/5/29,12,3,2,3589,¼‘ºŸ,finish,32,14,6.73,2,0.25,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
Š—ŒS,2026/5/29,12,4,5,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.72,5,0.12,1.53.2,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
Š—ŒS,2026/5/29,12,5,4,3915,”É–ì’JŒ\‰î,finish,70,64,6.78,3,0.22,. .,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
Š—ŒS,2026/5/29,12,6,3,4754,¼”ö[,finish,27,22,6.81,4,0.17,. .,“¦‚°,1800,°,–k¼,4,2,1-6-2,7220,1-2-6,2150,1-6,1080,1-6,790
•l–¼ŒÎ,2026/5/29,1,1,4,4502,‰““¡ƒGƒ~,finish,53,67,6.86,4,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,1,2,3,4445,‹{’nŒ³‹P,finish,32,24,6.83,3,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,1,3,6,3422,•ž•”K’j,finish,47,56,6.85,6,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,1,4,1,4851,ŠÖ_Æ,finish,24,29,6.80,1,0.31,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,1,5,5,4524,[’J’m”Ž,finish,21,32,6.88,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,1,6,2,5193,•ÄŠÛ”TŠG,finish,39,14,6.80,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-6,28790,3-4-6,3400,4-3,4680,3-4,1240
•l–¼ŒÎ,2026/5/29,2,1,4,5163,´…ˆ¤ŠC,finish,37,27,6.78,4,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,2,2,3,4371,¼ŽR‹M_,finish,33,73,6.89,3,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,2,3,2,3897,”’ˆä‰pŽ¡,finish,11,34,6.89,2,0.26,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,2,4,1,4030,X‚ˆê^,finish,45,65,6.91,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,2,5,5,3960,‹e’nF•½,finish,20,68,6.74,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,2,6,6,5267,Î–{—T•,finish,46,63,6.82,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-3-2,50800,2-3-4,3520,4-3,7800,3-4,3710
•l–¼ŒÎ,2026/5/29,3,1,5,4500,ŽR“cN“ñ,finish,2,71,6.78,4,0.09,1.50.7,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,3,2,1,4168,Î–ì‹M”V,finish,18,61,6.86,1,0.08,1.53.0,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,3,3,3,4571,›ÍÆ,finish,26,37,6.59,6,0.07,1.54.5,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,3,4,2,3415,¼ˆä”É,finish,55,17,6.79,2,0.12,1.54.5,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,3,5,6,4963,›‰X”ü—S,finish,7,28,6.82,5,0.14,. .,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,3,6,4,4350,ŽÂèŒ³Žu,finish,17,74,6.81,3,0.12,. .,”²‚«,1800,°,¼,5,3,5-1-3,8930,1-3-5,930,5-1,1500,1-5,390
•l–¼ŒÎ,2026/5/29,4,1,1,4456,Š™‘q—Á,finish,48,59,6.83,1,0.06,1.49.8,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
•l–¼ŒÎ,2026/5/29,4,2,5,3590,à_–ì’JŒ›Œá,finish,13,33,6.81,5,0.10,1.51.2,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
•l–¼ŒÎ,2026/5/29,4,3,3,5142,íZ˜@,finish,54,53,6.86,3,0.11,1.51.6,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
•l–¼ŒÎ,2026/5/29,4,4,2,3941,’r“c_“ñ,finish,64,60,6.86,2,0.10,1.53.9,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
