‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/18,12,6,3,4896,‰Ô–{„,finish,37,38,6.91,3,0.08,. .,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
‹Ë¶,2026/3/18,1,1,1,5313,—é–Ø—B‰›,finish,40,70,6.71,1,0.05,1.49.4,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,1,2,3,5152,ŠÛŽR—S–ç,finish,26,59,6.71,3,0.14,1.50.8,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,1,3,2,5252,r–ØéD“l,finish,11,16,6.73,2,0.16,1.52.9,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,1,4,4,5328,ˆäãŒdl,finish,25,46,6.77,4,0.13,1.53.3,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,1,5,5,5405,’|“à—ˆ,finish,29,53,6.72,5,0.06,1.55.1,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,1,6,6,5285,Žá—Ñ—í,finish,42,30,6.77,6,0.11,1.58.4,“¦‚°,1-3-2,860,1-2-3,260,1-3,530,1-3,360
‹Ë¶,2026/3/18,2,1,2,5166,’‡“¹‘å•ã,finish,57,51,6.63,2,0.25,1.50.0,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,2,2,3,5143,í”ÕŠCS,finish,19,57,6.68,3,0.27,1.51.3,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,2,3,5,5270,¬‹ÊŒ[‘¾,finish,24,41,6.71,5,0.17,1.53.4,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,2,4,6,5131,]“¡“ÖG,finish,58,34,6.79,6,0.21,1.54.6,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,2,5,4,5300,‰¡“cŠCl,finish,13,40,6.78,4,0.16,1.55.0,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,2,6,1,5236,¬‹{—Á‰ë,finish,66,35,6.78,1,0.24,1.58.6,·‚µ,2-3-5,1120,2-3-5,370,2-3,530,2-3,360
‹Ë¶,2026/3/18,3,1,2,5263,‰Ô“cŠM¬,finish,65,74,6.71,2,0.10,1.49.0,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,3,2,1,5311,¬—Ñ‹ž•½,finish,63,71,6.72,1,0.13,1.50.6,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,3,3,5,5301,Šâ‰ºI“l,finish,54,19,6.89,5,0.02,1.52.5,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,3,4,6,5114,¬—ÑF²,finish,44,54,6.73,6,0.16,1.53.8,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,3,5,3,5351,êŽ“¡—õ,finish,16,32,6.68,3,0.08,1.55.2,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,3,6,4,5294,–L“cË¶,finish,31,47,6.83,4,0.19,1.57.2,·‚µ,2-1-5,3380,1-2-5,650,2-1,980,1-2,430
‹Ë¶,2026/3/18,4,1,2,5212,¼ì‘ñ—˜,finish,41,17,6.79,2,0.08,1.49.5,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,4,2,4,5160,“¡X—¤“l,finish,34,37,6.61,4,0.11,1.50.9,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,4,3,6,5220,Â–Ø˜@,finish,37,27,6.62,6,0.07,1.53.1,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,4,4,3,5336,£ì‘å’n,finish,68,31,6.63,3,0.14,1.54.2,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,4,5,1,5312,ì•ÓŠsl,finish,49,18,6.72,1,0.13,1.55.3,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,4,6,5,5364,‹àŽq—å‰›,finish,51,39,6.74,5,0.05,1.56.0,‚Ü‚­‚è,2-4-6,1290,2-4-6,290,2-4,650,2-4,410
‹Ë¶,2026/3/18,5,1,2,5039,‘q“c–Î«,finish,28,38,6.85,2,0.13,1.49.3,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,5,2,1,5152,ŠÛŽR—S–ç,finish,26,59,6.63,1,0.12,1.50.9,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,5,3,4,5282,’†–{‘åŽ÷,finish,75,15,6.71,4,0.16,1.52.4,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,5,4,6,5240,‚‹´—´Ž¡,finish,33,58,6.64,6,0.19,1.53.1,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,5,5,3,5196,˜k•”‘¾‹óŠC,finish,69,66,6.72,3,0.17,1.55.9,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,5,6,5,5349,‹{è‘t–,finish,23,25,6.79,5,0.16,1.59.5,”²‚«,2-1-4,6300,1-2-4,1670,2-1,1660,1-2,860
‹Ë¶,2026/3/18,6,1,1,5278,“c’†x•º,finish,47,13,6.70,1,0.09,1.48.1,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,6,2,3,5307,•x‰i‰ÄÆl,finish,70,64,6.79,3,0.17,1.49.2,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,6,3,5,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.72,5,0.16,1.51.6,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,6,4,6,5374,–ØŽR‘å¹,finish,61,12,6.88,6,0.19,1.53.3,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,6,5,4,5313,—é–Ø—B‰›,finish,40,70,6.84,4,0.13,1.54.9,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,6,6,2,5178,¬’å—Ô•½,finish,67,43,6.82,2,0.21,1.54.9,“¦‚°,1-3-5,790,1-3-5,510,1-3,220,1-3,270
‹Ë¶,2026/3/18,7,1,1,5150,â–{—Y‹I,finish,45,60,6.69,1,0.16,1.49.1,“¦‚°,1-3-5,1020,1-3-5,640,1-3,190,1-3,140
‹Ë¶,2026/3/18,7,2,3,5221,’|ŠÔ—²î,finish,74,61,6.78,3,0.18,1.50.2,“¦‚°,1-3-5,1020,1-3-5,640,1-3,190,1-3,140
‹Ë¶,2026/3/18,7,3,5,5131,]“¡“ÖG,finish,58,34,6.78,5,0.19,1.52.3,“¦‚°,1-3-5,1020,1-3-5,640,1-3,190,1-3,140
‹Ë¶,2026/3/18,7,4,4,5301,Šâ‰ºI“l,finish,54,19,6.63,4,0.15,1.53.4,“¦‚°,1-3-5,1020,1-3-5,640,1-3,190,1-3,140
‹Ë¶,2026/3/18,7,5,6,5345,–q‘ºr‹P,finish,55,63,6.69,6,0.24,1.55.9,“¦‚°,1-3-5,1020,1-3-5,640,1-3,190,1-3,140
‹Ë¶,2026/3/18,7,,2,5355,”‹Œ´ä‘¾˜N,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/3/18,8,1,2,5312,ì•ÓŠsl,finish,49,18,6.66,2,0.20,1.49.7,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,8,2,1,5166,’‡“¹‘å•ã,finish,57,51,6.63,1,0.19,1.51.3,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,8,3,6,5302,H––`Œå,finish,46,65,6.78,6,0.11,1.52.0,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,8,4,5,5132,’†–ìŠóˆê,finish,60,56,6.81,5,0.17,1.52.4,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,8,5,4,5134,‘åŒ´Ë¹,finish,48,62,6.80,4,0.16,1.52.6,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,8,6,3,5294,–L“cË¶,finish,31,47,6.76,3,0.18,1.57.3,·‚µ,2-1-6,55540,1-2-6,9220,2-1,4030,1-2,610
‹Ë¶,2026/3/18,9,1,4,5034,Žá—Ñ‹`l,finish,18,28,6.90,4,0.14,1.49.4,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,9,2,1,5328,ˆäãŒdl,finish,25,46,6.98,1,0.22,1.50.3,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,9,3,5,5234,’Ë‰zŠC“l,finish,71,75,7.00,5,0.08,1.51.9,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,9,4,2,5196,˜k•”‘¾‹óŠC,finish,69,66,6.79,2,0.23,1.52.7,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,9,5,6,5206,”~Œ´Ë•½,finish,20,26,6.94,6,0.05,1.55.2,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,9,6,3,5236,¬‹{—Á‰ë,finish,66,35,6.72,3,0.17,1.57.6,‚Ü‚­‚è,4-1-5,7650,1-4-5,1410,4-1,2960,1-4,1730
‹Ë¶,2026/3/18,10,1,1,5039,‘q“c–Î«,finish,28,38,6.88,1,0.17,1.48.9,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,10,2,3,5220,Â–Ø˜@,finish,37,27,6.61,3,0.12,1.51.2,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,10,3,5,5307,•x‰i‰ÄÆl,finish,70,64,6.90,5,0.18,1.52.5,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,10,4,4,5216,’·’Jì°Æ,finish,62,21,6.71,4,0.16,1.53.7,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,10,5,6,5263,‰Ô“cŠM¬,finish,65,74,6.74,6,0.15,1.53.8,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,10,6,2,5143,í”ÕŠCS,finish,19,57,6.85,2,0.16,1.55.9,“¦‚°,1-3-5,3580,1-3-5,1300,1-3,350,1-3,250
‹Ë¶,2026/3/18,11,1,1,5217,“¡Œ´•É¶,finish,21,20,6.70,1,0.08,1.48.5,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,11,2,3,5311,¬—Ñ‹ž•½,finish,63,71,6.70,3,0.16,1.49.5,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,11,3,4,5221,’|ŠÔ—²î,finish,74,61,6.75,4,0.16,1.50.9,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,11,4,5,5252,r–ØéD“l,finish,11,16,6.70,5,0.13,1.53.2,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,11,5,6,5270,¬‹ÊŒ[‘¾,finish,24,41,6.75,6,0.19,1.54.6,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,11,6,2,5160,“¡X—¤“l,finish,34,37,6.76,2,0.15,1.57.1,“¦‚°,1-3-4,2800,1-3-4,680,1-3,760,1-3,1020
‹Ë¶,2026/3/18,12,1,1,5132,’†–ìŠóˆê,finish,60,56,6.73,1,0.09,1.48.2,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
‹Ë¶,2026/3/18,12,2,3,5278,“c’†x•º,finish,47,13,6.81,3,0.09,1.50.2,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
‹Ë¶,2026/3/18,12,3,5,5282,’†–{‘åŽ÷,finish,75,15,6.82,5,0.19,1.51.8,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
‹Ë¶,2026/3/18,12,4,2,5150,â–{—Y‹I,finish,45,60,6.64,2,0.10,1.52.7,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
‹Ë¶,2026/3/18,12,5,4,5114,¬—ÑF²,finish,44,54,6.62,4,0.15,1.53.7,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
‹Ë¶,2026/3/18,12,6,6,5212,¼ì‘ñ—˜,finish,41,17,6.68,6,0.18,1.54.5,“¦‚°,1-3-5,2010,1-3-5,1160,1-3,300,1-3,250
