‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/25,6,5,4,5177,¼ˆäŠÑ‘¾,finish,35,27,6.70,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
•l–¼ŒÎ,2025/8/25,6,6,2,4463,ŽO“ÏWK,finish,38,62,6.72,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
•l–¼ŒÎ,2025/8/25,7,1,5,5002,ã“cŒ’‘¾,finish,66,50,6.68,5,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,7,2,2,3362,ŠÔ“ˆmŽu,finish,25,59,6.76,2,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,7,3,1,3548,Žº“c‘×Žj,finish,41,19,6.72,1,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,7,4,4,4899,è•”ˆê^,finish,22,24,6.79,4,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,7,5,6,3777,”óŒû—º,finish,52,52,6.74,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,7,6,3,4315,ŽRèV‰î,finish,53,71,6.67,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-2-1,10370,1-2-5,480,5-2,3500,2-5,840
•l–¼ŒÎ,2025/8/25,8,1,1,4793,‹àŽq–G,finish,8,33,6.70,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,8,2,4,5267,Î–{—T•,finish,50,47,6.70,2,0.28,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,8,3,2,4023,ŽÄ“c—F˜a,finish,40,41,6.72,3,0.32,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,8,4,5,3434,¼”öé–M,finish,17,22,6.78,4,0.38,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,8,5,6,3906,”ÑŽRWŽO,finish,33,17,6.76,6,0.54,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,8,6,3,5033,“¡Œ´F“l,finish,6,40,6.69,5,0.43,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-4-2,690,1-2-4,320,1-4,270,1-4,160
•l–¼ŒÎ,2025/8/25,9,1,2,4397,¼‘º‘ñ–ç,finish,9,56,6.70,1,0.19,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,1,2-6-3,750,2-3-6,280,2-6,400,2-6,260
•l–¼ŒÎ,2025/8/25,9,2,6,5050,–Ø‰º—Y‰î,finish,11,64,6.70,5,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,1,2-6-3,750,2-3-6,280,2-6,400,2-6,260
•l–¼ŒÎ,2025/8/25,9,3,3,4062,Œã“¡—z‰î,finish,3,61,6.69,2,0.24,1.54.5,“¦‚°,1800,“Ü‚è,“ì,3,1,2-6-3,750,2-3-6,280,2-6,400,2-6,260
•l–¼ŒÎ,2025/8/25,9,4,4,5086,–{‘º‘å,finish,16,70,6.72,3,0.18,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,1,2-6-3,750,2-3-6,280,2-6,400,2-6,260
•l–¼ŒÎ,2025/8/25,9,5,5,4898,‹e’nŒh‰î,finish,48,43,6.72,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,2-6-3,750,2-3-6,280,2-6,400,2-6,260
•l–¼ŒÎ,2025/8/25,9,,1,4261,‰ª—Sb,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/25,10,1,2,4539,‹àŽqŒ«Žu,finish,39,58,6.69,2,0.07,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,10,2,4,4532,HŒ³“N,finish,46,20,6.81,4,0.15,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,10,3,1,4463,ŽO“ÏWK,finish,38,62,6.72,1,0.11,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,10,4,6,5095,¬Œ´‘«,finish,26,30,6.73,6,0.09,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,10,5,5,3445,‰Á“¡‚Žj,finish,14,12,6.68,5,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,10,6,3,4339,•½£éŒ[,finish,7,69,6.68,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-1,1860,1-2-4,260,2-4,560,2-4,450
•l–¼ŒÎ,2025/8/25,11,1,4,3499,Žsì“N–ç,finish,55,39,6.76,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,11,2,1,5002,ã“cŒ’‘¾,finish,66,50,6.66,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,11,3,3,3981,¡âWL,finish,61,11,6.72,4,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,11,4,2,4376,“¡“c–õO,finish,56,68,6.73,2,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,11,5,5,4457,_“c’B–ç,finish,1,38,6.73,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,11,6,6,3740,‘åàV•Ži,finish,57,51,6.75,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-1-3,25240,1-3-4,850,4-1,2450,1-4,440
•l–¼ŒÎ,2025/8/25,12,1,1,5267,Î–{—T•,finish,50,47,6.71,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•l–¼ŒÎ,2025/8/25,12,2,2,3557,‘¾“c˜a”ü,finish,28,57,6.70,2,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•l–¼ŒÎ,2025/8/25,12,3,3,3548,Žº“c‘×Žj,finish,41,19,6.73,4,0.04,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•l–¼ŒÎ,2025/8/25,12,4,6,4163,ŽRè—TŽi,finish,45,72,6.68,5,0.04,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•l–¼ŒÎ,2025/8/25,12,5,5,3563,’ç¸,finish,64,67,6.77,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•l–¼ŒÎ,2025/8/25,12,6,4,3306,•“c³‹I,finish,59,46,6.70,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,350,1-2-3,190,1-2,190,1-2,150
•½˜a“‡,2025/8/25,1,1,3,5150,â–{—Y‹I,finish,69,75,7.00,3,0.16,1.51.0,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,1,2,2,4664,“ŒŒûW,finish,36,66,6.98,2,0.16,1.52.4,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,1,3,4,4653,¬–ì’BÆ,finish,71,49,6.93,4,0.12,1.53.3,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,1,4,6,3589,¼‘ºŸ,finish,18,46,7.05,6,0.36,1.54.9,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,1,5,5,4465,‘å¼Œ«,finish,56,68,6.96,5,0.21,. .,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,1,6,1,4358,¼–{—f•½,finish,37,35,7.05,1,0.17,. .,·‚µ,1800,°,–k“Œ,2,3,3-2-4,8370,2-3-4,890,3-2,3180,2-3,1910
•½˜a“‡,2025/8/25,2,1,1,4391,¼“c—S‹G,finish,74,41,6.93,1,0.10,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,2,2,6,4892,ŽÄ“c’¼Æ,finish,29,52,6.88,6,0.13,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,2,3,4,3653,•iìŒ«ŽŸ,finish,68,31,6.94,4,0.10,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,2,4,2,4327,‰Á“¡ãÄ,finish,66,39,7.02,2,0.16,1.55.3,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,2,5,5,3293,‹{“à—R‹I‰p,finish,35,71,6.95,5,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,2,6,3,3583,âV“¡’q—T,finish,57,36,7.00,3,0.10,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-4,1440,1-4-6,540,1-6,490,1-6,660
•½˜a“‡,2025/8/25,3,1,5,3629,óŒ©¹Ž,finish,22,45,7.00,5,0.10,1.50.9,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,3,2,3,4209,“¡“c—³O,finish,47,64,7.05,3,0.18,1.52.2,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,3,3,4,4794,˜a“c‘ñ–ç,finish,34,47,6.99,4,0.14,1.53.7,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,3,4,2,5028,Œ´“cËˆê˜Y,finish,17,72,6.90,2,0.13,1.55.1,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,3,5,1,3891,’JŒûŒ’ˆê,finish,13,69,7.08,1,0.14,. .,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,3,6,6,3313,–{‹g³Ž÷,finish,21,38,6.97,6,0.21,. .,·‚µ,1800,°,“ì“Œ,1,3,5-3-4,21400,3-4-5,1520,5-3,5970,3-5,2510
•½˜a“‡,2025/8/25,4,1,1,4555,•x‰i‘åˆê,finish,64,57,6.91,1,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,4,2,2,4043,‹Ë–{Nb,finish,60,56,7.09,2,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,4,3,5,3497,Œã“¡_,finish,63,70,7.03,5,0.15,1.54.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,4,4,3,3422,•ž•”K’j,finish,27,10,6.97,3,0.16,1.55.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,4,5,6,3885,‹v“c•,finish,73,51,7.03,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,4,6,4,3569,‘“ci,finish,49,58,7.01,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,2720,1-2-5,1100,1-2,480,1-2,340
•½˜a“‡,2025/8/25,5,1,4,4131,Œ´–L“y,finish,62,73,7.05,4,0.09,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,5,2,2,4096,Î‹´“¹—F,finish,25,34,6.96,2,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,5,3,6,4357,“c’†˜a–ç,finish,26,48,7.06,6,0.10,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,5,4,1,4495,XW‘¾˜Y,finish,59,30,6.95,1,0.07,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,5,5,5,5318,‰Í“àˆê”n,finish,19,54,6.98,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,5,6,3,5331,²“¡‰iŒæ,finish,30,32,7.18,3,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,4150,2-4-6,530,4-2,2480,2-4,750
•½˜a“‡,2025/8/25,6,1,2,5239,ã–ìrŽ÷,finish,53,67,7.05,2,0.22,1.51.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,6,2,1,4635,•ôd—Í–ç,finish,11,43,6.86,1,0.15,1.53.2,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,6,3,6,4186,¬ìŽžŒõ,finish,12,65,6.99,6,0.28,1.54.0,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,6,4,3,3268,X—³–ç,finish,61,74,7.04,3,0.23,1.55.9,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,6,5,4,4664,“ŒŒûW,finish,36,66,7.00,4,0.17,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,6,6,5,3256,ŽOŠp“N’j,finish,67,55,7.02,5,0.18,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-6,26250,1-2-6,4070,2-1,1740,1-2,370
•½˜a“‡,2025/8/25,7,1,3,4762,“¡Œ´Œ[Žj˜N,finish,72,60,6.98,3,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,7,2,2,3577,ŒüŠ_“ñ,finish,41,50,6.92,2,0.06,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,7,3,5,5150,â–{—Y‹I,finish,69,75,7.05,5,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,7,4,4,4327,‰Á“¡ãÄ,finish,66,39,6.94,4,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,7,5,6,3605,’†‘ºŽç¬,finish,48,33,7.12,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,7,6,1,4538,Š}’u”Ž”V,finish,10,62,6.98,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-5,2410,2-3-5,720,3-2,1050,2-3,780
•½˜a“‡,2025/8/25,8,1,1,4209,“¡“c—³O,finish,47,64,6.94,1,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,8,2,3,4693,¼‰º—_Žm,finish,20,61,6.99,3,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,8,3,2,3583,âV“¡’q—T,finish,57,36,6.93,2,0.15,1.54.8,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,8,4,6,3950,Îì“NG,finish,23,37,6.94,6,0.08,1.56.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,8,5,5,4358,¼–{—f•½,finish,37,35,7.03,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,8,6,4,4460,Œã“¡ãÄ”V,finish,50,53,6.92,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,4440,1-2-3,2010,1-3,760,1-3,830
•½˜a“‡,2025/8/25,9,1,3,4892,ŽÄ“c’¼Æ,finish,29,52,6.92,3,0.17,1.50.6,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,9,2,6,4377,à_–{—Dˆê,finish,44,59,6.85,6,0.31,1.52.3,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,9,3,1,3629,óŒ©¹Ž,finish,22,45,6.85,1,0.22,1.54.0,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,9,4,5,4043,‹Ë–{Nb,finish,60,56,6.92,5,0.22,1.55.6,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,9,5,2,4465,‘å¼Œ«,finish,56,68,6.92,2,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,9,6,4,3572,ˆÀ“c­•F,finish,52,40,6.97,4,0.30,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,3-6-1,13310,1-3-6,620,3-6,4780,3-6,3420
•½˜a“‡,2025/8/25,10,1,1,4653,¬–ì’BÆ,finish,71,49,6.99,1,0.22,1.50.7,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,10,2,6,4794,˜a“c‘ñ–ç,finish,34,47,7.03,6,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,10,3,5,4210,¼‘ºN‘¾,finish,16,63,7.12,5,0.24,1.55.1,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,10,4,4,4555,•x‰i‘åˆê,finish,64,57,7.02,4,0.22,1.55.6,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,10,5,3,3293,‹{“à—R‹I‰p,finish,35,71,7.08,3,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,10,6,2,4131,Œ´–L“y,finish,62,73,7.07,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-6-5,3500,1-5-6,1580,1-6,760,1-6,550
•½˜a“‡,2025/8/25,11,1,2,3891,’JŒûŒ’ˆê,finish,13,69,6.98,2,0.19,1.52.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,11,2,1,4096,Î‹´“¹—F,finish,25,34,6.87,1,0.20,1.53.2,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,11,3,4,3885,‹v“c•,finish,73,51,7.04,4,0.21,1.55.1,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,11,4,5,3653,•iìŒ«ŽŸ,finish,68,31,6.93,5,0.26,1.56.2,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,11,5,3,5239,ã–ìrŽ÷,finish,53,67,6.93,3,0.22,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,11,6,6,4754,¼”ö[,finish,70,44,7.06,6,0.23,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,21060,1-2-4,1260,2-1,5750,1-2,1170
•½˜a“‡,2025/8/25,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,72,60,6.88,1,0.07,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
•½˜a“‡,2025/8/25,12,2,3,4357,“c’†˜a–ç,finish,26,48,7.05,3,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
•½˜a“‡,2025/8/25,12,3,4,3256,ŽOŠp“N’j,finish,67,55,7.05,4,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
•½˜a“‡,2025/8/25,12,4,5,4391,¼“c—S‹G,finish,74,41,7.09,5,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
•½˜a“‡,2025/8/25,12,5,2,3422,•ž•”K’j,finish,27,10,7.00,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
•½˜a“‡,2025/8/25,12,6,6,5028,Œ´“cËˆê˜Y,finish,17,72,6.83,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-4,1090,1-3-4,620,1-3,310,1-3,330
ŒË“c,2025/8/25,1,1,1,5247,‘åX—ƒ,finish,63,14,6.64,1,0.13,1.51.0,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,1,2,4,4911,•Ð‰ª‘å’n,finish,3,48,6.77,4,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,1,3,3,3619,’·’Jì[,finish,39,64,6.81,3,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,1,4,6,4973,ŒIŒ´’¼–ç,finish,30,13,6.67,6,0.22,1.53.9,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,1,5,2,4484,ˆî¶‰Ä‹G,finish,59,24,6.78,2,0.17,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,1,6,5,5327,¼“c˜a‰Á,finish,57,62,6.70,5,0.11,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,2520,1-3-4,590,1-4,930,1-4,610
ŒË“c,2025/8/25,2,1,1,5023,‹v‰iË•½,finish,56,56,6.63,1,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
ŒË“c,2025/8/25,2,2,2,4917,Šâ‹´—T”n,finish,18,11,6.70,2,0.21,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
