‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/11,9,6,5,4681,‘¾“c’ª,finish,19,16,7.08,5,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
Ž™“‡,2025/8/11,10,1,1,4747,ŽRŒËM“ñ,finish,65,63,6.95,1,0.21,1.51.4,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,10,2,6,5343,¬—Ñ—ç‰›,finish,57,45,6.97,6,0.16,1.52.5,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,10,3,4,3566,ì“Y‰p³,finish,12,22,6.94,4,0.21,1.54.4,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,10,4,3,4301,ŠÖ—T–ç,finish,23,14,7.05,3,0.26,1.55.4,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,10,5,5,4837,Žðˆä—z—S,finish,58,31,6.98,5,0.18,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,10,6,2,4788,¬’r“N–ç,finish,31,58,6.99,2,0.21,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-6-4,47950,1-4-6,8870,1-6,15140,1-6,5590
Ž™“‡,2025/8/11,11,1,1,3997,–k‘ºªŽk,finish,56,67,6.95,1,0.13,1.50.4,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,11,2,2,5082,ˆêF—½‰ë,finish,32,65,6.96,2,0.11,1.51.3,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,11,3,4,5085,’†‘º‰hŽ¡,finish,66,19,6.98,4,0.28,1.53.2,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,11,4,3,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.94,3,0.16,1.53.5,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,11,5,5,3944,ŽRŒû—T“ñ,finish,62,47,6.93,5,0.31,. .,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,11,6,6,5211,‚ˆäx–í,finish,36,70,7.01,6,0.32,. .,”²‚«,1800,‰J,–k¼,2,3,1-2-4,930,1-2-4,490,1-2,310,1-2,290
Ž™“‡,2025/8/11,12,1,3,4411,‘ò“cºG,finish,40,17,6.87,3,0.02,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
Ž™“‡,2025/8/11,12,2,1,4713,”’_—D,finish,24,35,6.81,1,0.03,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
Ž™“‡,2025/8/11,12,3,2,3933,ŽR’n³Ž÷,finish,25,44,6.83,2,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
Ž™“‡,2025/8/11,12,4,6,4435,•ž•”’BÆ,finish,11,39,6.91,6,0.23,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
Ž™“‡,2025/8/11,12,5,4,4995,“cç³—º‘ ,finish,26,42,6.82,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
Ž™“‡,2025/8/11,12,6,5,4643,‹ß]ãÄŒá,finish,41,36,6.84,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-1-2,8270,1-2-3,540,3-1,1870,1-3,240
ŠÛ‹T,2025/8/11,1,1,2,5031,“n•Ó‹óˆË,finish,40,58,6.73,2,0.18,1.51.8,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,1,2,1,3432,‹{”—’¨•F,finish,13,47,6.82,1,0.15,1.53.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,1,3,3,5315,óˆä—ƒ,finish,16,20,6.76,3,0.14,1.55.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,1,4,6,3246,¯–ì­•F,finish,29,28,6.77,4,0.17,1.57.4,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,1,5,4,5244,•“c„,finish,48,7,6.79,5,0.15,1.57.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,1,6,5,5407,’†‰ªx,finish,51,22,6.80,6,0.17,1.59.5,·‚µ,1800,‰J,“ì¼,2,2,2-1-3,2190,1-2-3,400,2-1,1080,1-2,320
ŠÛ‹T,2025/8/11,2,1,2,4691,…Œ´T,finish,31,10,6.85,2,0.11,1.51.2,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,2,2,6,4133,‚‹´³’j,finish,14,15,6.82,6,0.21,1.52.1,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,2,3,5,5005,Î“c‹M—m,finish,9,64,6.78,5,0.17,1.53.6,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,2,4,3,5276,‘å“‡—²”T‰î,finish,4,13,6.84,3,0.13,1.54.4,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,2,5,1,4098,ÔàV•¶,finish,35,19,6.80,1,0.15,1.54.5,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,2,6,4,3277,âV“¡—E,finish,11,66,6.85,4,0.16,1.57.7,·‚µ,1800,‰J,“ì¼,2,2,2-6-5,10450,2-5-6,1880,2-6,2900,2-6,1790
ŠÛ‹T,2025/8/11,3,1,4,5043,’†‘º“úŒü,finish,15,63,6.82,5,0.08,1.50.3,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,3,2,2,4211,‘º“c“Ö,finish,36,6,6.88,3,0.09,1.52.9,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,3,3,3,4672,Žç‰®‘å’n,finish,8,56,6.80,4,0.14,1.53.4,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,3,4,6,3619,’·’Jì[,finish,64,65,6.95,1,0.12,1.54.0,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,3,5,5,5279,Î“nãÄˆê˜Y,finish,34,57,6.90,6,0.11,1.55.9,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,3,6,1,3834,×ì–¾l,finish,5,18,6.90,2,0.21,1.58.9,·‚µ,1800,‰J,“ì¼,3,3,4-2-3,5620,2-3-4,1090,4-2,1360,2-4,730
ŠÛ‹T,2025/8/11,4,1,5,5245,‘q•x‘å½,finish,55,38,6.83,5,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,4,2,4,4694,‚“cˆ»,finish,49,25,6.77,4,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,4,3,2,4140,Š–ìŠwŽu,finish,52,16,6.87,2,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,4,4,1,3569,‘“ci,finish,61,24,6.79,1,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,4,5,6,4900,’†“c—[‹M,finish,19,61,6.79,6,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,4,6,3,5171,´…–¢—B,finish,18,34,6.92,3,0.07,1.57.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,5-4-2,10010,2-4-5,920,5-4,4860,4-5,1630
ŠÛ‹T,2025/8/11,5,1,4,5226,“¡“cr—S,finish,39,35,6.67,4,0.19,1.50.6,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,5,2,5,5057,ã“cŽÑ“Þ,finish,47,27,6.80,5,0.16,1.52.5,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,5,3,6,4379,ŒK“‡˜aG,finish,62,23,6.85,6,0.21,1.53.7,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,5,4,2,4941,‘·è•S¢,finish,20,55,6.81,2,0.32,1.54.6,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,5,5,3,5152,ŠÛŽR—S–ç,finish,60,39,6.76,3,0.35,1.55.2,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,5,6,1,4111,‰œ“c½,finish,28,32,6.82,1,0.26,1.56.1,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,1310,4-5-6,590,4-5,720,4-5,550
ŠÛ‹T,2025/8/11,6,1,5,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.82,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,6,2,1,4951,V“c—mˆê,finish,58,21,6.77,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,6,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.74,2,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,6,4,3,3246,¯–ì­•F,finish,29,28,6.81,3,0.11,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,6,5,6,3528,Š}–ì—F‹IŒb,finish,23,4,6.78,6,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,6,6,4,4973,ŒIŒ´’¼–ç,finish,7,30,6.76,4,0.22,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,3140,1-2-5,230,5-1,1220,1-5,490
ŠÛ‹T,2025/8/11,7,1,5,5278,“c’†x•º,finish,21,50,6.72,5,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,7,2,1,4319,ŽO‘î,finish,56,1,6.77,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,7,3,2,5005,Î“c‹M—m,finish,9,64,6.74,2,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,7,4,3,5198,‰œ‘º–¾“ú,finish,50,37,6.83,3,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,7,5,4,4847,²“¡—²‘¾˜Y,finish,17,40,6.73,4,0.13,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,7,6,6,5407,’†‰ªx,finish,51,22,6.80,6,0.25,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,5870,1-2-5,970,5-1,2490,1-5,970
ŠÛ‹T,2025/8/11,8,1,1,5015,‚‹´—³–î,finish,45,5,6.78,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,8,2,6,5093,‰Y–ìŠC,finish,25,62,6.93,6,0.21,1.52.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,8,3,3,3432,‹{”—’¨•F,finish,13,47,6.82,3,0.20,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,8,4,5,4691,…Œ´T,finish,31,10,6.84,5,0.21,1.55.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,8,5,2,5171,´…–¢—B,finish,18,34,6.89,2,0.18,1.55.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,8,6,4,4211,‘º“c“Ö,finish,36,6,6.88,4,0.19,1.58.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,750,1-3-6,320,1-6,300,1-6,230
ŠÛ‹T,2025/8/11,9,1,1,4140,Š–ìŠwŽu,finish,52,16,6.86,1,0.16,1.51.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,9,2,3,4133,‚‹´³’j,finish,14,15,6.82,3,0.18,1.52.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,9,3,5,5031,“n•Ó‹óˆË,finish,40,58,6.76,5,0.24,1.53.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,9,4,2,4675,ˆäŽè—Ç‘¾,finish,27,14,6.82,2,0.27,1.54.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,9,5,4,3834,×ì–¾l,finish,5,18,6.86,4,0.25,1.56.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,9,6,6,3482,‹àŽq–ÒŽu,finish,6,8,6.76,6,0.27,1.57.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,660,1-3-5,290,1-3,210,1-3,220
ŠÛ‹T,2025/8/11,10,1,1,5043,’†‘º“úŒü,finish,15,63,6.82,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,10,2,3,4900,’†“c—[‹M,finish,19,61,6.74,3,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,10,3,2,5152,ŠÛŽR—S–ç,finish,60,39,6.85,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,10,4,4,4951,V“c—mˆê,finish,58,21,6.84,4,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,10,5,5,5244,•“c„,finish,48,7,6.82,5,0.07,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,10,6,6,3277,âV“¡—E,finish,11,66,6.92,6,0.07,1.57.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,390,1-3,170,1-3,200
ŠÛ‹T,2025/8/11,11,1,1,5278,“c’†x•º,finish,21,50,6.74,1,0.13,1.49.3,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,11,2,4,4379,ŒK“‡˜aG,finish,62,23,6.88,4,0.16,1.52.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,11,3,3,4694,‚“cˆ»,finish,49,25,6.78,3,0.18,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,11,4,2,5315,óˆä—ƒ,finish,16,20,6.81,2,0.17,1.55.2,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,11,5,5,4672,Žç‰®‘å’n,finish,8,56,6.85,5,0.21,1.55.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,11,6,6,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.90,6,0.23,1.57.5,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,1120,1-3-4,400,1-4,290,1-4,470
ŠÛ‹T,2025/8/11,12,1,1,5226,“¡“cr—S,finish,39,35,6.74,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
ŠÛ‹T,2025/8/11,12,2,3,5015,‚‹´—³–î,finish,45,5,6.79,3,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
ŠÛ‹T,2025/8/11,12,3,2,3619,’·’Jì[,finish,64,65,6.82,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
ŠÛ‹T,2025/8/11,12,4,6,4847,²“¡—²‘¾˜Y,finish,17,40,6.77,6,0.29,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
ŠÛ‹T,2025/8/11,12,5,4,5276,‘å“‡—²”T‰î,finish,4,13,6.80,4,0.21,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
ŠÛ‹T,2025/8/11,12,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.75,5,0.25,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1450,1-2-3,630,1-3,230,1-3,160
“òè,2025/8/11,1,1,1,5333,ŽR‰º’qŒÈ,finish,14,37,6.85,1,0.08,1.50.1,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,1,2,3,4002,ŒÃŒ‹G,finish,61,52,6.85,3,0.07,1.51.3,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,1,3,4,5350,–Ô‘ã—Ç‰è,finish,13,29,6.78,4,0.07,1.53.6,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,1,4,2,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.83,2,0.13,1.54.6,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,1,5,5,4656,‘åèãÄ,finish,58,38,6.94,5,0.12,1.54.8,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,1,6,6,5396,‹ß“¡—ˆŠó,finish,41,14,6.92,6,0.05,1.57.8,“¦‚°,1800,‰J,¼,5,3,1-3-4,1550,1-3-4,460,1-3,650,1-3,220
“òè,2025/8/11,2,1,5,4877,—é’Jˆê•½,finish,3,16,6.88,5,0.13,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,2,2,6,3339,ò‹ï–¤,finish,35,61,6.85,6,0.15,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,2,3,2,4365,·–{^•ã,finish,33,48,6.89,2,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,2,4,1,4648,–Ø‘º—º‘¾,finish,43,39,6.90,1,0.22,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,2,5,3,5161,“o‹Ê”¹•S,finish,53,69,6.89,3,0.15,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,2,6,4,5324,”¨“cŠóç,finish,44,68,6.93,4,0.22,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,5-6-2,6950,2-5-6,2420,5-6,1770,5-6,1660
“òè,2025/8/11,3,1,3,4404,ŠÝˆü—º,finish,1,42,6.86,3,0.05,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,3,2,4,3854,‹gìŒ³_,finish,50,62,6.86,4,0.04,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,3,3,6,4857,‰Á“¡ãÄ”n,finish,19,22,6.87,6,0.05,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,3,4,2,3612,”n‘Ü‹`‘¥,finish,26,40,6.89,2,0.10,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,3,5,1,5273,ŽR‰º‘ñ–¤,finish,45,17,6.88,1,0.16,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,3,6,5,5297,“ìÊ”J,finish,34,27,6.84,5,0.08,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,6,4,3-4-6,3150,3-4-6,760,3-4,2730,3-4,790
“òè,2025/8/11,4,1,2,4446,˜a“cŒ“•ã,finish,52,45,6.87,2,0.10,1.52.6,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,4,2,5,4295,¬â®Æ,finish,23,66,6.88,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,4,3,4,5016,‹{“c—´”n,finish,40,73,6.86,4,0.13,1.54.1,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,4,4,1,4176,”óŒûŠì•F,finish,4,51,6.89,1,0.12,1.54.5,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,4,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.85,6,0.15,1.56.6,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,4,6,3,5003,—ˆ“cˆßD,finish,27,59,6.85,3,0.19,1.59.3,·‚µ,1800,“Ü‚è,¼,6,4,2-5-4,1960,2-4-5,300,2-5,1030,2-5,750
“òè,2025/8/11,5,1,1,5126,ŽR‰º‘å‹P,finish,10,60,6.84,1,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-4,990,1-3-4,340,1-3,420,1-3,410
“òè,2025/8/11,5,2,3,4725,²’|‘¾ˆê,finish,30,49,6.89,3,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-4,990,1-3-4,340,1-3,420,1-3,410
“òè,2025/8/11,5,3,4,4025,ŽR–{—²K,finish,9,25,6.81,4,0.21,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-3-4,990,1-3-4,340,1-3,420,1-3,410
